solving instance mcnd arcs c100_400_30_F_T_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 100.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      131 1761.0114
Loaded instance "/tmp/jl_k9L3Em/model.nl"
Constraints:        16800
Clp0006I 307487  Obj 172974.78 Dual inf 85266433 (4449)
Clp0006I 307640  Obj 172974.64 Dual inf 72473482 (4534)
Clp0006I 307794  Obj 172974.4 Dual inf 83466793 (4415)
Clp0006I 307944  Obj 172974.29 Dual inf 95673222 (4613)
Clp0006I 308106  Obj 172974.16 Dual inf 1.2126144e+08 (4596)
Clp0006I 308271  Obj 172974.04 Dual inf 1.1337044e+08 (4578)
Clp0006I 308426  Obj 172973.88 Dual inf 72728009 (4582)
Clp0006I 308577  Obj 172973.79 Dual inf 1.4451836e+08 (4497)
Clp0006I 308728  Obj 172973.66 Dual inf 57665593 (4600)
Clp0006I 308897  Obj 172973.53 Dual inf 80031570 (4576)
Clp0006I 309065  Obj 172973.36 Dual inf 1.0033999e+08 (4519)
Clp0006I 309219  Obj 172973.25 Dual inf 41886025 (4420)
Clp0006I 309372  Obj 172973.15 Dual inf 13908472 (4219)
Clp0006I 309522  Obj 172973.07 Dual inf 30437926 (4266)
Clp0006I 309698  Obj 172972.88 Dual inf 20428209 (4253)
Clp0006I 309860  Obj 172972.79 Dual inf 68186818 (4447)
Clp0006I 310004  Obj 172972.63 Dual inf 27270950 (4391)
Clp0006I 310163  Obj 172907.15 Dual inf 12404176 (3816)
Clp0006I 310323  Obj 172907.05 Dual inf 7169184.7 (3582)
Clp0006I 310480  Obj 172893.28 Dual inf 3373984.8 (3155)
Clp0006I 310645  Obj 172885.92 Dual inf 4288994 (3351)
Clp0006I 310793  Obj 172873.78 Dual inf 4685701.4 (3475)
Clp0006I 310950  Obj 172860.81 Dual inf 756482.1 (2042)
Clp0006I 311119  Obj 172860.77 Dual inf 2226651.2 (2864)
Clp0006I 311264  Obj 172860.73 Dual inf 988440.82 (2256)
Clp0006I 311427  Obj 172860.7 Dual inf 1740784.4 (2350)
Clp0006I 311581  Obj 172794.09 Dual inf 7147120.1 (3495)
Clp0006I 311733  Obj 172794.07 Dual inf 753739.97 (1901)
Clp0006I 311887  Obj 172789.39 Dual inf 435906.27 (1722)
Clp0006I 312032  Obj 172789.36 Dual inf 563935.46 (1896)
Clp0006I 312200  Obj 172785.42 Dual inf 2004001.6 (2705)
Clp0006I 312380  Obj 172785.38 Dual inf 1971958.6 (2682)
Clp0006I 312553  Obj 172784.73 Dual inf 1373577.6 (2307)
Clp0006I 312715  Obj 172717.18 Dual inf 167800.58 (1062)
Clp0006I 312860  Obj 172715.74 Dual inf 1059146.7 (2382)
Clp0006I 313025  Obj 172706.66 Dual inf 80637.628 (687)
Clp0006I 313188  Obj 172706.65 Dual inf 1836168.1 (2488)
Clp0006I 313349  Obj 172705.19 Dual inf 2014325.6 (2872)
Clp0006I 313501  Obj 172705.15 Dual inf 20161032 (3778)
Clp0006I 313656  Obj 172698.49 Dual inf 186693.84 (751)
Clp0006I 313791  Obj 172697.81 Dual inf 7609.6975 (230)
Clp0006I 313952  Obj 172697.41 Dual inf 6.6986107 (11)
Clp0006I 313960  Obj 172697.41
Clp0014I Perturbing problem by 0.001% of 637.41006 - largest nonzero change 0.00026086253 ( 0.00052753236%) - largest zero change 0.00026052879
Clp0006I 313960  Obj 172714.73 Primal inf 0.0041862734 (2)
Clp0006I 313977  Obj 172714.73
Clp0000I Optimal - objective value 172714.73
Clp0006I 0  Obj 172714.73 Dual inf 2.7735704 (1)
Clp0006I 99  Obj 172714.73
Clp0000I Optimal - objective value 172714.73
Clp0032I Optimal objective 172714.7311 - 314076 iterations time 1373.962, Presolve 0.11
Clp0000I Optimal - objective value 172714.73
NLP Heuristic: NLP0014I             2        TIME 0       22 191.71761
no solution.
Clp0000I Optimal - objective value 172714.73
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 172714.73), took 0 iterations and 0 nodes (367.47 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      19369
Linearization cuts added in total:          19369  (separation time: 0.855463s)
Total solve time:                         1741.43s (1741.43s in branch-and-bound)
Lower bound:                               172715
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_k9L3Em/model.nl 13400 [var]  500 [int] 16800 [con] 4502 [aux]  19369 [root]    19369 [tot] 0.855463 [sep]  1741.43 [time]  1741.47 [bb]         1.727147e+05 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.98524s,        3 runs. fix:    11.6667 shrnk:    452.998 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
