solving instance mcnd arcs c100_400_30_F_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 93.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       99 1756.8766
Loaded instance "/tmp/jl_hSMnFY/model.nl"
Constraints:        16800
Clp0006I 144915  Obj 151633.9 Dual inf 9.6587653e+08 (4670)
Clp0006I 145157  Obj 151630.44 Dual inf 6.9284566e+08 (4646)
Clp0006I 145396  Obj 151260.39 Dual inf 2.9778552e+08 (4637)
Clp0006I 145629  Obj 151077.22 Dual inf 6.3720489e+08 (4801)
Clp0006I 145889  Obj 150445.2 Dual inf 2.4548267e+08 (4765)
Clp0006I 146136  Obj 150276.62 Dual inf 4.3656675e+08 (4773)
Clp0006I 146371  Obj 150273.23 Dual inf 1.1878464e+09 (4814)
Clp0006I 146612  Obj 150270.66 Dual inf 1.7332483e+08 (4746)
Clp0006I 146848  Obj 150238.79 Dual inf 5.3607662e+08 (4696)
Clp0006I 147085  Obj 150236.7 Dual inf 4.3054257e+08 (4818)
Clp0006I 147341  Obj 150229.26 Dual inf 5.2442987e+08 (4811)
Clp0006I 147594  Obj 150225.81 Dual inf 2.7873668e+08 (4916)
Clp0006I 147838  Obj 150223.57 Dual inf 5.2228961e+08 (4784)
Clp0006I 148069  Obj 150175.99 Dual inf 3.0261556e+08 (4616)
Clp0006I 148314  Obj 150174.07 Dual inf 56844114 (4393)
Clp0006I 148556  Obj 150075.34 Dual inf 1.0212779e+09 (4684)
Clp0006I 148800  Obj 149588.85 Dual inf 2.4970015e+09 (4703)
Clp0006I 149039  Obj 148879.95 Dual inf 6.8397299e+09 (4932)
Clp0006I 149275  Obj 148417.35 Dual inf 3.5220672e+09 (4645)
Clp0006I 149527  Obj 147974.1 Dual inf 1.1226024e+09 (4997)
Clp0006I 149781  Obj 147850.58 Dual inf 8.0876297e+08 (4719)
Clp0006I 150020  Obj 147249.76 Dual inf 1.49144e+09 (4797)
Clp0006I 150262  Obj 147093.6 Dual inf 4.8229391e+08 (4527)
Clp0006I 150515  Obj 147091.48 Dual inf 3.7099908e+08 (4519)
Clp0006I 150749  Obj 146992.67 Dual inf 1.1769518e+09 (4705)
Clp0006I 151009  Obj 146981.43 Dual inf 6.5741236e+08 (4693)
Clp0006I 151238  Obj 146795.08 Dual inf 31618626 (4441)
Clp0006I 151482  Obj 146596.2 Dual inf 2.3680938e+08 (4535)
Clp0006I 151723  Obj 146594.44 Dual inf 2.0254977e+08 (4585)
Clp0006I 151967  Obj 146474.63 Dual inf 1.5762245e+08 (4706)
Clp0006I 152211  Obj 145429.58 Dual inf 1.0584432e+09 (4803)
Clp0006I 152470  Obj 145423.65 Dual inf 2.0143507e+09 (4863)
Clp0006I 152684  Obj 145008.17 Dual inf 9.22482e+08 (4987)
Clp0006I 152925  Obj 144843.41 Dual inf 90719000 (4732)
Clp0006I 153167  Obj 144841.85 Dual inf 2.847232e+08 (4664)
Clp0006I 153415  Obj 144840.08 Dual inf 1.9015702e+08 (4737)
Clp0006I 153649  Obj 144366.05 Dual inf 3.8755196e+08 (4831)
Clp0006I 153890  Obj 143463.66 Dual inf 2.8000234e+09 (4430)
Clp0006I 154147  Obj 143138.42 Dual inf 1.1783445e+08 (4947)
Clp0006I 154382  Obj 143133.96 Dual inf 3.929333e+08 (4900)
Clp0006I 154624  Obj 143131.07 Dual inf 1.8865309e+08 (4913)
Clp0006I 154869  Obj 143128.21 Dual inf 3.1219404e+08 (4671)
Clp0006I 155118  Obj 143126.26 Dual inf 2.5224348e+08 (4695)
Clp0006I 155365  Obj 143124.16 Dual inf 1.9252537e+08 (4573)
Clp0006I 155612  Obj 143122.64 Dual inf 84050280 (4583)
Clp0006I 155864  Obj 143120.96 Dual inf 1.7634199e+08 (4538)
Clp0006I 156094  Obj 143093.66 Dual inf 1.6583671e+08 (4458)
Clp0006I 156327  Obj 143092.11 Dual inf 83155076 (4411)
Clp0006I 156569  Obj 143090.89 Dual inf 1.1152351e+08 (4484)
Clp0006I 156821  Obj 143088.61 Dual inf 87583085 (4385)
Clp0006I 157070  Obj 143086.62 Dual inf 1.8549807e+08 (4492)
Clp0006I 157325  Obj 143085.29 Dual inf 1.7751262e+08 (4388)
Clp0006I 157576  Obj 143083.61 Dual inf 8.889305e+08 (4450)
Clp0006I 157821  Obj 143081.75 Dual inf 2.5138133e+08 (4559)
Clp0006I 158060  Obj 143079.8 Dual inf 3.7334782e+08 (4519)
Clp0006I 158295  Obj 143078.28 Dual inf 62634970 (4428)
Clp0006I 158534  Obj 143076.71 Dual inf 7.2254173e+08 (4369)
Clp0006I 158801  Obj 142484.19 Dual inf 3.922486e+09 (4737)
Clp0006I 159057  Obj 142360.76 Dual inf 1.9952596e+08 (4657)
Clp0006I 159311  Obj 142353.95 Dual inf 1.4051228e+09 (4744)
Clp0006I 159542  Obj 142350.99 Dual inf 9.7144174e+08 (4632)
Clp0006I 159788  Obj 142347.55 Dual inf 2.9113173e+08 (4654)
Clp0006I 160040  Obj 142344.39 Dual inf 1.3148061e+09 (4696)
Clp0006I 160291  Obj 142341.33 Dual inf 1.6956084e+09 (4705)
Clp0006I 160527  Obj 142338.07 Dual inf 1.3365143e+09 (4735)
Clp0006I 160785  Obj 142334.46 Dual inf 2.9715146e+09 (4723)
Clp0006I 161045  Obj 142329.64 Dual inf 8.2190376e+08 (4746)
Clp0006I 161296  Obj 142324.85 Dual inf 8.1644505e+08 (4726)
Clp0006I 161553  Obj 142322.02 Dual inf 9.8950775e+08 (4770)
Clp0006I 161809  Obj 142306.57 Dual inf 1.2844226e+09 (4629)
Clp0006I 162055  Obj 142302.01 Dual inf 9.3333132e+08 (4590)
Clp0006I 162301  Obj 142255 Dual inf 2.0584991e+08 (4625)
Clp0006I 162552  Obj 142236.77 Dual inf 4.730847e+08 (4599)
Clp0006I 162788  Obj 142231.87 Dual inf 3.2530072e+08 (4609)
Clp0006I 163034  Obj 141881.24 Dual inf 2.662949e+09 (4752)
Clp0006I 163307  Obj 141752.95 Dual inf 4.8659731e+08 (4630)
Clp0006I 163556  Obj 141750.51 Dual inf 4.4390139e+08 (4642)
Clp0006I 163817  Obj 141747.95 Dual inf 7.6381486e+08 (4727)
Clp0006I 164095  Obj 141744.25 Dual inf 3.6362889e+09 (4639)
Clp0006I 164357  Obj 141740.51 Dual inf 1.0481981e+09 (4674)
Clp0006I 164622  Obj 141735.97 Dual inf 9.4294126e+08 (4710)
Clp0006I 164898  Obj 141730.6 Dual inf 1.9174262e+09 (4711)
Clp0006I 165167  Obj 141724.58 Dual inf 3.8061275e+09 (4684)
Clp0006I 165462  Obj 141716.84 Dual inf 9.7643415e+08 (4670)
Clp0006I 165731  Obj 141708.54 Dual inf 2.5936017e+09 (4675)
Clp0006I 166017  Obj 141678.03 Dual inf 1.462281e+09 (4715)
Clp0006I 166284  Obj 141668.27 Dual inf 1.4480945e+09 (4558)
Clp0006I 166543  Obj 141662.84 Dual inf 9.2835152e+08 (4551)
Clp0006I 166795  Obj 141658.43 Dual inf 1.6429018e+09 (4605)
Clp0006I 167042  Obj 141652.51 Dual inf 3.9644657e+09 (4574)
Clp0006I 167302  Obj 141647.16 Dual inf 4.9925452e+08 (4528)
Clp0006I 167561  Obj 141642.96 Dual inf 6.0220065e+09 (4481)
Clp0006I 167819  Obj 141637.68 Dual inf 4.7057729e+09 (4495)
Clp0006I 168085  Obj 141630.65 Dual inf 4.6193672e+09 (4508)
Clp0006I 168359  Obj 141528.28 Dual inf 1.0275281e+09 (4723)
Clp0006I 168606  Obj 141249.51 Dual inf 2.3281482e+09 (4514)
Clp0006I 168846  Obj 141115.47 Dual inf 3.3660517e+08 (4579)
Clp0006I 169085  Obj 141107.88 Dual inf 1.5550217e+09 (4591)
Clp0006I 169346  Obj 141098.93 Dual inf 1.095694e+09 (4593)
Clp0006I 169606  Obj 141086.67 Dual inf 2.6501956e+08 (4557)
Clp0006I 169859  Obj 141081.37 Dual inf 5.3815895e+08 (4689)
Clp0006I 170093  Obj 141075.81 Dual inf 6.3289845e+08 (4549)
Clp0006I 170333  Obj 141071.06 Dual inf 5.1053899e+08 (4489)
Clp0006I 170579  Obj 141064.35 Dual inf 4.7600604e+08 (4509)
Clp0006I 170834  Obj 141059.93 Dual inf 4.9570049e+08 (4630)
Clp0006I 171091  Obj 141054.92 Dual inf 1.503166e+09 (4605)
Clp0006I 171340  Obj 141049.18 Dual inf 1.2115292e+09 (4513)
Clp0006I 171568  Obj 141044.05 Dual inf 6.3921446e+08 (4520)
Clp0006I 171824  Obj 141039.2 Dual inf 1.0901392e+09 (4571)
Clp0006I 172066  Obj 141032.92 Dual inf 5.6180369e+09 (4672)
Clp0006I 172333  Obj 141026.22 Dual inf 1.2082187e+09 (4623)
Clp0006I 172585  Obj 141021.14 Dual inf 6.5353621e+08 (4603)
Clp0006I 172837  Obj 141015.49 Dual inf 8.4487795e+08 (4564)
Clp0006I 173099  Obj 141009.55 Dual inf 6.1831275e+08 (4441)
Clp0006I 173354  Obj 141002.45 Dual inf 3.2109923e+09 (4597)
Clp0006I 173587  Obj 140990.16 Dual inf 3.3935939e+09 (4644)
Clp0006I 173844  Obj 140907.47 Dual inf 3.0894682e+09 (4571)
Clp0006I 174150  Obj 139355.4 Dual inf 7.6105867e+08 (4759)
Clp0006I 174452  Obj 138564.71 Dual inf 3.0977488e+08 (4662)
Clp0006I 174713  Obj 138058.77 Dual inf 91443809 (4771)
Clp0006I 174964  Obj 137308.19 Dual inf 2.1325818e+09 (5059)
Clp0006I 175209  Obj 137296.78 Dual inf 1.6307366e+09 (4909)
Clp0006I 175457  Obj 136983.49 Dual inf 3.1178654e+09 (5002)
Clp0006I 175723  Obj 136973.07 Dual inf 5.1315025e+08 (4787)
Clp0006I 175963  Obj 136828.79 Dual inf 2.3196897e+08 (4874)
Clp0006I 176176  Obj 136819.03 Dual inf 1.9662487e+09 (4795)
Clp0006I 176421  Obj 136814.13 Dual inf 1.2397449e+09 (4812)
Clp0006I 176670  Obj 136768.04 Dual inf 3.3182353e+09 (4887)
Clp0006I 176924  Obj 136463.91 Dual inf 1.3341594e+09 (4674)
Clp0006I 177181  Obj 136460.41 Dual inf 2.8235482e+08 (4700)
Clp0006I 177442  Obj 136456.5 Dual inf 3.2422329e+08 (4786)
Clp0006I 177696  Obj 136123.35 Dual inf 4.0732572e+08 (4838)
Clp0006I 177957  Obj 136119.38 Dual inf 9.6005967e+08 (4847)
Clp0006I 178211  Obj 136114.62 Dual inf 1.0143907e+09 (4796)
Clp0006I 178477  Obj 136052.26 Dual inf 1.3478491e+09 (4634)
Clp0006I 178741  Obj 136046.78 Dual inf 9.9053721e+08 (4863)
Clp0006I 179021  Obj 135958.1 Dual inf 7.7870817e+08 (4657)
Clp0006I 179275  Obj 135917.2 Dual inf 3.7066635e+08 (4642)
Clp0006I 179521  Obj 135911.42 Dual inf 8.1262578e+08 (4611)
Clp0006I 179774  Obj 135906.46 Dual inf 7.5304092e+08 (4645)
Clp0006I 180030  Obj 135899.17 Dual inf 1.1806392e+09 (4640)
Clp0006I 180252  Obj 135893.38 Dual inf 2.0058604e+09 (4647)
Clp0006I 180511  Obj 135885.35 Dual inf 4.7598951e+08 (4678)
Clp0006I 180791  Obj 135872.58 Dual inf 1.0750482e+09 (4655)
Clp0006I 181042  Obj 135630.71 Dual inf 1.3538342e+09 (4806)
Clp0006I 181308  Obj 135402.1 Dual inf 1.4673687e+09 (4689)
Clp0006I 181567  Obj 135396.1 Dual inf 5.4127616e+09 (4725)
Clp0006I 181825  Obj 135388.6 Dual inf 5.3308162e+09 (4703)
Clp0006I 182092  Obj 135382.16 Dual inf 1.6629843e+09 (4713)
Clp0006I 182337  Obj 135378.47 Dual inf 1.1787193e+09 (4701)
Clp0006I 182593  Obj 135339.38 Dual inf 2.1445988e+09 (4897)
Clp0006I 182853  Obj 135322.16 Dual inf 8.9385014e+08 (4585)
Clp0006I 183105  Obj 135313.5 Dual inf 3.9382051e+09 (4803)
Clp0006I 183371  Obj 135307.89 Dual inf 9.0523315e+08 (4739)
Clp0006I 183617  Obj 135303.33 Dual inf 1.3403998e+09 (4760)
Clp0006I 183875  Obj 135298.82 Dual inf 9.5814079e+08 (4657)
Clp0006I 184125  Obj 135293.54 Dual inf 4.5330566e+08 (4617)
Clp0006I 184371  Obj 135289.08 Dual inf 3.1100551e+08 (4616)
Clp0006I 184623  Obj 135283.43 Dual inf 4.6911187e+08 (4668)
Clp0006I 184870  Obj 135278.33 Dual inf 2.6619422e+08 (4766)
Clp0006I 185115  Obj 135274.15 Dual inf 2.3503524e+08 (4711)
Clp0006I 185361  Obj 135188.13 Dual inf 3.8243596e+08 (4960)
Clp0006I 185601  Obj 135182.62 Dual inf 1.9194686e+08 (4776)
Clp0006I 185842  Obj 135145.31 Dual inf 2.561004e+09 (4636)
Clp0006I 186103  Obj 135093.47 Dual inf 2.8639207e+09 (4655)
Clp0006I 186357  Obj 135085.35 Dual inf 1.3027154e+09 (4596)
Clp0006I 186651  Obj 134646.07 Dual inf 2.8693486e+09 (4904)
Clp0006I 186900  Obj 134582.14 Dual inf 8.8714679e+08 (4595)
Clp0006I 187166  Obj 134556.09 Dual inf 1.8453905e+09 (4845)
Clp0006I 187426  Obj 134547.51 Dual inf 9.5712426e+09 (4856)
Clp0006I 187683  Obj 133554.54 Dual inf 7.7285457e+09 (4571)
Clp0006I 187937  Obj 133539.48 Dual inf 5.3838156e+09 (4822)
Clp0006I 188197  Obj 133533.26 Dual inf 1.1409608e+10 (4895)
Clp0006I 188467  Obj 133522.21 Dual inf 1.5757565e+10 (4849)
Clp0006I 188728  Obj 133514.37 Dual inf 3.0649162e+09 (4745)
Clp0006I 188981  Obj 133423.74 Dual inf 2.9225095e+09 (4677)
Clp0006I 189248  Obj 133418.38 Dual inf 1.0697721e+09 (4553)
Clp0006I 189523  Obj 133287.38 Dual inf 1.0266612e+09 (4626)
Clp0006I 189795  Obj 133252.42 Dual inf 6.70408e+09 (4900)
Clp0006I 190017  Obj 133094.96 Dual inf 3.620135e+09 (4867)
Clp0006I 190275  Obj 132727 Dual inf 1.7598274e+09 (4532)
Clp0006I 190566  Obj 132700.44 Dual inf 5.769594e+09 (4856)
Clp0006I 190870  Obj 132668.98 Dual inf 5.1289904e+09 (4818)
Clp0006I 191174  Obj 132624.16 Dual inf 6.3040656e+09 (4814)
Clp0006I 191484  Obj 132582.63 Dual inf 6.2477e+09 (4881)
Clp0006I 191774  Obj 132454.78 Dual inf 1.6813741e+09 (4839)
Clp0006I 192076  Obj 132446.33 Dual inf 2.2211057e+09 (4817)
Clp0006I 192382  Obj 132440.33 Dual inf 1.7699051e+09 (4630)
Clp0006I 192689  Obj 132432.05 Dual inf 1.5961559e+09 (4595)
Clp0006I 192841  Obj 132342.1 Dual inf 1.4360031e+09 (4734)
Clp0006I 193105  Obj 132218.92 Dual inf 6.3477296e+09 (4800)
Clp0006I 193390  Obj 132182.47 Dual inf 2.5882451e+09 (4841)
Clp0006I 193641  Obj 132083.61 Dual inf 9.988033e+09 (4824)
Clp0006I 193913  Obj 132070.46 Dual inf 7.5110031e+09 (4825)
Clp0006I 194178  Obj 132059.48 Dual inf 7.1693427e+09 (4822)
Clp0006I 194461  Obj 132047.88 Dual inf 2.4069586e+09 (4807)
Clp0006I 194728  Obj 132026.11 Dual inf 2.2933917e+10 (4773)
Clp0006I 194974  Obj 131796 Dual inf 1.0596242e+09 (4669)
Clp0006I 195216  Obj 131779.45 Dual inf 1.9405654e+08 (4734)
Clp0006I 195435  Obj 131668.01 Dual inf 1.4441166e+09 (4697)
Clp0006I 195663  Obj 131575.8 Dual inf 6.0339086e+08 (4636)
Clp0006I 195924  Obj 131497.76 Dual inf 2.7443217e+08 (4477)
Clp0006I 196156  Obj 131438.99 Dual inf 1.6090471e+08 (4856)
Clp0006I 196385  Obj 131376.52 Dual inf 4.3255103e+08 (4178)
Clp0006I 196621  Obj 131217.5 Dual inf 3.0799556e+09 (4774)
Clp0006I 196885  Obj 130172.59 Dual inf 7.8520994e+09 (4480)
Clp0006I 197125  Obj 129668.96 Dual inf 1.764225e+09 (4725)
Clp0006I 197383  Obj 129665.55 Dual inf 7.4349047e+08 (4799)
Clp0006I 197644  Obj 129658.02 Dual inf 1.0882204e+09 (4755)
Clp0006I 197900  Obj 129651.95 Dual inf 9.8093824e+08 (4799)
Clp0006I 198158  Obj 129645.49 Dual inf 1.3556822e+09 (4910)
Clp0006I 198414  Obj 129641.63 Dual inf 9.4243142e+08 (4717)
Clp0006I 198667  Obj 129638.93 Dual inf 4.9638017e+08 (4792)
Clp0006I 198919  Obj 129636.6 Dual inf 5.7285403e+08 (4664)
Clp0006I 199177  Obj 129606.16 Dual inf 3.4441538e+09 (4774)
Clp0006I 199443  Obj 129600.85 Dual inf 9.6110561e+09 (4791)
Clp0006I 199702  Obj 129036.53 Dual inf 1.3498837e+09 (4585)
Clp0006I 199938  Obj 128896.83 Dual inf 4.461513e+08 (4818)
Clp0006I 200193  Obj 128893.34 Dual inf 1.2765532e+09 (4814)
Clp0006I 200449  Obj 128859 Dual inf 3.1416405e+08 (4748)
Clp0006I 200682  Obj 128857.59 Dual inf 1.0386205e+08 (4778)
Clp0006I 200925  Obj 128856.32 Dual inf 1.1151002e+08 (4758)
Clp0006I 201154  Obj 128619.9 Dual inf 4.0894928e+08 (4898)
Clp0006I 201391  Obj 128604.55 Dual inf 7.9887935e+08 (4886)
Clp0006I 201638  Obj 128393.59 Dual inf 3.5313883e+08 (4744)
Clp0006I 201889  Obj 128293.36 Dual inf 4.8079077e+08 (4960)
Clp0006I 202146  Obj 128271.53 Dual inf 7.7565814e+08 (4766)
Clp0006I 202394  Obj 128216.22 Dual inf 2.0960284e+08 (4506)
Clp0006I 202640  Obj 128199.21 Dual inf 9.0310685e+08 (5027)
Clp0006I 202895  Obj 128170.99 Dual inf 5.9898354e+09 (4926)
Clp0006I 203164  Obj 128127.94 Dual inf 1.1975648e+09 (4880)
Clp0006I 203397  Obj 128108.84 Dual inf 1.5554406e+08 (4643)
Clp0006I 203636  Obj 128106.11 Dual inf 3.2806123e+08 (4573)
Clp0006I 203887  Obj 127906.65 Dual inf 5.5174531e+08 (4631)
Clp0006I 204135  Obj 127699.21 Dual inf 1.0394063e+08 (4609)
Clp0006I 204408  Obj 127454.12 Dual inf 2.1749018e+08 (4889)
Clp0006I 204652  Obj 127451.16 Dual inf 2.6158194e+08 (4945)
Clp0006I 204891  Obj 127449.34 Dual inf 8.2506866e+08 (4824)
Clp0006I 205127  Obj 127300 Dual inf 3.3748693e+08 (4757)
Clp0006I 205377  Obj 127190.41 Dual inf 2.0667763e+08 (4641)
Clp0006I 205629  Obj 127046.25 Dual inf 6.5151374e+08 (4829)
Clp0006I 205874  Obj 126965.98 Dual inf 1.2289576e+08 (4422)
Clp0006I 206126  Obj 126956.27 Dual inf 1.3692515e+09 (4665)
Clp0006I 206375  Obj 126666.35 Dual inf 3.2123826e+08 (4643)
Clp0006I 206642  Obj 126647.95 Dual inf 1.3028727e+08 (4643)
Clp0006I 206882  Obj 126638.3 Dual inf 6.0305303e+08 (4963)
Clp0006I 207120  Obj 126384.36 Dual inf 2.2734884e+08 (4504)
Clp0006I 207375  Obj 125643.27 Dual inf 1.9122866e+09 (4676)
Clp0006I 207629  Obj 124404.43 Dual inf 4.2510037e+09 (4877)
Clp0006I 207882  Obj 124238.89 Dual inf 5.7606889e+08 (4678)
Clp0006I 208141  Obj 124163.28 Dual inf 6.0176444e+08 (4724)
Clp0006I 208387  Obj 124019.7 Dual inf 5.851384e+08 (4485)
Clp0006I 208641  Obj 123774.24 Dual inf 2.2282153e+08 (4590)
Clp0006I 208884  Obj 123771.96 Dual inf 1.5190112e+08 (4564)
Clp0006I 209121  Obj 123658.11 Dual inf 1.2334192e+09 (4658)
Clp0006I 209373  Obj 122254.17 Dual inf 2.455275e+09 (4692)
Clp0006I 209622  Obj 121336.15 Dual inf 7.9482501e+08 (4676)
Clp0006I 209876  Obj 121151.34 Dual inf 4.3649977e+08 (4562)
Clp0006I 210131  Obj 121133.49 Dual inf 1.9701124e+08 (4823)
Clp0006I 210389  Obj 121130.6 Dual inf 3.8401918e+08 (4850)
Clp0006I 210639  Obj 121127.66 Dual inf 1.1196203e+09 (4954)
Clp0006I 210886  Obj 120898.95 Dual inf 1.8177287e+09 (4648)
Clp0006I 211141  Obj 120894.68 Dual inf 1.9488042e+09 (4760)
Clp0006I 211397  Obj 120889.56 Dual inf 3.2138102e+09 (4733)
Clp0006I 211646  Obj 120881.43 Dual inf 2.8115142e+09 (4681)
Clp0006I 211898  Obj 120875.52 Dual inf 3.6272069e+09 (4619)
Clp0006I 212157  Obj 120869.66 Dual inf 5.0999008e+09 (4718)
Clp0006I 212415  Obj 120860.75 Dual inf 9.6712304e+09 (4633)
Clp0006I 212671  Obj 120854.53 Dual inf 7.7260313e+09 (4705)
Clp0006I 212932  Obj 120847.6 Dual inf 3.6265856e+09 (4717)
Clp0006I 213202  Obj 120843.15 Dual inf 5.1654439e+09 (4732)
Clp0006I 213439  Obj 120836.9 Dual inf 1.0996668e+09 (4692)
Clp0006I 213692  Obj 120756.91 Dual inf 2.1276979e+09 (4485)
Clp0006I 213943  Obj 120680.22 Dual inf 3.9127121e+08 (4686)
Clp0006I 214183  Obj 120676.74 Dual inf 6.8474576e+08 (4561)
Clp0006I 214433  Obj 120673.13 Dual inf 4.596624e+08 (4659)
Clp0006I 214682  Obj 120666.99 Dual inf 1.5422763e+09 (4672)
Clp0006I 214932  Obj 120601.01 Dual inf 7.7494138e+08 (4655)
Clp0006I 215179  Obj 120489.81 Dual inf 5.7654173e+09 (4747)
Clp0006I 215434  Obj 119736.99 Dual inf 71920063 (4431)
Clp0006I 215676  Obj 119623.04 Dual inf 95459941 (4522)
Clp0006I 215915  Obj 119536.42 Dual inf 1.0815587e+08 (4638)
Clp0006I 216172  Obj 119451.09 Dual inf 1.7031263e+08 (4583)
Clp0006I 216418  Obj 119255.86 Dual inf 3.7653985e+08 (4777)
Clp0006I 216650  Obj 119061.92 Dual inf 76988936 (4727)
Clp0006I 216890  Obj 118783.33 Dual inf 1.4441735e+08 (4522)
Clp0006I 217132  Obj 118777.88 Dual inf 3.1854805e+08 (4575)
Clp0006I 217372  Obj 118776.09 Dual inf 6.6593189e+08 (4656)
Clp0006I 217613  Obj 117885.57 Dual inf 6.7228109e+08 (4699)
Clp0006I 217863  Obj 117776.16 Dual inf 1.1875337e+09 (4851)
Clp0006I 218099  Obj 117277.17 Dual inf 3.5712563e+08 (4535)
Clp0006I 218357  Obj 117275.04 Dual inf 1.816207e+08 (4466)
Clp0006I 218510  Obj 117273.24 Dual inf 2.8632299e+08 (4476)
Clp0006I 218666  Obj 117271.84 Dual inf 2.4763665e+08 (4573)
Clp0006I 218813  Obj 117270.78 Dual inf 98642929 (4448)
Clp0006I 218974  Obj 117269.51 Dual inf 28577379 (4282)
Clp0006I 219141  Obj 117038.71 Dual inf 7.3644888e+08 (4715)
Clp0006I 219287  Obj 116493.92 Dual inf 7.0259449e+08 (4740)
Clp0006I 219435  Obj 116490.25 Dual inf 1.0736714e+09 (4750)
Clp0006I 219597  Obj 116244 Dual inf 2.8722059e+09 (4546)
Clp0006I 219762  Obj 116171.16 Dual inf 77513655 (4437)
Clp0006I 219943  Obj 115472.52 Dual inf 2.1237251e+10 (4622)
Clp0006I 220103  Obj 114745.89 Dual inf 1.8025797e+08 (4534)
Clp0006I 220258  Obj 114493.39 Dual inf 1.05953e+09 (4710)
Clp0006I 220416  Obj 114157.9 Dual inf 1.3804275e+09 (4720)
Clp0006I 220571  Obj 114154.4 Dual inf 8.3883919e+08 (4568)
Clp0006I 220725  Obj 114150.2 Dual inf 1.9620772e+09 (4687)
Clp0006I 220893  Obj 114062.45 Dual inf 1.6940883e+08 (4660)
Clp0006I 221061  Obj 114061.34 Dual inf 1.5704181e+08 (4691)
Clp0006I 221213  Obj 114060.32 Dual inf 1.440298e+08 (4773)
Clp0006I 221366  Obj 114033.82 Dual inf 2.0669902e+08 (4599)
Clp0006I 221516  Obj 114032.96 Dual inf 3.9143876e+08 (4597)
Clp0006I 221678  Obj 113958.08 Dual inf 3.8671086e+08 (4615)
Clp0006I 221833  Obj 113956.07 Dual inf 3.2203438e+08 (4649)
Clp0006I 221992  Obj 113954.13 Dual inf 7.7997856e+08 (4782)
Clp0006I 222166  Obj 113952.36 Dual inf 1.1689635e+08 (4620)
Clp0006I 222333  Obj 113949.58 Dual inf 1.7810653e+08 (4622)
Clp0006I 222485  Obj 113904.52 Dual inf 1.8067255e+08 (4875)
Clp0006I 222634  Obj 113903.14 Dual inf 7.8442498e+08 (4765)
Clp0006I 222786  Obj 113557.87 Dual inf 1.2366125e+09 (4699)
Clp0006I 222932  Obj 112846.08 Dual inf 3.2038043e+08 (4539)
Clp0006I 223089  Obj 112800.81 Dual inf 8.4388534e+08 (4656)
Clp0006I 223252  Obj 112613.04 Dual inf 4.3574917e+08 (4742)
Clp0006I 223409  Obj 112610.65 Dual inf 2.0756805e+08 (4685)
Clp0006I 223560  Obj 112608.99 Dual inf 4.1869474e+08 (4662)
Clp0006I 223722  Obj 112606.89 Dual inf 3.1296313e+08 (4720)
Clp0006I 223882  Obj 112604.76 Dual inf 5.2898378e+08 (4627)
Clp0006I 224031  Obj 112602.09 Dual inf 8.728996e+08 (4657)
Clp0006I 224197  Obj 112572.39 Dual inf 2.7509605e+08 (4644)
Clp0006I 224359  Obj 111568.16 Dual inf 1.6107511e+08 (4543)
Clp0006I 224541  Obj 111393.39 Dual inf 8.9677476e+08 (4695)
Clp0006I 224701  Obj 110558.02 Dual inf 5.6229884e+08 (4602)
Clp0006I 224860  Obj 110229.45 Dual inf 2.0873585e+08 (4637)
Clp0006I 225015  Obj 109654.71 Dual inf 2.2033835e+08 (4516)
Clp0006I 225175  Obj 109653.68 Dual inf 85367682 (4542)
Clp0006I 225324  Obj 109652.87 Dual inf 87455607 (4360)
Clp0006I 225486  Obj 109409.92 Dual inf 97455159 (4286)
Clp0006I 225654  Obj 109409.29 Dual inf 98989252 (4367)
Clp0006I 225807  Obj 109398.16 Dual inf 98495496 (4378)
Clp0006I 225956  Obj 109397.49 Dual inf 35887626 (4264)
Clp0006I 226108  Obj 109185.09 Dual inf 6.4646272e+08 (4666)
Clp0006I 226268  Obj 108923.9 Dual inf 5.1319274e+08 (4593)
Clp0006I 226415  Obj 108906.65 Dual inf 2.0863962e+08 (4652)
Clp0006I 226570  Obj 108904.71 Dual inf 3.7107169e+08 (4664)
Clp0006I 226733  Obj 108877.26 Dual inf 6.2048847e+08 (4839)
Clp0006I 226885  Obj 108619.4 Dual inf 2.733863e+09 (4559)
Clp0006I 227033  Obj 108485.73 Dual inf 3.039992e+09 (4593)
Clp0006I 227193  Obj 108193.04 Dual inf 2.0996795e+08 (4493)
Clp0006I 227357  Obj 108189.49 Dual inf 3.8219547e+08 (4374)
Clp0006I 227519  Obj 108188.15 Dual inf 76373722 (4385)
Clp0006I 227667  Obj 108186.72 Dual inf 1.4768823e+08 (4387)
Clp0006I 227833  Obj 108161.18 Dual inf 1.2098863e+09 (4601)
Clp0006I 227995  Obj 108031.35 Dual inf 1.3243489e+09 (4694)
Clp0006I 228152  Obj 107983.19 Dual inf 9.5394361e+08 (4719)
Clp0006I 228300  Obj 107972.31 Dual inf 3.1567526e+08 (4541)
Clp0006I 228451  Obj 107907.29 Dual inf 4.7520338e+08 (4565)
