solving instance mcnd arcs c42 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 74.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 1242373      253 435.51964
NLP0014I             1      FAILED 1242373      253 437.67302   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_lH7CWe/model.nl"
Constraints:        13776
Clp0006I 145637  Obj 707629.19 Dual inf 6.3918444e+08 (5334)
Clp0006I 145848  Obj 707464.9 Dual inf 3.7995319e+08 (5038)
Clp0006I 146069  Obj 703032.97 Dual inf 6.3570624e+08 (5159)
Clp0006I 146287  Obj 703024.17 Dual inf 4.9417932e+08 (4848)
Clp0006I 146510  Obj 703015.72 Dual inf 2.9942116e+08 (4442)
Clp0006I 146723  Obj 702562.42 Dual inf 2.0276128e+08 (4522)
Clp0006I 146943  Obj 702551.7 Dual inf 4.1661443e+08 (4754)
Clp0006I 147174  Obj 702542.75 Dual inf 1.2501524e+08 (4720)
Clp0006I 147400  Obj 702538.27 Dual inf 75403286 (4007)
Clp0006I 147614  Obj 702524.74 Dual inf 58991765 (3366)
Clp0006I 147832  Obj 702454.5 Dual inf 53159006 (2848)
Clp0006I 148060  Obj 702452.47 Dual inf 28917754 (2846)
Clp0006I 148313  Obj 702391.74 Dual inf 1.8826895e+08 (4645)
Clp0006I 148557  Obj 701552.41 Dual inf 1.3717581e+08 (5186)
Clp0006I 148790  Obj 697605.54 Dual inf 2.7275908e+08 (4558)
Clp0006I 149014  Obj 696056.75 Dual inf 2.9856572e+08 (4681)
Clp0006I 149249  Obj 695357.04 Dual inf 7.0794624e+08 (5286)
Clp0006I 149456  Obj 695354.86 Dual inf 39704597 (3467)
Clp0006I 149677  Obj 694953.84 Dual inf 78578721 (4488)
Clp0006I 149913  Obj 689702.3 Dual inf 2.7763383e+08 (4549)
Clp0006I 150142  Obj 689697.95 Dual inf 2.7931328e+08 (4621)
Clp0006I 150387  Obj 689572.22 Dual inf 36903589 (3727)
Clp0006I 150616  Obj 689016.48 Dual inf 1.0027286e+08 (4338)
Clp0006I 150849  Obj 687631.56 Dual inf 16928884 (2907)
Clp0006I 151083  Obj 687627.89 Dual inf 81937131 (3873)
Clp0006I 151300  Obj 684765.3 Dual inf 19452697 (2734)
Clp0006I 151532  Obj 684763.24 Dual inf 23377704 (2393)
Clp0006I 151766  Obj 684555.57 Dual inf 2961163.5 (1565)
Clp0006I 152007  Obj 684554.28 Dual inf 553520.21 (390)
Clp0006I 152249  Obj 684138.11 Dual inf 847683.34 (871)
Clp0006I 152519  Obj 684030.86 Dual inf 392725.85 (552)
Clp0006I 152772  Obj 683511.88 Dual inf 128957.54 (278)
Clp0006I 152846  Obj 683499.64 Dual inf 62.106151 (60)
Clp0006I 152930  Obj 683005.37 Dual inf 40333740 (3915)
Clp0006I 152955  Obj 683004.91 Dual inf 37993377 (3914)
Clp0006I 153221  Obj 682916.17 Dual inf 1.7724955e+08 (4551)
Clp0006I 153415  Obj 679353.46 Dual inf 12830591 (2607)
Clp0006I 153654  Obj 669798.34 Dual inf 58130145 (4071)
Clp0006I 153906  Obj 669793.73 Dual inf 61135560 (4014)
Clp0006I 154193  Obj 669787.77 Dual inf 88952192 (3665)
Clp0006I 154371  Obj 666046.2 Dual inf 3142914.9 (1543)
Clp0006I 154600  Obj 666045.26 Dual inf 36821473 (3586)
Clp0006I 154812  Obj 665791.81 Dual inf 2.0115199e+08 (4184)
Clp0006I 154844  Obj 665791.62 Dual inf 1.9249981e+08 (4198)
Clp0006I 155135  Obj 665790.18 Dual inf 10804239 (2570)
Clp0006I 155353  Obj 663405.65 Dual inf 11962457 (2386)
Clp0006I 155600  Obj 660465.07 Dual inf 73997940 (3534)
Clp0006I 155718  Obj 660461.25 Dual inf 31601292 (2587)
Clp0006I 155984  Obj 659982.4 Dual inf 320812.92 (456)
Clp0006I 156205  Obj 658948.34 Dual inf 2162870.4 (903)
Clp0006I 156472  Obj 657526.5 Dual inf 1217.1385 (32)
Clp0006I 156505  Obj 657526.5
Clp0000I Optimal - objective value 657720.14
Clp0032I Optimal objective 657720.14 - 156505 iterations time 509.642, Presolve 0.07
Clp0000I Optimal - objective value 657720.14
NLP Heuristic: NLP0014I             3      INFEAS 207.99998      124 471.6607
no solution.
Clp0000I Optimal - objective value 657720.14
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0013I At root node, 0 cuts changed objective from 657720.14 to 657720.14 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1615.27 seconds)
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 591 iterations and 1 nodes (2140.69 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      15835
Linearization cuts added in total:          15835  (separation time: 0.372925s)
Total solve time:                         2650.34s (2650.34s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_lH7CWe/model.nl 12682 [var]  314 [int] 13776 [con] 1958 [aux]  15835 [root]    15835 [tot] 0.372925 [sep]  2650.34 [time]  2650.37 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	   0.783059s,        5 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    240.412s,        2 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
