solving instance mcnd arcs c41 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 71.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      971 1764.5552
Loaded instance "/tmp/jl_TyRNo6/model.nl"
Constraints:        13512
Clp0006I 152515  Obj -1306649.9 Dual inf 2.9949335e+08 (5182)
Clp0006I 152745  Obj -1322569.4 Dual inf 4.6964245e+08 (5431)
Clp0006I 153049  Obj -1355741.2 Dual inf 1.5307457e+09 (5887)
Clp0006I 153339  Obj -1392876.2 Dual inf 1.0561908e+08 (5701)
Clp0006I 153635  Obj -1404243.2 Dual inf 1.5880667e+08 (5214)
Clp0006I 153939  Obj -1429724.4 Dual inf 72674138 (5163)
Clp0006I 154243  Obj -1449492 Dual inf 1.3352054e+08 (5358)
Clp0006I 154546  Obj -1468248.4 Dual inf 3.75304e+08 (6093)
Clp0006I 154850  Obj -1482355.6 Dual inf 1.3730779e+08 (5228)
Clp0006I 155152  Obj -1499266.5 Dual inf 3.1258849e+08 (6093)
Clp0006I 155456  Obj -1511521 Dual inf 1.0639579e+08 (5854)
Clp0006I 155744  Obj -1523315 Dual inf 50903060 (5555)
Clp0006I 156048  Obj -1537290.5 Dual inf 57466866 (5667)
Clp0006I 156352  Obj -1549907.6 Dual inf 5.790161e+08 (5428)
Clp0006I 156656  Obj -1571671.4 Dual inf 68283673 (5934)
Clp0006I 156954  Obj -1592011.5 Dual inf 2.6831388e+09 (5965)
Clp0006I 157258  Obj -1608602.3 Dual inf 1.2438117e+08 (5239)
Clp0006I 157562  Obj -1626470.1 Dual inf 5.6828573e+08 (5718)
Clp0006I 157866  Obj -1642684.3 Dual inf 1.7571564e+08 (5565)
Clp0006I 158170  Obj -1660165.4 Dual inf 80273845 (5483)
Clp0006I 158474  Obj -1686079.5 Dual inf 2.4321737e+08 (6097)
Clp0006I 158778  Obj -1721362.3 Dual inf 3.1735709e+08 (6022)
Clp0006I 159082  Obj -1745763.9 Dual inf 1.5119155e+09 (5454)
Clp0006I 159379  Obj -1795505.2 Dual inf 5.0323342e+09 (5665)
Clp0006I 159683  Obj -1857500.2 Dual inf 2.6360985e+09 (5860)
Clp0006I 159979  Obj -1875105.2 Dual inf 2.5895847e+09 (5586)
Clp0006I 160283  Obj -1895747.3 Dual inf 5.5119105e+08 (5834)
Clp0006I 160581  Obj -1924543.4 Dual inf 5.6160187e+08 (5274)
Clp0006I 160877  Obj -1945942.5 Dual inf 5.6814612e+08 (5885)
Clp0006I 161181  Obj -1962930.5 Dual inf 3.1454102e+08 (5366)
Clp0006I 161485  Obj -1979970.7 Dual inf 4.165825e+08 (5028)
Clp0006I 161789  Obj -2008795.4 Dual inf 1.2877374e+08 (4915)
Clp0006I 162081  Obj -2036289.8 Dual inf 3.4559369e+08 (5658)
Clp0006I 162381  Obj -2057867.9 Dual inf 1.0187222e+08 (5164)
Clp0006I 162682  Obj -2082219.1 Dual inf 1.5931646e+09 (5615)
Clp0006I 162986  Obj -2098994.3 Dual inf 1.8340666e+08 (5675)
Clp0006I 163290  Obj -2125617.6 Dual inf 1.0235738e+08 (5702)
Clp0006I 163594  Obj -2165635.4 Dual inf 1.6427937e+09 (4983)
Clp0006I 163898  Obj -2189582.7 Dual inf 20557625 (5506)
Clp0006I 164202  Obj -2208049.7 Dual inf 3.7486865e+08 (6031)
Clp0006I 164506  Obj -2224341.4 Dual inf 1.356564e+08 (5695)
Clp0006I 164810  Obj -2255256.7 Dual inf 57390729 (5281)
Clp0006I 165113  Obj -2279034.5 Dual inf 83513056 (5561)
Clp0006I 165400  Obj -2304542 Dual inf 1.7841695e+08 (5707)
Clp0006I 165704  Obj -2323855.8 Dual inf 4.4356675e+08 (6021)
Clp0006I 166008  Obj -2352207.4 Dual inf 6.6544413e+08 (5137)
Clp0006I 166312  Obj -2388506.6 Dual inf 2.4805121e+08 (5917)
Clp0006I 166616  Obj -2422161.8 Dual inf 2.6606442e+08 (5287)
Clp0006I 166920  Obj -2447277 Dual inf 30793193 (5048)
Clp0006I 167224  Obj -2482297 Dual inf 2.4372107e+08 (5349)
Clp0006I 167528  Obj -2503494.6 Dual inf 63431905 (5789)
Clp0006I 167830  Obj -2556981.4 Dual inf 1.6861304e+08 (5557)
Clp0006I 168134  Obj -2588312.1 Dual inf 19258374 (5531)
Clp0006I 168438  Obj -2612084.4 Dual inf 2.1938932e+08 (5664)
Clp0006I 168742  Obj -2661417.5 Dual inf 21357971 (4806)
Clp0006I 169044  Obj -2675906.9 Dual inf 17132380 (5703)
Clp0006I 169348  Obj -2708171 Dual inf 32246720 (5553)
Clp0006I 169632  Obj -2737755.1 Dual inf 57840992 (5625)
Clp0006I 169936  Obj -2760030.7 Dual inf 32119056 (5855)
Clp0006I 170239  Obj -2781558.6 Dual inf 55920466 (5723)
Clp0006I 170540  Obj -2806244.7 Dual inf 70047769 (5475)
Clp0006I 170837  Obj -2834422.5 Dual inf 20667279 (5511)
Clp0006I 171130  Obj -2857715.9 Dual inf 79083937 (5977)
Clp0006I 171434  Obj -2892979.5 Dual inf 89654597 (5892)
Clp0006I 171738  Obj -2913067.6 Dual inf 1.022664e+08 (5120)
Clp0006I 172034  Obj -2948224.9 Dual inf 16161898 (5447)
Clp0006I 172325  Obj -2988031.7 Dual inf 6.2776299e+08 (5593)
Clp0006I 172628  Obj -3020941 Dual inf 22344336 (5398)
Clp0006I 172926  Obj -3127510.5 Dual inf 3.4982725e+08 (5581)
Clp0006I 173221  Obj -3169085 Dual inf 16588181 (4942)
Clp0006I 173507  Obj -3207365.2 Dual inf 2.4143285e+08 (4713)
Clp0006I 173811  Obj -3238730.3 Dual inf 36905158 (5195)
Clp0006I 174115  Obj -3265665.2 Dual inf 35966703 (5223)
Clp0006I 174395  Obj -3286580.7 Dual inf 29481707 (5632)
Clp0006I 174699  Obj -3330324 Dual inf 4.9786705e+08 (6154)
Clp0006I 175002  Obj -3372096.5 Dual inf 3.001735e+09 (6219)
Clp0006I 175306  Obj -3433648.1 Dual inf 2.2648363e+08 (5997)
Clp0006I 175600  Obj -3461022.2 Dual inf 39360370 (5024)
Clp0006I 175863  Obj -3487144.2 Dual inf 65736161 (5311)
Clp0006I 176167  Obj -3546151.4 Dual inf 2.2138115e+08 (5917)
Clp0006I 176452  Obj -3630201.8 Dual inf 1.2625967e+08 (5179)
Clp0006I 176752  Obj -3727315.9 Dual inf 43140890 (5087)
Clp0006I 177056  Obj -4047444.7 Dual inf 2.2758592e+08 (5665)
Clp0006I 177360  Obj -4126332.6 Dual inf 3.2932732e+08 (5365)
Clp0006I 177664  Obj -4246797.3 Dual inf 1.1709189e+08 (5807)
Clp0006I 177897  Obj -4536916.7 Dual inf 1.8419646e+08 (5579)
Clp0006I 178201  Obj -4713187.9 Dual inf 3.2273476e+08 (5604)
Clp0006I 178505  Obj -4793825.8 Dual inf 54780706 (5224)
Clp0006I 178787  Obj -4880970.1 Dual inf 82827033 (5637)
Clp0006I 179077  Obj -4933558 Dual inf 32260621 (6096)
Clp0006I 179381  Obj -5100540.6 Dual inf 34054879 (5846)
Clp0006I 179674  Obj -5236301.8 Dual inf 1.4900461e+08 (5505)
Clp0006I 179946  Obj -5552878.4 Dual inf 1.2113792e+08 (4867)
Clp0006I 180193  Obj -5605670 Dual inf 3.0826652e+08 (5746)
Clp0006I 180497  Obj -5733481.5 Dual inf 83168987 (5158)
Clp0006I 180786  Obj -5976961.1 Dual inf 51719627 (5371)
Clp0006I 181050  Obj -6030396.2 Dual inf 2.3534762e+08 (6047)
Clp0006I 181330  Obj -6324464.8 Dual inf 59946122 (4819)
Clp0006I 181634  Obj -6413022.9 Dual inf 99397196 (5288)
Clp0006I 181933  Obj -6661095.1 Dual inf 2.2358246e+08 (6120)
Clp0006I 182232  Obj -6893780.2 Dual inf 5.2818497e+08 (4665)
Clp0006I 182536  Obj -6972145 Dual inf 5.1378693e+08 (5592)
Clp0006I 182840  Obj -7205683.9 Dual inf 4.5161709e+08 (5052)
Clp0006I 183144  Obj -7601360.3 Dual inf 44302877 (4965)
Clp0006I 183448  Obj -7740707.8 Dual inf 88134457 (5182)
Clp0006I 183752  Obj -7942785.9 Dual inf 5.4913561e+08 (5147)
Clp0006I 184052  Obj -8126426.7 Dual inf 1.2653366e+09 (6178)
Clp0006I 184339  Obj -8305211.2 Dual inf 1.7263025e+09 (4997)
Clp0006I 184619  Obj -8427561.6 Dual inf 1.8939387e+08 (5193)
Clp0006I 184923  Obj -8525987.4 Dual inf 4.021302e+08 (5319)
Clp0006I 185227  Obj -8615075.7 Dual inf 1.3610558e+08 (6440)
Clp0006I 185531  Obj -8915642.6 Dual inf 5.3566195e+08 (6478)
Clp0006I 185835  Obj -8973902.4 Dual inf 1.5205992e+08 (5897)
Clp0006I 186132  Obj -9618296.6 Dual inf 1.0034673e+09 (5299)
Clp0006I 186416  Obj -9692242 Dual inf 6.4909313e+08 (5574)
Clp0006I 186645  Obj -9790804.1 Dual inf 3.7509892e+08 (5220)
Clp0006I 186949  Obj -10097356 Dual inf 1.0449125e+08 (5311)
Clp0006I 187245  Obj -10326011 Dual inf 2.9139321e+08 (5646)
Clp0006I 187502  Obj -10427055 Dual inf 58405950 (5609)
Clp0006I 187806  Obj -10610063 Dual inf 26183296 (5407)
Clp0006I 188110  Obj -10655724 Dual inf 26708021 (5097)
Clp0006I 188414  Obj -10865907 Dual inf 90643975 (5258)
Clp0006I 188718  Obj -11112094 Dual inf 15939941 (4467)
Clp0006I 189022  Obj -11192968 Dual inf 15466908 (4578)
Clp0006I 189319  Obj -11281667 Dual inf 12340255 (4851)
Clp0006I 189623  Obj -11316203 Dual inf 8718329.4 (4588)
Clp0006I 189927  Obj -11365226 Dual inf 18433156 (5441)
Clp0006I 190231  Obj -11426355 Dual inf 14146897 (4700)
Clp0006I 190535  Obj -11499777 Dual inf 20170002 (5632)
Clp0006I 190839  Obj -11559617 Dual inf 8892513.2 (5198)
Clp0006I 191143  Obj -11607383 Dual inf 28048165 (5143)
Clp0006I 191447  Obj -11634922 Dual inf 84485789 (5430)
Clp0006I 191596  Obj -11642076 Dual inf 46556997 (5358)
Clp0006I 191749  Obj -11665437 Dual inf 33261204 (5082)
Clp0006I 191907  Obj -11687223 Dual inf 30658116 (5553)
Clp0006I 192055  Obj -11691421 Dual inf 2.936476e+08 (5208)
Clp0006I 192209  Obj -11696106 Dual inf 41479363 (5309)
Clp0006I 192367  Obj -11705261 Dual inf 33171497 (5471)
Clp0006I 192532  Obj -11719155 Dual inf 1.8870457e+08 (5208)
Clp0006I 192682  Obj -11738808 Dual inf 43616208 (5485)
Clp0006I 192835  Obj -11747630 Dual inf 78501604 (5270)
Clp0006I 192988  Obj -11761940 Dual inf 1.0091955e+08 (5240)
Clp0006I 193135  Obj -11776419 Dual inf 5.4554604e+08 (5527)
Clp0006I 193284  Obj -11787746 Dual inf 93375964 (5227)
Clp0006I 193434  Obj -11810369 Dual inf 56797782 (5396)
Clp0006I 193576  Obj -11821704 Dual inf 96043804 (5493)
Clp0006I 193718  Obj -11831390 Dual inf 3.9655949e+08 (5369)
Clp0006I 193862  Obj -11850858 Dual inf 85375327 (5471)
Clp0006I 194014  Obj -11858153 Dual inf 4471056.2 (4740)
Clp0006I 194160  Obj -11867099 Dual inf 15131966 (4632)
Clp0006I 194311  Obj -11874284 Dual inf 10201292 (5070)
Clp0006I 194458  Obj -11918868 Dual inf 1.1532763e+08 (5283)
Clp0006I 194611  Obj -11926889 Dual inf 12453521 (5363)
Clp0006I 194760  Obj -11930264 Dual inf 15840947 (5098)
Clp0006I 194921  Obj -11977339 Dual inf 43054043 (5922)
Clp0006I 195091  Obj -11984202 Dual inf 3136306.5 (5049)
Clp0006I 195246  Obj -11988594 Dual inf 3289900.5 (4987)
Clp0006I 195407  Obj -12153251 Dual inf 27326144 (5431)
Clp0006I 195563  Obj -12174236 Dual inf 16513908 (5245)
Clp0006I 195710  Obj -12207461 Dual inf 1.4627376e+08 (5747)
Clp0006I 195855  Obj -12231393 Dual inf 21473944 (5599)
Clp0006I 196014  Obj -12251346 Dual inf 65814396 (4967)
Clp0006I 196164  Obj -12280730 Dual inf 2.1553147e+08 (5548)
Clp0006I 196310  Obj -12297345 Dual inf 1.4019028e+08 (5038)
Clp0006I 196465  Obj -12332271 Dual inf 79747189 (5177)
Clp0006I 196640  Obj -12381930 Dual inf 2.0161289e+08 (5331)
Clp0006I 196780  Obj -12447751 Dual inf 4.5086529e+08 (5487)
Clp0006I 196925  Obj -12542126 Dual inf 1.5148535e+09 (5728)
Clp0006I 197076  Obj -12694548 Dual inf 2.277036e+08 (5222)
Clp0006I 197241  Obj -12827869 Dual inf 3.706385e+08 (5366)
Clp0006I 197386  Obj -12928344 Dual inf 9.9199748e+08 (5171)
Clp0006I 197529  Obj -13003526 Dual inf 6.8639052e+08 (5502)
Clp0006I 197671  Obj -13128511 Dual inf 1.4316958e+09 (5808)
Clp0006I 197816  Obj -13256872 Dual inf 5.1558542e+08 (5870)
Clp0006I 197964  Obj -13311806 Dual inf 1.0934053e+08 (4725)
Clp0006I 198109  Obj -13358599 Dual inf 2.1689624e+08 (5154)
Clp0006I 198258  Obj -13433810 Dual inf 1.8368221e+08 (5425)
Clp0006I 198409  Obj -13546386 Dual inf 2.1808104e+08 (5427)
Clp0006I 198557  Obj -13626607 Dual inf 1.6558534e+09 (5844)
Clp0006I 198723  Obj -13779361 Dual inf 1.0923122e+09 (5999)
Clp0006I 198875  Obj -13972476 Dual inf 4.0477358e+08 (5218)
Clp0006I 199032  Obj -14073759 Dual inf 23137776 (4608)
Clp0006I 199186  Obj -14121372 Dual inf 96022170 (5509)
Clp0006I 199332  Obj -14172482 Dual inf 3.2065278e+08 (5731)
Clp0006I 199495  Obj -14230234 Dual inf 1.468567e+09 (5731)
Clp0006I 199645  Obj -14293682 Dual inf 99301305 (5413)
Clp0006I 199782  Obj -14467782 Dual inf 6.1097207e+08 (5450)
Clp0006I 199922  Obj -14522597 Dual inf 77809067 (5035)
Clp0006I 200070  Obj -14591350 Dual inf 2.3706211e+08 (5234)
Clp0006I 200217  Obj -14746422 Dual inf 3.2637804e+08 (4974)
Clp0006I 200364  Obj -14763508 Dual inf 87281835 (5166)
Clp0006I 200524  Obj -14788103 Dual inf 1.1368272e+08 (5668)
Clp0006I 200675  Obj -14827997 Dual inf 72964997 (5205)
Clp0006I 200832  Obj -14850496 Dual inf 70206162 (5221)
Clp0006I 200989  Obj -14883289 Dual inf 83453412 (5185)
Clp0006I 201140  Obj -14925902 Dual inf 49862171 (5211)
Clp0006I 201301  Obj -14977148 Dual inf 86151572 (5151)
Clp0006I 201447  Obj -15004791 Dual inf 90427118 (5565)
Clp0006I 201591  Obj -15029419 Dual inf 68769954 (5499)
Clp0006I 201769  Obj -15039429 Dual inf 26009796 (5053)
Clp0006I 201926  Obj -15055047 Dual inf 1.9899474e+08 (5653)
Clp0006I 202081  Obj -15360490 Dual inf 2.242763e+08 (5862)
Clp0006I 202239  Obj -15442439 Dual inf 35814059 (5323)
Clp0006I 202395  Obj -15473130 Dual inf 82035110 (5727)
Clp0006I 202546  Obj -15487290 Dual inf 80864131 (5210)
Clp0006I 202701  Obj -15498520 Dual inf 1.0092923e+08 (5473)
Clp0006I 202847  Obj -15527696 Dual inf 98275867 (5521)
Clp0006I 202995  Obj -15551047 Dual inf 54565653 (5523)
Clp0006I 203159  Obj -15581917 Dual inf 13816285 (5205)
Clp0006I 203301  Obj -15607755 Dual inf 35521892 (5661)
Clp0006I 203453  Obj -15614836 Dual inf 31338458 (4904)
Clp0006I 203595  Obj -15626491 Dual inf 9632393.8 (4711)
Clp0006I 203752  Obj -15638146 Dual inf 28175047 (5059)
Clp0006I 203907  Obj -15675135 Dual inf 37240501 (4875)
Clp0006I 204066  Obj -15753326 Dual inf 24093123 (4899)
Clp0006I 204221  Obj -15756943 Dual inf 17919187 (5872)
Clp0006I 204382  Obj -15759754 Dual inf 4927807.9 (5370)
Clp0006I 204528  Obj -15762527 Dual inf 21059806 (5377)
Clp0006I 204678  Obj -15770704 Dual inf 7658644.5 (5494)
Clp0006I 204833  Obj -15776826 Dual inf 17103489 (4949)
Clp0006I 204977  Obj -15779121 Dual inf 10786157 (5192)
Clp0006I 205120  Obj -15781909 Dual inf 6133657.4 (5250)
Clp0006I 205275  Obj -15788141 Dual inf 7491063.7 (5328)
Clp0006I 205427  Obj -15799059 Dual inf 7839572 (5028)
Clp0006I 205569  Obj -15800935 Dual inf 1488526.3 (4257)
Clp0006I 205712  Obj -15805594 Dual inf 8004023.6 (4568)
Clp0006I 205874  Obj -15812833 Dual inf 12241045 (5152)
Clp0006I 206031  Obj -15815259 Dual inf 29460461 (5175)
Clp0006I 206176  Obj -15818340 Dual inf 2779480.1 (4662)
Clp0006I 206322  Obj -15823668 Dual inf 5396255.2 (4303)
Clp0006I 206481  Obj -15836007 Dual inf 8143401.8 (4138)
Clp0006I 206621  Obj -15843727 Dual inf 10351460 (4729)
Clp0006I 206768  Obj -15853073 Dual inf 6150330.6 (4575)
Clp0006I 206924  Obj -15864249 Dual inf 23060897 (4913)
Clp0006I 207074  Obj -15880244 Dual inf 17650166 (4512)
Clp0006I 207234  Obj -15899495 Dual inf 22609021 (5323)
Clp0006I 207399  Obj -15913640 Dual inf 3065416.2 (5310)
Clp0006I 207546  Obj -15937271 Dual inf 2738053.3 (2854)
Clp0006I 207694  Obj -15973663 Dual inf 3357168.4 (4554)
Clp0006I 207839  Obj -15982822 Dual inf 15610103 (5683)
Clp0006I 207989  Obj -15993122 Dual inf 10140630 (5596)
Clp0006I 208140  Obj -16000738 Dual inf 4828072.1 (4747)
Clp0006I 208294  Obj -16008083 Dual inf 7038464.4 (5272)
Clp0006I 208458  Obj -16020611 Dual inf 3257146.1 (4615)
Clp0006I 208621  Obj -16040099 Dual inf 34424343 (5740)
Clp0006I 208780  Obj -16092812 Dual inf 10287971 (4875)
Clp0006I 208925  Obj -16123973 Dual inf 17935517 (5337)
Clp0006I 209086  Obj -16153387 Dual inf 75733377 (5046)
Clp0006I 209237  Obj -16194885 Dual inf 42225611 (5415)
Clp0006I 209384  Obj -16209626 Dual inf 13623503 (5028)
Clp0006I 209524  Obj -16244607 Dual inf 48190085 (5073)
Clp0006I 209679  Obj -16264799 Dual inf 16014522 (5298)
Clp0006I 209840  Obj -16275728 Dual inf 10162784 (5125)
Clp0006I 209989  Obj -16285256 Dual inf 70713868 (4840)
Clp0006I 210140  Obj -16329878 Dual inf 1.7090448e+08 (4781)
Clp0006I 210304  Obj -16354129 Dual inf 29418488 (5808)
Clp0006I 210460  Obj -16366121 Dual inf 36970550 (5500)
Clp0006I 210609  Obj -16388633 Dual inf 31623249 (5243)
Clp0006I 210753  Obj -16396081 Dual inf 72102876 (5322)
Clp0006I 210914  Obj -16412053 Dual inf 20179315 (5375)
Clp0006I 211069  Obj -16431088 Dual inf 16444588 (5325)
Clp0006I 211208  Obj -16450432 Dual inf 11354308 (5657)
Clp0006I 211359  Obj -16456959 Dual inf 30689085 (5372)
Clp0006I 211505  Obj -16458998 Dual inf 5159580.1 (4980)
Clp0006I 211661  Obj -16459816 Dual inf 5393707.2 (5131)
Clp0006I 211818  Obj -16471300 Dual inf 11964823 (5394)
Clp0006I 211973  Obj -16498393 Dual inf 3946057.7 (5203)
Clp0006I 212130  Obj -16500896 Dual inf 2997143.6 (4810)
Clp0006I 212293  Obj -16503868 Dual inf 2063031.1 (5247)
Clp0006I 212444  Obj -16507135 Dual inf 5432117.1 (5051)
Clp0006I 212597  Obj -16515412 Dual inf 4836421.5 (4788)
Clp0006I 212747  Obj -16519789 Dual inf 4424124.8 (4950)
Clp0006I 212889  Obj -16546702 Dual inf 11076998 (5122)
Clp0006I 213034  Obj -16547201 Dual inf 5935016.1 (5451)
Clp0006I 213181  Obj -16549028 Dual inf 6489241.3 (5120)
Clp0006I 213338  Obj -16553083 Dual inf 11266023 (5050)
Clp0006I 213488  Obj -16554496 Dual inf 13364093 (5482)
Clp0006I 213650  Obj -16555620 Dual inf 5186385.2 (5311)
Clp0006I 213800  Obj -16557401 Dual inf 2112074.1 (4314)
Clp0006I 213941  Obj -16559055 Dual inf 16780016 (4909)
Clp0006I 214080  Obj -16563328 Dual inf 1808387.6 (5056)
Clp0006I 214241  Obj -16566321 Dual inf 2171523.2 (4696)
Clp0006I 214386  Obj -16570298 Dual inf 3310770.3 (4918)
Clp0006I 214528  Obj -16572476 Dual inf 8106820.4 (5368)
Clp0006I 214674  Obj -16578164 Dual inf 9768188 (5448)
Clp0006I 214824  Obj -16582452 Dual inf 12061335 (5285)
Clp0006I 214965  Obj -16586567 Dual inf 2501596.1 (5184)
Clp0006I 215123  Obj -16588591 Dual inf 8805586.9 (5427)
Clp0006I 215262  Obj -16609737 Dual inf 5819623.5 (5327)
Clp0006I 215428  Obj -16610270 Dual inf 3286544.6 (5065)
Clp0006I 215576  Obj -16611925 Dual inf 4807814.1 (5491)
Clp0006I 215733  Obj -16615790 Dual inf 5221880.2 (5083)
Clp0006I 215885  Obj -16616440 Dual inf 2469423.3 (4831)
Clp0006I 216038  Obj -16617465 Dual inf 2343225.5 (4854)
Clp0006I 216194  Obj -16618247 Dual inf 2933278.7 (4823)
Clp0006I 216338  Obj -16619761 Dual inf 3369807.4 (4813)
Clp0006I 216493  Obj -16620423 Dual inf 1899557.8 (4906)
Clp0006I 216651  Obj -16621147 Dual inf 3468205.2 (4914)
Clp0006I 216797  Obj -16621536 Dual inf 2093614 (4781)
Clp0006I 216954  Obj -16622737 Dual inf 2407101.5 (4964)
Clp0006I 217093  Obj -16624464 Dual inf 2188539.3 (4736)
Clp0006I 217236  Obj -16626209 Dual inf 4663769.5 (4717)
Clp0006I 217386  Obj -16630565 Dual inf 7823597 (5276)
Clp0006I 217541  Obj -16634512 Dual inf 4526491.9 (5261)
Clp0006I 217682  Obj -16635390 Dual inf 1550596.1 (5174)
Clp0006I 217826  Obj -16636826 Dual inf 3838676.3 (5227)
Clp0006I 217995  Obj -16638347 Dual inf 6620302.8 (5036)
Clp0006I 218144  Obj -16638697 Dual inf 1031402.4 (4151)
Clp0006I 218293  Obj -16639581 Dual inf 1688030.6 (5160)
Clp0006I 218448  Obj -16640513 Dual inf 3182491.8 (5208)
Clp0006I 218589  Obj -16641295 Dual inf 2617113.2 (5030)
Clp0006I 218731  Obj -16642216 Dual inf 1975496.2 (5191)
Clp0006I 218887  Obj -16642958 Dual inf 1464672.2 (5001)
Clp0006I 219044  Obj -16643790 Dual inf 3011320 (5158)
Clp0006I 219194  Obj -16649802 Dual inf 1829928.8 (4360)
Clp0006I 219346  Obj -16650614 Dual inf 3050744.5 (5946)
Clp0006I 219499  Obj -16651645 Dual inf 1953555.6 (5313)
Clp0006I 219645  Obj -16652609 Dual inf 603260.21 (5178)
Clp0006I 219792  Obj -16652838 Dual inf 168828.62 (3970)
Clp0006I 219952  Obj -16653097 Dual inf 1095858.4 (5621)
Clp0006I 220121  Obj -16653098 Dual inf 1205613.2 (5567)
Clp0006I 220291  Obj -16653920 Dual inf 2889850.4 (5915)
Clp0006I 220450  Obj -16655826 Dual inf 1184509.3 (5227)
Clp0006I 220598  Obj -16656077 Dual inf 920714.91 (4931)
Clp0006I 220748  Obj -16656129 Dual inf 765794.64 (5128)
Clp0006I 220899  Obj -16656294 Dual inf 1954497 (5255)
Clp0006I 221049  Obj -16656392 Dual inf 890272.86 (5400)
Clp0006I 221222  Obj -16656744 Dual inf 1032037.6 (5367)
Clp0006I 221393  Obj -16656747 Dual inf 1368461.8 (5230)
Clp0006I 221539  Obj -16657138 Dual inf 1135657.8 (5352)
Clp0006I 221702  Obj -16657545 Dual inf 270295.9 (4617)
Clp0006I 221851  Obj -16657937 Dual inf 3865835.6 (5411)
Clp0006I 221994  Obj -16658271 Dual inf 1467542.5 (5282)
Clp0006I 222137  Obj -16659621 Dual inf 919943.2 (4835)
Clp0006I 222292  Obj -16660170 Dual inf 525623.8 (4650)
Clp0006I 222442  Obj -16660792 Dual inf 570620.59 (4687)
Clp0006I 222596  Obj -16661360 Dual inf 743662.62 (4705)
Clp0006I 222754  Obj -16661763 Dual inf 192500.57 (4426)
Clp0006I 222891  Obj -16662027 Dual inf 955533.71 (5220)
Clp0006I 223034  Obj -16662485 Dual inf 161521.96 (4649)
Clp0006I 223096  Obj -16662782
Clp0000I Optimal - objective value -16662782
Clp0000I Optimal - objective value -16662782
Clp0032I Optimal objective -16662781.75 - 223096 iterations time 480.342, Presolve 0.07
Clp0000I Optimal - objective value -16662782
NLP Heuristic: 
