solving instance mcnd arcs c43 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 72.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      966 1764.5745
Loaded instance "/tmp/jl_lRXQFB/model.nl"
Constraints:        13776
Clp0006I 147833  Obj -1761631.6 Dual inf 39715993 (5584)
Clp0006I 148105  Obj -1806180 Dual inf 1.0840458e+08 (5544)
Clp0006I 148382  Obj -1822708.6 Dual inf 1.0662779e+08 (5645)
Clp0006I 148686  Obj -1842164.2 Dual inf 53751305 (5828)
Clp0006I 148990  Obj -1865411.9 Dual inf 3.4441593e+08 (6046)
Clp0006I 149296  Obj -1933767.4 Dual inf 3.4046544e+09 (5923)
Clp0006I 149602  Obj -1972669.5 Dual inf 2.7315565e+08 (6118)
Clp0006I 149875  Obj -2003385 Dual inf 79861689 (5291)
Clp0006I 150162  Obj -2022869.5 Dual inf 1.1567948e+08 (5694)
Clp0006I 150410  Obj -2028149.5 Dual inf 36189227 (5508)
Clp0006I 150653  Obj -2035173.1 Dual inf 1.9509999e+08 (6203)
Clp0006I 150932  Obj -2052587.9 Dual inf 20759656 (5114)
Clp0006I 151238  Obj -2061650.4 Dual inf 85500189 (6072)
Clp0006I 151544  Obj -2078526.7 Dual inf 51135078 (5198)
Clp0006I 151801  Obj -2095839.5 Dual inf 72542126 (5463)
Clp0006I 152107  Obj -2145788.4 Dual inf 20632561 (5317)
Clp0006I 152369  Obj -2146103.7 Dual inf 2.1792852e+08 (5808)
Clp0006I 152675  Obj -2172819.1 Dual inf 1.3593905e+08 (5638)
Clp0006I 152981  Obj -2191980.5 Dual inf 8612788.1 (5364)
Clp0006I 153287  Obj -2278998.5 Dual inf 8631279.3 (5378)
Clp0006I 153593  Obj -2293676.8 Dual inf 92681212 (5596)
Clp0006I 153899  Obj -2345882.6 Dual inf 39865877 (5864)
Clp0006I 154205  Obj -2389313 Dual inf 1.0055368e+08 (5158)
Clp0006I 154511  Obj -2400732.4 Dual inf 4.9062658e+08 (5960)
Clp0006I 154817  Obj -2410614.1 Dual inf 2.0612815e+08 (5634)
Clp0006I 155123  Obj -2694234.9 Dual inf 54426465 (6071)
Clp0006I 155429  Obj -2713196.4 Dual inf 42903180 (5729)
Clp0006I 155733  Obj -2726964.5 Dual inf 20052891 (5306)
Clp0006I 156039  Obj -2751026.4 Dual inf 24635981 (5210)
Clp0006I 156303  Obj -2755025.6 Dual inf 39783198 (5404)
Clp0006I 156609  Obj -2759269.6 Dual inf 1.1199479e+08 (5331)
Clp0006I 156884  Obj -2764090.3 Dual inf 95210190 (5766)
Clp0006I 157190  Obj -2772901.2 Dual inf 12564092 (6371)
Clp0006I 157496  Obj -2790692.5 Dual inf 8835627.5 (5279)
Clp0006I 157802  Obj -2803645 Dual inf 19500909 (5390)
Clp0006I 158108  Obj -2815304.1 Dual inf 19475608 (5756)
Clp0006I 158414  Obj -2830001.5 Dual inf 90130704 (5293)
Clp0006I 158691  Obj -2837952.3 Dual inf 7877096.3 (5600)
Clp0006I 158997  Obj -2852987 Dual inf 5545014.8 (5491)
Clp0006I 159302  Obj -2967806.5 Dual inf 10814590 (5292)
Clp0006I 159608  Obj -3127628.5 Dual inf 22118029 (5953)
Clp0006I 159914  Obj -3142205.6 Dual inf 13466552 (4698)
Clp0006I 160220  Obj -3151551.4 Dual inf 34289241 (5792)
Clp0006I 160526  Obj -3169550.9 Dual inf 32450226 (5703)
Clp0006I 160832  Obj -3285842.2 Dual inf 18844024 (5840)
Clp0006I 161138  Obj -3305043.8 Dual inf 1.0397272e+08 (5367)
Clp0006I 161444  Obj -3328228.2 Dual inf 1.0942069e+08 (5943)
Clp0006I 161750  Obj -3385718.5 Dual inf 9164193.7 (5221)
Clp0006I 162056  Obj -3404722.5 Dual inf 14375515 (5175)
Clp0006I 162362  Obj -3420014.1 Dual inf 3.2666453e+08 (5675)
Clp0006I 162668  Obj -3451554.1 Dual inf 40802651 (5833)
Clp0006I 162974  Obj -3509656 Dual inf 9846917.5 (5685)
Clp0006I 163280  Obj -3539102.1 Dual inf 55045353 (5296)
Clp0006I 163586  Obj -3581832.3 Dual inf 16506348 (4989)
Clp0006I 163892  Obj -3624074.1 Dual inf 90266310 (5771)
Clp0006I 164198  Obj -3636636 Dual inf 18026944 (5062)
Clp0006I 164504  Obj -3675983 Dual inf 18202208 (5106)
Clp0006I 164810  Obj -3697366.2 Dual inf 50843057 (5744)
Clp0006I 165116  Obj -3717793.7 Dual inf 20044909 (5004)
Clp0006I 165422  Obj -3747604.2 Dual inf 9218006.9 (4941)
Clp0006I 165728  Obj -3781755.2 Dual inf 9656330.5 (5282)
Clp0006I 166034  Obj -3794966.8 Dual inf 15583183 (5110)
Clp0006I 166337  Obj -3818787.6 Dual inf 3919644.3 (4703)
Clp0006I 166643  Obj -3831279.3 Dual inf 37361891 (5775)
Clp0006I 166949  Obj -3881169 Dual inf 10398013 (5710)
Clp0006I 167255  Obj -3905181.5 Dual inf 78265341 (5377)
Clp0006I 167561  Obj -3924789.2 Dual inf 2.0425799e+08 (5968)
Clp0006I 167867  Obj -3935700.3 Dual inf 4258898.7 (4339)
Clp0006I 168173  Obj -3956640.5 Dual inf 12155477 (5738)
Clp0006I 168479  Obj -3992364.4 Dual inf 11639732 (5206)
Clp0006I 168785  Obj -4023403 Dual inf 30828841 (5380)
Clp0006I 169091  Obj -4042093.2 Dual inf 32061847 (5406)
Clp0006I 169397  Obj -4085561.5 Dual inf 39500374 (5873)
Clp0006I 169703  Obj -4106117.9 Dual inf 26034239 (5466)
Clp0006I 170009  Obj -4134676.9 Dual inf 16134811 (5671)
Clp0006I 170310  Obj -4157525.4 Dual inf 55216896 (5781)
Clp0006I 170616  Obj -4177951.1 Dual inf 6395892.8 (4972)
Clp0006I 170922  Obj -4203350.1 Dual inf 6968973.2 (5055)
Clp0006I 171228  Obj -4300696.7 Dual inf 9734837.7 (4459)
Clp0006I 171534  Obj -4309767.1 Dual inf 5811638.4 (4792)
Clp0006I 171839  Obj -4319694.8 Dual inf 5014194.5 (5103)
Clp0006I 172145  Obj -4329596.6 Dual inf 50883084 (5468)
Clp0006I 172451  Obj -4348863.8 Dual inf 87664364 (5866)
Clp0006I 172756  Obj -4360643.9 Dual inf 54326655 (5854)
Clp0006I 173062  Obj -4375220.4 Dual inf 17145057 (5442)
Clp0006I 173368  Obj -4390337.2 Dual inf 4760958.6 (5008)
Clp0006I 173674  Obj -4401161.4 Dual inf 75956070 (5949)
Clp0006I 173980  Obj -4410157.2 Dual inf 6524382.4 (5301)
Clp0006I 174286  Obj -4418080.2 Dual inf 15377784 (5932)
Clp0006I 174592  Obj -4424289.6 Dual inf 14450786 (4817)
Clp0006I 174895  Obj -4429164.1 Dual inf 11569570 (5384)
Clp0006I 175201  Obj -4442864.3 Dual inf 4654774.5 (5187)
Clp0006I 175497  Obj -4451974.1 Dual inf 5944630.3 (5462)
Clp0006I 175802  Obj -4464482.3 Dual inf 13080938 (5353)
Clp0006I 176108  Obj -4503238.2 Dual inf 5507298.5 (4693)
Clp0006I 176412  Obj -4541497.2 Dual inf 6654530.3 (5361)
Clp0006I 176718  Obj -4552951.3 Dual inf 4815692.7 (5243)
Clp0006I 177024  Obj -4562162.6 Dual inf 3537016.6 (5445)
Clp0006I 177330  Obj -4572207.3 Dual inf 4185538.6 (4758)
Clp0006I 177636  Obj -4578694.3 Dual inf 29492349 (5205)
Clp0006I 177942  Obj -4616799.6 Dual inf 7562199.9 (5849)
Clp0006I 178248  Obj -4631039.4 Dual inf 3942042.3 (4687)
Clp0006I 178554  Obj -4644351.8 Dual inf 1573307.8 (4973)
Clp0006I 178860  Obj -4652399 Dual inf 1307239.7 (4384)
Clp0006I 179166  Obj -4659884.6 Dual inf 5176958.1 (5447)
Clp0006I 179472  Obj -4666077.2 Dual inf 1760928 (5018)
Clp0006I 179778  Obj -4670695.3 Dual inf 53620147 (5838)
Clp0006I 180084  Obj -4683620.1 Dual inf 3842215.5 (4573)
Clp0006I 180390  Obj -4691221.8 Dual inf 4029557.6 (5796)
Clp0006I 180696  Obj -4698989.2 Dual inf 9237639.3 (5265)
Clp0006I 181002  Obj -4702210 Dual inf 2414006.5 (4480)
Clp0006I 181308  Obj -4705062.5 Dual inf 4671844.7 (5043)
Clp0006I 181614  Obj -4707139.5 Dual inf 1997666.7 (5282)
Clp0006I 181920  Obj -4709518.8 Dual inf 2009168.6 (5487)
Clp0006I 182226  Obj -4713484.8 Dual inf 4244135.7 (5204)
Clp0006I 182532  Obj -4717594.4 Dual inf 5001464.9 (5697)
Clp0006I 182838  Obj -4726034.9 Dual inf 4532123.5 (5121)
Clp0006I 183144  Obj -4737770.3 Dual inf 4614364.4 (5263)
Clp0006I 183450  Obj -4771527.5 Dual inf 2318203 (5093)
Clp0006I 183756  Obj -4774837.5 Dual inf 6511182.9 (5419)
Clp0006I 184062  Obj -4779070.3 Dual inf 2214125.1 (5257)
Clp0006I 184368  Obj -4804571.4 Dual inf 1899686.1 (4463)
Clp0006I 184674  Obj -4812626.1 Dual inf 152784.04 (5496)
Clp0006I 184703  Obj -4815739.2
Clp0000I Optimal - objective value -4815739.2
Clp0000I Optimal - objective value -4815739.2
Clp0032I Optimal objective -4815739.228 - 184703 iterations time 475.032, Presolve 0.07
Clp0000I Optimal - objective value -4815739.2
NLP Heuristic: NLP0014I             2         OPT 2467316.1       49 715.92968
Couenne: new cutoff value 2.4673160947e+06 (3135.63 seconds)
solution found, obj. 2.46732e+06
Cbc0012I Integer solution of 2467316.1 found by Couenne Rounding NLP after 0 iterations and 0 nodes (820.96 seconds)
Clp0000I Optimal - objective value -4815739.2
Optimality Based BT: 0 improved bounds
Probing: 
