solving instance mcnd arcs c100_400_30_F_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 99.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      123 1758.5878
Loaded instance "/tmp/jl_5yRoFA/model.nl"
Constraints:        16800
Clp0006I 129932  Obj 186306.37 Primal inf 111.32293 (1087) Dual inf 1.4609853e+15 (4897)
Clp0006I 130187  Obj 186729.56 Primal inf 110.95683 (1043) Dual inf 1.0514867e+15 (4817)
Clp0006I 130511  Obj 187097.75 Primal inf 110.53822 (1012) Dual inf 1.3769877e+15 (4803)
Clp0006I 130836  Obj 187591.86 Primal inf 109.97423 (989) Dual inf 3.0701296e+14 (4840)
Clp0006I 131161  Obj 187793.17 Primal inf 109.8202 (940) Dual inf 8.7950617e+14 (4677)
Clp0006I 131486  Obj 187575.08 Primal inf 109.668 (838) Dual inf 3.4361434e+14 (5043)
Clp0006I 131811  Obj 187524.79 Primal inf 109.44842 (839) Dual inf 1.0624936e+15 (5008)
Clp0006I 132120  Obj 187475.61 Primal inf 109.14859 (896) Dual inf 8.5091784e+15 (5223)
Clp0006I 132445  Obj 187520.87 Primal inf 108.67085 (892) Dual inf 8.5739e+14 (4931)
Clp0006I 132770  Obj 187544.01 Primal inf 108.53903 (892) Dual inf 3.631731e+14 (4975)
Clp0006I 133095  Obj 188257.33 Primal inf 108.24664 (864) Dual inf 7.0957587e+14 (4763)
Clp0006I 133420  Obj 188851.53 Primal inf 107.79021 (833) Dual inf 3.5227795e+15 (5141)
Clp0006I 133745  Obj 189369.85 Primal inf 107.17473 (870) Dual inf 1.2605092e+15 (5105)
Clp0006I 134070  Obj 189637.55 Primal inf 106.9049 (850) Dual inf 5.9603431e+14 (4972)
Clp0006I 134394  Obj 189757.79 Primal inf 106.78947 (849) Dual inf 1.3290649e+15 (4680)
Clp0006I 134701  Obj 190003.23 Primal inf 106.30648 (835) Dual inf 4.8773617e+15 (5000)
Clp0006I 135026  Obj 190513.04 Primal inf 106.0102 (854) Dual inf 8.4674468e+15 (5000)
Clp0006I 135351  Obj 190829.28 Primal inf 105.59711 (853) Dual inf 2.3730079e+14 (4995)
Clp0006I 135670  Obj 190969.06 Primal inf 105.51203 (933) Dual inf 3.2892206e+14 (5044)
Clp0006I 135924  Obj 191162.85 Primal inf 105.25339 (902) Dual inf 3.2796037e+15 (4925)
Clp0006I 136219  Obj 191260.86 Primal inf 105.02499 (889) Dual inf 1.3971934e+15 (4958)
Clp0006I 136514  Obj 191815.97 Primal inf 104.6171 (940) Dual inf 1.5228312e+15 (4936)
Clp0006I 136839  Obj 191873.12 Primal inf 104.52458 (861) Dual inf 2.4963229e+15 (5003)
Clp0006I 137109  Obj 192058.79 Primal inf 104.44358 (859) Dual inf 8.0221642e+15 (5244)
Clp0006I 137434  Obj 192013.6 Primal inf 103.93007 (824) Dual inf 4.7835736e+15 (5115)
Clp0006I 137739  Obj 192319.83 Primal inf 103.60824 (852) Dual inf 9.5848218e+15 (5177)
Clp0006I 138064  Obj 192387.65 Primal inf 103.31998 (870) Dual inf 4.7053868e+14 (4916)
Clp0006I 138370  Obj 192550.36 Primal inf 103.10801 (872) Dual inf 1.6534087e+15 (5130)
Clp0006I 138629  Obj 192633.58 Primal inf 103.03952 (876) Dual inf 3.2968058e+15 (5240)
Clp0006I 138954  Obj 192685.81 Primal inf 102.87664 (851) Dual inf 3.9021577e+15 (5056)
Clp0006I 139279  Obj 192819.52 Primal inf 102.76504 (829) Dual inf 2.1458493e+15 (5153)
Clp0006I 139571  Obj 193054.81 Primal inf 102.52763 (899) Dual inf 7.7721868e+14 (4959)
Clp0006I 139891  Obj 193030.08 Primal inf 102.32159 (860) Dual inf 7.0339283e+14 (5008)
Clp0006I 140216  Obj 193448.08 Primal inf 102.09641 (895) Dual inf 7.1657101e+14 (4967)
Clp0006I 140541  Obj 193713.24 Primal inf 101.91413 (889) Dual inf 4.0249296e+14 (5033)
Clp0006I 140866  Obj 193959.36 Primal inf 101.75967 (907) Dual inf 6.2368695e+15 (5175)
Clp0006I 141184  Obj 194138.67 Primal inf 101.59088 (869) Dual inf 6.9114289e+14 (5016)
Clp0006I 141462  Obj 194271.75 Primal inf 101.53298 (860) Dual inf 2.1255693e+15 (5167)
Clp0006I 141755  Obj 194380.67 Primal inf 101.46987 (850) Dual inf 8.7605764e+14 (5120)
Clp0006I 142040  Obj 194404.9 Primal inf 101.46416 (829) Dual inf 9.4763146e+14 (5133)
Clp0006I 142365  Obj 194683.66 Primal inf 101.2198 (787) Dual inf 9.9304401e+14 (5099)
Clp0006I 142655  Obj 195244.6 Primal inf 100.96597 (752) Dual inf 1.3408675e+14 (4793)
Clp0006I 142980  Obj 195120.79 Primal inf 100.84268 (730) Dual inf 7.0393929e+14 (5047)
Clp0006I 143299  Obj 195612.03 Primal inf 100.73281 (755) Dual inf 1.4504156e+14 (4871)
Clp0006I 143609  Obj 195627.45 Primal inf 100.69278 (743) Dual inf 7.5192741e+14 (5072)
Clp0006I 143934  Obj 195643.44 Primal inf 100.63882 (741) Dual inf 1.6109678e+14 (4766)
Clp0006I 144246  Obj 195797.43 Primal inf 100.57092 (747) Dual inf 1.6949126e+15 (5068)
Clp0006I 144542  Obj 196566.77 Primal inf 100.32668 (697) Dual inf 6.1897075e+14 (4988)
Clp0006I 144863  Obj 197245.34 Primal inf 100.02041 (703) Dual inf 2.7975212e+14 (4921)
Clp0006I 145178  Obj 197550.84 Primal inf 99.875368 (745) Dual inf 6.792501e+15 (5246)
Clp0006I 145455  Obj 197998.65 Primal inf 99.67263 (735) Dual inf 4.1113582e+15 (5122)
Clp0006I 145726  Obj 198501.34 Primal inf 99.487959 (757) Dual inf 4.3902757e+15 (4903)
Clp0006I 146024  Obj 199015.61 Primal inf 99.233905 (790) Dual inf 2.278928e+15 (4883)
Clp0006I 146349  Obj 199302.99 Primal inf 99.070628 (801) Dual inf 1.1675105e+16 (5021)
Clp0006I 146663  Obj 199555 Primal inf 98.842747 (813) Dual inf 2.3700961e+15 (4994)
Clp0006I 146974  Obj 199649.46 Primal inf 98.792848 (764) Dual inf 2.6233402e+14 (4833)
Clp0006I 147279  Obj 200243.81 Primal inf 98.387128 (725) Dual inf 1.5106686e+14 (5059)
Clp0006I 147604  Obj 201550.79 Primal inf 97.898884 (732) Dual inf 3.748616e+15 (5005)
Clp0006I 147929  Obj 202050.61 Primal inf 97.66546 (704) Dual inf 7.138021e+14 (5061)
Clp0006I 148240  Obj 203761.2 Primal inf 96.504219 (776) Dual inf 5.6936339e+15 (5025)
Clp0006I 148368  Obj 203929.81 Primal inf 96.098068 (746) Dual inf 2.8204767e+15 (5119)
Clp0006I 148666  Obj 204438.48 Primal inf 95.857607 (761) Dual inf 1.2162957e+15 (5062)
Clp0006I 148956  Obj 204978.26 Primal inf 95.68996 (753) Dual inf 4.0106547e+16 (5146)
Clp0006I 149281  Obj 205215.99 Primal inf 95.524288 (745) Dual inf 3.4655288e+14 (4960)
Clp0006I 149606  Obj 205340.98 Primal inf 95.092866 (752) Dual inf 2.6295178e+15 (5078)
Clp0006I 149931  Obj 205051.38 Primal inf 94.959201 (710) Dual inf 4.0498023e+15 (4875)
Clp0006I 150256  Obj 205719.41 Primal inf 94.698536 (763) Dual inf 1.6437807e+15 (5080)
Clp0006I 150577  Obj 205688.86 Primal inf 94.584327 (733) Dual inf 7.8278189e+14 (5123)
Clp0006I 150882  Obj 206204.86 Primal inf 94.24455 (747) Dual inf 2.1908371e+15 (5089)
Clp0006I 151197  Obj 206614.91 Primal inf 93.817327 (792) Dual inf 9.0841562e+14 (5046)
Clp0006I 151503  Obj 207158 Primal inf 92.899213 (784) Dual inf 1.6409182e+15 (5029)
Clp0006I 151828  Obj 208499.72 Primal inf 91.429299 (799) Dual inf 1.3159602e+16 (4932)
Clp0006I 152143  Obj 209805.08 Primal inf 90.116586 (825) Dual inf 3.3581319e+15 (5198)
Clp0006I 152463  Obj 210474.47 Primal inf 89.651068 (782) Dual inf 6.7364433e+14 (5171)
Clp0006I 152757  Obj 210816.64 Primal inf 89.337581 (795) Dual inf 5.7547311e+14 (5064)
Clp0006I 153048  Obj 213171.74 Primal inf 88.843183 (779) Dual inf 1.63584e+14 (4981)
Clp0006I 153360  Obj 213852.75 Primal inf 88.616064 (766) Dual inf 1.0675032e+16 (5087)
Clp0006I 153662  Obj 215312.43 Primal inf 87.250598 (805) Dual inf 1.3061392e+16 (5094)
Clp0006I 153987  Obj 217712.35 Primal inf 86.28734 (837) Dual inf 1.526292e+15 (5059)
Clp0006I 154307  Obj 218806.57 Primal inf 85.187893 (793) Dual inf 6.8827476e+14 (5043)
Clp0006I 154632  Obj 219277.62 Primal inf 84.820973 (740) Dual inf 1.4843293e+15 (4999)
Clp0006I 154949  Obj 219593.07 Primal inf 84.46295 (767) Dual inf 9.2810194e+14 (4918)
Clp0006I 155262  Obj 219816.57 Primal inf 84.347541 (736) Dual inf 1.9651479e+14 (4870)
Clp0006I 155563  Obj 220032.73 Primal inf 84.191251 (714) Dual inf 2.8687494e+15 (5019)
Clp0006I 155844  Obj 220317.01 Primal inf 83.927192 (673) Dual inf 1.0618957e+15 (5049)
Clp0006I 156164  Obj 222419.52 Primal inf 83.077074 (731) Dual inf 4.99663e+15 (5114)
Clp0006I 156463  Obj 222516.94 Primal inf 82.806127 (727) Dual inf 9.1347936e+14 (5018)
Clp0006I 156769  Obj 222967.05 Primal inf 82.434267 (712) Dual inf 1.6809383e+15 (4924)
Clp0006I 157094  Obj 224420.71 Primal inf 81.486541 (656) Dual inf 7.5273282e+14 (5034)
Clp0006I 157415  Obj 226345.31 Primal inf 80.476591 (668) Dual inf 9.938581e+14 (5074)
Clp0006I 157716  Obj 227121.29 Primal inf 80.316194 (616) Dual inf 2.5970079e+14 (5031)
Clp0006I 157990  Obj 227293.28 Primal inf 80.309179 (632) Dual inf 3.7617885e+14 (5018)
Clp0006I 158265  Obj 227926.65 Primal inf 80.006182 (641) Dual inf 2.4824244e+14 (4953)
Clp0006I 158557  Obj 228455.92 Primal inf 79.80306 (657) Dual inf 3.6307404e+15 (4971)
Clp0006I 158861  Obj 230655.62 Primal inf 78.898099 (612) Dual inf 1.2436704e+15 (5204)
Clp0006I 159137  Obj 231580.06 Primal inf 78.233339 (629) Dual inf 1.0687939e+15 (5006)
Clp0006I 159462  Obj 232753.03 Primal inf 77.447912 (624) Dual inf 8.5801722e+14 (5020)
Clp0006I 159760  Obj 234656.39 Primal inf 76.507422 (602) Dual inf 4.9151416e+14 (4917)
Clp0006I 160040  Obj 235724.4 Primal inf 76.13191 (611) Dual inf 2.0072709e+15 (5228)
Clp0006I 160339  Obj 238147.33 Primal inf 75.308489 (621) Dual inf 6.0815588e+14 (5059)
Clp0006I 160664  Obj 239232.55 Primal inf 74.645524 (619) Dual inf 1.7887066e+15 (5030)
Clp0006I 160989  Obj 239553.45 Primal inf 74.353712 (624) Dual inf 7.7397111e+15 (5018)
Clp0006I 161314  Obj 241759.88 Primal inf 73.753607 (597) Dual inf 2.4088664e+15 (4894)
Clp0006I 161594  Obj 242128.88 Primal inf 73.608416 (588) Dual inf 1.2888062e+14 (4918)
Clp0006I 161897  Obj 243040.25 Primal inf 73.079513 (637) Dual inf 8.5567505e+14 (5073)
Clp0006I 162212  Obj 244259.26 Primal inf 72.130145 (607) Dual inf 7.1100223e+14 (5105)
Clp0006I 162495  Obj 245150.05 Primal inf 71.651378 (619) Dual inf 3.3430544e+15 (5053)
Clp0006I 162770  Obj 245497.74 Primal inf 71.349281 (566) Dual inf 1.640585e+15 (5036)
Clp0006I 163069  Obj 247068.85 Primal inf 70.884231 (547) Dual inf 5.0788779e+14 (4879)
Clp0006I 163350  Obj 247232.96 Primal inf 70.739808 (513) Dual inf 2.1409594e+15 (5023)
Clp0006I 163659  Obj 249026.26 Primal inf 70.278393 (493) Dual inf 3.0038778e+14 (5046)
Clp0006I 163933  Obj 249642.5 Primal inf 70.026524 (475) Dual inf 1.4556149e+15 (4918)
Clp0006I 164258  Obj 250846.66 Primal inf 69.379509 (480) Dual inf 6.9876668e+14 (5069)
Clp0006I 164553  Obj 250982.56 Primal inf 68.852739 (469) Dual inf 5.4186245e+13 (4814)
Clp0006I 164844  Obj 251306.21 Primal inf 68.712465 (463) Dual inf 1.2561264e+15 (5091)
Clp0006I 165108  Obj 252355.59 Primal inf 68.39499 (449) Dual inf 2.5362881e+14 (4897)
Clp0006I 165413  Obj 253365.72 Primal inf 67.435264 (450) Dual inf 7.2416979e+14 (4951)
Clp0006I 165694  Obj 253978.74 Primal inf 67.140208 (476) Dual inf 1.16466e+15 (5008)
Clp0006I 165988  Obj 254029.19 Primal inf 66.702836 (437) Dual inf 2.705832e+15 (5021)
Clp0006I 166289  Obj 256140.84 Primal inf 66.12522 (457) Dual inf 2.8616642e+14 (5022)
Clp0006I 166558  Obj 256094.74 Primal inf 66.075129 (417) Dual inf 5.0840365e+14 (5053)
Clp0006I 166861  Obj 256357.42 Primal inf 65.841539 (452) Dual inf 6.9093667e+15 (5186)
Clp0006I 166912  Obj 256558.47 Primal inf 65.781282 (451) Dual inf 1.6016195e+16 (5079)
Clp0006I 167217  Obj 256835.36 Primal inf 65.16952 (423) Dual inf 1.8794121e+15 (5121)
Clp0006I 167519  Obj 256739.13 Primal inf 64.956934 (430) Dual inf 1.6012434e+14 (4983)
Clp0006I 167804  Obj 256840.31 Primal inf 64.807146 (450) Dual inf 3.2594347e+14 (4878)
Clp0006I 168101  Obj 257303.36 Primal inf 64.615841 (510) Dual inf 6.0398447e+15 (5028)
Clp0006I 168426  Obj 257622.25 Primal inf 64.294122 (510) Dual inf 7.8008636e+14 (5057)
Clp0006I 168720  Obj 257140.49 Primal inf 64.166739 (533) Dual inf 9.29532e+14 (4899)
Clp0006I 169007  Obj 257438.96 Primal inf 64.011295 (585) Dual inf 2.176888e+15 (4900)
Clp0006I 169332  Obj 257929.59 Primal inf 63.904723 (577) Dual inf 4.3195008e+15 (4874)
Clp0006I 169647  Obj 258008.23 Primal inf 63.887125 (609) Dual inf 3.7354315e+15 (4814)
Clp0006I 169954  Obj 256948.44 Primal inf 63.876476 (633) Dual inf 1.1114131e+15 (4858)
Clp0006I 170228  Obj 256953.56 Primal inf 63.871125 (550) Dual inf 2.0670861e+14 (4824)
Clp0006I 170503  Obj 256958.36 Primal inf 63.868264 (565) Dual inf 2.7349513e+15 (4877)
Clp0006I 170797  Obj 256986.04 Primal inf 63.861258 (570) Dual inf 1.4737335e+15 (4855)
Clp0006I 171090  Obj 258176 Primal inf 63.760156 (574) Dual inf 3.6504856e+16 (4904)
Clp0006I 171415  Obj 259514.1 Primal inf 63.032777 (550) Dual inf 1.2867975e+15 (4901)
Clp0006I 171740  Obj 260018.36 Primal inf 62.562055 (556) Dual inf 3.3383452e+15 (4862)
Clp0006I 172057  Obj 261217.39 Primal inf 62.246884 (512) Dual inf 5.7443581e+15 (4969)
Clp0006I 172360  Obj 261411.6 Primal inf 62.19643 (506) Dual inf 5.7952509e+13 (4625)
Clp0006I 172635  Obj 261296.18 Primal inf 62.189436 (494) Dual inf 2.9899484e+14 (4791)
Clp0006I 172945  Obj 261191.69 Primal inf 61.976125 (494) Dual inf 2.3886489e+15 (4989)
Clp0006I 173270  Obj 262020.74 Primal inf 61.571232 (520) Dual inf 1.7175028e+14 (4641)
Clp0006I 173595  Obj 262225.75 Primal inf 61.394144 (558) Dual inf 5.2591206e+15 (4778)
Clp0006I 173882  Obj 262229.57 Primal inf 61.355946 (550) Dual inf 1.4562349e+14 (4641)
Clp0006I 174175  Obj 262591.8 Primal inf 61.137091 (576) Dual inf 1.7926075e+15 (4883)
Clp0006I 174500  Obj 262958.67 Primal inf 60.781117 (569) Dual inf 6.8576604e+15 (4760)
Clp0006I 174825  Obj 262584.06 Primal inf 60.72016 (542) Dual inf 4.2173265e+14 (4947)
Clp0006I 175098  Obj 262594.07 Primal inf 60.702632 (556) Dual inf 6.1175981e+15 (4775)
Clp0006I 175423  Obj 262655.84 Primal inf 60.677635 (550) Dual inf 2.5951053e+15 (4724)
Clp0006I 175731  Obj 262768.2 Primal inf 60.629337 (631) Dual inf 5.9082961e+15 (4644)
Clp0006I 176056  Obj 262936.39 Primal inf 60.565992 (660) Dual inf 1.509819e+15 (5008)
Clp0006I 176330  Obj 263091.85 Primal inf 60.518697 (639) Dual inf 2.0865141e+15 (5049)
Clp0006I 176638  Obj 263216.44 Primal inf 60.35806 (667) Dual inf 1.2721309e+15 (4708)
Clp0006I 176963  Obj 264039.92 Primal inf 59.967452 (683) Dual inf 8.9567878e+14 (4906)
Clp0006I 177267  Obj 264296.65 Primal inf 59.906386 (614) Dual inf 3.6723896e+14 (5002)
Clp0006I 177548  Obj 265693.33 Primal inf 59.574199 (590) Dual inf 4.7306109e+15 (4943)
Clp0006I 177873  Obj 265505.52 Primal inf 59.48852 (545) Dual inf 3.8021086e+14 (5065)
Clp0006I 178198  Obj 265431.61 Primal inf 59.408772 (525) Dual inf 7.9743074e+14 (4809)
Clp0006I 178523  Obj 265438.88 Primal inf 59.393708 (512) Dual inf 2.9589847e+14 (4739)
Clp0006I 178840  Obj 265437.1 Primal inf 59.386741 (506) Dual inf 5.7941653e+14 (4844)
Clp0006I 179154  Obj 265767.11 Primal inf 59.165238 (513) Dual inf 5.2636595e+14 (4716)
Clp0006I 179479  Obj 265911.72 Primal inf 58.992612 (530) Dual inf 3.1074343e+14 (4894)
Clp0006I 179804  Obj 266142.25 Primal inf 58.468905 (534) Dual inf 3.7293828e+14 (4877)
Clp0006I 180102  Obj 266542.99 Primal inf 58.123335 (536) Dual inf 5.9471024e+14 (4831)
Clp0006I 180427  Obj 266779.91 Primal inf 57.479514 (634) Dual inf 1.7963996e+15 (5110)
Clp0006I 180751  Obj 268298.82 Primal inf 56.853166 (620) Dual inf 3.8776862e+14 (4939)
Clp0006I 181029  Obj 268510.02 Primal inf 56.452343 (661) Dual inf 4.965189e+15 (5179)
Clp0006I 181325  Obj 268463.82 Primal inf 56.316733 (634) Dual inf 1.3076011e+15 (4980)
Clp0006I 181650  Obj 268230.91 Primal inf 56.165889 (625) Dual inf 7.5384579e+15 (5028)
Clp0006I 181936  Obj 268413.36 Primal inf 55.937101 (628) Dual inf 1.1524821e+15 (5174)
Clp0006I 182235  Obj 268465.36 Primal inf 55.861636 (631) Dual inf 3.1632199e+14 (4967)
Clp0006I 182524  Obj 268836.12 Primal inf 55.752576 (640) Dual inf 1.3172297e+14 (4804)
Clp0006I 182802  Obj 268837.75 Primal inf 55.650927 (594) Dual inf 2.4863741e+14 (4896)
Clp0006I 183127  Obj 269146.79 Primal inf 55.107584 (653) Dual inf 9.3751268e+14 (5086)
Clp0006I 183426  Obj 269226.89 Primal inf 54.753964 (614) Dual inf 1.6202858e+15 (5083)
Clp0006I 183728  Obj 269657.04 Primal inf 54.572037 (586) Dual inf 1.1038415e+15 (4989)
Clp0006I 184018  Obj 270032.92 Primal inf 54.22815 (578) Dual inf 4.5744511e+14 (4981)
Clp0006I 184312  Obj 270271.12 Primal inf 54.069834 (572) Dual inf 6.3363124e+14 (4982)
Clp0006I 184624  Obj 270516.99 Primal inf 53.80456 (589) Dual inf 2.3939206e+15 (5239)
Clp0006I 184917  Obj 271063.23 Primal inf 53.538193 (594) Dual inf 1.2258038e+15 (5003)
Clp0006I 185242  Obj 271383.21 Primal inf 53.221421 (572) Dual inf 2.0059091e+16 (5260)
Clp0006I 185551  Obj 271922.64 Primal inf 52.035922 (551) Dual inf 8.604638e+14 (4977)
Clp0006I 185859  Obj 271894.29 Primal inf 51.897797 (536) Dual inf 9.0536422e+14 (5038)
Clp0006I 186128  Obj 272400.13 Primal inf 51.779779 (574) Dual inf 3.9939114e+15 (5231)
Clp0006I 186429  Obj 272755.17 Primal inf 51.477756 (534) Dual inf 1.1279379e+14 (4923)
Clp0006I 186754  Obj 272804.15 Primal inf 51.459376 (549) Dual inf 1.5919312e+14 (4896)
Clp0006I 187041  Obj 272485.93 Primal inf 51.299936 (542) Dual inf 3.6377224e+14 (4958)
Clp0006I 187323  Obj 272599.8 Primal inf 51.271481 (506) Dual inf 2.6383381e+15 (4966)
Clp0006I 187627  Obj 273134.98 Primal inf 51.09915 (520) Dual inf 6.0697162e+14 (5009)
Clp0006I 187893  Obj 273168.24 Primal inf 51.067304 (524) Dual inf 1.0319241e+15 (5042)
Clp0006I 188200  Obj 273132.57 Primal inf 50.977291 (566) Dual inf 1.3276387e+15 (5071)
Clp0006I 188525  Obj 273444.63 Primal inf 50.776821 (524) Dual inf 1.7418806e+14 (4772)
Clp0006I 188811  Obj 273451.83 Primal inf 50.650842 (534) Dual inf 7.7595713e+14 (5014)
Clp0006I 189104  Obj 273522.42 Primal inf 50.629476 (455) Dual inf 4.5164372e+14 (4886)
Clp0006I 189374  Obj 273600.67 Primal inf 50.572925 (521) Dual inf 4.6564305e+14 (5098)
Clp0006I 189631  Obj 274438.09 Primal inf 50.376425 (571) Dual inf 5.295507e+15 (5130)
Clp0006I 189930  Obj 277094.38 Primal inf 49.837847 (567) Dual inf 4.2442691e+14 (4900)
Clp0006I 190255  Obj 278655.92 Primal inf 49.099317 (570) Dual inf 1.3716081e+15 (5022)
Clp0006I 190533  Obj 278647.28 Primal inf 49.090644 (540) Dual inf 3.4123557e+14 (4897)
Clp0006I 190800  Obj 278350.73 Primal inf 49.072106 (500) Dual inf 1.0316284e+15 (5025)
Clp0006I 191075  Obj 278354.8 Primal inf 49.064829 (544) Dual inf 5.6500358e+14 (4982)
Clp0006I 191400  Obj 278238.25 Primal inf 48.988473 (629) Dual inf 2.1801867e+16 (4929)
Clp0006I 191689  Obj 278219.14 Primal inf 48.952279 (620) Dual inf 2.6105802e+14 (4998)
Clp0006I 191957  Obj 278350.08 Primal inf 48.92656 (614) Dual inf 9.3689893e+14 (5159)
Clp0006I 192229  Obj 278397.95 Primal inf 48.880369 (715) Dual inf 2.0508336e+14 (4879)
Clp0006I 192539  Obj 278819.12 Primal inf 48.778082 (656) Dual inf 6.3969882e+14 (4985)
Clp0006I 192864  Obj 279285.75 Primal inf 48.620576 (592) Dual inf 4.0934897e+15 (5061)
Clp0006I 193160  Obj 279329.87 Primal inf 48.576258 (610) Dual inf 8.8741131e+15 (4939)
Clp0006I 193435  Obj 279169.9 Primal inf 48.515931 (643) Dual inf 9.2685666e+15 (5107)
Clp0006I 193741  Obj 279172.26 Primal inf 48.449663 (723) Dual inf 1.7087006e+16 (4857)
Clp0006I 194064  Obj 279267.87 Primal inf 48.366155 (757) Dual inf 1.3036914e+16 (4990)
Clp0006I 194349  Obj 279250.57 Primal inf 48.143802 (749) Dual inf 1.6674107e+16 (4820)
Clp0006I 194674  Obj 279270.69 Primal inf 48.072075 (716) Dual inf 2.6277706e+14 (4933)
Clp0006I 194930  Obj 279229.64 Primal inf 48.034559 (605) Dual inf 6.9038754e+14 (4961)
Clp0006I 195186  Obj 279296.98 Primal inf 47.949469 (586) Dual inf 1.0035438e+15 (5128)
Clp0006I 195479  Obj 279473.63 Primal inf 47.826017 (570) Dual inf 4.2283895e+15 (5020)
Clp0006I 195769  Obj 279627.22 Primal inf 47.759092 (535) Dual inf 1.8278054e+14 (4904)
Clp0006I 196051  Obj 280148.5 Primal inf 47.478954 (524) Dual inf 4.9840508e+14 (4909)
Clp0006I 196344  Obj 280665.16 Primal inf 47.287505 (497) Dual inf 3.4588641e+15 (5220)
Clp0006I 196666  Obj 280975.98 Primal inf 46.963473 (513) Dual inf 9.935412e+14 (5260)
Clp0006I 196991  Obj 281885.02 Primal inf 46.547353 (500) Dual inf 1.1042596e+15 (5018)
Clp0006I 197252  Obj 281826.02 Primal inf 46.441342 (537) Dual inf 8.2500958e+14 (5142)
Clp0006I 197516  Obj 281803.14 Primal inf 46.416646 (491) Dual inf 4.9607848e+14 (4953)
Clp0006I 197766  Obj 281831.64 Primal inf 46.367234 (462) Dual inf 2.135109e+14 (5147)
Clp0006I 198055  Obj 282056.89 Primal inf 46.213626 (475) Dual inf 4.3085809e+14 (4835)
Clp0006I 198363  Obj 281909.29 Primal inf 46.143841 (538) Dual inf 3.1273472e+14 (4949)
Clp0006I 198676  Obj 281909.06 Primal inf 46.091075 (478) Dual inf 1.9350371e+14 (4917)
Clp0006I 199001  Obj 282069.96 Primal inf 46.005089 (440) Dual inf 4.9552215e+15 (5136)
Clp0006I 199316  Obj 282074.74 Primal inf 45.970269 (403) Dual inf 2.3109639e+14 (4704)
Clp0006I 199641  Obj 282649.08 Primal inf 45.786375 (405) Dual inf 9.2558746e+14 (4912)
Clp0006I 199966  Obj 282730.61 Primal inf 45.456419 (400) Dual inf 1.9649715e+15 (5134)
Clp0006I 200280  Obj 282750.25 Primal inf 45.402002 (375) Dual inf 1.8772659e+14 (4900)
Clp0006I 200605  Obj 282884.75 Primal inf 45.324782 (369) Dual inf 8.0322633e+14 (4975)
Clp0006I 200904  Obj 282397.55 Primal inf 45.258466 (351) Dual inf 6.4013448e+14 (4960)
Clp0006I 201229  Obj 282251.9 Primal inf 45.052332 (346) Dual inf 9.6346461e+14 (4954)
Clp0006I 201531  Obj 282218.03 Primal inf 45.018445 (345) Dual inf 6.0199735e+13 (4798)
Clp0006I 201802  Obj 282260.87 Primal inf 45.007978 (324) Dual inf 6.7053977e+14 (5003)
Clp0006I 202092  Obj 282277.84 Primal inf 44.981397 (314) Dual inf 1.1814448e+14 (4576)
Clp0006I 202387  Obj 282406.29 Primal inf 44.916804 (314) Dual inf 2.814405e+14 (5181)
Clp0006I 202704  Obj 282378.03 Primal inf 44.824425 (327) Dual inf 2.6746313e+14 (5037)
Clp0006I 203002  Obj 282651.47 Primal inf 44.727159 (376) Dual inf 9.9797319e+14 (5007)
Clp0006I 203327  Obj 282987.49 Primal inf 44.54355 (367) Dual inf 2.0760759e+15 (4924)
Clp0006I 203652  Obj 283290.87 Primal inf 44.454765 (336) Dual inf 3.9695546e+14 (4891)
Clp0006I 203915  Obj 283276 Primal inf 44.451941 (314) Dual inf 1.4326888e+14 (5119)
Clp0006I 204193  Obj 283509.48 Primal inf 44.320924 (290) Dual inf 6.2849461e+14 (4966)
Clp0006I 204484  Obj 283541.53 Primal inf 44.27911 (289) Dual inf 4.4665025e+14 (5039)
Clp0006I 204809  Obj 283842.13 Primal inf 44.031623 (277) Dual inf 7.37343e+14 (5298)
Clp0006I 205108  Obj 284063.47 Primal inf 43.828878 (288) Dual inf 7.8063196e+14 (4903)
Clp0006I 205385  Obj 284090.72 Primal inf 43.820832 (282) Dual inf 7.978043e+13 (4952)
Clp0006I 205672  Obj 284311.12 Primal inf 43.711965 (290) Dual inf 1.4838604e+14 (4862)
Clp0006I 205946  Obj 284300.37 Primal inf 43.629336 (275) Dual inf 1.8190562e+14 (4844)
Clp0006I 206222  Obj 284302.2 Primal inf 43.543222 (329) Dual inf 7.4336982e+15 (4957)
Clp0006I 206547  Obj 284263.53 Primal inf 42.894776 (289) Dual inf 1.581423e+15 (4850)
Clp0006I 206861  Obj 284076.15 Primal inf 42.6605 (298) Dual inf 4.9362885e+14 (4768)
Clp0006I 207149  Obj 284212.83 Primal inf 42.53071 (335) Dual inf 2.8962115e+15 (4964)
Clp0006I 207464  Obj 284797.35 Primal inf 42.064746 (385) Dual inf 1.0297626e+15 (5233)
Clp0006I 207731  Obj 284906.83 Primal inf 41.947855 (420) Dual inf 7.1224062e+15 (5040)
Clp0006I 208041  Obj 284804.98 Primal inf 41.73874 (393) Dual inf 1.7344982e+14 (4785)
