solving instance mcnd arcs c100_400_30_F_L_10 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 93.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       58 1772.6261
Loaded instance "/tmp/jl_C8LPUv/model.nl"
Constraints:        16800
Clp0006I 185148  Obj 38941.152 Dual inf 9880103.1 (3733)
Clp0006I 185443  Obj 38934.908 Dual inf 6807918.7 (4167)
Clp0006I 185700  Obj 38922.011 Dual inf 8638870.9 (4159)
Clp0006I 185996  Obj 38901.698 Dual inf 16681049 (4308)
Clp0006I 186286  Obj 38893.251 Dual inf 2617123.4 (2898)
Clp0006I 186604  Obj 38885.683 Dual inf 14169942 (3819)
Clp0006I 186870  Obj 38878.306 Dual inf 6030527.1 (2976)
Clp0006I 187141  Obj 38869.873 Dual inf 13585550 (2861)
Clp0006I 187406  Obj 38865.699 Dual inf 5664065.1 (4020)
Clp0006I 187682  Obj 38861.752 Dual inf 8246251.9 (2897)
Clp0006I 187992  Obj 38856.264 Dual inf 6885659 (4119)
Clp0006I 188280  Obj 38849.38 Dual inf 9732720.5 (3996)
Clp0006I 188588  Obj 38844.399 Dual inf 8477060.4 (3774)
Clp0006I 188875  Obj 38838.562 Dual inf 6579297.9 (3841)
Clp0006I 189124  Obj 38836.75 Dual inf 4672009 (3528)
Clp0006I 189429  Obj 38833.444 Dual inf 1109192.2 (2917)
Clp0006I 189755  Obj 38827.454 Dual inf 9384303.2 (2737)
Clp0006I 190028  Obj 38823.264 Dual inf 3193626.8 (2455)
Clp0006I 190354  Obj 38817.67 Dual inf 4626029.6 (3106)
Clp0006I 190635  Obj 38813.506 Dual inf 6597109.3 (3632)
Clp0006I 190934  Obj 38811.468 Dual inf 3021628.2 (3631)
Clp0006I 191232  Obj 38808.784 Dual inf 1312479.5 (3025)
Clp0006I 191525  Obj 38806.046 Dual inf 1276493.8 (2544)
Clp0006I 191851  Obj 38802.692 Dual inf 551804.59 (2292)
Clp0006I 192127  Obj 38800.91 Dual inf 936364.81 (3099)
Clp0006I 192424  Obj 38799.416 Dual inf 679604.94 (3041)
Clp0006I 192750  Obj 38797.295 Dual inf 92287.49 (1160)
Clp0006I 193063  Obj 38795.873 Dual inf 72143014 (3708)
Clp0006I 193363  Obj 38794.423 Dual inf 12909349 (2092)
Clp0006I 193639  Obj 38793.902 Dual inf 77904.952 (1357)
Clp0006I 193956  Obj 38793.365 Dual inf 191225.85 (1091)
Clp0006I 194262  Obj 38792.856 Dual inf 33482.32 (862)
Clp0006I 194588  Obj 38792.599 Dual inf 1876.8368 (213)
Clp0006I 194731  Obj 38792.566
Clp0006I 195057  Obj 38797.984 Dual inf 16351.248 (702)
Clp0006I 195219  Obj 38797.963
Clp0000I Optimal - objective value 38797.963
Clp0000I Optimal - objective value 38797.963
Clp0032I Optimal objective 38797.96333 - 195219 iterations time 803.612, Presolve 0.12
Clp0000I Optimal - objective value 38797.963
NLP Heuristic: NLP0014I             2        TIME 0       98 920.89192
no solution.
Clp0000I Optimal - objective value 38797.963
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 38797.963), took 0 iterations and 0 nodes (935.72 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      21504
Linearization cuts added in total:          21504  (separation time: 0.919116s)
Total solve time:                         1739.33s (1739.33s in branch-and-bound)
Lower bound:                                38798
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_C8LPUv/model.nl 13400 [var]  500 [int] 16800 [con] 5292 [aux]  21504 [root]    21504 [tot] 0.919116 [sep]  1739.33 [time]  1739.37 [bb]         3.879796e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    2.11409s,        3 runs. fix:    9.33333 shrnk:    24.1028 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
