solving instance mcnd arcs c100_400_30_F_T_10 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 103.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      115 2031.434
Loaded instance "/tmp/jl_yuuBqQ/model.nl"
Constraints:        16800
Clp0006I 133662  Obj 137250.05 Dual inf 3.246264e+08 (4596)
Clp0006I 133925  Obj 137240.41 Dual inf 8.8797842e+08 (4709)
Clp0006I 134186  Obj 137238.39 Dual inf 2.7678933e+08 (4668)
Clp0006I 134430  Obj 137236.41 Dual inf 1.2598935e+09 (4718)
Clp0006I 134680  Obj 137232.91 Dual inf 8.1393809e+08 (4612)
Clp0006I 134911  Obj 137230.76 Dual inf 5.794058e+08 (4602)
Clp0006I 135171  Obj 137227.93 Dual inf 6.6523261e+08 (4683)
Clp0006I 135438  Obj 137225.14 Dual inf 5.0536917e+08 (4570)
Clp0006I 135682  Obj 137222.83 Dual inf 5.1783182e+08 (4800)
Clp0006I 135965  Obj 137217.11 Dual inf 3.1690855e+09 (4817)
Clp0006I 136246  Obj 137214.59 Primal inf 2.453015e-08 (1) Dual inf 9.5229174e+08 (4643)
Clp0006I 136504  Obj 137211.21 Dual inf 3.1768933e+08 (4556)
Clp0006I 136748  Obj 137208.02 Dual inf 2.2777882e+09 (4564)
Clp0006I 137003  Obj 137077.4 Dual inf 1.7583188e+08 (4524)
Clp0006I 137264  Obj 137075.16 Dual inf 5.5058688e+08 (4728)
Clp0006I 137510  Obj 137073.44 Dual inf 1.1178581e+08 (4570)
Clp0006I 137754  Obj 137071.57 Dual inf 79373963 (4569)
Clp0006I 138012  Obj 137069.44 Dual inf 3.2465733e+08 (4571)
Clp0006I 138258  Obj 136651.23 Dual inf 91773709 (4434)
Clp0006I 138508  Obj 136650.18 Dual inf 57400416 (4333)
Clp0006I 138761  Obj 136617.98 Dual inf 1.0460239e+08 (4241)
Clp0006I 139017  Obj 136616.77 Dual inf 1.0273257e+08 (4464)
Clp0006I 139256  Obj 136615.33 Dual inf 1.4781389e+08 (4333)
Clp0006I 139507  Obj 136613.67 Dual inf 58113212 (4322)
Clp0006I 139753  Obj 136612.36 Dual inf 81032400 (4285)
Clp0006I 140003  Obj 136500.21 Dual inf 2.394002e+08 (4375)
Clp0006I 140252  Obj 136498.11 Dual inf 3.5051917e+08 (4403)
Clp0006I 140512  Obj 136043.02 Dual inf 5.1701626e+08 (4500)
Clp0006I 140776  Obj 135389.03 Dual inf 7.8988276e+08 (4567)
Clp0006I 141040  Obj 135384.6 Dual inf 83024698 (4387)
Clp0006I 141301  Obj 135380.89 Dual inf 2.4866501e+08 (4629)
Clp0006I 141563  Obj 135375.3 Dual inf 1.6884616e+08 (4525)
Clp0006I 141822  Obj 135372.04 Dual inf 1.7697665e+08 (4457)
Clp0006I 142081  Obj 135368.09 Dual inf 5.8547331e+08 (4536)
Clp0006I 142342  Obj 135363.4 Dual inf 1.0972462e+09 (4474)
Clp0006I 142589  Obj 135360.2 Dual inf 3.8326176e+08 (4568)
Clp0006I 142844  Obj 135354.9 Dual inf 2.5411957e+08 (4385)
Clp0006I 143091  Obj 135124.64 Dual inf 3.6716624e+08 (4777)
Clp0006I 143350  Obj 135116.94 Dual inf 1.2538725e+09 (4659)
Clp0006I 143609  Obj 135111.43 Dual inf 4.8384e+08 (4615)
Clp0006I 143862  Obj 135105.14 Dual inf 1.1883045e+09 (4716)
Clp0006I 144122  Obj 135098.96 Dual inf 4.826284e+08 (4750)
Clp0006I 144371  Obj 134257.64 Dual inf 2.5943048e+08 (4820)
Clp0006I 144636  Obj 133863.15 Dual inf 6.6555187e+08 (4607)
Clp0006I 144906  Obj 133858.47 Dual inf 2.6184083e+09 (4590)
Clp0006I 145138  Obj 133854.26 Dual inf 7.1360563e+08 (4459)
Clp0006I 145399  Obj 133847.4 Dual inf 5.5489892e+08 (4354)
Clp0006I 145661  Obj 133841.96 Dual inf 2.4084329e+09 (4568)
Clp0006I 145939  Obj 133821.33 Primal inf 1.1337513e-06 (1) Dual inf 4.9144365e+09 (4534)
Clp0006I 146210  Obj 133514.94 Primal inf 2.2868985e-10 (1) Dual inf 6.6437133e+09 (4781)
Clp0006I 146466  Obj 133507.19 Dual inf 8.2362961e+08 (4773)
Clp0006I 146736  Obj 132535.97 Dual inf 5.2236263e+08 (4586)
Clp0006I 146992  Obj 132528.45 Dual inf 6.0958196e+08 (4519)
Clp0006I 147264  Obj 131637.64 Dual inf 5.8384322e+08 (4635)
Clp0006I 147475  Obj 131632.83 Dual inf 6.0556505e+08 (4633)
Clp0006I 147740  Obj 131530.02 Dual inf 2.9134073e+08 (4665)
Clp0006I 147999  Obj 131420.8 Dual inf 5.3772159e+08 (4747)
Clp0006I 148259  Obj 130887.83 Dual inf 2.2175491e+09 (4468)
Clp0006I 148520  Obj 130123.99 Primal inf 9.4098309e-09 (1) Dual inf 6.3049766e+08 (4604)
Clp0006I 148765  Obj 130118.29 Dual inf 9.5637413e+08 (4547)
Clp0006I 149022  Obj 129620.71 Dual inf 4.0507658e+09 (4614)
Clp0006I 149291  Obj 129558.91 Dual inf 2.4336985e+08 (4637)
Clp0006I 149553  Obj 129485.81 Dual inf 2.9286033e+08 (4623)
Clp0006I 149802  Obj 129482.89 Dual inf 92477710 (4507)
Clp0006I 150052  Obj 129310.16 Dual inf 4.4816992e+09 (4622)
Clp0006I 150317  Obj 126525.27 Dual inf 79049079 (4371)
Clp0006I 150565  Obj 126523.4 Dual inf 6.9842652e+08 (4556)
Clp0006I 150767  Obj 125960.74 Dual inf 8.2849365e+09 (4634)
Clp0006I 151032  Obj 125049.16 Dual inf 3.2853018e+09 (4672)
Clp0006I 151299  Obj 125041.25 Dual inf 2.0451957e+09 (4660)
Clp0006I 151588  Obj 125035.43 Dual inf 1.2668931e+09 (4666)
Clp0006I 151849  Obj 125026.69 Dual inf 3.4009264e+09 (4671)
Clp0006I 152119  Obj 125017.05 Dual inf 6.4488862e+08 (4643)
Clp0006I 152387  Obj 124928.51 Dual inf 9.6238796e+08 (4538)
Clp0006I 152643  Obj 124918.82 Dual inf 1.8442052e+09 (4534)
Clp0006I 152916  Obj 124909.29 Dual inf 2.0830905e+09 (4721)
Clp0006I 153192  Obj 124901.4 Dual inf 4.1971605e+09 (4589)
Clp0006I 153431  Obj 124894.01 Dual inf 9.2014295e+08 (4617)
Clp0006I 153707  Obj 124887.23 Dual inf 1.8591675e+09 (4471)
Clp0006I 153976  Obj 124880.9 Dual inf 9.2986541e+08 (4493)
Clp0006I 154237  Obj 124312.47 Dual inf 5.17234e+08 (4581)
Clp0006I 154502  Obj 124178.65 Dual inf 1.5150979e+09 (4632)
Clp0006I 154771  Obj 123693.57 Dual inf 8.0521755e+08 (4819)
Clp0006I 155059  Obj 123342.63 Dual inf 2.1612894e+09 (4661)
Clp0006I 155333  Obj 123074.71 Dual inf 1.4801565e+09 (4576)
Clp0006I 155601  Obj 123059.77 Primal inf 3.4032294e-08 (1) Dual inf 1.7635636e+10 (4688)
Clp0006I 155809  Obj 122604.69 Dual inf 5.7610384e+08 (4664)
Clp0006I 156100  Obj 122203.5 Dual inf 1.2851288e+10 (4809)
Clp0006I 156386  Obj 121649.81 Dual inf 1.8205492e+09 (4588)
Clp0006I 156667  Obj 121627.6 Dual inf 9.5216177e+09 (4644)
Clp0006I 156938  Obj 120895.11 Dual inf 3.433961e+08 (4889)
Clp0006I 157217  Obj 120581.71 Dual inf 6.4751443e+08 (4903)
Clp0006I 157484  Obj 120091.02 Dual inf 1.4493765e+09 (4686)
Clp0006I 157745  Obj 119568.7 Dual inf 3.1774298e+09 (4588)
Clp0006I 157978  Obj 119361.96 Dual inf 4.0046867e+08 (4580)
Clp0006I 158239  Obj 119252.81 Dual inf 9.4159838e+08 (4626)
Clp0006I 158520  Obj 118885.63 Dual inf 5.5524187e+08 (4427)
Clp0006I 158776  Obj 118712.38 Dual inf 1.469758e+09 (4726)
Clp0006I 159032  Obj 118707.4 Dual inf 1.8440814e+08 (4708)
Clp0006I 159277  Obj 118703.86 Dual inf 4.7658423e+09 (4626)
Clp0006I 159536  Obj 118470 Dual inf 9.8339618e+08 (4661)
Clp0006I 159796  Obj 117929.35 Dual inf 8.0693797e+08 (4773)
Clp0006I 160056  Obj 117275.29 Dual inf 4.6210897e+08 (4612)
Clp0006I 160312  Obj 117093.04 Dual inf 2.3363519e+09 (4720)
Clp0006I 160637  Obj 115881.97 Dual inf 2.0310455e+09 (4760)
Clp0006I 160913  Obj 115874.76 Dual inf 1.4311375e+09 (4604)
Clp0006I 161180  Obj 115868.78 Dual inf 1.8828078e+09 (4679)
Clp0006I 161443  Obj 115860.9 Dual inf 4.4833409e+08 (4706)
Clp0006I 161693  Obj 115337.52 Dual inf 7.5380885e+08 (4740)
Clp0006I 161962  Obj 115332.38 Dual inf 5.9459247e+08 (4804)
Clp0006I 162221  Obj 115328.77 Dual inf 5.5770879e+08 (4821)
Clp0006I 162479  Obj 115120.95 Dual inf 6.3476694e+08 (4792)
Clp0006I 162743  Obj 114918.68 Dual inf 1.4358364e+09 (4887)
Clp0006I 163003  Obj 114831.11 Primal inf 1.6569071e-07 (1) Dual inf 7.9676943e+08 (4847)
Clp0006I 163281  Obj 114686.83 Primal inf 1.2728022e-07 (1) Dual inf 9.1622915e+09 (4814)
Clp0006I 163552  Obj 114548.43 Dual inf 1.7341305e+09 (4713)
Clp0006I 163812  Obj 114423.09 Dual inf 4.5889764e+08 (4841)
Clp0006I 164076  Obj 114386.58 Dual inf 7.8765084e+08 (4757)
Clp0006I 164345  Obj 113882.59 Dual inf 3.0703695e+08 (4823)
Clp0006I 164610  Obj 113875.66 Dual inf 7.8360799e+08 (4768)
Clp0006I 164869  Obj 113868.05 Dual inf 4.5336441e+08 (4813)
Clp0006I 165146  Obj 113861.41 Dual inf 1.0002579e+09 (4887)
Clp0006I 165403  Obj 113852.66 Dual inf 1.286109e+09 (4852)
Clp0006I 165671  Obj 113835.88 Dual inf 3.5631265e+09 (4858)
Clp0006I 165931  Obj 113825.93 Dual inf 8.3311591e+08 (4841)
Clp0006I 166178  Obj 113813.71 Dual inf 6.3822865e+08 (4814)
Clp0006I 166455  Obj 113804.19 Dual inf 7.2557996e+08 (4932)
Clp0006I 166735  Obj 113794.21 Dual inf 1.2509892e+09 (4939)
Clp0006I 167016  Obj 113785.84 Dual inf 4.2178704e+08 (4778)
Clp0006I 167280  Obj 113760.48 Dual inf 9.4337538e+08 (4659)
Clp0006I 167533  Obj 113694.7 Dual inf 7.3255043e+08 (4805)
Clp0006I 167782  Obj 113689.94 Dual inf 2.3352086e+08 (4776)
Clp0006I 168079  Obj 113193.14 Dual inf 5.7347637e+08 (4895)
Clp0006I 168359  Obj 113188.53 Dual inf 2.8231187e+08 (4798)
Clp0006I 168512  Obj 113145.12 Dual inf 3.3858787e+08 (4839)
Clp0006I 168791  Obj 112741.26 Dual inf 1.1351826e+09 (4646)
Clp0006I 169058  Obj 112734.65 Dual inf 1.159904e+09 (4764)
Clp0006I 169314  Obj 112727.41 Dual inf 8.363849e+08 (4712)
Clp0006I 169592  Obj 112717.29 Dual inf 1.6783999e+09 (4713)
Clp0006I 169850  Obj 112693.59 Dual inf 6.3287753e+08 (4629)
Clp0006I 170119  Obj 112682.29 Dual inf 9.7467673e+08 (4919)
Clp0006I 170384  Obj 112673.88 Dual inf 1.8912357e+08 (4672)
Clp0006I 170644  Obj 112588.2 Dual inf 3.792808e+08 (4777)
Clp0006I 170892  Obj 112576.37 Dual inf 3.4792565e+08 (4893)
Clp0006I 171165  Obj 112094.11 Dual inf 2.9087829e+08 (4787)
Clp0006I 171418  Obj 112087.41 Dual inf 8.6100492e+08 (4806)
Clp0006I 171666  Obj 112030.12 Dual inf 4.5480205e+08 (4734)
Clp0006I 171946  Obj 111852.37 Dual inf 2.2181804e+09 (4723)
Clp0006I 172215  Obj 111844.41 Dual inf 6.1161152e+08 (4725)
Clp0006I 172398  Obj 111582.37 Dual inf 4.2210346e+09 (4626)
Clp0006I 172665  Obj 111551.08 Dual inf 2.2124001e+09 (4589)
Clp0006I 172945  Obj 110993.21 Dual inf 3.0839225e+08 (4810)
Clp0006I 173204  Obj 110842.65 Dual inf 1.4097604e+08 (4740)
Clp0006I 173477  Obj 110778.86 Dual inf 2.0449412e+08 (4507)
Clp0006I 173745  Obj 110775.56 Dual inf 3.752408e+08 (4640)
Clp0006I 174007  Obj 110769.04 Dual inf 7.6280077e+08 (4598)
Clp0006I 174276  Obj 110759.14 Dual inf 7.88345e+08 (4637)
Clp0006I 174555  Obj 110751.06 Dual inf 1.3514217e+09 (4646)
Clp0006I 174836  Obj 110227.93 Dual inf 3.4993329e+08 (4777)
Clp0006I 175119  Obj 110225.04 Dual inf 1.908984e+08 (4779)
Clp0006I 175395  Obj 110139.3 Dual inf 2.991717e+08 (4642)
Clp0006I 175655  Obj 110065.51 Dual inf 4.3206608e+08 (4556)
Clp0006I 175924  Obj 110030.08 Dual inf 4.0624636e+08 (4442)
Clp0006I 176175  Obj 110023.04 Dual inf 4.70816e+08 (4478)
Clp0006I 176445  Obj 110016.51 Dual inf 6.3852812e+08 (4516)
Clp0006I 176720  Obj 110003.01 Dual inf 1.7925011e+09 (4775)
Clp0006I 176991  Obj 109996.95 Dual inf 1.4206915e+09 (4861)
Clp0006I 177270  Obj 109974.3 Dual inf 1.834957e+08 (4711)
Clp0006I 177537  Obj 109962.11 Primal inf 8.743003e-08 (1) Dual inf 2.5831475e+08 (4759)
Clp0006I 177796  Obj 109949.22 Dual inf 8.7973201e+08 (4797)
Clp0006I 178062  Obj 109936.2 Dual inf 5.4117339e+08 (4702)
Clp0006I 178330  Obj 109920.7 Dual inf 3.6032125e+08 (4709)
Clp0006I 178608  Obj 109910.42 Dual inf 1.6858338e+08 (4461)
Clp0006I 178891  Obj 109764.24 Primal inf 3.4131656e-09 (1) Dual inf 7.0432866e+08 (4905)
Clp0006I 179166  Obj 109688.49 Dual inf 5.315288e+08 (4879)
Clp0006I 179437  Obj 109657.38 Dual inf 2.1648835e+08 (4526)
Clp0006I 179717  Obj 109192.65 Dual inf 1.7354415e+09 (4575)
Clp0006I 179999  Obj 108948.83 Dual inf 64154558 (4690)
Clp0006I 180298  Obj 108171.76 Dual inf 3.4231026e+08 (4736)
Clp0006I 180583  Obj 108116.76 Dual inf 6.59842e+08 (4606)
Clp0006I 180847  Obj 107952.47 Dual inf 5.151866e+08 (4682)
Clp0006I 181103  Obj 107946.72 Dual inf 2.1569521e+08 (4574)
Clp0006I 181386  Obj 107906.13 Dual inf 1.6070946e+08 (4503)
Clp0006I 181664  Obj 107898.66 Dual inf 1.092929e+08 (4547)
Clp0006I 181925  Obj 107893.87 Dual inf 31047168 (4315)
Clp0006I 182249  Obj 107551.82 Dual inf 1.1731388e+09 (4627)
Clp0006I 182531  Obj 107544.2 Dual inf 1.1700584e+09 (4585)
Clp0006I 182817  Obj 107536.84 Primal inf 2.5028973e-08 (1) Dual inf 1.4175382e+09 (4602)
Clp0006I 183110  Obj 107524.05 Dual inf 4.4635024e+09 (4622)
Clp0006I 183395  Obj 107137.34 Primal inf 4.0058107e-09 (1) Dual inf 3.0672323e+08 (4640)
Clp0006I 183689  Obj 107091.46 Dual inf 2.3885552e+08 (4677)
Clp0006I 183982  Obj 107078.46 Primal inf 2.9569215e-07 (1) Dual inf 3.2068186e+08 (4642)
Clp0006I 184260  Obj 106951.01 Dual inf 1.7612467e+09 (4682)
Clp0006I 184537  Obj 106921.69 Dual inf 1.6267611e+08 (4561)
Clp0006I 184809  Obj 106912.19 Dual inf 2.3783579e+08 (4576)
Clp0006I 185103  Obj 105639.02 Dual inf 1.4598092e+09 (4824)
Clp0006I 185409  Obj 105230.8 Dual inf 6.3793398e+08 (4874)
Clp0006I 185641  Obj 105227.78 Dual inf 5.8808371e+08 (4845)
Clp0006I 185931  Obj 105189.93 Dual inf 1.3925892e+08 (4597)
Clp0006I 186256  Obj 104775.92 Dual inf 2.89863e+09 (4365)
Clp0006I 186542  Obj 104267.56 Dual inf 1.1121029e+09 (4557)
Clp0006I 186849  Obj 104127.5 Dual inf 3.7900729e+08 (4445)
Clp0006I 187037  Obj 104074.98 Dual inf 6.211305e+09 (4962)
Clp0006I 187360  Obj 103702.45 Dual inf 3.3993774e+08 (4625)
Clp0006I 187657  Obj 103362.63 Dual inf 2.6721967e+08 (4472)
Clp0006I 187950  Obj 101940.72 Dual inf 1.7968282e+09 (4724)
Clp0006I 188237  Obj 101878.91 Dual inf 1.1354612e+09 (4632)
Clp0006I 188517  Obj 101871.39 Dual inf 1.3458729e+09 (4607)
Clp0006I 188806  Obj 101853.12 Dual inf 1.0506465e+09 (4651)
Clp0006I 189063  Obj 101821.98 Dual inf 6.109159e+09 (4687)
Clp0006I 189239  Obj 101521.74 Dual inf 4.711588e+09 (4879)
Clp0006I 189528  Obj 101327.51 Dual inf 2.5261886e+09 (4539)
Clp0006I 189826  Obj 101313.93 Dual inf 1.7727711e+09 (4481)
Clp0006I 190125  Obj 101262.48 Dual inf 3.237928e+09 (4940)
Clp0006I 190420  Obj 101231.37 Dual inf 1.1018594e+09 (4456)
Clp0006I 190688  Obj 101224.73 Dual inf 7.399312e+08 (4310)
Clp0006I 190970  Obj 100942.36 Dual inf 5.1543883e+09 (4699)
Clp0006I 191251  Obj 100894.66 Dual inf 5.5210862e+08 (4651)
Clp0006I 191531  Obj 100847.62 Dual inf 1.5394397e+09 (4618)
Clp0006I 191798  Obj 100834.89 Dual inf 1.2671274e+09 (4650)
Clp0006I 192065  Obj 100633.25 Dual inf 1.8633029e+08 (4606)
Clp0006I 192340  Obj 100375.54 Dual inf 3.5904925e+08 (4542)
Clp0006I 192595  Obj 100155.4 Dual inf 9.3270787e+08 (4594)
Clp0006I 192757  Obj 100130.86 Dual inf 1.8387609e+09 (4715)
Clp0006I 192960  Obj 99889.909 Dual inf 1.5366389e+08 (4569)
Clp0006I 193214  Obj 99813.057 Dual inf 1.0037807e+09 (4507)
Clp0006I 193490  Obj 99793.717 Dual inf 77452662 (4375)
Clp0006I 193770  Obj 99586.552 Dual inf 1.7713063e+08 (4395)
Clp0006I 194033  Obj 99584.689 Dual inf 2.7822285e+08 (4392)
Clp0006I 194298  Obj 99490.124 Dual inf 2.3414286e+08 (4396)
Clp0006I 194555  Obj 98954.876 Dual inf 2.1578727e+08 (4507)
Clp0006I 194811  Obj 98828.901 Dual inf 1.4074609e+08 (4539)
Clp0006I 195067  Obj 98744.462 Dual inf 85087949 (4477)
Clp0006I 195338  Obj 98737.061 Dual inf 1.0461163e+09 (4616)
Clp0006I 195582  Obj 98717.72 Dual inf 4.294176e+08 (4629)
Clp0006I 195835  Obj 98659.245 Dual inf 3.1901062e+09 (4564)
Clp0006I 196078  Obj 98592.982 Dual inf 1.259005e+08 (4324)
Clp0006I 196325  Obj 98555.68 Dual inf 3.2597477e+09 (4508)
Clp0006I 196572  Obj 98461.198 Dual inf 3.1361347e+08 (4549)
Clp0006I 196808  Obj 98440.22 Primal inf 1.2557151e-08 (1) Dual inf 3.0845859e+08 (4490)
Clp0006I 197051  Obj 98240.332 Dual inf 1.6522465e+08 (4557)
Clp0006I 197307  Obj 98179.637 Dual inf 1.2743381e+08 (4781)
Clp0006I 197559  Obj 98173.08 Dual inf 5.589293e+08 (4618)
Clp0006I 197816  Obj 98166.23 Dual inf 1.2799244e+09 (4711)
Clp0006I 198080  Obj 98146.713 Dual inf 1.7911621e+09 (4562)
Clp0006I 198355  Obj 98091.752 Dual inf 3.6514211e+08 (4537)
Clp0006I 198618  Obj 98056.983 Dual inf 6.785998e+08 (4733)
Clp0006I 198883  Obj 97743.266 Dual inf 1.4373077e+09 (4607)
Clp0006I 199139  Obj 97502.735 Dual inf 96821396 (4659)
Clp0006I 199391  Obj 97151.809 Dual inf 6.3095294e+08 (4762)
Clp0006I 199640  Obj 97069.858 Dual inf 1.4093638e+08 (4822)
Clp0006I 199917  Obj 96659.869 Dual inf 84912038 (4602)
Clp0006I 200183  Obj 96657.204 Dual inf 1.1346693e+08 (4490)
Clp0006I 200433  Obj 96591.838 Dual inf 7.9621746e+09 (4564)
Clp0006I 200714  Obj 96581.329 Dual inf 1.5146931e+09 (4516)
Clp0006I 200979  Obj 96549.216 Dual inf 9.3700621e+08 (4581)
Clp0006I 201235  Obj 96265.603 Dual inf 6.379493e+08 (4676)
Clp0006I 201497  Obj 95791.025 Dual inf 3.0484032e+08 (4881)
Clp0006I 201764  Obj 95714.827 Dual inf 1.1742991e+09 (4487)
Clp0006I 202016  Obj 95701.997 Dual inf 4.8441041e+08 (4571)
Clp0006I 202283  Obj 95696.477 Dual inf 3.1998773e+08 (4465)
Clp0006I 202535  Obj 95692.028 Dual inf 8.5083174e+08 (4582)
Clp0006I 202794  Obj 95562.213 Dual inf 5.2876466e+08 (4815)
Clp0006I 203032  Obj 95533.724 Dual inf 4.3410927e+08 (4868)
Clp0006I 203306  Obj 95487.763 Dual inf 1.0909565e+09 (4743)
Clp0006I 203573  Obj 95432.676 Dual inf 4.4037199e+08 (4890)
Clp0006I 203825  Obj 95411.196 Dual inf 2.3406158e+08 (4627)
Clp0006I 204080  Obj 95249.354 Dual inf 1.2089612e+08 (4554)
Clp0006I 204358  Obj 95244.362 Dual inf 6.9799834e+08 (4515)
Clp0006I 204612  Obj 95240.582 Dual inf 1.0939231e+08 (4478)
Clp0006I 204866  Obj 95235.154 Dual inf 4.0046317e+08 (4521)
Clp0006I 205144  Obj 95135.913 Dual inf 64296436 (4464)
Clp0006I 205403  Obj 95000.768 Dual inf 80232138 (4510)
Clp0006I 205645  Obj 94998.075 Dual inf 56161240 (4447)
Clp0006I 205897  Obj 94996.441 Dual inf 64347799 (4476)
Clp0006I 206145  Obj 94993.658 Dual inf 1.7530223e+08 (4525)
Clp0006I 206390  Obj 94991.387 Dual inf 90703384 (4568)
Clp0006I 206644  Obj 94984.92 Dual inf 8.8677167e+08 (4757)
Clp0006I 206893  Obj 94812.553 Dual inf 45379567 (4638)
Clp0006I 207155  Obj 94442.298 Dual inf 38646237 (4410)
Clp0006I 207393  Obj 94440.84 Dual inf 47233007 (4468)
Clp0006I 207637  Obj 94439.63 Dual inf 1.7432881e+08 (4366)
Clp0006I 207877  Obj 94438.381 Dual inf 58485027 (4379)
Clp0006I 208122  Obj 94437.33 Dual inf 46818342 (4366)
Clp0006I 208365  Obj 94436.245 Dual inf 67597534 (4450)
Clp0006I 208613  Obj 94434.889 Dual inf 33931099 (4447)
Clp0006I 208865  Obj 94433.58 Dual inf 50673035 (4402)
Clp0006I 209110  Obj 94421.213 Dual inf 2.7041089e+08 (4412)
Clp0006I 209351  Obj 94415.055 Dual inf 4.5947609e+09 (4449)
Clp0006I 209600  Obj 94397.476 Dual inf 99315976 (4522)
Clp0006I 209876  Obj 93753.94 Dual inf 8.6424984e+08 (4698)
Clp0006I 210155  Obj 93695.897 Dual inf 1.0335331e+08 (4561)
Clp0006I 210418  Obj 93207.987 Dual inf 37707720 (4552)
Clp0006I 210692  Obj 92938.895 Dual inf 2.7886182e+08 (4662)
Clp0006I 210946  Obj 92920.583 Dual inf 7.2020612e+08 (4770)
Clp0006I 211200  Obj 92803.943 Dual inf 5.3950607e+08 (4856)
Clp0006I 211468  Obj 92646.128 Dual inf 3.6938221e+09 (4798)
Clp0006I 211718  Obj 92074.255 Dual inf 2.4327541e+08 (4731)
Clp0006I 211969  Obj 92029.897 Dual inf 2.2989348e+08 (4680)
Clp0006I 212213  Obj 91944.92 Dual inf 5.006583e+08 (4726)
Clp0006I 212483  Obj 91739.201 Dual inf 3.1016609e+08 (4698)
Clp0006I 212742  Obj 91616.732 Dual inf 2.8072053e+09 (4711)
Clp0006I 212996  Obj 91412.779 Dual inf 54092017 (4653)
Clp0006I 213243  Obj 91399.285 Dual inf 1.2038997e+08 (4609)
Clp0006I 213504  Obj 91376.644 Dual inf 2.0533781e+08 (4434)
Clp0006I 213768  Obj 91025.948 Dual inf 1.4461233e+09 (4557)
Clp0006I 214065  Obj 90994.245 Dual inf 9.2298897e+08 (4497)
Clp0006I 214311  Obj 90081.285 Dual inf 1.0645195e+09 (4784)
Clp0006I 214583  Obj 89703.79 Dual inf 3.3927263e+08 (4567)
Clp0006I 214843  Obj 89698.207 Dual inf 6.9824285e+08 (4385)
Clp0006I 215107  Obj 89250.886 Dual inf 2.567555e+08 (4521)
Clp0006I 215375  Obj 89058.814 Dual inf 2.1019858e+08 (4505)
Clp0006I 215634  Obj 89054.546 Dual inf 3.9848384e+08 (4642)
Clp0006I 215882  Obj 89035.086 Dual inf 1.3392085e+08 (4302)
Clp0006I 216137  Obj 89016.979 Dual inf 3.317655e+08 (4761)
Clp0006I 216389  Obj 88974.647 Dual inf 1.4458301e+08 (4761)
Clp0006I 216643  Obj 88876.54 Dual inf 42813020 (4484)
Clp0006I 216895  Obj 88874.445 Dual inf 44611860 (4471)
Clp0006I 217154  Obj 88867.649 Dual inf 2.7332172e+08 (4810)
Clp0006I 217396  Obj 88607.733 Dual inf 1.2575814e+08 (4559)
Clp0006I 217660  Obj 88412.155 Dual inf 2.4947539e+08 (4592)
Clp0006I 217908  Obj 88340.032 Dual inf 2.3932695e+08 (4478)
Clp0006I 218155  Obj 88241.544 Dual inf 1.5470667e+08 (4469)
Clp0006I 218410  Obj 88185.818 Dual inf 2.3272748e+08 (4560)
Clp0006I 218672  Obj 88153.448 Dual inf 2.7696041e+08 (4631)
Clp0006I 218949  Obj 87936.971 Dual inf 22678058 (4424)
Clp0006I 219203  Obj 87845.552 Dual inf 8.8437499e+08 (4687)
Clp0006I 219483  Obj 87755.714 Dual inf 2.0568678e+08 (4504)
Clp0006I 219744  Obj 87718.591 Dual inf 1.4399698e+08 (4540)
Clp0006I 220006  Obj 87715.254 Dual inf 1.016866e+09 (4558)
Clp0006I 220272  Obj 87407.567 Dual inf 57530874 (4446)
Clp0006I 220590  Obj 86926.224 Dual inf 1.129837e+08 (4353)
Clp0006I 220856  Obj 86789.311 Dual inf 2.1234308e+08 (4610)
Clp0006I 221119  Obj 86607.231 Dual inf 1.163921e+08 (4675)
Clp0006I 221392  Obj 86517.061 Dual inf 3.1486367e+08 (4505)
Clp0006I 221641  Obj 86475.881 Dual inf 5.8135085e+08 (4475)
Clp0006I 221891  Obj 86141.315 Dual inf 8.1886724e+09 (4776)
Clp0006I 222196  Obj 85956.763 Dual inf 48150846 (4679)
Clp0006I 222452  Obj 85742.321 Dual inf 1.1463425e+10 (4775)
Clp0006I 222716  Obj 84832.937 Dual inf 8.9346458e+09 (4781)
Clp0006I 223020  Obj 84072.638 Dual inf 5.9370075e+08 (4887)
Clp0006I 223282  Obj 83765.518 Dual inf 2.6549378e+09 (4667)
Clp0006I 223552  Obj 83580.525 Dual inf 1.1453399e+09 (4609)
Clp0006I 223826  Obj 83512.096 Dual inf 7.6682985e+08 (4589)
Clp0006I 224115  Obj 83450.433 Dual inf 1.090332e+09 (4739)
Clp0006I 224370  Obj 83213.444 Dual inf 1.1801772e+09 (4598)
Clp0006I 224695  Obj 82610.342 Dual inf 1.084329e+08 (4473)
Clp0006I 224973  Obj 82516.393 Dual inf 1.0823858e+08 (4603)
Clp0006I 225252  Obj 82510.713 Dual inf 92906670 (4507)
Clp0006I 225551  Obj 82400.715 Dual inf 14807325 (4028)
Clp0006I 225813  Obj 82347.858 Dual inf 24323734 (4427)
Clp0006I 226101  Obj 82184.649 Dual inf 37783078 (4457)
