solving instance mcnd arcs c100_400_30_V_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 95.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       69 1767.948
Loaded instance "/tmp/jl_xhEEuU/model.nl"
Constraints:        16800
Clp0006I 278743  Obj 33946.831 Dual inf 2.2795884e+08 (4361)
Clp0006I 278903  Obj 33741.957 Dual inf 33945661 (3833)
Clp0006I 279053  Obj 33631.57 Dual inf 10633115 (3559)
Clp0006I 279220  Obj 33408.265 Dual inf 2.1515801e+08 (4492)
Clp0006I 279377  Obj 33331.709 Dual inf 25926086 (4062)
Clp0006I 279543  Obj 33315.652 Dual inf 21861863 (3886)
Clp0006I 279700  Obj 33259.531 Dual inf 1.3138003e+08 (3936)
Clp0006I 279852  Obj 33144.251 Dual inf 16926359 (4033)
Clp0006I 280007  Obj 33023.802 Dual inf 48400062 (4194)
Clp0006I 280176  Obj 32944.093 Dual inf 1.1183974e+08 (4244)
Clp0006I 280334  Obj 32857.396 Dual inf 23533206 (4132)
Clp0006I 280478  Obj 32810.099 Dual inf 17244983 (4615)
Clp0006I 280628  Obj 32724.246 Dual inf 2.8740695e+08 (4952)
Clp0006I 280787  Obj 32627.815 Dual inf 56316219 (4600)
Clp0006I 280938  Obj 32551.929 Dual inf 57005741 (4468)
Clp0006I 281085  Obj 32288.474 Dual inf 2.7107026e+08 (4436)
Clp0006I 281249  Obj 32054.098 Dual inf 25156376 (3663)
Clp0006I 281404  Obj 31918.544 Dual inf 1.3315799e+08 (4183)
Clp0006I 281552  Obj 31731.96 Dual inf 52579818 (4334)
Clp0006I 281720  Obj 31689.658 Dual inf 30352053 (4367)
Clp0006I 281871  Obj 31579.766 Dual inf 1.7468322e+08 (4471)
Clp0006I 282029  Obj 31480.772 Dual inf 38494434 (4242)
Clp0006I 282183  Obj 31192.459 Dual inf 28100433 (4611)
Clp0006I 282330  Obj 30743.597 Dual inf 12389376 (4081)
Clp0006I 282482  Obj 30561.994 Dual inf 25338523 (4215)
Clp0006I 282630  Obj 30474.104 Dual inf 16468389 (4320)
Clp0006I 282776  Obj 30391.64 Dual inf 9143841.8 (3997)
Clp0006I 282928  Obj 30386.571 Dual inf 15545273 (3966)
Clp0006I 283092  Obj 30348.9 Dual inf 7513391.9 (3303)
Clp0006I 283259  Obj 30317.822 Dual inf 5642444.3 (3670)
Clp0006I 283417  Obj 30204.38 Dual inf 2496697 (3077)
Clp0006I 283575  Obj 30109.477 Dual inf 5829706.1 (3651)
Clp0006I 283727  Obj 30075.05 Dual inf 73974286 (4209)
Clp0006I 283884  Obj 30009.644 Dual inf 1.2932128e+08 (4894)
Clp0006I 284058  Obj 29958.292 Dual inf 3812565.1 (3042)
Clp0006I 284209  Obj 29624.095 Dual inf 17477017 (4332)
Clp0006I 284373  Obj 29531.715 Dual inf 1.6734068e+08 (4546)
Clp0006I 284531  Obj 29402.572 Dual inf 47616176 (4097)
Clp0006I 284683  Obj 29373.175 Dual inf 8818051 (3472)
Clp0006I 284849  Obj 29336.285 Dual inf 4646160.8 (3456)
Clp0006I 284995  Obj 29273.931 Dual inf 11218821 (4044)
Clp0006I 285143  Obj 29246.914 Dual inf 17329918 (4386)
Clp0006I 285312  Obj 29192.799 Dual inf 6042301.8 (3673)
Clp0006I 285471  Obj 29149.526 Dual inf 16815692 (3939)
Clp0006I 285632  Obj 29080.279 Dual inf 12324116 (4140)
Clp0006I 285794  Obj 29027.531 Dual inf 5876121.6 (4015)
Clp0006I 285940  Obj 28996.987 Dual inf 30368167 (4375)
Clp0006I 286103  Obj 28924.993 Dual inf 6705615.9 (4084)
Clp0006I 286252  Obj 28886.506 Dual inf 5852059.1 (3312)
Clp0006I 286407  Obj 28848.612 Dual inf 8975475.1 (3765)
Clp0006I 286559  Obj 28807.065 Dual inf 3762967.1 (3456)
Clp0006I 286716  Obj 28740.229 Dual inf 64666284 (4579)
Clp0006I 286878  Obj 28671.908 Dual inf 34639418 (4385)
Clp0006I 287026  Obj 28627.789 Dual inf 11615158 (3339)
Clp0006I 287170  Obj 28593.064 Dual inf 15734809 (3702)
Clp0006I 287327  Obj 28547.395 Dual inf 3829486.8 (3099)
Clp0006I 287484  Obj 28500.242 Dual inf 7100056.4 (3665)
Clp0006I 287648  Obj 28478.153 Dual inf 23684305 (4237)
Clp0006I 287801  Obj 28439.918 Dual inf 4789923.3 (3494)
Clp0006I 287948  Obj 28412.267 Dual inf 20955634 (4643)
Clp0006I 288102  Obj 28372.254 Dual inf 34464655 (3637)
Clp0006I 288246  Obj 28352.666 Dual inf 6070377.9 (3649)
Clp0006I 288414  Obj 28262.088 Dual inf 2026479.9 (2951)
Clp0006I 288577  Obj 28253.502 Dual inf 3990245.1 (3165)
Clp0006I 288721  Obj 28233.85 Dual inf 1802934.1 (2977)
Clp0006I 288872  Obj 28206.373 Dual inf 3027008.5 (3129)
Clp0006I 289019  Obj 28181.213 Dual inf 9338515.9 (3961)
Clp0006I 289184  Obj 28149.909 Dual inf 6992485.3 (3785)
Clp0006I 289336  Obj 28118.954 Dual inf 1330127.1 (2600)
Clp0006I 289503  Obj 27962.078 Dual inf 1771394.5 (3070)
Clp0006I 289654  Obj 27945.143 Dual inf 473506.17 (1808)
Clp0006I 289818  Obj 27926.51 Dual inf 5655834.8 (3687)
Clp0006I 289974  Obj 27891.549 Dual inf 804652.64 (2232)
Clp0006I 290125  Obj 27869.008 Dual inf 987682.79 (2530)
Clp0006I 290289  Obj 27824.391 Dual inf 334818.97 (1606)
Clp0006I 290449  Obj 27781.923 Dual inf 833741.06 (2579)
Clp0006I 290622  Obj 27755.678 Dual inf 1143853.4 (2655)
Clp0006I 290779  Obj 27712.22 Dual inf 1226884.6 (2296)
Clp0006I 290937  Obj 27682.678 Dual inf 130144.53 (945)
Clp0006I 291094  Obj 27661.004 Dual inf 138992.57 (1004)
Clp0006I 291262  Obj 27650.794 Dual inf 524553.65 (1710)
Clp0006I 291416  Obj 27611.14 Dual inf 10386.605 (318)
Clp0006I 291566  Obj 27569.466 Dual inf 28242.782 (547)
Clp0006I 291729  Obj 27559.438 Dual inf 5546.0964 (221)
Clp0006I 291843  Obj 27558.905
Clp0014I Perturbing problem by 0.001% of 243.15321 - largest nonzero change 0.00096405288 ( 0.0021903977%) - largest zero change 0.00089252613
Clp0006I 291843  Obj 27575.174 Primal inf 0.0093754247 (3)
Clp0006I 291871  Obj 27575.192
Clp0000I Optimal - objective value 27575.192
Clp0006I 0  Obj 27575.192 Dual inf 3.10004 (13)
Clp0006I 16  Obj 27575.192
Clp0000I Optimal - objective value 27575.192
Clp0032I Optimal objective 27575.19216 - 291887 iterations time 1275.172, Presolve 0.11
Clp0000I Optimal - objective value 27575.192
NLP Heuristic: NLP0014I             2        TIME 0       54 433.31691
no solution.
Clp0000I Optimal - objective value 27575.192
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 27575.192), took 0 iterations and 0 nodes (478.75 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      18660
Linearization cuts added in total:          18660  (separation time: 0.871463s)
Total solve time:                         1753.93s (1753.93s in branch-and-bound)
Lower bound:                              27575.2
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_xhEEuU/model.nl 13400 [var]  500 [int] 16800 [con] 4101 [aux]  18660 [root]    18660 [tot] 0.871463 [sep]  1753.93 [time]  1753.97 [bb]         2.757519e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.99946s,        3 runs. fix:    14.6667 shrnk:    380.526 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
