solving instance mcnd arcs c100_400_30_F_L_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 92.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       74 1770.2574
Loaded instance "/tmp/jl_iwZV0c/model.nl"
Constraints:        16800
Clp0006I 172262  Obj 38731.475 Dual inf 3454020 (3227)
Clp0006I 172520  Obj 38728.862 Dual inf 3549245.1 (3103)
Clp0006I 172777  Obj 38725.829 Dual inf 4420519.2 (3183)
Clp0006I 173032  Obj 38721.294 Dual inf 2486391.4 (3767)
Clp0006I 173319  Obj 38711.804 Dual inf 17402833 (4507)
Clp0006I 173611  Obj 38709.206 Dual inf 949469.39 (2418)
Clp0006I 173908  Obj 38704.711 Dual inf 8261903.9 (4204)
Clp0006I 174199  Obj 38700.609 Dual inf 3114851.7 (4282)
Clp0006I 174486  Obj 38693.899 Dual inf 1640551.3 (2417)
Clp0006I 174809  Obj 38689.603 Dual inf 3752135.5 (3817)
Clp0006I 175037  Obj 38687.748 Dual inf 36255105 (4483)
Clp0006I 175344  Obj 38685.218 Dual inf 465383.5 (1913)
Clp0006I 175633  Obj 38683.005 Dual inf 885483.67 (2819)
Clp0006I 175901  Obj 38681.493 Dual inf 1843004.8 (2145)
Clp0006I 176195  Obj 38680.014 Dual inf 528586.72 (2635)
Clp0006I 176471  Obj 38678.958 Dual inf 1067632.5 (3223)
Clp0006I 176750  Obj 38678.076 Dual inf 518905.75 (1842)
Clp0006I 177070  Obj 38677.023 Dual inf 401291.72 (1828)
Clp0006I 177331  Obj 38676.65 Dual inf 176967.15 (1602)
Clp0006I 177611  Obj 38675.896 Dual inf 18445.931 (724)
Clp0006I 177891  Obj 38675.476 Dual inf 153079.7 (1614)
Clp0006I 178214  Obj 38674.963 Dual inf 102969.33 (1140)
Clp0006I 178472  Obj 38674.708 Dual inf 41852.132 (741)
Clp0006I 178770  Obj 38674.646
Clp0014I Perturbing problem by 0.001% of 1467.3484 - largest nonzero change 0.00031894515 ( 0.00043191616%) - largest zero change 0.00031346676
Clp0006I 178770  Obj 38681.196 Primal inf 0.24426741 (19)
Clp0006I 178835  Obj 38681.198
Clp0000I Optimal - objective value 38681.198
Clp0006I 0  Obj 38681.198 Dual inf 69.571107 (11)
Clp0006I 200  Obj 38681.198 Dual inf 8.9001107 (25)
Clp0006I 258  Obj 38681.198
Clp0000I Optimal - objective value 38681.198
Clp0032I Optimal objective 38681.19751 - 179093 iterations time 746.472, Presolve 0.11
Clp0000I Optimal - objective value 38681.198
NLP Heuristic: NLP0014I             2      INFEAS 7.9999999      105 684.56567
no solution.
Clp0000I Optimal - objective value 38681.198
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 38681.198 to 38681.198 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 38681.198), took 0 iterations and 0 nodes (985.25 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      20720
Linearization cuts added in total:          20720  (separation time: 0.913221s)
Total solve time:                         1731.73s (1731.73s in branch-and-bound)
Lower bound:                              38681.2
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_iwZV0c/model.nl 13400 [var]  500 [int] 16800 [con] 5302 [aux]  20720 [root]    20720 [tot] 0.913221 [sep]  1731.73 [time]  1731.77 [bb]         3.868120e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    2.53004s,        4 runs. fix:          7 shrnk:    18.1731 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    196.046s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
