solving instance mcnd arcs c100_400_30_F_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 91.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       73 1782.6379
Loaded instance "/tmp/jl_mRWfVO/model.nl"
Constraints:        16800
f0 = 0.3502496854254683
f0 = 0.4428849926538667
f0 = 0.5108175512880258
f0 = 4.570008489934322
f0 = 0.5752211458372933
f0 = 0.8381289701617003
f0 = 0.6069818226013155
f0 = 4.570008489934322
f0 = 0.7402002168059645
f0 = 0.3881860493380506
f0 = 0.9819342566210232
f0 = 4.570008489934322
f0 = 0.8310710419919173
f0 = 1.2316084656270874
f0 = 0.7163797092329474
f0 = 0.8813587802016192
f0 = 0.9722296053875721
f0 = 4.570008489934322
f0 = 0.9986968360242575
f0 = 0.27261247555785817
f0 = 4.570008489934322
f0 = 0.9007680826685217
f0 = 0.9916389078544748
f0 = 0.7560805551879756
f0 = 0.704910575957051
f0 = 4.570008489934322
f0 = 0.704910575957051
f0 = 0.6731498991930284
f0 = 0.3043731523218805
f0 = 0.8204841497372428
f0 = 4.570008489934322
f0 = 0.6008061354527554
f0 = 1.200730029884288
f0 = 1.2280795015421957
f0 = 4.570008489934322
f0 = 0.7799010627609927
f0 = 4.570008489934322
f0 = 0.8363644881192546
f0 = 0.7534338321243071
f0 = 0.4614120540995465
f0 = 0.8160729446311288
f0 = 1.3074811934522519
f0 = 4.570008489934322
f0 = 0.8937101544987393
f0 = 0.737553493742296
f0 = 0.5743389048160702
f0 = 1.1045657585709983
f0 = 1.0560425024037425
f0 = 0.2037976759024765
f0 = 4.570008489934322
f0 = 0.7340245296574048
f0 = 4.570008489934322
f0 = 1.0348687178943938
f0 = 4.570008489934322
f0 = 0.9942856309181429
f0 = 0.7701964115275414
f0 = 1.1857319325235
f0 = 1.3048344703885837
f0 = 0.9263530722839846
f0 = 4.570008489934322
f0 = 0.20997336305103648
f0 = 1.6153833098590247
f0 = 1.0516312972976274
f0 = 1.1204460969530097
f0 = 0.5328735768185965
f0 = 4.570008489934322
f0 = 0.6228621609833265
f0 = 0.8681251648832766
f0 = 0.7331422886361817
f0 = 0.35818985461647385
f0 = 4.570008489934322
f0 = 0.7490226270181932
f0 = 0.9166484210505331
f0 = 4.570008489934322
f0 = 0.8213663907584658
f0 = 0.900768082668522
f0 = 4.570008489934322
f0 = 0.9554670259843382
f0 = 4.570008489934322
f0 = 0.4675877412481062
f0 = 0.520522202521477
f0 = 0.868125164883277
f0 = 0.749904868039416
f0 = 4.570008489934322
f0 = 0.38995053138049635
f0 = 0.6881479965538168
f0 = 0.593748207282973
f0 = 0.6060995815800925
f0 = 0.919295144114201
f0 = 0.22673594245427048
f0 = 4.570008489934322
f0 = 1.452168720932798
f0 = 4.570008489934322
f0 = 0.6025706174952011
f0 = 0.15086321462910599
f0 = 4.570008489934322
f0 = 0.7287310835300679
f0 = 0.29555074210965204
f0 = 1.2810139628155668
f0 = 1.3392418702162743
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 0.9942856309181429
f0 = 0.31848900866144625
f0 = 0.36260105972258805
f0 = 0.9175306620717559
f0 = 4.570008489934322
f0 = 0.6060995815800925
f0 = 0.5328735768185967
f0 = 1.4548154439964665
f0 = 4.570008489934322
f0 = 0.17556596322334558
f0 = 1.4071744288504335
f0 = 0.6025706174952011
f0 = 0.7834300268458841
f0 = 1.1204460969530092
f0 = 4.570008489934322
f0 = 0.716379709232948
f0 = 0.8469513803739284
f0 = 0.3590720956376969
f0 = 0.35289640848913695
f0 = 0.7146152271905023
f0 = 0.6687386940869146
f0 = 0.8010748472703406
f0 = 0.4340625824416383
f0 = 4.570008489934322
f0 = 0.7428469398696333
f0 = 0.14468752748054609
f0 = 0.7057928169782739
f0 = 4.570008489934322
f0 = 0.644035945492675
f0 = 0.9863454617271378
f0 = 0.8778298161167275
f0 = 4.570008489934322
f0 = 0.29025729598231503
f0 = 1.2033767529479569
f0 = 0.3599543366589197
f0 = 4.570008489934322
f0 = 1.3595334137043995
f0 = 0.6960881657448224
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 0.8354822470980314
f0 = 1.058689225467411
f0 = 0.737553493742296
f0 = 0.5072885872031344
f0 = 4.570008489934322
f0 = 0.46758774124810637
f0 = 0.8107794985037919
f0 = 0.9413511696447728
f0 = 0.9863454617271373
f0 = 4.570008489934322
f0 = 1.0189883795123824
f0 = 0.8866522263289562
f0 = 0.278788162706418
f0 = 1.4680490593148097
f0 = 1.225432778478528
f0 = 0.7454936629333014
f0 = 4.570008489934322
f0 = 0.6634452479595772
f0 = 0.34583848031935427
f0 = 4.570008489934322
f0 = 0.16674355301111726
f0 = 0.34495623929813124
f0 = 4.570008489934322
f0 = 0.6634452479595775
f0 = 0.7252021194451761
f0 = 0.5469894331581623
f0 = 0.8354822470980314
f0 = 4.570008489934322
f0 = 0.4296513773355242
f0 = 0.7472581449757472
f0 = 0.6713854171505831
f0 = 0.8028393293127866
f0 = 4.570008489934322
f0 = 0.5725744227736245
f0 = 0.7313778065937361
f0 = 4.570008489934322
f0 = 0.6299200891531095
f0 = 0.9034148057321907
f0 = 0.7684319294850954
f0 = 0.8487158624163741
f0 = 0.9140016979868646
f0 = 4.570008489934322
f0 = 1.1583824608655917
f0 = 0.3678945058499252
f0 = 4.570008489934322
f0 = 1.41864356212633
f0 = 1.259840178306219
f0 = 4.570008489934322
f0 = 0.868125164883277
f0 = 0.42612241325063266
f0 = 4.570008489934322
f0 = 0.911354974923196
f0 = 0.9007680826685217
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 1.03045751278828
f0 = 4.570008489934322
f0 = 1.4495219978691294
f0 = 0.6034528585164237
f0 = 0.7172619502541703
f0 = 4.570008489934322
f0 = 1.3215970497918181
f0 = 0.486997043715009
f0 = 0.7004993708509369
f0 = 0.8813587802016195
f0 = 4.570008489934322
f0 = 0.6987348888084911
f0 = 4.570008489934322
f0 = 0.43318034142041567
f0 = 1.3762959931076335
f0 = 0.5734566637948473
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 0.4428849926538667
f0 = 0.8346000060768085
f0 = 0.6731498991930284
f0 = 4.570008489934322
f0 = 0.5628697715401733
f0 = 0.7428469398696333
f0 = 1.2571934552425503
f0 = 0.6960881657448226
f0 = 0.4437672336750899
f0 = 1.1028012765285529
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 0.35995433665891957
f0 = 1.1972010657993972
f0 = 0.8196019087160202
f0 = 0.8981213596048532
f0 = 4.570008489934322
f0 = 0.8707718879469452
f0 = 0.6510938736624577
f0 = 0.5805145919646301
f0 = 0.9484090978145552
f0 = 4.570008489934322
f0 = 0.5337558178398194
f0 = 0.6272733660894406
f0 = 0.9404689286235499
f0 = 4.570008489934322
f0 = 0.945762374750887
f0 = 1.0331042358519482
f0 = 0.7993103652278949
f0 = 0.475527910439112
f0 = 4.570008489934322
f0 = 0.5999238944315328
f0 = 4.570008489934322
f0 = 1.4345239005083406
f0 = 0.6784433453203658
f0 = 4.570008489934322
f0 = 0.33966279317079434
f0 = 0.749904868039416
f0 = 0.9448801337296638
f0 = 0.8469513803739287
f0 = 1.0075192462364861
f0 = 0.9510558208782237
f0 = 4.570008489934322
f0 = 1.063100430573525
f0 = 0.995167871939366
f0 = 0.6899124785962625
f0 = 4.570008489934322
f0 = 0.16939027607478574
f0 = 1.306598952431029
f0 = 4.570008489934322
f0 = 0.8363644881192542
f0 = 4.570008489934322
f0 = 0.7269666014876218
f0 = 4.570008489934322
f0 = 0.6299200891531095
f0 = 1.1230928200166779
f0 = 0.9042970467534134
f0 = 0.37759915708337655
f0 = 0.5849257970707444
f0 = 0.781665544803438
f0 = 4.570008489934322
f0 = 1.1804384863961632
f0 = 0.801074847270341
f0 = 4.570008489934322
f0 = 0.9342932414749893
f0 = 1.2157281272450768
f0 = 0.524933407627591
f0 = 0.6572695608110171
f0 = 4.570008489934322
f0 = 0.884005503265288
f0 = 0.8019570882915638
