solving instance mcnd arcs c100_400_30_V_T_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 85.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       82 1782.9781
Loaded instance "/tmp/jl_NrHypl/model.nl"
Constraints:        16800
Clp0006I 160050  Obj 577583.23 Dual inf 1.5607449e+09 (4477)
Clp0006I 160305  Obj 577574.51 Dual inf 2.9479719e+08 (4273)
Clp0006I 160553  Obj 577565.19 Dual inf 7.1744954e+08 (4331)
Clp0006I 160794  Obj 577562.27 Dual inf 6.2099132e+08 (4327)
Clp0006I 161004  Obj 577536.51 Dual inf 2.6493942e+08 (4110)
Clp0006I 161162  Obj 576570.5 Dual inf 6.0103825e+09 (4537)
Clp0006I 161360  Obj 576487 Dual inf 5.720588e+09 (4504)
Clp0006I 161608  Obj 576472.05 Dual inf 6.7774589e+09 (4573)
Clp0006I 161897  Obj 576402.84 Dual inf 2.3448277e+10 (4442)
Clp0006I 162183  Obj 570172.15 Dual inf 2.8058149e+09 (4472)
Clp0006I 162450  Obj 566708.43 Dual inf 2.9677964e+09 (4398)
Clp0006I 162718  Obj 566704.4 Dual inf 3.5362055e+09 (4385)
Clp0006I 162987  Obj 564065.91 Dual inf 1.1946687e+10 (4382)
Clp0006I 163247  Obj 562822.05 Dual inf 1.2262556e+10 (4399)
Clp0006I 163517  Obj 561024.06 Dual inf 8.3269149e+09 (4373)
Clp0006I 163779  Obj 561020.65 Dual inf 4.1740789e+09 (4343)
Clp0006I 164050  Obj 561017.16 Dual inf 4.5125028e+09 (4429)
Clp0006I 164300  Obj 560621.14 Dual inf 2.9319231e+08 (4285)
Clp0006I 164552  Obj 560619.34 Dual inf 1.2974833e+08 (4180)
Clp0006I 164801  Obj 560618.16 Dual inf 2.2401446e+08 (4321)
Clp0006I 165052  Obj 560617.3 Dual inf 2.420471e+08 (4147)
Clp0006I 165301  Obj 560260.96 Dual inf 1.9816296e+08 (4054)
Clp0006I 165555  Obj 559418.43 Dual inf 8.7271062e+08 (4366)
Clp0006I 165815  Obj 559064.91 Dual inf 1.5409269e+08 (4224)
Clp0006I 166055  Obj 559062.49 Dual inf 4.3458447e+08 (4038)
Clp0006I 166320  Obj 558544.98 Dual inf 61965791 (3726)
Clp0006I 166558  Obj 558543.73 Dual inf 1.8377505e+08 (4259)
Clp0006I 166787  Obj 558542.34 Dual inf 95761201 (3877)
Clp0006I 167026  Obj 558540.95 Dual inf 84700885 (4048)
Clp0006I 167272  Obj 558539.53 Dual inf 60042756 (3776)
Clp0006I 167518  Obj 558538.69 Dual inf 29327249 (3527)
Clp0006I 167755  Obj 558537.75 Dual inf 36920055 (3629)
Clp0006I 167991  Obj 558536.83 Dual inf 64340830 (3809)
Clp0006I 168236  Obj 558512.25 Dual inf 64742514 (3799)
Clp0006I 168472  Obj 558511.26 Dual inf 2.5466251e+08 (4104)
Clp0006I 168702  Obj 558510.56 Dual inf 41439272 (3816)
Clp0006I 168942  Obj 558509.8 Dual inf 93121702 (3805)
Clp0006I 169194  Obj 557230.02 Dual inf 2.8442092e+09 (4219)
Clp0006I 169442  Obj 557227.78 Dual inf 9.2879545e+08 (4200)
Clp0006I 169694  Obj 557226.77 Dual inf 5.365716e+08 (4253)
Clp0006I 169950  Obj 557225.75 Dual inf 2.0038415e+08 (4195)
Clp0006I 170194  Obj 557224.88 Dual inf 1.7359395e+08 (4113)
Clp0006I 170450  Obj 557139.93 Dual inf 4.7083733e+08 (4111)
Clp0006I 170698  Obj 554772.91 Dual inf 25587336 (3248)
Clp0006I 170942  Obj 554772.3 Dual inf 34053709 (3785)
Clp0006I 171183  Obj 554771.43 Dual inf 34296504 (3426)
Clp0006I 171425  Obj 554392.39 Dual inf 1.4850174e+08 (3994)
Clp0006I 171664  Obj 554358.84 Dual inf 77626721 (3765)
Clp0006I 171908  Obj 554291.57 Dual inf 2.9041546e+08 (4158)
Clp0006I 172165  Obj 554286.33 Dual inf 1.4613925e+09 (4315)
Clp0006I 172402  Obj 554281.74 Dual inf 1.209766e+09 (4211)
Clp0006I 172649  Obj 554277.29 Dual inf 2.0818523e+09 (4292)
Clp0006I 172893  Obj 554271.71 Dual inf 5.458341e+08 (4344)
Clp0006I 173148  Obj 554266.85 Dual inf 7.6150517e+08 (4175)
Clp0006I 173403  Obj 554260.47 Dual inf 1.889e+08 (4083)
Clp0006I 173659  Obj 554254.43 Dual inf 3.9176703e+08 (4393)
Clp0006I 173909  Obj 554249.48 Dual inf 3.909308e+09 (4513)
Clp0006I 174165  Obj 552866.07 Dual inf 3.5747134e+09 (4372)
Clp0006I 174420  Obj 552862.73 Dual inf 1.2398683e+09 (4280)
Clp0006I 174682  Obj 552744.15 Dual inf 1.950736e+09 (4400)
Clp0006I 174960  Obj 552737.18 Dual inf 4.7986577e+08 (4392)
Clp0006I 175225  Obj 552733.38 Dual inf 4.7499766e+08 (4353)
Clp0006I 175485  Obj 551913.72 Dual inf 1.1960092e+09 (4473)
Clp0006I 175764  Obj 551907.12 Dual inf 9.3074974e+08 (4362)
Clp0006I 176033  Obj 551901.02 Dual inf 6.3495872e+08 (4463)
Clp0006I 176301  Obj 551895.09 Dual inf 1.001494e+09 (4383)
Clp0006I 176574  Obj 551889.66 Dual inf 2.4799149e+09 (4409)
Clp0006I 176843  Obj 551884.01 Dual inf 1.1748919e+09 (4273)
Clp0006I 177121  Obj 551876.88 Dual inf 1.0857624e+09 (4353)
Clp0006I 177405  Obj 551872.29 Dual inf 8.8969321e+08 (4315)
Clp0006I 177680  Obj 551868.12 Dual inf 6.4891136e+08 (4191)
Clp0006I 177951  Obj 551864.97 Dual inf 5.2276215e+08 (4348)
Clp0006I 178214  Obj 551860.64 Dual inf 6.8468e+08 (4179)
Clp0006I 178496  Obj 551856.43 Dual inf 4.242572e+08 (4285)
Clp0006I 178770  Obj 551848.49 Dual inf 3.5293904e+09 (4311)
Clp0006I 179002  Obj 551406.21 Dual inf 1.6356536e+08 (4094)
Clp0006I 179229  Obj 551401.46 Dual inf 46104469 (3773)
Clp0006I 179465  Obj 551387.12 Dual inf 1.1582147e+09 (4260)
Clp0006I 179705  Obj 551306.59 Dual inf 9.5397159e+08 (4264)
Clp0006I 179935  Obj 551268.08 Dual inf 2.2446693e+09 (4434)
Clp0006I 180164  Obj 551261.7 Dual inf 1.0533341e+09 (4268)
Clp0006I 180388  Obj 551257.57 Dual inf 3.9787496e+08 (4173)
Clp0006I 180614  Obj 551254.22 Dual inf 7.6341589e+08 (4418)
Clp0006I 180839  Obj 551250.35 Dual inf 2.7071332e+08 (4180)
Clp0006I 181074  Obj 551246.18 Dual inf 1.0152891e+09 (4392)
Clp0006I 181311  Obj 551241 Dual inf 3.7301115e+08 (4291)
Clp0006I 181540  Obj 551235.99 Dual inf 9.5466169e+08 (4333)
Clp0006I 181784  Obj 551229.7 Dual inf 1.2562279e+09 (4376)
Clp0006I 182017  Obj 551223.8 Dual inf 7.1131489e+09 (4289)
Clp0006I 182251  Obj 551217.68 Dual inf 2.4633954e+08 (4157)
Clp0006I 182499  Obj 551210.73 Dual inf 1.6235936e+08 (4060)
Clp0006I 182729  Obj 551205.5 Dual inf 4.5703895e+09 (4318)
Clp0006I 182966  Obj 551197.18 Dual inf 9.9972403e+08 (4246)
Clp0006I 183201  Obj 551191.49 Dual inf 1.8968903e+08 (4068)
Clp0006I 183452  Obj 551077.44 Dual inf 9.5788905e+08 (4149)
Clp0006I 183698  Obj 551070.9 Dual inf 2.2530915e+08 (3928)
Clp0006I 183941  Obj 551063.64 Dual inf 1.5783655e+08 (4137)
Clp0006I 184184  Obj 551050.48 Dual inf 5.8358209e+08 (4023)
Clp0006I 184426  Obj 551038.92 Dual inf 6.1360613e+08 (4106)
Clp0006I 184668  Obj 551031.96 Dual inf 4.2877288e+08 (3997)
Clp0006I 184906  Obj 551025.55 Dual inf 7.4520421e+08 (4217)
Clp0006I 185154  Obj 551017.26 Dual inf 7.6815675e+08 (3975)
Clp0006I 185394  Obj 551009.66 Dual inf 4.1108575e+08 (4189)
Clp0006I 185628  Obj 550999.31 Dual inf 2.1153984e+09 (4118)
Clp0006I 185864  Obj 550297.76 Dual inf 4.4711442e+08 (4002)
Clp0006I 186110  Obj 549951.39 Dual inf 5.6793686e+08 (4195)
Clp0006I 186331  Obj 549683.71 Dual inf 4.4189129e+09 (4242)
Clp0006I 186564  Obj 549577.45 Dual inf 1.1941536e+09 (4578)
Clp0006I 186812  Obj 548871.91 Dual inf 1.6684762e+08 (4091)
Clp0006I 187049  Obj 548855.53 Dual inf 3.1502126e+08 (3973)
Clp0006I 187286  Obj 548482.52 Dual inf 1.3688349e+08 (3937)
Clp0006I 187529  Obj 548079.99 Dual inf 2.0076113e+08 (3828)
Clp0006I 187771  Obj 546913.2 Dual inf 1.6067052e+09 (4095)
Clp0006I 188014  Obj 546696.47 Dual inf 14739896 (3188)
Clp0006I 188264  Obj 546693.38 Dual inf 1.2530372e+08 (3939)
Clp0006I 188498  Obj 546591.65 Dual inf 2.0487308e+08 (4358)
Clp0006I 188746  Obj 546504.45 Dual inf 2.2020552e+08 (3814)
Clp0006I 188982  Obj 546502.32 Dual inf 1.6742634e+08 (3779)
Clp0006I 189215  Obj 546500.11 Dual inf 72297710 (3827)
Clp0006I 189456  Obj 546300.37 Dual inf 2.0825836e+08 (4029)
Clp0006I 189690  Obj 546297.36 Dual inf 1.895992e+08 (3931)
Clp0006I 189934  Obj 546295.24 Dual inf 1.1237999e+08 (3969)
Clp0006I 190165  Obj 546293.56 Dual inf 3.9493459e+08 (4137)
Clp0006I 190403  Obj 546291.85 Dual inf 47769806 (3537)
Clp0006I 190649  Obj 546290.23 Dual inf 56140375 (3711)
Clp0006I 190890  Obj 546094.24 Dual inf 65395957 (3749)
Clp0006I 191135  Obj 545698.63 Dual inf 72277563 (3626)
Clp0006I 191366  Obj 545219.19 Dual inf 2.6494826e+08 (3812)
Clp0006I 191610  Obj 544951.98 Dual inf 62811996 (3886)
Clp0006I 191863  Obj 544949.48 Dual inf 1.4849918e+08 (4061)
Clp0006I 192108  Obj 544935.52 Dual inf 3.3337993e+08 (4255)
Clp0006I 192359  Obj 544929.13 Dual inf 1.7486094e+08 (4076)
Clp0006I 192606  Obj 544923.74 Dual inf 2.633333e+08 (4120)
Clp0006I 192859  Obj 544920.28 Dual inf 1.6349193e+08 (3861)
Clp0006I 193118  Obj 544916.96 Dual inf 1.2889031e+08 (3996)
Clp0006I 193373  Obj 544914.79 Dual inf 1.1252973e+08 (4053)
Clp0006I 193621  Obj 544912 Dual inf 1.1665005e+08 (3861)
Clp0006I 193879  Obj 543295.56 Dual inf 12683575 (3102)
Clp0006I 194131  Obj 543293.55 Dual inf 1.7487947e+08 (3821)
Clp0006I 194394  Obj 542759.26 Dual inf 22068048 (3322)
Clp0006I 194628  Obj 542251.92 Dual inf 40090409 (3466)
Clp0006I 194877  Obj 542249.79 Dual inf 46573724 (3569)
Clp0006I 195121  Obj 541792.58 Dual inf 13814013 (2787)
Clp0006I 195363  Obj 541601.83 Dual inf 15969225 (2982)
Clp0006I 195615  Obj 541350.41 Dual inf 29118909 (3232)
Clp0006I 195864  Obj 541349.2 Dual inf 7878755.8 (2454)
Clp0006I 196127  Obj 540789.53 Dual inf 7248893.6 (2426)
Clp0006I 196377  Obj 540548.15 Dual inf 9926654.3 (1875)
Clp0006I 196642  Obj 540429.17 Dual inf 7154660.9 (2197)
Clp0006I 196885  Obj 540428.5 Dual inf 5784754 (1969)
Clp0006I 197156  Obj 539996.76 Dual inf 41834124 (3633)
Clp0006I 197426  Obj 539817.61 Dual inf 11033746 (2604)
Clp0006I 197736  Obj 539332.91 Dual inf 46298992 (3146)
Clp0006I 198010  Obj 539331.41 Dual inf 10643301 (2193)
Clp0006I 198266  Obj 539329.41 Dual inf 27002645 (3017)
Clp0006I 198552  Obj 537213.48 Dual inf 15462768 (2997)
Clp0006I 198869  Obj 536981.57 Dual inf 2936204.2 (1956)
Clp0006I 199138  Obj 536759.53 Dual inf 2010173.5 (1524)
Clp0006I 199405  Obj 536575.7 Dual inf 15367831 (2986)
Clp0006I 199709  Obj 536295.51 Dual inf 3013529.7 (1838)
Clp0006I 199998  Obj 536195.22 Dual inf 99706529 (2873)
Clp0006I 200266  Obj 536070.63 Dual inf 17379068 (2924)
Clp0006I 200550  Obj 535638.17 Dual inf 6825345.7 (2433)
Clp0006I 200864  Obj 535563.87 Dual inf 15405805 (3159)
Clp0006I 201143  Obj 535542.64 Dual inf 11891397 (2744)
Clp0006I 201430  Obj 535521.87 Dual inf 86928714 (3604)
Clp0006I 201732  Obj 535454.52 Dual inf 48210543 (3233)
Clp0006I 202049  Obj 534728.75 Dual inf 7503957.6 (2205)
Clp0006I 202358  Obj 534636.23 Dual inf 13724657 (2485)
Clp0006I 202657  Obj 534481.48 Dual inf 95829023 (3151)
Clp0006I 202962  Obj 534476.63 Dual inf 6753810.1 (2260)
Clp0006I 203270  Obj 534209.47 Dual inf 4947798.7 (2131)
Clp0006I 203566  Obj 533980.41 Dual inf 8290538.9 (1697)
Clp0006I 203883  Obj 533848.02 Dual inf 877368.23 (1106)
Clp0006I 204181  Obj 533569.95 Dual inf 4629092.5 (2042)
Clp0006I 204470  Obj 533556.82 Dual inf 2630824.4 (1736)
Clp0006I 204787  Obj 533245.7 Dual inf 359813.89 (700)
Clp0006I 205098  Obj 533043.3 Dual inf 190762.41 (509)
Clp0006I 205265  Obj 532999.82
Clp0000I Optimal - objective value 533088.98
Clp0032I Optimal objective 533088.9828 - 205265 iterations time 743.942, Presolve 0.10
Clp0000I Optimal - objective value 533088.98
NLP Heuristic: NLP0014I             2        TIME 0       69 825.09298
no solution.
Clp0000I Optimal - objective value 533088.98
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 533088.98), took 0 iterations and 0 nodes (983.46 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      19456
Linearization cuts added in total:          19456  (separation time: 0.836072s)
Total solve time:                         1727.41s (1727.41s in branch-and-bound)
Lower bound:                               533089
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_NrHypl/model.nl 13400 [var]  500 [int] 16800 [con] 4502 [aux]  19456 [root]    19456 [tot] 0.836072 [sep]  1727.41 [time]  1727.44 [bb]         5.330890e+05 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.93936s,        3 runs. fix:    14.6667 shrnk:    381.779 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
