solving instance mcnd arcs c100_400_30_F_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 101.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       96 1750.0659
Loaded instance "/tmp/jl_vbNgwB/model.nl"
Constraints:        16800
Clp0006I 171697  Obj 80988.41 Dual inf 5.0737253e+08 (3466)
Clp0006I 172024  Obj 80983.756 Dual inf 9.9131665e+08 (4048)
Clp0006I 172318  Obj 80981.248 Dual inf 38193120 (3377)
Clp0006I 172651  Obj 80978.775 Dual inf 1.567548e+08 (3540)
Clp0006I 172964  Obj 80976.929 Dual inf 45623831 (2567)
Clp0006I 173283  Obj 80975.575 Dual inf 2.109524e+08 (3208)
Clp0006I 173612  Obj 80972.416 Dual inf 8.7593116e+08 (4099)
Clp0006I 173932  Obj 80966.89 Dual inf 30506557 (2279)
Clp0006I 174231  Obj 80965.422 Dual inf 1.3878108e+08 (3812)
Clp0006I 174564  Obj 80960.661 Dual inf 3.5586906e+08 (4196)
Clp0006I 174871  Obj 80943.756 Dual inf 1.8921433e+08 (3872)
Clp0006I 175060  Obj 80934.639 Dual inf 3.1177465e+08 (3727)
Clp0006I 175377  Obj 80932.079 Dual inf 7.5756555e+08 (3653)
Clp0006I 175681  Obj 80929.958 Dual inf 2.0145975e+08 (3972)
Clp0006I 175806  Obj 80929.516 Dual inf 57229472 (3820)
Clp0006I 176084  Obj 80928.376 Dual inf 3.2976753e+08 (3355)
Clp0006I 176297  Obj 80927.983 Dual inf 5.9687464e+08 (3528)
Clp0006I 176591  Obj 80927.386 Dual inf 3.674084e+08 (3790)
Clp0006I 176869  Obj 80925.091 Dual inf 1.0462157e+10 (4084)
Clp0006I 177202  Obj 80912.656 Dual inf 3.2762477e+09 (4634)
Clp0006I 177535  Obj 80897.184 Dual inf 1.4990085e+09 (3847)
Clp0006I 177794  Obj 80895.71 Dual inf 2.4032825e+08 (3270)
Clp0006I 178093  Obj 80894.235 Dual inf 2.0903481e+08 (3558)
Clp0006I 178358  Obj 80891.821 Dual inf 7.1178133e+09 (4150)
Clp0006I 178691  Obj 80863.138 Dual inf 1.0133907e+10 (4430)
Clp0006I 178978  Obj 80861.562 Dual inf 1.413202e+08 (3461)
Clp0006I 179311  Obj 80855.935 Dual inf 66910923 (4287)
Clp0006I 179577  Obj 80853.304 Dual inf 90046498 (3692)
Clp0006I 179849  Obj 80849.378 Dual inf 73465264 (3623)
Clp0006I 180180  Obj 80843.611 Dual inf 1.400194e+09 (4108)
Clp0006I 180513  Obj 80786.94 Dual inf 1.1604185e+08 (3996)
Clp0006I 180846  Obj 80780.148 Dual inf 1.4201075e+08 (4137)
Clp0006I 181179  Obj 80773.909 Dual inf 4.1049415e+08 (4325)
Clp0006I 181489  Obj 80771.351 Dual inf 57806249 (3469)
Clp0006I 181788  Obj 80765.188 Dual inf 1.3013696e+08 (2867)
Clp0006I 182121  Obj 80702.31 Dual inf 1.0534699e+08 (2827)
Clp0006I 182454  Obj 80682.829 Dual inf 1.2873954e+09 (3424)
Clp0006I 182787  Obj 80678.721 Dual inf 2.6198053e+08 (2885)
Clp0006I 183094  Obj 80672.671 Dual inf 21227322 (2849)
Clp0006I 183413  Obj 80671.397 Dual inf 1.6129698e+08 (2960)
Clp0006I 183715  Obj 80670.581 Dual inf 54653615 (2641)
Clp0006I 184043  Obj 80664.792 Dual inf 13868885 (2822)
Clp0006I 184369  Obj 80661.71 Dual inf 3.0018195e+08 (3250)
Clp0006I 184702  Obj 80650.609 Dual inf 22495026 (2675)
Clp0006I 185035  Obj 80571.813 Dual inf 12733313 (2401)
Clp0006I 185368  Obj 80563.208 Dual inf 2486177.5 (1403)
Clp0006I 185641  Obj 80562.908 Dual inf 34032925 (2164)
Clp0006I 185928  Obj 80561.638 Dual inf 26338028 (3171)
Clp0006I 186261  Obj 80477.954 Dual inf 910082.63 (1299)
Clp0006I 186594  Obj 80463.362 Dual inf 2.8911633e+08 (3443)
Clp0006I 186927  Obj 80451.97 Dual inf 1.886187e+08 (2915)
Clp0006I 187260  Obj 80335.262 Dual inf 17238315 (3097)
Clp0006I 187593  Obj 80328.546 Dual inf 7134426.7 (2191)
Clp0006I 187919  Obj 80326.526 Dual inf 38549652 (2972)
Clp0006I 188252  Obj 80321.22 Dual inf 25998602 (2771)
Clp0006I 188585  Obj 80134.347 Dual inf 51592190 (2900)
Clp0006I 188918  Obj 80121.95 Dual inf 48429103 (3823)
Clp0006I 189251  Obj 80100.856 Dual inf 7.6954768e+08 (3099)
Clp0006I 189584  Obj 80085.76 Dual inf 42120312 (3244)
Clp0006I 189917  Obj 80080.97 Dual inf 23587967 (3566)
Clp0006I 190250  Obj 80072.821 Dual inf 15198179 (3224)
Clp0006I 190583  Obj 80067.276 Dual inf 82828873 (3470)
Clp0006I 190916  Obj 80061.003 Dual inf 2.3592002e+08 (4123)
Clp0006I 191249  Obj 80057.98 Dual inf 36948768 (3637)
Clp0006I 191565  Obj 80053.157 Dual inf 18923740 (3605)
Clp0006I 191898  Obj 80040.783 Dual inf 1.2051312e+08 (4052)
Clp0006I 192231  Obj 80028.899 Dual inf 1.1951779e+08 (4554)
Clp0006I 192564  Obj 80022.263 Dual inf 82047592 (3570)
Clp0006I 192897  Obj 79841.716 Dual inf 82419505 (4350)
Clp0006I 193230  Obj 79836.752 Dual inf 1.1077002e+08 (3006)
Clp0006I 193485  Obj 79833.323 Dual inf 1.7432736e+08 (3351)
Clp0006I 193818  Obj 79696.279 Dual inf 1.0095012e+08 (3585)
Clp0006I 194151  Obj 79633.784 Dual inf 4269412.4 (1635)
Clp0006I 194484  Obj 79567.641 Dual inf 1.0791727e+08 (2664)
Clp0006I 194767  Obj 79567.298 Dual inf 9007301.3 (3141)
Clp0006I 195100  Obj 79519.362 Dual inf 2689163.2 (1374)
Clp0006I 195433  Obj 79517.732 Dual inf 11698825 (3022)
Clp0006I 195756  Obj 79482.878 Dual inf 2944040.7 (2023)
Clp0006I 196089  Obj 79474.07 Dual inf 13503841 (2520)
Clp0006I 196422  Obj 79390.378 Dual inf 709092.53 (1103)
Clp0006I 196755  Obj 79364.176 Dual inf 3194055.4 (1795)
Clp0006I 197088  Obj 79246.083 Dual inf 542563.49 (859)
Clp0006I 197421  Obj 79166.095 Dual inf 395214.55 (834)
Clp0006I 197754  Obj 79149.97 Dual inf 99363124 (1304)
Clp0006I 198087  Obj 79149.168 Dual inf 26068401 (1409)
Clp0006I 198402  Obj 79149.128 Dual inf 5512.9451 (104)
Clp0006I 198507  Obj 79149.118
Clp0006I 198831  Obj 79172.177 Dual inf 56099151 (3560)
Clp0006I 199086  Obj 79172.16 Dual inf 2.3725546e+08 (3575)
Clp0006I 199354  Obj 79172.144 Dual inf 1.0111001e+08 (3731)
Clp0006I 199665  Obj 79172.138 Dual inf 1.5556213e+08 (3669)
Clp0006I 199942  Obj 79171.266 Dual inf 3.6280505e+08 (3034)
Clp0006I 200270  Obj 79171.234 Dual inf 34555229 (2476)
Clp0006I 200603  Obj 79170.912 Dual inf 17113807 (2273)
Clp0006I 200894  Obj 79170.903 Dual inf 11792417 (2145)
Clp0006I 201208  Obj 79170.891 Dual inf 27546020 (2209)
Clp0006I 201521  Obj 79170.887 Dual inf 7739511.1 (1951)
Clp0006I 201675  Obj 79170.875 Dual inf 17383794 (2019)
Clp0006I 201988  Obj 79170.869 Dual inf 19849092 (2167)
Clp0006I 202301  Obj 79170.843 Dual inf 14960117 (1971)
Clp0006I 202634  Obj 79170.617 Dual inf 9009623.7 (2059)
Clp0006I 202803  Obj 79170.614 Dual inf 1.7072289e+08 (2101)
Clp0006I 203136  Obj 79170.603 Dual inf 73955320 (1920)
Clp0006I 203416  Obj 79170.593 Dual inf 50112060 (2005)
Clp0006I 203726  Obj 79170.586 Dual inf 7070316.3 (1561)
Clp0006I 204017  Obj 79170.576 Dual inf 8868184.6 (1786)
Clp0006I 204337  Obj 79170.57 Dual inf 8576545 (1926)
Clp0006I 204670  Obj 79170.558 Dual inf 20334793 (1917)
Clp0006I 204967  Obj 79170.553 Primal inf 1.8097655e-05 (2) Dual inf 4.0068423e+16 (2370)
Clp0006I 205285  Obj 79170.541 Dual inf 10351741 (1671)
Clp0006I 205595  Obj 79170.535 Dual inf 62845901 (2076)
Clp0006I 205888  Obj 79170.53 Dual inf 4787126.5 (1862)
Clp0006I 206171  Obj 79170.527 Dual inf 1248503.9 (1297)
Clp0006I 206382  Obj 79170.524 Dual inf 19914110 (2167)
Clp0006I 206678  Obj 79170.519 Dual inf 1789572.3 (1428)
Clp0006I 206982  Obj 79170.513 Dual inf 8514659.5 (1947)
Clp0006I 207244  Obj 79170.504 Dual inf 10551010 (2092)
Clp0006I 207537  Obj 79170.492 Dual inf 24561655 (1957)
Clp0006I 207817  Obj 79170.488 Dual inf 7684638.1 (1747)
Clp0006I 208109  Obj 79170.481 Dual inf 8704294.7 (1534)
Clp0006I 208406  Obj 79170.475 Dual inf 12557617 (1847)
Clp0006I 208624  Obj 79170.471 Dual inf 2910658 (1346)
Clp0006I 208950  Obj 79170.462 Dual inf 10982695 (1911)
Clp0006I 209245  Obj 79170.455 Dual inf 10754844 (1783)
Clp0006I 209558  Obj 79170.449 Dual inf 29714334 (1854)
Clp0006I 209799  Obj 79170.442 Dual inf 1877163.8 (1332)
Clp0006I 210101  Obj 79170.432 Dual inf 4.4040841e+08 (1857)
Clp0006I 210290  Obj 79170.428 Dual inf 99698405 (2114)
Clp0006I 210591  Obj 79170.424 Dual inf 2130215.6 (1366)
Clp0006I 210918  Obj 79170.387 Dual inf 6963516.1 (1593)
Clp0006I 211139  Obj 79170.381 Dual inf 1151715.7 (1146)
Clp0006I 211390  Obj 79170.377 Dual inf 44672532 (1822)
Clp0006I 211588  Obj 79170.342 Dual inf 6844916.3 (1216)
Clp0006I 211859  Obj 79170.338 Dual inf 2210530.9 (1108)
Clp0006I 212145  Obj 79170.336 Dual inf 1312043.5 (1079)
Clp0006I 212449  Obj 79170.285 Dual inf 195731.91 (568)
Clp0006I 212769  Obj 79170.282 Dual inf 1026939.9 (614)
Clp0006I 212950  Obj 79170.279 Dual inf 1063166.6 (855)
Clp0006I 213259  Obj 79170.276 Dual inf 1743934.5 (868)
Clp0006I 213511  Obj 79170.275 Dual inf 390945.51 (531)
Clp0006I 213823  Obj 79170.238 Dual inf 108824.42 (542)
Clp0006I 214076  Obj 79170.233 Dual inf 27950.17 (264)
Clp0006I 214385  Obj 79170.228 Dual inf 1739463 (842)
Clp0006I 214692  Obj 79170.22 Dual inf 2175.5434 (49)
Clp0006I 214746  Obj 79170.22 Dual inf 0.11865997 (3)
Clp0006I 214748  Obj 79170.22
Clp0000I Optimal - objective value 79170.22
Clp0006I 0  Obj 79170.227 Primal inf 0.0019186355 (2520) Dual inf 1.830061e+15 (4244)
Clp0006I 271  Obj 79170.266 Primal inf 0.0014886521 (2189) Dual inf 1.3895372e+14 (4119)
Clp0006I 526  Obj 79170.322 Primal inf 0.0013489619 (1927) Dual inf 2.1313819e+15 (3932)
Clp0006I 762  Obj 79170.384 Primal inf 0.0011373301 (1673) Dual inf 9.4261232e+14 (5089)
Clp0006I 988  Obj 79170.425 Primal inf 0.00091552752 (1397) Dual inf 4.8403543e+14 (5117)
Clp0006I 1213  Obj 79170.542 Primal inf 0.0012352114 (1321) Dual inf 1.8012932e+16 (4916)
Clp0006I 1479  Obj 79170.551 Primal inf 0.00044502814 (498) Dual inf 2.3569294e+16 (4887)
Clp0029I End of values pass after 1498 iterations
Clp0006I 1498  Obj 79170.555 Primal inf 6.5578706e-05 (7) Dual inf 3.1683104e+14 (4809)
Clp0006I 1698  Obj 79170.56 Primal inf 9.7203577e-06 (47) Dual inf 2.17145e+14 (4892)
Clp0006I 1898  Obj 79170.56 Primal inf 4.7619932e-09 (2) Dual inf 1.4754981e+13 (3315)
Clp0006I 2098  Obj 79170.559 Dual inf 1908230.1 (2274)
Clp0006I 2298  Obj 79170.558 Primal inf 1.0868045e-10 (1) Dual inf 5.5759775e+12 (3181)
Clp0006I 2498  Obj 79170.557 Dual inf 1218650.4 (2002)
Clp0006I 2698  Obj 79170.556 Dual inf 653230.49 (1648)
Clp0006I 2898  Obj 79170.545 Dual inf 1206529.4 (1744)
Clp0006I 3098  Obj 79170.535 Primal inf 8.3183256e-10 (1) Dual inf 2.5241308e+12 (2990)
Clp0006I 3298  Obj 79170.526 Dual inf 2362802.4 (2044)
Clp0006I 3498  Obj 79170.524 Dual inf 2498444.1 (2002)
Clp0006I 3698  Obj 79170.516 Primal inf 2.1214106e-11 (1) Dual inf 3.6504509e+12 (3061)
Clp0006I 3898  Obj 79170.512 Dual inf 2449651.5 (1900)
Clp0006I 4098  Obj 79170.505 Dual inf 3040392.6 (2206)
Clp0006I 4298  Obj 79170.496 Dual inf 5339747.9 (2474)
Clp0006I 4498  Obj 79170.493 Dual inf 6845614.6 (2513)
Clp0006I 4698  Obj 79170.488 Dual inf 16261304 (2574)
Clp0006I 4898  Obj 79170.485 Dual inf 3620020.5 (2236)
Clp0006I 5098  Obj 79170.483 Dual inf 2108473.1 (2104)
Clp0006I 5298  Obj 79170.478 Dual inf 3873179 (1928)
Clp0006I 5498  Obj 79170.475 Dual inf 8944993.3 (2286)
Clp0006I 5698  Obj 79170.468 Dual inf 5106152.2 (1979)
Clp0006I 5898  Obj 79170.467 Dual inf 2740033.4 (1790)
Clp0006I 6098  Obj 79170.464 Dual inf 802657.69 (1288)
Clp0006I 6298  Obj 79170.462 Dual inf 4478308.4 (2011)
Clp0006I 6498  Obj 79170.458 Dual inf 2048302.9 (1607)
Clp0006I 6698  Obj 79170.456 Dual inf 413843.02 (1099)
Clp0006I 6898  Obj 79170.456 Dual inf 8116125.8 (1887)
Clp0006I 7098  Obj 79170.454 Dual inf 382777.73 (919)
Clp0006I 7298  Obj 79170.453 Dual inf 3737274.6 (1497)
Clp0006I 7498  Obj 79170.451 Dual inf 4108428.8 (877)
Clp0006I 7698  Obj 79170.45 Dual inf 191725.02 (778)
Clp0006I 7878  Obj 79170.449 Dual inf 2423770.4 (1198)
Clp0006I 8078  Obj 79170.448 Dual inf 461089.77 (893)
Clp0006I 8278  Obj 79170.447 Dual inf 734.88058 (71)
Clp0006I 8378  Obj 79170.447
Clp0000I Optimal - objective value 79170.447
Clp0032I Optimal objective 79170.44708 - 223126 iterations time 867.202, Presolve 0.13
Clp0000I Optimal - objective value 79170.56
NLP Heuristic: 
