solving instance transportation 15 10 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 930 rows, 1575 columns and 2475 nonzeros
Model fingerprint: 0x40e0c4c2
Model has 450 function constraints treated as nonlinear
  225 POW, 225 SIN
Variable types: 1350 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [4e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+00, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 675 rows and 900 columns
Presolve time: 0.00s
Presolved: 2055 rows, 676 columns, 4725 nonzeros
Presolved model has 225 quadratic objective terms
Presolved model has 225 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 676 continuous, 0 integer (0 binary)

Root relaxation: objective 3.129641e+01, 4815 iterations, 0.15 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   31.29641    0  225          -   31.29641      -     -    0s
     0     0   31.29779    0  225          -   31.29779      -     -    0s
     0     0   31.29858    0  224          -   31.29858      -     -    0s
H    0     0                     361.4885432   31.29858  91.3%     -    0s
H    0     0                     164.1413241   31.29858  80.9%     -    0s
     0     2   31.29858    0  224  164.14132   31.29858  80.9%     -    0s
H  588   546                     164.1048423   32.67325  80.1%  33.0    3s
H  590   519                     115.8364282   32.67325  71.8%  32.9    3s
H  643   528                     115.8364255   32.67325  71.8%  46.1    4s
   658   540   49.96420   46  208  115.83643   32.67325  71.8%  45.7    5s
  1997  1367   66.86732   81  205  115.83643   35.03673  69.8%  35.9   10s
  3381  2646  103.47885  185  183  115.83643   35.44344  69.4%  34.8   15s
  4689  3864   49.74218   45  224  115.83643   36.05068  68.9%  33.7   20s
  6093  5222   37.83137   22  225  115.83643   36.16466  68.8%  32.9   25s
  7547  6620  114.12949  264  177  115.83643   36.31154  68.7%  32.2   30s
  9018  8045  109.87043  265  182  115.83643   36.39022  68.6%  31.5   35s
 10602  9525   93.68252  173  188  115.83643   36.70919  68.3%  30.4   40s
 12265 11098     cutoff  202       115.83643   36.83873  68.2%  29.3   45s
 1023180 894325   81.10477  120  188  106.89124   43.63844  59.2%  17.8 2970s
 1024633 895660   84.74179  175  188  106.89124   43.64032  59.2%  17.8 2975s
 1026393 897318   94.65448  163  191  106.89124   43.64322  59.2%  17.8 2980s
 1028237 898988  100.44926  114  169  106.89124   43.64489  59.2%  17.8 2985s
 1029801 900456   56.46777   44  217  106.89124   43.64624  59.2%  17.8 2990s
 1031491 902050  105.94160  271  184  106.89124   43.64723  59.2%  17.8 2995s
 1033394 903757   56.19281   52  215  106.89124   43.65155  59.2%  17.8 3000s
 1035069 905298   62.30464   66  210  106.89124   43.65400  59.2%  17.8 3005s
 1036663 906730   53.11333   51  219  106.89124   43.65497  59.2%  17.8 3010s
 1038436 908389   96.28520  213  201  106.89124   43.65732  59.2%  17.8 3015s
 1040037 909884   98.25982   96  166  106.89124   43.65942  59.2%  17.8 3020s
 1041761 911502  100.42099  191  176  106.89124   43.66258  59.2%  17.8 3025s
 1043150 912743   55.44350   51  214  106.89124   43.66627  59.1%  17.8 3030s
 1044856 914325   62.91589   69  216  106.89124   43.66805  59.1%  17.8 3035s
 1046663 915998   90.79236  148  190  106.89124   43.67095  59.1%  17.8 3040s
 1048621 917806  101.75595  234  198  106.89124   43.67260  59.1%  17.8 3045s
 1050313 919360   57.37498   51  221  106.89124   43.67444  59.1%  17.8 3050s
 1051900 920845   76.95101  103  215  106.89124   43.67570  59.1%  17.8 3055s
 1053817 922620   65.63040   76  208  106.89124   43.67835  59.1%  17.8 3060s
 1055489 924208   99.47410  212  183  106.89124   43.67947  59.1%  17.8 3065s
 1057050 925661  105.16041  262  176  106.89124   43.68273  59.1%  17.8 3070s
 1058964 927387   66.67161  106  214  106.89124   43.68618  59.1%  17.8 3075s
 1060441 928780  102.96779  237  196  106.89124   43.68706  59.1%  17.8 3080s
 1062123 930290   76.63052  116  197  106.89124   43.68903  59.1%  17.8 3085s
 1063836 931855   94.29474  160  197  106.89124   43.69218  59.1%  17.8 3090s
 1065581 933484   94.61279  189  208  106.89124   43.69612  59.1%  17.8 3095s
 1067115 934892  104.40822  258  194  106.89124   43.69742  59.1%  17.8 3100s
 1068959 936586     cutoff  178       106.89124   43.69980  59.1%  17.8 3105s
 1070713 938216   93.24951  154  196  106.89124   43.70298  59.1%  17.8 3110s
 1072476 939871   93.33505  220  186  106.89124   43.70470  59.1%  17.8 3115s
 1074169 941430   98.29520  128  172  106.89124   43.70660  59.1%  17.8 3120s
 1075766 942923  102.39361  214  188  106.89124   43.70831  59.1%  17.8 3125s
 1077560 944563  100.36805  230  190  106.89124   43.71037  59.1%  17.8 3130s
H1077758 941353                     106.6470337   43.71037  59.0%  17.9 3130s
H1077758 941192                     106.6345723   43.71037  59.0%  17.9 3131s
H1078758 942075                     106.6344559   43.71054  59.0%  17.9 3134s
H1078758 942074                     106.6344196   43.71054  59.0%  17.9 3134s
 1078950 942256   85.86707  138  188  106.63442   43.71141  59.0%  17.9 3135s
 1080783 943963   83.95381  141  200  106.63442   43.71437  59.0%  17.9 3140s
 1082620 945626   57.42741   69  222  106.63442   43.71628  59.0%  17.8 3145s
 1084511 947385   67.80651  102  207  106.63442   43.71788  59.0%  17.8 3150s
 1086294 949032   61.29394   76  209  106.63442   43.72117  59.0%  17.8 3155s
 1087933 950521   71.85566  143  213  106.63442   43.72424  59.0%  17.9 3160s
H1088178 950303                     106.5975412   43.72424  59.0%  17.9 3161s
H1088178 950303                     106.5975325   43.72424  59.0%  17.9 3161s
H1089178 951193                     106.5975073   43.72566  59.0%  17.8 3164s
 1089565 951546  101.79920  194  191  106.59751   43.72566  59.0%  17.8 3165s
 1091335 953168   90.58302  143  202  106.59751   43.72811  59.0%  17.8 3170s
 1093269 954936   63.82879   62  207  106.59751   43.73293  59.0%  17.8 3175s
 1095016 956549  100.14675  218  202  106.59751   43.73488  59.0%  17.8 3180s
 1096928 958297   56.12650   33  222  106.59751   43.73674  59.0%  17.8 3185s
 1098513 959778  105.19261  238  182  106.59751   43.73885  59.0%  17.8 3190s
 1100325 961440  103.06198  190  182  106.59751   43.74211  59.0%  17.8 3195s
 1102085 963060   86.67174  175  209  106.59751   43.74476  59.0%  17.8 3200s
 1103736 964571  105.28064  248  188  106.59751   43.74544  59.0%  17.9 3205s
 1105477 966150  103.72901  116  185  106.59751   43.74812  59.0%  17.8 3210s
 1107211 967728   90.64934  106  189  106.59751   43.74919  59.0%  17.8 3215s
 1108868 969299  104.69523  261  189  106.59751   43.75227  59.0%  17.8 3220s
 1110571 970818   94.92067  101  179  106.59751   43.75460  59.0%  17.8 3225s
 1112234 972347   52.27209   57  217  106.59751   43.75697  59.0%  17.8 3230s
 1113856 973873   87.35362  150  183  106.59751   43.75805  59.0%  17.8 3235s
 1115613 975492   66.98985   93  219  106.59751   43.76154  58.9%  17.8 3240s
 1117148 976901     cutoff  155       106.59751   43.76273  58.9%  17.8 3245s
 1118642 978237   61.76966   72  197  106.59751   43.76514  58.9%  17.8 3250s
 1120339 979802   77.19466  110  203  106.59751   43.76607  58.9%  17.8 3255s
 1121847 981206   84.85934  101  180  106.59751   43.76811  58.9%  17.8 3260s
 1123604 982817   54.61079   63  222  106.59751   43.76977  58.9%  17.8 3265s
 1125122 984207   77.31157   94  202  106.59751   43.77053  58.9%  17.8 3270s
 1126825 985790   54.33921   57  221  106.59751   43.77503  58.9%  17.8 3275s
 1128587 987414   80.96584  133  200  106.59751   43.77842  58.9%  17.8 3280s
 1130294 988967   90.38696  149  192  106.59751   43.77943  58.9%  17.8 3285s
 1131808 990399     cutoff  247       106.59751   43.78044  58.9%  17.8 3290s
 1133707 992184   89.81627  162  195  106.59751   43.78419  58.9%  17.8 3295s
 1135478 993823   84.68825  165  206  106.59751   43.78558  58.9%  17.8 3300s
 1137013 995198   58.79849   63  210  106.59751   43.78629  58.9%  17.8 3305s
 1138729 996814  103.36319  223  193  106.59751   43.78743  58.9%  17.8 3310s
 1140440 998327   65.88661   69  201  106.59751   43.79058  58.9%  17.8 3315s
 1142064 999819   63.69571   79  221  106.59751   43.79168  58.9%  17.8 3320s
 1143849 1001512  103.76192  190  192  106.59751   43.79275  58.9%  17.8 3325s
H1145553 977652                     105.2306730   43.79436  58.4%  17.8 3329s
 1145554 977655  101.04526  324  185  105.23067   43.79436  58.4%  17.8 3331s
 1146780 978779   75.30415  108  217  105.23067   43.79625  58.4%  17.8 3335s
 1148450 980293     cutoff  196       105.23067   43.79762  58.4%  17.8 3340s
H1149815 964252                     104.4736184   43.79787  58.1%  17.8 3344s
 1149929 964352   65.56005   89  206  104.47362   43.79834  58.1%  17.8 3345s
 1151685 965986   65.99324   89  208  104.47362   43.80001  58.1%  17.8 3350s
 1153536 967691   95.66227  202  202  104.47362   43.80178  58.1%  17.8 3355s
 1155349 969352   99.87357  194  196  104.47362   43.80268  58.1%  17.8 3360s
 1157028 970903   47.90737   35  224  104.47362   43.80496  58.1%  17.8 3365s
 1158923 972634   58.07463   68  197  104.47362   43.80643  58.1%  17.8 3370s
 1160753 974334   81.14686  139  211  104.47362   43.80959  58.1%  17.8 3375s
 1162394 975863   81.78988   82  176  104.47362   43.81015  58.1%  17.8 3380s
 1164236 977547   73.48722  115  205  104.47362   43.81283  58.1%  17.8 3385s
 1165957 979118   48.90304   38  220  104.47362   43.81412  58.1%  17.8 3390s
 1167702 980701   93.97900  200  192  104.47362   43.81609  58.1%  17.8 3395s
 1169302 982139   69.98207  101  201  104.47362   43.81907  58.1%  17.8 3400s
 1171077 983768   76.80031   92  184  104.47362   43.82124  58.1%  17.8 3405s
 1172723 985250   92.54208  178  218  104.47362   43.82200  58.1%  17.8 3410s
 1174377 986774   52.48846   48  218  104.47362   43.82482  58.1%  17.8 3415s
 1176150 988413   99.78092  184  181  104.47362   43.82836  58.0%  17.8 3420s
 1177708 989861   93.50070   78  208  104.47362   43.83087  58.0%  17.8 3425s
 1179221 991194   50.66831   45  224  104.47362   43.83234  58.0%  17.8 3430s
 1180828 992697   84.19754  130  205  104.47362   43.83436  58.0%  17.8 3435s
 1182366 994069  104.31691  233  183  104.47362   43.83608  58.0%  17.8 3440s
 1183980 995459  104.24272   71  159  104.47362   43.83831  58.0%  17.8 3445s
 1185632 996965   92.15157  160  208  104.47362   43.84038  58.0%  17.8 3450s
 1187193 998376   96.00541  192  208  104.47362   43.84272  58.0%  17.9 3455s
 1189000 1000031   67.90465   95  205  104.47362   43.84519  58.0%  17.8 3460s
 1190706 1001625  103.68720  332  184  104.47362   43.84761  58.0%  17.8 3465s
 1192373 1003170   59.62680   37  223  104.47362   43.84986  58.0%  17.8 3470s
 1194028 1004667   80.79786  142  197  104.47362   43.85212  58.0%  17.8 3475s
 1195565 1006048   51.56552   33  225  104.47362   43.85437  58.0%  17.8 3480s
 1197060 1007447   77.47378  118  204  104.47362   43.85524  58.0%  17.8 3485s
 1198826 1009055   72.67992  109  186  104.47362   43.85732  58.0%  17.8 3490s
 1200266 1010373   72.77157  130  209  104.47362   43.85879  58.0%  17.9 3495s
 1201846 1011783   52.73475   50  218  104.47362   43.85977  58.0%  17.9 3500s
 1203612 1013427   87.47352  142  192  104.47362   43.86058  58.0%  17.9 3505s
 1205246 1014875   53.44653   52  223  104.47362   43.86226  58.0%  17.9 3510s
 1206941 1016426   83.11324  119  215  104.47362   43.86289  58.0%  17.9 3515s
 1208510 1017899   94.89285  184  183  104.47362   43.86380  58.0%  17.9 3520s
 1210339 1019552   54.61590   39  219  104.47362   43.86733  58.0%  17.9 3525s
 1211888 1020957   79.52127  133  200  104.47362   43.87065  58.0%  17.9 3530s
 1213519 1022498   97.85828  225  188  104.47362   43.87310  58.0%  17.9 3535s
 1215357 1024112   53.29852   58  220  104.47362   43.87578  58.0%  17.9 3540s
 1217219 1025820   79.10396  153  217  104.47362   43.87783  58.0%  17.9 3545s
 1218913 1027378  104.43805  158  196  104.47362   43.87979  58.0%  17.9 3550s
 1220635 1028992  102.46588  272  186  104.47362   43.88226  58.0%  17.9 3555s
 1222504 1030683   48.03357   34  222  104.47362   43.88547  58.0%  17.9 3560s
 1224108 1032173     cutoff  200       104.47362   43.88715  58.0%  17.9 3565s
 1225635 1033590   58.92461   47  215  104.47362   43.88976  58.0%  17.9 3570s
 1227521 1035316   62.91374   64  212  104.47362   43.89313  58.0%  17.9 3575s
 1229152 1036837   88.66952  164  206  104.47362   43.89497  58.0%  17.9 3580s
 1230705 1038242  102.87303  164  183  104.47362   43.89636  58.0%  17.9 3585s
 1232544 1039941   81.15260  153  198  104.47362   43.89854  58.0%  17.9 3590s
 1234157 1041422   76.43006  122  194  104.47362   43.89948  58.0%  17.9 3595s

Explored 1235873 nodes (22090423 simplex iterations) in 3600.00 seconds (2338.39 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 104.474 105.231 106.598 ... 106.891

Time limit reached
Best objective 1.044736183712e+02, best bound 4.390026634942e+01, gap 57.9796%

User-callback calls 3960792, time in user-callback 2.43 sec
primal_bound = 104.4736183712138, dual_bound = 43.90026634942232, gap = 57.979567441192025, time = 3600.01
