solving instance transportation 15 9 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 930 rows, 1575 columns and 2475 nonzeros
Model fingerprint: 0xa329f998
Model has 450 function constraints treated as nonlinear
  225 POW, 225 SIN
Variable types: 1350 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [4e-03, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 675 rows and 900 columns
Presolve time: 0.00s
Presolved: 1380 rows, 676 columns, 3375 nonzeros
Presolved model has 225 quadratic objective terms
Presolved model has 225 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 676 continuous, 0 integer (0 binary)
Found heuristic solution: objective 195.8841049

Root relaxation: objective 8.614454e+01, 1803 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   86.14454    0  225  195.88410   86.14454  56.0%     -    0s
     0     0   86.14454    0  225  195.88410   86.14454  56.0%     -    0s
     0     2   86.14454    0  225  195.88410   86.14454  56.0%     -    0s
  2190  1460  169.63214  117  221  195.88410   99.35735  49.3%   2.9    5s
  5186  4011  179.27833  148  215  195.88410  105.44974  46.2%   3.0   10s
  8180  6533  192.59666  264  218  195.88410  106.03481  45.9%   2.6   15s
 11259  9156  192.22284  206  213  195.88410  109.01521  44.3%   2.5   20s
 14464 11779     cutoff  220       195.88410  110.09944  43.8%   2.3   25s
 17907 14792     cutoff  217       195.88410  112.34489  42.6%   2.1   30s
 2253339 1955588  193.51592  216  220  195.88410  133.93714  31.6%   1.1 3115s
 2257012 1958825  191.79124  194  220  195.88410  133.94692  31.6%   1.1 3120s
 2260536 1961831  184.41367  145  218  195.88410  133.95242  31.6%   1.1 3125s
 2264132 1964929  191.92005  198  217  195.88410  133.95920  31.6%   1.1 3130s
 2267791 1968052  143.90625   32  218  195.88410  133.96732  31.6%   1.1 3135s
 2271327 1971106  188.29630  188  222  195.88410  133.97276  31.6%   1.1 3140s
 2275040 1974457  186.12888  134  219  195.88410  133.97893  31.6%   1.1 3145s
 2278595 1977524  172.54574   95  221  195.88410  133.98507  31.6%   1.1 3150s
 2282090 1980539  170.77634  120  220  195.88410  133.99283  31.6%   1.1 3155s
 2285748 1983731  195.88330  207  219  195.88410  134.00240  31.6%   1.1 3160s
 2289416 1986941  171.54798  105  221  195.88410  134.01054  31.6%   1.1 3165s
 2293034 1990079  169.79974   98  218  195.88410  134.01597  31.6%   1.1 3170s
 2296587 1993150  191.13635  198  219  195.88410  134.02292  31.6%   1.1 3175s
 2300093 1996294  192.41064  227  217  195.88410  134.02868  31.6%   1.1 3180s
 2303605 1999374  181.31797  132  216  195.88410  134.03705  31.6%   1.1 3185s
 2307354 2002669     cutoff  235       195.88410  134.04380  31.6%   1.1 3190s
 2311056 2005931  184.70446  144  222  195.88410  134.04982  31.6%   1.1 3195s
 2314694 2009071  177.02849  112  220  195.88410  134.05806  31.6%   1.1 3200s
 2318314 2012283  191.99223  193  217  195.88410  134.06401  31.6%   1.1 3205s
 2322001 2015432  188.23074  191  220  195.88410  134.07140  31.6%   1.1 3210s
 2325642 2018631  195.43681  171  220  195.88410  134.07887  31.6%   1.1 3215s
 2329323 2021794  177.50125  128  220  195.88410  134.08802  31.5%   1.1 3220s
 2332973 2024964  161.72270   69  222  195.88410  134.09504  31.5%   1.1 3225s
 2336576 2028115  191.22912  192  220  195.88410  134.10179  31.5%   1.1 3230s
 2340217 2031262  187.63178  176  221  195.88410  134.11051  31.5%   1.1 3235s
 2343994 2034605  164.49819   51  218  195.88410  134.11934  31.5%   1.1 3240s
 2347669 2037736  192.60229  174  221  195.88410  134.12622  31.5%   1.1 3245s
 2351332 2040935  191.88562  189  217  195.88410  134.13374  31.5%   1.1 3250s
 2355061 2044152  153.07008   37  214  195.88410  134.14232  31.5%   1.1 3255s
 2358781 2047384  193.74930  196  219  195.88410  134.15002  31.5%   1.1 3260s
 2362335 2050522     cutoff  160       195.88410  134.15410  31.5%   1.1 3265s
 2365965 2053724  195.71651  245  210  195.88410  134.16068  31.5%   1.1 3270s
 2369557 2056814  179.50947  138  220  195.88410  134.16895  31.5%   1.1 3275s
 2373362 2060193  186.35529  132  218  195.88410  134.17578  31.5%   1.1 3280s
 2377019 2063338  154.14963   55  221  195.88410  134.18175  31.5%   1.1 3285s
 2380651 2066532  178.92326  159  219  195.88410  134.18531  31.5%   1.1 3290s
 2384042 2069377     cutoff  204       195.88410  134.19040  31.5%   1.1 3295s
 2387717 2072554  168.02376   71  216  195.88410  134.19815  31.5%   1.1 3300s
 2391076 2075455  183.87573  153  219  195.88410  134.20266  31.5%   1.1 3305s
 2394785 2078748  173.14895   85  212  195.88410  134.20923  31.5%   1.1 3310s
 2398375 2081922  177.12774  112  219  195.88410  134.21402  31.5%   1.1 3315s
 2402092 2085175  182.69472  119  216  195.88410  134.21916  31.5%   1.1 3320s
 2405670 2088201  188.64259  190  217  195.88410  134.22642  31.5%   1.1 3325s
 2409447 2091454  191.05090  181  220  195.88410  134.23100  31.5%   1.1 3330s
 2413878 2095307  144.65151   42  220  195.88410  134.23831  31.5%   1.1 3335s
 2418395 2099266  172.88692   94  218  195.88410  134.24520  31.5%   1.1 3340s
 2422511 2102834  195.88358  212  209  195.88410  134.25120  31.5%   1.1 3345s
 2426425 2106276  166.11989  100  223  195.88410  134.25913  31.5%   1.1 3350s
 2430185 2109548     cutoff  189       195.88410  134.26442  31.5%   1.1 3355s
 2433663 2112668  194.26493  168  218  195.88410  134.26892  31.5%   1.1 3360s
 2437491 2115964  195.83482  231  217  195.88410  134.27490  31.5%   1.1 3365s
 2441656 2119661  184.52905  148  221  195.88410  134.28096  31.4%   1.1 3370s
 2445497 2123000  190.95192  187  216  195.88410  134.28739  31.4%   1.1 3375s
 2449499 2126504  174.81151  114  219  195.88410  134.29264  31.4%   1.1 3380s
 2453495 2129976  193.25742  161  218  195.88410  134.29606  31.4%   1.1 3385s
 2457477 2133414  168.14869   82  217  195.88410  134.30317  31.4%   1.1 3390s
 2461479 2136868  195.60844  228  215  195.88410  134.31032  31.4%   1.1 3395s
 2465572 2140459  166.77775   76  220  195.88410  134.31870  31.4%   1.1 3400s
 2469493 2143698  148.16999   44  221  195.88410  134.32257  31.4%   1.1 3405s
 2473509 2147152  155.19502   56  222  195.88410  134.33045  31.4%   1.1 3410s
 2477456 2150623  184.62464  157  221  195.88410  134.33379  31.4%   1.1 3415s
 2481306 2154005  156.42322   68  220  195.88410  134.34122  31.4%   1.1 3420s
 2485198 2157373     cutoff  183       195.88410  134.34863  31.4%   1.1 3425s
 2489087 2160846  194.90275  167  214  195.88410  134.35482  31.4%   1.1 3430s
 2493144 2164279  166.35965   88  218  195.88410  134.36423  31.4%   1.1 3435s
 2497055 2167678  190.97673  146  218  195.88410  134.36789  31.4%   1.1 3440s
 2501131 2171234  149.97335   52  218  195.88410  134.37552  31.4%   1.1 3445s
 2505228 2174809  188.84887  137  221  195.88410  134.38141  31.4%   1.1 3450s
 2509232 2178301  191.33005  142  211  195.88410  134.39032  31.4%   1.1 3455s
 2513398 2181909  151.22011   53  220  195.88410  134.39598  31.4%   1.1 3460s
 2517313 2185284  160.66276   72  222  195.88410  134.40360  31.4%   1.1 3465s
 2521134 2188565     cutoff  211       195.88410  134.41094  31.4%   1.1 3470s
 2525050 2191897  176.33328  134  220  195.88410  134.41577  31.4%   1.1 3475s
 2529141 2195446  170.91281   99  218  195.88410  134.42220  31.4%   1.1 3480s
 2533100 2198895  195.20804  218  219  195.88410  134.42915  31.4%   1.1 3485s
 2537001 2202234  162.42422   50  211  195.88410  134.43612  31.4%   1.1 3490s
 2540935 2205578  158.99443   72  219  195.88410  134.44253  31.4%   1.1 3495s
 2545145 2209314  180.00659  137  222  195.88410  134.45054  31.4%   1.1 3500s
 2549255 2212868  189.97201  157  216  195.88410  134.45812  31.4%   1.1 3505s
 2553043 2216112  155.99867   67  217  195.88410  134.46350  31.4%   1.1 3510s
 2557208 2219749  194.40966  159  218  195.88410  134.46998  31.4%   1.1 3515s
 2561507 2223456  194.61074  195  218  195.88410  134.47369  31.4%   1.1 3520s
 2565589 2227006  169.72289   74  216  195.88410  134.48111  31.3%   1.1 3525s
 2569714 2230605  151.86532   52  216  195.88410  134.48842  31.3%   1.1 3530s
 2573860 2234163  159.12247   69  219  195.88410  134.49364  31.3%   1.1 3535s
 2578048 2237795  163.31301   81  221  195.88410  134.50338  31.3%   1.1 3540s
 2582172 2241399  190.69883  178  221  195.88410  134.51318  31.3%   1.1 3545s
 2586229 2244964  169.57658  117  221  195.88410  134.51884  31.3%   1.1 3550s
 2590274 2248479  173.35495  112  221  195.88410  134.52876  31.3%   1.1 3555s
 2594616 2252225  195.27541  228  213  195.88410  134.53774  31.3%   1.1 3560s
 2598805 2255930  194.92264  201  218  195.88410  134.54248  31.3%   1.1 3565s
 2603233 2259828  161.28236   74  220  195.88410  134.54923  31.3%   1.1 3570s
 2607589 2263634  161.93467   55  217  195.88410  134.55626  31.3%   1.1 3575s
 2611901 2267434  179.04497  115  219  195.88410  134.56294  31.3%   1.1 3580s
 2616248 2271205  163.22264   65  218  195.88410  134.57112  31.3%   1.1 3585s
 2620482 2274913  191.56165  161  215  195.88410  134.57992  31.3%   1.1 3590s
 2624826 2278631  164.52371   61  220  195.88410  134.58815  31.3%   1.1 3595s

Explored 2629184 nodes (2786359 simplex iterations) in 3600.00 seconds (1912.46 work units)
Thread count was 1 (of 56 available processors)

Solution count 1: 195.884 

Time limit reached
Best objective 1.958841048526e+02, best bound 1.345954271634e+02, gap 31.2882%

User-callback calls 6744281, time in user-callback 4.64 sec
primal_bound = 195.88410485264467, dual_bound = 134.59542716344066, gap = 31.288234303293212, time = 3600.01
