solving instance transportation 10 4 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 420 rows, 700 columns and 1100 nonzeros
Model fingerprint: 0x288e3231
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 600 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [2e-02, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [9e+00, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 300 rows and 400 columns
Presolve time: 0.00s
Presolved: 920 rows, 301 columns, 2100 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 301 continuous, 0 integer (0 binary)

Root relaxation: objective 2.990828e+01, 1112 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   29.90828    0  100          -   29.90828      -     -    0s
     0     0   29.91456    0  100          -   29.91456      -     -    0s
     0     0   29.91641    0  100          -   29.91641      -     -    0s
     0     0   29.91641    0  100          -   29.91641      -     -    0s
H    0     0                     250.6273057   29.91641  88.1%     -    0s
H    0     0                      87.5267626   29.91641  65.8%     -    0s
     0     2   29.91641    0  100   87.52676   29.91641  65.8%     -    0s
H  217   203                      87.5267600   32.45414  62.9%  16.2    0s
H  295   275                      86.9283928   32.45414  62.7%  16.6    1s
H  295   275                      86.6639452   32.45414  62.6%  16.6    1s
H  295   275                      86.6615497   32.45414  62.6%  16.6    1s
H  532   471                      86.6615483   33.17464  61.7%  19.0    3s
H  532   447                      81.5426407   33.17464  59.3%  19.0    3s
H  560   444                      81.5426406   33.17464  59.3%  23.0    4s
  1165   809   52.84935   50   98   81.54264   33.38192  59.1%  21.8    5s
H 2043  1378                      81.5426328   33.88877  58.4%  20.9    6s
  4426  3539   71.80600   92   89   81.54263   35.78403  56.1%  20.5   10s
H 8182  6747                      81.5426320   37.32906  54.2%  17.5   14s
  8409  6940   63.60774   67   96   81.54263   37.49594  54.0%  17.5   15s
H 9182  7605                      81.5426319   37.66736  53.8%  17.3   16s
 12118 10123     cutoff  113        81.54263   38.21255  53.1%  16.6   20s
 1548596 1229757   61.67457   76   93   78.18981   45.82963  41.4%  16.1 2315s
 1551701 1232338   77.82544   92   96   78.18981   45.83225  41.4%  16.1 2320s
 1554771 1234884   53.72200   45   97   78.18981   45.83593  41.4%  16.1 2325s
 1557748 1237361   63.41213   75   99   78.18981   45.83921  41.4%  16.1 2330s
H1560671 1239617                      78.1857281   45.84182  41.4%  16.1 2335s
H1560671 1239616                      78.1856990   45.84182  41.4%  16.1 2335s
 1563564 1242001   60.93672   57   96   78.18570   45.84509  41.4%  16.1 2340s
 1566701 1244592   70.29661   75   91   78.18570   45.84900  41.4%  16.1 2345s
 1570057 1247306   74.41476  101   89   78.18570   45.85352  41.4%  16.1 2350s
 1573332 1249969   78.11991   65   89   78.18570   45.85729  41.3%  16.1 2355s
 1576475 1252598   76.68978   85   89   78.18570   45.85944  41.3%  16.1 2360s
 1579581 1255078   59.62186   56   95   78.18570   45.86199  41.3%  16.1 2365s
 1582677 1257652   77.52683   60   86   78.18570   45.86547  41.3%  16.1 2370s
 1585694 1260059     cutoff   91        78.18570   45.86821  41.3%  16.2 2375s
 1588816 1262643   75.43880   86   96   78.18570   45.87159  41.3%  16.2 2380s
 1592067 1265310   64.40904   70   97   78.18570   45.87498  41.3%  16.2 2385s
H1592454 1265436                      78.1810778   45.87565  41.3%  16.2 2385s
H1592454 1265021                      78.1696212   45.87565  41.3%  16.2 2385s
H1592480 1263359                      78.1187304   45.87565  41.3%  16.2 2386s
H1592506 1262709                      78.1012980   45.87575  41.3%  16.2 2386s
 1594912 1264693   75.67625   88   95   78.10130   45.87916  41.3%  16.2 2390s
H1594984 1264749                      78.1012979   45.87934  41.3%  16.2 2390s
 1598143 1267388   64.24890   71   95   78.10130   45.88196  41.3%  16.2 2395s
H1600639 1269392                      78.1012979   45.88461  41.2%  16.2 2398s
H1600639 1269345                      78.1000180   45.88461  41.2%  16.2 2398s
H1600639 1267387                      78.0453432   45.88461  41.2%  16.2 2399s
H1600639 1267288                      78.0424095   45.88461  41.2%  16.2 2399s
H1600639 1267288                      78.0423939   45.88461  41.2%  16.2 2399s
 1601182 1267743   51.18259   46  100   78.04239   45.88491  41.2%  16.2 2400s
H1601639 1268114                      78.0423939   45.88517  41.2%  16.2 2400s
 1604430 1270449   63.58743   54   94   78.04239   45.88803  41.2%  16.2 2405s
 1607746 1273111   77.34138   85   94   78.04239   45.89161  41.2%  16.2 2410s
 1611082 1275867   55.05953   46  100   78.04239   45.89535  41.2%  16.2 2415s
 1614525 1278718   60.28799   60   89   78.04239   45.89979  41.2%  16.2 2420s
 1617661 1281372   72.63351   87   96   78.04239   45.90232  41.2%  16.2 2425s
 1620822 1283989   67.56811   78   94   78.04239   45.90541  41.2%  16.2 2430s
 1623873 1286476   62.59740   70   97   78.04239   45.90848  41.2%  16.2 2435s
 1626888 1288937   62.71343   72   94   78.04239   45.91117  41.2%  16.2 2440s
 1630062 1291523   60.15954   58   96   78.04239   45.91555  41.2%  16.2 2445s
 1633174 1294067   63.41057   60   96   78.04239   45.91845  41.2%  16.2 2450s
H1634377 1294931                      78.0385100   45.91957  41.2%  16.2 2452s
H1634403 1294896                      78.0368889   45.91963  41.2%  16.2 2452s
H1634429 1294862                      78.0352792   45.91963  41.2%  16.2 2452s
H1634455 1294402                      78.0220226   45.91963  41.1%  16.2 2452s
H1634455 1294400                      78.0220113   45.91963  41.1%  16.2 2452s
H1635455 1294785                      78.0076629   45.92068  41.1%  16.2 2454s
H1635455 1294754                      78.0065744   45.92068  41.1%  16.2 2455s
H1635455 1294749                      78.0064904   45.92068  41.1%  16.2 2455s
H1635455 1294749                      78.0064785   45.92068  41.1%  16.2 2455s
H1635455 1294644                      78.0037538   45.92068  41.1%  16.2 2455s
H1635455 1294641                      78.0036903   45.92068  41.1%  16.2 2455s
H1635455 1294641                      78.0036670   45.92068  41.1%  16.2 2455s
H1635455 1294628                      78.0032411   45.92068  41.1%  16.2 2455s
H1637685 1294563                      77.9514021   45.92294  41.1%  16.2 2459s
 1637966 1294798   66.59675   71   99   77.95140   45.92356  41.1%  16.2 2460s
 1641334 1297498   64.77083   41   98   77.95140   45.92728  41.1%  16.2 2465s
 1644795 1300405   64.27283   73   97   77.95140   45.93046  41.1%  16.2 2470s
 1648238 1303264   75.78610   97   92   77.95140   45.93439  41.1%  16.2 2475s
 1651534 1305954   49.29006   43  100   77.95140   45.93835  41.1%  16.2 2480s
 1654751 1308627   51.49561   35   93   77.95140   45.94144  41.1%  16.2 2485s
 1657817 1311157   77.23492   96   98   77.95140   45.94375  41.1%  16.2 2490s
 1660838 1313704   68.60693   82   91   77.95140   45.94713  41.1%  16.2 2495s
 1663982 1316292   65.67466   78   93   77.95140   45.95091  41.1%  16.2 2500s
 1667054 1318810   47.28582   29   99   77.95140   45.95345  41.0%  16.2 2505s
 1670189 1321341   76.27535   98   89   77.95140   45.95588  41.0%  16.2 2510s
 1673405 1323989   54.57549   48   98   77.95140   45.95983  41.0%  16.2 2515s
 1676447 1326477   64.24509   65   84   77.95140   45.96186  41.0%  16.2 2520s
 1679670 1329124   72.45020   87   92   77.95140   45.96490  41.0%  16.2 2525s
H1680813 1328818                      77.9197609   45.96627  41.0%  16.2 2527s
H1680813 1328502                      77.9120941   45.96627  41.0%  16.2 2527s
H1680813 1328502                      77.9120799   45.96627  41.0%  16.2 2527s
H1680839 1328507                      77.9118199   45.96638  41.0%  16.2 2527s
 1682577 1329969   50.51169   41  100   77.91182   45.96830  41.0%  16.2 2530s
H1685130 1332012                      77.9115434   45.97065  41.0%  16.2 2533s
 1685825 1332573   64.26768   45   93   77.91154   45.97100  41.0%  16.2 2535s
H1688669 1334920                      77.9109231   45.97431  41.0%  16.2 2539s
H1688669 1334912                      77.9107402   45.97431  41.0%  16.2 2539s
 1689098 1335279   50.94296   35   96   77.91074   45.97456  41.0%  16.2 2540s
 1692596 1338191   72.51592   78   86   77.91074   45.97781  41.0%  16.2 2545s
 1696073 1341102   75.13649   88   89   77.91074   45.98070  41.0%  16.2 2550s
H1698173 1342821                      77.9104313   45.98248  41.0%  16.2 2553s
 1699333 1343777   56.66497   55   96   77.91043   45.98315  41.0%  16.2 2555s
 1702675 1346525   64.03672   74  100   77.91043   45.98629  41.0%  16.2 2560s
H1705156 1347896                      77.8928311   45.98888  41.0%  16.2 2563s
 1705905 1348511   57.88905   57   96   77.89283   45.98983  41.0%  16.2 2565s
 1709365 1351381   59.69973   52  100   77.89283   45.99329  41.0%  16.2 2570s
 1712773 1354157   67.52669   79   95   77.89283   45.99619  40.9%  16.2 2575s
 1716200 1356998   52.02965   47   98   77.89283   46.00010  40.9%  16.2 2580s
 1719403 1359637   66.47818   62   96   77.89283   46.00239  40.9%  16.2 2585s
 1722524 1362232   72.89338   74   93   77.89283   46.00496  40.9%  16.2 2590s
 1725561 1364703   77.80427   69   84   77.89283   46.00827  40.9%  16.2 2595s
 1728776 1367364   74.49851   93   90   77.89283   46.01060  40.9%  16.2 2600s
 1731845 1369853   74.34079   86   92   77.89283   46.01299  40.9%  16.2 2605s
 1734859 1372315   77.07890  102   92   77.89283   46.01590  40.9%  16.2 2610s
 1738010 1374918   55.48843   56   98   77.89283   46.01852  40.9%  16.2 2615s
 1741018 1377396   67.58808   91   95   77.89283   46.02189  40.9%  16.2 2620s
 1744133 1379971   53.03835   46   97   77.89283   46.02540  40.9%  16.2 2625s
 1747221 1382501   66.22890   61   92   77.89283   46.02831  40.9%  16.2 2630s
 1750280 1384984   77.46710  102   95   77.89283   46.03181  40.9%  16.2 2635s
H1753081 1387007                      77.8834682   46.03500  40.9%  16.2 2639s
 1753158 1387076   62.05212   67   94   77.88347   46.03500  40.9%  16.2 2640s
H1753159 1387075                      77.8834677   46.03500  40.9%  16.2 2640s
H1753212 1387041                      77.8807122   46.03508  40.9%  16.2 2640s
H1753238 1387067                      77.8807117   46.03508  40.9%  16.2 2640s
 1755985 1389304   52.01977   47   99   77.88071   46.03759  40.9%  16.2 2645s
 1759395 1392136     cutoff   93        77.88071   46.04033  40.9%  16.2 2650s
H1759429 1391679                      77.8687689   46.04044  40.9%  16.2 2650s
H1760432 1392486                      77.8687686   46.04111  40.9%  16.2 2651s
H1760432 1392440                      77.8675454   46.04111  40.9%  16.2 2652s
H1760432 1392439                      77.8675113   46.04111  40.9%  16.2 2652s
H1760432 1392439                      77.8675101   46.04111  40.9%  16.2 2652s
H1760432 1392439                      77.8674665   46.04111  40.9%  16.2 2652s
H1760432 1392439                      77.8674663   46.04111  40.9%  16.2 2652s
 1761978 1393709   76.16977   89   88   77.86747   46.04241  40.9%  16.2 2655s
 1765478 1396591   59.42627   52   90   77.86747   46.04582  40.9%  16.2 2660s
 1768902 1399417   71.64573   90   91   77.86747   46.04777  40.9%  16.2 2665s
H1769679 1400039                      77.8670169   46.04842  40.9%  16.2 2666s
 1771606 1401640   76.15708   84   93   77.86702   46.04975  40.9%  16.2 2670s
 1774957 1404411   49.23643   36   99   77.86702   46.05276  40.9%  16.2 2675s
H1776901 1405809                      77.8618606   46.05418  40.9%  16.2 2678s
H1777901 1406484                      77.8577122   46.05505  40.8%  16.2 2679s
 1777981 1406558   63.04985   66   95   77.85771   46.05508  40.8%  16.2 2680s
 1781416 1409371   50.36210   47  100   77.85771   46.05776  40.8%  16.2 2685s
H1781640 1409462                      77.8551949   46.05802  40.8%  16.2 2685s
 1784720 1411996   77.71474  100   98   77.85519   46.06020  40.8%  16.2 2690s
 1788057 1414721   51.76410   44   94   77.85519   46.06474  40.8%  16.2 2695s
H1788626 1415129                      77.8543570   46.06540  40.8%  16.2 2696s
H1789626 1415938                      77.8542337   46.06641  40.8%  16.2 2697s
H1789626 1415938                      77.8542226   46.06641  40.8%  16.2 2697s
 1791075 1417143   55.12138   56   99   77.85422   46.06760  40.8%  16.2 2700s
H1791588 1417604                      77.8541914   46.06793  40.8%  16.2 2700s
H1792588 1418385                      77.8540868   46.06950  40.8%  16.2 2702s
H1792588 1418383                      77.8540408   46.06950  40.8%  16.2 2702s
H1792588 1418383                      77.8540106   46.06950  40.8%  16.2 2702s
H1792588 1418381                      77.8539945   46.06950  40.8%  16.2 2703s
 1793941 1419484   52.23473   46   99   77.85399   46.07161  40.8%  16.2 2705s
 1797379 1422254   76.18279   96   90   77.85399   46.07445  40.8%  16.2 2710s
H1798399 1422742                      77.8457507   46.07513  40.8%  16.2 2711s
 1800703 1424568   49.94541   37  100   77.84575   46.07775  40.8%  16.2 2715s
 1804128 1427377   68.73403   81   88   77.84575   46.08131  40.8%  16.2 2720s
H1805418 1428437                      77.8457235   46.08251  40.8%  16.2 2722s
 1807482 1430103   59.97961   60   96   77.84572   46.08427  40.8%  16.2 2725s
H1809790 1431349                      77.8311481   46.08633  40.8%  16.2 2728s
H1809790 1431348                      77.8311465   46.08633  40.8%  16.2 2728s
 1810594 1432002   72.81388   79   96   77.83115   46.08690  40.8%  16.2 2730s
 1813975 1434809   73.81267   76   94   77.83115   46.08980  40.8%  16.2 2735s
 1817390 1437612   61.22458   69   98   77.83115   46.09323  40.8%  16.2 2740s
 1820790 1440358   69.65297   63   84   77.83115   46.09701  40.8%  16.2 2745s
 1823930 1442926     cutoff  123        77.83115   46.09987  40.8%  16.2 2750s
 1827121 1445561   70.53972   81   96   77.83115   46.10235  40.8%  16.2 2755s
 1830177 1448099   69.83339   78   94   77.83115   46.10521  40.8%  16.2 2760s
 1833250 1450622   65.91459   63   97   77.83115   46.10745  40.8%  16.2 2765s
 1836372 1453188   59.98734   62   99   77.83115   46.11088  40.8%  16.2 2770s
 1839529 1455789   76.83502   70   80   77.83115   46.11312  40.8%  16.2 2775s
 1842697 1458379   51.34788   42   97   77.83115   46.11636  40.7%  16.2 2780s
 1845678 1460792   77.33926   58   82   77.83115   46.11883  40.7%  16.2 2785s
H1847462 1461781                      77.8182634   46.12041  40.7%  16.2 2788s
H1847488 1461674                      77.8154470   46.12043  40.7%  16.2 2788s
H1847618 1461697                      77.8129177   46.12048  40.7%  16.2 2788s
H1847618 1461648                      77.8116297   46.12048  40.7%  16.2 2788s
H1847618 1461647                      77.8116065   46.12048  40.7%  16.2 2789s
H1848080 1461997                      77.8108081   46.12061  40.7%  16.2 2789s
 1848100 1462019   58.96825   63   95   77.81081   46.12061  40.7%  16.2 2790s
H1849080 1462714                      77.8072225   46.12141  40.7%  16.2 2791s
H1849080 1462714                      77.8072017   46.12141  40.7%  16.2 2791s
 1850828 1464208   72.91424   76   90   77.80720   46.12245  40.7%  16.2 2795s
 1853870 1466714   55.00214   59  100   77.80720   46.12511  40.7%  16.2 2800s
H1856371 1468637                      77.8026514   46.12728  40.7%  16.2 2804s
 1856814 1469010   71.58924   72   82   77.80265   46.12754  40.7%  16.2 2805s
 1859863 1471495   48.28655   28  100   77.80265   46.13040  40.7%  16.2 2810s
 1862998 1474092   77.12774  101   98   77.80265   46.13249  40.7%  16.2 2815s
 1866018 1476570   76.79794   94   95   77.80265   46.13505  40.7%  16.2 2820s
 1869148 1479108   72.82407   84   96   77.80265   46.13827  40.7%  16.2 2825s
 1872090 1481524   48.30501   32   99   77.80265   46.14085  40.7%  16.3 2830s
 1875283 1484135   56.59660   50   97   77.80265   46.14306  40.7%  16.2 2835s
 1878370 1486610   51.50852   43   96   77.80265   46.14591  40.7%  16.2 2840s
 1881363 1489089   57.07032   54   98   77.80265   46.14808  40.7%  16.3 2845s
 1884416 1491596   68.98208   73   87   77.80265   46.15047  40.7%  16.3 2850s
 1887480 1494044   66.94986   46   85   77.80265   46.15332  40.7%  16.3 2855s
 1890589 1496551   76.64938   96   97   77.80265   46.15617  40.7%  16.3 2860s
 1893679 1499049   48.89726   35   98   77.80265   46.15866  40.7%  16.3 2865s
 1896852 1501640   61.43498   56   96   77.80265   46.16099  40.7%  16.3 2870s
 1899933 1504169   71.45041   87   94   77.80265   46.16386  40.7%  16.3 2875s
 1902893 1506557   63.65650   58   99   77.80265   46.16646  40.7%  16.3 2880s
 1906222 1509266   61.88099   60   96   77.80265   46.16934  40.7%  16.3 2885s
 1909409 1511909     cutoff  107        77.80265   46.17233  40.7%  16.3 2890s
H1912445 1514371                      77.8026344   46.17553  40.7%  16.3 2895s
H1912497 1514393                      77.8026344   46.17560  40.7%  16.3 2895s
H1912497 1514117                      77.7958966   46.17560  40.6%  16.3 2895s
H1912601 1514138                      77.7940781   46.17560  40.6%  16.3 2896s
H1912601 1514138                      77.7940719   46.17560  40.6%  16.3 2896s
H1912601 1514138                      77.7940711   46.17560  40.6%  16.3 2896s
 1915048 1516089     cutoff   97        77.79407   46.17818  40.6%  16.3 2900s
 1918531 1518914   71.11475   72   93   77.79407   46.18112  40.6%  16.3 2905s
 1921947 1521724   61.54037   67   96   77.79407   46.18396  40.6%  16.3 2910s
 1925329 1524524   73.38320   77   95   77.79407   46.18677  40.6%  16.3 2915s
 1928433 1527112   71.02010   68   93   77.79407   46.18941  40.6%  16.3 2920s
 1931533 1529662   64.75636   64   96   77.79407   46.19219  40.6%  16.3 2925s
 1934685 1532256   68.69968   88   86   77.79407   46.19431  40.6%  16.3 2930s
 1937771 1534790   63.94646   72   96   77.79407   46.19674  40.6%  16.3 2935s
 1940869 1537324   62.13918   62   93   77.79407   46.20014  40.6%  16.3 2940s
 1943988 1539875   75.82017   99   88   77.79407   46.20339  40.6%  16.3 2945s
 1947144 1542405   48.83536   32   96   77.79407   46.20641  40.6%  16.3 2950s
 1950253 1544940   53.74460   47  100   77.79407   46.20854  40.6%  16.3 2955s
 1953366 1547543   75.55146   88   91   77.79407   46.21145  40.6%  16.3 2960s
 1956581 1550144   66.25083   73   98   77.79407   46.21425  40.6%  16.3 2965s
 1959819 1552774   57.02506   50   98   77.79407   46.21668  40.6%  16.3 2970s
 1962974 1555387   74.69132   51   87   77.79407   46.21911  40.6%  16.3 2975s
 1966090 1557857   55.16748   46  100   77.79407   46.22125  40.6%  16.3 2980s
 1969356 1560537   76.78728   98   93   77.79407   46.22407  40.6%  16.3 2985s
 1972516 1563081   54.70449   41   99   77.79407   46.22695  40.6%  16.3 2990s
 1975764 1565749   77.70893   89   94   77.79407   46.22956  40.6%  16.3 2995s
 1978956 1568419   48.82260   42  100   77.79407   46.23179  40.6%  16.3 3000s
 1982172 1571061   53.73408   44   98   77.79407   46.23400  40.6%  16.3 3005s
 1985381 1573678   48.37277   36   95   77.79407   46.23606  40.6%  16.3 3010s
 1988424 1576205   76.43876   90   98   77.79407   46.23833  40.6%  16.3 3015s
 1991662 1578879   55.67342   40   97   77.79407   46.24041  40.6%  16.3 3020s
 1994854 1581495   62.49600   63   96   77.79407   46.24257  40.6%  16.3 3025s
 1998042 1584091   74.99754   99   98   77.79407   46.24562  40.6%  16.3 3030s
 2001269 1586772   71.30262  110   88   77.79407   46.24821  40.6%  16.3 3035s
H2002047 1587397                      77.7937459   46.24876  40.5%  16.3 3036s
H2002073 1587423                      77.7937459   46.24876  40.5%  16.3 3036s
 2004017 1588973     cutoff   78        77.79375   46.25019  40.5%  16.3 3040s
 2007393 1591723   58.28997   55   99   77.79375   46.25269  40.5%  16.3 3045s
 2010771 1594425   70.12748   75  100   77.79375   46.25575  40.5%  16.3 3050s
 2014255 1597331   77.67184   93   88   77.79375   46.25817  40.5%  16.3 3055s
 2017454 1599940     cutoff   66        77.79375   46.26054  40.5%  16.3 3060s
 2020573 1602485   77.31282  104   95   77.79375   46.26246  40.5%  16.3 3065s
 2023693 1604989   65.52805   66   91   77.79375   46.26558  40.5%  16.3 3070s
 2026773 1607549   69.56708   55   91   77.79375   46.26803  40.5%  16.3 3075s
 2029834 1610122   74.26560   62   90   77.79375   46.27037  40.5%  16.3 3080s
 2033095 1612685   74.43065   90   96   77.79375   46.27295  40.5%  16.3 3085s
 2036344 1615324   52.75364   53   96   77.79375   46.27571  40.5%  16.3 3090s
 2039626 1618016   68.65233   78   98   77.79375   46.27799  40.5%  16.3 3095s
 2042793 1620587   62.31569   74   96   77.79375   46.28009  40.5%  16.3 3100s
 2045913 1623177   63.62430   62   94   77.79375   46.28259  40.5%  16.3 3105s
H2047758 1624125                      77.7798028   46.28446  40.5%  16.3 3108s
 2048816 1624991     cutoff   75        77.77980   46.28511  40.5%  16.3 3110s
H2049085 1625211                      77.7797435   46.28539  40.5%  16.3 3110s
 2052122 1627696   76.53721   58   88   77.77974   46.28783  40.5%  16.3 3115s
H2052851 1628254                      77.7783409   46.28825  40.5%  16.3 3116s
H2054381 1629484                      77.7783409   46.28997  40.5%  16.3 3118s
H2054381 1629338                      77.7743170   46.28997  40.5%  16.3 3118s
 2055214 1630013   67.37954   77   94   77.77432   46.29049  40.5%  16.3 3120s
H2055381 1630140                      77.7743169   46.29059  40.5%  16.3 3120s
H2055381 1630140                      77.7743079   46.29059  40.5%  16.3 3120s
H2055381 1630139                      77.7742855   46.29059  40.5%  16.3 3120s
 2058297 1632531   54.71989   56   95   77.77429   46.29338  40.5%  16.3 3125s
 2061755 1635361   73.99745   67   94   77.77429   46.29578  40.5%  16.3 3130s
 2065015 1637939   76.33041   47   85   77.77429   46.29892  40.5%  16.3 3135s
 2068330 1640682   75.79532   98   97   77.77429   46.30106  40.5%  16.3 3140s
 2071425 1643209   73.12120   97   91   77.77429   46.30353  40.5%  16.3 3145s
 2074580 1645744   50.06101   36  100   77.77429   46.30692  40.5%  16.3 3150s
 2077567 1648181   51.39695   48   99   77.77429   46.30910  40.5%  16.3 3155s
 2080557 1650623   77.30798   85   91   77.77429   46.31110  40.5%  16.3 3160s
 2083681 1653167   65.09276   60   98   77.77429   46.31336  40.5%  16.3 3165s
 2086721 1655679   66.73045   73   86   77.77429   46.31502  40.4%  16.3 3170s
H2087950 1656637                      77.7730390   46.31615  40.4%  16.3 3172s
H2087950 1656637                      77.7730237   46.31615  40.4%  16.3 3172s
H2087976 1656613                      77.7721399   46.31623  40.4%  16.3 3172s
H2088028 1655279                      77.7405473   46.31623  40.4%  16.3 3173s
H2089221 1656256                      77.7402334   46.31707  40.4%  16.3 3174s
 2089256 1656293   70.04618   70   95   77.74023   46.31710  40.4%  16.3 3175s
H2092324 1658634                      77.7360920   46.31889  40.4%  16.3 3179s
 2092482 1658772   75.77704   99   92   77.73609   46.31932  40.4%  16.3 3180s
H2094178 1660137                      77.7356310   46.32050  40.4%  16.3 3182s
H2095178 1660667                      77.7281024   46.32131  40.4%  16.3 3184s
H2095695 1660675                      77.7179223   46.32147  40.4%  16.3 3185s
H2096695 1661454                      77.7172464   46.32195  40.4%  16.3 3186s
H2096695 1661401                      77.7159481   46.32195  40.4%  16.3 3187s
H2096695 1661392                      77.7158408   46.32195  40.4%  16.3 3187s
 2098538 1662905   52.08807   46  100   77.71584   46.32354  40.4%  16.3 3190s
H2099361 1663579                      77.7152286   46.32413  40.4%  16.3 3191s
 2101824 1665552   54.87111   29   93   77.71523   46.32631  40.4%  16.3 3195s
H2104333 1667575                      77.7142496   46.32823  40.4%  16.3 3198s
H2104333 1667519                      77.7125850   46.32823  40.4%  16.3 3199s
 2104885 1667971   47.51340   27   98   77.71259   46.32877  40.4%  16.3 3200s
 2108304 1670788   69.66056   75   94   77.71259   46.33124  40.4%  16.3 3205s
H2108883 1670959                      77.7064172   46.33169  40.4%  16.3 3206s
 2111491 1673139   75.56890  110   87   77.70642   46.33368  40.4%  16.3 3210s
 2114843 1675817   62.20408   65   91   77.70642   46.33641  40.4%  16.3 3215s
 2117836 1678272   69.95595   91   86   77.70642   46.33901  40.4%  16.3 3220s
 2121141 1680931   76.43867   85   96   77.70642   46.34169  40.4%  16.3 3225s
 2124172 1683408   73.21203   74   88   77.70642   46.34387  40.4%  16.3 3230s
 2127256 1685886   60.15205   64   96   77.70642   46.34608  40.4%  16.3 3235s
 2130370 1688478   52.80246   35  100   77.70642   46.34908  40.4%  16.3 3240s
 2133492 1691078   70.32509   89   95   77.70642   46.35127  40.4%  16.3 3245s
 2136606 1693574   77.67323   91   92   77.70642   46.35392  40.3%  16.3 3250s
 2139737 1696123   52.39435   46   96   77.70642   46.35659  40.3%  16.3 3255s
 2142742 1698604   55.54698   43   97   77.70642   46.35873  40.3%  16.3 3260s
 2145789 1701133   77.50924   52   85   77.70642   46.36032  40.3%  16.3 3265s
H2146408 1700751                      77.6847293   46.36095  40.3%  16.3 3266s
H2146408 1700734                      77.6843874   46.36095  40.3%  16.3 3266s
H2146434 1700480                      77.6779986   46.36104  40.3%  16.3 3266s
H2146460 1700505                      77.6778835   46.36104  40.3%  16.3 3267s
H2146486 1700520                      77.6777811   46.36106  40.3%  16.3 3267s
H2146512 1699732                      77.6595452   46.36106  40.3%  16.3 3267s
H2146539 1699743                      77.6595133   46.36106  40.3%  16.3 3267s
 2147999 1700937   77.12414  106   85   77.65951   46.36211  40.3%  16.3 3270s
H2149790 1702149                      77.6548736   46.36367  40.3%  16.3 3273s
 2150965 1703106   58.73289   57   98   77.65487   46.36440  40.3%  16.3 3275s
H2151728 1703727                      77.6548736   46.36491  40.3%  16.3 3276s
H2152728 1704429                      77.6525939   46.36606  40.3%  16.3 3278s
H2152728 1704429                      77.6525783   46.36606  40.3%  16.3 3278s
 2153789 1705292   74.41705   83   97   77.65258   46.36674  40.3%  16.3 3280s
 2157308 1708213     cutoff   87        77.65258   46.36940  40.3%  16.3 3285s
H2159629 1710008                      77.6500633   46.37100  40.3%  16.3 3288s
 2160602 1710807   60.11287   44   96   77.65006   46.37198  40.3%  16.3 3290s
H2160629 1710832                      77.6500615   46.37198  40.3%  16.3 3290s
H2160629 1710832                      77.6500515   46.37198  40.3%  16.3 3290s
H2161240 1710772                      77.6382292   46.37224  40.3%  16.3 3291s
 2163549 1712637   76.02885   82   88   77.63823   46.37406  40.3%  16.3 3295s
 2167027 1715481   63.17581   52   97   77.63823   46.37669  40.3%  16.3 3300s
 2170251 1718075   50.33679   34   96   77.63823   46.37906  40.3%  16.3 3305s
 2173600 1720834   62.98597   43   98   77.63823   46.38134  40.3%  16.3 3310s
 2176679 1723311   55.07866   47   91   77.63823   46.38344  40.3%  16.3 3315s
 2179859 1725915   62.29590   72   89   77.63823   46.38556  40.3%  16.3 3320s
 2183018 1728526   77.07887   92   96   77.63823   46.38752  40.3%  16.3 3325s
 2186189 1731125   66.97919   81   92   77.63823   46.38971  40.2%  16.3 3330s
 2189288 1733674   68.48694   76   94   77.63823   46.39277  40.2%  16.3 3335s
 2192352 1736238   64.24284   61   98   77.63823   46.39440  40.2%  16.3 3340s
 2195507 1738861   58.05808   55   95   77.63823   46.39648  40.2%  16.3 3345s
H2195722 1738946                      77.6360065   46.39657  40.2%  16.3 3345s
H2195748 1738878                      77.6334310   46.39657  40.2%  16.3 3345s
H2195827 1738867                      77.6318992   46.39690  40.2%  16.3 3346s
H2195907 1738653                      77.6262479   46.39696  40.2%  16.3 3346s
H2195933 1738411                      77.6205132   46.39696  40.2%  16.3 3346s
