solving instance transportation 10 3 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 420 rows, 700 columns and 1100 nonzeros
Model fingerprint: 0xad3756f5
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 600 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [2e-02, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 300 rows and 400 columns
Presolve time: 0.00s
Presolved: 920 rows, 301 columns, 2100 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 301 continuous, 0 integer (0 binary)

Root relaxation: objective 2.911902e+01, 1067 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   29.11902    0  100          -   29.11902      -     -    0s
     0     0   29.11990    0  100          -   29.11990      -     -    0s
     0     0   29.12010    0  100          -   29.12010      -     -    0s
H    0     0                     172.3466013   29.12010  83.1%     -    0s
H    0     0                      87.9481668   29.12010  66.9%     -    0s
     0     2   29.12010    0  100   87.94817   29.12010  66.9%     -    0s
H  217   207                      87.9481606   30.72576  65.1%  17.2    1s
H  269   259                      87.9480181   30.72576  65.1%  17.0    1s
H  271   261                      87.9480155   30.72576  65.1%  16.9    1s
H  298   288                      87.9479967   30.72576  65.1%  17.1    1s
H  310   300                      87.9311005   30.72576  65.1%  17.3    1s
H  310   300                      87.9286060   30.72576  65.1%  17.3    1s
H  310   300                      87.9269879   30.72576  65.1%  17.3    1s
H  310   300                      87.9268383   30.72576  65.1%  17.3    1s
H  531   477                      73.7089522   31.78569  56.9%  21.3    4s
   533   480   31.78569   13  100   73.70895   31.78569  56.9%  25.5    5s
  3540  2678   71.62791   73   95   73.70895   35.86308  51.3%  21.8   10s
H 5861  4623                      73.7089486   37.04015  49.7%  19.2   13s
  6984  5568   42.17147   33   98   73.70895   37.31331  49.4%  18.5   15s
H10017  8163                      73.7089463   37.66168  48.9%  17.8   19s
H10118  8264                      73.7089433   37.66168  48.9%  17.8   19s
 10263  8369   47.80470   41   94   73.70894   37.66168  48.9%  17.8   20s
 13598 11182     cutoff   73        73.70894   37.96756  48.5%  17.4   25s
 1357127 1036954   64.56224   62   95   69.40638   44.84900  35.4%  19.2 2350s
 1359806 1039065   50.44254   42   96   69.40638   44.85187  35.4%  19.2 2355s
H1360040 1039237                      69.4063015   44.85208  35.4%  19.2 2355s
H1361040 1040024                      69.4060287   44.85382  35.4%  19.2 2357s
H1361040 1040024                      69.4060076   44.85382  35.4%  19.2 2357s
H1361040 1040022                      69.4059831   44.85382  35.4%  19.2 2357s
 1362219 1040933   58.47315   44   94   69.40598   44.85473  35.4%  19.2 2360s
H1364600 1042769                      69.4057875   44.85758  35.4%  19.2 2364s
 1365127 1043164   62.66791   51   92   69.40579   44.85830  35.4%  19.2 2365s
H1366387 1044148                      69.4057781   44.85934  35.4%  19.2 2367s
H1367387 1044906                      69.4056745   44.86028  35.4%  19.2 2369s
H1367387 1044903                      69.4056440   44.86028  35.4%  19.2 2369s
 1367884 1045234   54.85788   51   91   69.40564   44.86104  35.4%  19.2 2370s
H1368224 1045489                      69.4054828   44.86150  35.4%  19.2 2370s
 1370767 1047488   69.14195   69   89   69.40548   44.86483  35.4%  19.2 2375s
H1372243 1048604                      69.4054151   44.86684  35.4%  19.2 2377s
H1372243 1048602                      69.4053654   44.86684  35.4%  19.2 2377s
H1373243 1049382                      69.4053619   44.86794  35.4%  19.2 2379s
 1373427 1049544   67.71311   76   89   69.40536   44.86817  35.4%  19.2 2380s
 1376412 1051803   64.28985   58   92   69.40536   44.87111  35.3%  19.2 2385s
 1379341 1054088   64.40083   79   94   69.40536   44.87467  35.3%  19.2 2390s
 1382408 1056427   57.92307   42   92   69.40536   44.87866  35.3%  19.2 2395s
 1385432 1058815   54.55113   46   93   69.40536   44.88246  35.3%  19.2 2400s
 1388056 1060853   63.34959   60   94   69.40536   44.88514  35.3%  19.2 2405s
 1390722 1062893   68.38275   62   89   69.40536   44.88836  35.3%  19.2 2410s
 1393440 1064981   50.18412   48   94   69.40536   44.89068  35.3%  19.2 2415s
 1396204 1067155   66.63454   79   95   69.40536   44.89345  35.3%  19.2 2420s
 1398988 1069333   51.29851   45   97   69.40536   44.89682  35.3%  19.2 2425s
 1401634 1071441   68.55163   54   85   69.40536   44.89964  35.3%  19.2 2430s
 1404292 1073499   68.66317   77   93   69.40536   44.90341  35.3%  19.2 2435s
H1406432 1075068                      69.4029411   44.90583  35.3%  19.2 2439s
 1406819 1075367   67.90415   58   86   69.40294   44.90611  35.3%  19.2 2440s
H1408295 1076508                      69.4029255   44.90764  35.3%  19.2 2442s
H1409295 1077220                      69.4009560   44.90867  35.3%  19.2 2444s
H1409295 1077215                      69.4006783   44.90867  35.3%  19.2 2445s
 1412029 1079321   48.49238   40   98   69.40068   44.91187  35.3%  19.2 2450s
 1414920 1081552   49.13480   38   97   69.40068   44.91451  35.3%  19.2 2455s
H1415019 1081628                      69.4006665   44.91462  35.3%  19.2 2455s
 1417839 1083806     cutoff   63        69.40067   44.91690  35.3%  19.2 2460s
 1421068 1086315   68.83213   75   95   69.40067   44.92108  35.3%  19.2 2465s
H1422215 1087154                      69.3996257   44.92206  35.3%  19.2 2467s
H1422215 1087154                      69.3996255   44.92206  35.3%  19.2 2467s
 1423861 1088438   53.47365   41   95   69.39963   44.92497  35.3%  19.2 2470s
 1426928 1090817   68.79425   73   90   69.39963   44.92872  35.3%  19.2 2475s
 1429892 1093137   58.15870   63   91   69.39963   44.93167  35.3%  19.2 2480s
 1432868 1095451   68.14502   46   89   69.39963   44.93525  35.3%  19.2 2485s
 1435813 1097740     cutoff   65        69.39963   44.93861  35.2%  19.2 2490s
 1438549 1099902   68.02136   77   90   69.39963   44.94147  35.2%  19.2 2495s
 1441305 1102002     cutoff   63        69.39963   44.94473  35.2%  19.2 2500s
 1444051 1104142   68.25953   71   88   69.39963   44.94724  35.2%  19.2 2505s
 1446629 1106116   58.28556   61   95   69.39963   44.95011  35.2%  19.2 2510s
 1449227 1108136   61.05164   43   84   69.39963   44.95351  35.2%  19.2 2515s
 1451797 1110104     cutoff   60        69.39963   44.95662  35.2%  19.2 2520s
 1454528 1112191   59.48162   67   96   69.39963   44.95937  35.2%  19.2 2525s
H1456240 1113526                      69.3993887   44.96146  35.2%  19.2 2528s
H1456268 1113546                      69.3993877   44.96148  35.2%  19.2 2528s
H1456294 1113557                      69.3989340   44.96151  35.2%  19.2 2529s
 1456745 1113910   68.51019   63   87   69.39893   44.96188  35.2%  19.2 2530s
 1459593 1116118   57.80064   47   93   69.39893   44.96473  35.2%  19.2 2535s
 1462353 1118282   67.10942   51   82   69.39893   44.96878  35.2%  19.2 2540s
 1465156 1120419   66.61194   63   95   69.39893   44.97086  35.2%  19.2 2545s
H1465671 1120793                      69.3988860   44.97125  35.2%  19.2 2546s
H1466671 1121583                      69.3988844   44.97214  35.2%  19.2 2547s
 1467995 1122647   56.18485   47   96   69.39888   44.97419  35.2%  19.2 2550s
 1470885 1124845   49.85750   40   99   69.39888   44.97688  35.2%  19.2 2555s
 1473928 1127202   61.25587   56   90   69.39888   44.98092  35.2%  19.2 2560s
H1474129 1127371                      69.3988792   44.98111  35.2%  19.2 2560s
 1476732 1129332   51.80327   38   93   69.39888   44.98496  35.2%  19.2 2565s
 1479799 1131749   60.48526   51   92   69.39888   44.98827  35.2%  19.2 2570s
 1482732 1134004   51.24733   38   97   69.39888   44.99233  35.2%  19.2 2575s
 1485792 1136406   51.45778   41   97   69.39888   44.99479  35.2%  19.2 2580s
 1488673 1138675   54.04946   36   97   69.39888   44.99746  35.2%  19.2 2585s
 1491430 1140806   61.42084   49   91   69.39888   45.00036  35.2%  19.2 2590s
 1494162 1142978   68.84829   92   95   69.39888   45.00310  35.2%  19.2 2595s
 1496820 1145016     cutoff   86        69.39888   45.00581  35.1%  19.2 2600s
 1499511 1147079     cutoff   65        69.39888   45.00849  35.1%  19.2 2605s
 1502332 1149266   58.04575   46  100   69.39888   45.01064  35.1%  19.2 2610s
 1505055 1151369     cutoff   67        69.39888   45.01408  35.1%  19.2 2615s
H1507068 1152880                      69.3971154   45.01580  35.1%  19.2 2619s
H1507068 1152880                      69.3971104   45.01580  35.1%  19.2 2619s
H1507094 1152894                      69.3971065   45.01580  35.1%  19.2 2619s
H1507094 1152894                      69.3970795   45.01580  35.1%  19.2 2619s
H1507094 1152894                      69.3970789   45.01580  35.1%  19.2 2619s
H1507094 1152894                      69.3970728   45.01580  35.1%  19.2 2619s
 1507129 1152915   64.49488   59   88   69.39707   45.01583  35.1%  19.2 2620s
 1509830 1155012   57.72355   46   96   69.39707   45.01867  35.1%  19.2 2625s
 1512507 1157089     cutoff   67        69.39707   45.02106  35.1%  19.2 2630s
 1515192 1159130   63.07647   72   97   69.39707   45.02382  35.1%  19.2 2635s
 1518011 1161327   62.53549   62   93   69.39707   45.02683  35.1%  19.3 2640s
 1520862 1163510   63.57793   51   88   69.39707   45.02987  35.1%  19.3 2645s
 1523654 1165680   66.12104   63   93   69.39707   45.03323  35.1%  19.3 2650s
 1526380 1167780   65.52923   51   88   69.39707   45.03558  35.1%  19.3 2655s
 1529047 1169847   59.91234   44   92   69.39707   45.03800  35.1%  19.3 2660s
 1531651 1171885   63.70241   56   94   69.39707   45.04053  35.1%  19.3 2665s
 1534361 1173997   60.53197   50   87   69.39707   45.04300  35.1%  19.3 2670s
 1536994 1176008   59.97575   59   95   69.39707   45.04573  35.1%  19.3 2675s
H1537117 1176090                      69.3969824   45.04583  35.1%  19.3 2675s
H1537222 1176158                      69.3963718   45.04608  35.1%  19.3 2675s
H1537222 1176157                      69.3963097   45.04608  35.1%  19.3 2676s
H1537222 1176155                      69.3962766   45.04608  35.1%  19.3 2676s
H1537222 1176153                      69.3962252   45.04608  35.1%  19.3 2676s
 1539404 1177913   62.00473   49   93   69.39623   45.04839  35.1%  19.3 2680s
 1542442 1180251   59.91060   70   93   69.39623   45.05181  35.1%  19.3 2685s
 1545552 1182681   60.46953   60   96   69.39623   45.05443  35.1%  19.3 2690s
 1548541 1185022   65.43961   70   96   69.39623   45.05726  35.1%  19.3 2695s
 1551424 1187271   61.80912   53   98   69.39623   45.06050  35.1%  19.3 2700s
 1554131 1189372   61.41391   57   91   69.39623   45.06328  35.1%  19.3 2705s
 1556791 1191472   54.29894   41   98   69.39623   45.06544  35.1%  19.3 2710s
 1559447 1193532   48.76536   34   97   69.39623   45.06885  35.1%  19.3 2715s
 1562146 1195663   67.89707   62   82   69.39623   45.07163  35.1%  19.3 2720s
 1564829 1197734   68.50074   69   93   69.39623   45.07428  35.0%  19.3 2725s
 1567543 1199862   62.48495   60   92   69.39623   45.07750  35.0%  19.3 2730s
 1570378 1202117   63.99858   53   92   69.39623   45.08036  35.0%  19.3 2735s
 1573148 1204249   57.09610   40   94   69.39623   45.08379  35.0%  19.3 2740s
 1575833 1206318   67.22294   75   96   69.39623   45.08614  35.0%  19.3 2745s
 1578556 1208425   54.83986   40   97   69.39623   45.08999  35.0%  19.3 2750s
 1581442 1210649   59.59399   58   93   69.39623   45.09301  35.0%  19.3 2755s
 1584236 1212829   54.53644   48   92   69.39623   45.09569  35.0%  19.3 2760s
 1587110 1215029   66.38902   61   89   69.39623   45.09827  35.0%  19.3 2765s
 1589894 1217183     cutoff   50        69.39623   45.10086  35.0%  19.3 2770s
 1592743 1219384   69.20053   78   95   69.39623   45.10375  35.0%  19.3 2775s
 1595501 1221518   65.81512   78   92   69.39623   45.10677  35.0%  19.3 2780s
 1598229 1223638   64.63918   73   86   69.39623   45.10977  35.0%  19.3 2785s
 1601078 1225835   59.38603   61   97   69.39623   45.11339  35.0%  19.3 2790s
 1603860 1227955     cutoff   57        69.39623   45.11629  35.0%  19.3 2795s
 1606640 1230115   53.05926   30   95   69.39623   45.12005  35.0%  19.3 2800s
 1609413 1232302   58.60482   54   95   69.39623   45.12297  35.0%  19.3 2805s
H1609551 1230830                      69.3469267   45.12321  34.9%  19.3 2805s
H1609551 1230821                      69.3467884   45.12321  34.9%  19.3 2805s
 1611955 1232667   61.82140   73   96   69.34679   45.12624  34.9%  19.3 2810s
 1615013 1235061   57.02896   43   87   69.34679   45.12901  34.9%  19.3 2815s
H1616183 1235973                      69.3467594   45.12995  34.9%  19.3 2817s
 1617873 1237309   69.33869   40   83   69.34676   45.13110  34.9%  19.3 2820s
 1620950 1239712   61.38625   45   93   69.34676   45.13427  34.9%  19.3 2825s
H1621472 1240128                      69.3466709   45.13444  34.9%  19.3 2826s
H1623433 1241671                      69.3466538   45.13615  34.9%  19.3 2829s
 1623780 1241962   65.88869   66   88   69.34665   45.13666  34.9%  19.3 2830s
H1626615 1244106                      69.3455083   45.13907  34.9%  19.3 2834s
 1626684 1244171   69.26281   63   84   69.34551   45.13907  34.9%  19.3 2835s
 1629767 1246536   67.07134   72   91   69.34551   45.14178  34.9%  19.3 2840s
 1632190 1248365   56.54021   53   92   69.34551   45.14451  34.9%  19.3 2845s
 1635150 1250647   58.44941   54   90   69.34551   45.14755  34.9%  19.3 2850s
 1638234 1253025   61.34483   65   95   69.34551   45.15059  34.9%  19.3 2855s
 1641044 1255195   60.99847   52   89   69.34551   45.15285  34.9%  19.3 2860s
 1643729 1257284   61.69648   57   91   69.34551   45.15508  34.9%  19.3 2865s
 1646394 1259307   53.83051   45   96   69.34551   45.15758  34.9%  19.3 2870s
 1649046 1261333   49.05049   38   99   69.34551   45.16031  34.9%  19.3 2875s
 1651653 1263414   61.23324   92   93   69.34551   45.16241  34.9%  19.3 2880s
 1654265 1265432   48.18973   25   97   69.34551   45.16476  34.9%  19.3 2885s
 1656990 1267539     cutoff   50        69.34551   45.16679  34.9%  19.3 2890s
 1659628 1269579   56.79722   43   91   69.34551   45.16918  34.9%  19.3 2895s
 1662342 1271689   67.53239   84   88   69.34551   45.17190  34.9%  19.3 2900s
H1662529 1271783                      69.3442771   45.17200  34.9%  19.3 2900s
H1662555 1271769                      69.3432740   45.17202  34.9%  19.3 2900s
H1662555 1271763                      69.3431649   45.17202  34.9%  19.3 2901s
H1662555 1271763                      69.3431621   45.17202  34.9%  19.3 2901s
H1662555 1271763                      69.3431513   45.17202  34.9%  19.3 2901s
 1664489 1273307   54.54190   69   94   69.34315   45.17384  34.9%  19.3 2905s
 1667178 1275372     cutoff   74        69.34315   45.17653  34.9%  19.3 2910s
 1669862 1277494   68.67366   75   97   69.34315   45.17951  34.8%  19.3 2915s
H1670445 1277903                      69.3430615   45.18001  34.8%  19.3 2916s
 1672675 1279681   61.67017   41   93   69.34306   45.18238  34.8%  19.3 2920s
 1675729 1282061   66.85786   82   95   69.34306   45.18557  34.8%  19.3 2925s
H1676130 1282372                      69.3427014   45.18591  34.8%  19.3 2925s
H1677510 1283450                      69.3426873   45.18739  34.8%  19.3 2928s
 1678459 1284189     cutoff   60        69.34269   45.18832  34.8%  19.3 2930s
H1679279 1284811                      69.3426036   45.18927  34.8%  19.3 2931s
 1681374 1286454   63.92937   75   93   69.34260   45.19134  34.8%  19.3 2935s
 1684471 1288797   57.18692   67   96   69.34260   45.19477  34.8%  19.3 2940s
H1686688 1290518                      69.3425521   45.19638  34.8%  19.3 2943s
 1687351 1291049   69.24347   90   95   69.34255   45.19737  34.8%  19.3 2945s
 1690411 1293451   65.39694   66   97   69.34255   45.19995  34.8%  19.3 2950s
 1693351 1295705   68.49961   63   92   69.34255   45.20264  34.8%  19.3 2955s
 1696239 1297889   61.71427   60   91   69.34255   45.20574  34.8%  19.3 2960s
 1699187 1300175   58.23602   53   94   69.34255   45.20790  34.8%  19.3 2965s
 1701941 1302291   53.21471   40   94   69.34255   45.21070  34.8%  19.3 2970s
 1704550 1304384   67.17045   73   98   69.34255   45.21264  34.8%  19.3 2975s
 1707305 1306539   63.41373   72   95   69.34255   45.21484  34.8%  19.3 2980s
 1710011 1308657   61.01213   61   94   69.34255   45.21700  34.8%  19.3 2985s
 1712662 1310702   69.17117   79   89   69.34255   45.21945  34.8%  19.3 2990s
 1715366 1312814   55.88162   60   97   69.34255   45.22198  34.8%  19.3 2995s
 1718094 1314960   48.05314   40   97   69.34255   45.22428  34.8%  19.3 3000s
H1718752 1315498                      69.3425195   45.22464  34.8%  19.3 3001s
H1718778 1315524                      69.3425155   45.22464  34.8%  19.3 3001s
H1718804 1315549                      69.3424882   45.22464  34.8%  19.3 3001s
H1718856 1315562                      69.3416321   45.22472  34.8%  19.3 3002s
 1720352 1316724   68.14778   83   90   69.34163   45.22606  34.8%  19.3 3005s
 1723130 1318828   64.48539   68   97   69.34163   45.22884  34.8%  19.3 3010s
 1725853 1320915   54.82824   43   92   69.34163   45.23119  34.8%  19.3 3015s
 1728547 1323003   65.30822   83   94   69.34163   45.23424  34.8%  19.3 3020s
 1731303 1325163   49.49896   39   95   69.34163   45.23721  34.8%  19.3 3025s
 1733982 1327272   62.00171   54   91   69.34163   45.23906  34.8%  19.3 3030s
 1736552 1329252   54.56132   38   92   69.34163   45.24128  34.8%  19.3 3035s
 1739247 1331337   60.81844   69   89   69.34163   45.24354  34.8%  19.3 3040s
 1741947 1333403   66.67691   66   91   69.34163   45.24608  34.7%  19.3 3045s
 1744640 1335532   64.83712   72   94   69.34163   45.24869  34.7%  19.3 3050s
 1747345 1337641   50.49243   43   95   69.34163   45.25121  34.7%  19.3 3055s
 1750010 1339670   64.53052   65   86   69.34163   45.25408  34.7%  19.3 3060s
H1750789 1340247                      69.3415811   45.25510  34.7%  19.3 3061s
H1750919 1340299                      69.3397235   45.25523  34.7%  19.3 3062s
H1750971 1340073                      69.3306825   45.25525  34.7%  19.3 3062s
H1750971 1340071                      69.3306524   45.25525  34.7%  19.3 3062s
 1752370 1341148   57.71095   38   96   69.33065   45.25670  34.7%  19.3 3065s
 1755388 1343472   55.15921   44   97   69.33065   45.25875  34.7%  19.3 3070s
 1758320 1345782   57.09073   50   90   69.33065   45.26127  34.7%  19.3 3075s
H1758344 1345800                      69.3306359   45.26127  34.7%  19.3 3075s
H1760189 1347249                      69.3306357   45.26298  34.7%  19.3 3078s
 1761093 1347955   59.70626   49   89   69.33064   45.26393  34.7%  19.3 3080s
 1764041 1350239   49.69038   27   96   69.33064   45.26660  34.7%  19.3 3085s
H1765386 1351274                      69.3305393   45.26775  34.7%  19.3 3087s
 1766977 1352535   51.97843   42   96   69.33054   45.26916  34.7%  19.3 3090s
 1770031 1354901   58.94335   57   94   69.33054   45.27172  34.7%  19.3 3095s
 1772986 1357212   60.57125   54   93   69.33054   45.27447  34.7%  19.3 3100s
 1776020 1359516   50.62900   46   95   69.33054   45.27748  34.7%  19.3 3105s
 1778792 1361660   49.72688   34   99   69.33054   45.27990  34.7%  19.3 3110s
 1781459 1363667   48.65582   36   96   69.33054   45.28269  34.7%  19.3 3115s
 1784067 1365705   54.35932   54   93   69.33054   45.28450  34.7%  19.4 3120s
 1786844 1367890   54.96089   42   98   69.33054   45.28668  34.7%  19.3 3125s
 1789547 1369963   61.47411   61   93   69.33054   45.28905  34.7%  19.3 3130s
 1792203 1372087   67.70109   85   93   69.33054   45.29101  34.7%  19.3 3135s
 1794867 1374161   68.89276   87   89   69.33054   45.29353  34.7%  19.4 3140s
 1797570 1376268   69.32638   79   96   69.33054   45.29607  34.7%  19.4 3145s
 1800325 1378393   65.72192   74   92   69.33054   45.29845  34.7%  19.4 3150s
 1802911 1380393   50.05056   36   97   69.33054   45.30029  34.7%  19.4 3155s
H1804836 1381812                      69.3300138   45.30234  34.7%  19.4 3158s
H1804862 1381827                      69.3299904   45.30235  34.7%  19.4 3159s
H1804914 1381867                      69.3299902   45.30236  34.7%  19.4 3159s
H1804940 1381863                      69.3295824   45.30239  34.7%  19.4 3159s
 1805135 1382012   50.29343   42   90   69.32958   45.30261  34.7%  19.4 3160s
 1807905 1384176   68.97321   75   90   69.32958   45.30494  34.7%  19.4 3165s
 1810869 1386430   67.33434   71   86   69.32958   45.30776  34.6%  19.4 3170s
H1810872 1386422                      69.3293094   45.30776  34.6%  19.4 3170s
H1812747 1387837                      69.3293028   45.30986  34.6%  19.4 3173s
 1813680 1388600   55.21630   49   97   69.32930   45.31034  34.6%  19.4 3175s
H1813747 1388660                      69.3291598   45.31034  34.6%  19.4 3175s
 1816502 1390767   49.56905   34   99   69.32916   45.31349  34.6%  19.4 3180s
H1819255 1392902                      69.3290175   45.31578  34.6%  19.4 3184s
 1819488 1393079   57.48020   41   90   69.32902   45.31584  34.6%  19.4 3185s
 1822439 1395328   58.13394   58   83   69.32902   45.31848  34.6%  19.4 3190s
H1824511 1396864                      69.3280827   45.32049  34.6%  19.4 3193s
H1824511 1396864                      69.3280525   45.32049  34.6%  19.4 3193s
 1825236 1397407     cutoff   87        69.32805   45.32114  34.6%  19.4 3195s
 1828183 1399684   51.08004   36   98   69.32805   45.32337  34.6%  19.4 3200s
 1831250 1402105   62.43930   56   92   69.32805   45.32650  34.6%  19.4 3205s
 1834317 1404520   55.86105   55   99   69.32805   45.32977  34.6%  19.4 3210s
 1837287 1406802   55.70030   45   95   69.32805   45.33305  34.6%  19.4 3215s
 1840075 1408980   55.77433   42   98   69.32805   45.33560  34.6%  19.4 3220s
 1842755 1411076   62.15329   68   95   69.32805   45.33852  34.6%  19.4 3225s
 1845421 1413128   61.66813   53   92   69.32805   45.34063  34.6%  19.4 3230s
 1848131 1415220   59.49962   49   88   69.32805   45.34327  34.6%  19.4 3235s
 1850792 1417267   54.11344   38   95   69.32805   45.34536  34.6%  19.4 3240s
 1853449 1419296   68.75933   81   94   69.32805   45.34806  34.6%  19.4 3245s
 1856110 1421377   61.35899   55   92   69.32805   45.34976  34.6%  19.4 3250s
H1858082 1422893                      69.3280257   45.35142  34.6%  19.4 3253s
H1858160 1422951                      69.3277060   45.35142  34.6%  19.4 3254s
H1858186 1422966                      69.3274785   45.35142  34.6%  19.4 3254s
H1858212 1422983                      69.3274218   45.35150  34.6%  19.4 3254s
 1858342 1423079     cutoff   47        69.32742   45.35158  34.6%  19.4 3255s
 1860981 1425098   60.31173   54   93   69.32742   45.35375  34.6%  19.4 3260s
 1863721 1427208   54.84960   44   91   69.32742   45.35594  34.6%  19.4 3265s
H1864336 1427679                      69.3274165   45.35658  34.6%  19.4 3266s
 1866274 1429179   62.68021   72   97   69.32742   45.35827  34.6%  19.4 3270s
H1868447 1430902                      69.3272080   45.36086  34.6%  19.4 3274s
 1868915 1431262   55.94819   42   89   69.32721   45.36125  34.6%  19.4 3275s
 1871772 1433461   66.33489   56   86   69.32721   45.36414  34.6%  19.4 3280s
H1874484 1435544                      69.3266124   45.36627  34.6%  19.4 3284s
 1874578 1435612     cutoff   61        69.32661   45.36631  34.6%  19.4 3285s
H1875484 1436254                      69.3249104   45.36720  34.6%  19.4 3286s
 1877442 1437792   63.70694   77   91   69.32491   45.36860  34.6%  19.4 3290s
 1880462 1440156   65.25413   86   92   69.32491   45.37135  34.6%  19.4 3295s
H1881285 1440802                      69.3247288   45.37194  34.6%  19.4 3296s
 1883310 1442399   63.17919   52   89   69.32473   45.37347  34.5%  19.4 3300s
H1884332 1443112                      69.3230522   45.37377  34.5%  19.4 3301s
 1886081 1444449     cutoff   58        69.32305   45.37526  34.5%  19.4 3305s
H1888542 1446314                      69.3230515   45.37740  34.5%  19.4 3309s
 1888910 1446624   68.41008   67   94   69.32305   45.37758  34.5%  19.4 3310s
H1890672 1447984                      69.3230180   45.37895  34.5%  19.4 3313s
 1891837 1448917   65.39854   61   91   69.32302   45.37997  34.5%  19.4 3315s
H1893692 1450353                      69.3229032   45.38141  34.5%  19.4 3318s
H1894692 1451151                      69.3229011   45.38280  34.5%  19.4 3320s
 1897500 1453305   69.24607   57   95   69.32290   45.38468  34.5%  19.4 3325s
 1900519 1455618   55.15849   43   96   69.32290   45.38743  34.5%  19.4 3330s
H1903123 1457599                      69.3224359   45.38965  34.5%  19.4 3334s
 1903349 1457769   59.37925   42   94   69.32244   45.38986  34.5%  19.4 3335s
H1906078 1459830                      69.3224358   45.39157  34.5%  19.4 3339s
 1906180 1459890   48.10591   30   97   69.32244   45.39168  34.5%  19.4 3340s
 1909243 1462255   69.28223   79   93   69.32244   45.39371  34.5%  19.4 3345s
H1909280 1462219                      69.3213338   45.39378  34.5%  19.4 3345s
H1909280 1462097                      69.3185633   45.39378  34.5%  19.4 3345s
 1912051 1464264   64.29313   35   83   69.31856   45.39620  34.5%  19.4 3350s
 1915053 1466600   49.91608   41  100   69.31856   45.39872  34.5%  19.4 3355s
 1918006 1468845   58.55398   41   98   69.31856   45.40106  34.5%  19.4 3360s
 1920941 1471068   46.60083   28   99   69.31856   45.40309  34.5%  19.4 3365s
 1923606 1473153     cutoff   94        69.31856   45.40457  34.5%  19.4 3370s
 1926217 1475128   59.53201   65   89   69.31856   45.40740  34.5%  19.4 3375s
 1928937 1477238   50.07521   39   92   69.31856   45.40988  34.5%  19.4 3380s
 1931683 1479392   60.58883   54   94   69.31856   45.41197  34.5%  19.4 3385s
 1934229 1481328   61.50404   48   89   69.31856   45.41398  34.5%  19.4 3390s
 1936883 1483472   61.25481   65   96   69.31856   45.41712  34.5%  19.4 3395s
 1939570 1485515   51.49831   31   99   69.31856   45.41923  34.5%  19.4 3400s
 1942219 1487542   62.01532   71   94   69.31856   45.42168  34.5%  19.4 3405s
H1944509 1489300                      69.3182994   45.42324  34.5%  19.4 3409s
H1944587 1489362                      69.3182525   45.42324  34.5%  19.4 3410s
H1945587 1490112                      69.3182276   45.42423  34.5%  19.4 3412s
 1947163 1491364   52.80680   40   90   69.31823   45.42564  34.5%  19.4 3415s
 1949809 1493420   50.07281   31   97   69.31823   45.42787  34.5%  19.4 3420s
H1951720 1494891                      69.3181937   45.42945  34.5%  19.4 3423s
 1952372 1495319   51.57107   36   98   69.31819   45.43001  34.5%  19.4 3425s
H1952954 1495764                      69.3181420   45.43042  34.5%  19.4 3426s
 1954900 1497242   49.12386   39   97   69.31814   45.43220  34.5%  19.4 3430s
 1957588 1499354   52.62928   42   90   69.31814   45.43393  34.5%  19.4 3435s
 1960232 1501420   69.19673   58   84   69.31814   45.43597  34.5%  19.4 3440s
H1962051 1502779                      69.3176243   45.43785  34.4%  19.4 3444s
 1962288 1502984   65.36099   85   93   69.31762   45.43800  34.4%  19.4 3445s
 1964909 1505027   67.48837   76   88   69.31762   45.43974  34.4%  19.4 3450s
 1967426 1506922   67.35019   66   93   69.31762   45.44178  34.4%  19.4 3455s
 1970072 1508932   58.93685   64   96   69.31762   45.44427  34.4%  19.4 3460s
 1972840 1511086   61.31043   60   95   69.31762   45.44655  34.4%  19.4 3465s
 1975739 1513353   67.98804   78   96   69.31762   45.44942  34.4%  19.4 3470s
 1978578 1515570   67.22605   64   90   69.31762   45.45159  34.4%  19.4 3475s
 1981631 1517917     cutoff   61        69.31762   45.45388  34.4%  19.4 3480s
