solving instance knapsack 10 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Couenne: new cutoff value 0.0000000000e+00 (0.003299 seconds)
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT -117.16253       26 0.029662
Couenne: new cutoff value -1.1716253018e+02 (0.03497 seconds)
Loaded instance "/tmp/jl_4SxMx9/model.nl"
Constraints:           31
Variables:             30 (10 integer)
Auxiliaries:           82 (0 integer)

Coin0506I Presolve 100 (-52) rows, 49 (-63) columns and 237 (-114) elements
Clp0006I 0  Obj -252.35006 Primal inf 544.86148 (29)
Clp0006I 38  Obj -252.35006 Primal inf 2354.1765 (28)
Clp0006I 77  Obj -229.30724 Primal inf 1.130442 (6)
Clp0006I 81  Obj -228.01772
Clp0000I Optimal - objective value -228.01772
Clp0032I Optimal objective -228.0177216 - 81 iterations time 0.002, Presolve 0.00
Clp0000I Optimal - objective value -228.01772
Cbc0012I Integer solution of -117.16253 found by Couenne Rounding NLP after 0 iterations and 0 nodes (0.00 seconds)
NLP Heuristic: NLP0014I             2         OPT -204.47771       21 0.025095
no solution.
Clp0000I Optimal - objective value -228.01772
Optimality Based BT: 20 improved bounds
Probing: 14 improved bounds
NLP Heuristic: no solution.
Cbc0013I At root node, 0 cuts changed objective from -228.01772 to -223.48742 in 2 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)
Cbc0010I After 0 nodes, 1 on tree, -117.16253 best solution, best possible -223.48742 (0.19 seconds)
Cbc0010I After 47600 nodes, 9076 on tree, -204.4777 best solution, best possible -204.47773 (88.90 seconds)
Cbc0010I After 47700 nodes, 9088 on tree, -204.4777 best solution, best possible -204.47773 (89.08 seconds)
Cbc0010I After 47800 nodes, 9095 on tree, -204.4777 best solution, best possible -204.47773 (89.26 seconds)
Cbc0010I After 47900 nodes, 9108 on tree, -204.4777 best solution, best possible -204.47773 (89.43 seconds)
Cbc0010I After 48000 nodes, 9116 on tree, -204.4777 best solution, best possible -204.47773 (89.61 seconds)
Cbc0010I After 48100 nodes, 9132 on tree, -204.4777 best solution, best possible -204.47773 (89.79 seconds)
Cbc0010I After 48200 nodes, 9142 on tree, -204.4777 best solution, best possible -204.47773 (89.96 seconds)
Cbc0010I After 48300 nodes, 9149 on tree, -204.4777 best solution, best possible -204.47773 (90.15 seconds)
Cbc0010I After 48400 nodes, 9161 on tree, -204.4777 best solution, best possible -204.47773 (90.33 seconds)
Cbc0010I After 48500 nodes, 9179 on tree, -204.4777 best solution, best possible -204.47773 (90.50 seconds)
Cbc0010I After 48600 nodes, 9185 on tree, -204.4777 best solution, best possible -204.47773 (90.67 seconds)
Cbc0010I After 48700 nodes, 9195 on tree, -204.4777 best solution, best possible -204.47773 (90.85 seconds)
Cbc0010I After 48800 nodes, 9209 on tree, -204.4777 best solution, best possible -204.47773 (91.03 seconds)
Cbc0010I After 48900 nodes, 9222 on tree, -204.4777 best solution, best possible -204.47773 (91.21 seconds)
Cbc0010I After 49000 nodes, 9228 on tree, -204.4777 best solution, best possible -204.47773 (91.39 seconds)
Cbc0010I After 49100 nodes, 9236 on tree, -204.4777 best solution, best possible -204.47773 (91.58 seconds)
Cbc0010I After 49200 nodes, 9242 on tree, -204.4777 best solution, best possible -204.47773 (91.75 seconds)
Cbc0010I After 49300 nodes, 9253 on tree, -204.4777 best solution, best possible -204.47773 (91.94 seconds)
Cbc0010I After 49400 nodes, 9260 on tree, -204.4777 best solution, best possible -204.47773 (92.13 seconds)
Cbc0010I After 49500 nodes, 9271 on tree, -204.4777 best solution, best possible -204.47773 (92.31 seconds)
Cbc0010I After 49600 nodes, 9279 on tree, -204.4777 best solution, best possible -204.47773 (92.49 seconds)
Cbc0010I After 49700 nodes, 9295 on tree, -204.4777 best solution, best possible -204.47773 (92.66 seconds)
Cbc0010I After 49800 nodes, 9304 on tree, -204.4777 best solution, best possible -204.47773 (92.84 seconds)
Cbc0010I After 49900 nodes, 9311 on tree, -204.4777 best solution, best possible -204.47773 (93.03 seconds)
Cbc0010I After 50000 nodes, 9320 on tree, -204.4777 best solution, best possible -204.47773 (93.22 seconds)
Cbc0010I After 50100 nodes, 9321 on tree, -204.4777 best solution, best possible -204.47773 (93.39 seconds)
Cbc0010I After 50200 nodes, 9330 on tree, -204.4777 best solution, best possible -204.47773 (93.57 seconds)
Cbc0010I After 50300 nodes, 9334 on tree, -204.4777 best solution, best possible -204.47773 (93.75 seconds)
Cbc0010I After 50400 nodes, 9343 on tree, -204.4777 best solution, best possible -204.47773 (93.93 seconds)
Cbc0010I After 50500 nodes, 9343 on tree, -204.4777 best solution, best possible -204.47773 (94.10 seconds)
Cbc0010I After 50600 nodes, 9347 on tree, -204.4777 best solution, best possible -204.47773 (94.29 seconds)
Cbc0010I After 50700 nodes, 9358 on tree, -204.4777 best solution, best possible -204.47773 (94.48 seconds)
Cbc0010I After 50800 nodes, 9361 on tree, -204.4777 best solution, best possible -204.47773 (94.66 seconds)
Cbc0010I After 50900 nodes, 9371 on tree, -204.4777 best solution, best possible -204.47773 (94.87 seconds)
Cbc0010I After 51000 nodes, 9377 on tree, -204.4777 best solution, best possible -204.47773 (95.05 seconds)
Cbc0010I After 51100 nodes, 9374 on tree, -204.4777 best solution, best possible -204.47773 (95.23 seconds)
Cbc0010I After 51200 nodes, 9383 on tree, -204.4777 best solution, best possible -204.47773 (95.41 seconds)
Cbc0010I After 51300 nodes, 9389 on tree, -204.4777 best solution, best possible -204.47773 (95.57 seconds)
Cbc0010I After 51400 nodes, 9397 on tree, -204.4777 best solution, best possible -204.47773 (95.76 seconds)
Cbc0010I After 51500 nodes, 9404 on tree, -204.4777 best solution, best possible -204.47773 (95.94 seconds)
Cbc0010I After 51600 nodes, 9407 on tree, -204.4777 best solution, best possible -204.47773 (96.12 seconds)
Cbc0010I After 51700 nodes, 9410 on tree, -204.4777 best solution, best possible -204.47773 (96.29 seconds)
Cbc0010I After 51800 nodes, 9425 on tree, -204.4777 best solution, best possible -204.47773 (96.46 seconds)
Cbc0010I After 51900 nodes, 9435 on tree, -204.4777 best solution, best possible -204.47773 (96.66 seconds)
Cbc0010I After 52000 nodes, 9433 on tree, -204.4777 best solution, best possible -204.47773 (96.83 seconds)
Cbc0010I After 52100 nodes, 9442 on tree, -204.4777 best solution, best possible -204.47773 (97.01 seconds)
Cbc0010I After 52200 nodes, 9453 on tree, -204.4777 best solution, best possible -204.47773 (97.18 seconds)
Cbc0010I After 52300 nodes, 9454 on tree, -204.4777 best solution, best possible -204.47773 (97.35 seconds)
Cbc0010I After 52400 nodes, 9459 on tree, -204.4777 best solution, best possible -204.47773 (97.52 seconds)
Cbc0010I After 52500 nodes, 9465 on tree, -204.4777 best solution, best possible -204.47773 (97.69 seconds)
Cbc0010I After 52600 nodes, 9467 on tree, -204.4777 best solution, best possible -204.47773 (97.87 seconds)
Cbc0010I After 52700 nodes, 9471 on tree, -204.4777 best solution, best possible -204.47773 (98.04 seconds)
Cbc0010I After 52800 nodes, 9475 on tree, -204.4777 best solution, best possible -204.47773 (98.21 seconds)
Cbc0010I After 52900 nodes, 9476 on tree, -204.4777 best solution, best possible -204.47773 (98.38 seconds)
Cbc0010I After 53000 nodes, 9482 on tree, -204.4777 best solution, best possible -204.47773 (98.55 seconds)
Cbc0010I After 53100 nodes, 9486 on tree, -204.4777 best solution, best possible -204.47773 (98.73 seconds)
Cbc0010I After 53200 nodes, 9492 on tree, -204.4777 best solution, best possible -204.47773 (98.89 seconds)
Cbc0010I After 53300 nodes, 9498 on tree, -204.4777 best solution, best possible -204.47773 (99.07 seconds)
Cbc0010I After 53400 nodes, 9502 on tree, -204.4777 best solution, best possible -204.47773 (99.24 seconds)
Cbc0010I After 53500 nodes, 9506 on tree, -204.4777 best solution, best possible -204.47773 (99.42 seconds)
Cbc0010I After 53600 nodes, 9521 on tree, -204.4777 best solution, best possible -204.47773 (99.59 seconds)
Cbc0010I After 53700 nodes, 9525 on tree, -204.4777 best solution, best possible -204.47773 (99.76 seconds)
Cbc0010I After 53800 nodes, 9535 on tree, -204.4777 best solution, best possible -204.47773 (99.93 seconds)
Cbc0010I After 53900 nodes, 9537 on tree, -204.4777 best solution, best possible -204.47773 (100.12 seconds)
Cbc0010I After 54000 nodes, 9541 on tree, -204.4777 best solution, best possible -204.47773 (100.28 seconds)
Cbc0010I After 54100 nodes, 9542 on tree, -204.4777 best solution, best possible -204.47773 (100.45 seconds)
Cbc0010I After 54200 nodes, 9548 on tree, -204.4777 best solution, best possible -204.47773 (100.63 seconds)
Cbc0010I After 54300 nodes, 9553 on tree, -204.4777 best solution, best possible -204.47773 (100.80 seconds)
Cbc0010I After 54400 nodes, 9554 on tree, -204.4777 best solution, best possible -204.47773 (100.98 seconds)
Cbc0010I After 54500 nodes, 9553 on tree, -204.4777 best solution, best possible -204.47773 (101.16 seconds)
Cbc0010I After 54600 nodes, 9559 on tree, -204.4777 best solution, best possible -204.47773 (101.34 seconds)
Cbc0010I After 54700 nodes, 9565 on tree, -204.4777 best solution, best possible -204.47773 (101.51 seconds)
Cbc0010I After 54800 nodes, 9575 on tree, -204.4777 best solution, best possible -204.47773 (101.68 seconds)
Cbc0010I After 54900 nodes, 9576 on tree, -204.4777 best solution, best possible -204.47773 (101.86 seconds)
Cbc0010I After 55000 nodes, 9591 on tree, -204.4777 best solution, best possible -204.47773 (102.04 seconds)
Cbc0010I After 55100 nodes, 9590 on tree, -204.4777 best solution, best possible -204.47773 (102.22 seconds)
Cbc0010I After 55200 nodes, 9600 on tree, -204.4777 best solution, best possible -204.47773 (102.40 seconds)
Cbc0010I After 55300 nodes, 9611 on tree, -204.4777 best solution, best possible -204.47773 (102.57 seconds)
Cbc0010I After 55400 nodes, 9619 on tree, -204.4777 best solution, best possible -204.47773 (102.75 seconds)
Cbc0010I After 55500 nodes, 9621 on tree, -204.4777 best solution, best possible -204.47773 (102.93 seconds)
Cbc0010I After 55600 nodes, 9618 on tree, -204.4777 best solution, best possible -204.47773 (103.11 seconds)
Cbc0010I After 55700 nodes, 9629 on tree, -204.4777 best solution, best possible -204.47773 (103.28 seconds)
Cbc0010I After 55800 nodes, 9635 on tree, -204.4777 best solution, best possible -204.47773 (103.46 seconds)
Cbc0010I After 55900 nodes, 9653 on tree, -204.4777 best solution, best possible -204.47773 (103.65 seconds)
Cbc0010I After 56000 nodes, 9666 on tree, -204.4777 best solution, best possible -204.47773 (103.82 seconds)
Cbc0010I After 56100 nodes, 9676 on tree, -204.4777 best solution, best possible -204.47773 (103.98 seconds)
Cbc0010I After 56200 nodes, 9680 on tree, -204.4777 best solution, best possible -204.47773 (104.17 seconds)
Cbc0010I After 56300 nodes, 9693 on tree, -204.4777 best solution, best possible -204.47773 (104.34 seconds)
Cbc0010I After 56400 nodes, 9694 on tree, -204.4777 best solution, best possible -204.47773 (104.52 seconds)
Cbc0010I After 56500 nodes, 9706 on tree, -204.4777 best solution, best possible -204.47773 (104.69 seconds)
Cbc0010I After 56600 nodes, 9710 on tree, -204.4777 best solution, best possible -204.47773 (104.87 seconds)
Cbc0010I After 56700 nodes, 9706 on tree, -204.4777 best solution, best possible -204.47773 (105.05 seconds)
Cbc0010I After 56800 nodes, 9715 on tree, -204.4777 best solution, best possible -204.47773 (105.23 seconds)
Cbc0010I After 56900 nodes, 9723 on tree, -204.4777 best solution, best possible -204.47773 (105.40 seconds)
Cbc0010I After 57000 nodes, 9725 on tree, -204.4777 best solution, best possible -204.47773 (105.58 seconds)
Cbc0010I After 57100 nodes, 9732 on tree, -204.4777 best solution, best possible -204.47773 (105.76 seconds)
Cbc0010I After 57200 nodes, 9731 on tree, -204.4777 best solution, best possible -204.47773 (105.93 seconds)
Cbc0010I After 57300 nodes, 9732 on tree, -204.4777 best solution, best possible -204.47773 (106.11 seconds)
Cbc0010I After 57400 nodes, 9743 on tree, -204.4777 best solution, best possible -204.47773 (106.29 seconds)
Cbc0010I After 57500 nodes, 9747 on tree, -204.4777 best solution, best possible -204.47773 (106.46 seconds)
Cbc0010I After 57600 nodes, 9754 on tree, -204.4777 best solution, best possible -204.47773 (106.64 seconds)
Cbc0010I After 57700 nodes, 9755 on tree, -204.4777 best solution, best possible -204.47773 (106.82 seconds)
Cbc0010I After 57800 nodes, 9759 on tree, -204.4777 best solution, best possible -204.47773 (107.00 seconds)
Cbc0010I After 57900 nodes, 9766 on tree, -204.4777 best solution, best possible -204.47773 (107.17 seconds)
Cbc0010I After 58000 nodes, 9777 on tree, -204.4777 best solution, best possible -204.47773 (107.35 seconds)
Cbc0010I After 58100 nodes, 9774 on tree, -204.4777 best solution, best possible -204.47773 (107.52 seconds)
Cbc0010I After 58200 nodes, 9780 on tree, -204.4777 best solution, best possible -204.47773 (107.70 seconds)
Cbc0010I After 58300 nodes, 9782 on tree, -204.4777 best solution, best possible -204.47773 (107.87 seconds)
Cbc0010I After 58400 nodes, 9780 on tree, -204.4777 best solution, best possible -204.47773 (108.05 seconds)
Cbc0010I After 58500 nodes, 9778 on tree, -204.4777 best solution, best possible -204.47773 (108.23 seconds)
Cbc0010I After 58600 nodes, 9783 on tree, -204.4777 best solution, best possible -204.47773 (108.40 seconds)
Cbc0010I After 58700 nodes, 9778 on tree, -204.4777 best solution, best possible -204.47773 (108.58 seconds)
Cbc0010I After 58800 nodes, 9785 on tree, -204.4777 best solution, best possible -204.47773 (108.74 seconds)
Cbc0010I After 58900 nodes, 9793 on tree, -204.4777 best solution, best possible -204.47773 (108.92 seconds)
Cbc0010I After 59000 nodes, 9793 on tree, -204.4777 best solution, best possible -204.47773 (109.10 seconds)
Cbc0010I After 59100 nodes, 9796 on tree, -204.4777 best solution, best possible -204.47773 (109.28 seconds)
Cbc0010I After 59200 nodes, 9799 on tree, -204.4777 best solution, best possible -204.47773 (109.46 seconds)
Cbc0010I After 59300 nodes, 9802 on tree, -204.4777 best solution, best possible -204.47773 (109.64 seconds)
Cbc0010I After 59400 nodes, 9806 on tree, -204.4777 best solution, best possible -204.47773 (109.83 seconds)
Cbc0010I After 59500 nodes, 9802 on tree, -204.4777 best solution, best possible -204.47773 (110.01 seconds)
Cbc0010I After 59600 nodes, 9804 on tree, -204.4777 best solution, best possible -204.47773 (110.19 seconds)
Cbc0010I After 59700 nodes, 9808 on tree, -204.4777 best solution, best possible -204.47773 (110.36 seconds)
Cbc0010I After 59800 nodes, 9815 on tree, -204.4777 best solution, best possible -204.47773 (110.54 seconds)
Cbc0010I After 59900 nodes, 9820 on tree, -204.4777 best solution, best possible -204.47773 (110.71 seconds)
Cbc0010I After 60000 nodes, 9823 on tree, -204.4777 best solution, best possible -204.47773 (110.88 seconds)
Cbc0010I After 60100 nodes, 9827 on tree, -204.4777 best solution, best possible -204.47773 (111.06 seconds)
Cbc0010I After 60200 nodes, 9829 on tree, -204.4777 best solution, best possible -204.47773 (111.23 seconds)
Cbc0010I After 60300 nodes, 9828 on tree, -204.4777 best solution, best possible -204.47773 (111.42 seconds)
Cbc0010I After 60400 nodes, 9834 on tree, -204.4777 best solution, best possible -204.47773 (111.59 seconds)
Cbc0010I After 60500 nodes, 9832 on tree, -204.4777 best solution, best possible -204.47773 (111.77 seconds)
Cbc0010I After 60600 nodes, 9829 on tree, -204.4777 best solution, best possible -204.47773 (111.94 seconds)
Cbc0010I After 60700 nodes, 9826 on tree, -204.4777 best solution, best possible -204.47773 (112.12 seconds)
Cbc0010I After 60800 nodes, 9832 on tree, -204.4777 best solution, best possible -204.47773 (112.30 seconds)
Cbc0010I After 60900 nodes, 9834 on tree, -204.4777 best solution, best possible -204.47773 (112.47 seconds)
Cbc0010I After 61000 nodes, 9835 on tree, -204.4777 best solution, best possible -204.47773 (112.65 seconds)
Cbc0010I After 61100 nodes, 9839 on tree, -204.4777 best solution, best possible -204.47773 (112.82 seconds)
Cbc0010I After 61200 nodes, 9840 on tree, -204.4777 best solution, best possible -204.47773 (113.00 seconds)
Cbc0010I After 61300 nodes, 9840 on tree, -204.4777 best solution, best possible -204.47773 (113.18 seconds)
Cbc0010I After 61400 nodes, 9850 on tree, -204.4777 best solution, best possible -204.47773 (113.35 seconds)
Cbc0010I After 61500 nodes, 9858 on tree, -204.4777 best solution, best possible -204.47773 (113.52 seconds)
Cbc0010I After 61600 nodes, 9858 on tree, -204.4777 best solution, best possible -204.47773 (113.70 seconds)
Cbc0010I After 61700 nodes, 9866 on tree, -204.4777 best solution, best possible -204.47773 (113.87 seconds)
Cbc0010I After 61800 nodes, 9872 on tree, -204.4777 best solution, best possible -204.47773 (114.05 seconds)
Cbc0010I After 61900 nodes, 9875 on tree, -204.4777 best solution, best possible -204.47773 (114.23 seconds)
Cbc0010I After 62000 nodes, 9883 on tree, -204.4777 best solution, best possible -204.47773 (114.42 seconds)
Cbc0010I After 62100 nodes, 9885 on tree, -204.4777 best solution, best possible -204.47773 (114.61 seconds)
Cbc0010I After 62200 nodes, 9883 on tree, -204.4777 best solution, best possible -204.47773 (114.78 seconds)
Cbc0010I After 62300 nodes, 9883 on tree, -204.4777 best solution, best possible -204.47773 (114.96 seconds)
Cbc0010I After 62400 nodes, 9877 on tree, -204.4777 best solution, best possible -204.47773 (115.13 seconds)
Cbc0010I After 62500 nodes, 9878 on tree, -204.4777 best solution, best possible -204.47773 (115.31 seconds)
Cbc0010I After 62600 nodes, 9880 on tree, -204.4777 best solution, best possible -204.47773 (115.48 seconds)
Cbc0010I After 62700 nodes, 9886 on tree, -204.4777 best solution, best possible -204.47773 (115.65 seconds)
Cbc0010I After 62800 nodes, 9883 on tree, -204.4777 best solution, best possible -204.47773 (115.83 seconds)
Cbc0010I After 62900 nodes, 9882 on tree, -204.4777 best solution, best possible -204.47773 (115.99 seconds)
Cbc0010I After 63000 nodes, 9876 on tree, -204.4777 best solution, best possible -204.47773 (116.18 seconds)
Cbc0010I After 63100 nodes, 9868 on tree, -204.4777 best solution, best possible -204.47773 (116.36 seconds)
Cbc0010I After 63200 nodes, 9879 on tree, -204.4777 best solution, best possible -204.47773 (116.53 seconds)
Cbc0010I After 63300 nodes, 9885 on tree, -204.4777 best solution, best possible -204.47773 (116.70 seconds)
Cbc0010I After 63400 nodes, 9893 on tree, -204.4777 best solution, best possible -204.47773 (116.87 seconds)
Cbc0010I After 63500 nodes, 9893 on tree, -204.4777 best solution, best possible -204.47773 (117.06 seconds)
Cbc0010I After 63600 nodes, 9899 on tree, -204.4777 best solution, best possible -204.47773 (117.24 seconds)
Cbc0010I After 63700 nodes, 9902 on tree, -204.4777 best solution, best possible -204.47773 (117.42 seconds)
Cbc0010I After 63800 nodes, 9898 on tree, -204.4777 best solution, best possible -204.47773 (117.58 seconds)
Cbc0010I After 63900 nodes, 9901 on tree, -204.4777 best solution, best possible -204.47773 (117.76 seconds)
Cbc0010I After 64000 nodes, 9896 on tree, -204.4777 best solution, best possible -204.47773 (117.94 seconds)
Cbc0010I After 64100 nodes, 9893 on tree, -204.4777 best solution, best possible -204.47773 (118.12 seconds)
Cbc0010I After 64200 nodes, 9897 on tree, -204.4777 best solution, best possible -204.47773 (118.29 seconds)
Cbc0010I After 64300 nodes, 9895 on tree, -204.4777 best solution, best possible -204.47773 (118.46 seconds)
Cbc0010I After 64400 nodes, 9900 on tree, -204.4777 best solution, best possible -204.47773 (118.64 seconds)
Cbc0010I After 64500 nodes, 9898 on tree, -204.4777 best solution, best possible -204.47773 (118.81 seconds)
Cbc0010I After 64600 nodes, 9902 on tree, -204.4777 best solution, best possible -204.47773 (118.98 seconds)
Cbc0010I After 64700 nodes, 9904 on tree, -204.4777 best solution, best possible -204.47773 (119.15 seconds)
Cbc0010I After 64800 nodes, 9908 on tree, -204.4777 best solution, best possible -204.47773 (119.32 seconds)
Cbc0010I After 64900 nodes, 9917 on tree, -204.4777 best solution, best possible -204.47773 (119.50 seconds)
Cbc0010I After 65000 nodes, 9919 on tree, -204.4777 best solution, best possible -204.47773 (119.67 seconds)
Cbc0010I After 65100 nodes, 9919 on tree, -204.4777 best solution, best possible -204.47773 (119.84 seconds)
Cbc0010I After 65200 nodes, 9923 on tree, -204.4777 best solution, best possible -204.47773 (120.02 seconds)
Cbc0010I After 65300 nodes, 9930 on tree, -204.4777 best solution, best possible -204.47773 (120.19 seconds)
Cbc0010I After 65400 nodes, 9932 on tree, -204.4777 best solution, best possible -204.47773 (120.36 seconds)
Cbc0010I After 65500 nodes, 9929 on tree, -204.4777 best solution, best possible -204.47773 (120.53 seconds)
Cbc0010I After 65600 nodes, 9929 on tree, -204.4777 best solution, best possible -204.47773 (120.71 seconds)
Cbc0010I After 65700 nodes, 9925 on tree, -204.4777 best solution, best possible -204.47773 (120.89 seconds)
Cbc0010I After 65800 nodes, 9928 on tree, -204.4777 best solution, best possible -204.47773 (121.06 seconds)
Cbc0010I After 65900 nodes, 9934 on tree, -204.4777 best solution, best possible -204.47773 (121.24 seconds)
Cbc0010I After 66000 nodes, 9926 on tree, -204.4777 best solution, best possible -204.47773 (121.42 seconds)
Cbc0010I After 66100 nodes, 9927 on tree, -204.4777 best solution, best possible -204.47773 (121.60 seconds)
Cbc0010I After 66200 nodes, 9929 on tree, -204.4777 best solution, best possible -204.47773 (121.77 seconds)
Cbc0010I After 66300 nodes, 9933 on tree, -204.4777 best solution, best possible -204.47773 (121.95 seconds)
Cbc0010I After 66400 nodes, 9932 on tree, -204.4777 best solution, best possible -204.47773 (122.13 seconds)
Cbc0010I After 66500 nodes, 9940 on tree, -204.4777 best solution, best possible -204.47773 (122.30 seconds)
Cbc0010I After 66600 nodes, 9939 on tree, -204.4777 best solution, best possible -204.47773 (122.47 seconds)
Cbc0010I After 66700 nodes, 9942 on tree, -204.4777 best solution, best possible -204.47773 (122.64 seconds)
Cbc0010I After 66800 nodes, 9942 on tree, -204.4777 best solution, best possible -204.47773 (122.81 seconds)
Cbc0010I After 66900 nodes, 9935 on tree, -204.4777 best solution, best possible -204.47773 (122.98 seconds)
Cbc0010I After 67000 nodes, 9940 on tree, -204.4777 best solution, best possible -204.47773 (123.14 seconds)
Cbc0010I After 67100 nodes, 9935 on tree, -204.4777 best solution, best possible -204.47773 (123.31 seconds)
Cbc0010I After 67200 nodes, 9932 on tree, -204.4777 best solution, best possible -204.47773 (123.49 seconds)
Cbc0010I After 67300 nodes, 9929 on tree, -204.4777 best solution, best possible -204.47773 (123.65 seconds)
Cbc0010I After 67400 nodes, 9924 on tree, -204.4777 best solution, best possible -204.47773 (123.83 seconds)
Cbc0010I After 67500 nodes, 9927 on tree, -204.4777 best solution, best possible -204.47773 (124.00 seconds)
Cbc0010I After 67600 nodes, 9921 on tree, -204.4777 best solution, best possible -204.47773 (124.17 seconds)
Cbc0010I After 67700 nodes, 9929 on tree, -204.4777 best solution, best possible -204.47773 (124.33 seconds)
Cbc0010I After 67800 nodes, 9922 on tree, -204.4777 best solution, best possible -204.47773 (124.51 seconds)
Cbc0010I After 67900 nodes, 9921 on tree, -204.4777 best solution, best possible -204.47773 (124.67 seconds)
Cbc0010I After 68000 nodes, 9924 on tree, -204.4777 best solution, best possible -204.47773 (124.85 seconds)
Cbc0010I After 68100 nodes, 9922 on tree, -204.4777 best solution, best possible -204.47773 (125.02 seconds)
Cbc0010I After 68200 nodes, 9919 on tree, -204.4777 best solution, best possible -204.47773 (125.20 seconds)
Cbc0010I After 68300 nodes, 9916 on tree, -204.4777 best solution, best possible -204.47773 (125.38 seconds)
Cbc0010I After 68400 nodes, 9910 on tree, -204.4777 best solution, best possible -204.47773 (125.55 seconds)
Cbc0010I After 68500 nodes, 9907 on tree, -204.4777 best solution, best possible -204.47773 (125.72 seconds)
Cbc0010I After 68600 nodes, 9909 on tree, -204.4777 best solution, best possible -204.47773 (125.88 seconds)
Cbc0010I After 68700 nodes, 9911 on tree, -204.4777 best solution, best possible -204.47773 (126.05 seconds)
Cbc0010I After 68800 nodes, 9918 on tree, -204.4777 best solution, best possible -204.47773 (126.23 seconds)
Cbc0010I After 68900 nodes, 9912 on tree, -204.4777 best solution, best possible -204.47773 (126.40 seconds)
Cbc0010I After 69000 nodes, 9906 on tree, -204.4777 best solution, best possible -204.47773 (126.57 seconds)
Cbc0010I After 69100 nodes, 9908 on tree, -204.4777 best solution, best possible -204.47773 (126.75 seconds)
Cbc0010I After 69200 nodes, 9911 on tree, -204.4777 best solution, best possible -204.47773 (126.92 seconds)
Cbc0010I After 69300 nodes, 9919 on tree, -204.4777 best solution, best possible -204.47773 (127.09 seconds)
Cbc0010I After 69400 nodes, 9925 on tree, -204.4777 best solution, best possible -204.47773 (127.26 seconds)
Cbc0010I After 69500 nodes, 9927 on tree, -204.4777 best solution, best possible -204.47773 (127.43 seconds)
Cbc0010I After 69600 nodes, 9928 on tree, -204.4777 best solution, best possible -204.47773 (127.60 seconds)
Cbc0010I After 69700 nodes, 9928 on tree, -204.4777 best solution, best possible -204.47773 (127.77 seconds)
Cbc0010I After 69800 nodes, 9926 on tree, -204.4777 best solution, best possible -204.47773 (127.94 seconds)
Cbc0010I After 69900 nodes, 9936 on tree, -204.4777 best solution, best possible -204.47773 (128.10 seconds)
Cbc0010I After 70000 nodes, 9932 on tree, -204.4777 best solution, best possible -204.47773 (128.27 seconds)
Cbc0010I After 70100 nodes, 9929 on tree, -204.4777 best solution, best possible -204.47773 (128.44 seconds)
Cbc0010I After 70200 nodes, 9926 on tree, -204.4777 best solution, best possible -204.47773 (128.61 seconds)
Cbc0010I After 70300 nodes, 9928 on tree, -204.4777 best solution, best possible -204.47773 (128.77 seconds)
Cbc0010I After 70400 nodes, 9923 on tree, -204.4777 best solution, best possible -204.47773 (128.94 seconds)
Cbc0010I After 70500 nodes, 9926 on tree, -204.4777 best solution, best possible -204.47773 (129.10 seconds)
Cbc0010I After 70600 nodes, 9926 on tree, -204.4777 best solution, best possible -204.47773 (129.28 seconds)
Cbc0010I After 70700 nodes, 9922 on tree, -204.4777 best solution, best possible -204.47773 (129.46 seconds)
Cbc0010I After 70800 nodes, 9927 on tree, -204.4777 best solution, best possible -204.47773 (129.63 seconds)
Cbc0010I After 70900 nodes, 9926 on tree, -204.4777 best solution, best possible -204.47773 (129.79 seconds)
Cbc0010I After 71000 nodes, 9926 on tree, -204.4777 best solution, best possible -204.47773 (129.95 seconds)
Cbc0010I After 71100 nodes, 9923 on tree, -204.4777 best solution, best possible -204.47773 (130.12 seconds)
Cbc0010I After 71200 nodes, 9916 on tree, -204.4777 best solution, best possible -204.47773 (130.30 seconds)
Cbc0010I After 71300 nodes, 9915 on tree, -204.4777 best solution, best possible -204.47773 (130.47 seconds)
Cbc0010I After 71400 nodes, 9918 on tree, -204.4777 best solution, best possible -204.47773 (130.64 seconds)
Cbc0010I After 71500 nodes, 9912 on tree, -204.4777 best solution, best possible -204.47773 (130.80 seconds)
Cbc0010I After 71600 nodes, 9913 on tree, -204.4777 best solution, best possible -204.47773 (130.97 seconds)
Cbc0010I After 71700 nodes, 9920 on tree, -204.4777 best solution, best possible -204.47773 (131.14 seconds)
Cbc0010I After 71800 nodes, 9928 on tree, -204.4777 best solution, best possible -204.47773 (131.31 seconds)
Cbc0010I After 71900 nodes, 9928 on tree, -204.4777 best solution, best possible -204.47773 (131.48 seconds)
Cbc0010I After 72000 nodes, 9923 on tree, -204.4777 best solution, best possible -204.47773 (131.65 seconds)
Cbc0010I After 72100 nodes, 9924 on tree, -204.4777 best solution, best possible -204.47773 (131.82 seconds)
Cbc0010I After 72200 nodes, 9925 on tree, -204.4777 best solution, best possible -204.47773 (131.99 seconds)
Cbc0010I After 72300 nodes, 9918 on tree, -204.4777 best solution, best possible -204.47773 (132.16 seconds)
