solving instance mcnd nodes c100_400_30_F_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 26.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      131 1806.4892
Loaded instance "/tmp/jl_JMYabI/model.nl"
Constraints:        16500
Clp0006I 129907  Obj 79100.04 Primal inf 6.5100204e-06 (7) Dual inf 1.8230462e+09 (4434)
Clp0006I 130211  Obj 78709.271 Primal inf 3.4990529e-06 (3) Dual inf 4.3497094e+08 (4500)
Clp0006I 130497  Obj 78661.119 Primal inf 1.076019e-07 (3) Dual inf 1.60311e+09 (4384)
Clp0006I 130769  Obj 78622.036 Primal inf 4.194399e-06 (4) Dual inf 7.3614444e+08 (4642)
Clp0006I 131059  Obj 78372.149 Primal inf 1.2274821e-07 (2) Dual inf 1.3984735e+10 (4660)
Clp0006I 131361  Obj 78292.559 Primal inf 7.3056444e-08 (1) Dual inf 4.5093703e+09 (4478)
Clp0006I 131646  Obj 78275.309 Dual inf 2.6086332e+09 (4510)
Clp0006I 131893  Obj 78257.284 Dual inf 1.7486907e+09 (4475)
Clp0006I 132186  Obj 78217.268 Primal inf 3.6806711e-07 (2) Dual inf 9.6927825e+08 (4300)
Clp0006I 132467  Obj 78184.907 Primal inf 1.2240116e-07 (1) Dual inf 9.4310577e+09 (4770)
Clp0006I 132759  Obj 77960.129 Dual inf 2.2557031e+10 (4548)
Clp0006I 133046  Obj 77902.232 Primal inf 1.7425561e-06 (4) Dual inf 2.5391443e+09 (4695)
Clp0006I 133330  Obj 77766.492 Primal inf 5.3146401e-07 (2) Dual inf 4.3124074e+09 (4674)
Clp0006I 133609  Obj 77735.735 Primal inf 1.7269779e-07 (4) Dual inf 3.9951441e+09 (4687)
Clp0006I 133894  Obj 77232.499 Primal inf 1.7604473e-07 (5) Dual inf 1.1990714e+10 (4710)
Clp0006I 134178  Obj 77105.6 Primal inf 3.2465486e-08 (3) Dual inf 3.3798166e+09 (4620)
Clp0006I 134454  Obj 77049.276 Primal inf 1.1783719e-08 (1) Dual inf 5.8104016e+09 (4590)
Clp0006I 134740  Obj 76963.498 Dual inf 4.7550434e+08 (4190)
Clp0006I 135039  Obj 76958.086 Dual inf 1.0649046e+09 (4234)
Clp0006I 135309  Obj 76953.635 Dual inf 1.2119953e+08 (4077)
Clp0006I 135574  Obj 76947.136 Dual inf 5.739948e+09 (4311)
Clp0006I 135852  Obj 76607.228 Primal inf 1.2276604e-06 (1) Dual inf 2.0657749e+10 (5003)
Clp0006I 136140  Obj 76468.101 Dual inf 1.9328436e+09 (4665)
Clp0006I 136420  Obj 76459.784 Dual inf 8.2187325e+08 (4759)
Clp0006I 136709  Obj 76338.332 Dual inf 6.5329355e+09 (4729)
Clp0006I 136979  Obj 75995.937 Primal inf 2.8525127e-07 (1) Dual inf 7.9680786e+09 (4693)
Clp0006I 137268  Obj 75862.955 Dual inf 1.5336675e+09 (4610)
Clp0006I 137540  Obj 75854.284 Dual inf 4.1046011e+09 (4715)
Clp0006I 137812  Obj 75827.383 Dual inf 2.6106889e+08 (4668)
Clp0006I 138083  Obj 75717.159 Dual inf 5.5525533e+10 (4542)
Clp0006I 138349  Obj 75672.094 Dual inf 6.511105e+09 (4581)
Clp0006I 138639  Obj 75663.33 Dual inf 1.5399131e+09 (4458)
Clp0006I 138893  Obj 75589.341 Dual inf 6.6322493e+08 (4497)
Clp0006I 139158  Obj 75584.015 Dual inf 3.5618678e+09 (4501)
Clp0006I 139425  Obj 75458.303 Dual inf 7.0533187e+09 (4462)
Clp0006I 139702  Obj 75432.494 Dual inf 2.1511983e+09 (4454)
Clp0006I 139965  Obj 75413.111 Dual inf 1.454359e+09 (4567)
Clp0006I 140216  Obj 75406.46 Dual inf 2.4997341e+09 (4803)
Clp0006I 140487  Obj 75389.479 Primal inf 7.2344672e-08 (1) Dual inf 2.6944842e+10 (4543)
Clp0006I 140765  Obj 75367.389 Dual inf 1.7642556e+10 (4634)
Clp0006I 141029  Obj 75272.587 Dual inf 6.9982041e+09 (4615)
Clp0006I 141300  Obj 75227.939 Dual inf 1.3211554e+10 (4662)
Clp0006I 141571  Obj 75173.795 Primal inf 1.7295374e-08 (1) Dual inf 4.2097904e+09 (4804)
Clp0006I 141856  Obj 74779.346 Dual inf 2.887732e+09 (4831)
Clp0006I 142117  Obj 74363.049 Dual inf 3.4117244e+10 (4783)
Clp0006I 142376  Obj 74233.203 Dual inf 1.353633e+09 (4554)
Clp0006I 142649  Obj 74217.148 Primal inf 9.9359326e-07 (4) Dual inf 1.6873623e+09 (4479)
Clp0006I 142924  Obj 74145.833 Primal inf 1.0739594e-07 (1) Dual inf 3.8830674e+09 (4542)
Clp0006I 143196  Obj 74105.206 Dual inf 2.3813241e+09 (4642)
Clp0006I 143464  Obj 74091.866 Dual inf 3.7843163e+09 (4537)
Clp0006I 143741  Obj 74022.009 Primal inf 5.6795014e-09 (1) Dual inf 2.5925924e+09 (4625)
Clp0006I 144020  Obj 73887.943 Primal inf 2.2612032e-07 (1) Dual inf 3.0762682e+09 (4993)
Clp0006I 144299  Obj 73456.994 Primal inf 4.0468007e-08 (1) Dual inf 1.0343913e+10 (4742)
Clp0006I 144573  Obj 73153.652 Primal inf 1.5637726e-07 (1) Dual inf 2.9076896e+09 (4553)
Clp0006I 144827  Obj 73083.942 Primal inf 1.7992251e-07 (1) Dual inf 8.6698317e+09 (4526)
Clp0006I 145084  Obj 72860.423 Dual inf 1.02488e+09 (4798)
Clp0006I 145347  Obj 72836.836 Dual inf 1.961948e+10 (4869)
Clp0006I 145619  Obj 72817.063 Dual inf 3.7661986e+09 (4652)
Clp0006I 145882  Obj 72688.829 Dual inf 3.7452051e+09 (4393)
Clp0006I 146138  Obj 72672.225 Dual inf 5.1788028e+09 (4522)
Clp0006I 146388  Obj 72650.4 Dual inf 2.2494342e+09 (4553)
Clp0006I 146640  Obj 72343.058 Dual inf 1.3243388e+10 (4636)
Clp0006I 146913  Obj 72194.33 Dual inf 2.0696483e+09 (4545)
Clp0006I 147166  Obj 72163.937 Primal inf 1.9926675e-08 (1) Dual inf 9.8990234e+09 (4507)
Clp0006I 147434  Obj 71927.841 Primal inf 1.0923882e-07 (1) Dual inf 3.3776113e+08 (4419)
Clp0006I 147703  Obj 71830.513 Dual inf 2.4058567e+09 (4914)
Clp0006I 147979  Obj 71648.406 Dual inf 8.3832735e+08 (4651)
Clp0006I 148246  Obj 71486.685 Dual inf 1.8991933e+09 (4651)
Clp0006I 148521  Obj 71420.888 Dual inf 3.4168463e+08 (4539)
Clp0006I 148778  Obj 71411.155 Dual inf 1.17187e+09 (4693)
Clp0006I 149062  Obj 71390.571 Dual inf 6.5954682e+08 (4414)
Clp0006I 149335  Obj 71331.127 Dual inf 2.3490385e+09 (4704)
Clp0006I 149591  Obj 71106.538 Dual inf 1.0451717e+09 (4423)
Clp0006I 149863  Obj 71087.341 Dual inf 5.6643783e+08 (4766)
Clp0006I 150122  Obj 71076.225 Dual inf 3.4415746e+08 (4361)
Clp0006I 150389  Obj 71053.619 Dual inf 1.2558577e+09 (4531)
Clp0006I 150661  Obj 71045.446 Dual inf 3.2828908e+09 (4389)
Clp0006I 150922  Obj 70866.799 Primal inf 9.454545e-08 (1) Dual inf 3.7710857e+09 (4545)
Clp0006I 151188  Obj 70695.628 Primal inf 1.2928596e-08 (1) Dual inf 6.8676339e+08 (4582)
Clp0006I 151448  Obj 70686.808 Dual inf 2.4188774e+09 (4494)
Clp0006I 151709  Obj 70660.343 Dual inf 3.2032837e+08 (4420)
Clp0006I 151993  Obj 70644.334 Dual inf 1.4365924e+09 (4708)
Clp0006I 152270  Obj 70630.783 Dual inf 3.0209411e+08 (4514)
Clp0006I 152530  Obj 70616.371 Dual inf 4.0606204e+09 (4778)
Clp0006I 152779  Obj 70596.356 Dual inf 1.9329785e+09 (4524)
Clp0006I 153044  Obj 70558.325 Primal inf 2.8481663e-08 (1) Dual inf 1.2105931e+09 (4624)
Clp0006I 153305  Obj 70544.743 Primal inf 2.8238201e-08 (1) Dual inf 1.9939642e+09 (4625)
Clp0006I 153573  Obj 70538.502 Dual inf 1.3154309e+09 (4655)
Clp0006I 153833  Obj 70534.143 Dual inf 3.4450056e+08 (4623)
Clp0006I 154087  Obj 70506.179 Dual inf 4.4461464e+08 (4590)
Clp0006I 154350  Obj 70478.645 Dual inf 4.1657151e+09 (4640)
Clp0006I 154611  Obj 70472.541 Dual inf 1.555142e+09 (4623)
Clp0006I 154873  Obj 70468.143 Dual inf 6.38238e+08 (4623)
Clp0006I 155144  Obj 70421.53 Primal inf 8.0200054e-08 (1) Dual inf 4.8308943e+09 (4910)
Clp0006I 155415  Obj 70337.927 Primal inf 4.8819377e-09 (1) Dual inf 2.2325822e+08 (4480)
Clp0006I 155673  Obj 70330.337 Dual inf 1.7171058e+08 (4299)
Clp0006I 155945  Obj 70137.912 Dual inf 1.9216025e+08 (4302)
Clp0006I 156206  Obj 69768.485 Primal inf 4.7463354e-07 (2) Dual inf 6.9486067e+09 (4743)
Clp0006I 156485  Obj 69562.646 Primal inf 4.5635077e-06 (1) Dual inf 4.4750968e+09 (4613)
Clp0006I 156766  Obj 69311.335 Dual inf 4.3645209e+09 (4658)
Clp0006I 157046  Obj 69149.448 Dual inf 3.0667004e+09 (4579)
Clp0006I 157317  Obj 68998.221 Dual inf 4.3405885e+09 (4361)
Clp0006I 157590  Obj 68969.717 Dual inf 1.8259333e+09 (4435)
Clp0006I 157855  Obj 68680.46 Dual inf 1.6262744e+09 (4536)
Clp0006I 158123  Obj 68516.636 Dual inf 2.6586506e+09 (4616)
Clp0006I 158399  Obj 68357.965 Dual inf 3.0690813e+09 (4703)
Clp0006I 158661  Obj 68314.897 Primal inf 5.0956374e-08 (1) Dual inf 6.2002293e+09 (4767)
Clp0006I 158914  Obj 68283.923 Dual inf 2.8060562e+10 (4401)
Clp0006I 159171  Obj 68248.831 Dual inf 1.3635348e+09 (4412)
Clp0006I 159447  Obj 68143.413 Dual inf 1.5982081e+09 (4666)
Clp0006I 159710  Obj 68104.399 Dual inf 2.2866516e+09 (4709)
Clp0006I 159977  Obj 67687.399 Dual inf 9.1000059e+08 (4486)
Clp0006I 160242  Obj 67643.07 Dual inf 3.6628611e+09 (4684)
Clp0006I 160497  Obj 67635.328 Primal inf 3.5466691e-08 (1) Dual inf 8.1589589e+08 (4592)
Clp0006I 160761  Obj 67625.814 Dual inf 1.863273e+08 (4368)
Clp0006I 161013  Obj 67524.653 Dual inf 4.966153e+08 (4284)
Clp0006I 161268  Obj 67202.522 Dual inf 5.7366867e+09 (4616)
Clp0006I 161527  Obj 67118.079 Dual inf 6.7917048e+09 (4928)
Clp0006I 161790  Obj 67098.077 Dual inf 2.8097917e+09 (4481)
Clp0006I 162072  Obj 67078.48 Dual inf 4.6541841e+09 (4382)
Clp0006I 162349  Obj 67063.346 Dual inf 1.0305604e+08 (4306)
Clp0006I 162623  Obj 66942.017 Dual inf 3.5392185e+08 (4376)
Clp0006I 162894  Obj 66853.586 Dual inf 1.5841404e+09 (4391)
Clp0006I 163187  Obj 66707.271 Dual inf 6.0392871e+08 (4482)
Clp0006I 163448  Obj 66382.471 Dual inf 2.9030301e+09 (4687)
Clp0006I 163720  Obj 66238.082 Dual inf 1.4902657e+09 (4674)
Clp0006I 163978  Obj 66146.515 Dual inf 4.9957417e+09 (4776)
Clp0006I 164252  Obj 66017.619 Dual inf 7.9305378e+08 (4720)
Clp0006I 164516  Obj 66010.093 Dual inf 8.6813297e+08 (4773)
Clp0006I 164784  Obj 65999.014 Dual inf 2.2918974e+09 (4536)
Clp0006I 165050  Obj 65762.951 Dual inf 8.9609303e+08 (4610)
Clp0006I 165326  Obj 65638.096 Dual inf 4.5852888e+09 (4617)
Clp0006I 165586  Obj 65616.852 Dual inf 1.1111925e+09 (4479)
Clp0006I 165845  Obj 65559.936 Dual inf 1.811121e+09 (4475)
Clp0006I 166134  Obj 65459.841 Dual inf 5.5373997e+09 (4333)
Clp0006I 166422  Obj 65270.963 Dual inf 2.0294006e+10 (4638)
Clp0006I 166706  Obj 65130.152 Dual inf 2.4675871e+10 (4456)
Clp0006I 166998  Obj 64911.177 Primal inf 4.3104813e-08 (1) Dual inf 5.8933428e+10 (4524)
Clp0006I 167275  Obj 64857.177 Primal inf 2.6349388e-07 (2) Dual inf 6.1027831e+09 (4836)
Clp0006I 167533  Obj 64806.865 Primal inf 7.1672482e-10 (1) Dual inf 1.0302249e+10 (4609)
Clp0006I 167798  Obj 64739.138 Primal inf 7.1434422e-10 (1) Dual inf 9.0718608e+09 (4460)
Clp0006I 168075  Obj 64686.839 Primal inf 7.1434422e-10 (1) Dual inf 1.2055936e+10 (4617)
Clp0006I 168366  Obj 64591.002 Primal inf 7.1434422e-10 (1) Dual inf 1.7048028e+09 (4415)
Clp0006I 168645  Obj 64547.07 Primal inf 7.1434422e-10 (1) Dual inf 8.8220164e+09 (4767)
Clp0006I 168940  Obj 64510.717 Primal inf 7.1312064e-10 (1) Dual inf 6.3070708e+09 (4493)
Clp0006I 169243  Obj 64337.548 Primal inf 7.1312064e-10 (1) Dual inf 8.5452977e+08 (4580)
Clp0006I 169511  Obj 64271.737 Dual inf 1.30873e+09 (4515)
Clp0006I 169784  Obj 64184.208 Primal inf 6.9339254e-09 (1) Dual inf 6.3732934e+08 (4537)
Clp0006I 170037  Obj 64156.611 Dual inf 5.1816023e+08 (4447)
Clp0006I 170305  Obj 64118.591 Dual inf 2.5884585e+09 (4383)
Clp0006I 170573  Obj 64044.261 Dual inf 1.6743678e+10 (4340)
Clp0006I 170850  Obj 63957.029 Primal inf 8.0662222e-08 (1) Dual inf 2.1623665e+09 (4569)
Clp0006I 171132  Obj 63743.814 Dual inf 1.1283058e+09 (4653)
Clp0006I 171396  Obj 63731.282 Dual inf 8.1113019e+08 (4484)
Clp0006I 171655  Obj 63191.783 Dual inf 6.3804993e+09 (4423)
Clp0006I 171924  Obj 62919.882 Dual inf 4.1835487e+09 (4443)
Clp0006I 172197  Obj 62805.906 Dual inf 8.9562048e+08 (4057)
Clp0006I 172474  Obj 62770.76 Dual inf 3.9191373e+09 (4254)
Clp0006I 172750  Obj 62687.947 Dual inf 2.4375269e+08 (3850)
Clp0006I 173022  Obj 62684.521 Dual inf 1.5704561e+10 (4318)
Clp0006I 173283  Obj 62337.252 Dual inf 2.5992322e+09 (4121)
Clp0006I 173551  Obj 62205.37 Dual inf 1.0001752e+10 (4318)
Clp0006I 173822  Obj 62198.508 Dual inf 2.6914673e+09 (4191)
Clp0006I 174094  Obj 62186.711 Primal inf 1.5641509e-08 (1) Dual inf 5.3569037e+08 (4240)
Clp0006I 174361  Obj 62127.762 Primal inf 2.401101e-08 (1) Dual inf 8.814422e+08 (4660)
Clp0006I 174618  Obj 62074.513 Dual inf 3.0133053e+08 (4134)
Clp0006I 174869  Obj 62061.122 Dual inf 4.2860902e+08 (4216)
Clp0006I 175128  Obj 62055.281 Dual inf 1.1446187e+08 (3990)
Clp0006I 175382  Obj 62039.53 Primal inf 1.1162681e-07 (1) Dual inf 2.5358196e+09 (4117)
Clp0006I 175640  Obj 62010.766 Dual inf 3.792996e+08 (4594)
Clp0006I 175896  Obj 61970.377 Dual inf 58362145 (3867)
Clp0006I 176156  Obj 61938.532 Dual inf 4.6802405e+08 (4436)
Clp0006I 176420  Obj 61921.442 Dual inf 1.7416203e+08 (3776)
Clp0006I 176689  Obj 61912.14 Dual inf 5.2428901e+08 (3998)
Clp0006I 176962  Obj 61907.115 Dual inf 1.0896551e+08 (3462)
Clp0006I 177234  Obj 61900.324 Dual inf 2.397526e+08 (3591)
Clp0006I 177514  Obj 61896.51 Dual inf 10450398 (2882)
Clp0006I 177781  Obj 61887.642 Dual inf 48026608 (3295)
Clp0006I 178055  Obj 61880.428 Dual inf 75008797 (3307)
Clp0006I 178347  Obj 61876.776 Dual inf 7.4339578e+08 (3322)
Clp0006I 178648  Obj 61848.833 Dual inf 3.1753432e+08 (4503)
Clp0006I 178931  Obj 61822.479 Dual inf 1.9895068e+09 (4780)
Clp0006I 179224  Obj 61728.826 Dual inf 63405155 (3713)
Clp0006I 179493  Obj 61704.412 Dual inf 1.1625599e+09 (4710)
Clp0006I 179768  Obj 61658.131 Dual inf 2.6001947e+09 (4412)
Clp0006I 179939  Obj 61624.582 Dual inf 1.2318078e+09 (4616)
Clp0006I 180221  Obj 60757.185 Dual inf 1.9153838e+09 (4941)
Clp0006I 180523  Obj 60500.822 Primal inf 3.0006303e-09 (1) Dual inf 4.275892e+08 (4141)
Clp0006I 180802  Obj 60475.563 Dual inf 4.0046802e+09 (4531)
Clp0006I 181073  Obj 60453.02 Dual inf 7.1778382e+08 (4638)
Clp0006I 181356  Obj 60425.327 Dual inf 1.8375367e+08 (4048)
Clp0006I 181632  Obj 60416.869 Dual inf 2.2650584e+09 (4339)
Clp0006I 181896  Obj 60395.894 Dual inf 2.9089331e+09 (4866)
Clp0006I 182183  Obj 60366.407 Dual inf 8.0734784e+08 (4278)
Clp0006I 182469  Obj 60328.233 Dual inf 1.0699777e+09 (4591)
Clp0006I 182742  Obj 60298.683 Dual inf 2.1994851e+10 (4434)
Clp0006I 183029  Obj 60247.888 Dual inf 4.2487491e+10 (4673)
Clp0006I 183299  Obj 59985.604 Dual inf 1.5525915e+08 (3957)
Clp0006I 183568  Obj 59948.063 Primal inf 3.6581829e-08 (1) Dual inf 6.3925605e+08 (4437)
Clp0006I 183835  Obj 59905.416 Dual inf 1.0040129e+09 (4623)
Clp0006I 184104  Obj 59892.341 Dual inf 1.9337744e+08 (3942)
Clp0006I 184384  Obj 59602.944 Dual inf 3.4576856e+09 (4454)
Clp0006I 184685  Obj 59328.499 Dual inf 7.5369443e+09 (4519)
Clp0006I 184975  Obj 59274.631 Dual inf 95079255 (4349)
Clp0006I 185234  Obj 59262.074 Dual inf 2.4560934e+09 (4773)
Clp0006I 185515  Obj 59027.428 Dual inf 9.5230005e+08 (4511)
Clp0006I 185783  Obj 58908.654 Primal inf 7.2121851e-06 (3) Dual inf 1.8636511e+09 (4895)
Clp0006I 186056  Obj 58782.625 Dual inf 1.7311865e+09 (4722)
Clp0006I 186345  Obj 58637.339 Primal inf 4.2119584e-08 (1) Dual inf 4.624674e+09 (4482)
Clp0006I 186651  Obj 58304.307 Dual inf 6.3931512e+08 (4445)
Clp0006I 186936  Obj 58137.214 Dual inf 1.8822651e+09 (4703)
Clp0006I 187209  Obj 58036.374 Primal inf 1.7954801e-06 (1) Dual inf 1.3014035e+09 (4659)
Clp0006I 187469  Obj 57991.579 Primal inf 1.3345263e-07 (1) Dual inf 2.9222917e+09 (4272)
Clp0006I 187750  Obj 57939.493 Primal inf 4.6265395e-07 (1) Dual inf 1.2781479e+09 (4339)
Clp0006I 188036  Obj 57900.264 Dual inf 3.9632333e+08 (3953)
Clp0006I 188310  Obj 57778.882 Primal inf 1.8623236e-08 (1) Dual inf 1.626662e+09 (4341)
Clp0006I 188585  Obj 57745.365 Dual inf 2.7358705e+08 (4491)
Clp0006I 188863  Obj 57548.722 Dual inf 5.543285e+08 (4385)
Clp0006I 189147  Obj 57418.215 Primal inf 2.7565769e-08 (1) Dual inf 2.1305728e+09 (4440)
Clp0006I 189433  Obj 57306.963 Primal inf 1.3955439e-10 (1) Dual inf 3.864574e+09 (4175)
Clp0006I 189727  Obj 57197.521 Primal inf 1.3955439e-10 (1) Dual inf 2.4899105e+10 (4712)
Clp0006I 190011  Obj 57145.689 Dual inf 2.1813736e+08 (4260)
Clp0006I 190301  Obj 57021.877 Primal inf 2.1380881e-07 (1) Dual inf 2.0829611e+08 (4170)
Clp0006I 190597  Obj 56852.988 Primal inf 7.5037819e-06 (1) Dual inf 2.117611e+09 (4572)
Clp0006I 190885  Obj 56690.93 Dual inf 1.6998624e+11 (4626)
Clp0006I 191077  Obj 56619.79 Dual inf 9.9726921e+08 (4283)
Clp0006I 191364  Obj 56583.479 Primal inf 7.3996845e-07 (1) Dual inf 6.9582825e+09 (4631)
Clp0006I 191632  Obj 56485.321 Dual inf 3.9408128e+08 (4443)
Clp0006I 191911  Obj 56452.109 Dual inf 4.2719836e+08 (3970)
Clp0006I 192187  Obj 56436.959 Dual inf 1.5345693e+08 (4000)
Clp0006I 192459  Obj 56254.798 Dual inf 1.8161168e+09 (4218)
Clp0006I 192740  Obj 56188.259 Dual inf 4.3454018e+08 (4496)
Clp0006I 193024  Obj 56080.48 Primal inf 6.6594806e-06 (8) Dual inf 1.7965794e+09 (4172)
Clp0006I 193289  Obj 56031.913 Primal inf 6.6277874e-07 (2) Dual inf 2.6487284e+10 (4260)
Clp0006I 193592  Obj 55950.291 Dual inf 2.4801519e+09 (4110)
Clp0006I 193877  Obj 55908.009 Dual inf 2.3812015e+10 (4367)
Clp0006I 194147  Obj 55874.751 Primal inf 4.592457e-08 (1) Dual inf 1.2650998e+09 (4685)
Clp0006I 194404  Obj 55842.993 Dual inf 2.3287975e+08 (4366)
Clp0006I 194682  Obj 55798.831 Dual inf 2.9679721e+08 (4003)
Clp0006I 194952  Obj 55749.319 Dual inf 5.2105281e+11 (4534)
Clp0006I 195233  Obj 55716.952 Dual inf 2.6250798e+09 (4083)
Clp0006I 195529  Obj 55670.54 Dual inf 5.5310825e+08 (4347)
Clp0006I 195789  Obj 55650.161 Dual inf 2.4118659e+09 (4124)
Clp0006I 196066  Obj 55593.137 Dual inf 4.4022074e+09 (4408)
Clp0006I 196341  Obj 55560.95 Primal inf 2.2976188e-07 (1) Dual inf 1.7192739e+09 (4510)
Clp0006I 196646  Obj 55514.759 Dual inf 6.6248472e+08 (3831)
Clp0006I 196943  Obj 55464.306 Primal inf 1.3209789e-08 (1) Dual inf 1.7158537e+08 (3674)
Clp0006I 197224  Obj 55450.443 Dual inf 5.6764081e+08 (3989)
Clp0006I 197502  Obj 55400.717 Dual inf 9.9243395e+08 (4625)
Clp0006I 197765  Obj 55391.429 Dual inf 6.2343966e+08 (3815)
Clp0006I 198040  Obj 55360.241 Dual inf 6.3584006e+08 (3696)
Clp0006I 198315  Obj 55113.741 Dual inf 6.8719245e+08 (3697)
Clp0006I 198586  Obj 55023.561 Dual inf 2.5390222e+09 (4019)
Clp0006I 198868  Obj 54974.505 Dual inf 4.4731246e+08 (4374)
Clp0006I 199137  Obj 54936.076 Dual inf 1.3863784e+09 (4497)
Clp0006I 199411  Obj 54908.142 Dual inf 3.1484399e+08 (4451)
Clp0006I 199679  Obj 54859.22 Dual inf 4.7224923e+09 (4778)
Clp0006I 199961  Obj 54827.115 Dual inf 2.226908e+09 (4601)
Clp0006I 200235  Obj 54781.996 Dual inf 3.5184713e+08 (3975)
Clp0006I 200509  Obj 54762.379 Dual inf 4.136298e+08 (4650)
Clp0006I 200791  Obj 54738.048 Dual inf 6.6458456e+08 (4156)
Clp0006I 201049  Obj 54725.684 Dual inf 1.84582e+08 (3770)
Clp0006I 201326  Obj 54662.001 Dual inf 7.8544374e+08 (4020)
Clp0006I 201596  Obj 54635.452 Dual inf 1.9417414e+09 (4040)
Clp0006I 201850  Obj 54624.534 Dual inf 53465950 (3568)
Clp0006I 202111  Obj 54600.366 Dual inf 83317212 (3288)
Clp0006I 202393  Obj 54560.391 Dual inf 5.3787963e+09 (3879)
Clp0006I 202671  Obj 54524.247 Dual inf 6.7577833e+08 (3798)
Clp0006I 202938  Obj 54511.015 Dual inf 3.7637224e+08 (3911)
Clp0006I 203220  Obj 54490.247 Dual inf 1.5888715e+09 (4505)
Clp0006I 203507  Obj 54406.23 Dual inf 5.5999338e+08 (4097)
Clp0006I 203778  Obj 54388.739 Dual inf 4.8574659e+08 (3907)
Clp0006I 204059  Obj 54354.71 Dual inf 2.8928203e+09 (4074)
Clp0006I 204336  Obj 54336.274 Dual inf 2.2005894e+08 (3342)
Clp0006I 204606  Obj 54325.985 Dual inf 5.8263287e+08 (4322)
Clp0006I 204911  Obj 54303.88 Dual inf 49346499 (3723)
Clp0006I 205188  Obj 54280.658 Dual inf 1.2037053e+11 (4358)
Clp0006I 205466  Obj 54255.425 Primal inf 1.2897826e-06 (1) Dual inf 2.688906e+08 (4049)
Clp0006I 205768  Obj 54223.063 Dual inf 2.4314849e+08 (3494)
Clp0006I 206036  Obj 54215.03 Dual inf 3.4069018e+08 (3162)
Clp0006I 206318  Obj 54199.183 Dual inf 2.2030795e+08 (3147)
Clp0006I 206569  Obj 54195.54 Dual inf 5256239.7 (2036)
Clp0006I 206858  Obj 54190.361 Dual inf 10927513 (2563)
Clp0006I 207108  Obj 54178.66 Dual inf 9652524.5 (2455)
Clp0006I 207363  Obj 54166.957 Primal inf 3.3436757e-07 (1) Dual inf 6640206.1 (2157)
Clp0006I 207632  Obj 54160.107 Dual inf 4975442.1 (1973)
Clp0006I 207901  Obj 54154.355 Dual inf 909535.01 (905)
Clp0006I 208194  Obj 54151.365 Dual inf 93882258 (3026)
Clp0006I 208358  Obj 54140.301 Dual inf 1.2219633e+08 (2458)
Clp0006I 208518  Obj 54135.947 Dual inf 1.4656783e+08 (3081)
Clp0006I 208675  Obj 54123.861 Dual inf 1.453196e+08 (4121)
Clp0006I 208830  Obj 54114.118 Primal inf 3.8715331e-08 (1) Dual inf 99512361 (2397)
Clp0006I 208989  Obj 54102.394 Dual inf 5.6145369e+08 (2584)
Clp0006I 209162  Obj 54085.117 Dual inf 27610769 (2189)
Clp0006I 209316  Obj 54078.364 Dual inf 4223694.9 (1854)
Clp0006I 209469  Obj 54069.744 Dual inf 21515980 (2820)
Clp0006I 209629  Obj 54061.482 Dual inf 89488215 (3616)
Clp0006I 209791  Obj 54058.087 Dual inf 29341886 (2252)
Clp0006I 209951  Obj 54039.576 Dual inf 95686252 (3708)
Clp0006I 210106  Obj 54024.331 Dual inf 4.4059566e+08 (4348)
Clp0006I 210258  Obj 54005.116 Dual inf 90385996 (4089)
Clp0006I 210402  Obj 53996.167 Dual inf 55713161 (3417)
Clp0006I 210578  Obj 53981.683 Dual inf 59501279 (3081)
Clp0006I 210728  Obj 53978.209 Dual inf 7185207.9 (2335)
Clp0006I 210885  Obj 53968.767 Dual inf 2.9051238e+08 (4118)
Clp0006I 211027  Obj 53965.163 Dual inf 78919452 (3455)
Clp0006I 211184  Obj 53962.504 Dual inf 26666108 (2544)
Clp0006I 211339  Obj 53958.877 Dual inf 49084606 (3240)
Clp0006I 211498  Obj 53949.921 Dual inf 19090125 (2767)
Clp0006I 211653  Obj 53947.72 Dual inf 33688843 (2584)
Clp0006I 211814  Obj 53939.638 Dual inf 8521269.5 (2301)
Clp0006I 211979  Obj 53935.211 Dual inf 56231078 (2321)
Clp0006I 212141  Obj 53932.161 Dual inf 6901858.2 (2385)
Clp0006I 212291  Obj 53930.068 Dual inf 6298627 (1793)
Clp0006I 212436  Obj 53924.961 Dual inf 1082616.3 (819)
Clp0006I 212578  Obj 53919.024 Dual inf 2117020.5 (1060)
Clp0006I 212731  Obj 53916.202 Dual inf 14978492 (2326)
Clp0006I 212884  Obj 53914.375 Dual inf 18749052 (2198)
Clp0006I 213051  Obj 53911.905 Dual inf 8572830.9 (2014)
Clp0006I 213208  Obj 53908.16 Dual inf 7398763.8 (2643)
Clp0006I 213354  Obj 53906.823 Dual inf 2419042.5 (1509)
Clp0006I 213514  Obj 53891.905 Dual inf 1324970.8 (1178)
Clp0006I 213677  Obj 53891.169 Dual inf 67738.58 (407)
Clp0006I 213829  Obj 53890.653 Dual inf 2693281.7 (1649)
Clp0006I 213986  Obj 53885.693 Dual inf 3085.7517 (171)
