solving instance mcnd nodes c100_400_10_F_L_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 5.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 17121.875       88 77.381073
NLP0014I             2      INFEAS 7.9999996       55 59.580231
Loaded instance "/tmp/jl_uy6Kpv/model.nl"
Constraints:         6500
Clp0006I 118711  Obj 14105.462 Dual inf 3.4882157e+08 (1733)
Clp0006I 118821  Obj 14105.018 Dual inf 3.0139538e+08 (1730)
Clp0006I 118928  Obj 14104.374 Dual inf 2.7260414e+08 (1734)
Clp0006I 119039  Obj 14103.836 Dual inf 2.8512964e+08 (1748)
Clp0006I 119148  Obj 14103.087 Dual inf 2.4558692e+08 (1705)
Clp0006I 119252  Obj 14102.644 Dual inf 3.8670649e+08 (1715)
Clp0006I 119380  Obj 14101.628 Dual inf 3.4263555e+08 (1686)
Clp0006I 119497  Obj 14101.22 Dual inf 2.8330234e+08 (1692)
Clp0006I 119608  Obj 14100.57 Dual inf 4.0437801e+08 (1690)
Clp0006I 119720  Obj 14099.745 Dual inf 7.1967127e+08 (1681)
Clp0006I 119831  Obj 14097.579 Dual inf 3.4656707e+08 (1687)
Clp0006I 119941  Obj 14097.082 Dual inf 3.1870748e+08 (1683)
Clp0006I 120044  Obj 14096.761 Dual inf 2.9111761e+08 (1678)
Clp0006I 120162  Obj 14096.487 Dual inf 2.7558401e+08 (1747)
Clp0006I 120273  Obj 14096.026 Dual inf 2.2758872e+08 (1711)
Clp0006I 120402  Obj 14095.712 Dual inf 63985292 (1719)
Clp0006I 120508  Obj 14095.583 Dual inf 73740461 (1717)
Clp0006I 120614  Obj 14095.382 Dual inf 89006448 (1665)
Clp0006I 120723  Obj 14095.298 Dual inf 72737811 (1684)
Clp0006I 120843  Obj 14095.152 Dual inf 81265628 (1692)
Clp0006I 120959  Obj 14094.994 Dual inf 81773749 (1692)
Clp0006I 121083  Obj 14094.655 Dual inf 90875758 (1660)
Clp0006I 121193  Obj 14094.393 Dual inf 2.0853872e+08 (1699)
Clp0006I 121309  Obj 14093.144 Dual inf 1.9420603e+08 (1697)
Clp0006I 121424  Obj 14092.571 Dual inf 1.9809768e+08 (1748)
Clp0006I 121538  Obj 14091.744 Dual inf 1.2123656e+08 (1725)
Clp0006I 121650  Obj 14091.578 Dual inf 3504476.1 (1533)
Clp0006I 121771  Obj 14091.524 Dual inf 4087933.8 (1555)
Clp0006I 121884  Obj 14091.439 Dual inf 2168920.7 (1562)
Clp0006I 121993  Obj 14091.042 Dual inf 5767237 (1518)
Clp0006I 122099  Obj 14090.825 Dual inf 5812531.8 (1580)
Clp0006I 122204  Obj 14090.604 Dual inf 12526164 (1600)
Clp0006I 122335  Obj 14090.304 Dual inf 9921640.5 (1534)
Clp0006I 122441  Obj 14090.077 Dual inf 35334088 (1672)
Clp0006I 122559  Obj 14089.578 Dual inf 4187545.7 (1540)
Clp0006I 122665  Obj 14088.823 Dual inf 7718839.1 (1593)
Clp0006I 122772  Obj 14088.691 Dual inf 10907225 (1566)
Clp0006I 122888  Obj 14088.574 Dual inf 9449326.7 (1503)
Clp0006I 122995  Obj 14088.496 Dual inf 6989943.2 (1484)
Clp0006I 123109  Obj 14088.145 Dual inf 14704569 (1701)
Clp0006I 123215  Obj 14087.52 Dual inf 1818303.1 (1469)
Clp0006I 123329  Obj 14087.452 Dual inf 6073263.3 (1489)
Clp0006I 123436  Obj 14087.402 Dual inf 1662736.3 (1438)
Clp0006I 123551  Obj 14087.321 Dual inf 3075949 (1445)
Clp0006I 123655  Obj 14087.275 Dual inf 3778903.5 (1432)
Clp0006I 123764  Obj 14083.852 Dual inf 655640.41 (1201)
Clp0006I 123877  Obj 14083.83 Dual inf 1386400.7 (1220)
Clp0006I 123998  Obj 14083.809 Dual inf 544878.03 (1061)
Clp0006I 124107  Obj 14083.781 Dual inf 1190145.6 (1203)
Clp0006I 124222  Obj 14083.755 Dual inf 1418629.6 (1294)
Clp0006I 124337  Obj 14083.649 Dual inf 1636284.7 (1355)
Clp0006I 124449  Obj 14083.013 Dual inf 562244.34 (1209)
Clp0006I 124561  Obj 14082.491 Dual inf 4661911.8 (1454)
Clp0006I 124677  Obj 14082.455 Dual inf 2810670.4 (1414)
Clp0006I 124807  Obj 14082.402 Dual inf 7926700.6 (1446)
Clp0006I 124915  Obj 14082.35 Dual inf 521554.08 (1250)
Clp0006I 125025  Obj 14081.933 Dual inf 8199467.3 (1402)
Clp0006I 125137  Obj 14081.373 Dual inf 3462955.7 (1243)
Clp0006I 125254  Obj 14081.193 Dual inf 455616.44 (1096)
Clp0006I 125361  Obj 14080.104 Dual inf 276710.33 (1071)
Clp0006I 125472  Obj 14078.925 Dual inf 331954.35 (1006)
Clp0006I 125598  Obj 14078.825 Dual inf 7076302.3 (1417)
Clp0006I 125720  Obj 14078.803 Dual inf 364443.39 (1047)
Clp0006I 125828  Obj 14078.791 Dual inf 91583.989 (811)
Clp0006I 125953  Obj 14078.704 Dual inf 803428.23 (1274)
Clp0006I 126058  Obj 14077.576 Dual inf 410287.62 (1154)
Clp0006I 126172  Obj 14075.502 Dual inf 423092.54 (1057)
Clp0006I 126281  Obj 14075.347 Dual inf 2174914.1 (1312)
Clp0006I 126395  Obj 14075.314 Dual inf 2170469 (1401)
Clp0006I 126510  Obj 14075.283 Dual inf 1681365 (1290)
Clp0006I 126612  Obj 14075.257 Dual inf 840214.46 (1290)
Clp0006I 126735  Obj 14075.215 Dual inf 1571274.1 (1269)
Clp0006I 126843  Obj 14074.158 Dual inf 613381.7 (1074)
Clp0006I 126954  Obj 14074.074 Dual inf 372075.81 (1057)
Clp0006I 127057  Obj 14073.814 Dual inf 94538.348 (665)
Clp0006I 127181  Obj 14073.546 Dual inf 15688.508 (405)
Clp0006I 127307  Obj 14072.996 Dual inf 29649.428 (472)
Clp0006I 127428  Obj 14070.223 Dual inf 10077.13 (244)
Clp0006I 127537  Obj 14067.734 Dual inf 3097.2457 (184)
Clp0006I 127647  Obj 14066.268 Dual inf 24457456 (1467)
Clp0006I 127759  Obj 14066.195 Dual inf 28277.864 (485)
Clp0006I 127862  Obj 14061.083 Dual inf 74617.565 (572)
Clp0006I 127973  Obj 14056.345 Dual inf 37790.234 (516)
Clp0006I 128088  Obj 14056.248 Dual inf 221273.67 (877)
Clp0006I 128207  Obj 14055.624 Dual inf 20584.185 (479)
Clp0006I 128325  Obj 14054.228 Dual inf 7369.0537 (274)
Clp0006I 128431  Obj 14048.156 Dual inf 31645.221 (458)
Clp0006I 128547  Obj 14047.983 Dual inf 1177.9382 (116)
Clp0006I 128605  Obj 14047.983
Clp0000I Optimal - objective value 14049.312
Clp0032I Optimal objective 14049.31221 - 128605 iterations time 177.462, Presolve 0.04
Clp0000I Optimal - objective value 14049.312
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 14049.312
Optimality Based BT: 0 improved bounds
Probing: 2 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 14049.312 to 14062.991 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 14062.991), took 618 iterations and 0 nodes (3187.20 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       7503
Linearization cuts added in total:           7503  (separation time: 0.302904s)
Total solve time:                         3364.66s (3364.66s in branch-and-bound)
Lower bound:                                14063
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_uy6Kpv/model.nl 5100 [var]  500 [int] 6500 [con] 4611 [aux]   7503 [root]     7503 [tot] 0.302904 [sep]  3364.66 [time]  3364.68 [bb]         1.406299e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.692171s,        4 runs. fix:        0.5 shrnk:   0.206472 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    867.634s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
