solving instance mcnd nodes c36 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 75839.721      117 151.86824
NLP0014I             2      INFEAS 775.99997      165 206.91776
Loaded instance "/tmp/jl_lVyPJn/model.nl"
Constraints:        10750
Clp0006I 155899  Obj -60273.755 Dual inf 241103.87 (3270)
Clp0006I 156045  Obj -60273.769 Dual inf 480992.97 (3311)
Clp0006I 156187  Obj -60273.789 Dual inf 554426.65 (3378)
Clp0006I 156328  Obj -60273.799 Dual inf 874852.85 (3351)
Clp0006I 156472  Obj -60279.147 Dual inf 173103.12 (3020)
Clp0006I 156610  Obj -60284.064 Dual inf 1873668.7 (3866)
Clp0006I 156740  Obj -60284.08 Dual inf 2249674.6 (3748)
Clp0006I 156882  Obj -60297.706 Dual inf 631330.97 (3892)
Clp0006I 157017  Obj -60310.193 Dual inf 378917.48 (3120)
Clp0006I 157158  Obj -60310.204 Dual inf 3633965.2 (3432)
Clp0006I 157296  Obj -60310.215 Dual inf 548158.1 (3164)
Clp0006I 157443  Obj -60310.221 Dual inf 293723.58 (3096)
Clp0006I 157574  Obj -60310.234 Dual inf 198372.05 (3046)
Clp0006I 157718  Obj -62386.582 Dual inf 123773.81 (2881)
Clp0006I 157858  Obj -62386.589 Dual inf 212229.15 (2854)
Clp0006I 158014  Obj -63870.799 Dual inf 318512.04 (2924)
Clp0006I 158162  Obj -63870.803 Dual inf 344168.64 (2832)
Clp0006I 158311  Obj -63870.807 Dual inf 305584.97 (2780)
Clp0006I 158443  Obj -63877.825 Dual inf 185583.76 (2827)
Clp0006I 158599  Obj -63878.724 Dual inf 73041.583 (2362)
Clp0006I 158746  Obj -63878.726 Dual inf 226476.79 (2779)
Clp0006I 158886  Obj -63879.15 Dual inf 923119.18 (3316)
Clp0006I 159024  Obj -63882.835 Dual inf 248499.47 (2857)
Clp0006I 159165  Obj -63886.521 Dual inf 234456.84 (2970)
Clp0006I 159312  Obj -63891.503 Dual inf 177864.8 (2876)
Clp0006I 159451  Obj -63893.848 Dual inf 115424.79 (2460)
Clp0006I 159589  Obj -63898.223 Dual inf 116544.72 (2543)
Clp0006I 159731  Obj -63898.576 Dual inf 222912.91 (3005)
Clp0006I 159866  Obj -63898.577 Dual inf 164334.96 (2696)
Clp0006I 160000  Obj -63902.719 Dual inf 133296.43 (2750)
Clp0006I 160135  Obj -63902.72 Dual inf 157766.11 (2802)
Clp0006I 160278  Obj -63902.721 Dual inf 171244.17 (2716)
Clp0006I 160424  Obj -63902.768 Dual inf 249343.81 (2755)
Clp0006I 160558  Obj -63910.94 Dual inf 103494.92 (2904)
Clp0006I 160696  Obj -63910.942 Dual inf 77765.928 (2664)
Clp0006I 160830  Obj -63910.943 Dual inf 337200.69 (3122)
Clp0006I 160969  Obj -63910.944 Dual inf 108713.12 (2740)
Clp0006I 161113  Obj -63915.602 Dual inf 84510.847 (2762)
Clp0006I 161262  Obj -63915.602 Dual inf 55179.96 (2633)
Clp0006I 161404  Obj -63915.604 Dual inf 73379.518 (2836)
Clp0006I 161546  Obj -63918.751 Dual inf 31755.928 (2067)
Clp0006I 161680  Obj -63918.861 Dual inf 243935.2 (2934)
Clp0006I 161820  Obj -63921.475 Dual inf 347405.33 (2946)
Clp0006I 161955  Obj -63925.8 Dual inf 42857.196 (2106)
Clp0006I 162092  Obj -63925.8 Dual inf 196521.4 (2325)
Clp0006I 162237  Obj -63929.873 Dual inf 58504.984 (2323)
Clp0006I 162372  Obj -63929.931 Dual inf 1011.1321 (431)
Clp0006I 162506  Obj -63930.634 Dual inf 6581.9869 (977)
Clp0006I 162641  Obj -63930.778 Dual inf 3810.508 (762)
Clp0006I 162794  Obj -63930.888 Dual inf 4755.4059 (544)
Clp0006I 162932  Obj -63994.428 Dual inf 3739.5903 (640)
Clp0006I 163066  Obj -63995.037 Dual inf 79803.665 (2285)
Clp0006I 163198  Obj -63996.117 Dual inf 27763.979 (2185)
Clp0006I 163329  Obj -63996.121 Dual inf 35605.323 (2137)
Clp0006I 163471  Obj -64001.081 Dual inf 47167.281 (2563)
Clp0006I 163622  Obj -64003.661 Dual inf 26244.547 (2035)
Clp0006I 163772  Obj -64005.494 Dual inf 95426.392 (2613)
Clp0006I 163911  Obj -64011.46 Dual inf 42975.218 (2214)
Clp0006I 164054  Obj -64017.5 Dual inf 22964.375 (1914)
Clp0006I 164207  Obj -64036.09 Dual inf 49729.594 (2385)
Clp0006I 164343  Obj -64043.55
Clp0000I Optimal - objective value -64043.337
Clp0000I Optimal - objective value -64043.337
Clp0032I Optimal objective -64043.33687 - 164343 iterations time 411.692, Presolve 0.06
Clp0000I Optimal - objective value -64043.337
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -64043.337
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from -64043.337 to -64043.337 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -64043.337), took 0 iterations and 0 nodes (2712.80 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      10915
Linearization cuts added in total:          10915  (separation time: 1.06195s)
Total solve time:                         3124.49s (3124.49s in branch-and-bound)
Lower bound:                             -64043.3
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_lVyPJn/model.nl 9720 [var]  250 [int] 10750 [con] 9511 [aux]  10915 [root]    10915 [tot] 1.06195 [sep]  3124.49 [time]  3124.52 [bb]        -6.404334e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.99107s,        4 runs. fix:          0 shrnk:    31.6453 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2710.21s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
