solving instance mcnd nodes c43 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 31158.951      125 177.92019
NLP0014I             2      INFEAS 159.61952      109 144.68682
Loaded instance "/tmp/jl_xIX2aM/model.nl"
Constraints:        13502
Clp0006I 177359  Obj -56027.53 Dual inf 1141369.9 (5124)
Clp0006I 177500  Obj -56027.536 Dual inf 398292.29 (4947)
Clp0006I 177649  Obj -56027.541 Dual inf 821534.95 (5207)
Clp0006I 177792  Obj -56027.553 Dual inf 1484895.4 (5163)
Clp0006I 177929  Obj -56027.563 Dual inf 1527615.9 (5258)
Clp0006I 178072  Obj -56027.572 Dual inf 5633751.9 (5151)
Clp0006I 178208  Obj -56027.582 Dual inf 10529843 (5119)
Clp0006I 178372  Obj -56027.609 Dual inf 12466618 (5168)
Clp0006I 178529  Obj -56027.628 Dual inf 11520599 (5186)
Clp0006I 178675  Obj -56027.638 Dual inf 1338199.8 (5011)
Clp0006I 178816  Obj -56027.655 Dual inf 2471304.3 (4921)
Clp0006I 178970  Obj -56038.302 Dual inf 902315.53 (4271)
Clp0006I 179113  Obj -56044.297 Dual inf 1410340.6 (4903)
Clp0006I 179266  Obj -56044.307 Dual inf 1405821.1 (4582)
Clp0006I 179406  Obj -56057.745 Dual inf 2020953.8 (4522)
Clp0006I 179543  Obj -56066.851 Dual inf 2050458.7 (4566)
Clp0006I 179692  Obj -56155.446 Dual inf 2094977.4 (5236)
Clp0006I 179827  Obj -56155.459 Dual inf 1354312.1 (4845)
Clp0006I 179973  Obj -56162.056 Dual inf 1127794.5 (5001)
Clp0006I 180116  Obj -56195.056 Dual inf 841947.63 (4073)
Clp0006I 180274  Obj -56226.724 Dual inf 2235369.7 (4629)
Clp0006I 180418  Obj -56243.933 Dual inf 146769.57 (4399)
Clp0006I 180561  Obj -56245.69 Dual inf 216009.88 (4400)
Clp0006I 180711  Obj -56249.333 Dual inf 752911.14 (4590)
Clp0006I 180864  Obj -56249.338 Dual inf 156533.09 (4323)
Clp0006I 181004  Obj -56249.341 Dual inf 66009.224 (4190)
Clp0006I 181146  Obj -56249.345 Dual inf 162110.44 (4433)
Clp0006I 181287  Obj -56249.35 Dual inf 591267.82 (4300)
Clp0006I 181445  Obj -56259.324 Dual inf 55725.298 (3261)
Clp0006I 181592  Obj -56262.587 Dual inf 70705.165 (4182)
Clp0006I 181744  Obj -56262.592 Dual inf 78641.183 (4026)
Clp0006I 181886  Obj -56271.604 Dual inf 295989.23 (4652)
Clp0006I 182021  Obj -56271.611 Dual inf 257091.22 (4579)
Clp0006I 182162  Obj -56281.47 Dual inf 604115.68 (4017)
Clp0006I 182300  Obj -56281.486 Dual inf 314719.13 (4469)
Clp0006I 182436  Obj -56287.513 Dual inf 246707.36 (4533)
Clp0006I 182595  Obj -56315.796 Dual inf 193139.5 (3801)
Clp0006I 182734  Obj -56318.129 Dual inf 167065.88 (4393)
Clp0006I 182871  Obj -56324.253 Dual inf 365757.22 (4436)
Clp0006I 183024  Obj -56333.584 Dual inf 190945.96 (4072)
Clp0006I 183176  Obj -56339.852 Dual inf 407328.78 (4274)
Clp0006I 183315  Obj -56347.165 Dual inf 591604.46 (4660)
Clp0006I 183464  Obj -56355.976 Dual inf 41672406 (5263)
Clp0006I 183612  Obj -56356.032 Dual inf 18093815 (5369)
Clp0006I 183757  Obj -56356.068 Dual inf 4142732.2 (5332)
Clp0006I 183911  Obj -56356.08 Dual inf 4445452.4 (5341)
Clp0006I 184062  Obj -56356.096 Dual inf 1599662.1 (5096)
Clp0006I 184214  Obj -56356.121 Dual inf 2375480.3 (5182)
Clp0006I 184361  Obj -56356.147 Dual inf 2350823.3 (5185)
Clp0006I 184495  Obj -56356.199 Dual inf 3206030.5 (5157)
Clp0006I 184629  Obj -56356.23 Dual inf 5887184.7 (5297)
Clp0006I 184767  Obj -56356.267 Dual inf 6419891.3 (5215)
Clp0006I 184915  Obj -56356.309 Dual inf 10990500 (5343)
Clp0006I 185081  Obj -56356.365 Dual inf 1503023.5 (5224)
Clp0006I 185236  Obj -56356.386 Dual inf 2601727.8 (5136)
Clp0006I 185393  Obj -56356.415 Dual inf 3833248.7 (5261)
Clp0006I 185542  Obj -56356.451 Dual inf 8280076.8 (5299)
Clp0006I 185684  Obj -56356.482 Dual inf 2718080.1 (5187)
Clp0006I 185837  Obj -56356.496 Dual inf 2521311.3 (5307)
Clp0006I 185996  Obj -56356.594 Dual inf 7813452.6 (5325)
Clp0006I 186159  Obj -56356.721 Dual inf 27966460 (5354)
Clp0006I 186306  Obj -56356.804 Dual inf 20923153 (5192)
Clp0006I 186456  Obj -56356.845 Dual inf 19710373 (5237)
Clp0006I 186610  Obj -56356.909 Dual inf 15561638 (5311)
Clp0006I 186774  Obj -56357.009 Dual inf 24064110 (5290)
Clp0006I 186921  Obj -56357.082 Dual inf 12772374 (5087)
Clp0006I 187067  Obj -56357.17 Dual inf 37472774 (5279)
Clp0006I 187205  Obj -56357.248 Dual inf 39288843 (5301)
Clp0006I 187354  Obj -56357.345 Dual inf 53549855 (5304)
Clp0006I 187502  Obj -56357.491 Dual inf 79972535 (5390)
Clp0006I 187647  Obj -56357.705 Dual inf 11639316 (4732)
Clp0006I 187784  Obj -56357.763 Dual inf 16043908 (4714)
Clp0006I 187919  Obj -56372.133 Dual inf 3615807.8 (4820)
Clp0006I 188059  Obj -56372.171 Dual inf 4235586.3 (4753)
Clp0006I 188199  Obj -56372.206 Dual inf 471429.24 (4658)
Clp0006I 188358  Obj -56372.238 Dual inf 436389.86 (4508)
Clp0006I 188505  Obj -56372.262 Dual inf 1294926.7 (4692)
Clp0006I 188656  Obj -56372.287 Dual inf 1202207.6 (4635)
Clp0006I 188810  Obj -56372.307 Dual inf 729056.94 (4489)
Clp0006I 188961  Obj -56372.329 Dual inf 2826351.9 (4611)
Clp0006I 189102  Obj -56372.347 Dual inf 1219595.8 (4570)
Clp0006I 189237  Obj -56372.368 Dual inf 654022.98 (4472)
Clp0006I 189390  Obj -56372.423 Dual inf 8332546.4 (4713)
Clp0006I 189532  Obj -56372.504 Dual inf 6742791.7 (4479)
Clp0006I 189673  Obj -56373.259 Dual inf 6322536.7 (4742)
Clp0006I 189811  Obj -56373.291 Dual inf 5929694.2 (4807)
Clp0006I 189965  Obj -56373.306 Dual inf 14211482 (4784)
Clp0006I 190101  Obj -56373.341 Dual inf 12638422 (4889)
Clp0006I 190233  Obj -56373.358 Dual inf 18126005 (4761)
Clp0006I 190370  Obj -56373.379 Dual inf 8341896.7 (4608)
Clp0006I 190522  Obj -56373.4 Dual inf 2234911.8 (4629)
Clp0006I 190663  Obj -56373.415 Dual inf 2152760.3 (4646)
Clp0006I 190830  Obj -56373.428 Dual inf 1623794.3 (4596)
Clp0006I 190976  Obj -56373.441 Dual inf 1926198.8 (4532)
Clp0006I 191129  Obj -56373.454 Dual inf 4961814.8 (4722)
Clp0006I 191272  Obj -56373.48 Dual inf 9103987.2 (4691)
Clp0006I 191422  Obj -56373.534 Dual inf 5843508.6 (4817)
Clp0006I 191575  Obj -56373.562 Dual inf 3618814.2 (4656)
Clp0006I 191711  Obj -56373.576 Dual inf 2948497.3 (4807)
Clp0006I 191862  Obj -56373.593 Dual inf 3165565.5 (4637)
Clp0006I 192007  Obj -56373.621 Dual inf 5438872 (4640)
Clp0006I 192160  Obj -56373.706 Dual inf 5399924.6 (4846)
Clp0006I 192295  Obj -56373.749 Dual inf 9696384.5 (4772)
Clp0006I 192444  Obj -56373.772 Dual inf 6249118.7 (4766)
Clp0006I 192590  Obj -56373.809 Dual inf 7208104.1 (4654)
Clp0006I 192735  Obj -56373.846 Dual inf 12687914 (4646)
Clp0006I 192881  Obj -56373.948 Dual inf 13908400 (4522)
Clp0006I 193035  Obj -56374.013 Dual inf 11915151 (4705)
Clp0006I 193187  Obj -56377.557 Dual inf 155169.85 (4329)
Clp0006I 193332  Obj -56379.322 Dual inf 55645.919 (3861)
Clp0006I 193470  Obj -56380.703 Dual inf 109442.46 (3896)
Clp0006I 193621  Obj -56381.763 Dual inf 156500.5 (4576)
Clp0006I 193759  Obj -56384.252 Dual inf 73269.943 (3857)
Clp0006I 193920  Obj -56386.341 Dual inf 894563.35 (4477)
Clp0006I 194066  Obj -56393.207 Dual inf 716601.27 (4486)
Clp0006I 194216  Obj -56400.825 Dual inf 1134257.2 (4975)
Clp0006I 194364  Obj -56426.073 Dual inf 1741178.7 (5304)
Clp0006I 194504  Obj -56436.805 Dual inf 736863.51 (4751)
Clp0006I 194658  Obj -56453.445 Dual inf 172008.3 (5114)
Clp0006I 194809  Obj -56459.719 Dual inf 228761.95 (3985)
Clp0006I 194962  Obj -56462.665 Dual inf 221343.17 (3821)
Clp0006I 195104  Obj -56467.405 Dual inf 1410471.2 (4502)
Clp0006I 195246  Obj -56467.414 Dual inf 3494891.2 (4570)
Clp0006I 195412  Obj -56467.421 Dual inf 1153163.1 (4442)
Clp0006I 195569  Obj -56467.434 Dual inf 1494664.9 (4501)
Clp0006I 195714  Obj -56467.441 Dual inf 567392.47 (4366)
Clp0006I 195853  Obj -56467.455 Dual inf 456122.97 (4388)
Clp0006I 195994  Obj -56467.471 Dual inf 210213 (4287)
Clp0006I 196140  Obj -56467.482 Dual inf 927647.72 (4360)
Clp0006I 196292  Obj -56467.498 Dual inf 477429.05 (4232)
Clp0006I 196438  Obj -56467.505 Dual inf 1501627.5 (4244)
Clp0006I 196581  Obj -56467.52 Dual inf 3073803.8 (4260)
Clp0006I 196733  Obj -56468.34 Dual inf 75524.073 (3710)
Clp0006I 196889  Obj -56468.344 Dual inf 54726.467 (3661)
Clp0006I 197022  Obj -56469.817 Dual inf 198840.01 (3974)
Clp0006I 197165  Obj -56484.022 Dual inf 344418.72 (4219)
Clp0006I 197320  Obj -56487.404 Dual inf 413083.33 (4617)
Clp0006I 197473  Obj -56487.409 Dual inf 1673058.8 (4675)
Clp0006I 197616  Obj -56487.415 Dual inf 2994237.3 (4714)
Clp0006I 197757  Obj -56487.423 Dual inf 195699.83 (4226)
Clp0006I 197894  Obj -56487.43 Dual inf 582808.27 (4632)
Clp0006I 198050  Obj -56487.438 Dual inf 333531.58 (4173)
Clp0006I 198197  Obj -56487.447 Dual inf 994808.81 (4375)
Clp0006I 198339  Obj -56487.454 Dual inf 1179194.9 (4557)
Clp0006I 198489  Obj -56493.608 Dual inf 146377.5 (3962)
Clp0006I 198634  Obj -56494.507 Dual inf 291607.38 (4255)
Clp0006I 198775  Obj -56496.322 Dual inf 99547.642 (3600)
Clp0006I 198912  Obj -56499.668 Dual inf 131050.14 (3931)
Clp0006I 199062  Obj -56500.108 Dual inf 87305.68 (4172)
Clp0006I 199208  Obj -56500.113 Dual inf 91669.79 (4178)
Clp0006I 199352  Obj -56500.116 Dual inf 276845.03 (4428)
Clp0006I 199495  Obj -56514.626 Dual inf 189624.37 (4251)
Clp0006I 199651  Obj -56523.016 Dual inf 128315.76 (4397)
Clp0006I 199794  Obj -56523.211 Dual inf 183664.25 (4199)
Clp0006I 199935  Obj -56527.682 Dual inf 322511.33 (4842)
Clp0006I 200096  Obj -56530.718 Dual inf 160830.7 (4618)
Clp0006I 200242  Obj -56531.299 Dual inf 122398.53 (4259)
Clp0006I 200378  Obj -56531.302 Dual inf 46254.869 (3905)
Clp0006I 200526  Obj -56531.308 Dual inf 54787.655 (3706)
Clp0006I 200674  Obj -56536.504 Dual inf 44032.374 (3480)
Clp0006I 200830  Obj -56536.945 Dual inf 47595.204 (3356)
Clp0006I 200977  Obj -56544.108 Dual inf 103553.83 (4011)
Clp0006I 201119  Obj -56545.115 Dual inf 340079.6 (4287)
Clp0006I 201263  Obj -56546.517 Dual inf 340402 (4243)
Clp0006I 201419  Obj -56566.22 Dual inf 1182745.5 (4928)
Clp0006I 201580  Obj -56573.611 Dual inf 444676.89 (4782)
Clp0006I 201725  Obj -56581.281 Dual inf 143423.49 (3779)
Clp0006I 201883  Obj -56581.283 Dual inf 73841.354 (3471)
Clp0006I 202038  Obj -56581.286 Dual inf 69649.884 (3430)
Clp0006I 202186  Obj -56584.878 Dual inf 843067.16 (3719)
Clp0006I 202328  Obj -56588.58 Dual inf 266058.66 (4718)
Clp0006I 202472  Obj -56588.587 Dual inf 278464.02 (4592)
Clp0006I 202620  Obj -56589.489 Dual inf 123556.3 (3864)
Clp0006I 202767  Obj -56589.492 Dual inf 25398.142 (3381)
Clp0006I 202912  Obj -56591.37 Dual inf 326637.42 (4626)
Clp0006I 203048  Obj -56597.19 Dual inf 2031965.8 (5424)
Clp0006I 203189  Obj -56597.21 Dual inf 856476.85 (5362)
Clp0006I 203338  Obj -56597.218 Dual inf 368475.69 (5168)
Clp0006I 203479  Obj -56597.232 Dual inf 965294.14 (5233)
Clp0006I 203618  Obj -56597.253 Dual inf 653254.48 (5336)
Clp0006I 203766  Obj -56597.261 Dual inf 628339.07 (5212)
Clp0006I 203913  Obj -56599.265 Dual inf 78524.013 (3722)
Clp0006I 204051  Obj -56614.75 Dual inf 971811.93 (4274)
Clp0006I 204197  Obj -56615.584 Dual inf 380730.6 (4022)
Clp0006I 204340  Obj -56615.587 Dual inf 37510.553 (3262)
Clp0006I 204481  Obj -56615.591 Dual inf 59606.161 (3607)
Clp0006I 204623  Obj -56616.973 Dual inf 500504.67 (3995)
Clp0006I 204778  Obj -56616.979 Dual inf 299940.16 (4016)
Clp0006I 204923  Obj -56619.246 Dual inf 239031.59 (3598)
Clp0006I 205077  Obj -56620.506 Dual inf 183713.73 (2959)
Clp0006I 205239  Obj -56621.292 Dual inf 1945985.3 (2812)
Clp0006I 205399  Obj -56621.328 Dual inf 589987.29 (3334)
Clp0006I 205544  Obj -56621.332 Dual inf 158354.09 (3192)
Clp0006I 205694  Obj -56621.35 Dual inf 1496616.7 (3597)
Clp0006I 205849  Obj -56621.362 Dual inf 1628124.6 (3230)
Clp0006I 205984  Obj -56621.369 Dual inf 262353.97 (3129)
Clp0006I 206125  Obj -56621.382 Dual inf 33434.876 (3416)
Clp0006I 206277  Obj -56624.14 Dual inf 33953.087 (3214)
Clp0006I 206431  Obj -56624.338 Dual inf 213009.69 (3719)
Clp0006I 206570  Obj -56624.344 Dual inf 28142.763 (2659)
Clp0006I 206716  Obj -56624.348 Dual inf 115809.48 (3391)
Clp0006I 206864  Obj -56625.142 Dual inf 15002.855 (2321)
Clp0006I 207020  Obj -56625.982 Dual inf 74074.013 (3183)
Clp0006I 207168  Obj -56632.365 Dual inf 12764.466 (2343)
Clp0006I 207314  Obj -56634.089 Dual inf 29274.723 (2256)
Clp0006I 207470  Obj -56635.101 Dual inf 50789.835 (2677)
Clp0006I 207616  Obj -56635.103 Dual inf 11073.004 (2066)
Clp0006I 207766  Obj -56635.104 Dual inf 39741.719 (2675)
Clp0006I 207917  Obj -56640.099 Dual inf 8346.893 (2330)
Clp0006I 208053  Obj -56645.129 Dual inf 180314.23 (3416)
Clp0006I 208195  Obj -56645.209 Dual inf 27279.166 (2946)
Clp0006I 208349  Obj -56645.212 Dual inf 18553.464 (2763)
Clp0006I 208490  Obj -56647.445 Dual inf 47981.15 (3479)
Clp0006I 208629  Obj -56651.675 Dual inf 2161840.5 (5641)
Clp0006I 208791  Obj -56657.205 Dual inf 568992.27 (4535)
Clp0006I 208936  Obj -56661.009 Dual inf 126803.63 (4182)
Clp0006I 209089  Obj -56661.012 Dual inf 60911.515 (4109)
Clp0006I 209229  Obj -56664.304 Dual inf 52549.601 (4013)
Clp0006I 209364  Obj -56667.053 Dual inf 16252.795 (2783)
Clp0006I 209506  Obj -56667.054 Dual inf 41696.257 (2969)
Clp0006I 209680  Obj -56667.232 Dual inf 24912.716 (3020)
Clp0006I 209829  Obj -56667.237 Dual inf 952197 (4103)
Clp0006I 209985  Obj -56667.241 Dual inf 1508252.4 (4162)
Clp0006I 210128  Obj -56670.243 Dual inf 141924.22 (4012)
Clp0006I 210276  Obj -56676.765 Dual inf 40761.75 (3320)
Clp0006I 210431  Obj -56677.384 Dual inf 51596.159 (3602)
Clp0006I 210577  Obj -56680.167 Dual inf 7519.8409 (1835)
Clp0006I 210729  Obj -56681.374 Dual inf 47529.485 (3135)
Clp0006I 210885  Obj -56682.853 Dual inf 26632.497 (3252)
Clp0006I 211038  Obj -56685.389 Dual inf 22645.28 (2879)
Clp0006I 211189  Obj -56685.391 Dual inf 50501.058 (3036)
Clp0006I 211351  Obj -56685.393 Dual inf 30211.996 (2920)
Clp0006I 211493  Obj -56687.149 Dual inf 106272.21 (3650)
Clp0006I 211637  Obj -56687.936 Dual inf 40322.041 (4033)
Clp0006I 211780  Obj -56690.379 Dual inf 129611.35 (4379)
Clp0006I 211924  Obj -56691.748 Dual inf 122413.46 (4376)
Clp0006I 212076  Obj -56693.299 Dual inf 199856.26 (4650)
Clp0006I 212219  Obj -56693.303 Dual inf 581803.79 (4724)
Clp0006I 212369  Obj -56705.837 Dual inf 185491.6 (4435)
Clp0006I 212519  Obj -56709.99 Dual inf 226400.12 (4452)
Clp0006I 212660  Obj -56709.996 Dual inf 105577.85 (4034)
Clp0006I 212813  Obj -56710.002 Dual inf 221070.68 (4315)
Clp0006I 212968  Obj -56710.006 Dual inf 323660.09 (4414)
Clp0006I 213116  Obj -56710.012 Dual inf 2554322.6 (4475)
Clp0006I 213250  Obj -56710.02 Dual inf 772250.9 (4577)
Clp0006I 213395  Obj -56710.026 Dual inf 120537.48 (4146)
Clp0006I 213536  Obj -56710.03 Dual inf 375356.78 (4209)
Clp0006I 213678  Obj -56710.035 Dual inf 285066.48 (4337)
Clp0006I 213829  Obj -56710.039 Dual inf 312688.31 (4172)
Clp0006I 213975  Obj -56710.044 Dual inf 284634 (4298)
Clp0006I 214133  Obj -56710.052 Dual inf 333874.99 (4326)
Clp0006I 214284  Obj -56710.059 Dual inf 1168000.2 (4503)
Clp0006I 214438  Obj -56711.438 Dual inf 1682519.1 (4387)
Clp0006I 214585  Obj -56715.284 Dual inf 1513338 (5063)
Clp0006I 214738  Obj -56715.295 Dual inf 1423260.7 (4960)
Clp0006I 214879  Obj -56715.303 Dual inf 946490.33 (4688)
Clp0006I 215020  Obj -56716.771 Dual inf 207215.34 (4420)
Clp0006I 215171  Obj -56716.774 Dual inf 191609.97 (4064)
Clp0006I 215308  Obj -56716.779 Dual inf 104570.86 (4257)
Clp0006I 215445  Obj -56716.784 Dual inf 397775.65 (4196)
Clp0006I 215591  Obj -56730.618 Dual inf 285778.55 (4378)
Clp0006I 215736  Obj -56730.62 Dual inf 224099.09 (4434)
Clp0006I 215879  Obj -56730.624 Dual inf 189290.36 (4189)
Clp0006I 216020  Obj -56730.627 Dual inf 138235.83 (4159)
Clp0006I 216164  Obj -56733.027 Dual inf 525165.55 (4986)
Clp0006I 216312  Obj -56735.498 Dual inf 632431.02 (5001)
Clp0006I 216464  Obj -56736.032 Dual inf 1779050.8 (5280)
Clp0006I 216615  Obj -56738.08 Dual inf 157391.93 (4555)
Clp0006I 216751  Obj -56738.795 Dual inf 161272.92 (4288)
Clp0006I 216891  Obj -56739.493 Dual inf 145259.58 (4419)
Clp0006I 217040  Obj -56739.495 Dual inf 192134.2 (4405)
Clp0006I 217191  Obj -56739.497 Dual inf 976262.57 (4876)
Clp0006I 217332  Obj -56739.499 Dual inf 133072.77 (4485)
Clp0006I 217489  Obj -56739.5 Dual inf 57171.694 (4327)
Clp0006I 217622  Obj -56739.503 Dual inf 105440.97 (4406)
Clp0006I 217782  Obj -56740.613 Dual inf 102022.1 (3755)
Clp0006I 217922  Obj -56744.341 Dual inf 491700.66 (4072)
Clp0006I 218063  Obj -56754.67 Dual inf 525755.83 (4409)
Clp0006I 218204  Obj -56754.672 Dual inf 241508.26 (3911)
Clp0006I 218351  Obj -56755.688 Dual inf 176528.85 (4514)
Clp0006I 218499  Obj -56755.805 Dual inf 58075.627 (3860)
Clp0006I 218636  Obj -56755.807 Dual inf 40740.55 (3426)
Clp0006I 218785  Obj -56755.808 Dual inf 143428.22 (3613)
Clp0006I 218925  Obj -56755.81 Dual inf 261018.3 (3723)
Clp0006I 219069  Obj -56755.813 Dual inf 107787.75 (3508)
Clp0006I 219207  Obj -56761.947 Dual inf 35899.54 (3192)
Clp0006I 219346  Obj -56765.569 Dual inf 59903.048 (3196)
Clp0006I 219505  Obj -56765.585 Dual inf 85711.159 (3541)
Clp0006I 219662  Obj -56765.807 Dual inf 295250.88 (4085)
Clp0006I 219819  Obj -56767.65 Dual inf 34280.679 (3136)
Clp0006I 219974  Obj -56774.26 Dual inf 29960.482 (3136)
Clp0006I 220117  Obj -56776.46 Dual inf 549748.6 (3357)
Clp0006I 220258  Obj -56780.576 Dual inf 105645.88 (3304)
Clp0006I 220394  Obj -56780.577 Dual inf 82128.822 (3461)
Clp0006I 220531  Obj -56780.579 Dual inf 39670.607 (3131)
Clp0006I 220673  Obj -56782.753 Dual inf 17470.106 (2751)
Clp0006I 220819  Obj -56783.356 Dual inf 193205.56 (3052)
Clp0006I 220957  Obj -56786.073 Dual inf 14452.897 (2516)
Clp0006I 221107  Obj -56788.446 Dual inf 185791.75 (4920)
Clp0006I 221248  Obj -56792.102 Dual inf 77641.259 (3741)
Clp0006I 221413  Obj -56792.12 Dual inf 16319.459 (3148)
Clp0006I 221553  Obj -56792.132 Dual inf 66518.205 (3934)
Clp0006I 221686  Obj -56803.819 Dual inf 495346.08 (5007)
Clp0006I 221842  Obj -56808.379 Dual inf 105153.74 (3492)
Clp0006I 221982  Obj -56808.759 Dual inf 24324.771 (2958)
Clp0006I 222125  Obj -56808.76 Dual inf 24262.699 (2825)
Clp0006I 222266  Obj -56811.499 Dual inf 7771.9814 (1974)
Clp0006I 222412  Obj -56811.5 Dual inf 9013.5443 (2097)
Clp0006I 222554  Obj -56815.185 Dual inf 13945.789 (2575)
Clp0006I 222696  Obj -56816.044 Dual inf 14724.919 (2588)
Clp0006I 222840  Obj -56816.297 Dual inf 77997.454 (3882)
Clp0006I 222983  Obj -56817.003 Dual inf 143178.58 (4534)
Clp0006I 223129  Obj -56817.771 Dual inf 41419.147 (3350)
Clp0006I 223265  Obj -56817.771 Dual inf 22824.926 (3069)
Clp0006I 223415  Obj -56821.569 Dual inf 642105.48 (4211)
Clp0006I 223570  Obj -56822.419 Dual inf 20883.244 (2858)
Clp0006I 223711  Obj -56822.422 Dual inf 88965.351 (3202)
Clp0006I 223852  Obj -56824.603 Dual inf 211465.66 (4284)
Clp0006I 223998  Obj -56831.433 Dual inf 547062.27 (4052)
Clp0006I 224131  Obj -56831.437 Dual inf 351981.53 (3772)
Clp0006I 224271  Obj -56833.4 Dual inf 25295.557 (2628)
Clp0006I 224433  Obj -56839.007 Dual inf 15671.515 (2607)
Clp0006I 224582  Obj -56841.056 Dual inf 78084.124 (3992)
Clp0006I 224747  Obj -56841.058 Dual inf 48105.981 (3785)
Clp0006I 224884  Obj -56842.618 Dual inf 20451.759 (2555)
Clp0006I 225036  Obj -56842.964 Dual inf 571973.87 (3282)
Clp0006I 225183  Obj -56844.107 Dual inf 29627.068 (2919)
Clp0006I 225344  Obj -56844.109 Dual inf 16601.056 (2892)
Clp0006I 225493  Obj -56847.84 Dual inf 255992.78 (4450)
Clp0006I 225637  Obj -56853.504 Dual inf 19724.753 (3026)
Clp0006I 225781  Obj -56859.514 Dual inf 330178.41 (4558)
Clp0006I 225920  Obj -56859.524 Dual inf 394403.94 (4901)
Clp0006I 226065  Obj -56861.893 Dual inf 134805.55 (4227)
Clp0006I 226223  Obj -56867.082 Dual inf 619635.52 (4573)
Clp0006I 226368  Obj -56869.658 Dual inf 448750.96 (5094)
Clp0006I 226533  Obj -56880.423 Dual inf 2081233.6 (5104)
Clp0006I 226671  Obj -56885.271 Dual inf 1239843.1 (4882)
Clp0006I 226814  Obj -56886.511 Dual inf 1235604.3 (4977)
Clp0006I 226960  Obj -56887.774 Dual inf 1336841.9 (4976)
Clp0006I 227117  Obj -56897.948 Dual inf 1171078.3 (4699)
Clp0006I 227252  Obj -56914.096 Dual inf 366401.31 (4263)
Clp0006I 227411  Obj -56914.107 Dual inf 326418.45 (4245)
Clp0006I 227570  Obj -56914.114 Dual inf 259865.55 (4392)
Clp0006I 227724  Obj -56914.121 Dual inf 189262.55 (4145)
Clp0006I 227872  Obj -56917.792 Dual inf 255499.84 (4355)
Clp0006I 228029  Obj -56917.798 Dual inf 204108.17 (4136)
Clp0006I 228182  Obj -56928.185 Dual inf 287491.39 (4008)
Clp0006I 228338  Obj -56929.517 Dual inf 332530.36 (5253)
Clp0006I 228495  Obj -56930.159 Dual inf 165739.93 (3936)
Clp0006I 228637  Obj -56930.762 Dual inf 84968.254 (3910)
Clp0006I 228795  Obj -56930.765 Dual inf 154821.9 (3803)
Clp0006I 228937  Obj -56933.608 Dual inf 591033.04 (5035)
Clp0006I 229098  Obj -56938.62 Dual inf 855952.46 (4406)
Clp0006I 229246  Obj -56942.7 Dual inf 854456.3 (4837)
Clp0006I 229387  Obj -56946.859 Dual inf 135344.17 (3688)
Clp0006I 229523  Obj -56948.992 Dual inf 77684.556 (3638)
Clp0006I 229675  Obj -56948.993 Dual inf 62312.637 (3677)
Clp0006I 229824  Obj -56948.995 Dual inf 20279.129 (3080)
Clp0006I 229970  Obj -56948.996 Dual inf 22871.676 (2961)
Clp0006I 230112  Obj -56949.607 Dual inf 81804.264 (4030)
Clp0006I 230253  Obj -56949.608 Dual inf 30819.511 (3376)
Clp0006I 230406  Obj -56949.611 Dual inf 94052.083 (4139)
Clp0006I 230549  Obj -56949.757 Dual inf 79034.204 (3391)
Clp0006I 230699  Obj -56949.758 Dual inf 95180.736 (3249)
Clp0006I 230836  Obj -56949.759 Dual inf 62047.502 (3229)
Clp0006I 230993  Obj -56951.772 Dual inf 32774.751 (2997)
Clp0006I 231143  Obj -56956.221 Dual inf 167519.91 (4261)
Clp0006I 231293  Obj -56956.409 Dual inf 55719.935 (3263)
Clp0006I 231445  Obj -56958.036 Dual inf 6215.2441 (2218)
Clp0006I 231601  Obj -56958.037 Dual inf 27801.392 (2649)
Clp0006I 231737  Obj -56958.21 Dual inf 93608.28 (3142)
Clp0006I 231885  Obj -56958.721 Dual inf 18079.925 (2531)
Clp0006I 232036  Obj -56958.722 Dual inf 10302.326 (2422)
Clp0006I 232181  Obj -56958.779 Dual inf 14058.609 (2612)
Clp0006I 232321  Obj -56959.964 Dual inf 13109.672 (2342)
Clp0006I 232474  Obj -56962.223 Dual inf 16022.915 (2321)
Clp0006I 232619  Obj -56964.482 Dual inf 5523.6399 (1786)
Clp0006I 232775  Obj -56964.483 Dual inf 18761.157 (1993)
Clp0006I 232917  Obj -56965.972 Dual inf 11242.781 (1390)
Clp0006I 233056  Obj -56967.559 Dual inf 23510.192 (2200)
Clp0006I 233196  Obj -56969.496 Dual inf 2197.9442 (1268)
Clp0006I 233351  Obj -56970.299 Dual inf 118835.33 (3012)
Clp0006I 233491  Obj -56971.19 Dual inf 26899.955 (2059)
Clp0006I 233656  Obj -56971.192 Dual inf 28316.333 (2281)
Clp0006I 233800  Obj -56971.413 Dual inf 3172.5529 (891)
Clp0006I 233946  Obj -56971.414 Dual inf 23880.663 (1867)
Clp0006I 234097  Obj -56971.414 Dual inf 6329.0745 (1239)
Clp0006I 234249  Obj -56971.445 Dual inf 993.70581 (730)
Clp0006I 234389  Obj -56971.571 Dual inf 15266.67 (1297)
Clp0006I 234543  Obj -56972.591 Dual inf 5413.3989 (1869)
