solving instance mcnd nodes c100_400_30_F_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 28.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      130 1802.8223
Loaded instance "/tmp/jl_Hng2lF/model.nl"
Constraints:        16500
Clp0006I 155671  Obj 70985.891 Dual inf 3.9884269e+09 (4393)
Clp0006I 155907  Obj 70769.641 Dual inf 6.1747754e+08 (4273)
Clp0006I 156176  Obj 70746.674 Dual inf 1.1685953e+09 (4436)
Clp0006I 156431  Obj 70737.8 Dual inf 2.4766446e+08 (4311)
Clp0006I 156675  Obj 70694.177 Dual inf 7.0083486e+08 (4288)
Clp0006I 156926  Obj 70658.58 Dual inf 8.3620692e+08 (4428)
Clp0006I 157173  Obj 70605.291 Dual inf 8.1119709e+09 (4516)
Clp0006I 157423  Obj 70458.871 Dual inf 9.5328346e+09 (4459)
Clp0006I 157685  Obj 70435.007 Dual inf 1.5272286e+09 (4280)
Clp0006I 157945  Obj 70400.585 Dual inf 3.6689509e+09 (4412)
Clp0006I 158197  Obj 70360.617 Primal inf 9.3337878e-08 (1) Dual inf 1.7501251e+10 (4540)
Clp0006I 158449  Obj 70323.83 Dual inf 1.383441e+09 (4411)
Clp0006I 158706  Obj 70268.195 Dual inf 2.01864e+09 (4411)
Clp0006I 158960  Obj 70200.784 Dual inf 1.2771553e+09 (4508)
Clp0006I 159202  Obj 70129.536 Dual inf 8.6714249e+09 (4487)
Clp0006I 159459  Obj 70070.671 Dual inf 6.8624137e+08 (4534)
Clp0006I 159720  Obj 70066.491 Dual inf 1.2980071e+08 (4174)
Clp0006I 159977  Obj 70060.365 Dual inf 3.3170443e+08 (4405)
Clp0006I 160235  Obj 70044.253 Dual inf 3.553491e+08 (4226)
Clp0006I 160487  Obj 70037.393 Dual inf 1.5462157e+08 (4216)
Clp0006I 160765  Obj 69922.45 Dual inf 2.7890576e+08 (4191)
Clp0006I 161020  Obj 69598.749 Dual inf 2.3336418e+10 (4283)
Clp0006I 161270  Obj 69534.937 Dual inf 6.7278838e+08 (3996)
Clp0006I 161515  Obj 69509.772 Dual inf 1.0671432e+08 (4098)
Clp0006I 161759  Obj 69500.897 Dual inf 3.2052442e+08 (4481)
Clp0006I 162014  Obj 69475.73 Dual inf 6.2240277e+08 (4556)
Clp0006I 162270  Obj 69427.097 Dual inf 6.3237832e+08 (4430)
Clp0006I 162510  Obj 69408.746 Dual inf 1.5416358e+09 (4463)
Clp0006I 162753  Obj 69398.165 Dual inf 1.6716727e+08 (4251)
Clp0006I 162997  Obj 69392.484 Dual inf 2.0418829e+08 (4681)
Clp0006I 163254  Obj 69369.502 Dual inf 1.2903681e+09 (4507)
Clp0006I 163506  Obj 69345.104 Dual inf 2.5782971e+08 (4428)
Clp0006I 163760  Obj 69323.375 Dual inf 1.0252796e+09 (4372)
Clp0006I 164023  Obj 69303.605 Dual inf 2.0015718e+09 (4396)
Clp0006I 164284  Obj 69262.287 Dual inf 1.3599014e+08 (4445)
Clp0006I 164531  Obj 69248.248 Dual inf 2.7581508e+08 (4387)
Clp0006I 164788  Obj 69167.777 Dual inf 8.7646444e+08 (4585)
Clp0006I 165044  Obj 69084.513 Dual inf 4.0571607e+09 (4096)
Clp0006I 165317  Obj 69075.141 Dual inf 3.8885384e+08 (4189)
Clp0006I 165568  Obj 69067.637 Dual inf 1.6287331e+09 (4190)
Clp0006I 165825  Obj 69034.533 Dual inf 9.5185224e+08 (4531)
Clp0006I 166084  Obj 69008.655 Dual inf 5.0922992e+08 (4542)
Clp0006I 166336  Obj 68962.929 Dual inf 2.0974517e+08 (4421)
Clp0006I 166578  Obj 68885.36 Dual inf 2.4503976e+08 (3989)
Clp0006I 166822  Obj 68821.251 Dual inf 1.1357965e+09 (4207)
Clp0006I 167079  Obj 68809.977 Dual inf 3.0152927e+08 (4502)
Clp0006I 167334  Obj 68802.15 Dual inf 3.350461e+08 (4086)
Clp0006I 167601  Obj 68794.629 Primal inf 1.136893e-09 (1) Dual inf 4.8669309e+08 (3915)
Clp0006I 167854  Obj 68704.954 Dual inf 5.7168661e+08 (4158)
Clp0006I 168117  Obj 68688.103 Dual inf 2.6852486e+08 (4115)
Clp0006I 168357  Obj 67868.467 Dual inf 5.5225929e+08 (4544)
Clp0006I 168608  Obj 67844 Dual inf 4.0412573e+08 (4307)
Clp0006I 168858  Obj 67834.765 Dual inf 6.1417765e+08 (4375)
Clp0006I 169109  Obj 67791.516 Dual inf 4.7333638e+08 (4240)
Clp0006I 169367  Obj 67737.175 Dual inf 5.9801132e+09 (4157)
Clp0006I 169633  Obj 67718.482 Primal inf 4.6333056e-08 (1) Dual inf 6.1082327e+08 (4157)
Clp0006I 169900  Obj 67681.437 Dual inf 7.1176276e+09 (4166)
Clp0006I 170164  Obj 67518.662 Dual inf 8.2490183e+08 (4104)
Clp0006I 170432  Obj 67471.806 Dual inf 7.3937606e+08 (4490)
Clp0006I 170699  Obj 67442.276 Dual inf 6.7379665e+08 (4468)
Clp0006I 170947  Obj 67435.193 Dual inf 3.7946432e+08 (4445)
Clp0006I 171193  Obj 67424.637 Dual inf 8.9484859e+08 (4368)
Clp0006I 171460  Obj 67380.973 Dual inf 85001666 (3938)
Clp0006I 171714  Obj 67364.099 Dual inf 6.609353e+08 (4206)
Clp0006I 171963  Obj 67297.096 Dual inf 1.1781982e+09 (4143)
Clp0006I 172211  Obj 67283.122 Dual inf 4.3999471e+09 (4550)
Clp0006I 172478  Obj 67250.54 Dual inf 6.2056947e+08 (4270)
Clp0006I 172717  Obj 67240.13 Dual inf 81865195 (3977)
Clp0006I 172968  Obj 67235.847 Dual inf 4.6684697e+08 (4077)
Clp0006I 173211  Obj 67224.032 Dual inf 8.5058384e+08 (4149)
Clp0006I 173463  Obj 67212.808 Dual inf 2.2790547e+08 (3876)
Clp0006I 173708  Obj 67201.912 Dual inf 5.0125688e+08 (4599)
Clp0006I 173957  Obj 67182.69 Primal inf 9.2283641e-09 (1) Dual inf 2.8187657e+09 (4230)
Clp0006I 174221  Obj 67090.083 Dual inf 5.0833241e+09 (4542)
Clp0006I 174474  Obj 67079.842 Dual inf 9.6453306e+08 (4215)
Clp0006I 174716  Obj 67071.341 Dual inf 1.0089078e+09 (4234)
Clp0006I 174971  Obj 67064.374 Dual inf 3.7703176e+08 (4001)
Clp0006I 175224  Obj 67029.783 Dual inf 2.2997028e+09 (4468)
Clp0006I 175478  Obj 66968.296 Dual inf 4.32384e+08 (4365)
Clp0006I 175718  Obj 66961.948 Dual inf 3.46427e+08 (4398)
Clp0006I 175968  Obj 66942.166 Dual inf 3.4050842e+08 (4312)
Clp0006I 176213  Obj 66839.27 Dual inf 86989297 (3933)
Clp0006I 176460  Obj 66828.321 Dual inf 1.0875456e+08 (4224)
Clp0006I 176703  Obj 66814.42 Dual inf 4.5253775e+08 (4311)
Clp0006I 176958  Obj 66797.025 Dual inf 2.9289981e+09 (4543)
Clp0006I 177227  Obj 66781.747 Dual inf 3.7075833e+08 (4186)
Clp0006I 177478  Obj 66759.98 Dual inf 2.8247884e+08 (4402)
Clp0006I 177720  Obj 66746.954 Dual inf 3.7619589e+08 (3986)
Clp0006I 177956  Obj 66722.589 Primal inf 4.1905165e-08 (2) Dual inf 5.240828e+08 (4408)
Clp0006I 178195  Obj 66712.859 Dual inf 3.1489101e+08 (4305)
Clp0006I 178436  Obj 66500.495 Dual inf 1.602274e+08 (4069)
Clp0006I 178676  Obj 66483.885 Dual inf 1.2232285e+09 (4170)
Clp0006I 178916  Obj 66469.732 Dual inf 5.0372777e+08 (4078)
Clp0006I 179159  Obj 66407.994 Dual inf 4.0715858e+08 (4378)
Clp0006I 179400  Obj 66373.148 Dual inf 4.1457554e+08 (3759)
Clp0006I 179686  Obj 66331.9 Primal inf 1.8945569e-08 (1) Dual inf 7.258597e+08 (3984)
Clp0006I 179951  Obj 66297.697 Dual inf 3.2299956e+09 (4106)
Clp0006I 180219  Obj 66258.053 Dual inf 9.0740716e+09 (4166)
Clp0006I 180528  Obj 66193.723 Dual inf 1.2142982e+09 (3843)
Clp0006I 180827  Obj 66112.949 Primal inf 2.0110281e-07 (1) Dual inf 2.3007401e+09 (4278)
Clp0006I 181085  Obj 66068.898 Dual inf 3.7572507e+08 (3910)
Clp0006I 181360  Obj 65921.173 Dual inf 4.0483872e+09 (4526)
Clp0006I 181616  Obj 65913.824 Dual inf 1.0356438e+09 (4093)
Clp0006I 181865  Obj 65888.514 Dual inf 6.2642669e+08 (3666)
Clp0006I 182133  Obj 65880.617 Dual inf 7.6213494e+08 (3762)
Clp0006I 182388  Obj 65877.207 Dual inf 2.27434e+08 (4107)
Clp0006I 182634  Obj 65873.975 Dual inf 75669856 (4110)
Clp0006I 182880  Obj 65867.773 Dual inf 32244529 (3626)
Clp0006I 183132  Obj 65864.584 Dual inf 8893302.4 (2981)
Clp0006I 183372  Obj 65862.726 Dual inf 1.5676477e+08 (3936)
Clp0006I 183626  Obj 65858.642 Dual inf 2.3399731e+08 (3863)
Clp0006I 183890  Obj 65831.556 Primal inf 2.6866009e-08 (1) Dual inf 1.4591696e+09 (4419)
Clp0006I 184137  Obj 65811.724 Dual inf 6.8315235e+09 (4112)
Clp0006I 184397  Obj 65705.41 Dual inf 2.4047845e+09 (4020)
Clp0006I 184675  Obj 65632.177 Dual inf 1.2314821e+09 (4352)
Clp0006I 184935  Obj 65541.365 Dual inf 4.6737854e+08 (3627)
Clp0006I 185226  Obj 65494.273 Dual inf 6.6450673e+08 (4480)
Clp0006I 185485  Obj 65471.279 Dual inf 21652317 (3638)
Clp0006I 185716  Obj 65467.927 Dual inf 65754395 (3831)
Clp0006I 185961  Obj 65423.244 Dual inf 3.9053527e+10 (4358)
Clp0006I 186232  Obj 65385.74 Dual inf 6.6731321e+08 (4407)
Clp0006I 186455  Obj 65358.368 Dual inf 1.5307352e+08 (4392)
Clp0006I 186694  Obj 65347.071 Dual inf 5.9394506e+08 (4347)
Clp0006I 186945  Obj 65334.994 Dual inf 83980258 (3717)
Clp0006I 187192  Obj 65311.621 Dual inf 3.7995659e+08 (3715)
Clp0006I 187460  Obj 65252.153 Dual inf 8.0596819e+09 (4134)
Clp0006I 187738  Obj 65222.502 Dual inf 2.2574852e+08 (3813)
Clp0006I 187964  Obj 65219.818 Dual inf 45540978 (3481)
Clp0006I 188203  Obj 65213.451 Dual inf 3.5608143e+08 (4327)
Clp0006I 188436  Obj 65203.796 Dual inf 1.2772217e+09 (4356)
Clp0006I 188688  Obj 65193.103 Dual inf 1.6266855e+09 (4555)
Clp0006I 188957  Obj 65184.669 Dual inf 5.1938894e+08 (4330)
Clp0006I 189208  Obj 65174.243 Dual inf 1.7235968e+08 (3607)
Clp0006I 189447  Obj 65158.345 Dual inf 1.6276436e+08 (3913)
Clp0006I 189703  Obj 65144.944 Dual inf 16711241 (3290)
Clp0006I 189966  Obj 65140.269 Dual inf 94176411 (3259)
Clp0006I 190204  Obj 65105.322 Dual inf 12147299 (2556)
Clp0006I 190468  Obj 65097.103 Dual inf 45571581 (3614)
Clp0006I 190716  Obj 65095.787 Dual inf 19639891 (3213)
Clp0006I 190967  Obj 65094.565 Dual inf 8772911.7 (2534)
Clp0006I 191216  Obj 65092.745 Dual inf 93412015 (3788)
Clp0006I 191487  Obj 65088.474 Dual inf 2.3769401e+08 (4381)
Clp0006I 191741  Obj 65083.161 Dual inf 76715086 (4119)
Clp0006I 191991  Obj 65079.51 Dual inf 1.3247523e+08 (4105)
Clp0006I 192258  Obj 65071.311 Dual inf 97653727 (3869)
Clp0006I 192535  Obj 65048.293 Dual inf 22925165 (3184)
Clp0006I 192778  Obj 65046.288 Dual inf 19762710 (3222)
Clp0006I 193033  Obj 65042.242 Dual inf 48521054 (3105)
Clp0006I 193271  Obj 65039.19 Dual inf 4.1251128e+08 (4357)
Clp0006I 193517  Obj 65030.343 Dual inf 69708879 (3412)
Clp0006I 193762  Obj 64967.643 Primal inf 5.3487819e-08 (1) Dual inf 2.91796e+10 (4385)
Clp0006I 194027  Obj 64731.941 Dual inf 2.3833515e+09 (3733)
Clp0006I 194284  Obj 64653.887 Dual inf 1.7129568e+09 (3791)
Clp0006I 194573  Obj 64572.706 Dual inf 2.0782018e+08 (2939)
Clp0006I 194841  Obj 64567.016 Dual inf 50047386 (3286)
Clp0006I 195077  Obj 64564.949 Dual inf 90061198 (3697)
Clp0006I 195337  Obj 64559.599 Dual inf 1.2783903e+08 (3786)
Clp0006I 195593  Obj 64556.238 Dual inf 18630501 (3096)
Clp0006I 195856  Obj 64532.557 Dual inf 5.0539964e+09 (3484)
Clp0006I 196128  Obj 64418.014 Dual inf 1.5213035e+08 (2593)
Clp0006I 196420  Obj 64410.125 Dual inf 1.0200679e+09 (3341)
Clp0006I 196685  Obj 64378.366 Dual inf 3.6482091e+08 (3443)
Clp0006I 196935  Obj 64373.706 Dual inf 54119865 (3084)
Clp0006I 197173  Obj 64359.131 Dual inf 9033231.5 (3018)
Clp0006I 197456  Obj 64344.579 Dual inf 2.8693087e+08 (3890)
Clp0006I 197722  Obj 64286.634 Dual inf 2.6179829e+08 (3659)
Clp0006I 198026  Obj 64254.813 Dual inf 3.4267897e+08 (3560)
Clp0006I 198269  Obj 64172.893 Dual inf 39189156 (4278)
Clp0006I 198524  Obj 64165.553 Dual inf 21242729 (3292)
Clp0006I 198777  Obj 64145.498 Dual inf 3.5511296e+08 (3691)
Clp0006I 199031  Obj 64031.558 Dual inf 32766486 (3291)
Clp0006I 199288  Obj 64016.362 Dual inf 7.1582013e+08 (3672)
Clp0006I 199574  Obj 63983.481 Dual inf 22002246 (3361)
Clp0006I 199829  Obj 63979.825 Dual inf 10575664 (2324)
Clp0006I 200095  Obj 63975.394 Dual inf 52065987 (3004)
Clp0006I 200344  Obj 63891.938 Dual inf 22065171 (2825)
Clp0006I 200592  Obj 63844.719 Dual inf 1.5491744e+08 (2874)
Clp0006I 200870  Obj 63800.749 Dual inf 9746999.9 (2540)
Clp0006I 201110  Obj 63763.899 Dual inf 5149451.7 (2165)
Clp0006I 201340  Obj 63619.056 Dual inf 27746015 (3312)
Clp0006I 201600  Obj 63593.662 Dual inf 2.1338898e+08 (3281)
Clp0006I 201877  Obj 63576.611 Dual inf 8736869.4 (2232)
Clp0006I 202132  Obj 63518.796 Dual inf 1606578.3 (1748)
Clp0006I 202413  Obj 63492.83 Dual inf 80862996 (3152)
Clp0006I 202693  Obj 63489.419 Dual inf 6514225.7 (1541)
Clp0006I 202970  Obj 63469.707 Dual inf 4021560.9 (1398)
Clp0006I 203228  Obj 63465.883 Dual inf 7808609.9 (2341)
Clp0006I 203499  Obj 63464.851 Dual inf 10430033 (2556)
Clp0006I 203753  Obj 63412.062 Dual inf 2699535.6 (1539)
Clp0006I 204012  Obj 63396.11 Dual inf 662146.84 (988)
Clp0006I 204281  Obj 63369.036 Dual inf 27203140 (2287)
Clp0006I 204565  Obj 63307.029 Dual inf 15917172 (2757)
Clp0006I 204840  Obj 63297.958 Dual inf 1597647.6 (1280)
Clp0006I 205118  Obj 63271.617 Dual inf 36921631 (3868)
Clp0006I 205394  Obj 63271.291 Dual inf 3651441.3 (2270)
Clp0006I 205671  Obj 63270.343 Dual inf 747352.03 (1104)
Clp0006I 205936  Obj 63231.774 Dual inf 128539.54 (441)
Clp0006I 206209  Obj 63225.765 Dual inf 178534.2 (569)
Clp0006I 206380  Obj 63223.325
Clp0014I Perturbing problem by 0.001% of 22802.244 - largest nonzero change 0 ( 0%) - largest zero change 0.00095852923
Clp0006I 206380  Obj 63312.081 Primal inf 3.4956249 (91)
Clp0006I 206579  Obj 63312.165 Primal inf 3.0845119 (2234)
Clp0006I 206723  Obj 63312.193 Primal inf 9.5860621 (2226)
Clp0006I 206869  Obj 63312.22
Clp0000I Optimal - objective value 63312.222
Clp0032I Optimal objective 63312.22167 - 206869 iterations time 848.562, Presolve 0.12
Clp0000I Optimal - objective value 63312.222
NLP Heuristic: NLP0014I             2        TIME 0       44 427.68987
no solution.
Clp0000I Optimal - objective value 63312.222
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 63312.222), took 0 iterations and 0 nodes (911.39 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      18095
Linearization cuts added in total:          18095  (separation time: 1.99219s)
Total solve time:                         1759.96s (1759.96s in branch-and-bound)
Lower bound:                              63312.2
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_Hng2lF/model.nl 13100 [var]  500 [int] 16500 [con] 13031 [aux]  18095 [root]    18095 [tot] 1.99219 [sep]  1759.96 [time]     1760 [bb]         6.331222e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    4.78818s,        3 runs. fix:    12.6667 shrnk:     495.71 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
