solving instance mcnd nodes c44 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 78675.268      122 192.20243
NLP0014I             2      INFEAS 709.54094      209 286.0724
Loaded instance "/tmp/jl_GprR9L/model.nl"
Constraints:        13502
Clp0006I 173329  Obj -21231.243 Dual inf 1.837443e+08 (5611)
Clp0006I 173401  Obj -21231.33 Dual inf 2.0257483e+08 (5548)
Clp0006I 173542  Obj -21231.529 Dual inf 1.1994009e+08 (5545)
Clp0006I 173706  Obj -21231.771 Dual inf 1.6807789e+08 (5518)
Clp0006I 173850  Obj -21232.014 Dual inf 1.5642251e+08 (5438)
Clp0006I 174001  Obj -21232.175 Dual inf 79083026 (5465)
Clp0006I 174152  Obj -21232.325 Dual inf 22187200 (5530)
Clp0006I 174305  Obj -21232.464 Dual inf 42517687 (5588)
Clp0006I 174449  Obj -21232.615 Dual inf 27096190 (5501)
Clp0006I 174596  Obj -21232.744 Dual inf 35242306 (5405)
Clp0006I 174754  Obj -21232.894 Dual inf 40015652 (5555)
Clp0006I 174904  Obj -21233.007 Dual inf 37316203 (5401)
Clp0006I 175056  Obj -21233.159 Dual inf 29241469 (5355)
Clp0006I 175199  Obj -21233.254 Dual inf 32203895 (5641)
Clp0006I 175334  Obj -21233.383 Dual inf 38000219 (5553)
Clp0006I 175481  Obj -21233.514 Dual inf 74917867 (5483)
Clp0006I 175624  Obj -21233.701 Dual inf 31289275 (5482)
Clp0006I 175766  Obj -21233.897 Dual inf 68579558 (5464)
Clp0006I 175899  Obj -21234.113 Dual inf 82836135 (5522)
Clp0006I 176037  Obj -21234.341 Dual inf 98039417 (5488)
Clp0006I 176184  Obj -21234.691 Dual inf 73428230 (5489)
Clp0006I 176333  Obj -21234.98 Dual inf 1.1033211e+08 (5348)
Clp0006I 176484  Obj -21235.496 Dual inf 3.7102397e+08 (5507)
Clp0006I 176626  Obj -21235.838 Dual inf 4.5187955e+08 (5505)
Clp0006I 176764  Obj -21236.154 Dual inf 3.6315439e+08 (5506)
Clp0006I 176913  Obj -21236.687 Dual inf 4.859745e+08 (5515)
Clp0006I 177054  Obj -21237.764 Dual inf 4.285753e+08 (5412)
Clp0006I 177193  Obj -21238.145 Dual inf 4.7346793e+08 (5334)
Clp0006I 177354  Obj -21238.69 Dual inf 2.5576673e+08 (5314)
Clp0006I 177495  Obj -21239.315 Dual inf 3.288884e+08 (5441)
Clp0006I 177644  Obj -21239.851 Dual inf 1.8879468e+08 (5460)
Clp0006I 177787  Obj -21334.695 Dual inf 14402753 (5404)
Clp0006I 177924  Obj -21334.859 Dual inf 71430051 (5192)
Clp0006I 178067  Obj -21334.938 Dual inf 4157049.8 (5524)
Clp0006I 178203  Obj -21334.998 Dual inf 4099689.3 (5781)
Clp0006I 178367  Obj -21335.1 Dual inf 2663929.9 (5688)
Clp0006I 178524  Obj -21335.218 Dual inf 3041700.4 (5622)
Clp0006I 178670  Obj -21335.304 Dual inf 2781752.2 (5680)
Clp0006I 178811  Obj -21335.37 Dual inf 2140579.1 (5501)
Clp0006I 178965  Obj -21335.513 Dual inf 1959307.3 (5487)
Clp0006I 179108  Obj -21335.562 Dual inf 6884973 (5446)
Clp0006I 179261  Obj -21423.738 Dual inf 870239.02 (4977)
Clp0006I 179401  Obj -21423.854 Dual inf 3499973 (5016)
Clp0006I 179538  Obj -21423.899 Dual inf 3185435.5 (5069)
Clp0006I 179687  Obj -21423.942 Dual inf 6335483 (4731)
Clp0006I 179822  Obj -21423.981 Dual inf 5800159 (4906)
Clp0006I 179968  Obj -21427.691 Dual inf 884721.89 (4516)
Clp0006I 180111  Obj -21435.428 Dual inf 4106727.1 (5214)
Clp0006I 180269  Obj -21435.478 Dual inf 1759935.3 (5470)
Clp0006I 180413  Obj -21439.603 Dual inf 9378774.4 (5328)
Clp0006I 180556  Obj -21439.635 Dual inf 5079022.8 (5243)
Clp0006I 180706  Obj -21455.823 Dual inf 924344.07 (4728)
Clp0006I 180859  Obj -21521.237 Dual inf 1201922.5 (5054)
Clp0006I 180999  Obj -21543.97 Dual inf 5818851.3 (5133)
Clp0006I 181141  Obj -21589.771 Dual inf 43803862 (5353)
Clp0006I 181282  Obj -21589.823 Dual inf 7681293.8 (5280)
Clp0006I 181440  Obj -21589.858 Dual inf 4838948.5 (5290)
Clp0006I 181587  Obj -21589.892 Dual inf 2945470.5 (5472)
Clp0006I 181739  Obj -21589.924 Dual inf 5745851.1 (5415)
Clp0006I 181881  Obj -21589.957 Dual inf 33328079 (5459)
Clp0006I 182016  Obj -21590.003 Dual inf 15348147 (5490)
Clp0006I 182157  Obj -21590.051 Dual inf 12024459 (5479)
Clp0006I 182295  Obj -21590.119 Dual inf 15487873 (5480)
Clp0006I 182431  Obj -21590.199 Dual inf 33828807 (5410)
Clp0006I 182590  Obj -21590.305 Dual inf 33257063 (5518)
Clp0006I 182729  Obj -21590.381 Dual inf 6812365 (5491)
Clp0006I 182866  Obj -21590.417 Dual inf 33109887 (5437)
Clp0006I 183019  Obj -21590.49 Dual inf 8688314 (5388)
Clp0006I 183171  Obj -21590.56 Dual inf 1.0864072e+08 (5367)
Clp0006I 183310  Obj -21590.675 Dual inf 13487709 (5472)
Clp0006I 183459  Obj -21590.725 Dual inf 38570021 (5401)
Clp0006I 183607  Obj -21590.791 Dual inf 32886371 (5312)
Clp0006I 183752  Obj -21590.87 Dual inf 67956221 (5375)
Clp0006I 183906  Obj -21590.998 Dual inf 24982743 (5463)
Clp0006I 184057  Obj -21591.05 Dual inf 10426333 (5238)
Clp0006I 184209  Obj -21591.114 Dual inf 6195187.6 (5231)
Clp0006I 184356  Obj -21909.859 Dual inf 9795075.4 (5372)
Clp0006I 184490  Obj -21909.937 Dual inf 2926955.7 (5303)
Clp0006I 184624  Obj -21909.975 Dual inf 2978331.5 (5138)
Clp0006I 184762  Obj -21910.023 Dual inf 3951661.2 (5323)
Clp0006I 184910  Obj -22044.126 Dual inf 355713.69 (4275)
Clp0006I 185076  Obj -22130.532 Dual inf 11491752 (5064)
Clp0006I 185231  Obj -22130.567 Dual inf 10498736 (5240)
Clp0006I 185388  Obj -22130.6 Dual inf 1171264.5 (4869)
Clp0006I 185537  Obj -22130.619 Dual inf 2104264.2 (4943)
Clp0006I 185679  Obj -22130.633 Dual inf 2117789.6 (5077)
Clp0006I 185832  Obj -22165.498 Dual inf 15493231 (5128)
Clp0006I 185991  Obj -22179.339 Dual inf 6101719.7 (5279)
Clp0006I 186154  Obj -22179.362 Dual inf 4672277.9 (5044)
Clp0006I 186301  Obj -22179.385 Dual inf 3207663.8 (5155)
Clp0006I 186451  Obj -22179.41 Dual inf 5238124.1 (5057)
Clp0006I 186605  Obj -22179.457 Dual inf 3935926.8 (4926)
Clp0006I 186769  Obj -22179.495 Dual inf 18980269 (5180)
Clp0006I 186916  Obj -22179.531 Dual inf 4334814.6 (5208)
Clp0006I 187062  Obj -22179.562 Dual inf 3354254.8 (5198)
Clp0006I 187200  Obj -22238.98 Dual inf 13185521 (5460)
Clp0006I 187349  Obj -22239.04 Dual inf 8254608.3 (5480)
Clp0006I 187497  Obj -22239.099 Dual inf 7963594.9 (5333)
Clp0006I 187642  Obj -22252.293 Dual inf 1345470.9 (4879)
Clp0006I 187779  Obj -22270.452 Dual inf 1507522.4 (5395)
Clp0006I 187914  Obj -22373.377 Dual inf 3028328 (5355)
Clp0006I 188054  Obj -22394.621 Dual inf 32344835 (5433)
Clp0006I 188194  Obj -22394.698 Dual inf 10069604 (5522)
Clp0006I 188353  Obj -22394.793 Dual inf 20370159 (5179)
Clp0006I 188500  Obj -22395.158 Dual inf 20218601 (5403)
Clp0006I 188651  Obj -22395.239 Dual inf 33423519 (5408)
Clp0006I 188805  Obj -22395.353 Dual inf 55081173 (5327)
Clp0006I 188956  Obj -22395.431 Dual inf 8670867 (5420)
Clp0006I 189097  Obj -22420.623 Dual inf 498075.02 (4571)
Clp0006I 189232  Obj -22420.646 Dual inf 2594182.2 (4898)
Clp0006I 189385  Obj -22420.675 Dual inf 7993332.3 (4822)
Clp0006I 189527  Obj -22439.05 Dual inf 1689935.4 (5083)
Clp0006I 189668  Obj -22453.865 Dual inf 1678177.9 (4795)
Clp0006I 189806  Obj -22453.882 Dual inf 2071875.6 (4825)
Clp0006I 189960  Obj -22453.895 Dual inf 1743467.7 (4744)
Clp0006I 190096  Obj -22458.599 Dual inf 2684175.7 (4868)
Clp0006I 190228  Obj -22470.348 Dual inf 1258331.6 (4843)
Clp0006I 190365  Obj -22480.665 Dual inf 2432264.5 (4941)
Clp0006I 190517  Obj -22480.7 Dual inf 1612339.6 (4593)
Clp0006I 190658  Obj -22480.715 Dual inf 3079696 (4858)
Clp0006I 190825  Obj -22481.482 Dual inf 558044.2 (4561)
Clp0006I 190971  Obj -22523.166 Dual inf 3060338.6 (5522)
Clp0006I 191124  Obj -22530.317 Dual inf 1318650.5 (4743)
Clp0006I 191267  Obj -22585.857 Dual inf 1171716.2 (4794)
Clp0006I 191417  Obj -22585.89 Dual inf 2854842.3 (4856)
Clp0006I 191570  Obj -22585.933 Dual inf 8239179 (4903)
Clp0006I 191706  Obj -22689.444 Dual inf 3622643.7 (5715)
Clp0006I 191857  Obj -22689.481 Dual inf 9469552.5 (5774)
Clp0006I 192002  Obj -22712.964 Dual inf 3382808.5 (4679)
Clp0006I 192155  Obj -22712.981 Dual inf 774667.03 (4568)
Clp0006I 192290  Obj -22712.996 Dual inf 971361.6 (4251)
Clp0006I 192439  Obj -22713.019 Dual inf 4218410.1 (4812)
Clp0006I 192585  Obj -22734.125 Dual inf 804568.27 (5264)
Clp0006I 192730  Obj -22764.922 Dual inf 820847.32 (4567)
Clp0006I 192876  Obj -22799.563 Dual inf 16480949 (5763)
Clp0006I 193030  Obj -22816.583 Dual inf 728333.73 (4652)
Clp0006I 193182  Obj -22816.605 Dual inf 2027975.7 (4680)
Clp0006I 193327  Obj -22816.635 Dual inf 99845457 (4679)
Clp0006I 193465  Obj -22818.391 Dual inf 1022190.8 (4323)
Clp0006I 193616  Obj -22818.4 Dual inf 606131.49 (4540)
Clp0006I 193754  Obj -22818.41 Dual inf 718770.84 (4585)
Clp0006I 193915  Obj -22818.425 Dual inf 551097.23 (4402)
Clp0006I 194061  Obj -22848.463 Dual inf 254745 (3646)
Clp0006I 194211  Obj -22861.191 Dual inf 394638.89 (3777)
Clp0006I 194359  Obj -22917.827 Dual inf 1274033.9 (4953)
Clp0006I 194499  Obj -22917.847 Dual inf 996594.05 (4845)
Clp0006I 194653  Obj -22917.912 Dual inf 1914806.9 (4891)
Clp0006I 194804  Obj -22934.923 Dual inf 2041215.7 (4895)
Clp0006I 194957  Obj -22952.995 Dual inf 744911.93 (4961)
Clp0006I 195099  Obj -22969.844 Dual inf 407663.03 (4211)
Clp0006I 195241  Obj -22977.761 Dual inf 710270.96 (4429)
Clp0006I 195407  Obj -22977.772 Dual inf 298666.82 (4159)
Clp0006I 195564  Obj -22978.546 Dual inf 523474.32 (4428)
Clp0006I 195709  Obj -22980.082 Dual inf 9251146.6 (4219)
Clp0006I 195848  Obj -22980.205 Dual inf 5557772.6 (4121)
Clp0006I 195989  Obj -22986.191 Dual inf 2229138.6 (3973)
Clp0006I 196135  Obj -22986.213 Dual inf 4302828 (3877)
Clp0006I 196287  Obj -22986.273 Dual inf 2783258 (3932)
Clp0006I 196433  Obj -22986.314 Dual inf 6919457.4 (4154)
Clp0006I 196564  Obj -22986.337 Dual inf 331132.5 (3692)
Clp0006I 196715  Obj -22996.946 Dual inf 3801346.5 (4288)
Clp0006I 196857  Obj -23009.2 Dual inf 400348.4 (4356)
Clp0006I 196999  Obj -23037.502 Dual inf 801867.09 (4126)
Clp0006I 197142  Obj -23037.522 Dual inf 268789.98 (3705)
Clp0006I 197283  Obj -23059.327 Dual inf 713180.34 (3830)
Clp0006I 197436  Obj -23066.486 Dual inf 707388.27 (3756)
Clp0006I 197589  Obj -23095.779 Dual inf 7724384.3 (4582)
Clp0006I 197744  Obj -23095.807 Dual inf 16396671 (4592)
Clp0006I 197889  Obj -23095.922 Dual inf 9666803.7 (4623)
Clp0006I 198045  Obj -23127.824 Dual inf 696452.2 (4528)
Clp0006I 198192  Obj -23138.734 Dual inf 128680.61 (3284)
Clp0006I 198334  Obj -23142.856 Dual inf 276467.58 (4357)
Clp0006I 198484  Obj -23156.701 Dual inf 1590341.5 (4584)
Clp0006I 198629  Obj -23160.095 Dual inf 1243168.2 (4473)
Clp0006I 198770  Obj -23160.106 Dual inf 316867.32 (4506)
Clp0006I 198907  Obj -23160.115 Dual inf 1109725.8 (4228)
Clp0006I 199057  Obj -23166.025 Dual inf 1430438.1 (4069)
Clp0006I 199203  Obj -23168.616 Dual inf 179834.8 (3761)
Clp0006I 199347  Obj -23168.621 Dual inf 642637.9 (3685)
Clp0006I 199490  Obj -23168.628 Dual inf 244094.58 (3565)
Clp0006I 199646  Obj -23168.636 Dual inf 192037.08 (3439)
Clp0006I 199789  Obj -23168.641 Dual inf 438796.23 (3715)
Clp0006I 199910  Obj -23170.022 Dual inf 419596.01 (4149)
Clp0006I 200058  Obj -23228.382 Dual inf 1.2327133e+10 (4007)
Clp0006I 200193  Obj -23230.844 Dual inf 1412410 (4147)
Clp0006I 200343  Obj -23232.708 Dual inf 2260344.9 (4644)
Clp0006I 200493  Obj -23232.726 Dual inf 588967.73 (4587)
Clp0006I 200634  Obj -23255.532 Dual inf 811742.96 (3985)
Clp0006I 200789  Obj -23258.397 Dual inf 67930.249 (2730)
Clp0006I 200922  Obj -23259.574 Dual inf 5.1365038e+08 (4347)
Clp0006I 201065  Obj -23261.845 Dual inf 4.206386e+09 (4052)
Clp0006I 201210  Obj -23267.382 Dual inf 11417260 (4429)
Clp0006I 201357  Obj -23268.243 Dual inf 1650462.3 (4255)
Clp0006I 201500  Obj -23271.246 Dual inf 1053116.2 (4106)
Clp0006I 201650  Obj -23271.745 Dual inf 199465.47 (3223)
Clp0006I 201797  Obj -23272.663 Dual inf 715241.24 (4158)
Clp0006I 201943  Obj -23272.672 Dual inf 188451.24 (3632)
Clp0006I 202092  Obj -23272.735 Dual inf 3076618.9 (4198)
Clp0006I 202242  Obj -23272.769 Dual inf 3870139.3 (4061)
Clp0006I 202400  Obj -23272.808 Dual inf 7835781 (4274)
Clp0006I 202553  Obj -23272.853 Dual inf 11727332 (4139)
Clp0006I 202702  Obj -23272.913 Dual inf 4856767.6 (4168)
Clp0006I 202846  Obj -23272.955 Dual inf 4259594.4 (4225)
Clp0006I 203004  Obj -23272.994 Dual inf 3654918.4 (4063)
Clp0006I 203148  Obj -23273.021 Dual inf 1482645.9 (3733)
Clp0006I 203295  Obj -23273.066 Dual inf 9688722.3 (3881)
Clp0006I 203434  Obj -23273.152 Dual inf 19051866 (3997)
Clp0006I 203582  Obj -23273.296 Dual inf 12271834 (3752)
Clp0006I 203718  Obj -23273.371 Dual inf 13851225 (3991)
Clp0006I 203869  Obj -23273.496 Dual inf 8230402.6 (4375)
Clp0006I 204006  Obj -23276.737 Dual inf 5704504.1 (4697)
Clp0006I 204161  Obj -23276.759 Dual inf 1736972.2 (4437)
Clp0006I 204311  Obj -23276.81 Dual inf 481746.2 (4373)
Clp0006I 204450  Obj -23276.824 Dual inf 313903.02 (4010)
Clp0006I 204595  Obj -23279.643 Dual inf 778698.92 (3625)
Clp0006I 204741  Obj -23285.484 Dual inf 20632.895 (1645)
Clp0006I 204878  Obj -23296.3 Dual inf 612022.97 (4200)
Clp0006I 205019  Obj -23296.656 Dual inf 79041.517 (2795)
Clp0006I 205155  Obj -23296.662 Dual inf 69200.633 (2666)
Clp0006I 205293  Obj -23296.67 Dual inf 82318.673 (2655)
Clp0006I 205447  Obj -23302.378 Dual inf 51300.417 (2450)
Clp0006I 205597  Obj -23302.422 Dual inf 41966517 (3899)
Clp0006I 205744  Obj -23302.708 Dual inf 5591301.1 (3673)
Clp0006I 205886  Obj -23302.732 Dual inf 9730073.2 (4294)
Clp0006I 206046  Obj -23302.777 Dual inf 26914182 (4108)
Clp0006I 206189  Obj -23302.868 Dual inf 2473190.7 (3828)
Clp0006I 206354  Obj -23302.902 Dual inf 9837130.8 (4245)
Clp0006I 206496  Obj -23302.979 Dual inf 7226248.3 (4175)
Clp0006I 206655  Obj -23303.126 Dual inf 20217625 (4303)
Clp0006I 206790  Obj -23303.604 Dual inf 191646.16 (3373)
Clp0006I 206938  Obj -23305.626 Dual inf 50774.196 (2170)
Clp0006I 207077  Obj -23308.101 Dual inf 3450383.6 (3959)
Clp0006I 207226  Obj -23308.24 Dual inf 16207033 (4176)
Clp0006I 207368  Obj -23308.508 Dual inf 1368374.6 (3489)
Clp0006I 207521  Obj -23308.692 Dual inf 1951296.1 (3749)
Clp0006I 207670  Obj -23308.863 Dual inf 47764.496 (2314)
Clp0006I 207820  Obj -23309.795 Dual inf 6798.763 (810)
Clp0006I 207958  Obj -23399.35 Dual inf 3003978.9 (5111)
Clp0006I 208109  Obj -23458.323 Dual inf 3333633.3 (5326)
Clp0006I 208245  Obj -23458.356 Dual inf 3275077.3 (5267)
Clp0006I 208403  Obj -23460.666 Dual inf 1476113.6 (5116)
Clp0006I 208546  Obj -23460.692 Dual inf 1009989.5 (4971)
Clp0006I 208697  Obj -23468.348 Dual inf 1398627.9 (4964)
Clp0006I 208852  Obj -23498.984 Dual inf 1505327.9 (4987)
Clp0006I 208995  Obj -23566.616 Dual inf 7070275.4 (5233)
Clp0006I 209130  Obj -23566.641 Dual inf 2948021.2 (5234)
Clp0006I 209277  Obj -23566.669 Dual inf 4103465.4 (5162)
Clp0006I 209426  Obj -23566.684 Dual inf 2068406.2 (5087)
Clp0006I 209567  Obj -23566.694 Dual inf 1301286.4 (5134)
Clp0006I 209720  Obj -23571.886 Dual inf 2603986.6 (5771)
Clp0006I 209859  Obj -23650.272 Dual inf 2161225.4 (4960)
Clp0006I 210003  Obj -23671.306 Dual inf 2356621.2 (5455)
Clp0006I 210153  Obj -23719.725 Dual inf 3545726.9 (5492)
Clp0006I 210289  Obj -23722.638 Dual inf 3696964.8 (5467)
Clp0006I 210435  Obj -23722.668 Dual inf 6535521.7 (5442)
Clp0006I 210575  Obj -23784.561 Dual inf 9755933.5 (5423)
Clp0006I 210712  Obj -23784.582 Dual inf 2779748 (5307)
Clp0006I 210871  Obj -23784.603 Dual inf 2823791.3 (5295)
Clp0006I 211006  Obj -23784.615 Dual inf 6170761.8 (5436)
Clp0006I 211145  Obj -23784.637 Dual inf 2643639.3 (5436)
Clp0006I 211295  Obj -23784.667 Dual inf 1423888.9 (5418)
Clp0006I 211457  Obj -23784.694 Dual inf 1944981.5 (5382)
Clp0006I 211595  Obj -23784.731 Dual inf 4234468.8 (5383)
Clp0006I 211741  Obj -23784.772 Dual inf 5637631 (5416)
Clp0006I 211896  Obj -23791.188 Dual inf 2588907.1 (5380)
Clp0006I 212038  Obj -23839.12 Dual inf 5300697.9 (5464)
Clp0006I 212184  Obj -23868.04 Dual inf 2150331.6 (5490)
Clp0006I 212343  Obj -23927.176 Dual inf 2072355.1 (5982)
Clp0006I 212492  Obj -23936.496 Dual inf 2921618.4 (6372)
Clp0006I 212647  Obj -23969.155 Dual inf 1942993.6 (5991)
Clp0006I 212793  Obj -23969.19 Dual inf 2324116.4 (5971)
Clp0006I 212936  Obj -23969.677 Dual inf 2312316.8 (5987)
Clp0006I 213073  Obj -24135.071 Dual inf 1663301 (5790)
Clp0006I 213218  Obj -24135.103 Dual inf 1420756.6 (5928)
Clp0006I 213363  Obj -24163.267 Dual inf 2553240.9 (6122)
Clp0006I 213501  Obj -24163.289 Dual inf 2863323.9 (6297)
Clp0006I 213659  Obj -24163.323 Dual inf 2593288.2 (6228)
Clp0006I 213798  Obj -24187.062 Dual inf 4426986.3 (6065)
Clp0006I 213961  Obj -24187.116 Dual inf 3094474.6 (6101)
Clp0006I 214101  Obj -24216.955 Dual inf 10722837 (5835)
Clp0006I 214240  Obj -24286.359 Dual inf 13982884 (6064)
Clp0006I 214377  Obj -24286.547 Dual inf 2697008.2 (6169)
Clp0006I 214533  Obj -24292.276 Dual inf 8329427.3 (5918)
Clp0006I 214684  Obj -24352.025 Dual inf 3378973.3 (6223)
Clp0006I 214828  Obj -24352.061 Dual inf 2244969.6 (6307)
Clp0006I 214966  Obj -24352.098 Dual inf 1860643.5 (6353)
Clp0006I 215120  Obj -24404.21 Dual inf 8599341 (5878)
Clp0006I 215264  Obj -24404.413 Dual inf 8008990.6 (5915)
Clp0006I 215406  Obj -24404.49 Dual inf 3229076.6 (5884)
Clp0006I 215559  Obj -24496.531 Dual inf 3131822.5 (6182)
Clp0006I 215697  Obj -29706.455 Dual inf 3304499.7 (4734)
Clp0006I 215852  Obj -29737.281 Dual inf 6576988.6 (5443)
Clp0006I 215996  Obj -29741.09 Dual inf 4756944.1 (5244)
Clp0006I 216145  Obj -29809.257 Dual inf 11841037 (6263)
Clp0006I 216278  Obj -29839.022 Dual inf 4766277.8 (5552)
Clp0006I 216426  Obj -29910.02 Dual inf 4.7133551e+08 (5910)
Clp0006I 216568  Obj -30031.471 Dual inf 39007115 (5747)
Clp0006I 216717  Obj -30805.677 Dual inf 90336099 (5892)
Clp0006I 216862  Obj -35718.817 Dual inf 4.7765664e+08 (5394)
Clp0006I 217013  Obj -53864.495 Dual inf 32513863 (5658)
Clp0006I 217165  Obj -53893.673 Dual inf 1.3439452e+08 (5810)
Clp0006I 217336  Obj -54091.241 Dual inf 59552237 (5628)
Clp0006I 217474  Obj -54091.852 Dual inf 10896852 (5743)
Clp0006I 217618  Obj -54271.985 Dual inf 4.8064829e+08 (5660)
Clp0006I 217761  Obj -54559.406 Dual inf 5.0480617e+11 (5447)
Clp0006I 217900  Obj -55544.821 Dual inf 8.8866748e+09 (5893)
Clp0006I 218053  Obj -55796.321 Dual inf 1.1132997e+09 (5608)
Clp0006I 218193  Obj -58599.555 Dual inf 2.1939437e+09 (5110)
Clp0006I 218356  Obj -58911.237 Dual inf 1.0399131e+10 (5450)
Clp0006I 218499  Obj -59356.848 Dual inf 3.5387636e+10 (5537)
Clp0006I 218640  Obj -59708.43 Dual inf 1.8961206e+10 (5567)
Clp0006I 218791  Obj -59883.26 Dual inf 2.4678427e+09 (5430)
Clp0006I 218934  Obj -59909.608 Dual inf 3.9934579e+09 (5239)
Clp0006I 219080  Obj -59914.855 Dual inf 4.5997063e+09 (5250)
Clp0006I 219152  Obj -59919.906 Dual inf 4.5951685e+09 (5280)
Clp0006I 219290  Obj -59922.921 Dual inf 6.7819443e+09 (5218)
Clp0006I 219443  Obj -59939.326 Dual inf 54415464 (5529)
Clp0006I 219594  Obj -59954.893 Dual inf 63968000 (5616)
Clp0006I 219737  Obj -59963.977 Dual inf 46224580 (5317)
Clp0006I 219882  Obj -60286.736 Dual inf 47155570 (5656)
Clp0006I 220021  Obj -60413.751 Dual inf 1.4962543e+08 (5478)
Clp0006I 220175  Obj -60414.154 Dual inf 82922569 (5476)
Clp0006I 220333  Obj -60414.625 Dual inf 1.6886006e+08 (5565)
Clp0006I 220475  Obj -60414.983 Dual inf 83199430 (5451)
Clp0006I 220611  Obj -60415.177 Dual inf 1.8705289e+08 (5464)
Clp0006I 220767  Obj -60415.54 Dual inf 1.7532261e+08 (5437)
Clp0006I 220919  Obj -60415.855 Dual inf 2.3010048e+08 (5429)
Clp0006I 221082  Obj -60416.115 Dual inf 86514661 (5478)
Clp0006I 221218  Obj -60416.306 Dual inf 90107176 (5426)
Clp0006I 221361  Obj -60416.49 Dual inf 1.4817838e+08 (5430)
Clp0006I 221523  Obj -60416.628 Dual inf 1.813493e+08 (5570)
Clp0006I 221660  Obj -60417.083 Dual inf 1.7182105e+08 (5545)
Clp0006I 221817  Obj -60417.629 Dual inf 2.0087743e+08 (5488)
Clp0006I 221976  Obj -60418.246 Dual inf 1.3088953e+08 (5409)
Clp0006I 222125  Obj -60418.647 Dual inf 97835151 (5481)
Clp0006I 222275  Obj -60419.016 Dual inf 64122297 (5567)
Clp0006I 222421  Obj -60419.319 Dual inf 1.7624955e+08 (5606)
Clp0006I 222563  Obj -60419.883 Dual inf 9522497.4 (5438)
Clp0006I 222708  Obj -60420.017 Dual inf 6648598.4 (5415)
Clp0006I 222851  Obj -60420.206 Dual inf 3499205.9 (5539)
Clp0006I 222994  Obj -60420.336 Dual inf 63782509 (5695)
Clp0006I 223140  Obj -60420.429 Dual inf 6534453.4 (5417)
Clp0006I 223287  Obj -60421.787 Dual inf 21756287 (5498)
Clp0006I 223441  Obj -60421.957 Dual inf 36912523 (5539)
Clp0006I 223596  Obj -60422.563 Dual inf 25046464 (5589)
Clp0006I 223740  Obj -60423.291 Dual inf 29782867 (5598)
Clp0006I 223886  Obj -60424.552 Dual inf 25094645 (5326)
Clp0006I 224031  Obj -60424.778 Dual inf 24136149 (5363)
Clp0006I 224167  Obj -60424.933 Dual inf 29754576 (5292)
Clp0006I 224309  Obj -60425.034 Dual inf 20073699 (5396)
Clp0006I 224448  Obj -60425.1 Dual inf 19073447 (5468)
Clp0006I 224599  Obj -60425.241 Dual inf 6302039.8 (5526)
Clp0006I 224741  Obj -60425.617 Dual inf 26333700 (5688)
Clp0006I 224887  Obj -60425.773 Dual inf 58823633 (5736)
Clp0006I 225032  Obj -60425.959 Dual inf 66902585 (5507)
Clp0006I 225194  Obj -60427.15 Dual inf 1.6905141e+08 (5767)
Clp0006I 225347  Obj -60427.752 Dual inf 1.9426114e+08 (5608)
Clp0006I 225486  Obj -60428.24 Dual inf 88016579 (5580)
Clp0006I 225639  Obj -60440.894 Dual inf 75128694 (5510)
Clp0006I 225776  Obj -60441.014 Dual inf 21336086 (5497)
Clp0006I 225924  Obj -60653.968 Dual inf 56307083 (5604)
Clp0006I 226062  Obj -60657.423 Dual inf 39338020 (5578)
Clp0006I 226202  Obj -60657.47 Dual inf 44248611 (5647)
Clp0006I 226343  Obj -60657.522 Dual inf 42246859 (5568)
Clp0006I 226495  Obj -60657.603 Dual inf 34172277 (5551)
Clp0006I 226636  Obj -60657.657 Dual inf 43082431 (5534)
Clp0006I 226771  Obj -60657.702 Dual inf 71816164 (5770)
Clp0006I 226911  Obj -60657.835 Dual inf 1.2757897e+08 (5638)
Clp0006I 227063  Obj -60658.076 Dual inf 58343665 (5535)
Clp0006I 227215  Obj -60658.393 Dual inf 1.2141655e+08 (5703)
Clp0006I 227368  Obj -60679.129 Dual inf 6056928.6 (5624)
Clp0006I 227509  Obj -60728.097 Dual inf 16095671 (5489)
Clp0006I 227658  Obj -60788.864 Dual inf 90478400 (5776)
Clp0006I 227797  Obj -60818.778 Dual inf 28332871 (5794)
Clp0006I 227938  Obj -60818.794 Dual inf 21124642 (5737)
Clp0006I 228089  Obj -60818.802 Dual inf 7875878.9 (5864)
Clp0006I 228246  Obj -60818.821 Dual inf 12172271 (5549)
Clp0006I 228388  Obj -60818.845 Dual inf 21660221 (5587)
Clp0006I 228543  Obj -60969.574 Dual inf 69786082 (5726)
Clp0006I 228693  Obj -60972.257 Dual inf 47858643 (5438)
Clp0006I 228826  Obj -60972.302 Dual inf 55116090 (5484)
Clp0006I 228964  Obj -60972.38 Dual inf 1.085829e+08 (5469)
Clp0006I 229106  Obj -60972.51 Dual inf 69644477 (5504)
Clp0006I 229252  Obj -60972.602 Dual inf 34074412 (5709)
Clp0006I 229387  Obj -60972.699 Dual inf 20210992 (5741)
Clp0006I 229535  Obj -60972.765 Dual inf 34423362 (5521)
