solving instance mcnd nodes c36 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 97871.388      465 724.57695
NLP0014I             2      INFEAS 1173.9999      126 108.82769
Loaded instance "/tmp/jl_tLNprW/model.nl"
Constraints:        10750
Clp0006I 155344  Obj 45995.023 Dual inf 1.8574501e+08 (3883)
Clp0006I 155479  Obj 45962.079 Dual inf 1.2711891e+08 (3906)
Clp0006I 155611  Obj 45868.181 Dual inf 83315161 (3829)
Clp0006I 155768  Obj 45708.006 Dual inf 1.9683877e+09 (3801)
Clp0006I 155900  Obj 45707.384 Dual inf 3.0154428e+08 (3805)
Clp0006I 156033  Obj 45704.043 Dual inf 7.6194023e+08 (4046)
Clp0006I 156174  Obj 45702.03 Dual inf 5.155668e+08 (4059)
Clp0006I 156310  Obj 45696.283 Dual inf 37073669 (3985)
Clp0006I 156455  Obj 45695.957 Dual inf 51993219 (4059)
Clp0006I 156609  Obj 45695.739 Dual inf 48865536 (3986)
Clp0006I 156750  Obj 45695.471 Dual inf 77441841 (3869)
Clp0006I 156893  Obj 45693.343 Dual inf 2.2716802e+08 (4294)
Clp0006I 157023  Obj 45693.012 Dual inf 1.5689296e+08 (4234)
Clp0006I 157164  Obj 45692.786 Dual inf 80648231 (4300)
Clp0006I 157314  Obj 45692.512 Dual inf 1.7946351e+08 (4329)
Clp0006I 157457  Obj 45692.269 Dual inf 1.671673e+08 (4363)
Clp0006I 157604  Obj 45691.951 Dual inf 67786114 (4217)
Clp0006I 157733  Obj 45691.629 Dual inf 70204559 (4221)
Clp0006I 157870  Obj 45683.531 Dual inf 10128987 (3404)
Clp0006I 158011  Obj 45658.774 Dual inf 54253289 (3815)
Clp0006I 158143  Obj 45657.99 Dual inf 24441136 (3697)
Clp0006I 158282  Obj 45657.618 Dual inf 22925380 (3690)
Clp0006I 158431  Obj 45657.271 Dual inf 61907092 (3801)
Clp0006I 158565  Obj 45657.025 Dual inf 1.1671203e+08 (3937)
Clp0006I 158700  Obj 45653.08 Dual inf 64584602 (3830)
Clp0006I 158835  Obj 45652.814 Dual inf 38636810 (3702)
Clp0006I 158980  Obj 45652.612 Dual inf 33095230 (3641)
Clp0006I 159108  Obj 45639.966 Dual inf 69345696 (3853)
Clp0006I 159237  Obj 45639.792 Dual inf 57847411 (3786)
Clp0006I 159383  Obj 45639.516 Dual inf 23043734 (3598)
Clp0006I 159515  Obj 45639.102 Dual inf 20973539 (3591)
Clp0006I 159652  Obj 45638.961 Dual inf 8950791.1 (3481)
Clp0006I 159785  Obj 45638.802 Dual inf 18713237 (3578)
Clp0006I 159919  Obj 45638.611 Dual inf 37616668 (3641)
Clp0006I 160073  Obj 45638.365 Dual inf 36197154 (3652)
Clp0006I 160216  Obj 45638.249 Dual inf 36550803 (3617)
Clp0006I 160350  Obj 45632.331 Dual inf 2.5342801e+08 (3822)
Clp0006I 160487  Obj 45611.133 Dual inf 5.4863037e+08 (4193)
Clp0006I 160629  Obj 45609.942 Dual inf 1.1273709e+08 (4097)
Clp0006I 160771  Obj 45609.15 Dual inf 46492474 (3925)
Clp0006I 160902  Obj 45608.441 Dual inf 2.078541e+08 (3943)
Clp0006I 161031  Obj 45603.991 Dual inf 4.0628708e+08 (3950)
Clp0006I 161178  Obj 45593.002 Dual inf 31258821 (3629)
Clp0006I 161314  Obj 45587.475 Dual inf 3.8842722e+08 (3853)
Clp0006I 161453  Obj 45586.977 Dual inf 41525687 (3949)
Clp0006I 161584  Obj 45586.816 Dual inf 36128834 (3799)
Clp0006I 161721  Obj 45586.575 Dual inf 12689581 (3602)
Clp0006I 161860  Obj 45586.355 Dual inf 36747594 (3805)
Clp0006I 161990  Obj 45586.113 Dual inf 51611375 (3579)
Clp0006I 162123  Obj 45585.963 Dual inf 44361834 (3829)
Clp0006I 162258  Obj 45585.823 Dual inf 15276181 (3675)
Clp0006I 162392  Obj 45585.048 Dual inf 38939508 (3909)
Clp0006I 162533  Obj 45584.849 Dual inf 76727635 (3759)
Clp0006I 162671  Obj 45558.445 Dual inf 2.9157485e+08 (3747)
Clp0006I 162796  Obj 45539.921 Dual inf 24911259 (3723)
Clp0006I 162950  Obj 45538.126 Dual inf 12729062 (3574)
Clp0006I 163094  Obj 45537.787 Dual inf 17962258 (3470)
Clp0006I 163230  Obj 45537.57 Dual inf 12950264 (3478)
Clp0006I 163360  Obj 45529.969 Dual inf 26608480 (3479)
Clp0006I 163499  Obj 45527.657 Dual inf 91044801 (3806)
Clp0006I 163634  Obj 45527.289 Dual inf 1.0936009e+08 (3815)
Clp0006I 163766  Obj 45527.011 Dual inf 18956776 (3534)
Clp0006I 163904  Obj 45525.727 Dual inf 17885537 (3429)
Clp0006I 164059  Obj 45525.465 Dual inf 21194151 (3346)
Clp0006I 164192  Obj 45525.327 Dual inf 17707127 (3513)
Clp0006I 164320  Obj 45520.511 Dual inf 1.3399006e+08 (4079)
Clp0006I 164462  Obj 45517.35 Dual inf 4.3163352e+08 (4222)
Clp0006I 164589  Obj 45517.052 Dual inf 3.5305863e+08 (4081)
Clp0006I 164718  Obj 45516.682 Dual inf 4.1999869e+08 (4117)
Clp0006I 164863  Obj 45516.371 Dual inf 2.6275417e+08 (4094)
Clp0006I 165001  Obj 45487.959 Dual inf 59579268 (4000)
Clp0006I 165144  Obj 45487.802 Dual inf 35069953 (3878)
Clp0006I 165277  Obj 45487.265 Dual inf 2.6238246e+08 (4223)
Clp0006I 165426  Obj 45478.04 Dual inf 1.1439189e+08 (3994)
Clp0006I 165567  Obj 45476.803 Dual inf 1.1165706e+08 (4070)
Clp0006I 165704  Obj 45476.345 Dual inf 90421408 (4053)
Clp0006I 165833  Obj 45476.1 Dual inf 56326837 (3938)
Clp0006I 165964  Obj 45475.823 Dual inf 46872504 (3853)
Clp0006I 166098  Obj 45475.609 Dual inf 19844702 (3604)
Clp0006I 166223  Obj 45463.904 Dual inf 52199588 (3851)
Clp0006I 166354  Obj 45463.656 Dual inf 23334433 (3803)
Clp0006I 166491  Obj 45463.435 Dual inf 30934306 (3765)
Clp0006I 166616  Obj 45458.305 Dual inf 25150140 (3597)
Clp0006I 166750  Obj 45456.662 Dual inf 72650522 (3943)
Clp0006I 166894  Obj 45456.349 Dual inf 3.6264271e+08 (3985)
Clp0006I 167039  Obj 45454.864 Dual inf 10358158 (3581)
Clp0006I 167169  Obj 45436.432 Dual inf 1.802048e+08 (4406)
Clp0006I 167311  Obj 45395.648 Dual inf 5.4716208e+08 (4132)
Clp0006I 167444  Obj 45267.229 Dual inf 9.3426559e+08 (4323)
Clp0006I 167585  Obj 45242.273 Dual inf 1.2038633e+08 (3947)
Clp0006I 167739  Obj 45238.911 Dual inf 16988707 (3762)
Clp0006I 167884  Obj 45238.533 Dual inf 8601925.4 (3534)
Clp0006I 168018  Obj 45223.058 Dual inf 18855894 (3651)
Clp0006I 168166  Obj 45209.657 Dual inf 21990374 (3784)
Clp0006I 168297  Obj 45209.305 Dual inf 21954617 (3734)
Clp0006I 168435  Obj 45209.088 Dual inf 28357199 (3798)
Clp0006I 168579  Obj 45199.491 Dual inf 34857248 (3820)
Clp0006I 168724  Obj 45185.524 Dual inf 59806419 (3714)
Clp0006I 168868  Obj 45185.221 Dual inf 31814724 (3509)
Clp0006I 169001  Obj 45165.747 Dual inf 94402637 (3928)
Clp0006I 169142  Obj 45165.089 Dual inf 90398383 (3937)
Clp0006I 169268  Obj 45160.554 Dual inf 45839561 (3684)
Clp0006I 169410  Obj 45160.373 Dual inf 35711771 (3766)
Clp0006I 169534  Obj 45159.905 Dual inf 10917914 (3550)
Clp0006I 169664  Obj 45159.681 Dual inf 23801571 (3719)
Clp0006I 169812  Obj 45159.057 Dual inf 28310925 (3642)
Clp0006I 169955  Obj 45158.829 Dual inf 16962783 (3596)
Clp0006I 170101  Obj 45158.582 Dual inf 21741889 (3536)
Clp0006I 170235  Obj 45158.402 Dual inf 41148317 (3593)
Clp0006I 170370  Obj 45158.155 Dual inf 12497423 (3472)
Clp0006I 170503  Obj 45158.003 Dual inf 9881738.5 (3421)
Clp0006I 170645  Obj 45157.823 Dual inf 12906430 (3535)
Clp0006I 170790  Obj 45157.664 Dual inf 58416485 (3598)
Clp0006I 170932  Obj 45157.535 Dual inf 37512946 (3702)
Clp0006I 171066  Obj 45157.292 Dual inf 55844707 (3708)
Clp0006I 171197  Obj 45153.946 Dual inf 58625602 (3692)
Clp0006I 171332  Obj 45153.695 Dual inf 41553831 (3506)
Clp0006I 171473  Obj 45144.856 Dual inf 2.998612e+09 (3945)
Clp0006I 171598  Obj 45132.445 Dual inf 37222570 (3612)
Clp0006I 171744  Obj 45132.249 Dual inf 11596539 (3433)
Clp0006I 171873  Obj 45132.051 Dual inf 13545701 (3610)
Clp0006I 172010  Obj 45131.813 Dual inf 13276481 (3516)
Clp0006I 172139  Obj 45131.626 Dual inf 8429798.5 (3382)
Clp0006I 172281  Obj 45131.45 Dual inf 9009562.5 (3380)
Clp0006I 172429  Obj 45131.181 Dual inf 50311024 (3599)
Clp0006I 172569  Obj 45118.82 Dual inf 1.7567149e+08 (3957)
Clp0006I 172714  Obj 45110.322 Dual inf 2.2264191e+08 (3923)
Clp0006I 172847  Obj 45108.416 Dual inf 11010149 (3350)
Clp0006I 172978  Obj 45107.446 Dual inf 2.1762439e+08 (3532)
Clp0006I 173127  Obj 45107.089 Dual inf 31575548 (3611)
Clp0006I 173279  Obj 45106.647 Dual inf 21945153 (3461)
Clp0006I 173415  Obj 45106.43 Dual inf 36492299 (3423)
Clp0006I 173546  Obj 45106.213 Dual inf 23452060 (3482)
Clp0006I 173682  Obj 45105.877 Dual inf 29589802 (3476)
Clp0006I 173815  Obj 45105.59 Dual inf 12201738 (3493)
Clp0006I 173962  Obj 45105.458 Dual inf 13159273 (3438)
Clp0006I 174090  Obj 45105.299 Dual inf 12449729 (3534)
Clp0006I 174239  Obj 45079.427 Dual inf 1.743436e+08 (4045)
Clp0006I 174369  Obj 45065.809 Dual inf 1.6898449e+08 (3924)
Clp0006I 174509  Obj 45064.085 Dual inf 2.4339659e+08 (4081)
Clp0006I 174651  Obj 45063.583 Dual inf 80004876 (4008)
Clp0006I 174790  Obj 45051.439 Dual inf 34955025 (3828)
Clp0006I 174932  Obj 45041.837 Dual inf 48544646 (3929)
Clp0006I 175072  Obj 45041.521 Dual inf 31198897 (3936)
Clp0006I 175214  Obj 45041.169 Dual inf 27635375 (3846)
Clp0006I 175346  Obj 45040.967 Dual inf 55784876 (3960)
Clp0006I 175475  Obj 45040.822 Dual inf 83731673 (3946)
Clp0006I 175617  Obj 45028.552 Dual inf 45858291 (3845)
Clp0006I 175770  Obj 45028.137 Dual inf 74218793 (3848)
Clp0006I 175900  Obj 45027.907 Dual inf 49709606 (3698)
Clp0006I 176038  Obj 45027.706 Dual inf 62230894 (3697)
Clp0006I 176167  Obj 45027.472 Dual inf 58514988 (3767)
Clp0006I 176318  Obj 45027.1 Dual inf 41297196 (3672)
Clp0006I 176455  Obj 45026.654 Dual inf 3.2702025e+08 (3853)
Clp0006I 176598  Obj 44989.878 Dual inf 4.6732622e+08 (3813)
Clp0006I 176727  Obj 44966.672 Dual inf 1.2246335e+08 (3843)
Clp0006I 176863  Obj 44956.938 Dual inf 36607691 (3767)
Clp0006I 176998  Obj 44956.669 Dual inf 22590180 (3888)
Clp0006I 177140  Obj 44956.497 Dual inf 46858121 (3935)
Clp0006I 177282  Obj 44955.088 Dual inf 3.2606925e+08 (3914)
Clp0006I 177416  Obj 44953.681 Dual inf 29628810 (3621)
Clp0006I 177544  Obj 44952.031 Dual inf 1.8131983e+08 (3789)
Clp0006I 177683  Obj 44951.726 Dual inf 26787495 (3583)
Clp0006I 177811  Obj 44951.597 Dual inf 21229260 (3616)
Clp0006I 177960  Obj 44951.368 Dual inf 28990513 (3690)
Clp0006I 178095  Obj 44951.246 Dual inf 36646505 (3720)
Clp0006I 178232  Obj 44951.153 Dual inf 29714844 (3660)
Clp0006I 178372  Obj 44950.997 Dual inf 36728840 (3731)
Clp0006I 178504  Obj 44950.848 Dual inf 70226188 (3720)
Clp0006I 178649  Obj 44950.756 Dual inf 24399194 (3649)
Clp0006I 178789  Obj 44950.651 Dual inf 23582041 (3509)
Clp0006I 178941  Obj 44950.512 Dual inf 22155818 (3575)
Clp0006I 179091  Obj 44950.344 Dual inf 40197949 (3694)
Clp0006I 179235  Obj 44950.212 Dual inf 24242676 (3621)
Clp0006I 179376  Obj 44949.966 Dual inf 25835991 (3745)
Clp0006I 179505  Obj 44949.761 Dual inf 22209472 (3580)
Clp0006I 179632  Obj 44949.422 Dual inf 53063152 (3659)
Clp0006I 179774  Obj 44949.181 Dual inf 61605363 (3606)
Clp0006I 179904  Obj 44948.985 Dual inf 27419694 (3714)
Clp0006I 180042  Obj 44948.67 Dual inf 22269587 (3549)
Clp0006I 180174  Obj 44948.536 Dual inf 23791257 (3625)
Clp0006I 180305  Obj 44948.375 Dual inf 8614179.9 (3316)
Clp0006I 180439  Obj 44948.213 Dual inf 27045290 (3516)
Clp0006I 180585  Obj 44947.918 Dual inf 44798701 (3631)
Clp0006I 180722  Obj 44947.662 Dual inf 18486387 (3456)
Clp0006I 180851  Obj 44947.525 Dual inf 14770123 (3547)
Clp0006I 180984  Obj 44947.351 Dual inf 12340190 (3567)
Clp0006I 181131  Obj 44947.073 Dual inf 16762358 (3488)
Clp0006I 181273  Obj 44946.777 Dual inf 10280327 (3352)
Clp0006I 181410  Obj 44945.602 Dual inf 17843402 (3528)
Clp0006I 181549  Obj 44940.862 Dual inf 1.0573796e+08 (3896)
Clp0006I 181683  Obj 44939.39 Dual inf 2.0495799e+08 (3854)
Clp0006I 181819  Obj 44938.981 Dual inf 99743577 (3727)
Clp0006I 181962  Obj 44938.775 Dual inf 1.1463071e+08 (3755)
Clp0006I 182123  Obj 44938.502 Dual inf 1.4604435e+08 (3727)
Clp0006I 182254  Obj 44938.22 Dual inf 1.6263153e+08 (3788)
Clp0006I 182383  Obj 44938.03 Dual inf 3.5304387e+08 (3750)
Clp0006I 182531  Obj 44937.092 Dual inf 44640348 (3670)
Clp0006I 182656  Obj 44936.803 Dual inf 18234756 (3599)
Clp0006I 182789  Obj 44936.571 Dual inf 25794065 (3569)
Clp0006I 182922  Obj 44933.139 Dual inf 36702755 (3656)
Clp0006I 183073  Obj 44932.892 Dual inf 23293931 (3511)
Clp0006I 183209  Obj 44932.527 Dual inf 28027168 (3564)
Clp0006I 183353  Obj 44926.593 Dual inf 22449494 (3552)
Clp0006I 183488  Obj 44926.439 Dual inf 51007648 (3725)
Clp0006I 183638  Obj 44920.225 Dual inf 50352917 (3791)
Clp0006I 183775  Obj 44919.999 Dual inf 55709216 (3891)
Clp0006I 183904  Obj 44919.669 Dual inf 30854700 (3931)
Clp0006I 184032  Obj 44919.471 Dual inf 44673453 (3865)
Clp0006I 184172  Obj 44919.202 Dual inf 22652730 (3856)
Clp0006I 184314  Obj 44918.962 Dual inf 46003227 (3885)
Clp0006I 184456  Obj 44916.626 Dual inf 36234926 (3691)
Clp0006I 184593  Obj 44901.23 Dual inf 58061404 (3810)
Clp0006I 184728  Obj 44898.91 Dual inf 40898387 (3612)
Clp0006I 184869  Obj 44897.454 Dual inf 3.5311297e+08 (3765)
Clp0006I 185026  Obj 44893.862 Dual inf 59580809 (3542)
Clp0006I 185157  Obj 44889.287 Dual inf 20695279 (3417)
Clp0006I 185288  Obj 44889.124 Dual inf 30986380 (3571)
Clp0006I 185432  Obj 44888.899 Dual inf 51874022 (3591)
Clp0006I 185579  Obj 44888.708 Dual inf 85890479 (3744)
Clp0006I 185725  Obj 44876.888 Dual inf 4.4073398e+08 (4181)
Clp0006I 185869  Obj 44840.678 Dual inf 2.3666955e+08 (3948)
Clp0006I 186008  Obj 44813.554 Dual inf 4.6959481e+08 (3941)
Clp0006I 186147  Obj 44813.342 Dual inf 60823237 (3846)
Clp0006I 186277  Obj 44812.604 Dual inf 25348121 (4018)
Clp0006I 186416  Obj 44806.449 Dual inf 18667213 (3693)
Clp0006I 186551  Obj 44805.457 Dual inf 20615728 (3607)
Clp0006I 186693  Obj 44805.352 Dual inf 60558710 (3752)
Clp0006I 186836  Obj 44805.162 Dual inf 55592565 (3815)
Clp0006I 186989  Obj 44805.02 Dual inf 74607838 (3916)
Clp0006I 187125  Obj 44777.062 Dual inf 2.0316807e+09 (3846)
Clp0006I 187258  Obj 44695.376 Dual inf 5.5523332e+09 (4160)
Clp0006I 187394  Obj 44604.872 Dual inf 3.9982395e+08 (3769)
Clp0006I 187526  Obj 44561.556 Dual inf 26003311 (3660)
Clp0006I 187666  Obj 44552.751 Dual inf 28851021 (3709)
Clp0006I 187812  Obj 44550.997 Dual inf 95644504 (3868)
Clp0006I 187950  Obj 44550.824 Dual inf 35595905 (3625)
Clp0006I 188079  Obj 44550.579 Dual inf 23878191 (3760)
Clp0006I 188207  Obj 44550.376 Dual inf 9888872.7 (3532)
Clp0006I 188335  Obj 44546.249 Dual inf 2.0132498e+08 (4274)
Clp0006I 188470  Obj 44545.308 Dual inf 88324854 (4213)
Clp0006I 188595  Obj 44545.035 Dual inf 82677009 (4165)
Clp0006I 188725  Obj 44544.747 Dual inf 1.1965316e+08 (4026)
Clp0006I 188854  Obj 44544.28 Dual inf 1.3916504e+08 (4060)
Clp0006I 189003  Obj 44543.322 Dual inf 2.7172538e+08 (4291)
Clp0006I 189134  Obj 44543.03 Dual inf 2.4098425e+08 (4168)
Clp0006I 189287  Obj 44542.508 Dual inf 1.1316696e+08 (3983)
Clp0006I 189417  Obj 44467.479 Dual inf 1.5279063e+08 (4162)
Clp0006I 189553  Obj 44446.758 Dual inf 50160208 (3725)
Clp0006I 189699  Obj 44431.095 Dual inf 40710254 (3762)
Clp0006I 189833  Obj 44412.584 Dual inf 1.8189147e+08 (4046)
Clp0006I 189977  Obj 44394.474 Dual inf 1.2448889e+08 (3970)
Clp0006I 190108  Obj 44375.461 Dual inf 52831060 (3954)
Clp0006I 190243  Obj 44374.645 Dual inf 57439369 (3866)
Clp0006I 190377  Obj 44374.301 Dual inf 64377028 (3768)
Clp0006I 190506  Obj 44374.065 Dual inf 74010364 (3891)
Clp0006I 190639  Obj 44364.637 Dual inf 2.1046703e+08 (3936)
Clp0006I 190785  Obj 44364.151 Dual inf 2.8079931e+08 (3838)
Clp0006I 190933  Obj 44356.138 Dual inf 24702913 (3823)
Clp0006I 191066  Obj 44356.023 Dual inf 25799145 (3758)
Clp0006I 191213  Obj 44355.891 Dual inf 36826881 (3805)
Clp0006I 191370  Obj 44351.983 Dual inf 52717799 (3969)
Clp0006I 191513  Obj 44351.648 Dual inf 40979254 (3836)
Clp0006I 191661  Obj 44331.773 Dual inf 3.2975553e+08 (4077)
Clp0006I 191793  Obj 44331.17 Dual inf 1.5539457e+08 (3845)
Clp0006I 191918  Obj 44207.672 Dual inf 4.2845712e+08 (4215)
Clp0006I 192060  Obj 44205.37 Dual inf 3.3067596e+08 (4162)
Clp0006I 192196  Obj 44204.593 Dual inf 2.6889302e+08 (4183)
Clp0006I 192340  Obj 44203.204 Dual inf 83550369 (4281)
Clp0006I 192470  Obj 44202.77 Dual inf 83825855 (4202)
Clp0006I 192599  Obj 44202.048 Dual inf 2.3335325e+08 (4423)
Clp0006I 192749  Obj 44201.275 Dual inf 2.5414271e+08 (4354)
Clp0006I 192898  Obj 44200.496 Dual inf 85615498 (4370)
Clp0006I 193044  Obj 44199.728 Dual inf 2.9325172e+08 (4211)
Clp0006I 193169  Obj 44198.835 Dual inf 1.4418575e+08 (4380)
Clp0006I 193307  Obj 44198.322 Dual inf 4.0152805e+08 (4389)
Clp0006I 193454  Obj 44190.768 Dual inf 3.7922953e+08 (4268)
Clp0006I 193592  Obj 44190.366 Dual inf 3.1528868e+08 (4343)
Clp0006I 193721  Obj 44183.851 Dual inf 1.4465296e+08 (4299)
Clp0006I 193871  Obj 44183.353 Dual inf 93038588 (4344)
Clp0006I 194011  Obj 44140.329 Dual inf 68107290 (4148)
Clp0006I 194155  Obj 44139.98 Dual inf 29041203 (3985)
Clp0006I 194288  Obj 44139.658 Dual inf 31578422 (3993)
Clp0006I 194424  Obj 44091.004 Dual inf 3.1704336e+08 (4264)
Clp0006I 194551  Obj 44090.255 Dual inf 2.2596652e+08 (4219)
Clp0006I 194680  Obj 44085.361 Dual inf 1.0540326e+09 (4124)
Clp0006I 194819  Obj 44070.881 Dual inf 42176512 (4130)
Clp0006I 194967  Obj 43957.391 Dual inf 2.2681513e+09 (4234)
Clp0006I 195100  Obj 43564.272 Dual inf 1.4905564e+09 (4240)
Clp0006I 195247  Obj 43447.346 Dual inf 1.1473074e+08 (3997)
Clp0006I 195386  Obj 43335.913 Dual inf 9.36634e+08 (4038)
Clp0006I 195513  Obj 43314.013 Dual inf 3.8363145e+08 (4357)
Clp0006I 195649  Obj 43296.908 Dual inf 1.653341e+09 (3923)
Clp0006I 195787  Obj 43295.889 Dual inf 1.1761595e+08 (4055)
Clp0006I 195923  Obj 43294.972 Dual inf 4.4382678e+08 (3973)
Clp0006I 196071  Obj 43294.4 Dual inf 2.8758503e+08 (4011)
Clp0006I 196201  Obj 43289.518 Dual inf 3.6068786e+10 (4123)
Clp0006I 196342  Obj 43282.906 Dual inf 8.6726552e+08 (4138)
Clp0006I 196492  Obj 43278.843 Dual inf 8.7335097e+08 (4037)
Clp0006I 196622  Obj 43277.382 Dual inf 5.3422056e+08 (4103)
Clp0006I 196763  Obj 43275.35 Dual inf 5.5923475e+08 (4056)
Clp0006I 196890  Obj 43271.128 Dual inf 1.2846433e+09 (4000)
Clp0006I 197035  Obj 43268.314 Dual inf 9.1019568e+08 (4109)
Clp0006I 197166  Obj 43266.903 Dual inf 9.210473e+08 (4084)
Clp0006I 197299  Obj 43265.603 Dual inf 1.5966239e+08 (3959)
Clp0006I 197440  Obj 43264.412 Dual inf 5.5460426e+08 (3985)
Clp0006I 197585  Obj 43259.739 Dual inf 1.3878926e+09 (3998)
Clp0006I 197714  Obj 43258.018 Dual inf 1.1554007e+09 (3814)
Clp0006I 197843  Obj 43256.478 Dual inf 3.3923155e+08 (3817)
Clp0006I 197976  Obj 43254.164 Dual inf 6.4651796e+08 (3876)
Clp0006I 198123  Obj 43252.488 Dual inf 4.5511678e+08 (3966)
Clp0006I 198270  Obj 43244.897 Dual inf 1.3261723e+09 (4037)
Clp0006I 198407  Obj 43229.228 Dual inf 9.0492865e+08 (3890)
Clp0006I 198541  Obj 43223.628 Dual inf 3.6897341e+08 (3791)
Clp0006I 198674  Obj 43149.236 Dual inf 4.8231325e+08 (4145)
Clp0006I 198831  Obj 43141.689 Dual inf 3.0769039e+08 (4272)
Clp0006I 198969  Obj 43135.27 Dual inf 1.5960022e+08 (4072)
Clp0006I 199108  Obj 43041.638 Dual inf 4.3595414e+08 (4048)
Clp0006I 199242  Obj 43038.6 Dual inf 8.4443559e+08 (3982)
Clp0006I 199376  Obj 42827.661 Dual inf 4.0468908e+09 (3879)
Clp0006I 199518  Obj 42698.279 Dual inf 2.0640954e+08 (3668)
Clp0006I 199658  Obj 42683.171 Dual inf 1.6500422e+09 (3884)
Clp0006I 199791  Obj 42669.952 Dual inf 7.843525e+08 (4038)
Clp0006I 199923  Obj 42656.395 Dual inf 1.1218885e+09 (4045)
Clp0006I 200059  Obj 42615.886 Dual inf 6.7952622e+08 (3965)
Clp0006I 200193  Obj 42612.567 Dual inf 73039747 (3981)
Clp0006I 200331  Obj 42610.112 Dual inf 7.7178497e+08 (4058)
Clp0006I 200463  Obj 42595.424 Dual inf 2.3194476e+09 (3823)
Clp0006I 200601  Obj 42564.556 Dual inf 1.3192107e+10 (3859)
Clp0006I 200730  Obj 42559.24 Dual inf 1.6923671e+08 (3407)
Clp0006I 200863  Obj 42538.907 Dual inf 2.9115013e+08 (3686)
Clp0006I 201008  Obj 42494.782 Dual inf 2.7197437e+08 (3815)
Clp0006I 201145  Obj 42486.479 Dual inf 3.5363559e+08 (3674)
Clp0006I 201279  Obj 42459.439 Dual inf 2.4894172e+08 (3892)
Clp0006I 201423  Obj 42369.736 Dual inf 91059395 (3631)
Clp0006I 201556  Obj 42347.489 Dual inf 3.6727598e+08 (3659)
Clp0006I 201691  Obj 42346.625 Dual inf 9.5171178e+08 (3796)
Clp0006I 201821  Obj 42343.362 Dual inf 7.078241e+08 (3776)
Clp0006I 201961  Obj 42342.137 Dual inf 6.0523904e+08 (3872)
Clp0006I 202097  Obj 42340.796 Dual inf 1.0084678e+09 (3878)
Clp0006I 202230  Obj 42339.998 Dual inf 5.3247393e+08 (3924)
Clp0006I 202357  Obj 42339.134 Dual inf 1.4340155e+09 (3874)
Clp0006I 202493  Obj 42336.342 Dual inf 79131020 (3652)
Clp0006I 202627  Obj 42311.549 Dual inf 1.8069432e+08 (3999)
Clp0006I 202758  Obj 42292.856 Dual inf 2.0056411e+09 (3972)
Clp0006I 202885  Obj 42250.924 Dual inf 1.742225e+09 (3910)
Clp0006I 203011  Obj 42189.864 Dual inf 2.9883052e+09 (4120)
Clp0006I 203158  Obj 42188.078 Dual inf 1.2581415e+09 (3922)
Clp0006I 203296  Obj 42182.078 Dual inf 79916167 (3808)
Clp0006I 203427  Obj 42181.587 Dual inf 1.0102584e+08 (3744)
Clp0006I 203564  Obj 42139.373 Dual inf 8.6156376e+09 (4247)
Clp0006I 203702  Obj 42065.59 Dual inf 3.6019148e+09 (3686)
Clp0006I 203827  Obj 42063.582 Dual inf 2.4212435e+09 (3652)
Clp0006I 203956  Obj 42042.276 Dual inf 5.435716e+09 (4064)
Clp0006I 204088  Obj 42032.394 Dual inf 7.3997372e+09 (4083)
Clp0006I 204225  Obj 42027.74 Dual inf 1.3445382e+10 (4004)
Clp0006I 204363  Obj 42024.573 Dual inf 23221871 (3506)
Clp0006I 204495  Obj 42023.109 Dual inf 7.8127286e+08 (3697)
Clp0006I 204639  Obj 41971.578 Dual inf 7.7193534e+08 (3885)
Clp0006I 204766  Obj 41960.389 Dual inf 4749062.7 (2725)
Clp0006I 204897  Obj 41960.136 Dual inf 1746753.1 (2406)
Clp0006I 205026  Obj 41959.797 Dual inf 11166599 (2879)
Clp0006I 205167  Obj 41959.599 Dual inf 2704562.5 (2402)
Clp0006I 205302  Obj 41959.366 Dual inf 31676848 (2959)
Clp0006I 205435  Obj 41959.204 Dual inf 27901048 (3230)
Clp0006I 205574  Obj 41950.584 Dual inf 1.6385074e+08 (3669)
Clp0006I 205709  Obj 41950.124 Dual inf 1.3136665e+08 (3588)
Clp0006I 205842  Obj 41945.704 Dual inf 23038705 (3315)
Clp0006I 205994  Obj 41945.312 Dual inf 6504216.4 (2652)
Clp0006I 206126  Obj 41945.145 Dual inf 30968507 (3527)
Clp0006I 206273  Obj 41944.868 Dual inf 49726470 (3848)
Clp0006I 206419  Obj 41917.798 Dual inf 1.5437418e+08 (3516)
Clp0006I 206561  Obj 41917.473 Dual inf 4.2245298e+08 (3347)
Clp0006I 206700  Obj 41916.692 Dual inf 1.3830964e+08 (3791)
Clp0006I 206852  Obj 41916.328 Dual inf 2.343172e+08 (3518)
Clp0006I 207004  Obj 41916.122 Dual inf 13402409 (3031)
Clp0006I 207155  Obj 41911.314 Dual inf 5513903.6 (2631)
Clp0006I 207294  Obj 41910.466 Dual inf 40582869 (3420)
Clp0006I 207439  Obj 41909.949 Dual inf 12353766 (3239)
Clp0006I 207572  Obj 41909.077 Dual inf 80782840 (3320)
