solving instance mcnd nodes c44 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      808 1791.7827
Loaded instance "/tmp/jl_nntF6F/model.nl"
Constraints:        13502
Clp0006I 168525  Obj 41303.65 Dual inf 2.4056748e+08 (5464)
Clp0006I 168735  Obj 41287.083 Dual inf 1.4707141e+08 (5265)
Clp0006I 168957  Obj 41278.998 Dual inf 6.0966372e+08 (5231)
Clp0006I 169191  Obj 41181.766 Dual inf 1.2220801e+08 (4672)
Clp0006I 169414  Obj 41152.102 Dual inf 4.9595622e+08 (4922)
Clp0006I 169636  Obj 41150.184 Dual inf 2.4226354e+08 (4960)
Clp0006I 169770  Obj 41149.302 Dual inf 32477087 (4657)
Clp0006I 169916  Obj 41104.583 Dual inf 5387079.6 (3724)
Clp0006I 170061  Obj 41103.554 Dual inf 11119113 (4001)
Clp0006I 170200  Obj 41047.695 Dual inf 1.0784783e+08 (5406)
Clp0006I 170345  Obj 40974.545 Dual inf 80871601 (4765)
Clp0006I 170494  Obj 40973.092 Dual inf 33672365 (4508)
Clp0006I 170646  Obj 40972.585 Dual inf 11324936 (4256)
Clp0006I 170812  Obj 40961.015 Dual inf 14432110 (4077)
Clp0006I 170954  Obj 40954.304 Dual inf 12831531 (4349)
Clp0006I 171096  Obj 40951.41 Dual inf 93289317 (4902)
Clp0006I 171237  Obj 40951.166 Dual inf 27225491 (4603)
Clp0006I 171383  Obj 40950.753 Dual inf 83030503 (4734)
Clp0006I 171533  Obj 40943.985 Dual inf 63942921 (4295)
Clp0006I 171673  Obj 40943.745 Dual inf 18609871 (3938)
Clp0006I 171822  Obj 40943.409 Dual inf 47462640 (4773)
Clp0006I 171962  Obj 40943.018 Dual inf 9351384.1 (3933)
Clp0006I 172102  Obj 40942.568 Dual inf 90584694 (4659)
Clp0006I 172245  Obj 40934.32 Dual inf 29137968 (4783)
Clp0006I 172400  Obj 40926.929 Dual inf 33918566 (4618)
Clp0006I 172548  Obj 40854.369 Dual inf 35146109 (5111)
Clp0006I 172698  Obj 40853.628 Dual inf 1.4390677e+08 (5228)
Clp0006I 172838  Obj 40810.729 Dual inf 1.8725368e+08 (5229)
Clp0006I 173003  Obj 40753.207 Dual inf 1.7834544e+08 (4852)
Clp0006I 173151  Obj 40752.44 Dual inf 13214510 (4484)
Clp0006I 173291  Obj 40743.122 Dual inf 87921657 (4907)
Clp0006I 173429  Obj 40697.042 Dual inf 7.1285685e+08 (4808)
Clp0006I 173581  Obj 40696.388 Dual inf 6.5398748e+08 (4983)
Clp0006I 173733  Obj 40675.988 Dual inf 7288144.6 (3916)
Clp0006I 173887  Obj 40651.914 Dual inf 9.0115384e+08 (5428)
Clp0006I 174028  Obj 40618.58 Dual inf 1.1043637e+09 (4736)
Clp0006I 174191  Obj 40617.556 Dual inf 7.8144996e+08 (4682)
Clp0006I 174366  Obj 40616.496 Dual inf 9.0035705e+08 (4676)
Clp0006I 174504  Obj 40615.932 Dual inf 4.0038844e+08 (4681)
Clp0006I 174649  Obj 40615.465 Dual inf 2.0904362e+08 (4680)
Clp0006I 174795  Obj 40615.101 Dual inf 1.660684e+08 (4727)
Clp0006I 174947  Obj 40614.814 Dual inf 1.8344817e+08 (4654)
Clp0006I 175091  Obj 40614.587 Dual inf 2.197822e+08 (4786)
Clp0006I 175232  Obj 40614.218 Dual inf 3.9539073e+08 (4759)
Clp0006I 175381  Obj 40613.65 Dual inf 3.3897391e+08 (4873)
Clp0006I 175526  Obj 40612.784 Dual inf 1.2509945e+09 (4867)
Clp0006I 175676  Obj 40612.03 Dual inf 6.4465885e+08 (4864)
Clp0006I 175826  Obj 40611.53 Dual inf 3.9322809e+08 (4807)
Clp0006I 175961  Obj 40610.913 Dual inf 5.459047e+08 (4826)
Clp0006I 176114  Obj 40610.318 Dual inf 2.312911e+08 (4977)
Clp0006I 176252  Obj 40609.828 Dual inf 2.0882814e+08 (4863)
Clp0006I 176399  Obj 40609.33 Dual inf 4.3827637e+08 (4802)
Clp0006I 176540  Obj 40608.703 Dual inf 3.4197966e+08 (4949)
Clp0006I 176701  Obj 40588.785 Dual inf 1.8212641e+09 (5259)
Clp0006I 176866  Obj 40583.795 Dual inf 2.4420616e+09 (5166)
Clp0006I 177019  Obj 40576.307 Dual inf 1.462264e+09 (5185)
Clp0006I 177168  Obj 40541.196 Dual inf 3.9778296e+09 (5423)
Clp0006I 177304  Obj 40484.927 Dual inf 3.7983148e+08 (4977)
Clp0006I 177450  Obj 40480.297 Dual inf 3.3049922e+09 (5106)
Clp0006I 177604  Obj 40469.478 Dual inf 2.4479307e+09 (5232)
Clp0006I 177741  Obj 40458.694 Dual inf 3.5807973e+09 (5288)
Clp0006I 177893  Obj 40453.609 Dual inf 9.5421569e+08 (5111)
Clp0006I 178029  Obj 40441.486 Dual inf 1.7443368e+09 (5292)
Clp0006I 178170  Obj 40275.571 Dual inf 7.9183131e+08 (5005)
Clp0006I 178304  Obj 40256.483 Dual inf 8.1748413e+09 (5404)
Clp0006I 178446  Obj 40243.529 Dual inf 4.2662525e+09 (5182)
Clp0006I 178589  Obj 40233.398 Dual inf 1.5996933e+09 (5316)
Clp0006I 178731  Obj 40227.86 Dual inf 3.0136545e+09 (5329)
Clp0006I 178874  Obj 40222.024 Dual inf 4.1697311e+08 (5083)
Clp0006I 179013  Obj 40217.624 Dual inf 4.9055237e+08 (5212)
Clp0006I 179155  Obj 40180.21 Dual inf 2.4801038e+09 (4820)
Clp0006I 179308  Obj 40153.845 Dual inf 4.750617e+09 (4841)
Clp0006I 179457  Obj 40137.639 Dual inf 3.9667898e+09 (4828)
Clp0006I 179609  Obj 40097.266 Dual inf 7.3343762e+08 (4479)
Clp0006I 179746  Obj 40096.945 Dual inf 1.513069e+08 (4511)
Clp0006I 179898  Obj 40095.858 Dual inf 8.2838026e+08 (4551)
Clp0006I 180038  Obj 40094.464 Dual inf 8.1774034e+08 (4787)
Clp0006I 180181  Obj 40093.473 Dual inf 34219743 (4426)
Clp0006I 180333  Obj 40092.535 Dual inf 2.5075179e+09 (4873)
Clp0006I 180471  Obj 40091.49 Dual inf 5.6221645e+08 (4824)
Clp0006I 180623  Obj 40066.122 Dual inf 3.4162561e+08 (4663)
Clp0006I 180766  Obj 40065.474 Dual inf 1.5147449e+08 (4628)
Clp0006I 180905  Obj 40065.042 Dual inf 1.6454399e+08 (4558)
Clp0006I 181043  Obj 40064.208 Dual inf 3.1941788e+09 (4752)
Clp0006I 181178  Obj 40044.485 Dual inf 1.9711001e+08 (4601)
Clp0006I 181323  Obj 40044.084 Dual inf 64865900 (4742)
Clp0006I 181463  Obj 40043.783 Dual inf 1.026791e+08 (4657)
Clp0006I 181606  Obj 40043.532 Dual inf 1.1847173e+08 (4713)
Clp0006I 181751  Obj 40043.142 Dual inf 3.0173415e+08 (4801)
Clp0006I 181903  Obj 40042.447 Dual inf 1.622431e+08 (4659)
Clp0006I 182046  Obj 40042.121 Dual inf 34394957 (4482)
Clp0006I 182186  Obj 40041.842 Dual inf 81721900 (4488)
Clp0006I 182334  Obj 40022.593 Dual inf 68789798 (4522)
Clp0006I 182483  Obj 39985.968 Dual inf 3.7298453e+08 (5118)
Clp0006I 182638  Obj 39975.126 Dual inf 86257867 (4244)
Clp0006I 182783  Obj 39970.716 Dual inf 1.318374e+09 (5299)
Clp0006I 182920  Obj 39968.422 Dual inf 2.1215095e+08 (4469)
Clp0006I 183070  Obj 39967.498 Dual inf 1.8079297e+08 (4528)
Clp0006I 183219  Obj 39966.907 Dual inf 1.0918884e+08 (4576)
Clp0006I 183363  Obj 39966.437 Dual inf 1.1634672e+09 (4776)
Clp0006I 183516  Obj 39953.832 Dual inf 3.5007496e+08 (4901)
Clp0006I 183665  Obj 39939.265 Dual inf 2.1428667e+08 (5046)
Clp0006I 183808  Obj 39936.496 Dual inf 1.4391332e+08 (4732)
Clp0006I 183946  Obj 39935.788 Dual inf 3.1381234e+08 (4880)
Clp0006I 184102  Obj 39934.865 Dual inf 3.4005363e+08 (4927)
Clp0006I 184264  Obj 39934.294 Dual inf 3.1011115e+08 (5100)
Clp0006I 184406  Obj 39933.929 Dual inf 61179919 (4812)
Clp0006I 184543  Obj 39933.669 Dual inf 71633825 (4722)
Clp0006I 184690  Obj 39933.456 Dual inf 6.1439685e+08 (4859)
Clp0006I 184836  Obj 39933.209 Dual inf 1.9885198e+08 (4891)
Clp0006I 184973  Obj 39932.84 Dual inf 1.6509272e+08 (4818)
Clp0006I 185109  Obj 39932.601 Dual inf 2.3947286e+08 (4868)
Clp0006I 185257  Obj 39932.342 Dual inf 2.1514694e+08 (4835)
Clp0006I 185408  Obj 39932.129 Dual inf 1.3411512e+08 (4724)
Clp0006I 185560  Obj 39932.004 Dual inf 59378424 (4940)
Clp0006I 185718  Obj 39931.795 Dual inf 83060073 (4835)
Clp0006I 185860  Obj 39931.613 Dual inf 1.9925309e+08 (4982)
Clp0006I 186002  Obj 39929.279 Dual inf 1.5004909e+08 (4537)
Clp0006I 186148  Obj 39928.415 Dual inf 3.4049506e+08 (4614)
Clp0006I 186304  Obj 39925.042 Dual inf 66796352 (4561)
Clp0006I 186446  Obj 39924.848 Dual inf 1.0236409e+08 (4447)
Clp0006I 186593  Obj 39924.589 Dual inf 25960148 (4224)
Clp0006I 186741  Obj 39924.411 Dual inf 33616622 (4442)
Clp0006I 186879  Obj 39923.048 Dual inf 17441335 (4014)
Clp0006I 187050  Obj 39922.916 Dual inf 7325172 (3488)
Clp0006I 187197  Obj 39922.801 Dual inf 2.1047109e+08 (4415)
Clp0006I 187342  Obj 39922.426 Dual inf 40010813 (4190)
Clp0006I 187488  Obj 39921.406 Dual inf 14387328 (3598)
Clp0006I 187623  Obj 39920.801 Dual inf 17628374 (3692)
Clp0006I 187773  Obj 39920.727 Dual inf 4821579.1 (3063)
Clp0006I 187936  Obj 39920.638 Dual inf 24994272 (3912)
Clp0006I 188073  Obj 39920.525 Dual inf 12935012 (3389)
Clp0006I 188221  Obj 39920.431 Dual inf 5826295.6 (3142)
Clp0006I 188390  Obj 39920.279 Dual inf 5847182.4 (2898)
Clp0006I 188545  Obj 39911.418 Dual inf 14563995 (3770)
Clp0006I 188682  Obj 39911.123 Dual inf 3.9659653e+08 (4362)
Clp0006I 188817  Obj 39910.929 Dual inf 2979844.7 (2452)
Clp0006I 188958  Obj 39907.598 Dual inf 19186922 (4308)
Clp0006I 189100  Obj 39907.541 Dual inf 4073669.8 (3493)
Clp0006I 189249  Obj 39907.435 Dual inf 8919317 (3824)
Clp0006I 189385  Obj 39907.349 Dual inf 15201571 (4084)
Clp0006I 189534  Obj 39906.059 Dual inf 9984720.5 (4254)
Clp0006I 189673  Obj 39905.232 Dual inf 10083864 (3827)
Clp0006I 189829  Obj 39905.15 Dual inf 8704698.9 (3638)
Clp0006I 189984  Obj 39902.04 Dual inf 79182439 (5306)
Clp0006I 190135  Obj 39901.941 Dual inf 56682568 (5143)
Clp0006I 190277  Obj 39901.756 Dual inf 1.3873188e+08 (5211)
Clp0006I 190436  Obj 39901.617 Dual inf 1.0432283e+08 (5302)
Clp0006I 190574  Obj 39896.961 Dual inf 48017910 (3990)
Clp0006I 190717  Obj 39896.879 Dual inf 1202550.9 (2341)
Clp0006I 190875  Obj 39896.752 Dual inf 12078011 (3557)
Clp0006I 191018  Obj 39896.679 Dual inf 7545715.7 (2776)
Clp0006I 191162  Obj 39896.625 Dual inf 5436603.8 (2833)
Clp0006I 191315  Obj 39896.569 Dual inf 11475783 (3678)
Clp0006I 191464  Obj 39896.512 Dual inf 1102447.3 (2370)
Clp0006I 191622  Obj 39896.055 Dual inf 3500147.5 (2928)
Clp0006I 191772  Obj 39894.839 Dual inf 1132674.8 (2028)
Clp0006I 191911  Obj 39894.776 Dual inf 532889.26 (1329)
Clp0006I 192062  Obj 39894.715 Dual inf 2240176.6 (2424)
Clp0006I 192210  Obj 39893.659 Dual inf 682346.46 (1516)
Clp0006I 192380  Obj 39893.605 Dual inf 282107.26 (1123)
Clp0006I 192529  Obj 39893.439 Dual inf 502124.72 (1749)
Clp0006I 192681  Obj 39893.302 Dual inf 1489047.7 (2290)
Clp0006I 192819  Obj 39892.338 Dual inf 2928062 (3159)
Clp0006I 192964  Obj 39891.784 Dual inf 364471.62 (1165)
Clp0006I 193115  Obj 39891.762 Dual inf 355166.8 (992)
Clp0006I 193273  Obj 39836.312 Dual inf 657515.36 (1661)
Clp0006I 193408  Obj 39810.925 Dual inf 137147.66 (1024)
Clp0006I 193555  Obj 39810.727 Dual inf 160160.88 (839)
Clp0006I 193708  Obj 39758.318 Dual inf 2279359.9 (3241)
Clp0006I 193866  Obj 39758.233 Dual inf 149600.96 (1166)
Clp0006I 194012  Obj 39740.961 Dual inf 806222.94 (1765)
Clp0006I 194156  Obj 39737.181 Dual inf 23421577 (3809)
Clp0006I 194302  Obj 39736.919 Dual inf 1847811.7 (2529)
Clp0006I 194447  Obj 39727.275 Dual inf 183456.04 (845)
Clp0006I 194587  Obj 39727.066 Dual inf 115470.29 (688)
Clp0006I 194741  Obj 39718.454 Dual inf 6021.4568 (199)
Clp0006I 194880  Obj 39717.968 Dual inf 216689 (872)
Clp0006I 195001  Obj 39717.962
Clp0014I Perturbing problem by 0.001% of 12622.68 - largest nonzero change 0 ( 0%) - largest zero change 0.00099993009
Clp0006I 195001  Obj 39747.333 Primal inf 0.074494199 (3)
Clp0006I 195143  Obj 39747.344
Clp0000I Optimal - objective value 39747.344
Clp0032I Optimal objective 39747.34393 - 195143 iterations time 611.402, Presolve 0.08
Clp0000I Optimal - objective value 39747.344
NLP Heuristic: NLP0014I             2      INFEAS 734      222 239.39421
no solution.
Clp0000I Optimal - objective value 39747.344
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 39747.344 to 39747.344 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 39747.344), took 0 iterations and 0 nodes (1174.55 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13823
Linearization cuts added in total:          13823  (separation time: 1.56466s)
Total solve time:                         1785.95s (1785.95s in branch-and-bound)
Lower bound:                              39747.3
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_nntF6F/model.nl 12408 [var]  314 [int] 13502 [con] 12215 [aux]  13823 [root]    13823 [tot] 1.56466 [sep]  1785.95 [time]  1785.98 [bb]         3.974734e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    2.98199s,        4 runs. fix:          0 shrnk:       5.25 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    808.779s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
f0 = 3.059611861600816
f0 = 4.562068320743318
f0 = 6.10422562584085
f0 = 1.7988894422733757
f0 = 3.5616070026766136
f0 = 4.864676991022751
f0 = 4.984661769909061
f0 = 6.173040425496225
f0 = 5.182283758662978
f0 = 1.5174545565032889
f0 = 4.4694330135149185
f0 = 2.1041448356164794
f0 = 5.765445073691276
f0 = 3.3304598551162297
f0 = 5.826319704155651
f0 = 2.810819893615976
f0 = 4.917611452296124
f0 = 3.5139659875305798
f0 = 8.030157775170307
f0 = 2.8787524522501347
