solving instance mcnd nodes c100_400_30_V_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       51 1826.897
Loaded instance "/tmp/jl_4TVAHP/model.nl"
Constraints:        16500
Clp0006I 227845  Obj 7465.0729 Dual inf 54153512 (4170)
Clp0006I 227999  Obj 7464.3495 Dual inf 1.017169e+08 (4542)
Clp0006I 228153  Obj 7463.4222 Dual inf 21442968 (3836)
Clp0006I 228297  Obj 7462.6329 Dual inf 30762647 (3967)
Clp0006I 228443  Obj 7461.4478 Dual inf 29859002 (3977)
Clp0006I 228602  Obj 7460.4499 Dual inf 1.2577489e+08 (4551)
Clp0006I 228751  Obj 7459.1599 Dual inf 3.1141509e+08 (4556)
Clp0006I 228922  Obj 7456.3086 Dual inf 7.1522032e+08 (4616)
Clp0006I 229066  Obj 7454.5146 Dual inf 58456944 (4094)
Clp0006I 229219  Obj 7453.1435 Dual inf 80728791 (3878)
Clp0006I 229374  Obj 7452.1549 Dual inf 27630979 (4165)
Clp0006I 229521  Obj 7451.7008 Dual inf 17128759 (3848)
Clp0006I 229692  Obj 7450.8599 Dual inf 46392354 (4137)
Clp0006I 229851  Obj 7449.768 Dual inf 77353044 (4033)
Clp0006I 230023  Obj 7447.802 Dual inf 46325805 (4039)
Clp0006I 230173  Obj 7446.9534 Dual inf 66151973 (4348)
Clp0006I 230331  Obj 7445.4852 Dual inf 4.4304392e+08 (4420)
Clp0006I 230490  Obj 7444.6843 Dual inf 23060109 (3339)
Clp0006I 230641  Obj 7443.8104 Dual inf 74118403 (3752)
Clp0006I 230799  Obj 7441.1392 Dual inf 62151402 (4026)
Clp0006I 230954  Obj 7440.0671 Dual inf 7124264.2 (3098)
Clp0006I 231107  Obj 7439.4712 Dual inf 1.1383986e+08 (3891)
Clp0006I 231265  Obj 7438.9531 Dual inf 7418880.4 (3099)
Clp0006I 231414  Obj 7438.5707 Dual inf 9736043 (3569)
Clp0006I 231565  Obj 7437.3819 Dual inf 26060380 (3104)
Clp0006I 231710  Obj 7436.9146 Dual inf 82425090 (3653)
Clp0006I 231856  Obj 7436.7601 Dual inf 9510658.9 (3106)
Clp0006I 232008  Obj 7436.6039 Dual inf 1197513.3 (2516)
Clp0006I 232153  Obj 7436.0295 Dual inf 1.1913921e+08 (4191)
Clp0006I 232310  Obj 7435.5441 Dual inf 1.5436405e+08 (3686)
Clp0006I 232486  Obj 7434.9441 Dual inf 2.7724558e+08 (4005)
Clp0006I 232650  Obj 7434.1444 Dual inf 93919735 (3612)
Clp0006I 232822  Obj 7433.4415 Dual inf 5801712.8 (2494)
Clp0006I 232985  Obj 7433.2545 Dual inf 4633138.8 (2557)
Clp0006I 233156  Obj 7433.044 Dual inf 10404415 (3227)
Clp0006I 233313  Obj 7432.865 Dual inf 27719819 (4423)
Clp0006I 233467  Obj 7432.7224 Dual inf 754341.43 (2222)
Clp0006I 233614  Obj 7432.6024 Dual inf 526128.52 (1554)
Clp0006I 233768  Obj 7432.5025 Dual inf 878230.06 (1630)
Clp0006I 233942  Obj 7432.4619 Dual inf 21082.485 (781)
Clp0006I 234086  Obj 7432.4257 Dual inf 1163437.3 (2549)
Clp0006I 234242  Obj 7432.3108 Dual inf 5248027.2 (2883)
Clp0006I 234395  Obj 7432.1882 Dual inf 1746636.4 (2685)
Clp0006I 234549  Obj 7432.0502 Dual inf 19345828 (4117)
Clp0006I 234705  Obj 7431.8173 Dual inf 1113408.4 (2183)
Clp0006I 234862  Obj 7431.667 Dual inf 5005834.3 (3808)
Clp0006I 235015  Obj 7431.4208 Dual inf 984346.42 (1905)
Clp0006I 235168  Obj 7431.2124 Dual inf 1098315.3 (1549)
Clp0006I 235339  Obj 7431.0059 Dual inf 2213494.8 (2758)
Clp0006I 235495  Obj 7430.8443 Dual inf 1132003.3 (2577)
Clp0006I 235654  Obj 7430.7592 Dual inf 539052.47 (2237)
Clp0006I 235809  Obj 7430.6575 Dual inf 287293.88 (1447)
Clp0006I 235965  Obj 7430.4924 Dual inf 1587535.7 (2394)
Clp0006I 236125  Obj 7430.1423 Dual inf 3072219.3 (2124)
Clp0006I 236274  Obj 7429.7548 Dual inf 2565903 (2068)
Clp0006I 236422  Obj 7429.5068 Dual inf 678130.82 (1843)
Clp0006I 236579  Obj 7429.3246 Dual inf 2130625.6 (2013)
Clp0006I 236749  Obj 7429.0943 Dual inf 2571071.3 (2214)
Clp0006I 236909  Obj 7428.9098 Dual inf 3163714.5 (2881)
Clp0006I 237061  Obj 7428.8155 Dual inf 448162.55 (1988)
Clp0006I 237219  Obj 7428.7145 Dual inf 4100991.8 (2870)
Clp0006I 237362  Obj 7428.6045 Dual inf 1012851.5 (1978)
Clp0006I 237510  Obj 7428.508 Dual inf 7564803.3 (3814)
Clp0006I 237654  Obj 7428.4274 Dual inf 398020.21 (1800)
Clp0006I 237815  Obj 7428.1887 Dual inf 1319540.1 (2081)
Clp0006I 237980  Obj 7428.071 Dual inf 790425.87 (1830)
Clp0006I 238150  Obj 7427.9942 Dual inf 688613.39 (1997)
Clp0006I 238310  Obj 7427.8036 Dual inf 59161191 (3131)
Clp0006I 238452  Obj 7427.6625 Dual inf 3.3557122e+08 (3809)
Clp0006I 238605  Obj 7427.4906 Dual inf 4140511.3 (2371)
Clp0006I 238758  Obj 7427.3579 Dual inf 878626.39 (2319)
Clp0006I 238904  Obj 7427.168 Dual inf 3362347.5 (2985)
Clp0006I 239064  Obj 7426.9665 Dual inf 556952.76 (2219)
Clp0006I 239208  Obj 7413.0804 Dual inf 159349.25 (1459)
Clp0006I 239364  Obj 7412.9468 Dual inf 452942.86 (1713)
Clp0006I 239517  Obj 7408.2022 Dual inf 2623790.4 (2968)
Clp0006I 239675  Obj 7402.1016 Dual inf 2442568.6 (3212)
Clp0006I 239835  Obj 7402.0494 Dual inf 84531.645 (861)
Clp0006I 239980  Obj 7396.7568 Dual inf 1670488.6 (2462)
Clp0006I 240141  Obj 7372.7724 Dual inf 89090.353 (701)
Clp0006I 240294  Obj 7367.254 Dual inf 598824.21 (1228)
Clp0006I 240453  Obj 7365.5848 Dual inf 1413757.7 (2060)
Clp0006I 240610  Obj 7346.1225 Dual inf 169287.34 (1153)
Clp0006I 240753  Obj 7346.077 Dual inf 466382.37 (1537)
Clp0006I 240910  Obj 7340.7771 Dual inf 1173994.5 (2413)
Clp0006I 241056  Obj 7340.474 Dual inf 1166161.6 (2231)
Clp0006I 241203  Obj 7340.2365 Dual inf 658046.17 (1736)
Clp0006I 241354  Obj 7325.1471 Dual inf 143814.86 (1250)
Clp0006I 241512  Obj 7324.1733 Dual inf 530444.26 (2000)
Clp0006I 241667  Obj 7303.445 Dual inf 1856543.9 (2182)
Clp0006I 241831  Obj 7292.7652 Dual inf 137959.31 (1203)
Clp0006I 241986  Obj 7291.8455 Dual inf 1112756.6 (1753)
Clp0006I 242154  Obj 7283.2494 Dual inf 13941826 (2525)
Clp0006I 242324  Obj 7270.7453 Dual inf 769328.91 (1866)
Clp0006I 242486  Obj 7253.337 Dual inf 546379.61 (1725)
Clp0006I 242640  Obj 7253.0972 Dual inf 6513289.8 (2081)
Clp0006I 242795  Obj 7252.7481 Dual inf 8452247.4 (2477)
Clp0006I 242946  Obj 7252.433 Dual inf 14848420 (3358)
Clp0006I 243094  Obj 7248.6697 Dual inf 13562396 (3943)
Clp0006I 243250  Obj 7248.3139 Dual inf 13215066 (4081)
Clp0006I 243397  Obj 7237.773 Dual inf 10560458 (3494)
Clp0006I 243547  Obj 7237.4719 Dual inf 9847676.4 (4117)
Clp0006I 243702  Obj 7236.7999 Dual inf 27515591 (3526)
Clp0006I 243854  Obj 7236.365 Dual inf 2318505.8 (2801)
Clp0006I 244010  Obj 7230.6131 Dual inf 4076663 (2103)
Clp0006I 244165  Obj 7218.3086 Dual inf 1426904.5 (1732)
Clp0006I 244317  Obj 7218.1563 Dual inf 556449.18 (1671)
Clp0006I 244465  Obj 7211.2313 Dual inf 7655150 (2635)
Clp0006I 244615  Obj 7210.8871 Dual inf 1.1278431e+08 (3144)
Clp0006I 244779  Obj 7206.0898 Dual inf 8069394.6 (3340)
Clp0006I 244934  Obj 7205.93 Dual inf 1637541.5 (2273)
Clp0006I 245093  Obj 7205.7318 Dual inf 3107710.1 (2340)
Clp0006I 245250  Obj 7200.1797 Dual inf 993498.26 (2433)
Clp0006I 245410  Obj 7200.0715 Dual inf 6086378.8 (3330)
Clp0006I 245565  Obj 7199.8957 Dual inf 1738167.4 (2743)
Clp0006I 245715  Obj 7199.758 Dual inf 345227.42 (1944)
Clp0006I 245880  Obj 7198.1852 Dual inf 1148713.9 (2482)
Clp0006I 246043  Obj 7198.1094 Dual inf 1323874.3 (2063)
Clp0006I 246202  Obj 7191.6845 Dual inf 10148201 (1665)
Clp0006I 246371  Obj 7186.8569 Dual inf 920508.46 (1710)
Clp0006I 246538  Obj 7185.5835 Dual inf 313329.77 (1650)
Clp0006I 246692  Obj 7181.7134 Dual inf 24967086 (3348)
Clp0006I 246860  Obj 7179.6811 Dual inf 1749398.7 (2056)
Clp0006I 247025  Obj 7175.135 Dual inf 3366863.5 (3446)
Clp0006I 247173  Obj 7174.9584 Dual inf 11961118 (4306)
Clp0006I 247330  Obj 7174.7597 Dual inf 2341421.3 (1966)
Clp0006I 247477  Obj 7174.6707 Dual inf 1475435.1 (2529)
Clp0006I 247633  Obj 7174.5386 Dual inf 22777285 (3463)
Clp0006I 247798  Obj 7167.4547 Dual inf 5680156.5 (3427)
Clp0006I 247948  Obj 7162.5321 Dual inf 38111.708 (555)
Clp0006I 248096  Obj 7161.9726 Dual inf 269075 (856)
Clp0006I 248258  Obj 7160.2263 Dual inf 14443941 (2775)
Clp0006I 248415  Obj 7158.8853 Dual inf 20609.632 (341)
Clp0006I 248569  Obj 7158.4414 Dual inf 7409.8454 (229)
Clp0006I 248726  Obj 7158.3716 Dual inf 1636.8678 (78)
Clp0006I 248742  Obj 7158.3715
Clp0014I Perturbing problem by 0.001% of 12726.334 - largest nonzero change 0 ( 0%) - largest zero change 0.00099994256
Clp0006I 248742  Obj 7181.9252 Primal inf 414.3958 (1561)
Clp0006I 248900  Obj 7181.9786 Primal inf 13672.339 (2115)
Clp0006I 249030  Obj 7182.0129 Primal inf 378.34233 (2014)
Clp0006I 249198  Obj 7182.0572 Primal inf 8021.7927 (3193)
Clp0006I 249351  Obj 7182.0941 Primal inf 73070.121 (3147)
Clp0006I 249503  Obj 7182.1247 Primal inf 304.23783 (1720)
Clp0006I 249649  Obj 7182.1394 Primal inf 1.0276936 (811)
Clp0006I 249807  Obj 7182.1481 Primal inf 0.43953688 (890)
Clp0006I 249955  Obj 7182.1519 Primal inf 19.131634 (83)
Clp0006I 249991  Obj 7182.1535
Clp0006I 0  Obj 7182.5895 Dual inf 19.533581 (6)
Clp0006I 200  Obj 7182.5895 Dual inf 179.15589 (23)
Clp0006I 260  Obj 7182.5895
Clp0000I Optimal - objective value 7182.5895
Clp0032I Optimal objective 7182.589549 - 250251 iterations time 1058.432, Presolve 0.20
Clp0000I Optimal - objective value 7182.5895
NLP Heuristic: 
