solving instance mcnd nodes c100_400_30_F_T_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 26.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      152 1785.6746
Loaded instance "/tmp/jl_hl8rBn/model.nl"
Constraints:        16500
Clp0006I 274696  Obj 69084.021 Dual inf 1109724.3 (2765)
Clp0006I 274847  Obj 69083.907 Dual inf 2054410.9 (3062)
Clp0006I 275008  Obj 69082.588 Dual inf 2769920 (2972)
Clp0006I 275165  Obj 69080.881 Dual inf 25649028 (3480)
Clp0006I 275311  Obj 69080.816 Dual inf 2021344.5 (2973)
Clp0006I 275454  Obj 69078.497 Dual inf 41991018 (3424)
Clp0006I 275616  Obj 69078.337 Dual inf 57587373 (3392)
Clp0006I 275766  Obj 69064.021 Dual inf 84361955 (3087)
Clp0006I 275940  Obj 69063.991 Dual inf 7909055.9 (2498)
Clp0006I 276092  Obj 69063.934 Dual inf 21870423 (2732)
Clp0006I 276243  Obj 69013.923 Dual inf 1.6227309e+08 (4423)
Clp0006I 276388  Obj 68991.648 Dual inf 67476151 (4356)
Clp0006I 276537  Obj 68987.136 Dual inf 1.2145521e+09 (4328)
Clp0006I 276694  Obj 68985.115 Dual inf 3.0834256e+08 (3381)
Clp0006I 276843  Obj 68984.93 Dual inf 38168837 (3384)
Clp0006I 276999  Obj 68984.763 Dual inf 18459377 (3396)
Clp0006I 277164  Obj 68982.992 Dual inf 7.4908054e+08 (4032)
Clp0006I 277319  Obj 68982.394 Dual inf 44903945 (3899)
Clp0006I 277464  Obj 68982.204 Dual inf 9830135 (3409)
Clp0006I 277614  Obj 68982.071 Dual inf 2186016 (3278)
Clp0006I 277767  Obj 68981.981 Dual inf 2763660.5 (3368)
Clp0006I 277919  Obj 68981.849 Dual inf 15016308 (3344)
Clp0006I 278070  Obj 68981.804 Dual inf 4181429.9 (3283)
Clp0006I 278221  Obj 68979.204 Dual inf 15594623 (3473)
Clp0006I 278365  Obj 68979.154 Dual inf 10491341 (3465)
Clp0006I 278513  Obj 68976.389 Dual inf 12298961 (3317)
Clp0006I 278676  Obj 68976.127 Dual inf 2378020.2 (3146)
Clp0006I 278829  Obj 68976.04 Dual inf 4144546.7 (3292)
Clp0006I 278982  Obj 68975.93 Dual inf 28485837 (3388)
Clp0006I 279134  Obj 68975.881 Dual inf 6461749.8 (3235)
Clp0006I 279286  Obj 68975.04 Dual inf 12940365 (3106)
Clp0006I 279442  Obj 68973.192 Dual inf 19735773 (3667)
Clp0006I 279612  Obj 68973.09 Dual inf 8888625.2 (3569)
Clp0006I 279759  Obj 68972.988 Dual inf 5986817.3 (3539)
Clp0006I 279901  Obj 68972.883 Dual inf 13310612 (3648)
Clp0006I 280072  Obj 68972.682 Dual inf 51074601 (3747)
Clp0006I 280225  Obj 68946.83 Dual inf 14827066 (3403)
Clp0006I 280381  Obj 68946.696 Dual inf 3812837.2 (3231)
Clp0006I 280534  Obj 68946.629 Dual inf 15567028 (3283)
Clp0006I 280678  Obj 68946.527 Dual inf 27221360 (3265)
Clp0006I 280845  Obj 68946.376 Dual inf 9634090.2 (3245)
Clp0006I 281012  Obj 68946.295 Dual inf 12339940 (3199)
Clp0006I 281170  Obj 68946.228 Dual inf 12757730 (3324)
Clp0006I 281334  Obj 68943.517 Dual inf 476034.59 (1716)
Clp0006I 281487  Obj 68941.716 Dual inf 7296863.8 (2639)
Clp0006I 281634  Obj 68941.668 Dual inf 809906.04 (2144)
Clp0006I 281775  Obj 68939.175 Dual inf 527898.57 (2282)
Clp0006I 281922  Obj 68938.322 Dual inf 467288.05 (2052)
Clp0006I 282068  Obj 68936.867 Dual inf 2034469 (2807)
Clp0006I 282230  Obj 68936.785 Dual inf 343966.57 (1856)
Clp0006I 282373  Obj 68936.45 Dual inf 370852.62 (2073)
Clp0006I 282523  Obj 68933.085 Dual inf 1579596.8 (2186)
Clp0006I 282699  Obj 68927.631 Dual inf 7689581.6 (3526)
Clp0006I 282846  Obj 68922.199 Dual inf 200204.83 (1424)
Clp0006I 283003  Obj 68922.187 Dual inf 4222027.9 (3653)
Clp0006I 283153  Obj 68922.147 Dual inf 3732948.5 (3569)
Clp0006I 283327  Obj 68922.12 Dual inf 9485488.5 (3753)
Clp0006I 283480  Obj 68922.08 Dual inf 3740683.4 (3465)
Clp0006I 283627  Obj 68922.02 Dual inf 3277654.3 (3217)
Clp0006I 283782  Obj 68921.464 Dual inf 2547606.7 (3343)
Clp0006I 283942  Obj 68920.305 Dual inf 1292223.6 (2716)
Clp0006I 284110  Obj 68920.279 Dual inf 1002206 (2832)
Clp0006I 284264  Obj 68920.235 Dual inf 2054360.1 (2665)
Clp0006I 284414  Obj 68920.203 Dual inf 680726.06 (2578)
Clp0006I 284565  Obj 68919.357 Dual inf 111048.59 (1221)
Clp0006I 284721  Obj 68919.307 Dual inf 11293.758 (441)
Clp0006I 284871  Obj 68919.199 Dual inf 49874.78 (566)
Clp0006I 285017  Obj 68919.097 Dual inf 15336.251 (565)
Clp0006I 285164  Obj 68919.086 Dual inf 10694.931 (385)
Clp0006I 285324  Obj 68919.082 Dual inf 141654.02 (772)
Clp0006I 285471  Obj 68919.077 Dual inf 2235.9341 (195)
Clp0006I 285621  Obj 68919.075 Dual inf 703.57782 (108)
Clp0006I 285669  Obj 68919.074
Clp0000I Optimal - objective value 68927.342
Clp0032I Optimal objective 68927.34188 - 285669 iterations time 1137.442, Presolve 0.11
Clp0000I Optimal - objective value 68927.342
NLP Heuristic: NLP0014I             2        TIME 0        8 258.55593
no solution.
Clp0000I Optimal - objective value 68927.342
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 68927.342), took 0 iterations and 0 nodes (674.24 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      17201
Linearization cuts added in total:          17201  (separation time: 1.93342s)
Total solve time:                         1811.68s (1811.68s in branch-and-bound)
Lower bound:                              68927.3
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_hl8rBn/model.nl 13100 [var]  500 [int] 16500 [con] 12631 [aux]  17201 [root]    17201 [tot] 1.93342 [sep]  1811.68 [time]  1811.72 [bb]         6.892734e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    4.61532s,        3 runs. fix:    12.6667 shrnk:    453.072 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
