solving instance mcnd nodes c100_400_30_V_T_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 21.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       63 2709.3133
Loaded instance "/tmp/jl_MNOAMD/model.nl"
Constraints:        16500
Clp0006I 218610  Obj 16883.76 Dual inf 2.6287956e+08 (4505)
Clp0006I 218774  Obj 16882.177 Dual inf 65173034 (4488)
Clp0006I 218932  Obj 16880.13 Dual inf 93961819 (4555)
Clp0006I 219086  Obj 16878.906 Dual inf 64749185 (4503)
Clp0006I 219244  Obj 16876.113 Dual inf 65100295 (4383)
Clp0006I 219397  Obj 16874.656 Dual inf 80859486 (4433)
Clp0006I 219547  Obj 16873.461 Dual inf 28141350 (4299)
Clp0006I 219695  Obj 16872.519 Dual inf 98286081 (4313)
Clp0006I 219853  Obj 16870.422 Dual inf 4.9908137e+08 (4416)
Clp0006I 220013  Obj 16869.166 Dual inf 1.4695016e+08 (4394)
Clp0006I 220172  Obj 16868.248 Dual inf 1.6615319e+08 (4455)
Clp0006I 220315  Obj 16867.357 Dual inf 61436383 (4321)
Clp0006I 220465  Obj 16866.402 Dual inf 1.3725587e+08 (4321)
Clp0006I 220621  Obj 16864.943 Dual inf 2.5321405e+08 (4473)
Clp0006I 220762  Obj 16863.883 Dual inf 1.6643973e+08 (4367)
Clp0006I 220920  Obj 16862.433 Dual inf 81094754 (4376)
Clp0006I 221072  Obj 16861.095 Dual inf 64976852 (4315)
Clp0006I 221228  Obj 16859.912 Dual inf 55071635 (4260)
Clp0006I 221397  Obj 16858.803 Dual inf 1.2156556e+08 (4313)
Clp0006I 221551  Obj 16854.377 Dual inf 52684158 (4296)
Clp0006I 221713  Obj 16851.998 Dual inf 1.0835534e+08 (4316)
Clp0006I 221863  Obj 16850.557 Dual inf 1.0861198e+08 (4259)
Clp0006I 222016  Obj 16849.225 Dual inf 1.4143458e+08 (4340)
Clp0006I 222167  Obj 16847.537 Dual inf 1.8399605e+08 (4403)
Clp0006I 222328  Obj 16846.136 Dual inf 1.1513834e+08 (4250)
Clp0006I 222484  Obj 16844.558 Dual inf 1.9405002e+08 (4382)
Clp0006I 222639  Obj 16843.115 Dual inf 1.0361661e+08 (4274)
Clp0006I 222782  Obj 16841.893 Dual inf 1.2180004e+08 (4268)
Clp0006I 222934  Obj 16840.277 Dual inf 97430398 (4217)
Clp0006I 223086  Obj 16838.795 Dual inf 1.3103809e+08 (4338)
Clp0006I 223229  Obj 16837.843 Dual inf 2.7207539e+08 (4256)
Clp0006I 223393  Obj 16834.304 Dual inf 8.6632225e+08 (4308)
Clp0006I 223539  Obj 16827.626 Dual inf 1.12904e+09 (4296)
Clp0006I 223686  Obj 16802.89 Dual inf 2.7744861e+08 (4436)
Clp0006I 223841  Obj 16793.573 Dual inf 1.8897273e+08 (4474)
Clp0006I 223991  Obj 16768.203 Dual inf 1.5843033e+08 (4283)
Clp0006I 224144  Obj 16762.484 Dual inf 9.7904766e+08 (4375)
Clp0006I 224284  Obj 16759.147 Dual inf 2.242155e+08 (4220)
Clp0006I 224448  Obj 16756.029 Dual inf 9.2585039e+08 (4149)
Clp0006I 224608  Obj 16752.032 Dual inf 2.8579845e+08 (4226)
Clp0006I 224762  Obj 16736.85 Dual inf 34829146 (4264)
Clp0006I 224908  Obj 16720.063 Dual inf 2.641739e+08 (4362)
Clp0006I 225063  Obj 16694.883 Dual inf 1.3421262e+08 (4305)
Clp0006I 225214  Obj 16681.514 Dual inf 81629694 (4399)
Clp0006I 225364  Obj 16680.473 Dual inf 90030966 (4498)
Clp0006I 225507  Obj 16679.669 Dual inf 94237176 (4418)
Clp0006I 225670  Obj 16566.26 Dual inf 30627396 (3822)
Clp0006I 225828  Obj 16475.024 Dual inf 1.4144502e+09 (4297)
Clp0006I 225970  Obj 16258.444 Dual inf 30948059 (3943)
Clp0006I 226114  Obj 16254.123 Dual inf 62258690 (4231)
Clp0006I 226272  Obj 16253.552 Dual inf 4.851524e+08 (4142)
Clp0006I 226418  Obj 16232.867 Dual inf 1.2292515e+08 (4038)
Clp0006I 226569  Obj 16230.489 Dual inf 2.3441037e+08 (4084)
Clp0006I 226718  Obj 16213.61 Dual inf 46988533 (4160)
Clp0006I 226886  Obj 16209.401 Dual inf 1.1913562e+08 (4021)
Clp0006I 227051  Obj 16208.88 Dual inf 1.0921509e+08 (4127)
Clp0006I 227205  Obj 16208.512 Dual inf 25760421 (4068)
Clp0006I 227366  Obj 16208.043 Dual inf 32695861 (4178)
Clp0006I 227519  Obj 16207.738 Dual inf 35665170 (4067)
Clp0006I 227676  Obj 16207.256 Dual inf 26288314 (4056)
Clp0006I 227829  Obj 16204.728 Dual inf 1.0710558e+08 (4255)
Clp0006I 227990  Obj 16202.586 Dual inf 2.3419685e+08 (4237)
Clp0006I 228145  Obj 16200.698 Dual inf 1.8047285e+09 (4388)
Clp0006I 228308  Obj 16198.338 Dual inf 4.6975232e+08 (4396)
Clp0006I 228456  Obj 16195.805 Dual inf 5.5846845e+08 (4417)
Clp0006I 228605  Obj 16193.396 Dual inf 4.4385743e+08 (4387)
Clp0006I 228768  Obj 16190.946 Dual inf 7.3904419e+08 (4482)
Clp0006I 228919  Obj 16188.865 Dual inf 5.1275076e+08 (4420)
Clp0006I 229072  Obj 16185.955 Dual inf 5.6274202e+08 (4403)
Clp0006I 229230  Obj 16182.727 Dual inf 9.6782245e+08 (4379)
Clp0006I 229385  Obj 16177.587 Dual inf 2.2965846e+09 (4410)
Clp0006I 229546  Obj 16163.012 Dual inf 4.1029241e+08 (4343)
Clp0006I 229696  Obj 16141.77 Dual inf 1.3467248e+09 (4402)
Clp0006I 229851  Obj 16081.011 Dual inf 5.9035139e+08 (4136)
Clp0006I 230012  Obj 16079.702 Dual inf 53058520 (4379)
Clp0006I 230166  Obj 16070.423 Dual inf 28559250 (4141)
Clp0006I 230316  Obj 16065.642 Dual inf 43272784 (3997)
Clp0006I 230474  Obj 16065.497 Dual inf 65684057 (4023)
Clp0006I 230629  Obj 16056.531 Dual inf 30723764 (4265)
Clp0006I 230773  Obj 16048.345 Dual inf 35101556 (4504)
Clp0006I 230926  Obj 16048.118 Dual inf 46330119 (4433)
Clp0006I 231084  Obj 16047.874 Dual inf 43287413 (4483)
Clp0006I 231233  Obj 16047.667 Dual inf 60226916 (4437)
Clp0006I 231387  Obj 16045.463 Dual inf 27148533 (4223)
Clp0006I 231544  Obj 16043.769 Dual inf 10137814 (4153)
Clp0006I 231704  Obj 16043.583 Dual inf 37242004 (4026)
Clp0006I 231859  Obj 16043.254 Dual inf 64642111 (4296)
Clp0006I 232011  Obj 15997.62 Dual inf 8653930.3 (3581)
Clp0006I 232159  Obj 15964.378 Dual inf 37129515 (3883)
Clp0006I 232333  Obj 15961.895 Dual inf 37853695 (3923)
Clp0006I 232487  Obj 15961.634 Dual inf 39275829 (3921)
Clp0006I 232643  Obj 15961.403 Dual inf 37429948 (3843)
Clp0006I 232799  Obj 15961.155 Dual inf 45875287 (4014)
Clp0006I 232957  Obj 15960.895 Dual inf 84677627 (4112)
Clp0006I 233105  Obj 15957.864 Dual inf 35055953 (3964)
Clp0006I 233272  Obj 15886.314 Dual inf 28764845 (3986)
Clp0006I 233433  Obj 15862.219 Dual inf 2.7443575e+09 (4355)
Clp0006I 233575  Obj 15832.491 Dual inf 2.1566762e+08 (4139)
Clp0006I 233726  Obj 15832.162 Dual inf 1.7582113e+08 (4215)
Clp0006I 233879  Obj 15831.766 Dual inf 1.0598196e+08 (4247)
Clp0006I 234041  Obj 15831.552 Dual inf 63170995 (4206)
Clp0006I 234192  Obj 15807.545 Dual inf 1.297446e+08 (4331)
Clp0006I 234347  Obj 15795.011 Dual inf 42049780 (4255)
Clp0006I 234494  Obj 15794.911 Dual inf 25772337 (4229)
Clp0006I 234647  Obj 15794.771 Dual inf 27546624 (4206)
Clp0006I 234796  Obj 15794.626 Dual inf 12879181 (4201)
Clp0006I 234951  Obj 15794.511 Dual inf 11304503 (4130)
Clp0006I 235093  Obj 15794.429 Dual inf 18384904 (4106)
Clp0006I 235253  Obj 15793.627 Dual inf 26771455 (4175)
Clp0006I 235403  Obj 15710.7 Dual inf 1.3523597e+08 (4340)
Clp0006I 235560  Obj 15702.142 Dual inf 40112434 (4250)
Clp0006I 235707  Obj 15701.818 Dual inf 32168501 (4208)
Clp0006I 235855  Obj 15682.145 Dual inf 29833230 (3962)
Clp0006I 236009  Obj 15682.052 Dual inf 11683932 (3908)
Clp0006I 236158  Obj 15681.998 Dual inf 7961504.5 (3907)
Clp0006I 236315  Obj 15681.906 Dual inf 9361915.8 (3920)
Clp0006I 236477  Obj 15681.789 Dual inf 32565867 (3961)
Clp0006I 236626  Obj 15681.662 Dual inf 54582613 (3904)
Clp0006I 236774  Obj 15681.558 Dual inf 7686476.9 (3852)
Clp0006I 236932  Obj 15681.487 Dual inf 7312814.3 (3861)
Clp0006I 237082  Obj 15681.443 Dual inf 13841505 (3736)
Clp0006I 237242  Obj 15630.384 Dual inf 857324.09 (3120)
Clp0006I 237399  Obj 15629.894 Dual inf 17861273 (3911)
Clp0006I 237568  Obj 15629.603 Dual inf 16570973 (3929)
Clp0006I 237709  Obj 15628.655 Dual inf 22476631 (3850)
Clp0006I 237872  Obj 15619.248 Dual inf 16736638 (4082)
Clp0006I 238021  Obj 15609.457 Dual inf 7901503.2 (3984)
Clp0006I 238169  Obj 15609.273 Dual inf 12188292 (4070)
Clp0006I 238315  Obj 15600.718 Dual inf 2616087.4 (3765)
Clp0006I 2slurmstepd: error: *** JOB 1889241 ON optimum06 CANCELLED AT 2025-01-13T11:47:49 DUE TO TIME LIMIT ***
