solving instance mcnd nodes c100_400_30_V_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       55 2470.0587
Loaded instance "/tmp/jl_Fs5nbC/model.nl"
Constraints:        16500
Clp0006I 138466  Obj 35511.421 Dual inf 6.7471558e+08 (4464)
Clp0006I 138734  Obj 35509.35 Dual inf 1.9037204e+09 (4552)
Clp0006I 139008  Obj 35504.932 Dual inf 1.6909103e+08 (4439)
Clp0006I 139262  Obj 35502.913 Dual inf 2.5671984e+08 (4510)
Clp0006I 139546  Obj 35498.076 Dual inf 8.7788925e+09 (4634)
Clp0006I 139831  Obj 35490.398 Dual inf 4.4807001e+08 (4458)
Clp0006I 140102  Obj 35335.054 Dual inf 5.7224293e+08 (4560)
Clp0006I 140376  Obj 35331.618 Dual inf 4.9536471e+08 (4529)
Clp0006I 140635  Obj 35326.137 Dual inf 3.13899e+09 (4637)
Clp0006I 140894  Obj 35322.151 Dual inf 7.3741554e+08 (4576)
Clp0006I 141166  Obj 35319.887 Dual inf 4.1415222e+08 (4591)
Clp0006I 141410  Obj 35311.568 Dual inf 2.9630139e+08 (4628)
Clp0006I 141622  Obj 35309.702 Dual inf 1.0000188e+09 (4584)
Clp0006I 141875  Obj 35307.137 Dual inf 2.8724047e+08 (4550)
Clp0006I 142127  Obj 35218.084 Dual inf 8.0024845e+08 (4692)
Clp0006I 142398  Obj 35156.673 Dual inf 1.0534015e+09 (4490)
Clp0006I 142649  Obj 35155.257 Dual inf 2.7019389e+08 (4550)
Clp0006I 142916  Obj 35153.833 Dual inf 1.7187779e+08 (4523)
Clp0006I 143170  Obj 35152.014 Dual inf 2.0127376e+09 (4672)
Clp0006I 143408  Obj 35149.847 Dual inf 3.8253568e+08 (4594)
Clp0006I 143661  Obj 35148.08 Dual inf 6.6613156e+08 (4546)
Clp0006I 143918  Obj 35146.247 Dual inf 2.0600283e+08 (4418)
Clp0006I 144161  Obj 35145.508 Dual inf 64504493 (4409)
Clp0006I 144408  Obj 35142.593 Dual inf 1.8808091e+08 (4478)
Clp0006I 144656  Obj 35122.538 Dual inf 1.8533957e+09 (4446)
Clp0006I 144912  Obj 35120.773 Dual inf 1.3711819e+08 (4367)
Clp0006I 145163  Obj 35119.175 Dual inf 6.6204424e+08 (4428)
Clp0006I 145415  Obj 35116.328 Dual inf 6.9961969e+08 (4595)
Clp0006I 145673  Obj 35103.949 Dual inf 2.8538533e+08 (4542)
Clp0006I 145932  Obj 35101.854 Dual inf 4.3845439e+08 (4572)
Clp0006I 146169  Obj 35068.4 Dual inf 7.8207248e+09 (4614)
Clp0006I 146434  Obj 34927.939 Dual inf 2.6476267e+09 (4499)
Clp0006I 146703  Obj 34816.88 Dual inf 2.3784562e+08 (4561)
Clp0006I 146953  Obj 34784.934 Dual inf 3.0019974e+08 (4465)
Clp0006I 147222  Obj 34547.783 Dual inf 5.9092898e+08 (4741)
Clp0006I 147479  Obj 34545.412 Dual inf 2.193539e+09 (4646)
Clp0006I 147724  Obj 34542.109 Dual inf 3.8871157e+08 (4672)
Clp0006I 147995  Obj 34519.264 Dual inf 1.4454454e+08 (4400)
Clp0006I 148264  Obj 34474.425 Dual inf 1.0599846e+09 (4617)
Clp0006I 148535  Obj 34431.529 Dual inf 1.5599951e+10 (4622)
Clp0006I 148813  Obj 34268.194 Dual inf 3.1646537e+09 (4610)
Clp0006I 149086  Obj 34264.072 Dual inf 2.248358e+09 (4604)
Clp0006I 149355  Obj 34189.728 Dual inf 2.5697335e+08 (4459)
Clp0006I 149609  Obj 34188.117 Dual inf 3.1336115e+08 (4421)
Clp0006I 149864  Obj 34175.405 Dual inf 3.5541471e+08 (4511)
Clp0006I 150107  Obj 34166.286 Dual inf 2.5426297e+09 (4615)
Clp0006I 150364  Obj 34164.305 Dual inf 1.4279458e+09 (4531)
Clp0006I 150626  Obj 34153.825 Dual inf 5.2868346e+08 (4443)
Clp0006I 150862  Obj 34115.646 Dual inf 1.0566395e+09 (4518)
Clp0006I 151135  Obj 34097.059 Dual inf 2.7930777e+09 (4570)
Clp0006I 151394  Obj 34065.131 Dual inf 2.697746e+09 (4636)
Clp0006I 151675  Obj 34051.154 Dual inf 8.2083487e+08 (4551)
Clp0006I 151930  Obj 33999.523 Dual inf 1.1922216e+09 (4536)
Clp0006I 152209  Obj 33994.454 Dual inf 2.5593006e+08 (4330)
Clp0006I 152467  Obj 33993.025 Dual inf 1.9064523e+08 (4156)
Clp0006I 152727  Obj 33991.093 Dual inf 1.3604307e+08 (4236)
Clp0006I 152981  Obj 33989.44 Dual inf 6.3629891e+08 (4491)
Clp0006I 153226  Obj 33987.329 Dual inf 3.5085323e+08 (4330)
Clp0006I 153491  Obj 33985.015 Dual inf 2.227401e+09 (4461)
Clp0006I 153743  Obj 33981.337 Dual inf 5.7283937e+08 (4386)
Clp0006I 154000  Obj 33977.973 Dual inf 1.6014399e+08 (4393)
Clp0006I 154221  Obj 33973.985 Dual inf 1.4027123e+09 (4443)
Clp0006I 154442  Obj 33953.242 Dual inf 6.2818848e+08 (4495)
Clp0006I 154681  Obj 33903.926 Dual inf 2.6461455e+08 (4667)
Clp0006I 154924  Obj 33882.946 Dual inf 75931964 (4412)
Clp0006I 155176  Obj 33875.001 Dual inf 8.4772045e+08 (4514)
Clp0006I 155407  Obj 33815.283 Dual inf 3.2897212e+08 (4584)
Clp0006I 155659  Obj 33804.993 Dual inf 1.6724685e+08 (4586)
Clp0006I 155904  Obj 33798.841 Dual inf 2.8272215e+08 (4343)
Clp0006I 156162  Obj 33769.636 Dual inf 6.5795059e+08 (4135)
Clp0006I 156428  Obj 33737.711 Dual inf 4.9979015e+08 (4244)
Clp0006I 156690  Obj 33731.597 Dual inf 1.4833343e+09 (4536)
Clp0006I 156943  Obj 33714.408 Dual inf 1.4319624e+09 (4579)
Clp0006I 157204  Obj 33711.653 Dual inf 2.2588748e+09 (4528)
Clp0006I 157453  Obj 33707.702 Dual inf 3.1364834e+08 (4364)
Clp0006I 157712  Obj 33687.201 Dual inf 2.6390671e+09 (4696)
Clp0006I 157974  Obj 33682.873 Dual inf 4.102611e+09 (4696)
Clp0006I 158250  Obj 33675.122 Dual inf 6.5992718e+09 (4699)
Clp0006I 158501  Obj 33670.979 Dual inf 2.4295267e+09 (4627)
Clp0006I 158776  Obj 33665.933 Dual inf 1.2322646e+09 (4550)
Clp0006I 159030  Obj 33649.591 Dual inf 1.9115835e+09 (4604)
Clp0006I 159281  Obj 33621.362 Dual inf 6.4221803e+08 (4677)
Clp0006I 159535  Obj 33619.687 Dual inf 2.7680945e+08 (4577)
Clp0006I 159792  Obj 33614.982 Dual inf 5.3775507e+08 (4483)
Clp0006I 160035  Obj 33611.975 Dual inf 9.7858359e+08 (4516)
Clp0006I 160286  Obj 33588.613 Dual inf 5.621431e+08 (4306)
Clp0006I 160532  Obj 33586.985 Dual inf 2.9846193e+08 (4312)
Clp0006I 160769  Obj 33585.724 Dual inf 1.6794573e+08 (4376)
Clp0006I 161007  Obj 33584.663 Dual inf 8.6374282e+08 (4441)
Clp0006I 161248  Obj 33582.779 Dual inf 2.5263037e+08 (4467)
Clp0006I 161500  Obj 33580.367 Dual inf 1.267606e+08 (4457)
Clp0006I 161748  Obj 33577.753 Dual inf 2.1507333e+09 (4620)
Clp0006I 162006  Obj 33559.612 Dual inf 6.6592445e+08 (4329)
Clp0006I 162238  Obj 33538.855 Dual inf 3.4564408e+08 (4494)
Clp0006I 162478  Obj 33517.475 Dual inf 75197712 (4393)
Clp0006I 162725  Obj 33508.234 Dual inf 1.4607572e+08 (4692)
Clp0006I 162972  Obj 33504.951 Dual inf 3.295875e+08 (4644)
Clp0006I 163219  Obj 33497.358 Dual inf 2.4344084e+09 (4639)
Clp0006I 163431  Obj 33494.772 Dual inf 5.4304294e+09 (4772)
Clp0006I 163685  Obj 33486.317 Dual inf 3.1807324e+08 (4518)
Clp0006I 163940  Obj 33482.121 Dual inf 5.3131056e+08 (4541)
Clp0006I 164201  Obj 33469.667 Dual inf 2.5879174e+08 (4685)
Clp0006I 164460  Obj 33390.016 Dual inf 3.9713011e+08 (4454)
Clp0006I 164720  Obj 33336.839 Dual inf 66111172 (4613)
Clp0006I 164973  Obj 33335.011 Dual inf 2.4140209e+08 (4545)
Clp0006I 165219  Obj 33333.017 Dual inf 1.1133904e+08 (4521)
Clp0006I 165466  Obj 33331.185 Dual inf 1.5203534e+08 (4599)
Clp0006I 165718  Obj 33328.633 Primal inf 2.572231e-08 (1) Dual inf 1.3773822e+09 (4653)
Clp0006I 165965  Obj 33322.779 Dual inf 57370588 (4430)
Clp0006I 166225  Obj 33318.033 Dual inf 4.7902777e+08 (4517)
Clp0006I 166475  Obj 33314.237 Dual inf 2.6134534e+08 (4494)
Clp0006I 166714  Obj 33307.977 Dual inf 2.9528374e+10 (4433)
Clp0006I 166965  Obj 33304.23 Dual inf 9.7394994e+08 (4541)
Clp0006I 167203  Obj 33299.899 Dual inf 3.2179059e+09 (4470)
Clp0006I 167440  Obj 33294.836 Dual inf 5.3457466e+08 (4489)
Clp0006I 167702  Obj 33249.872 Dual inf 4.1933692e+09 (4780)
Clp0006I 167954  Obj 33245.951 Dual inf 4.5172861e+08 (4775)
Clp0006I 168224  Obj 33241.414 Dual inf 7.1863368e+08 (4772)
Clp0006I 168469  Obj 33237.817 Dual inf 2.8721071e+08 (4762)
Clp0006I 168717  Obj 33209.687 Primal inf 1.9138391e-08 (1) Dual inf 1.3171465e+09 (4457)
Clp0006I 168973  Obj 33145.061 Dual inf 5.7715965e+08 (4817)
Clp0006I 169218  Obj 33093.327 Dual inf 7.6852037e+08 (4373)
Clp0006I 169479  Obj 32997.397 Dual inf 5.1451032e+08 (4484)
Clp0006I 169737  Obj 32990.206 Dual inf 2.6802819e+09 (4560)
Clp0006I 170000  Obj 32945.562 Dual inf 6.2732446e+09 (5004)
Clp0006I 170255  Obj 32906.941 Dual inf 7.9039998e+08 (4428)
Clp0006I 170517  Obj 32901.828 Dual inf 6.73391e+08 (4342)
Clp0006I 170758  Obj 32797.984 Dual inf 3.6303277e+08 (4520)
Clp0006I 171013  Obj 32774.967 Dual inf 3.155014e+08 (4306)
Clp0006I 171270  Obj 32771.022 Primal inf 6.8369625e-09 (1) Dual inf 6.0663734e+08 (4187)
Clp0006I 171527  Obj 32768.189 Dual inf 2.3590205e+09 (4237)
Clp0006I 171778  Obj 32749.158 Dual inf 3.2412469e+08 (4467)
Clp0006I 172026  Obj 32711.852 Dual inf 89740472 (4491)
Clp0006I 172287  Obj 32700.512 Dual inf 1.5680584e+08 (4644)
Clp0006I 172532  Obj 32690.905 Dual inf 1.8560177e+09 (4783)
Clp0006I 172787  Obj 32675.909 Primal inf 4.6481973e-08 (1) Dual inf 1.4517289e+09 (4778)
Clp0006I 173045  Obj 32669.517 Dual inf 5.794179e+08 (4748)
Clp0006I 173301  Obj 32665.714 Dual inf 9.8692559e+08 (4753)
Clp0006I 173548  Obj 32588.811 Dual inf 5.3633619e+08 (4412)
Clp0006I 173798  Obj 32461.049 Dual inf 1.7864226e+08 (4344)
Clp0006I 174039  Obj 32459.037 Dual inf 1.8228167e+08 (4266)
Clp0006I 174290  Obj 32319.836 Dual inf 69921789 (4395)
Clp0006I 174524  Obj 32284.544 Dual inf 3.0911609e+09 (4718)
Clp0006I 174783  Obj 32258.147 Dual inf 1.1249741e+09 (4759)
Clp0006I 175041  Obj 32204.923 Dual inf 9.8055618e+08 (4456)
Clp0006I 175310  Obj 32044.727 Dual inf 9.7648391e+08 (4514)
Clp0006I 175571  Obj 31563.565 Dual inf 3.5772094e+09 (4576)
Clp0006I 175829  Obj 31518.579 Dual inf 9.1281132e+08 (4521)
Clp0006I 176132  Obj 31467.879 Dual inf 8.5323151e+08 (4293)
Clp0006I 176297  Obj 31442.875 Dual inf 2.5910094e+08 (4472)
Clp0006I 176570  Obj 31189.941 Dual inf 2.0667067e+08 (4267)
Clp0006I 176835  Obj 31065.097 Dual inf 3.1348472e+09 (4441)
Clp0006I 177088  Obj 31034.435 Dual inf 4.2114317e+08 (4479)
Clp0006I 177355  Obj 31028.982 Primal inf 1.3470189e-08 (1) Dual inf 1.1966493e+09 (4402)
Clp0006I 177611  Obj 31025.513 Dual inf 79759364 (4549)
Clp0006I 177853  Obj 30984.88 Dual inf 1.4532244e+09 (4498)
Clp0006I 178126  Obj 30947.219 Primal inf 6.1784704e-09 (1) Dual inf 6.258087e+08 (4454)
Clp0006I 178379  Obj 30932.189 Dual inf 5.1092643e+08 (4462)
Clp0006I 178654  Obj 30883.151 Dual inf 6.4444943e+08 (4360)
Clp0006I 178930  Obj 30873.087 Dual inf 6.5003216e+08 (4372)
Clp0006I 179194  Obj 30836.791 Dual inf 4.4065794e+09 (4407)
Clp0006I 179446  Obj 30709.961 Dual inf 3.1773725e+08 (4596)
Clp0006I 179688  Obj 30675.755 Dual inf 2.3114162e+08 (4259)
Clp0006I 179969  Obj 30641.312 Dual inf 2.0436923e+08 (4424)
Clp0006I 180233  Obj 30613.722 Dual inf 4.176899e+08 (4409)
Clp0006I 180484  Obj 30611.09 Dual inf 3.1262307e+08 (4319)
Clp0006I 180737  Obj 30604.957 Dual inf 3.0502766e+08 (4301)
Clp0006I 180974  Obj 30603.68 Dual inf 2.9530611e+08 (4426)
Clp0006I 181235  Obj 30601.221 Dual inf 4.2356821e+08 (4305)
Clp0006I 181486  Obj 30598.699 Dual inf 2.6763163e+08 (4237)
Clp0006I 181715  Obj 30596.316 Dual inf 2.4669012e+08 (4278)
Clp0006I 181969  Obj 30594.188 Dual inf 2.3116841e+08 (4359)
Clp0006I 182217  Obj 30592.569 Dual inf 2.6559837e+08 (4356)
Clp0006I 182457  Obj 30583.059 Dual inf 2.9276029e+09 (4361)
Clp0006I 182725  Obj 30561.397 Dual inf 1.9655045e+09 (4279)
Clp0006I 182974  Obj 30543.071 Dual inf 1.1130825e+10 (4505)
Clp0006I 183231  Obj 30537.648 Dual inf 2.0329476e+08 (4368)
Clp0006I 183476  Obj 30536.23 Dual inf 1.8066441e+08 (4376)
Clp0006I 183724  Obj 30531.506 Dual inf 52302611 (4335)
Clp0006I 183994  Obj 30499.572 Dual inf 1.1034219e+09 (4586)
Clp0006I 184249  Obj 30460.535 Dual inf 2.2630613e+09 (4553)
Clp0006I 184519  Obj 30384.406 Dual inf 1.4952718e+09 (4496)
Clp0006I 184780  Obj 30371.879 Dual inf 2.1145852e+08 (4429)
Clp0006I 185033  Obj 30369.892 Dual inf 1.0327613e+09 (4407)
Clp0006I 185282  Obj 30367.024 Dual inf 3.9683606e+08 (4428)
Clp0006I 185529  Obj 30309.043 Dual inf 2.9715898e+09 (4536)
Clp0006I 185790  Obj 30277.585 Dual inf 5.4480756e+08 (4566)
Clp0006I 186050  Obj 30264.48 Dual inf 8.6973069e+08 (4050)
Clp0006I 186331  Obj 30157.83 Primal inf 2.4139131e-08 (2) Dual inf 2.1139011e+09 (4604)
Clp0006I 186594  Obj 30143.857 Dual inf 4.1746498e+09 (4671)
Clp0006I 186848  Obj 30108.009 Dual inf 3.2561419e+08 (4314)
Clp0006I 187115  Obj 29632.957 Dual inf 94817191 (4180)
Clp0006I 187390  Obj 29631.929 Dual inf 4.6188368e+08 (4143)
Clp0006I 187647  Obj 29585.464 Dual inf 1.4950022e+08 (4118)
Clp0006I 187856  Obj 29556.632 Dual inf 7.5263986e+08 (4417)
Clp0006I 188082  Obj 29546.989 Dual inf 1.2168233e+08 (4528)
Clp0006I 188311  Obj 29544.737 Dual inf 87601759 (4200)
Clp0006I 188564  Obj 29536.682 Dual inf 2.9907589e+08 (4575)
Clp0006I 188808  Obj 29532.762 Dual inf 84540937 (4209)
Clp0006I 189043  Obj 29528.097 Dual inf 4.5299974e+08 (4609)
Clp0006I 189284  Obj 29521.791 Dual inf 3.0994535e+08 (4517)
Clp0006I 189559  Obj 29514.24 Dual inf 1.2935779e+08 (4102)
Clp0006I 189800  Obj 29513.518 Dual inf 29953686 (4203)
Clp0006I 190057  Obj 29506.219 Dual inf 1.6046104e+08 (4260)
Clp0006I 190315  Obj 29501.75 Dual inf 71382332 (4291)
Clp0006I 190585  Obj 29492.958 Dual inf 1.4793161e+08 (4152)
Clp0006I 190827  Obj 29491.848 Dual inf 1.3095677e+08 (4452)
Clp0006I 191060  Obj 29484.638 Dual inf 97234306 (4157)
Clp0006I 191314  Obj 29483.967 Dual inf 1.1112045e+08 (4247)
Clp0006I 191570  Obj 29483.214 Dual inf 1.2842783e+09 (4408)
Clp0006I 191823  Obj 29482.137 Dual inf 2.985278e+08 (4263)
Clp0006I 192072  Obj 29479.519 Dual inf 2.4783018e+08 (4305)
Clp0006I 192320  Obj 29478.098 Dual inf 76628105 (3902)
Clp0006I 192600  Obj 29476.493 Dual inf 29474207 (3614)
Clp0006I 192857  Obj 29475.924 Dual inf 63592530 (4146)
Clp0006I 193106  Obj 29474.92 Dual inf 1.5881673e+08 (4415)
Clp0006I 193358  Obj 29473.098 Dual inf 2.5092822e+08 (4323)
Clp0006I 193594  Obj 29470.373 Dual inf 9.8291774e+08 (4580)
Clp0006I 193856  Obj 29454.403 Dual inf 93105632 (4289)
Clp0006I 194092  Obj 29451.55 Dual inf 79288847 (4104)
Clp0006I 194335  Obj 29449.688 Dual inf 4.1912145e+08 (4227)
Clp0006I 194561  Obj 29448.621 Dual inf 1.2960226e+09 (4376)
Clp0006I 194805  Obj 29445.102 Dual inf 5.6463655e+08 (4546)
Clp0006I 195042  Obj 29441.933 Primal inf 8.2059706e-09 (1) Dual inf 3.9989266e+09 (4580)
Clp0006I 195292  Obj 29437.257 Dual inf 2.3864745e+08 (4491)
Clp0006I 195528  Obj 29423.816 Dual inf 5.7954892e+09 (4510)
Clp0006I 195780  Obj 29388.415 Dual inf 6.4715177e+09 (4633)
Clp0006I 196047  Obj 29376.917 Dual inf 1.4548009e+09 (4541)
Clp0006I 196301  Obj 29370.451 Dual inf 5.9895143e+08 (4638)
Clp0006I 196580  Obj 29363.327 Dual inf 7.1534567e+08 (4545)
Clp0006I 196834  Obj 29361.829 Dual inf 9.1604711e+08 (4538)
Clp0006I 197109  Obj 29352.722 Dual inf 4.2158882e+08 (4525)
Clp0006I 197371  Obj 29348.078 Dual inf 2.3511111e+08 (4497)
Clp0006I 197619  Obj 29345.54 Dual inf 5.1870351e+08 (4545)
Clp0006I 197870  Obj 29343.414 Dual inf 1.2561107e+08 (4319)
Clp0006I 198115  Obj 29334.664 Dual inf 1.2013461e+08 (4218)
Clp0006I 198345  Obj 29333.497 Dual inf 3.1418802e+08 (4274)
Clp0006I 198595  Obj 29332.301 Dual inf 1.5570975e+08 (4245)
Clp0006I 198842  Obj 29330.817 Dual inf 9.759414e+08 (4201)
Clp0006I 199093  Obj 29328.43 Dual inf 1.3771014e+09 (4378)
Clp0006I 199347  Obj 29293.761 Dual inf 2.7341971e+08 (4176)
Clp0006I 199586  Obj 29293.08 Dual inf 2.0664005e+08 (4105)
Clp0006I 199824  Obj 29292.496 Dual inf 79023328 (4228)
Clp0006I 200061  Obj 29291.85 Dual inf 1.9874649e+08 (4116)
Clp0006I 200291  Obj 29291.236 Dual inf 56730580 (3957)
Clp0006I 200530  Obj 29290.547 Dual inf 1.1091378e+08 (4173)
Clp0006I 200753  Obj 29290.039 Dual inf 75639293 (3976)
Clp0006I 200994  Obj 29289.35 Dual inf 1.9699372e+08 (4112)
Clp0006I 201230  Obj 29288.443 Dual inf 40745528 (4057)
Clp0006I 201475  Obj 29284.869 Dual inf 45227481 (3644)
Clp0006I 201715  Obj 29254.022 Dual inf 77730876 (4061)
Clp0006I 201952  Obj 29253.474 Dual inf 2.4493696e+08 (4129)
Clp0006I 202183  Obj 29251.006 Dual inf 62708925 (3885)
Clp0006I 202407  Obj 29250.401 Dual inf 91339860 (3782)
Clp0006I 202639  Obj 29249.685 Dual inf 1.623507e+08 (3899)
Clp0006I 202882  Obj 29248.945 Dual inf 4.7117773e+08 (3978)
Clp0006I 203116  Obj 29247.311 Dual inf 1.924209e+08 (4195)
Clp0006I 203360  Obj 29242.316 Dual inf 78339217 (4202)
Clp0006I 203604  Obj 29240.68 Dual inf 1.94726e+08 (4193)
Clp0006I 203839  Obj 29211.017 Dual inf 1.6812537e+08 (4366)
Clp0006I 204079  Obj 29210.086 Dual inf 61060237 (4142)
Clp0006I 204315  Obj 29207.162 Dual inf 2.9534428e+08 (4203)
Clp0006I 204565  Obj 29170.409 Dual inf 56123959 (3800)
Clp0006I 204835  Obj 29153.214 Dual inf 71790894 (4251)
Clp0006I 205081  Obj 29151.205 Dual inf 1.4960412e+08 (4313)
Clp0006I 205334  Obj 29131.951 Dual inf 3.2483284e+09 (4871)
Clp0006I 205592  Obj 29078.374 Dual inf 3.8829475e+08 (4292)
Clp0006I 205853  Obj 29075.057 Dual inf 46652432 (4579)
Clp0006I 206092  Obj 29072.982 Dual inf 53666673 (4470)
Clp0006I 206356  Obj 29055.622 Dual inf 4.934085e+08 (4030)
Clp0006I 206611  Obj 29011.41 Dual inf 4.1107852e+08 (4450)
Clp0006I 206877  Obj 28991.026 Dual inf 2.3820776e+08 (4523)
Clp0006I 207117  Obj 28981.547 Dual inf 3.9059244e+09 (4349)
Clp0006I 207405  Obj 28971.698 Dual inf 1.8204131e+09 (4325)
Clp0006I 207669  Obj 28924.981 Dual inf 3.5788783e+08 (4178)
Clp0006I 207965  Obj 28920.582 Dual inf 3.7047096e+08 (4231)
Clp0006I 208227  Obj 28911.03 Dual inf 44989525 (4203)
Clp0006I 208479  Obj 28907.663 Dual inf 2.2253267e+09 (4475)
Clp0006I 208749  Obj 28899.111 Dual inf 9.2503078e+08 (4389)
Clp0006I 209013  Obj 28891.996 Dual inf 3.5225432e+08 (4432)
Clp0006I 209216  Obj 28608.143 Dual inf 1.6481207e+08 (4089)
Clp0006I 209376  Obj 28606.282 Dual inf 4.1092641e+08 (4176)
Clp0006I 209527  Obj 28589.978 Dual inf 8.8325768e+08 (4431)
Clp0006I 209684  Obj 28588.822 Dual inf 2.4437444e+08 (4478)
Clp0006I 209829  Obj 28587.78 Dual inf 2.749217e+08 (4346)
Clp0006I 209983  Obj 28587.095 Dual inf 4.2121303e+08 (4270)
Clp0006I 210143  Obj 28585.385 Dual inf 1.9623336e+08 (4290)
Clp0006I 210315  Obj 28583.994 Dual inf 2.345902e+08 (4400)
Clp0006I 210462  Obj 28582.618 Dual inf 5.2383822e+08 (4424)
Clp0006I 210622  Obj 28581.695 Dual inf 4.6786844e+08 (4413)
Clp0006I 210776  Obj 28581.217 Dual inf 1.9061676e+08 (4363)
Clp0006I 210929  Obj 28580.421 Dual inf 84391781 (4196)
Clp0006I 211088  Obj 28579.656 Dual inf 2.207436e+08 (4187)
Clp0006I 211240  Obj 28578.836 Dual inf 97318180 (4324)
Clp0006I 211406  Obj 28577.978 Dual inf 1.4050565e+08 (4263)
Clp0006I 211560  Obj 28577.089 Dual inf 51566400 (3934)
Clp0006I 211714  Obj 28576.045 Dual inf 1.7386089e+08 (4002)
Clp0006I 211878  Obj 28574.245 Dual inf 52295275 (3988)
Clp0006I 212020  Obj 28572.817 Dual inf 23012205 (3719)
Clp0006I 212171  Obj 28571.327 Dual inf 19329777 (3919)
Clp0006I 212326  Obj 28570.566 Dual inf 61381090 (3931)
Clp0006I 212481  Obj 28569.347 Dual inf 1.1889544e+08 (4099)
Clp0006I 212633  Obj 28568.665 Dual inf 1.1987957e+08 (3922)
Clp0006I 212785  Obj 28516.114 Dual inf 42845869 (3870)
Clp0006I 212937  Obj 28515.335 Dual inf 2.9388757e+08 (3905)
Clp0006I 213086  Obj 28477.74 Dual inf 1.6914568e+08 (3774)
Clp0006I 213250  Obj 28445.685 Dual inf 8.1321464e+08 (4246)
Clp0006I 213397  Obj 28328.061 Dual inf 39046530 (3669)
Clp0006I 213556  Obj 28326.967 Dual inf 69486419 (4218)
Clp0006I 213720  Obj 28323.674 Dual inf 3.2707595e+08 (3988)
Clp0006I 213874  Obj 28311.244 Dual inf 67990742 (4015)
Clp0006I 214026  Obj 28287.86 Dual inf 78740184 (4060)
Clp0006I 214185  Obj 28206.126 Dual inf 87887915 (3703)
Clp0006I 214334  Obj 28205.347 Dual inf 36660866 (3707)
Clp0006I 214491  Obj 28182.015 Dual inf 2.4253897e+08 (3859)
Clp0006I 214638  Obj 28163.971 Dual inf 37154720 (3806)
Clp0006I 214794  Obj 28162.719 Dual inf 39740593 (3817)
Clp0006I 214944  Obj 28161.825 Dual inf 19205944 (3600)
Clp0006I 215104  Obj 28127.723 Dual inf 79652010 (3813)
Clp0006I 215269  Obj 28127.006 Dual inf 1.5976736e+08 (3611)
Clp0006I 215416  Obj 28116.653 Dual inf 1.8724684e+08 (4031)
Clp0006I 215564  Obj 28096.533 Dual inf 3.1190534e+08 (3999)
Clp0006I 215709  Obj 28094.648 Primal inf 2.6092327e-08 (1) Dual inf 40238727 (3984)
Clp0006I 215859  Obj 28093.326 Dual inf 85744536 (4026)
Clp0006I 216010  Obj 28091.864 Dual inf 1.2422938e+09 (4135)
Clp0006I 216164  Obj 28089.93 Dual inf 1.6310543e+08 (4135)
Clp0006I 216328  Obj 28088.003 Dual inf 71472907 (4161)
Clp0006I 216491  Obj 28085.941 Dual inf 2.7846341e+08 (4137)
Clp0006I 216650  Obj 28083.658 Dual inf 56463774 (4172)
Clp0006I 216795  Obj 28081.562 Dual inf 2.1434451e+08 (4204)
Clp0006I 216956  Obj 28080.293 Dual inf 2.235509e+08 (4266)
Clp0006I 217107  Obj 28078.734 Dual inf 88353414 (4136)
Clp0006I 217254  Obj 28077.603 Dual inf 98554251 (4192)
Clp0006I 217394  Obj 28076.187 Dual inf 2.3156403e+08 (4158)
Clp0006I 217554  Obj 28074.642 Dual inf 62096398 (4073)
Clp0006I 217710  Obj 28073.589 Dual inf 1.365896e+08 (4272)
Clp0006I 217859  Obj 28072.05 Dual inf 1.0113423e+08 (4166)
Clp0006I 218010  Obj 28070.477 Dual inf 2.8184595e+08 (4301)
Clp0006I 218174  Obj 28068.19 Dual inf 44569133 (4104)
Clp0006I 218330  Obj 28064.317 Dual inf 35678938 (3907)
Clp0006I 218479  Obj 28064.069 Dual inf 5.180873e+08 (4133)
Clp0006I 218623  Obj 28063.672 Dual inf 29996982 (3957)
Clp0006I 218784  Obj 28063.205 Dual inf 1.5788045e+08 (4024)
Clp0006I 218939  Obj 28061.721 Dual inf 21203295 (3823)
Clp0006I 219078  Obj 28061.104 Dual inf 31564840 (4000)
Clp0006I 219229  Obj 28060.401 Dual inf 25180679 (3914)
Clp0006I 219375  Obj 28059.839 Dual inf 31863379 (3957)
Clp0006I 219531  Obj 27996.768 Dual inf 31122962 (3852)
Clp0006I 219688  Obj 27964.351 Dual inf 87742883 (4086)
Clp0006I 219843  Obj 27963.253 Dual inf 38342556 (3933)
Clp0006I 220000  Obj 27961.39 Dual inf 1.0801627e+08 (4130)
Clp0006I 220163  Obj 27959.671 Dual inf 63353558 (3794)
Clp0006I 220314  Obj 27957.646 Dual inf 8.9150932e+08 (4063)
Clp0006I 220467  Obj 27956.643 Dual inf 92078735 (3889)
Clp0006I 220617  Obj 27955.473 Dual inf 39933532 (3877)
Clp0006I 220759  Obj 27953.934 Dual inf 1.0317656e+08 (3872)
Clp0006I 220904  Obj 27951.906 Dual inf 1.1319486e+08 (4038)
Clp0006I 221051  Obj 27949.098 Dual inf 34796627 (3865)
