solving instance mcnd nodes c100_400_30_F_L_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       14 1834.6706
Loaded instance "/tmp/jl_XaQhAs/model.nl"
Constraints:        16500
Clp0006I 122062  Obj 37156.043 Primal inf 26.566885 (320) Dual inf 2.8072508e+14 (4660)
Clp0006I 122308  Obj 37159.011 Primal inf 26.561523 (291) Dual inf 1.0877218e+15 (4708)
Clp0006I 122539  Obj 37366.337 Primal inf 26.355732 (270) Dual inf 2.909709e+13 (4507)
Clp0006I 122766  Obj 37366.537 Primal inf 26.355304 (238) Dual inf 1.5189998e+14 (4549)
Clp0006I 122996  Obj 37358.417 Primal inf 26.354947 (239) Dual inf 5.9416607e+13 (4493)
Clp0006I 123219  Obj 37358.694 Primal inf 26.354517 (238) Dual inf 1.6042132e+14 (4497)
Clp0006I 123452  Obj 37353.603 Primal inf 26.354175 (229) Dual inf 1.3020131e+14 (4583)
Clp0006I 123675  Obj 37378.478 Primal inf 26.343953 (227) Dual inf 1.1706747e+14 (4570)
Clp0006I 123911  Obj 37379.074 Primal inf 26.343262 (250) Dual inf 8.678521e+13 (4498)
Clp0006I 124150  Obj 37676.352 Primal inf 26.083718 (249) Dual inf 2.2706265e+14 (4548)
Clp0006I 124388  Obj 37952.104 Primal inf 25.888001 (250) Dual inf 4.9705856e+14 (4575)
Clp0006I 124617  Obj 38070.234 Primal inf 25.837999 (258) Dual inf 1.7550132e+14 (4477)
Clp0006I 124846  Obj 38071.41 Primal inf 25.836989 (272) Dual inf 3.1119976e+14 (4604)
Clp0006I 125069  Obj 38072.764 Primal inf 25.835812 (305) Dual inf 2.9177799e+14 (4646)
Clp0006I 125298  Obj 38148.446 Primal inf 25.750916 (296) Dual inf 1.492019e+14 (4609)
Clp0006I 125528  Obj 38155.352 Primal inf 25.746105 (301) Dual inf 1.0578895e+14 (4480)
Clp0006I 125760  Obj 38243.54 Primal inf 25.639735 (273) Dual inf 8.0635938e+13 (4412)
Clp0006I 125981  Obj 38243.933 Primal inf 25.638902 (271) Dual inf 9.7881573e+13 (4524)
Clp0006I 126210  Obj 38244.412 Primal inf 25.638171 (264) Dual inf 1.4358051e+14 (4535)
Clp0006I 126432  Obj 38246.802 Primal inf 25.611531 (278) Dual inf 7.2167291e+14 (4646)
Clp0006I 126670  Obj 38247.709 Primal inf 25.609049 (317) Dual inf 3.5509747e+14 (4543)
Clp0006I 126915  Obj 38252.065 Primal inf 25.527883 (274) Dual inf 2.613481e+14 (4605)
Clp0006I 127165  Obj 38283.618 Primal inf 25.484774 (290) Dual inf 1.0932754e+14 (4482)
Clp0006I 127390  Obj 38330.59 Primal inf 25.429371 (288) Dual inf 2.2271081e+14 (4559)
Clp0006I 127632  Obj 38332.518 Primal inf 25.427942 (310) Dual inf 9.6611107e+14 (4594)
Clp0006I 127871  Obj 38333.794 Primal inf 25.426329 (307) Dual inf 8.2087782e+14 (4612)
Clp0006I 128103  Obj 38328.474 Primal inf 25.424818 (315) Dual inf 2.1583379e+14 (4550)
Clp0006I 128341  Obj 38330.06 Primal inf 25.422972 (331) Dual inf 3.1532128e+14 (4506)
Clp0006I 128595  Obj 38367.427 Primal inf 25.390384 (468) Dual inf 5.820877e+14 (4590)
Clp0006I 128855  Obj 38372.774 Primal inf 25.380121 (385) Dual inf 1.1137829e+15 (4572)
Clp0006I 129121  Obj 38385.999 Primal inf 25.36984 (398) Dual inf 1.1566432e+16 (4646)
Clp0006I 129378  Obj 38398.713 Primal inf 25.357018 (423) Dual inf 1.797245e+15 (4586)
Clp0006I 129656  Obj 38404.373 Primal inf 25.319763 (493) Dual inf 4.1356759e+15 (4607)
Clp0006I 129917  Obj 38416.074 Primal inf 25.307237 (497) Dual inf 2.8753652e+15 (4558)
Clp0006I 130187  Obj 38426.615 Primal inf 25.296756 (501) Dual inf 6.5286141e+15 (4696)
Clp0006I 130481  Obj 38485.406 Primal inf 25.234234 (700) Dual inf 2.9056862e+14 (4604)
Clp0006I 130717  Obj 38485.577 Primal inf 25.227298 (531) Dual inf 1.9244202e+14 (4588)
Clp0006I 130962  Obj 38489.455 Primal inf 25.216481 (502) Dual inf 1.4766986e+14 (4589)
Clp0006I 131201  Obj 38490.191 Primal inf 25.211149 (470) Dual inf 6.5319898e+14 (4673)
Clp0006I 131446  Obj 38499.092 Primal inf 25.200219 (495) Dual inf 3.6801192e+15 (4580)
Clp0006I 131692  Obj 38501.225 Primal inf 25.19559 (450) Dual inf 3.6738467e+14 (4608)
Clp0006I 131949  Obj 38506.506 Primal inf 25.189461 (409) Dual inf 2.7566647e+15 (4478)
Clp0006I 132238  Obj 38519.941 Primal inf 25.177462 (417) Dual inf 1.4368436e+15 (4369)
Clp0006I 132520  Obj 38525.249 Primal inf 25.171641 (410) Dual inf 1.3932372e+15 (4375)
Clp0006I 132803  Obj 38532.406 Primal inf 25.164759 (400) Dual inf 2.1519886e+15 (4414)
Clp0006I 133070  Obj 38548.36 Primal inf 25.110474 (412) Dual inf 3.1574425e+14 (4530)
Clp0006I 133346  Obj 38581.165 Primal inf 25.094882 (431) Dual inf 3.2669473e+14 (4457)
Clp0006I 133609  Obj 38591.982 Primal inf 25.088759 (441) Dual inf 2.0961883e+15 (4602)
Clp0006I 133862  Obj 38621.36 Primal inf 25.075199 (435) Dual inf 7.4921682e+14 (4523)
Clp0006I 134120  Obj 38632.798 Primal inf 25.066882 (464) Dual inf 2.8930949e+14 (4543)
Clp0006I 134369  Obj 38681.629 Primal inf 24.977138 (530) Dual inf 7.4555082e+14 (4574)
Clp0006I 134626  Obj 38698.11 Primal inf 24.958695 (572) Dual inf 1.7981084e+15 (4682)
Clp0006I 134890  Obj 38714.755 Primal inf 24.944914 (596) Dual inf 7.2048674e+14 (4571)
Clp0006I 135171  Obj 38786.421 Primal inf 24.881769 (618) Dual inf 1.014038e+15 (4481)
Clp0006I 135465  Obj 38777.93 Primal inf 24.821636 (639) Dual inf 6.772991e+15 (4621)
Clp0006I 135776  Obj 38871.285 Primal inf 24.758398 (687) Dual inf 5.5820989e+14 (4456)
Clp0006I 136087  Obj 38879.636 Primal inf 24.714603 (737) Dual inf 6.6052256e+15 (4527)
Clp0006I 136348  Obj 38928.489 Primal inf 24.677672 (763) Dual inf 3.807386e+15 (4532)
Clp0006I 136609  Obj 38984.315 Primal inf 24.629915 (802) Dual inf 5.1658468e+14 (4506)
Clp0006I 136911  Obj 38996.404 Primal inf 24.583799 (795) Dual inf 8.042503e+14 (4451)
Clp0006I 137162  Obj 39098.959 Primal inf 24.534616 (786) Dual inf 9.0710953e+15 (4821)
Clp0006I 137441  Obj 39133.297 Primal inf 24.489463 (743) Dual inf 3.9922308e+14 (4661)
Clp0006I 137715  Obj 39149.462 Primal inf 24.453062 (717) Dual inf 1.7923198e+15 (4609)
Clp0006I 137982  Obj 39178.085 Primal inf 24.419045 (712) Dual inf 2.6110731e+14 (4487)
Clp0006I 138264  Obj 39185.629 Primal inf 24.398111 (697) Dual inf 5.6017181e+14 (4578)
Clp0006I 138521  Obj 39216.068 Primal inf 24.34078 (691) Dual inf 5.3836968e+15 (4721)
Clp0006I 138779  Obj 39253.269 Primal inf 24.300468 (715) Dual inf 1.5116601e+15 (4613)
Clp0006I 139047  Obj 39275.502 Primal inf 24.237608 (716) Dual inf 6.4476831e+15 (4734)
Clp0006I 139322  Obj 39416.629 Primal inf 24.142379 (774) Dual inf 5.5803033e+15 (4668)
Clp0006I 139582  Obj 39546.324 Primal inf 24.074254 (778) Dual inf 8.1277964e+14 (4669)
Clp0006I 139851  Obj 39647.622 Primal inf 23.981546 (763) Dual inf 3.3469658e+15 (4695)
Clp0006I 140103  Obj 39906.115 Primal inf 23.818799 (834) Dual inf 1.2525761e+16 (4749)
Clp0006I 140359  Obj 40038.799 Primal inf 23.60319 (735) Dual inf 3.0129618e+15 (4653)
Clp0006I 140617  Obj 40138.084 Primal inf 23.513818 (740) Dual inf 6.4112059e+15 (4688)
Clp0006I 140873  Obj 40181.808 Primal inf 23.427781 (777) Dual inf 4.246117e+14 (4511)
Clp0006I 141146  Obj 40202.447 Primal inf 23.394045 (727) Dual inf 1.5750886e+15 (4535)
Clp0006I 141402  Obj 40229.988 Primal inf 23.363945 (765) Dual inf 2.3548882e+15 (4705)
Clp0006I 141657  Obj 40285.589 Primal inf 23.226356 (764) Dual inf 6.3170249e+14 (4737)
Clp0006I 141940  Obj 41054.529 Primal inf 20.283702 (730) Dual inf 5.037547e+15 (4738)
Clp0006I 142227  Obj 41170.576 Primal inf 20.168645 (720) Dual inf 1.9775723e+15 (4732)
Clp0006I 142481  Obj 41224.957 Primal inf 20.085065 (723) Dual inf 5.4509264e+15 (4674)
Clp0006I 142747  Obj 41328.218 Primal inf 19.976036 (684) Dual inf 1.8724923e+15 (4693)
Clp0006I 143011  Obj 41490.254 Primal inf 19.816501 (667) Dual inf 7.7246549e+14 (4944)
Clp0006I 143289  Obj 41508.893 Primal inf 19.787708 (652) Dual inf 1.6798465e+15 (4623)
Clp0006I 143556  Obj 41534.183 Primal inf 19.667924 (688) Dual inf 5.0888933e+15 (4634)
Clp0006I 143857  Obj 41705.432 Primal inf 19.439807 (715) Dual inf 2.2880218e+16 (4596)
Clp0006I 144140  Obj 41770.621 Primal inf 19.247269 (723) Dual inf 1.4608709e+16 (4625)
Clp0006I 144434  Obj 41885.251 Primal inf 18.87211 (743) Dual inf 1.7162706e+15 (4713)
Clp0006I 144692  Obj 41927.487 Primal inf 18.842296 (622) Dual inf 3.066601e+14 (4666)
Clp0006I 144971  Obj 42045.501 Primal inf 18.786203 (638) Dual inf 3.9638719e+15 (4768)
Clp0006I 145256  Obj 42061.891 Primal inf 18.727947 (600) Dual inf 3.3063193e+14 (4677)
Clp0006I 145515  Obj 42060.849 Primal inf 18.673569 (544) Dual inf 1.0605432e+14 (4661)
Clp0006I 145769  Obj 42065.299 Primal inf 18.657713 (484) Dual inf 2.0818734e+14 (4683)
Clp0006I 146051  Obj 42099.944 Primal inf 18.599095 (480) Dual inf 4.5140576e+15 (4756)
Clp0006I 146325  Obj 42102.425 Primal inf 18.344219 (491) Dual inf 7.5379459e+14 (4565)
Clp0006I 146589  Obj 42122.858 Primal inf 18.321776 (486) Dual inf 1.0925927e+15 (4753)
Clp0006I 146890  Obj 42320.528 Primal inf 18.163709 (444) Dual inf 2.9469445e+14 (4390)
Clp0006I 147151  Obj 42336.12 Primal inf 18.086631 (435) Dual inf 1.2908704e+15 (4768)
Clp0006I 147437  Obj 42431.615 Primal inf 18.033007 (407) Dual inf 1.4601591e+14 (4560)
Clp0006I 147701  Obj 42480.209 Primal inf 17.995877 (414) Dual inf 9.9978478e+14 (4692)
Clp0006I 147960  Obj 42549.716 Primal inf 17.958563 (425) Dual inf 3.531162e+15 (4672)
Clp0006I 148248  Obj 42786.082 Primal inf 17.753728 (414) Dual inf 8.167409e+15 (4714)
Clp0006I 148540  Obj 42944.904 Primal inf 17.577131 (411) Dual inf 3.3422971e+14 (4567)
Clp0006I 148810  Obj 43316.827 Primal inf 17.25811 (434) Dual inf 3.3608885e+14 (4584)
Clp0006I 149070  Obj 43337.467 Primal inf 17.196646 (487) Dual inf 8.5480646e+15 (4710)
Clp0006I 149377  Obj 43326.747 Primal inf 17.072519 (470) Dual inf 8.0561186e+15 (4778)
Clp0006I 149645  Obj 43397.856 Primal inf 17.018563 (421) Dual inf 5.2579447e+15 (4655)
Clp0006I 149918  Obj 43435.899 Primal inf 16.946823 (395) Dual inf 7.9723368e+14 (4717)
Clp0006I 150149  Obj 43447.822 Primal inf 16.846439 (404) Dual inf 5.3005285e+14 (4768)
Clp0006I 150394  Obj 43450.707 Primal inf 16.841379 (335) Dual inf 6.2781656e+14 (4637)
Clp0006I 150669  Obj 43501.806 Primal inf 16.741898 (336) Dual inf 2.6544809e+15 (4653)
Clp0006I 150900  Obj 43619.716 Primal inf 16.608838 (348) Dual inf 5.8496417e+14 (4683)
Clp0006I 151189  Obj 43444.507 Primal inf 16.358421 (362) Dual inf 6.2725141e+14 (4544)
Clp0006I 151454  Obj 43404.473 Primal inf 16.086454 (372) Dual inf 7.515154e+14 (4667)
Clp0006I 151718  Obj 43387.422 Primal inf 15.94659 (423) Dual inf 7.5020952e+14 (4704)
Clp0006I 151969  Obj 43415.68 Primal inf 15.882756 (394) Dual inf 2.299108e+15 (4617)
Clp0006I 152242  Obj 43452.668 Primal inf 15.829482 (344) Dual inf 3.9106259e+14 (4601)
Clp0006I 152518  Obj 43470.438 Primal inf 15.757988 (381) Dual inf 5.3766827e+14 (4734)
Clp0006I 152781  Obj 43599.073 Primal inf 15.647794 (376) Dual inf 9.785664e+14 (4718)
Clp0006I 153034  Obj 43628.641 Primal inf 15.620464 (285) Dual inf 7.7950842e+13 (4706)
Clp0006I 153311  Obj 43945.315 Primal inf 15.41274 (289) Dual inf 2.4084443e+14 (4670)
Clp0006I 153552  Obj 43976.744 Primal inf 15.399679 (256) Dual inf 5.1122103e+14 (4663)
Clp0006I 153816  Obj 44032.868 Primal inf 15.312849 (245) Dual inf 5.0918004e+13 (4609)
Clp0006I 154069  Obj 44055.741 Primal inf 15.273438 (285) Dual inf 6.2770169e+15 (4775)
Clp0006I 154322  Obj 44135.252 Primal inf 15.060274 (270) Dual inf 2.1729709e+15 (4809)
Clp0006I 154604  Obj 44333.336 Primal inf 14.798422 (274) Dual inf 2.1856868e+14 (4701)
Clp0006I 154848  Obj 44330.056 Primal inf 14.767431 (260) Dual inf 4.0749639e+14 (4682)
Clp0006I 155105  Obj 44332.128 Primal inf 14.724746 (226) Dual inf 3.1690976e+13 (4551)
Clp0006I 155341  Obj 44300.934 Primal inf 14.723676 (224) Dual inf 6.0250487e+13 (4539)
Clp0006I 155606  Obj 44386.911 Primal inf 14.603736 (211) Dual inf 7.1902907e+14 (4699)
Clp0006I 155892  Obj 44331.037 Primal inf 14.534353 (216) Dual inf 7.9069773e+13 (4606)
Clp0006I 156161  Obj 44336.188 Primal inf 14.51738 (264) Dual inf 1.5861493e+15 (4665)
Clp0006I 156431  Obj 44371.271 Primal inf 14.480396 (241) Dual inf 5.7613081e+14 (4678)
Clp0006I 156694  Obj 44349.27 Primal inf 14.463755 (200) Dual inf 9.438409e+13 (4600)
Clp0006I 156953  Obj 44348.187 Primal inf 14.462461 (199) Dual inf 6.9934776e+13 (4615)
Clp0006I 157187  Obj 44338.817 Primal inf 14.457555 (198) Dual inf 1.6225946e+14 (4654)
Clp0006I 157428  Obj 44334.464 Primal inf 14.451543 (186) Dual inf 2.4757017e+15 (4578)
Clp0006I 157682  Obj 44349.295 Primal inf 14.419469 (198) Dual inf 2.5382929e+14 (4782)
Clp0006I 157943  Obj 44335.968 Primal inf 14.404075 (190) Dual inf 3.0509597e+14 (4784)
Clp0006I 158201  Obj 44424.707 Primal inf 14.06648 (273) Dual inf 3.9952242e+16 (4684)
Clp0006I 158456  Obj 44468.614 Primal inf 13.93179 (242) Dual inf 5.5028795e+15 (4711)
Clp0006I 158761  Obj 44570.438 Primal inf 13.43404 (239) Dual inf 4.0911164e+15 (4677)
Clp0006I 159043  Obj 44758.797 Primal inf 13.02346 (227) Dual inf 1.0502118e+15 (4736)
Clp0006I 159331  Obj 45015.191 Primal inf 12.741364 (250) Dual inf 1.568593e+15 (4652)
Clp0006I 159592  Obj 45062.265 Primal inf 12.695985 (264) Dual inf 3.6939455e+14 (4721)
Clp0006I 159836  Obj 45105.218 Primal inf 12.665817 (282) Dual inf 1.0449711e+15 (4756)
Clp0006I 160110  Obj 45143.897 Primal inf 12.607856 (269) Dual inf 3.4117764e+15 (4817)
Clp0006I 160383  Obj 45625.634 Primal inf 12.07983 (328) Dual inf 3.3555574e+15 (4645)
Clp0006I 160644  Obj 45653.725 Primal inf 12.004411 (321) Dual inf 6.8700679e+15 (4780)
Clp0006I 160902  Obj 45789.972 Primal inf 11.83081 (427) Dual inf 3.4676515e+15 (4822)
Clp0006I 161167  Obj 45949.697 Primal inf 11.385182 (340) Dual inf 3.7517658e+14 (4705)
Clp0006I 161474  Obj 46080.554 Primal inf 11.173589 (375) Dual inf 9.2744861e+14 (4638)
Clp0006I 161749  Obj 47093.335 Primal inf 10.469416 (274) Dual inf 1.4342029e+14 (4715)
Clp0006I 162018  Obj 47104.355 Primal inf 10.462604 (260) Dual inf 1.4023247e+15 (4715)
Clp0006I 162265  Obj 47105.112 Primal inf 10.461074 (219) Dual inf 2.5237359e+14 (4638)
Clp0006I 162513  Obj 47106.258 Primal inf 10.460016 (207) Dual inf 1.8987723e+14 (4673)
Clp0006I 162758  Obj 47072.425 Primal inf 10.437957 (198) Dual inf 7.4645653e+14 (4663)
Clp0006I 163041  Obj 47128.878 Primal inf 10.358783 (214) Dual inf 2.107546e+15 (4715)
Clp0006I 163337  Obj 47162.393 Primal inf 10.26403 (191) Dual inf 9.3752636e+14 (4652)
Clp0006I 163608  Obj 47142.066 Primal inf 10.205822 (202) Dual inf 2.2834681e+15 (4774)
Clp0006I 163860  Obj 47161.489 Primal inf 10.179089 (197) Dual inf 2.38415e+14 (4850)
Clp0006I 164115  Obj 47147.772 Primal inf 10.172113 (167) Dual inf 2.4252235e+14 (4770)
Clp0006I 164391  Obj 47210.247 Primal inf 10.119813 (160) Dual inf 6.521613e+14 (4704)
Clp0006I 164651  Obj 47215.934 Primal inf 10.11408 (146) Dual inf 8.5205542e+14 (4783)
Clp0006I 164917  Obj 47217.851 Primal inf 10.111107 (117) Dual inf 3.8108584e+14 (4714)
Clp0006I 165186  Obj 47205.776 Primal inf 10.106563 (108) Dual inf 6.4731225e+13 (4683)
Clp0006I 165439  Obj 47222.453 Primal inf 10.0984 (109) Dual inf 2.5296949e+14 (4745)
Clp0006I 165704  Obj 47292.365 Primal inf 10.068852 (137) Dual inf 5.2080884e+14 (4600)
Clp0006I 165965  Obj 47338.049 Primal inf 10.052604 (152) Dual inf 5.241977e+14 (4828)
Clp0006I 166208  Obj 47338.586 Primal inf 10.051229 (157) Dual inf 8.2104523e+13 (4586)
Clp0006I 166452  Obj 47464.542 Primal inf 10.024024 (128) Dual inf 3.7739099e+14 (4791)
Clp0006I 166710  Obj 47504.386 Primal inf 10.005788 (107) Dual inf 1.6365757e+14 (4723)
Clp0006I 166968  Obj 47376.438 Primal inf 9.9812504 (137) Dual inf 3.7036145e+14 (4725)
Clp0006I 167223  Obj 47528.319 Primal inf 9.9087376 (145) Dual inf 4.1511448e+14 (4734)
Clp0006I 167492  Obj 47609.539 Primal inf 9.8764383 (154) Dual inf 7.5647277e+14 (4767)
Clp0006I 167753  Obj 48070.392 Primal inf 9.676113 (162) Dual inf 2.1276019e+15 (4713)
Clp0006I 168029  Obj 48402.411 Primal inf 9.5570744 (158) Dual inf 5.024707e+14 (4773)
Clp0006I 168308  Obj 48725.435 Primal inf 9.3952308 (121) Dual inf 2.0674186e+14 (4705)
Clp0006I 168570  Obj 48843.768 Primal inf 9.3552194 (161) Dual inf 2.939964e+14 (4673)
Clp0006I 168833  Obj 48931.216 Primal inf 9.3123417 (155) Dual inf 1.3298605e+15 (4727)
Clp0006I 169086  Obj 49037.004 Primal inf 9.2589204 (129) Dual inf 6.1936753e+13 (4658)
Clp0006I 169330  Obj 49037.698 Primal inf 9.2583666 (97) Dual inf 3.4985147e+13 (4516)
Clp0006I 169580  Obj 49037.748 Primal inf 9.2579595 (91) Dual inf 4.6100028e+14 (4738)
Clp0006I 169825  Obj 49038.206 Primal inf 9.2574675 (70) Dual inf 1.2199417e+14 (4629)
Clp0006I 170070  Obj 49038.607 Primal inf 9.256898 (92) Dual inf 1.4435765e+14 (4682)
Clp0006I 170311  Obj 49015.982 Primal inf 9.2562566 (91) Dual inf 6.1172634e+13 (4704)
Clp0006I 170545  Obj 49016.56 Primal inf 9.2553249 (111) Dual inf 3.9059126e+14 (4638)
Clp0006I 170791  Obj 49013.36 Primal inf 9.2539459 (110) Dual inf 3.4369355e+14 (4637)
Clp0006I 171060  Obj 49011.603 Primal inf 9.2505893 (117) Dual inf 3.8314939e+14 (4604)
Clp0006I 171316  Obj 49006.133 Primal inf 9.2486223 (95) Dual inf 9.5318377e+14 (4603)
Clp0006I 171586  Obj 49002.796 Primal inf 9.244082 (129) Dual inf 1.6636564e+14 (4616)
Clp0006I 171867  Obj 48998.096 Primal inf 9.2387419 (140) Dual inf 1.2226245e+15 (4720)
Clp0006I 172160  Obj 48986.352 Primal inf 9.2187311 (177) Dual inf 9.313809e+14 (4581)
Clp0006I 172433  Obj 48980.073 Primal inf 9.2045645 (207) Dual inf 5.7267913e+14 (4742)
Clp0006I 172702  Obj 48978.083 Primal inf 9.1904871 (193) Dual inf 1.1903158e+14 (4674)
Clp0006I 172983  Obj 48996.59 Primal inf 9.1431434 (218) Dual inf 6.4125858e+14 (4667)
Clp0006I 173276  Obj 48989.249 Primal inf 9.1311179 (202) Dual inf 1.1665015e+14 (4649)
Clp0006I 173543  Obj 49012.791 Primal inf 9.0422181 (234) Dual inf 3.991767e+14 (4749)
Clp0006I 173814  Obj 49040.343 Primal inf 8.9802696 (222) Dual inf 1.2104947e+14 (4648)
Clp0006I 174071  Obj 49087.747 Primal inf 8.9420911 (222) Dual inf 2.9454192e+14 (4601)
Clp0006I 174346  Obj 49083.291 Primal inf 8.9064702 (282) Dual inf 5.5001499e+14 (4755)
Clp0006I 174598  Obj 49092.143 Primal inf 8.8998657 (288) Dual inf 8.5365974e+14 (4543)
Clp0006I 174898  Obj 49115.398 Primal inf 8.8813664 (321) Dual inf 8.9776796e+14 (4620)
Clp0006I 175184  Obj 49139.733 Primal inf 8.8654625 (274) Dual inf 8.7893127e+14 (4523)
Clp0006I 175468  Obj 49110.301 Primal inf 8.8518842 (316) Dual inf 1.9242677e+14 (4736)
Clp0006I 175739  Obj 49125.397 Primal inf 8.8373396 (312) Dual inf 6.8563846e+14 (4568)
Clp0006I 176027  Obj 49063.053 Primal inf 8.8229372 (323) Dual inf 8.935971e+14 (4612)
Clp0006I 176338  Obj 49403.032 Primal inf 8.4174134 (413) Dual inf 6.1061223e+15 (4602)
Clp0006I 176630  Obj 49423.848 Primal inf 8.367847 (461) Dual inf 8.3415283e+15 (4766)
Clp0006I 176937  Obj 49790.529 Primal inf 7.9524748 (481) Dual inf 5.1385917e+16 (4713)
Clp0006I 177248  Obj 49869.684 Primal inf 7.8581214 (410) Dual inf 7.6936524e+13 (4708)
Clp0006I 177533  Obj 49959.966 Primal inf 7.7714925 (375) Dual inf 9.8012658e+14 (4792)
Clp0006I 177808  Obj 49994.44 Primal inf 7.75526 (350) Dual inf 1.2874026e+15 (4687)
Clp0006I 178090  Obj 50022.359 Primal inf 7.7353873 (381) Dual inf 3.0353758e+14 (4553)
Clp0006I 178356  Obj 50046.322 Primal inf 7.7176278 (360) Dual inf 1.2491667e+15 (4660)
Clp0006I 178667  Obj 50103.005 Primal inf 7.6724306 (327) Dual inf 8.5687724e+14 (4628)
Clp0006I 178967  Obj 50228.016 Primal inf 7.5731114 (326) Dual inf 5.6759316e+15 (4704)
Clp0006I 179276  Obj 50323.329 Primal inf 7.5253739 (338) Dual inf 2.1194166e+15 (4626)
Clp0006I 179587  Obj 50472.214 Primal inf 7.4717532 (285) Dual inf 5.3837441e+14 (4660)
Clp0006I 179860  Obj 50563.273 Primal inf 7.4410685 (288) Dual inf 1.0329047e+15 (4724)
Clp0006I 180166  Obj 50688.587 Primal inf 7.3705149 (269) Dual inf 2.2415497e+15 (4766)
Clp0006I 180444  Obj 50730.278 Primal inf 7.3407595 (261) Dual inf 1.5867791e+14 (4692)
Clp0006I 180707  Obj 50787.875 Primal inf 7.3076315 (296) Dual inf 7.8249329e+14 (4741)
Clp0006I 181015  Obj 50846.279 Primal inf 7.2744303 (208) Dual inf 3.6602488e+14 (4694)
Clp0006I 181270  Obj 50845.688 Primal inf 7.27336 (151) Dual inf 1.2141994e+14 (4645)
Clp0006I 181539  Obj 50845.111 Primal inf 7.2726489 (96) Dual inf 6.5876304e+13 (4784)
Clp0006I 181797  Obj 50838.559 Primal inf 7.268365 (160) Dual inf 1.8508528e+15 (4800)
Clp0006I 182106  Obj 50807.038 Primal inf 7.2433703 (145) Dual inf 1.5649805e+15 (4674)
Clp0006I 182403  Obj 50805.251 Primal inf 7.1671177 (283) Dual inf 3.2781308e+14 (4643)
Clp0006I 182692  Obj 50823.815 Primal inf 7.1309793 (200) Dual inf 2.2914976e+14 (4791)
Clp0006I 182965  Obj 50869.483 Primal inf 7.0942687 (191) Dual inf 2.7067324e+14 (4818)
Clp0006I 183259  Obj 51050.452 Primal inf 6.8907283 (292) Dual inf 1.9359889e+15 (4792)
Clp0006I 183552  Obj 51095.88 Primal inf 6.8295322 (244) Dual inf 2.3717641e+14 (4651)
Clp0006I 183827  Obj 51183.277 Primal inf 6.7325022 (251) Dual inf 3.8471383e+15 (4730)
Clp0006I 184101  Obj 51323.911 Primal inf 6.3903907 (207) Dual inf 7.4827082e+14 (4666)
Clp0006I 184402  Obj 51239.824 Primal inf 6.2424687 (268) Dual inf 2.3518531e+15 (4769)
Clp0006I 184696  Obj 51246.838 Primal inf 6.0496878 (277) Dual inf 7.5391288e+14 (4629)
Clp0006I 184982  Obj 51213.956 Primal inf 5.9065811 (252) Dual inf 1.074927e+14 (4815)
Clp0006I 185278  Obj 51170.64 Primal inf 5.8048024 (190) Dual inf 8.2729471e+15 (4792)
Clp0006I 185557  Obj 51219.773 Primal inf 5.7704351 (195) Dual inf 1.7832714e+14 (4681)
Clp0006I 185829  Obj 51256.721 Primal inf 5.7533696 (187) Dual inf 4.6970649e+14 (4817)
Clp0006I 186092  Obj 51225.583 Primal inf 5.6647349 (261) Dual inf 2.3147935e+15 (4640)
Clp0006I 186382  Obj 51214.099 Primal inf 5.5975883 (213) Dual inf 2.324647e+15 (4552)
Clp0006I 186676  Obj 51097.82 Primal inf 5.4901914 (196) Dual inf 2.076968e+15 (4699)
Clp0006I 186987  Obj 51015.044 Primal inf 5.3448855 (214) Dual inf 2.0711001e+15 (4847)
Clp0006I 187292  Obj 50758.676 Primal inf 5.2658815 (192) Dual inf 2.3206311e+15 (4801)
Clp0006I 187603  Obj 50779.381 Primal inf 5.2174841 (217) Dual inf 1.8168773e+14 (4601)
Clp0006I 187914  Obj 50825.117 Primal inf 5.1188304 (206) Dual inf 1.9791719e+15 (4657)
Clp0006I 188195  Obj 51060.101 Primal inf 4.9934614 (207) Dual inf 5.1241983e+14 (4769)
Clp0006I 188499  Obj 51220.05 Primal inf 4.8302173 (234) Dual inf 2.5081918e+14 (4607)
Clp0006I 188810  Obj 51134.942 Primal inf 4.6865054 (255) Dual inf 1.5478548e+15 (4642)
Clp0006I 189121  Obj 51139.469 Primal inf 4.6298304 (202) Dual inf 1.0268724e+15 (4786)
Clp0006I 189432  Obj 51229.89 Primal inf 4.5429621 (177) Dual inf 5.5753037e+13 (4644)
Clp0006I 189692  Obj 51139.808 Primal inf 4.507085 (130) Dual inf 1.4171899e+14 (4735)
Clp0006I 189977  Obj 51473.284 Primal inf 4.296165 (141) Dual inf 7.9071303e+14 (4752)
Clp0006I 190252  Obj 51619.757 Primal inf 4.2005364 (158) Dual inf 1.6402733e+15 (4725)
Clp0006I 190533  Obj 52130.372 Primal inf 3.567609 (147) Dual inf 1.0318397e+15 (4731)
Clp0006I 190816  Obj 52366.146 Primal inf 3.2981909 (123) Dual inf 1.0305868e+14 (4561)
