solving instance mcnd nodes c100_400_30_F_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 26.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 61864.781      104 1622.9087
Loaded instance "/tmp/jl_6YzWtM/model.nl"
Constraints:        16500
Clp0006I 226884  Obj 90780.553 Dual inf 2.3990396e+08 (4316)
Clp0006I 227054  Obj 90779.066 Dual inf 2.2486615e+08 (4292)
Clp0006I 227207  Obj 90777.764 Dual inf 1.9626372e+08 (4335)
Clp0006I 227363  Obj 90776.233 Dual inf 2.6296323e+08 (4319)
Clp0006I 227506  Obj 90775.246 Dual inf 1.2124512e+08 (4372)
Clp0006I 227648  Obj 90774.231 Dual inf 1.1279435e+08 (4444)
Clp0006I 227801  Obj 90773.409 Dual inf 2.5236425e+08 (4361)
Clp0006I 227968  Obj 90772.1 Dual inf 1.759171e+08 (4280)
Clp0006I 228119  Obj 90771.066 Dual inf 1.0404402e+08 (4312)
Clp0006I 228271  Obj 90769.261 Dual inf 2.071763e+08 (4334)
Clp0006I 228420  Obj 90767.915 Dual inf 9.3929546e+08 (4444)
Clp0006I 228579  Obj 90766.807 Dual inf 1.1530664e+08 (4336)
Clp0006I 228726  Obj 90765.05 Dual inf 3.5838411e+08 (4371)
Clp0006I 228887  Obj 90762.725 Dual inf 7.8498742e+08 (4392)
Clp0006I 229042  Obj 90760.669 Dual inf 2.4090423e+08 (4266)
Clp0006I 229189  Obj 90758.596 Dual inf 1.8730098e+08 (4432)
Clp0006I 229339  Obj 90756.065 Dual inf 2.036774e+08 (4390)
Clp0006I 229491  Obj 90753.109 Dual inf 3.3031291e+08 (4453)
Clp0006I 229636  Obj 90750.519 Dual inf 1.8913086e+08 (4400)
Clp0006I 229789  Obj 90747.847 Dual inf 3.1552154e+08 (4419)
Clp0006I 229929  Obj 90745.852 Dual inf 3.6653146e+08 (4442)
Clp0006I 230078  Obj 90744.168 Dual inf 1.0168725e+08 (4377)
Clp0006I 230229  Obj 90741.143 Dual inf 3.1239704e+08 (4329)
Clp0006I 230370  Obj 90737.484 Dual inf 1.5395824e+09 (4383)
Clp0006I 230527  Obj 90734.04 Dual inf 9.0708224e+08 (4343)
Clp0006I 230685  Obj 90727.71 Dual inf 5.6391461e+08 (4368)
Clp0006I 230858  Obj 90722.101 Dual inf 4.1377096e+08 (4372)
Clp0006I 231005  Obj 90720.626 Dual inf 2.2791015e+08 (4418)
Clp0006I 231159  Obj 90717.172 Dual inf 5.3455762e+08 (4387)
Clp0006I 231326  Obj 90713.311 Dual inf 3.479171e+08 (4322)
Clp0006I 231475  Obj 90710.037 Dual inf 9.2644269e+08 (4357)
Clp0006I 231623  Obj 90705.418 Dual inf 1.097356e+09 (4362)
Clp0006I 231776  Obj 90701.194 Dual inf 7.889123e+08 (4293)
Clp0006I 231926  Obj 90698.107 Dual inf 1.0008527e+09 (4375)
Clp0006I 232072  Obj 90691.75 Dual inf 6.804931e+08 (4443)
Clp0006I 232215  Obj 90686.965 Dual inf 4.4716773e+08 (4378)
Clp0006I 232376  Obj 90679.244 Dual inf 4.8496155e+08 (4132)
Clp0006I 232543  Obj 90673.736 Dual inf 1.5001482e+09 (4410)
Clp0006I 232711  Obj 90664.6 Dual inf 6.0607161e+08 (4208)
Clp0006I 232857  Obj 90658.038 Dual inf 1.6946075e+09 (4377)
Clp0006I 233012  Obj 90648.059 Dual inf 2.624711e+09 (4333)
Clp0006I 233177  Obj 90639.347 Dual inf 2.7780322e+09 (4284)
Clp0006I 233324  Obj 90631.884 Dual inf 4.3667139e+08 (4335)
Clp0006I 233487  Obj 90625.706 Dual inf 6.9592882e+08 (4458)
Clp0006I 233642  Obj 90617.478 Dual inf 8.928284e+08 (4361)
Clp0006I 233793  Obj 90603.873 Dual inf 5.3270013e+08 (4208)
Clp0006I 233937  Obj 90598.589 Dual inf 7.6887423e+08 (4337)
Clp0006I 234083  Obj 90594.908 Dual inf 3.4635537e+08 (4296)
Clp0006I 234249  Obj 90591.205 Dual inf 5.8297326e+08 (4288)
Clp0006I 234412  Obj 90587.05 Dual inf 2.4939015e+08 (4238)
Clp0006I 234568  Obj 90581.39 Dual inf 6.0247819e+08 (4312)
Clp0006I 234715  Obj 90577.096 Dual inf 2.0614354e+08 (4109)
Clp0006I 234880  Obj 90571.564 Dual inf 4.687241e+08 (4290)
Clp0006I 235029  Obj 90567.727 Dual inf 8.147186e+08 (4380)
Clp0006I 235180  Obj 90562.937 Dual inf 7.9011895e+08 (4204)
Clp0006I 235350  Obj 90557.348 Dual inf 4.802922e+08 (4222)
Clp0006I 235506  Obj 90554.044 Dual inf 3.4713839e+08 (4270)
Clp0006I 235654  Obj 90548.231 Dual inf 1.6499636e+09 (4351)
Clp0006I 235809  Obj 90543.222 Dual inf 6.5723956e+08 (4273)
Clp0006I 235954  Obj 90539.176 Dual inf 5.9775569e+08 (4194)
Clp0006I 236118  Obj 90535.827 Dual inf 5.1099706e+08 (4251)
Clp0006I 236267  Obj 90529.614 Dual inf 1.9062882e+09 (4303)
Clp0006I 236433  Obj 90368.184 Dual inf 5.8538252e+08 (4741)
Clp0006I 236603  Obj 90233.377 Dual inf 3.7769266e+08 (4481)
Clp0006I 236749  Obj 90038.401 Dual inf 5.3991028e+08 (4703)
Clp0006I 236898  Obj 89863.658 Dual inf 3.7537812e+08 (4557)
Clp0006I 237070  Obj 89860.004 Dual inf 3.1929076e+08 (4547)
Clp0006I 237218  Obj 89858.754 Dual inf 1.377815e+08 (4456)
Clp0006I 237373  Obj 89856.966 Dual inf 8.3118246e+08 (4539)
Clp0006I 237521  Obj 89854.921 Dual inf 2.0216593e+08 (4524)
Clp0006I 237704  Obj 89852.773 Dual inf 3.1335826e+08 (4502)
Clp0006I 237851  Obj 89851.413 Dual inf 1.3810484e+08 (4457)
Clp0006I 238028  Obj 89846.604 Dual inf 1.1159753e+09 (4582)
Clp0006I 238195  Obj 89842.034 Dual inf 5.8356582e+09 (4563)
Clp0006I 238352  Obj 89711.145 Dual inf 2.0912037e+08 (4911)
Clp0006I 238519  Obj 89644.674 Dual inf 1.2103052e+09 (4855)
Clp0006I 238675  Obj 89638.949 Dual inf 9.4947463e+08 (4806)
Clp0006I 238823  Obj 89630.312 Dual inf 2.569608e+09 (4827)
Clp0006I 238969  Obj 89614.295 Dual inf 1.1893546e+10 (4807)
Clp0006I 239130  Obj 89601.98 Dual inf 6.7323514e+09 (4821)
Clp0006I 239280  Obj 89017.176 Dual inf 1.7502681e+09 (4665)
Clp0006I 239444  Obj 88965.351 Dual inf 4.7754255e+08 (4718)
Clp0006I 239618  Obj 88963.304 Dual inf 2.5096516e+08 (4771)
Clp0006I 239771  Obj 88961.011 Dual inf 1.0658735e+09 (4742)
Clp0006I 239922  Obj 88959.36 Dual inf 2.3198966e+08 (4697)
Clp0006I 240078  Obj 88957.726 Dual inf 4.0594617e+08 (4718)
Clp0006I 240221  Obj 88956.02 Dual inf 4.5404766e+08 (4565)
Clp0006I 240365  Obj 88954.04 Dual inf 5.6910422e+08 (4700)
Clp0006I 240519  Obj 88951.505 Dual inf 7.0908386e+08 (4789)
Clp0006I 240677  Obj 88820.711 Dual inf 7.399717e+08 (4700)
Clp0006I 240845  Obj 88817.387 Dual inf 3.3131647e+08 (4889)
Clp0006I 240995  Obj 88813.717 Dual inf 1.5582351e+09 (4727)
Clp0006I 241143  Obj 88809.533 Dual inf 6.695908e+08 (4711)
Clp0006I 241299  Obj 88804.514 Dual inf 7.8694464e+08 (4875)
Clp0006I 241458  Obj 88797.721 Dual inf 1.1437341e+09 (4714)
Clp0006I 241629  Obj 88790.692 Dual inf 2.530964e+08 (4848)
Clp0006I 241787  Obj 88788.626 Dual inf 4.1217585e+08 (4699)
Clp0006I 241960  Obj 88786.489 Dual inf 2.502354e+08 (4732)
Clp0006I 242108  Obj 88785.622 Dual inf 2.5012248e+08 (4674)
Clp0006I 242251  Obj 88779.385 Dual inf 3.8735606e+08 (4709)
Clp0006I 242401  Obj 88778.615 Dual inf 3.779915e+08 (4734)
Clp0006I 242545  Obj 88777.754 Dual inf 1.7910688e+08 (4749)
Clp0006I 242711  Obj 88776.785 Dual inf 8.1945674e+08 (4729)
Clp0006I 242862  Obj 88774.685 Dual inf 5.9789566e+08 (4764)
Clp0006I 243009  Obj 88772.335 Dual inf 9.1789115e+08 (4697)
Clp0006I 243156  Obj 88770.715 Dual inf 5.4909816e+08 (4734)
Clp0006I 243302  Obj 88768.518 Dual inf 7.2849899e+08 (4731)
Clp0006I 243455  Obj 88765.661 Dual inf 3.1234184e+08 (4652)
Clp0006I 243601  Obj 88760.536 Dual inf 7.156676e+08 (4692)
Clp0006I 243753  Obj 88757.109 Dual inf 9.3096251e+08 (4685)
Clp0006I 243913  Obj 88752.918 Dual inf 1.3366022e+09 (4681)
Clp0006I 244056  Obj 88750.594 Dual inf 3.8591251e+08 (4645)
Clp0006I 244208  Obj 88748.708 Dual inf 2.0347515e+08 (4671)
Clp0006I 244361  Obj 88746.385 Dual inf 7.9047755e+08 (4675)
Clp0006I 244518  Obj 88743.696 Dual inf 5.4251539e+08 (4582)
Clp0006I 244662  Obj 88736.243 Dual inf 4.1305431e+09 (4717)
Clp0006I 244822  Obj 88727.546 Dual inf 1.4020362e+09 (4643)
Clp0006I 244975  Obj 88721.696 Dual inf 9.5857799e+08 (4623)
Clp0006I 245130  Obj 88717.55 Dual inf 2.0130044e+09 (4633)
Clp0006I 245276  Obj 88714.102 Dual inf 2.5255663e+09 (4652)
Clp0006I 245431  Obj 88710.84 Dual inf 3.5906945e+09 (4594)
Clp0006I 245576  Obj 88707.2 Dual inf 6.3913459e+09 (4583)
Clp0006I 245730  Obj 88702.212 Dual inf 4.7580254e+09 (4571)
Clp0006I 245880  Obj 88273.299 Dual inf 5.1333203e+08 (4596)
Clp0006I 246037  Obj 88121.269 Dual inf 4.4177241e+08 (4657)
Clp0006I 246181  Obj 87221.384 Dual inf 1.5477853e+09 (4506)
Clp0006I 246333  Obj 87219.759 Dual inf 1.5981862e+09 (4546)
Clp0006I 246486  Obj 87217.629 Dual inf 2.6240342e+09 (4581)
Clp0006I 246642  Obj 87213.879 Dual inf 2.7146692e+09 (4608)
Clp0006I 246790  Obj 87210.062 Dual inf 3.1980991e+09 (4598)
Clp0006I 246956  Obj 87206.345 Dual inf 1.9167992e+09 (4629)
Clp0006I 247100  Obj 87202.95 Dual inf 2.6471018e+09 (4694)
Clp0006I 247251  Obj 87199.709 Dual inf 1.2923222e+09 (4602)
Clp0006I 247403  Obj 87196.734 Dual inf 1.8832938e+09 (4747)
Clp0006I 247550  Obj 87194.488 Dual inf 1.6229546e+09 (4671)
Clp0006I 247705  Obj 87192.199 Dual inf 3.9319931e+09 (4709)
Clp0006I 247844  Obj 87186.114 Dual inf 7.259072e+09 (4731)
Clp0006I 247991  Obj 86756.746 Dual inf 1.2501213e+09 (4520)
Clp0006I 248148  Obj 86096.184 Dual inf 1.3748473e+09 (4723)
Clp0006I 248301  Obj 86050.693 Dual inf 2.0724487e+09 (4692)
Clp0006I 248452  Obj 86047.551 Dual inf 1.0824258e+09 (4597)
Clp0006I 248599  Obj 86044.343 Dual inf 1.1154307e+09 (4567)
Clp0006I 248746  Obj 86038.678 Dual inf 1.2894596e+09 (4551)
Clp0006I 248904  Obj 86035.564 Dual inf 1.2404202e+09 (4753)
Clp0006I 249064  Obj 86030.473 Dual inf 9.3095856e+08 (4706)
Clp0006I 249219slurmstepd: error: *** JOB 1804731 ON optimum02 CANCELLED AT 2024-12-19T19:57:22 DUE TO TIME LIMIT ***
