solving instance mcnd nodes c100_400_30_V_T_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       64 1803.8999
Loaded instance "/tmp/jl_hkBh4u/model.nl"
Constraints:        16500
Clp0006I 118016  Obj 42256.905 Primal inf 0.22757068 (303) Dual inf 5.5912156e+13 (4781)
Clp0006I 118264  Obj 42365.492 Primal inf 0.11469526 (263) Dual inf 1.1576748e+12 (4575)
Clp0006I 118497  Obj 42424.564 Primal inf 0.09998381 (191) Dual inf 5.189464e+11 (4562)
Clp0006I 118729  Obj 42424.72 Primal inf 0.099351719 (128) Dual inf 8.7743009e+11 (4580)
Clp0006I 118967  Obj 42437.243 Primal inf 0.062154371 (112) Dual inf 3.7927577e+12 (4775)
Clp0006I 119200  Obj 42445.44 Primal inf 0.04746145 (93) Dual inf 1.2670985e+12 (4570)
Clp0006I 119434  Obj 42467.906 Primal inf 0.024490551 (84) Dual inf 1.1595232e+12 (4392)
Clp0006I 119664  Obj 42467.728 Primal inf 0.023799363 (67) Dual inf 5.1715619e+11 (4399)
Clp0006I 119902  Obj 42447.922 Primal inf 0.00016603886 (30) Dual inf 2.8623625e+11 (4717)
Clp0006I 120145  Obj 42447.923 Primal inf 1.7368215e-06 (1) Dual inf 4.0605344e+10 (4758)
Clp0006I 120392  Obj 42397.058 Dual inf 4.3191323e+09 (4673)
Clp0006I 120647  Obj 42089.382 Dual inf 2.9973659e+08 (4954)
Clp0006I 120885  Obj 42063.957 Dual inf 1.1785637e+09 (4915)
Clp0006I 121133  Obj 42063.239 Dual inf 1.4245348e+08 (4971)
Clp0006I 121376  Obj 42062.515 Dual inf 2.7513688e+08 (4919)
Clp0006I 121621  Obj 42061.977 Dual inf 67192867 (5080)
Clp0006I 121853  Obj 42061.485 Dual inf 4.944727e+08 (5011)
Clp0006I 122097  Obj 42060.91 Dual inf 1.5408499e+08 (4988)
Clp0006I 122334  Obj 41942.126 Dual inf 41352289 (4744)
Clp0006I 122574  Obj 41844.833 Dual inf 4.9405146e+08 (4459)
Clp0006I 122809  Obj 41844.452 Dual inf 2.4393097e+08 (4365)
Clp0006I 123037  Obj 41843.96 Dual inf 88484387 (4442)
Clp0006I 123268  Obj 41843.495 Dual inf 50397312 (4383)
Clp0006I 123512  Obj 41843.005 Dual inf 1.9015648e+08 (4537)
Clp0006I 123764  Obj 41842.268 Dual inf 99206117 (4486)
Clp0006I 123997  Obj 41841.916 Dual inf 45201673 (4440)
Clp0006I 124234  Obj 41841.382 Dual inf 5.3058679e+08 (4574)
Clp0006I 124478  Obj 41840.864 Dual inf 3.9387273e+08 (4392)
Clp0006I 124716  Obj 41840.371 Dual inf 76714439 (4414)
Clp0006I 124951  Obj 41839.949 Dual inf 5.628854e+08 (4588)
Clp0006I 125178  Obj 41839.33 Dual inf 61471049 (4391)
Clp0006I 125424  Obj 41760.374 Dual inf 1.100272e+08 (4452)
Clp0006I 125658  Obj 41759.985 Dual inf 84724352 (4452)
Clp0006I 125898  Obj 41759.645 Dual inf 25229594 (4302)
Clp0006I 126133  Obj 41759.267 Dual inf 79988402 (4548)
Clp0006I 126382  Obj 41758.842 Dual inf 1.5611158e+08 (4474)
Clp0006I 126617  Obj 41758.362 Dual inf 3.0487102e+08 (4576)
Clp0006I 126833  Obj 41758.027 Dual inf 1.5262505e+08 (4463)
Clp0006I 127066  Obj 41755.41 Dual inf 2.8870053e+08 (4499)
Clp0006I 127322  Obj 41754.941 Dual inf 7.6382433e+08 (4538)
Clp0006I 127567  Obj 41754.349 Dual inf 7.6705816e+08 (4517)
Clp0006I 127801  Obj 41753.822 Dual inf 5.7840587e+08 (4452)
Clp0006I 128049  Obj 41753.362 Dual inf 2.0281399e+08 (4357)
Clp0006I 128277  Obj 41752.78 Dual inf 1.32617e+08 (4460)
Clp0006I 128513  Obj 41752.46 Dual inf 1.737121e+08 (4455)
Clp0006I 128737  Obj 41752.147 Dual inf 2.438295e+08 (4515)
Clp0006I 128970  Obj 41751.733 Dual inf 1.3004615e+08 (4425)
Clp0006I 129214  Obj 41751.25 Dual inf 4.4273396e+08 (4547)
Clp0006I 129456  Obj 41747.668 Dual inf 53247936 (4435)
Clp0006I 129689  Obj 41747.369 Dual inf 54192303 (4355)
Clp0006I 129914  Obj 41747.006 Dual inf 1.0834655e+08 (4433)
Clp0006I 130149  Obj 41746.489 Dual inf 2.4983835e+08 (4472)
Clp0006I 130384  Obj 41745.941 Dual inf 47133796 (4374)
Clp0006I 130615  Obj 41745.483 Dual inf 1.0893174e+08 (4460)
Clp0006I 130850  Obj 41744.841 Dual inf 2.5452907e+08 (4474)
Clp0006I 131094  Obj 41744.066 Dual inf 3.9381547e+08 (4449)
Clp0006I 131329  Obj 41743.357 Dual inf 2.4503793e+08 (4412)
Clp0006I 131555  Obj 41742.72 Dual inf 1.7022942e+08 (4449)
Clp0006I 131789  Obj 41742.191 Dual inf 3.2952248e+08 (4362)
Clp0006I 132022  Obj 41741.613 Dual inf 4.9214771e+08 (4349)
Clp0006I 132260  Obj 41740.99 Dual inf 4.7770159e+08 (4572)
Clp0006I 132495  Obj 41740.497 Dual inf 1.5149119e+08 (4459)
Clp0006I 132740  Obj 41740.098 Dual inf 2.3284469e+08 (4469)
Clp0006I 132981  Obj 41739.422 Dual inf 6.290724e+08 (4311)
Clp0006I 133210  Obj 41738.743 Dual inf 1.6568393e+08 (4387)
Clp0006I 133461  Obj 41324.812 Dual inf 1.3882441e+08 (4492)
Clp0006I 133693  Obj 41240.184 Dual inf 63114134 (4481)
Clp0006I 133943  Obj 41239.792 Dual inf 53382565 (4468)
Clp0006I 134187  Obj 41193.678 Dual inf 1.2608209e+08 (4802)
Clp0006I 134432  Obj 41193.291 Dual inf 1.5327242e+08 (4764)
Clp0006I 134643  Obj 41193.117 Dual inf 74518391 (4614)
Clp0006I 134900  Obj 40984.266 Dual inf 32026373 (4316)
Clp0006I 135142  Obj 40984.167 Dual inf 33130822 (4372)
Clp0006I 135383  Obj 40925.577 Dual inf 58813339 (4504)
Clp0006I 135631  Obj 40925.265 Dual inf 7.1196741e+08 (4490)
Clp0006I 135880  Obj 40924.96 Dual inf 57901317 (4379)
Clp0006I 136113  Obj 40924.664 Dual inf 59459970 (4444)
Clp0006I 136339  Obj 40924.387 Dual inf 1.237846e+08 (4465)
Clp0006I 136581  Obj 40912.733 Dual inf 1.50643e+08 (4601)
Clp0006I 136780  Obj 40892.086 Dual inf 21304556 (4392)
Clp0006I 137029  Obj 40864.515 Dual inf 40218930 (4372)
Clp0006I 137270  Obj 40672.545 Dual inf 3.9545354e+08 (4471)
Clp0006I 137508  Obj 39872.481 Dual inf 1.0857688e+08 (4344)
Clp0006I 137767  Obj 39872.118 Dual inf 55908366 (4406)
Clp0006I 138021  Obj 39871.887 Dual inf 46409949 (4339)
Clp0006I 138292  Obj 39617.192 Dual inf 11269374 (4125)
Clp0006I 138555  Obj 39614.765 Dual inf 1.3375197e+08 (4344)
Clp0006I 138791  Obj 39549.31 Dual inf 1.6525761e+08 (4481)
Clp0006I 139040  Obj 39549.056 Dual inf 1.4924222e+08 (4430)
Clp0006I 139287  Obj 39548.768 Dual inf 89694932 (4579)
Clp0006I 139525  Obj 39548.557 Dual inf 95830270 (4395)
Clp0006I 139768  Obj 39548.216 Dual inf 84977577 (4445)
Clp0006I 140035  Obj 39513.038 Dual inf 1.9321017e+08 (4487)
Clp0006I 140287  Obj 39418.933 Dual inf 99849355 (4425)
Clp0006I 140524  Obj 39418.804 Dual inf 83901461 (4587)
Clp0006I 140775  Obj 39418.621 Dual inf 29483674 (4481)
Clp0006I 141006  Obj 39418.518 Dual inf 57599803 (4453)
Clp0006I 141247  Obj 39417.915 Dual inf 61411957 (4601)
Clp0006I 141503  Obj 39417.724 Dual inf 82431097 (4530)
Clp0006I 141756  Obj 39319.997 Dual inf 96399238 (4328)
Clp0006I 141983  Obj 39319.92 Dual inf 27878787 (4310)
Clp0006I 142228  Obj 39319.821 Dual inf 47649212 (4409)
Clp0006I 142468  Obj 39319.706 Dual inf 1.3879995e+08 (4445)
Clp0006I 142699  Obj 39314.802 Dual inf 50324464 (4372)
Clp0006I 142948  Obj 39314.579 Dual inf 15457048 (4362)
Clp0006I 143188  Obj 39314.505 Dual inf 10755663 (4223)
Clp0006I 143447  Obj 39314.417 Dual inf 68527816 (4473)
Clp0006I 143675  Obj 39313.215 Dual inf 17914797 (4346)
Clp0006I 143906  Obj 39313.042 Dual inf 40476697 (4280)
Clp0006I 144145  Obj 39312.942 Dual inf 24508268 (4366)
Clp0006I 144384  Obj 39308.716 Dual inf 8210210.4 (4265)
Clp0006I 144614  Obj 39297.28 Dual inf 9976832.1 (4239)
Clp0006I 144834  Obj 39297.21 Dual inf 72968743 (4479)
Clp0006I 145054  Obj 39297.126 Dual inf 13545115 (4233)
Clp0006I 145281  Obj 39297.052 Dual inf 5703435.2 (4200)
Clp0006I 145516  Obj 39296.98 Dual inf 34385070 (4344)
Clp0006I 145751  Obj 39296.911 Dual inf 50649125 (4294)
Clp0006I 145973  Obj 39296.629 Dual inf 10535305 (4194)
Clp0006I 146204  Obj 39296.543 Dual inf 18616480 (4282)
Clp0006I 146445  Obj 39296.475 Dual inf 9017523.6 (4125)
Clp0006I 146668  Obj 39296.387 Dual inf 12287742 (4232)
Clp0006I 146905  Obj 39296.283 Dual inf 43201243 (4251)
Clp0006I 147141  Obj 39296.181 Dual inf 14051498 (4205)
Clp0006I 147379  Obj 39296.09 Dual inf 17775651 (4348)
Clp0006I 147608  Obj 39296.006 Dual inf 31310495 (4182)
Clp0006I 147850  Obj 39295.894 Dual inf 11509057 (4202)
Clp0006I 148098  Obj 39295.771 Dual inf 5772943.7 (4168)
Clp0006I 148342  Obj 39070.857 Dual inf 3.5234993e+08 (4654)
Clp0006I 148596  Obj 39070.318 Dual inf 2.2543985e+08 (4687)
Clp0006I 148854  Obj 39069.853 Dual inf 4.9096816e+08 (4687)
Clp0006I 149126  Obj 39068.62 Dual inf 8.700284e+08 (4690)
Clp0006I 149395  Obj 38517.893 Dual inf 34341618 (4265)
Clp0006I 149673  Obj 38279.932 Dual inf 78586533 (4354)
Clp0006I 149920  Obj 38184.556 Dual inf 52833423 (4328)
Clp0006I 150158  Obj 38184.413 Dual inf 1.0678424e+08 (4316)
Clp0006I 150410  Obj 38184.235 Dual inf 2.3668935e+08 (4392)
Clp0006I 150644  Obj 38184.072 Dual inf 82010013 (4445)
Clp0006I 150891  Obj 38183.937 Dual inf 1.4943863e+08 (4491)
Clp0006I 151145  Obj 38183.77 Dual inf 1.5536909e+08 (4502)
Clp0006I 151386  Obj 38183.658 Dual inf 43255367 (4566)
Clp0006I 151631  Obj 38183.551 Dual inf 26307346 (4339)
Clp0006I 151863  Obj 38183.447 Dual inf 82326939 (4284)
Clp0006I 152098  Obj 38183.274 Dual inf 79767575 (4382)
Clp0006I 152342  Obj 38183.106 Dual inf 46860106 (4374)
Clp0006I 152593  Obj 38182.949 Dual inf 1.094448e+08 (4402)
Clp0006I 152845  Obj 38182.765 Dual inf 1.1073938e+08 (4412)
Clp0006I 153091  Obj 38182.565 Dual inf 1.38118e+08 (4416)
Clp0006I 153348  Obj 38182.383 Dual inf 92811729 (4446)
Clp0006I 153600  Obj 38182.148 Dual inf 63158065 (4508)
Clp0006I 153848  Obj 38181.849 Dual inf 73611550 (4413)
Clp0006I 154099  Obj 38181.63 Dual inf 2.0322105e+08 (4296)
Clp0006I 154329  Obj 38181.268 Dual inf 1.4670729e+08 (4392)
Clp0006I 154582  Obj 38180.981 Dual inf 84523892 (4402)
Clp0006I 154831  Obj 38180.708 Dual inf 90342771 (4211)
Clp0006I 155082  Obj 38180.448 Dual inf 75457359 (4237)
Clp0006I 155340  Obj 38180.13 Dual inf 60111672 (4484)
Clp0006I 155589  Obj 38179.941 Dual inf 77730928 (4307)
Clp0006I 155826  Obj 38179.769 Dual inf 34858868 (4305)
Clp0006I 156071  Obj 38179.626 Dual inf 45733581 (4234)
Clp0006I 156319  Obj 38179.501 Dual inf 63225845 (4229)
Clp0006I 156567  Obj 38179.303 Dual inf 1.4885981e+08 (4300)
Clp0006I 156822  Obj 38178.989 Dual inf 2.9719282e+08 (4297)
Clp0006I 157068  Obj 38178.71 Dual inf 36852110 (4290)
Clp0006I 157317  Obj 38178.525 Dual inf 82966214 (4378)
Clp0006I 157548  Obj 38178.31 Dual inf 35889289 (4353)
Clp0006I 157786  Obj 38178.039 Dual inf 1.8610293e+08 (4446)
Clp0006I 157933  Obj 38177.848 Dual inf 3.4111674e+08 (4477)
Clp0006I 158208  Obj 38177.243 Dual inf 4.6315881e+08 (4425)
Clp0006I 158474  Obj 38176.772 Dual inf 3.061623e+08 (4373)
Clp0006I 158742  Obj 38176.202 Dual inf 2.096092e+08 (4518)
Clp0006I 158985  Obj 38175.791 Dual inf 1.0272613e+08 (4344)
Clp0006I 159214  Obj 38175.241 Dual inf 5.6926271e+08 (4374)
Clp0006I 159470  Obj 38174.582 Dual inf 1.8093727e+08 (4355)
Clp0006I 159750  Obj 38173.934 Dual inf 1.0305559e+08 (4305)
Clp0006I 160011  Obj 38173.43 Dual inf 1.1710598e+08 (4263)
Clp0006I 160249  Obj 38172.885 Dual inf 1.8908243e+08 (4380)
Clp0006I 160493  Obj 38172.1 Dual inf 2.1604624e+08 (4299)
Clp0006I 160751  Obj 38171.236 Dual inf 1.9430225e+08 (4303)
Clp0006I 161018  Obj 38170.433 Dual inf 1.3872262e+08 (4350)
Clp0006I 161281  Obj 38169.663 Dual inf 3.5606873e+08 (4383)
Clp0006I 161551  Obj 38169.077 Dual inf 3.6792104e+08 (4323)
Clp0006I 161810  Obj 38168.414 Dual inf 3.6212367e+08 (4238)
Clp0006I 162072  Obj 38167.651 Dual inf 2.7679305e+08 (4403)
Clp0006I 162281  Obj 38166.921 Dual inf 1.4992963e+08 (4515)
Clp0006I 162531  Obj 38166.35 Dual inf 1.6506108e+08 (4454)
Clp0006I 162791  Obj 38165.764 Dual inf 2.1162563e+08 (4436)
Clp0006I 163040  Obj 38164.744 Dual inf 1.4449436e+08 (4316)
Clp0006I 163253  Obj 38164.11 Dual inf 1.1221091e+08 (4212)
Clp0006I 163513  Obj 38163.198 Dual inf 1.7518496e+08 (4350)
Clp0006I 163772  Obj 38162.389 Dual inf 4.0101903e+08 (4282)
Clp0006I 164034  Obj 38161.601 Dual inf 5.2672407e+08 (4331)
Clp0006I 164295  Obj 38160.644 Dual inf 2.9027711e+08 (4398)
Clp0006I 164558  Obj 38159.831 Dual inf 3.0342264e+08 (4376)
Clp0006I 164836  Obj 38158.828 Dual inf 4.5442687e+08 (4331)
Clp0006I 165104  Obj 38157.728 Dual inf 3.0758449e+08 (4267)
Clp0006I 165316  Obj 38157.137 Dual inf 4.9719348e+08 (4357)
Clp0006I 165599  Obj 38155.874 Dual inf 3.1395546e+08 (4337)
Clp0006I 165847  Obj 38155.168 Dual inf 1.2898384e+08 (4301)
Clp0006I 166119  Obj 38153.639 Dual inf 4.643046e+08 (4216)
Clp0006I 166403  Obj 38152.317 Dual inf 2.9223993e+08 (4202)
Clp0006I 166680  Obj 38147.795 Dual inf 4.9000035e+09 (4334)
Clp0006I 166946  Obj 38137.742 Dual inf 1.4272731e+10 (4490)
Clp0006I 167174  Obj 38099.951 Dual inf 1.0415288e+08 (4265)
Clp0006I 167404  Obj 38099.453 Dual inf 11130012 (3917)
Clp0006I 167643  Obj 38081.858 Dual inf 2.1633957e+09 (4514)
Clp0006I 167891  Obj 38070.061 Dual inf 5.2704808e+08 (4504)
Clp0006I 168139  Obj 38067.788 Dual inf 8.205456e+08 (4377)
Clp0006I 168415  Obj 38051.806 Dual inf 2.5813047e+08 (4482)
Clp0006I 168642  Obj 38050.909 Dual inf 1.8490255e+08 (4516)
Clp0006I 168882  Obj 38048.926 Dual inf 3.0281666e+08 (4315)
Clp0006I 169147  Obj 37870.036 Dual inf 3.4535248e+09 (4361)
Clp0006I 169379  Obj 37868.155 Dual inf 1.3145352e+10 (4493)
Clp0006I 169662  Obj 37862.209 Dual inf 6.3824911e+09 (4450)
Clp0006I 169970  Obj 37658.771 Dual inf 1.8741709e+10 (4516)
Clp0006I 170232  Obj 37649.976 Dual inf 6.9043314e+09 (4534)
Clp0006I 170506  Obj 37642.333 Dual inf 8.2824176e+09 (4542)
Clp0006I 170668  Obj 37638.174 Dual inf 1.1699342e+10 (4580)
Clp0006I 170936  Obj 37631.166 Dual inf 1.418018e+09 (4597)
Clp0006I 171157  Obj 37579.761 Dual inf 3.0787798e+08 (4356)
Clp0006I 171465  Obj 36930.054 Dual inf 46146065 (4353)
Clp0006I 171721  Obj 36889.66 Dual inf 93681516 (4554)
Clp0006I 171965  Obj 36888.511 Dual inf 1.7842975e+09 (4566)
Clp0006I 172214  Obj 36887.683 Dual inf 1.9918938e+08 (4574)
Clp0006I 172453  Obj 36886.804 Dual inf 2.4698154e+08 (4599)
Clp0006I 172689  Obj 36886.089 Dual inf 2.3375619e+08 (4676)
Clp0006I 172956  Obj 36883.97 Dual inf 2.1098591e+09 (4523)
Clp0006I 173225  Obj 36881.751 Dual inf 8.3098339e+09 (4624)
Clp0006I 173495  Obj 36878.452 Dual inf 3.2504951e+09 (4621)
Clp0006I 173803  Obj 36876.095 Dual inf 3.000515e+08 (4463)
Clp0006I 174059  Obj 36875.245 Dual inf 1.5370529e+08 (4576)
Clp0006I 174291  Obj 36874.172 Dual inf 1.8968717e+08 (4639)
Clp0006I 174536  Obj 36873.615 Dual inf 5.1698774e+08 (4666)
Clp0006I 174790  Obj 36872.687 Dual inf 7.3698166e+08 (4474)
Clp0006I 175049  Obj 36871.216 Dual inf 3.669706e+08 (4577)
Clp0006I 175289  Obj 36869.846 Dual inf 1.7401962e+08 (4554)
Clp0006I 175538  Obj 36869.112 Dual inf 1.5959593e+08 (4477)
Clp0006I 175785  Obj 36832.546 Dual inf 1.5046607e+08 (4503)
Clp0006I 176027  Obj 36787.513 Dual inf 51620751 (4677)
Clp0006I 176275  Obj 36786.705 Dual inf 94921289 (4661)
Clp0006I 176514  Obj 36785.494 Dual inf 1.1488465e+08 (4540)
Clp0006I 176760  Obj 36783.76 Dual inf 87486811 (4606)
Clp0006I 177047  Obj 36718.658 Dual inf 2.7655485e+09 (4540)
Clp0006I 177312  Obj 36716.856 Dual inf 8.677938e+08 (4549)
Clp0006I 177573  Obj 36715.928 Dual inf 2.6101054e+08 (4666)
Clp0006I 177852  Obj 36714.35 Dual inf 2.4651178e+08 (4619)
Clp0006I 178084  Obj 36713.36 Dual inf 1.3266061e+09 (4640)
Clp0006I 178337  Obj 36712.146 Dual inf 3.6330021e+08 (4508)
Clp0006I 178576  Obj 36710.926 Dual inf 1.4062067e+08 (4522)
Clp0006I 178823  Obj 36708.228 Dual inf 4.8570168e+08 (4649)
Clp0006I 179070  Obj 36706.234 Dual inf 7.91204e+08 (4670)
Clp0006I 179312  Obj 36705.195 Dual inf 8.6643571e+08 (4695)
Clp0006I 179562  Obj 36703.629 Dual inf 5.8122041e+08 (4625)
Clp0006I 179809  Obj 36702.789 Dual inf 1.3972718e+08 (4677)
Clp0006I 180047  Obj 36701.4 Dual inf 3.2049455e+08 (4627)
Clp0006I 180307  Obj 36698.227 Dual inf 4.9457931e+08 (4547)
Clp0006I 180615  Obj 36244.044 Dual inf 5.7156915e+08 (4265)
Clp0006I 180884  Obj 36238.3 Dual inf 1.7013086e+08 (4516)
Clp0006I 181128  Obj 36236.831 Dual inf 6.3383395e+08 (4354)
Clp0006I 181369  Obj 36235.903 Dual inf 70505972 (4580)
Clp0006I 181624  Obj 36235.309 Dual inf 2.3806119e+08 (4412)
Clp0006I 181870  Obj 36231.633 Dual inf 1.7183329e+08 (4422)
Clp0006I 182087  Obj 36228.984 Dual inf 2.4868619e+08 (4415)
Clp0006I 182345  Obj 36227.855 Dual inf 77445325 (4415)
Clp0006I 182601  Obj 36226.515 Dual inf 1.6203039e+08 (4436)
Clp0006I 182855  Obj 36225.348 Dual inf 2.6435224e+08 (4416)
Clp0006I 183107  Obj 36224.107 Dual inf 2.459688e+08 (4492)
Clp0006I 183348  Obj 36223.254 Dual inf 1.7095192e+08 (4464)
Clp0006I 183601  Obj 36222.059 Dual inf 3.6973182e+08 (4480)
Clp0006I 183862  Obj 36221.127 Dual inf 1.3880358e+08 (4342)
Clp0006I 184088  Obj 36220.356 Dual inf 2.2788388e+08 (4413)
Clp0006I 184305  Obj 36219.593 Dual inf 4.0822698e+08 (4337)
Clp0006I 184552  Obj 36218.813 Dual inf 2.1700328e+08 (4348)
Clp0006I 184800  Obj 36217.387 Dual inf 2.3866965e+08 (4414)
Clp0006I 184983  Obj 36216.573 Dual inf 66546606 (4343)
Clp0006I 185239  Obj 36215.62 Dual inf 2.2846567e+08 (4449)
Clp0006I 185504  Obj 36214.618 Dual inf 1.643107e+08 (4282)
Clp0006I 185751  Obj 36213.261 Dual inf 61622760 (4392)
Clp0006I 185996  Obj 36212.194 Dual inf 2.1808041e+08 (4288)
Clp0006I 186249  Obj 36211.291 Dual inf 3.4083947e+08 (4394)
Clp0006I 186485  Obj 36210.217 Dual inf 58873728 (4396)
Clp0006I 186745  Obj 36208.98 Dual inf 3.7766452e+08 (4360)
Clp0006I 186992  Obj 36207.605 Dual inf 2.3508171e+08 (4294)
Clp0006I 187226  Obj 36206.54 Dual inf 1.2413468e+08 (4340)
Clp0006I 187487  Obj 36204.983 Dual inf 1.5110659e+08 (4524)
Clp0006I 187729  Obj 36203.576 Dual inf 1.6547512e+08 (4382)
Clp0006I 187975  Obj 36202.349 Dual inf 44288341 (4312)
Clp0006I 188225  Obj 36201.318 Dual inf 82289477 (4300)
Clp0006I 188487  Obj 36200.129 Dual inf 59691004 (4285)
Clp0006I 188732  Obj 36198.918 Dual inf 1.0297152e+08 (4253)
Clp0006I 188966  Obj 36197.794 Dual inf 2.4521393e+08 (4391)
Clp0006I 189211  Obj 36196.55 Dual inf 3.7854828e+08 (4298)
Clp0006I 189432  Obj 36195.499 Dual inf 1.4416984e+08 (4214)
Clp0006I 189680  Obj 36194.342 Dual inf 1.4741154e+08 (4320)
Clp0006I 189882  Obj 36193.489 Dual inf 1.1300194e+08 (4327)
Clp0006I 190131  Obj 36192.523 Dual inf 38405187 (4218)
Clp0006I 190346  Obj 36190.956 Dual inf 1.6437188e+08 (4319)
Clp0006I 190595  Obj 36189.59 Dual inf 77927126 (4235)
Clp0006I 190840  Obj 36188.319 Dual inf 1.7196208e+08 (4304)
Clp0006I 191102  Obj 36186.511 Dual inf 1.0949132e+08 (4176)
Clp0006I 191354  Obj 36184.355 Dual inf 78126224 (4116)
Clp0006I 191605  Obj 36182.643 Dual inf 93415193 (4180)
Clp0006I 191857  Obj 36180.405 Dual inf 1.4619772e+08 (4188)
Clp0006I 192127  Obj 36178.426 Dual inf 2.2153604e+08 (4284)
Clp0006I 192385  Obj 36174.289 Dual inf 4.0406178e+08 (4225)
Clp0006I 192640  Obj 36172.532 Dual inf 95039530 (4014)
Clp0006I 192896  Obj 36170.974 Dual inf 2.9791289e+08 (4073)
Clp0006I 193154  Obj 36168.844 Dual inf 2.1084571e+08 (4146)
Clp0006I 193414  Obj 36167.348 Dual inf 1.7571786e+08 (4239)
Clp0006I 193671  Obj 36166.089 Dual inf 2.0739265e+08 (4151)
Clp0006I 193923  Obj 36163.948 Dual inf 54844136 (3952)
Clp0006I 194180  Obj 36160.829 Dual inf 3.835444e+08 (4063)
Clp0006I 194468  Obj 36158.222 Dual inf 1.1112339e+08 (4053)
Clp0006I 194720  Obj 36157.163 Dual inf 1.5605114e+08 (4025)
Clp0006I 194989  Obj 36154.753 Dual inf 1.4795389e+08 (4071)
Clp0006I 195294  Obj 35864.963 Dual inf 60162349 (4201)
Clp0006I 195590  Obj 35816.806 Dual inf 20239675 (4061)
Clp0006I 195857  Obj 35816.313 Dual inf 35437041 (4120)
Clp0006I 196126  Obj 35815.765 Dual inf 24967006 (4120)
Clp0006I 196391  Obj 35815.102 Dual inf 32036169 (4250)
Clp0006I 196632  Obj 35814.517 Dual inf 39539745 (4172)
Clp0006I 196894  Obj 35786.587 Dual inf 17908472 (4059)
Clp0006I 197152  Obj 35786.023 Dual inf 16716926 (4057)
Clp0006I 197402  Obj 35785.559 Dual inf 22011743 (4114)
Clp0006I 197680  Obj 35774.947 Dual inf 35712272 (4086)
Clp0006I 197950  Obj 35774.476 Dual inf 36014370 (4195)
Clp0006I 198220  Obj 35773.985 Dual inf 18488247 (4070)
Clp0006I 198494  Obj 35773.381 Dual inf 25649123 (4153)
Clp0006I 198753  Obj 35772.886 Dual inf 42351262 (4007)
Clp0006I 198983  Obj 35772.213 Dual inf 46142662 (4109)
Clp0006I 199266  Obj 35771.159 Dual inf 1.2569473e+08 (4070)
Clp0006I 199565  Obj 35769.012 Dual inf 1.0981579e+08 (4273)
Clp0006I 199713  Obj 35768.246 Dual inf 48736691 (4142)
Clp0006I 199872  Obj 35767.08 Dual inf 79099169 (4146)
Clp0006I 200028  Obj 35655.174 Dual inf 1.9964743e+08 (4284)
Clp0006I 200174  Obj 35621.408 Dual inf 2.0086636e+09 (4308)
Clp0006I 200332  Obj 35620.515 Dual inf 63626186 (4250)
Clp0006I 200500  Obj 35619.731 Dual inf 88028087 (4223)
Clp0006I 200661  Obj 35619.074 Dual inf 82402710 (4232)
Clp0006I 200825  Obj 35617.862 Dual inf 1.3587666e+08 (4377)
Clp0006I 200971  Obj 35617.11 Dual inf 1.1911636e+08 (4213)
Clp0006I 201118  Obj 35615.889 Dual inf 59252240 (4434)
Clp0006I 201272  Obj 35613.761 Dual inf 28378985 (4506)
Clp0006I 201426  Obj 35612.498 Dual inf 55918061 (4490)
Clp0006I 201581  Obj 35612.069 Dual inf 32770706 (4270)
Clp0006I 201755  Obj 35611.556 Dual inf 14063828 (4359)
Clp0006I 201913  Obj 35610.894 Dual inf 56253859 (4467)
Clp0006I 202049  Obj 35610.629 Dual inf 67735961 (4383)
Clp0006I 202205  Obj 35610.24 Dual inf 29064662 (4360)
Clp0006I 202367  Obj 35609.596 Dual inf 58384159 (4490)
Clp0006I 202533  Obj 35608.996 Dual inf 15013415 (4359)
Clp0006I 202680  Obj 35608.688 Dual inf 21609764 (4314)
Clp0006I 202827  Obj 35608.412 Dual inf 19951662 (4323)
Clp0006I 202974  Obj 35608.08 Dual inf 18570321 (4347)
Clp0006I 203132  Obj 35607.795 Dual inf 61824568 (4472)
Clp0006I 203297  Obj 35595.288 Dual inf 30615486 (4516)
Clp0006I 203442  Obj 35594.839 Dual inf 44119480 (4566)
Clp0006I 203593  Obj 35594.215 Dual inf 2.7577723e+08 (4621)
Clp0006I 203740  Obj 35593.801 Dual inf 24856341 (4466)
Clp0006I 203894  Obj 35593.318 Dual inf 25866798 (4528)
Clp0006I 204042  Obj 35592.958 Dual inf 47142480 (4503)
Clp0006I 204195  Obj 35592.526 Dual inf 3.6082574e+08 (4571)
Clp0006I 204358  Obj 35592.044 Dual inf 80318570 (4443)
Clp0006I 204501  Obj 35591.696 Dual inf 59103083 (4445)
Clp0006I 204645  Obj 35591.433 Dual inf 1.1707218e+08 (4579)
Clp0006I 204798  Obj 35591.134 Dual inf 1.048019e+08 (4549)
Clp0006I 204958  Obj 35590.723 Dual inf 7.0712803e+08 (4454)
Clp0006I 205106  Obj 35590.099 Dual inf 2.2421651e+08 (4521)
