solving instance mcnd nodes c100_400_30_F_T_10 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16500 rows, 13200 columns and 86100 nonzeros
Model fingerprint: 0x1c7b7234
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 12700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [2e+01, 4e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 6825 rows and 795 columns
Presolve time: 0.35s
Presolved: 9675 rows, 12405 columns, 58344 nonzeros
Presolved model has 100 quadratic objective terms
Variable types: 12015 continuous, 390 integer (390 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12740    2.5945656e+04   6.281790e+04   0.000000e+00      5s
   22750    3.5438088e+04   1.916312e+03   0.000000e+00     10s
   30212    4.3524399e+04   1.875923e+03   0.000000e+00     15s
   36946    4.9194579e+04   1.498804e+03   0.000000e+00     20s
   42952    5.3490562e+04   1.526194e+03   0.000000e+00     25s
   48594    5.6097590e+04   9.334819e+02   0.000000e+00     30s
   54054    5.8540126e+04   4.861509e+02   0.000000e+00     35s
   59332    6.0040395e+04   3.056465e+02   0.000000e+00     40s
   64974    6.1263894e+04   1.327869e+02   0.000000e+00     45s
   71162    6.1871650e+04   9.219245e+00   0.000000e+00     50s
   72440    6.1891115e+04   0.000000e+00   0.000000e+00     51s

Root relaxation: objective 6.189112e+04, 72440 iterations, 49.23 seconds (26.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1154   536 74294.6401   88   85 77022.7140 68689.9862  10.8%  2499 3200s
  1156   537 74376.8638   89   83 77022.7140 68689.9862  10.8%  2500 3205s
  1158   539 74436.6023   90   84 77022.7140 68689.9862  10.8%  2501 3210s
  1161   541 74785.8539   91   80 77022.7140 68689.9862  10.8%  2501 3217s
  1163   542 74616.8758   92   82 77022.7140 68689.9862  10.8%  2503 3223s
  1165   543 75402.2461   93   76 77022.7140 68689.9862  10.8%  2503 3227s
  1167   545 75305.1146   94   79 77022.7140 68689.9862  10.8%  2503 3232s
  1169   546 75138.0298   95   78 77022.7140 68689.9862  10.8%  2504 3236s
  1172   548 74682.2308   97   84 77022.7140 68689.9862  10.8%  2502 3241s
  1174   549 74749.1440   98   85 77022.7140 68689.9862  10.8%  2503 3246s
  1176   551 74772.3030   99   82 77022.7140 68689.9862  10.8%  2504 3251s
  1179   553 75424.4965  100   76 77022.7140 68689.9862  10.8%  2504 3257s
  1181   554 75426.6036  101   75 77022.7140 68689.9862  10.8%  2503 3261s
  1184   556 75502.6115  103   73 77022.7140 68689.9862  10.8%  2502 3267s
  1186   557 75920.2215  104   64 77022.7140 68689.9862  10.8%  2502 3271s
  1189   559 75902.1572  105   75 77022.7140 68689.9862  10.8%  2499 3275s
  1191   561 76539.2151  106   68 77022.7140 68689.9862  10.8%  2500 3280s
  1195   563 76694.0099  108   70 77022.7140 68689.9862  10.8%  2498 3286s
  1197   565 76663.8841  109   72 77022.7140 68689.9862  10.8%  2515 3300s
  1200   567 76042.6124  111   68 77022.7140 68689.9862  10.8%  2514 3305s
  1203   567 76331.0893  112   65 77022.7140 68689.9862  10.8%  2513 3310s
  1206   569 76296.0626  114   63 77022.7140 68689.9862  10.8%  2513 3316s
  1209   569     cutoff  115      77022.7140 68689.9862  10.8%  2511 3320s
  1211   570 76700.7468  116   67 77022.7140 68689.9862  10.8%  2513 3325s
  1213   569     cutoff  117      77022.7140 68689.9862  10.8%  2515 3331s
  1220   568 76390.9663  121   55 77022.7140 68689.9862  10.8%  2504 3335s
  1225   565     cutoff  123      77022.7140 68689.9862  10.8%  2500 3340s
  1231   565     cutoff  126      77022.7140 68689.9862  10.8%  2494 3346s
  1236   565 76703.4500  129   57 77022.7140 68689.9862  10.8%  2488 3350s
  1240   564 76801.1020  131   63 77022.7140 68689.9862  10.8%  2485 3355s
  1245   561 76871.3529  134   50 77022.7140 68689.9862  10.8%  2480 3361s
  1252   558     cutoff  139      77022.7140 68689.9862  10.8%  2470 3365s
  1255   558 69257.7637   28  239 77022.7140 68690.0299  10.8%  2471 3373s
  1256   559 69440.9772   28  246 77022.7140 68690.0299  10.8%  2472 3377s
  1257   560 69473.7766   29  245 77022.7140 68690.0299  10.8%  2473 3381s
  1258   560 69746.7201   29  238 77022.7140 68690.0299  10.8%  2475 3387s
  1260   562 70044.3666   30  240 77022.7140 68690.0299  10.8%  2474 3391s
  1261   562 69844.0572   31  237 77022.7140 68690.0299  10.8%  2475 3395s
  1263   564 69942.6985   32  236 77022.7140 68690.0299  10.8%  2476 3401s
  1264   564 70375.3810   32  231 77022.7140 68690.0299  10.8%  2477 3406s
  1266   566 70506.7589   33  220 77022.7140 68690.0299  10.8%  2478 3412s
  1267   566 70230.9620   34  234 77022.7140 68690.0299  10.8%  2479 3415s
  1269   568 70476.1249   35  224 77022.7140 68690.0299  10.8%  2479 3421s
  1270   568 70727.6129   35  223 77022.7140 68690.0299  10.8%  2480 3425s
  1272   570 70688.1116   36  223 77022.7140 68690.0299  10.8%  2481 3449s
  1273   570 70799.1827   37  215 77022.7140 68690.0299  10.8%  2482 3451s
  1275   572 70890.6745   38  213 77022.7140 68690.0299  10.8%  2483 3456s
  1277   573 71199.8167   39  204 77022.7140 68690.0299  10.8%  2485 3462s
  1278   574 71175.4386   39  209 77022.7140 68690.0299  10.8%  2486 3465s
  1280   575 71462.8577   40  208 77022.7140 68690.0299  10.8%  2489 3472s
  1282   576 72169.8847   41  207 77022.7140 68690.0299  10.8%  2489 3477s
  1284   578 72167.5532   42  202 77022.7140 68690.0299  10.8%  2491 3482s
  1286   579 72166.2084   43  201 77022.7140 68690.0299  10.8%  2493 3487s
  1288   580 72487.3380   44  184 77022.7140 68690.0299  10.8%  2493 3492s
  1289   581 72303.4652   45  189 77022.7140 68690.0299  10.8%  2495 3495s
  1291   582 72271.5435   46  186 77022.7140 68690.0299  10.8%  2497 3501s
  1293   584 72483.5374   47  177 77022.7140 68690.0299  10.8%  2500 3508s
  1294   584 72482.2350   47  186 77022.7140 68690.0299  10.8%  2501 3511s
  1296   586 72668.7957   48  165 77022.7140 68690.0299  10.8%  2503 3515s
  1298   587 73420.2519   49  162 77022.7140 68690.0299  10.8%  2504 3520s
  1299   588 72738.2977   50  178 77022.7140 68690.0299  10.8%  2503 3534s
  1300   588 73127.1940   50  166 77022.7140 68690.0299  10.8%  2505 3536s
  1303   590 72863.6954   52  176 77022.7140 68690.0299  10.8%  2504 3541s
  1306   592 73112.8230   53  158 77022.7140 68690.0299  10.8%  2505 3550s
  1308   594 73472.2248   54  168 77022.7140 68690.0299  10.8%  2506 3555s
  1311   596 73167.5555   56  153 77022.7140 68690.0299  10.8%  2507 3560s
  1313   597 73213.4804   57  150 77022.7140 68690.0299  10.8%  2509 3565s
  1315   598 73341.5353   58  148 77022.7140 68690.0299  10.8%  2511 3571s
  1316   599 73996.1520   58  142 77022.7140 68690.0299  10.8%  2514 3575s
  1318   601 73895.4437   59  156 77022.7140 68690.0299  10.8%  2517 3581s
  1320   603 73866.4439   60  124 77022.7140 68690.0299  10.8%  2520 3589s
  1321   604 73497.0678   61  136 77022.7140 68690.0299  10.8%  2520 3591s
  1323   606 73554.8518   62  132 77022.7140 68690.0299  10.8%  2523 3597s

Cutting planes:
  Cover: 27
  Implied bound: 2
  Projected implied bound: 44
  MIR: 280
  Mixing: 3
  StrongCG: 1
  Flow cover: 478
  Network: 1
  Relax-and-lift: 2

Explored 1324 nodes (3469979 simplex iterations) in 3600.00 seconds (2024.25 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 77022.7 77138.6 77377.8 ... 78813.9

Time limit reached
Best objective 7.702271395524e+04, best bound 6.869002994460e+04, gap 10.8185%

User-callback calls 206581, time in user-callback 0.62 sec
primal_bound = 77022.7139552359, dual_bound = 68690.02994459799, gap = 10.818476242580472, time = 3600.02
