solving instance mcnd nodes c100_400_10_F_T_10 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6500 rows, 5200 columns and 30100 nonzeros
Model fingerprint: 0x2d7d6965
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 4700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [7e-03, 3e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [2e+01, 2e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4061 rows and 731 columns
Presolve time: 0.04s
Presolved: 2439 rows, 4469 columns, 17500 nonzeros
Presolved model has 100 quadratic objective terms
Variable types: 4077 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23352    3.0218656e+04   2.056211e+02   0.000000e+00      5s
   32451    3.4132907e+04   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.413291e+04, 32451 iterations, 7.49 seconds (4.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4144  2555 45720.7930   31  150 46774.8741 42153.8303  9.88%  1743 2785s
  4149  2560 46498.0780   36  149 46774.8741 42153.8303  9.88%  1744 2790s
  4160  2563 42753.0133   24  205 46774.8741 42161.9003  9.86%  1743 2796s
  4164  2567 43389.1689   26  182 46774.8741 42161.9003  9.86%  1744 2801s
  4167  2570 43489.5774   28  176 46774.8741 42161.9003  9.86%  1745 2805s
  4172  2575 44439.9603   30  173 46774.8741 42161.9003  9.86%  1747 2811s
  4175  2578 44019.6013   32  156 46774.8741 42161.9003  9.86%  1748 2815s
  4180  2583 45067.6233   34  139 46774.8741 42161.9003  9.86%  1749 2821s
  4185  2588 44579.5589   37  139 46774.8741 42161.9003  9.86%  1750 2825s
  4190  2593 45491.6143   39  119 46774.8741 42161.9003  9.86%  1751 2830s
  4194  2597 45446.3628   41  126 46774.8741 42161.9003  9.86%  1752 2835s
  4203  2604 45220.0115   46  101 46774.8741 42161.9003  9.86%  1752 2840s
  4208  2609 46106.6101   48   89 46774.8741 42161.9003  9.86%  1753 2845s
  4213  2614 45600.4969   51   86 46774.8741 42161.9003  9.86%  1754 2850s
  4218  2619 46270.1265   53   52 46774.8741 42161.9003  9.86%  1756 2856s
  4222  2623 46374.4408   55   48 46774.8741 42161.9003  9.86%  1758 2861s
  4226  2627 46294.3521   57   91 46774.8741 42161.9003  9.86%  1759 2866s
  4231  2632 45983.5852   60   82 46774.8741 42161.9003  9.86%  1760 2870s
  4237  2637 46213.2345   63   81 46774.8741 42161.9003  9.86%  1761 2875s
  4251  2642 46644.7771   70   55 46774.8741 42161.9003  9.86%  1758 2881s
  4260  2641 43753.7289   19  192 46774.8741 42183.7199  9.82%  1757 2885s
  4264  2645 44870.0161   23  177 46774.8741 42183.7199  9.82%  1759 2890s
  4268  2649 46658.2344   27  164 46774.8741 42183.7199  9.82%  1760 2895s
  4279  2646 42834.9706   27  184 46774.8741 42187.6287  9.81%  1759 2901s
  4283  2650 44223.0169   31  182 46774.8741 42187.6287  9.81%  1760 2905s
  4289  2656 44743.9050   37  146 46774.8741 42187.6287  9.81%  1760 2910s
  4294  2661 46014.6472   42  145 46774.8741 42187.6287  9.81%  1761 2915s
  4298  2665 46401.9296   46  130 46774.8741 42187.6287  9.81%  1763 2920s
  4308  2667 43486.8858   27  180 46774.8741 42209.2210  9.76%  1762 2926s
  4313  2672 44889.5209   32  168 46774.8741 42209.2210  9.76%  1762 2930s
  4319  2678 45487.3072   38  147 46774.8741 42209.2210  9.76%  1763 2935s
  4326  2685 46065.0726   45  105 46774.8741 42209.2210  9.76%  1763 2940s
  4333  2692 46560.8505   52  114 46774.8741 42209.2210  9.76%  1763 2945s
  4344  2695 43955.4353   24  176 46774.8741 42238.7421  9.70%  1762 2951s
  4349  2700 44799.9909   29  152 46774.8741 42238.7421  9.70%  1763 2955s
  4354  2705 45355.5360   34  143 46774.8741 42238.7421  9.70%  1764 2960s
  4359  2710 46343.3461   39  134 46774.8741 42238.7421  9.70%  1765 2966s
  4367  2714 46764.7993   45  148 46774.8741 42238.7421  9.70%  1764 2970s
  4376  2715 43692.2280   25  186 46774.8741 42253.4511  9.67%  1763 2976s
  4381  2720 44223.2761   30  172 46774.8741 42253.4511  9.67%  1764 2980s
  4388  2727 44934.9980   37  165 46774.8741 42253.4511  9.67%  1764 2985s
  4396  2735 45756.9821   45  148 46774.8741 42253.4511  9.67%  1763 2990s
  4408  2747 46459.9647   57  136 46774.8741 42253.4511  9.67%  1762 2995s
  4421  2746 43237.1757   23  195 46774.8741 42253.8396  9.67%  1760 3000s
  4427  2752 44559.5397   29  177 46774.8741 42253.8396  9.67%  1761 3006s
  4431  2756 45239.4179   33  135 46774.8741 42253.8396  9.67%  1762 3010s
  4435  2760 45627.4347   37  120 46774.8741 42253.8396  9.67%  1763 3015s
  4444  2769 46147.3973   46  137 46774.8741 42253.8396  9.67%  1763 3020s
  4453  2778 46727.3889   55   64 46774.8741 42253.8396  9.67%  1762 3025s
  4459  2776 43256.6412   23  168 46774.8741 42276.5311  9.62%  1762 3030s
  4464  2781 44058.7127   28  181 46774.8741 42276.5311  9.62%  1763 3035s
  4468  2785 44603.6823   32  135 46774.8741 42276.5311  9.62%  1764 3040s
  4473  2790 45037.2209   37  114 46774.8741 42276.5311  9.62%  1765 3045s
  4479  2796 45467.9846   43  105 46774.8741 42276.5311  9.62%  1766 3050s
  4483  2800 46108.2818   47  117 46774.8741 42276.5311  9.62%  1767 3055s
  4487  2804 46533.9416   51  120 46774.8741 42276.5311  9.62%  1768 3060s
  4495  2803 42973.4455   25  183 46774.8741 42280.8271  9.61%  1767 3065s
  4498  2806 46398.1783   27  188 46774.8741 42280.8271  9.61%  1769 3070s
  4503  2809 43914.3930   28  181 46774.8741 42280.8271  9.61%  1770 3075s
  4508  2812 45848.4357   31  179 46774.8741 42280.8271  9.61%  1771 3080s
  4515  2815 46692.6807   34  120 46774.8741 42280.8271  9.61%  1771 3085s
  4521  2813 43543.5619   26  174 46774.8741 42283.9348  9.60%  1771 3090s
  4527  2819 44773.7346   32  168 46774.8741 42283.9348  9.60%  1772 3097s
  4530  2822 44692.9361   31  173 46774.8741 42283.9348  9.60%  1773 3100s
  4536  2828 45141.8421   36  136 46774.8741 42283.9348  9.60%  1773 3105s
  4542  2834 45588.5940   41  148 46774.8741 42283.9348  9.60%  1774 3110s
  4547  2839 45931.2491   45   55 46774.8741 42283.9348  9.60%  1775 3115s
  4551  2843 46114.4208   47  102 46774.8741 42283.9348  9.60%  1776 3120s
  4557  2849 46375.2533   49   92 46774.8741 42283.9348  9.60%  1777 3125s
  4563  2855 46334.5963   51  102 46774.8741 42283.9348  9.60%  1777 3130s
  4571  2861 46616.2621   55   82 46774.8741 42283.9348  9.60%  1778 3135s
  4583  2861 43759.4372   19  212 46774.8741 42297.2971  9.57%  1776 3141s
  4587  2865 44937.3838   23  201 46774.8741 42297.2971  9.57%  1776 3145s
  4593  2871 46017.3590   29  189 46774.8741 42297.2971  9.57%  1777 3150s
  4603  2873 43926.5087   20  202 46774.8741 42299.0833  9.57%  1776 3157s
  4606  2876 45131.6620   23  185 46774.8741 42299.0833  9.57%  1777 3160s
  4611  2881 46737.2690   28  183 46774.8741 42299.0833  9.57%  1778 3165s
  4620  2878     cutoff   29      46774.8741 42299.0833  9.57%  1777 3170s
  4625  2881 45374.1825   27  202 46774.8741 42307.0926  9.55%  1778 3176s
  4635  2881     cutoff   31      46774.8741 42307.0926  9.55%  1776 3180s
  4640  2886 43696.2658   30  187 46774.8741 42307.3310  9.55%  1777 3185s
  4646  2892 44268.4922   36  133 46774.8741 42307.3310  9.55%  1778 3190s
  4650  2896 46007.0818   40  132 46774.8741 42307.3310  9.55%  1779 3196s
  4656  2902 46391.5329   46  123 46774.8741 42307.3310  9.55%  1780 3200s
  4662  2908 46518.2969   52  108 46774.8741 42307.3310  9.55%  1779 3205s
  4675  2909 44187.4081   26  187 46774.8741 42326.9533  9.51%  1778 3211s
  4680  2914 45509.9026   31  167 46774.8741 42326.9533  9.51%  1778 3215s
  4684  2918 45949.3158   35  170 46774.8741 42326.9533  9.51%  1779 3220s
  4688  2922 46378.4841   39  120 46774.8741 42326.9533  9.51%  1781 3225s
  4695  2921 43431.4678   21  192 46774.8741 42338.2827  9.48%  1782 3232s
  4698  2924 44033.0217   24  184 46774.8741 42338.2827  9.48%  1782 3235s
  4703  2929 45175.9535   29  150 46774.8741 42338.2827  9.48%  1783 3241s
  4705  2931 45354.2464   31  163 46774.8741 42338.2827  9.48%  1794 3262s
  4708  2934 45604.1520   34  156 46774.8741 42338.2827  9.48%  1794 3265s
  4713  2939 45886.1303   39  144 46774.8741 42338.2827  9.48%  1795 3270s
  4720  2946 46281.0254   46  148 46774.8741 42338.2827  9.48%  1795 3275s
  4735  2953 43258.8336   19  225 46774.8741 42357.1181  9.44%  1793 3282s
  4738  2956 44096.1602   22  225 46774.8741 42357.1181  9.44%  1793 3285s
  4744  2962 46049.1900   28  177 46774.8741 42357.1181  9.44%  1794 3290s
  4752  2968 46751.8304   35  162 46774.8741 42357.1181  9.44%  1793 3295s
  4759  2969 44260.2401   22  221 46774.8741 42362.0434  9.43%  1793 3300s
  4764  2974 45394.0842   27  181 46774.8741 42362.0434  9.43%  1794 3305s
  4768  2978 45783.0131   31  142 46774.8741 42362.0434  9.43%  1795 3310s
  4773  2983 46254.1070   36  125 46774.8741 42362.0434  9.43%  1795 3315s
  4782  2986 46579.4099   40  144 46774.8741 42362.0434  9.43%  1795 3320s
  4796  2986 43864.3865   20  224 46774.8741 42362.5452  9.43%  1793 3327s
  4799  2989 45403.5514   23  204 46774.8741 42362.5452  9.43%  1793 3330s
  4806  2996 46322.6452   30  164 46774.8741 42362.5452  9.43%  1793 3335s
  4815  2997 43203.4060   21  207 46774.8741 42367.8876  9.42%  1792 3340s
  4820  3002 44100.6506   23  197 46774.8741 42367.8876  9.42%  1793 3346s
  4824  3006 45425.4893   25  207 46774.8741 42367.8876  9.42%  1795 3351s
  4828  3010 45955.5315   27  180 46774.8741 42367.8876  9.42%  1795 3355s
  4833  3015 44571.6167   30  194 46774.8741 42367.8876  9.42%  1796 3360s
  4840  3022 45079.0743   33  162 46774.8741 42367.8876  9.42%  1797 3366s
  4844  3026 45172.4884   35  151 46774.8741 42367.8876  9.42%  1797 3370s
  4850  3032 45668.9439   38  160 46774.8741 42367.8876  9.42%  1798 3377s
  4853  3035 45703.7009   40  127 46774.8741 42367.8876  9.42%  1799 3380s
  4858  3040 46282.3266   42  100 46774.8741 42367.8876  9.42%  1800 3385s
  4863  3045 46011.5994   45   98 46774.8741 42367.8876  9.42%  1801 3390s
  4869  3049 46296.0110   48   86 46774.8741 42367.8876  9.42%  1802 3396s
  4877  3051 46631.9471   52   69 46774.8741 42367.8876  9.42%  1801 3400s
  4891  3050 43011.0128   24  209 46774.8741 42372.7457  9.41%  1799 3405s
  4896  3055 43576.3666   29  183 46774.8741 42372.7457  9.41%  1800 3411s
  4899  3058 43866.6678   32  169 46774.8741 42372.7457  9.41%  1801 3415s
  4903  3062 44105.5348   35  167 46774.8741 42372.7457  9.41%  1802 3420s
  4906  3065 44167.7719   37  158 46774.8741 42372.7457  9.41%  1803 3425s
  4911  3070 44313.8768   40  157 46774.8741 42372.7457  9.41%  1804 3430s
  4915  3074 44468.9609   42  130 46774.8741 42372.7457  9.41%  1806 3435s
  4919  3078 44793.7248   45  103 46774.8741 42372.7457  9.41%  1807 3440s
  4923  3082 45116.1851   44  123 46774.8741 42372.7457  9.41%  1809 3445s
  4928  3087 44948.8306   49  106 46774.8741 42372.7457  9.41%  1809 3450s
  4932  3091 45060.2797   52  100 46774.8741 42372.7457  9.41%  1810 3455s
  4937  3096 45205.5227   57   69 46774.8741 42372.7457  9.41%  1811 3460s
  4942  3101 45271.6563   60   53 46774.8741 42372.7457  9.41%  1813 3465s
  4946  3105 45484.7134   62   65 46774.8741 42372.7457  9.41%  1814 3471s
  4949  3108 45610.6979   62   51 46774.8741 42372.7457  9.41%  1815 3475s
  4957  3116 45606.2949   70   58 46774.8741 42372.7457  9.41%  1816 3480s
  4965  3124 45715.1035   77   43 46774.8741 42372.7457  9.41%  1815 3485s
  4975  3134 45816.4958   87   41 46774.8741 42372.7457  9.41%  1814 3490s
  4985  3144 46687.4349   91   40 46774.8741 42372.7457  9.41%  1812 3495s
  4996  3155 46162.4092  103   45 46774.8741 42372.7457  9.41%  1810 3502s
  5003  3160 46315.6732  103   13 46774.8741 42372.7457  9.41%  1809 3505s
  5023  3169 46706.6891  118   37 46774.8741 42372.7457  9.41%  1804 3510s
  5033  3171 44726.2592   25  204 46774.8741 42378.8847  9.40%  1804 3516s
  5037  3175 44236.6100   26  189 46774.8741 42378.8847  9.40%  1805 3520s
  5043  3181 45086.1083   27  178 46774.8741 42378.8847  9.40%  1805 3526s
  5047  3185 45267.9933   32  150 46774.8741 42378.8847  9.40%  1806 3530s
  5053  3189 45565.4082   33  154 46774.8741 42378.8847  9.40%  1806 3535s
  5060  3194 46712.7081   40  114 46774.8741 42378.8847  9.40%  1806 3540s
  5067  3193 43598.0052   22  194 46774.8741 42379.1034  9.40%  1807 3545s
  5073  3199 44753.8951   28  178 46774.8741 42379.1034  9.40%  1807 3550s
  5079  3205 45540.3204   34  144 46774.8741 42379.1034  9.40%  1808 3555s
  5087  3211 46540.2692   41  140 46774.8741 42379.1034  9.40%  1808 3560s
  5097  3211 43869.3223   21  202 46774.8741 42381.6072  9.39%  1808 3565s
  5103  3217 44923.3517   27  179 46774.8741 42381.6072  9.39%  1808 3570s
  5111  3225 45587.9932   35  161 46774.8741 42381.6072  9.39%  1808 3575s
  5120  3234 46073.5876   44  125 46774.8741 42381.6072  9.39%  1808 3580s
  5127  3241 46722.6350   51  110 46774.8741 42381.6072  9.39%  1808 3585s
  5136  3242 43296.4030   29  176 46774.8741 42383.5514  9.39%  1808 3590s
  5142  3248 44796.2400   35  174 46774.8741 42383.5514  9.39%  1809 3595s

Cutting planes:
  Cover: 31
  Implied bound: 21
  Projected implied bound: 11
  MIR: 473
  Mixing: 1
  StrongCG: 2
  Flow cover: 1551
  Network: 7
  Relax-and-lift: 9

Explored 5150 nodes (9402307 simplex iterations) in 3600.00 seconds (2164.95 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 46774.9 46847.2 47048.4 ... 49475.2

Time limit reached
Best objective 4.677487412384e+04, best bound 4.238355141166e+04, gap 9.3882%

User-callback calls 163917, time in user-callback 0.43 sec
primal_bound = 46774.87412384345, dual_bound = 42383.55141165906, gap = 9.388208508178373, time = 3600.01
