solving instance mcnd nodes c100_400_10_F_T_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6600 rows, 5300 columns and 30300 nonzeros
Model fingerprint: 0x01cb7f88
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 4800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [7e-15, 1e+10]
  RHS range        [2e+01, 2e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 4161 rows and 731 columns
Presolve time: 0.04s
Presolved: 2939 rows, 4570 columns, 18500 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4178 continuous, 392 integer (392 binary)

Root relaxation: objective 3.785581e+04, 6490 iterations, 1.03 seconds (0.87 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17088  7800 51223.9744   55  143 55005.1681 47659.7120  13.4%   461 2960s
 17152  7843 53571.2413  119  138 55005.1681 47659.7120  13.4%   460 2965s
 17194  7861 49917.4075   28  261 55005.1681 47664.2022  13.3%   460 2970s
 17218  7877 52630.9863   52  207 55005.1681 47664.2022  13.3%   460 2975s
 17241  7880 48941.8119   30  217 55005.1681 47710.9711  13.3%   461 2980s
 17256  7890 50394.4356   45  232 55005.1681 47710.9711  13.3%   461 2985s
 17287  7911 52354.4808   76  154 55005.1681 47710.9711  13.3%   461 2990s
 17342  7935 48714.9337   31  301 55005.1681 47713.1621  13.3%   461 2995s
 17367  7952 51789.5149   56  183 55005.1681 47713.1621  13.3%   461 3000s
 17397  7962 49673.5160   27  247 55005.1681 47729.0643  13.2%   461 3005s
 17416  7975 51767.5554   46  199 55005.1681 47729.0643  13.2%   461 3010s
 17465  7997 48060.0527   27  289 55005.1681 47729.8343  13.2%   461 3016s
 17476  8005 50000.0147   38  200 55005.1681 47729.8343  13.2%   461 3020s
 17509  8027 52528.2281   71  120 55005.1681 47729.8343  13.2%   461 3025s
 17550  8034 49068.0442   29  205 55005.1681 47736.5517  13.2%   461 3030s
 17562  8042 49718.3710   33  226 55005.1681 47736.5517  13.2%   462 3035s
 17579  8053 51095.4271   39  172 55005.1681 47736.5517  13.2%   462 3040s
 17598  8066 53140.2221   43  154 55005.1681 47736.5517  13.2%   462 3045s
 17619  8066 54217.9953   50  175 55005.1681 47736.5517  13.2%   463 3050s
 17640  8064 49040.3626   30  232 55005.1681 47737.2815  13.2%   463 3055s
 17658  8076 51990.1573   48  170 55005.1681 47737.2815  13.2%   463 3060s
 17705  8089 53880.5395   78  123 55005.1681 47737.2815  13.2%   463 3065s
 17748  8086 49295.4086   29  244 55005.1681 47737.7480  13.2%   463 3070s
 17772  8102 50875.0775   53  146 55005.1681 47737.7480  13.2%   463 3075s
 17801  8121 52607.0139   82  155 55005.1681 47737.7480  13.2%   463 3080s
 17849  8139 49594.2590   33  208 55005.1681 47759.6240  13.2%   463 3085s
 17860  8147 49312.0008   36  182 55005.1681 47759.6240  13.2%   463 3090s
 17877  8158 50542.6133   49  132 55005.1681 47759.6240  13.2%   463 3095s
 17897  8171 50769.4699   62  109 55005.1681 47759.6240  13.2%   464 3100s
 17920  8187 51505.1984   72  142 55005.1681 47759.6240  13.2%   464 3105s
 17952  8208 52120.7636   96  101 55005.1681 47759.6240  13.2%   464 3110s
 18068  8277 54686.0258  157   60 55005.1681 47759.6240  13.2%   462 3115s
 18091  8279 49886.7656   36  216 55005.1681 47759.8655  13.2%   461 3120s
 18114  8294 53216.8472   59   99 55005.1681 47759.8655  13.2%   462 3125s
 18135  8300 49246.9346   29  257 55005.1681 47781.2752  13.1%   462 3130s
 18148  8309 50110.1721   36  246 55005.1681 47781.2752  13.1%   462 3135s
 18165  8320 51656.5849   44  206 55005.1681 47781.2752  13.1%   463 3140s
 18187  8335 52604.7784   55  163 55005.1681 47781.2752  13.1%   463 3145s
 18217  8355 54393.2461   70  149 55005.1681 47781.2752  13.1%   463 3150s
 18278  8360 48267.1397   24  310 55005.1681 47783.8251  13.1%   463 3155s
 18296  8372 49459.5981   42  198 55005.1681 47783.8251  13.1%   463 3160s
 18346  8406 52484.1914   92  113 55005.1681 47783.8251  13.1%   463 3165s
 18394  8428 49185.2977   30  229 55005.1681 47788.6666  13.1%   462 3170s
 18414  8441 53944.9446   50  217 55005.1681 47788.6666  13.1%   463 3175s
 18434  8444 48538.4064   33  250 55005.1681 47789.1603  13.1%   463 3180s
 18463  8464 50228.5851   62  181 55005.1681 47789.1603  13.1%   463 3185s
 18548  8508     cutoff  140      55005.1681 47789.1603  13.1%   462 3190s
 18567  8521 50086.9571   46  216 55005.1681 47791.6932  13.1%   462 3195s
 18595  8532 48477.6973   31  267 55005.1681 47795.4446  13.1%   462 3200s
 18624  8551 50133.7135   60  190 55005.1681 47795.4446  13.1%   462 3205s
 18693  8585 48528.6193   26  280 55005.1681 47798.5417  13.1%   462 3210s
 18708  8595 49951.2977   41  181 55005.1681 47798.5417  13.1%   462 3215s
 18750  8609 48300.5171   24  277 55005.1681 47801.2303  13.1%   462 3221s
 18755  8612 50621.8955   29  253 55005.1681 47801.2303  13.1%   462 3225s
 18775  8626 52458.4076   49  166 55005.1681 47801.2303  13.1%   462 3230s
 18801  8633 48722.6869   29  303 55005.1681 47801.8003  13.1%   463 3235s
 18812  8640 49794.5446   33  264 55005.1681 47801.8003  13.1%   463 3240s
 18827  8650 52172.9582   38  205 55005.1681 47801.8003  13.1%   464 3245s
 18840  8659 53642.9290   43  179 55005.1681 47801.8003  13.1%   464 3250s
 18863  8664     cutoff   52      55005.1681 47801.8003  13.1%   464 3255s
 18881  8666 49018.7522   36  246 55005.1681 47805.9508  13.1%   465 3260s
 18894  8675 49529.5564   39  184 55005.1681 47805.9508  13.1%   465 3265s
 18917  8690 50995.5704   54  188 55005.1681 47805.9508  13.1%   465 3270s
 18940  8706 51469.5685   64  183 55005.1681 47805.9508  13.1%   466 3275s
 18960  8719 52004.0658   74  160 55005.1681 47805.9508  13.1%   466 3280s
 19028  8764 53226.4086  109  119 55005.1681 47805.9508  13.1%   465 3285s
 19086  8779 48247.0917   30  296 55005.1681 47809.1111  13.1%   464 3290s
 19114  8798 51237.0121   58  151 55005.1681 47809.1111  13.1%   464 3295s
 19147  8810 49276.1254   33  260 55005.1681 47809.2138  13.1%   464 3300s
 19180  8832 52411.9876   66  154 55005.1681 47809.2138  13.1%   464 3305s
 19205  8840 48674.7290   33  236 55005.1681 47823.2660  13.1%   464 3310s
 19235  8860 51308.2318   63  131 55005.1681 47823.2660  13.1%   464 3315s
 19281  8891 54668.8603  109   97 55005.1681 47823.2660  13.1%   464 3320s
 19302  8893 50472.8803   37  210 55005.1681 47824.0570  13.1%   464 3325s
 19343  8920 54451.6843   78  139 55005.1681 47824.0570  13.1%   464 3330s
 19361  8924 49913.0157   31  254 55005.1681 47824.1198  13.1%   464 3335s
 19379  8936 53977.2678   49  160 55005.1681 47824.1198  13.1%   465 3340s
 19397  8939 49415.1083   28  277 55005.1681 47827.9488  13.0%   465 3345s
 19420  8955 51189.3247   51  180 55005.1681 47827.9488  13.0%   465 3350s
 19490  8983 48885.2428   26  282 55005.1681 47860.6799  13.0%   464 3356s
 19501  8991 50839.0543   37  208 55005.1681 47860.6799  13.0%   465 3360s
 19531  9003 48344.6806   24  287 55005.1681 47860.8491  13.0%   465 3366s
 19538  9007 49845.9052   31  254 55005.1681 47860.8491  13.0%   465 3370s
 19566  9026 50960.3169   59  185 55005.1681 47860.8491  13.0%   465 3375s
 19609  9055 53942.1800  102  149 55005.1681 47860.8491  13.0%   465 3380s
 19638  9064 49919.5604   30  276 55005.1681 47872.7155  13.0%   465 3385s
 19660  9079 52623.7036   52  193 55005.1681 47872.7155  13.0%   465 3390s
 19685  9087 48867.5812   31  269 55005.1681 47878.7615  13.0%   466 3395s
 19701  9098 49620.0643   39  215 55005.1681 47878.7615  13.0%   466 3400s
 19715  9107 50855.4324   46  170 55005.1681 47878.7615  13.0%   466 3405s
 19734  9120 51019.1273   56  194 55005.1681 47878.7615  13.0%   467 3410s
 19758  9136 51624.6974   68  124 55005.1681 47878.7615  13.0%   467 3415s
 19795  9161 52781.9802   86  114 55005.1681 47878.7615  13.0%   467 3420s
 19861  9205 53011.2075  119   76 55005.1681 47878.7615  13.0%   466 3425s
 19994  9246 48289.7484   30  234 55005.1681 47881.9045  13.0%   464 3430s
 20009  9256 49649.6715   40  156 55005.1681 47881.9045  13.0%   464 3435s
 20025  9267 50046.2724   49  113 55005.1681 47881.9045  13.0%   465 3440s
 20052  9285 50847.2064   67   95 55005.1681 47881.9045  13.0%   465 3445s
 20091  9311 51571.4667   87  104 55005.1681 47881.9045  13.0%   465 3450s
H20102  9066                    54875.270615 47881.9045  12.7%   465 3450s
H20102  8858                    54862.455764 47881.9045  12.7%   465 3450s
H20102  8653                    54853.163456 47881.9045  12.7%   465 3450s
H20102  8471                    54852.247625 47881.9045  12.7%   465 3450s
H20102  8311                    54847.817463 47881.9045  12.7%   465 3450s
H20108  8305                    54810.894958 47881.9045  12.6%   464 3451s
 20148  8347 52976.9185  115   82 54810.8950 47881.9045  12.6%   464 3455s
H20156  8353                    54810.893732 47881.9045  12.6%   464 3455s
H20183  8380                    54810.766971 47881.9045  12.6%   464 3457s
H20183  8380                    54810.607325 47881.9045  12.6%   464 3457s
H20183  8380                    54810.376707 47881.9045  12.6%   464 3457s
H20183  8380                    54810.213496 47881.9045  12.6%   464 3457s
 20212  8411 53807.1734  134   87 54810.2135 47881.9045  12.6%   463 3460s
H20239  8434                    54805.418134 47881.9045  12.6%   463 3462s
 20251  8444 53890.2104  142   92 54805.4181 47881.9045  12.6%   463 3465s
 20273  8452 49523.8290   30  269 54805.4181 47895.8360  12.6%   463 3470s
 20282  8461 49263.5720   33  223 54805.4181 47895.8360  12.6%   464 3475s
 20294  8473 50343.9046   39  142 54805.4181 47895.8360  12.6%   464 3480s
 20313  8492 52531.3208   46  167 54805.4181 47895.8360  12.6%   465 3485s
H20321  8498                    54805.415278 47895.8360  12.6%   465 3487s
 20332  8511 54635.6949   54  129 54805.4153 47895.8360  12.6%   465 3490s
 20365  8520 48245.1736   24  306 54805.4153 47897.6682  12.6%   465 3496s
 20376  8531 49843.3344   35  256 54805.4153 47897.6682  12.6%   465 3500s
 20394  8549 53353.1134   53  189 54805.4153 47897.6682  12.6%   466 3505s
 20413  8556 48581.3091   24  307 54805.4153 47898.3722  12.6%   466 3510s
 20429  8572 50313.5564   40  207 54805.4153 47898.3722  12.6%   466 3515s
H20457  8598                    54805.414649 47898.3722  12.6%   466 3519s
 20458  8601 52171.9234   69  165 54805.4146 47898.3722  12.6%   466 3520s
 20511  8644 49111.7038   25  306 54805.4146 47899.5564  12.6%   466 3525s
 20518  8651 50082.2715   32  232 54805.4146 47899.5564  12.6%   466 3532s
 20528  8661 51920.4149   42  205 54805.4146 47899.5564  12.6%   466 3535s
 20561  8686 48752.4251   25  300 54805.4146 47899.5871  12.6%   466 3540s
 20580  8705 50801.4124   44  208 54805.4146 47899.5871  12.6%   466 3545s
 20626  8743 48849.5729   25  295 54805.4146 47905.2676  12.6%   466 3551s
 20639  8756 51100.5649   38  233 54805.4146 47905.2676  12.6%   467 3555s
 20673  8786 53932.3864   69  162 54805.4146 47905.2676  12.6%   467 3560s
 20695  8801 50370.8305   37  259 54805.4146 47910.7801  12.6%   467 3565s
 20720  8826 54416.9604   62  184 54805.4146 47910.7801  12.6%   467 3570s
 20738  8836 49850.9995   35  223 54805.4146 47912.5282  12.6%   468 3575s
 20765  8863 54179.4835   62  163 54805.4146 47912.5282  12.6%   468 3580s
 20786  8876 50118.5443   35  247 54805.4146 47924.5119  12.6%   468 3585s
H20807  8895                    54805.411601 47924.5119  12.6%   469 3590s
 20835  8917 49423.6744   24  310 54805.4116 47932.1563  12.5%   469 3596s

Cutting planes:
  Cover: 40
  Implied bound: 8
  Projected implied bound: 15
  MIR: 502
  Mixing: 1
  Flow cover: 1546
  Network: 2
  RLT: 1
  Relax-and-lift: 10

Explored 20851 nodes (9805072 simplex iterations) in 3600.00 seconds (3239.60 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 54805.4 54810.2 54810.4 ... 54862.5

Time limit reached
Best objective 5.480541160118e+04, best bound 4.793215625327e+04, gap 12.5412%

User-callback calls 398868, time in user-callback 1.30 sec
primal_bound = 54805.41160117608, dual_bound = 47932.15625327477, gap = 12.541198299756612, time = 3600.01
