solving instance mcnd nodes c100_400_30_V_T_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16600 rows, 13300 columns and 86300 nonzeros
Model fingerprint: 0xdb7aaa99
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 12800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [6e-16, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 5385 rows and 807 columns
Presolve time: 0.34s
Presolved: 11715 rows, 12494 columns, 62433 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12102 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12999    1.4639867e+04   3.656496e+04   0.000000e+00      5s
   22255    2.4673527e+04   5.523165e+05   0.000000e+00     10s
   30871    3.2922410e+04   3.099261e+03   0.000000e+00     15s
   32865    3.3210844e+04   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.321084e+04, 32865 iterations, 16.02 seconds (9.96 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3933  3076 40879.2864   63  203 43927.9429 37471.0132  14.7%   821 3145s
  3939  3082 41179.4432   66  182 43927.9429 37471.0132  14.7%   821 3151s
  3940  3083 41322.8571   67  205 43927.9429 37471.0132  14.7%   822 3155s
  3941  3084 41333.0219   67  197 43927.9429 37471.0132  14.7%   823 3163s
  3942  3085 41389.3001   68  200 43927.9429 37471.0132  14.7%   823 3165s
  3945  3088 41518.1921   69  183 43927.9429 37471.0132  14.7%   824 3171s
  3948  3091 41819.1262   71  185 43927.9429 37471.0132  14.7%   825 3176s
  3950  3093 41831.6735   72  196 43927.9429 37471.0132  14.7%   826 3180s
  3955  3098 41965.6296   74  187 43927.9429 37471.0132  14.7%   827 3187s
  3957  3100 42134.6905   75  184 43927.9429 37471.0132  14.7%   828 3191s
  3960  3103 42193.0121   77  181 43927.9429 37471.0132  14.7%   828 3195s
  3963  3106 42383.7504   78  184 43927.9429 37471.0132  14.7%   829 3200s
  3965  3108 42352.2351   79  170 43927.9429 37471.0132  14.7%   830 3205s
  3968  3111 42469.0652   81  161 43927.9429 37471.0132  14.7%   831 3211s
  3970  3113 42512.3158   82  166 43927.9429 37471.0132  14.7%   832 3216s
  3972  3115 42566.1171   83  167 43927.9429 37471.0132  14.7%   833 3220s
  3974  3117 42571.7344   84  160 43927.9429 37471.0132  14.7%   834 3225s
  3977  3120 42658.2179   85  143 43927.9429 37471.0132  14.7%   835 3230s
  3982  3125 42728.9367   88  127 43927.9429 37471.0132  14.7%   835 3235s
  3984  3127 42797.6078   89  147 43927.9429 37471.0132  14.7%   836 3242s
  3987  3130 42865.1419   90  158 43927.9429 37471.0132  14.7%   837 3246s
  3988  3131 42947.0226   91  169 43927.9429 37471.0132  14.7%   837 3251s
  3991  3134 42997.5550   92  138 43927.9429 37471.0132  14.7%   837 3256s
  3993  3136 43384.2726   93  155 43927.9429 37471.0132  14.7%   838 3260s
  3998  3141 43073.4417   96  126 43927.9429 37471.0132  14.7%   838 3266s
  4001  3144 43299.5054   97  129 43927.9429 37471.0132  14.7%   839 3271s
  4006  3149 43220.5736  100  122 43927.9429 37471.0132  14.7%   839 3275s
  4008  3151 43252.1129  101  160 43927.9429 37471.0132  14.7%   840 3281s
  4016  3159 43358.8624  105  143 43927.9429 37471.0132  14.7%   839 3286s
  4022  3165 43312.9319  108  147 43927.9429 37471.0132  14.7%   840 3292s
  4023  3166 43312.9322  108  147 43927.9429 37471.0132  14.7%   841 3296s
  4031  3174 43326.0943  112  150 43927.9429 37471.0132  14.7%   840 3300s
  4033  3176 43326.1115  113  150 43927.9429 37471.0132  14.7%   842 3306s
  4040  3183 43354.1372  117  152 43927.9429 37471.0132  14.7%   841 3310s
  4044  3187 43370.4022  119  152 43927.9429 37471.0132  14.7%   842 3315s
  4052  3195 43407.0792  123  151 43927.9429 37471.0132  14.7%   842 3321s
  4058  3201 43395.3273  126  154 43927.9429 37471.0132  14.7%   843 3327s
  4059  3202 43395.3351  126  152 43927.9429 37471.0132  14.7%   844 3332s
  4061  3204 43395.7108  127  143 43927.9429 37471.0132  14.7%   845 3337s
  4066  3209 43409.5167  130  136 43927.9429 37471.0132  14.7%   844 3340s
  4078  3221 43453.3715  136  142 43927.9429 37471.0132  14.7%   844 3345s
  4086  3229 43438.4459  140  145 43927.9429 37471.0132  14.7%   843 3350s
  4090  3233 43505.9489  142  141 43927.9429 37471.0132  14.7%   844 3355s
  4095  3238 43503.2068  144  146 43927.9429 37471.0132  14.7%   845 3362s
  4101  3244 43510.0038  147  146 43927.9429 37471.0132  14.7%   844 3365s
  4108  3251 43479.3084  151  145 43927.9429 37471.0132  14.7%   844 3370s
  4111  3254 43536.1023  152  130 43927.9429 37471.0132  14.7%   845 3376s
  4117  3260 43515.1407  155  180 43927.9429 37471.0132  14.7%   845 3381s
  4121  3262 43564.8809  157  138 43927.9429 37471.0132  14.7%   846 3385s
  4131  3272 43587.3226  162  131 43927.9429 37471.0132  14.7%   845 3391s
  4143  3284 43584.9329  168  145 43927.9429 37471.0132  14.7%   844 3395s
  4160  3301 43583.2682  177  114 43927.9429 37471.0132  14.7%   842 3400s
  4167  3308 43602.6751  180  117 43927.9429 37471.0132  14.7%   842 3406s
  4173  3314 43668.0780  183  105 43927.9429 37471.0132  14.7%   842 3410s
  4177  3318 43718.5334  185  114 43927.9429 37471.0132  14.7%   843 3416s
  4182  3321 43627.6323  188  100 43927.9429 37471.0132  14.7%   843 3420s
  4187  3324 43635.5399  190  118 43927.9429 37471.0132  14.7%   844 3425s
  4193  3328     cutoff  193      43927.9429 37471.0132  14.7%   845 3430s
  4201  3336 43667.2777  197  116 43927.9429 37471.0132  14.7%   845 3436s
  4207  3340 43704.5692  200   87 43927.9429 37471.0132  14.7%   845 3440s
  4227  3360 43689.3726  210  102 43927.9429 37471.0132  14.7%   843 3445s
  4243  3374 43775.9742  218   86 43927.9429 37471.0132  14.7%   842 3450s
  4260  3389 43792.0826  227   88 43927.9429 37471.0132  14.7%   841 3455s
  4277  3398     cutoff  235      43927.9429 37471.0132  14.7%   840 3460s
  4287  3397 37613.6252   31  297 43927.9429 37471.2245  14.7%   840 3466s
  4289  3399 37640.1038   32  270 43927.9429 37471.2245  14.7%   840 3470s
  4291  3401 37800.5790   33  271 43927.9429 37471.2245  14.7%   843 3477s
  4294  3404 37945.4716   35  272 43927.9429 37471.2245  14.7%   843 3480s
  4297  3407 38165.9240   36  287 43927.9429 37471.2245  14.7%   845 3486s
  4299  3409 38299.3272   37  272 43927.9429 37471.2245  14.7%   847 3492s
  4302  3412 38319.7167   39  254 43927.9429 37471.2245  14.7%   847 3495s
  4305  3415 38669.6416   40  246 43927.9429 37471.2245  14.7%   849 3501s
  4307  3417 38664.7895   41  260 43927.9429 37471.2245  14.7%   850 3505s
  4310  3420 38948.7454   43  256 43927.9429 37471.2245  14.7%   852 3512s
  4311  3421 39072.2879   43  250 43927.9429 37471.2245  14.7%   853 3515s
  4313  3423 39073.6772   44  222 43927.9429 37471.2245  14.7%   855 3520s
  4316  3426 39390.8676   46  242 43927.9429 37471.2245  14.7%   856 3525s
  4321  3431 39699.9988   48  260 43927.9429 37471.2245  14.7%   857 3531s
  4323  3433 39751.8737   49  240 43927.9429 37471.2245  14.7%   858 3535s
  4325  3435 39993.1179   50  242 43927.9429 37471.2245  14.7%   860 3541s
  4327  3437 39961.2209   51  253 43927.9429 37471.2245  14.7%   861 3546s
  4329  3439 40158.4859   52  251 43927.9429 37471.2245  14.7%   862 3551s
  4332  3442 40395.4492   54  240 43927.9429 37471.2245  14.7%   863 3555s
  4335  3445 40497.2826   55  223 43927.9429 37471.2245  14.7%   865 3562s
  4337  3447 40723.1811   56  229 43927.9429 37471.2245  14.7%   866 3566s
  4339  3449 41090.6835   57  246 43927.9429 37471.2245  14.7%   867 3571s
  4343  3453 40834.0621   59  211 43927.9429 37471.2245  14.7%   867 3575s
  4347  3457 41242.1063   61  200 43927.9429 37471.2245  14.7%   869 3581s
  4349  3459 40981.9748   62  222 43927.9429 37471.2245  14.7%   869 3585s
  4352  3462 41191.9685   64  219 43927.9429 37471.2245  14.7%   871 3590s
  4356  3466 41480.0490   66  204 43927.9429 37471.2245  14.7%   872 3595s

Cutting planes:
  Gomory: 1
  Lift-and-project: 109
  Cover: 4
  Implied bound: 2
  Projected implied bound: 2
  MIR: 192
  Mixing: 1
  Flow cover: 381
  Network: 1
  RLT: 1
  Relax-and-lift: 10

Explored 4360 nodes (3859383 simplex iterations) in 3600.00 seconds (2592.89 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 43927.9 43928.6 43960.5 ... 44388.9

Time limit reached
Best objective 4.392794291005e+04, best bound 3.747122448389e+04, gap 14.6984%

User-callback calls 163996, time in user-callback 0.60 sec
primal_bound = 43927.94291005036, dual_bound = 37471.22448389113, gap = 14.698431108828428, time = 3600.02
