solving instance mcnd nodes c43 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0x32f6f6f6
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-03, 8e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [6e+01, 1e+10]
  RHS range        [2e-01, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1988 rows and 353 columns
Presolve time: 0.24s
Presolved: 11734 rows, 12136 columns, 68594 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 295 integer (295 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19539    8.6024813e+03   1.265113e+06   0.000000e+00      5s
   28479    1.0569986e+04   5.032250e+05   0.000000e+00     10s
   37465    1.1787844e+04   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 1.178784e+04, 37465 iterations, 14.66 seconds (13.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15314  5831 34378.4660   88   96 46103.0949 33522.8579  27.3%   356 3247s
 15320  5835 34306.8310   91  107 46103.0949 33522.8579  27.3%   356 3250s
 15332  5843 39089.7288   96  101 46103.0949 33522.8579  27.3%   357 3255s
 15340  5849 34962.7506  100  110 46103.0949 33522.8579  27.3%   357 3260s
 15343  5851 35204.5282  101  104 46103.0949 33522.8579  27.3%   358 3265s
 15348  5854 38159.5760  103   98 46103.0949 33522.8579  27.3%   359 3270s
 15359  5861 35990.5059  109   99 46103.0949 33522.8579  27.3%   359 3275s
 15391  5883 37570.7937  119  102 46103.0949 33522.8579  27.3%   359 3280s
 15410  5895 38707.4027  126  102 46103.0949 33522.8579  27.3%   359 3285s
 15432  5910 39329.8852  136   92 46103.0949 33522.8579  27.3%   360 3290s
 15462  5930 41263.9517  145   88 46103.0949 33522.8579  27.3%   360 3295s
 15549  5988 43340.6071  166   85 46103.0949 33522.8579  27.3%   358 3300s
 15584  6011 44822.8086  176   82 46103.0949 33522.8579  27.3%   358 3305s
 15641  6017 33639.0107   75  115 46103.0949 33542.1147  27.2%   358 3310s
 15649  6023 33949.3312   81  110 46103.0949 33542.1147  27.2%   358 3315s
 15659  6029 34423.1285   85   90 46103.0949 33542.1147  27.2%   359 3320s
 15670  6037 34504.1069   90   98 46103.0949 33542.1147  27.2%   359 3325s
 15677  6041 35016.4530   94  104 46103.0949 33542.1147  27.2%   360 3330s
 15688  6049 36427.9428  100   90 46103.0949 33542.1147  27.2%   361 3335s
 15699  6056 36845.7639  104   90 46103.0949 33542.1147  27.2%   361 3340s
 15737  6081 37668.3233  118   86 46103.0949 33542.1147  27.2%   361 3354s
 15749  6089 39375.1143  121   95 46103.0949 33542.1147  27.2%   361 3355s
 15759  6096 40199.2503  123   79 46103.0949 33542.1147  27.2%   361 3360s
 15793  6119 40621.1045  135   76 46103.0949 33542.1147  27.2%   361 3365s
 15848  6155 42157.5957  148   80 46103.0949 33542.1147  27.2%   360 3370s
 15935  6213 43464.0238  171   63 46103.0949 33542.1147  27.2%   359 3376s
 15983  6245 45326.6510  180   63 46103.0949 33542.1147  27.2%   358 3380s
 16064  6296 45567.2314  191   57 46103.0949 33542.1147  27.2%   357 3385s
 16171  6352     cutoff  218      46103.0949 33542.1147  27.2%   355 3390s
 16213  6346 33964.9145   74  110 46103.0949 33542.1147  27.2%   355 3395s
 16220  6350 34214.9730   78  113 46103.0949 33542.1147  27.2%   356 3400s
 16232  6358 35910.7024   86   99 46103.0949 33542.1147  27.2%   356 3406s
 16242  6365 35051.2737   89   89 46103.0949 33542.1147  27.2%   357 3410s
 16261  6378 36759.3742   96   89 46103.0949 33542.1147  27.2%   357 3415s
 16278  6389 36494.9271  104  112 46103.0949 33542.1147  27.2%   357 3420s
 16302  6405 37015.5288  109  105 46103.0949 33542.1147  27.2%   358 3425s
 16320  6417 37607.4535  116   97 46103.0949 33542.1147  27.2%   358 3430s
 16370  6450 39478.6754  137   91 46103.0949 33542.1147  27.2%   358 3435s
 16417  6482 40450.1473  147   85 46103.0949 33542.1147  27.2%   357 3440s
 16456  6508 42672.8345  158   78 46103.0949 33542.1147  27.2%   357 3445s
H16521  6368                    46097.560991 33542.1147  27.2%   356 3450s
 16553  6363 33844.0061   75  112 46097.5610 33546.4119  27.2%   356 3455s
 16568  6373 34366.7423   83  102 46097.5610 33546.4119  27.2%   356 3460s
 16579  6381 34439.9792   86   94 46097.5610 33546.4119  27.2%   357 3465s
 16592  6389 34975.0888   91   96 46097.5610 33546.4119  27.2%   357 3470s
 16606  6399 36877.3998   96   98 46097.5610 33546.4119  27.2%   358 3475s
 16620  6408 39174.6735  103   94 46097.5610 33546.4119  27.2%   358 3481s
 16646  6425 38621.7080  115   74 46097.5610 33546.4119  27.2%   358 3485s
 16697  6459 42198.1555  133   82 46097.5610 33546.4119  27.2%   358 3490s
H16720  6307                    46094.456729 33546.4119  27.2%   358 3496s
H16720  6144                    46083.789258 33546.4119  27.2%   358 3499s
H16720  5998                    46083.781947 33546.4119  27.2%   358 3502s
 16798  6052 43326.8109  158   82 46083.7819 33546.4119  27.2%   356 3505s
 16863  6095 45002.0783  167   69 46083.7819 33546.4119  27.2%   355 3510s
 16890  6113 45335.3285  174   66 46083.7819 33546.4119  27.2%   355 3515s
 16979  6160 45952.9611  196   50 46083.7819 33546.4119  27.2%   354 3520s
 16995  6151 34640.1985   76  112 46083.7819 33546.5285  27.2%   354 3525s
 17004  6157 34022.7474   81  113 46083.7819 33546.5285  27.2%   354 3530s
 17013  6163 38123.7789   83  105 46083.7819 33546.5285  27.2%   355 3536s
 17018  6166 34849.1137   85  100 46083.7819 33546.5285  27.2%   356 3540s
 17030  6174 34685.6780   91   95 46083.7819 33546.5285  27.2%   356 3545s
 17038  6180 35052.6901   93   95 46083.7819 33546.5285  27.2%   357 3550s
 17044  6184 38754.2829   93   86 46083.7819 33546.5285  27.2%   357 3555s
 17050  6188 35401.8959   95   94 46083.7819 33546.5285  27.2%   358 3560s
 17059  6194 35826.9827   96   93 46083.7819 33546.5285  27.2%   359 3565s
 17081  6208 37436.2026  106   97 46083.7819 33546.5285  27.2%   359 3570s
 17101  6222 37711.5083  113   82 46083.7819 33546.5285  27.2%   359 3575s
 17137  6246 39009.0672  129   85 46083.7819 33546.5285  27.2%   359 3580s
 17198  6286 42707.9176  146   87 46083.7819 33546.5285  27.2%   358 3585s
 17270  6334 45135.3691  162   66 46083.7819 33546.5285  27.2%   358 3590s
 17343  6359 45948.6735  178   65 46083.7819 33546.5285  27.2%   357 3595s

Cutting planes:
  Gomory: 3
  Cover: 2
  Projected implied bound: 1
  MIR: 271
  Flow cover: 92
  Network: 2
  RLT: 38

Explored 17360 nodes (6250949 simplex iterations) in 3600.00 seconds (3649.61 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 46083.8 46083.8 46094.5 ... 46142.5

Time limit reached
Best objective 4.608378194713e+04, best bound 3.359948590615e+04, gap 27.0904%

User-callback calls 419288, time in user-callback 1.01 sec
primal_bound = 46083.781947130585, dual_bound = 33599.48590615166, gap = 27.09043293213538, time = 3600.01
