solving instance mcnd nodes c42 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83716 nonzeros
Model fingerprint: 0xa65ae8b0
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [6e-02, 6e+03]
  Objective range  [1e+00, 7e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 5e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 684 rows and 351 columns
Presolve time: 0.24s
Presolved: 13175 rows, 12138 columns, 71494 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 297 integer (297 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17268    5.0770441e+04   9.764633e+05   0.000000e+00      5s
   24030    6.1984709e+04   1.258072e+05   0.000000e+00     10s
   29400    6.8337168e+04   1.120532e+06   0.000000e+00     15s
   34100    7.4712409e+04   1.430134e+05   0.000000e+00     20s
   38980    8.2953763e+04   1.114030e+06   0.000000e+00     25s
   44230    8.8057603e+04   2.533479e+04   0.000000e+00     30s
   46171    8.9008185e+04   0.000000e+00   0.000000e+00     32s

Root relaxation: objective 8.900818e+04, 46171 iterations, 31.31 seconds (19.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4390  3223 98384.7606   23  125 111998.902 94503.8204  15.6%  1076 3145s
  4393  3226 99189.6484   26  129 111998.902 94503.8204  15.6%  1077 3150s
  4397  3230 98678.1063   27  133 111998.902 94503.8204  15.6%  1078 3155s
  4402  3235 99466.8722   30  131 111998.902 94503.8204  15.6%  1079 3160s
  4408  3241 103239.784   34  116 111998.902 94503.8204  15.6%  1080 3167s
  4412  3245 100848.837   34  118 111998.902 94503.8204  15.6%  1081 3171s
  4417  3250 101531.769   34  114 111998.902 94503.8204  15.6%  1081 3175s
  4420  3253 101998.647   36  115 111998.902 94503.8204  15.6%  1083 3180s
  4427  3260 104480.263   37  103 111998.902 94503.8204  15.6%  1083 3185s
  4431  3264 103048.695   39  118 111998.902 94503.8204  15.6%  1085 3190s
  4438  3271 103406.180   41  112 111998.902 94503.8204  15.6%  1085 3195s
  4443  3276 104208.756   43  115 111998.902 94503.8204  15.6%  1086 3200s
  4450  3283 105434.501   47  103 111998.902 94503.8204  15.6%  1086 3205s
  4455  3288 105661.749   49  107 111998.902 94503.8204  15.6%  1087 3210s
  4461  3294 106517.480   50   99 111998.902 94503.8204  15.6%  1088 3215s
  4471  3304 108707.569   58   92 111998.902 94503.8204  15.6%  1087 3220s
  4479  3312 108528.834   61  100 111998.902 94503.8204  15.6%  1088 3225s
  4486  3319 110160.435   63  102 111998.902 94503.8204  15.6%  1089 3230s
  4489  3322 109102.412   65  108 111998.902 94503.8204  15.6%  1090 3235s
  4496  3329 109450.723   67   99 111998.902 94503.8204  15.6%  1090 3243s
  4502  3335 109621.130   68  100 111998.902 94503.8204  15.6%  1090 3245s
  4519  3352 109923.465   71   97 111998.902 94503.8204  15.6%  1088 3250s
  4535  3368 110235.925   76   92 111998.902 94503.8204  15.6%  1087 3255s
  4543  3376 111022.356   78   91 111998.902 94503.8204  15.6%  1087 3262s
  4552  3383 111599.217   84   72 111998.902 94503.8204  15.6%  1086 3265s
  4565  3384 95392.1347   18  132 111998.902 94510.4400  15.6%  1085 3270s
  4570  3389 97203.9176   23  128 111998.902 94510.4400  15.6%  1086 3277s
  4573  3392 98001.3173   26  111 111998.902 94510.4400  15.6%  1086 3280s
  4577  3396 103966.864   30  116 111998.902 94510.4400  15.6%  1087 3286s
  4583  3402 106603.605   36  102 111998.902 94510.4400  15.6%  1088 3290s
  4592  3411 109291.758   45  103 111998.902 94510.4400  15.6%  1088 3295s
  4600  3413 109796.419   48  104 111998.902 94510.4400  15.6%  1089 3301s
  4607  3414     cutoff   53      111998.902 94510.4400  15.6%  1089 3305s
  4617  3414 96155.6018   23  133 111998.902 94510.8790  15.6%  1089 3310s
  4622  3419 98206.2635   28  129 111998.902 94510.8790  15.6%  1090 3315s
  4626  3423 99406.8579   32  124 111998.902 94510.8790  15.6%  1090 3323s
  4628  3425 100595.701   34  120 111998.902 94510.8790  15.6%  1091 3326s
  4633  3430 102197.909   39  120 111998.902 94510.8790  15.6%  1091 3330s
  4643  3440 103634.611   49  108 111998.902 94510.8790  15.6%  1091 3335s
  4650  3447 105746.536   56   99 111998.902 94510.8790  15.6%  1091 3340s
  4653  3450 107511.582   59   92 111998.902 94510.8790  15.6%  1091 3347s
  4656  3451 107731.866   61   98 111998.902 94510.8790  15.6%  1091 3350s
  4668  3455 95207.3496   22  131 111998.902 94554.6187  15.6%  1091 3355s
  4671  3458 100286.894   25  126 111998.902 94554.6187  15.6%  1092 3362s
  4673  3460 101537.882   27  124 111998.902 94554.6187  15.6%  1092 3365s
  4679  3466 105106.969   33  112 111998.902 94554.6187  15.6%  1093 3370s
  4684  3471 109842.233   38  110 111998.902 94554.6187  15.6%  1094 3375s
  4694  3475     cutoff   45      111998.902 94554.6187  15.6%  1094 3380s
  4698  3477 96221.9720   20  116 111998.902 94555.7489  15.6%  1095 3385s
  4702  3481 98566.2701   23  121 111998.902 94555.7489  15.6%  1095 3390s
  4708  3487 100155.929   26  113 111998.902 94555.7489  15.6%  1096 3397s
  4711  3490 99457.6280   26  105 111998.902 94555.7489  15.6%  1096 3400s
  4716  3495 101991.621   28  109 111998.902 94555.7489  15.6%  1097 3406s
  4719  3498 104321.990   29  108 111998.902 94555.7489  15.6%  1098 3410s
  4727  3506 106283.379   31  101 111998.902 94555.7489  15.6%  1098 3415s
  4734  3513 108544.729   34   94 111998.902 94555.7489  15.6%  1099 3421s
  4740  3519 107270.986   34   94 111998.902 94555.7489  15.6%  1100 3425s
  4750  3525 111094.219   38   85 111998.902 94555.7489  15.6%  1099 3435s
  4765  3524 98391.9746   19  123 111998.902 94591.3392  15.5%  1098 3441s
  4769  3528 99494.4803   23  134 111998.902 94591.3392  15.5%  1098 3445s
  4773  3532 102108.845   27  123 111998.902 94591.3392  15.5%  1099 3450s
  4782  3541 104558.636   36  121 111998.902 94591.3392  15.5%  1099 3455s
  4789  3546     cutoff   43      111998.902 94591.3392  15.5%  1099 3460s
  4801  3552 111166.405   49   97 111998.902 94591.3392  15.5%  1098 3465s
  4809  3552 99486.8663   23  130 111998.902 94597.5389  15.5%  1099 3470s
  4813  3556 101976.387   27  122 111998.902 94597.5389  15.5%  1099 3475s
  4819  3562 104876.788   33  112 111998.902 94597.5389  15.5%  1100 3480s
  4827  3570 108730.698   41   82 111998.902 94597.5389  15.5%  1100 3485s
  4832  3575 110771.817   46   81 111998.902 94597.5389  15.5%  1101 3490s
  4842  3577 96221.9813   20  126 111998.902 94619.3536  15.5%  1101 3495s
  4846  3581 98202.0307   24  124 111998.902 94619.3536  15.5%  1102 3500s
  4853  3588 99348.4235   31  113 111998.902 94619.3536  15.5%  1102 3505s
  4860  3595 106243.285   38  117 111998.902 94619.3536  15.5%  1102 3510s
  4867  3602 108934.590   45  102 111998.902 94619.3536  15.5%  1102 3515s
  4874  3607 109612.282   51   97 111998.902 94619.3536  15.5%  1101 3523s
  4879  3610 110683.662   55   98 111998.902 94619.3536  15.5%  1101 3525s
  4887  3610 95612.2118   21  144 111998.902 94621.7872  15.5%  1102 3530s
  4892  3615 96762.7156   26  122 111998.902 94621.7872  15.5%  1102 3535s
  4898  3621 98408.6105   32  120 111998.902 94621.7872  15.5%  1103 3540s
  4903  3626 103295.833   37  124 111998.902 94621.7872  15.5%  1103 3545s
  4909  3632 109839.229   43  109 111998.902 94621.7872  15.5%  1104 3550s
  4924  3635 111847.942   49  101 111998.902 94621.7872  15.5%  1103 3582s
  4932  3633 111988.533   45   98 111998.902 94621.7872  15.5%  1102 3585s
  4940  3637 96786.6082   25  131 111998.902 94661.8844  15.5%  1102 3590s
  4941  3638 97119.5176   26  127 111998.902 94661.8844  15.5%  1102 3595s

Cutting planes:
  Gomory: 1
  Cover: 1
  Implied bound: 1
  Projected implied bound: 2
  MIR: 270
  Flow cover: 58
  Relax-and-lift: 1

Explored 4947 nodes (5517667 simplex iterations) in 3600.00 seconds (3093.34 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 111999 111999 111999 ... 112348

Time limit reached
Best objective 1.119989018181e+05, best bound 9.466188435459e+04, gap 15.4796%

User-callback calls 274158, time in user-callback 1.05 sec
primal_bound = 111998.90181812816, dual_bound = 94661.88435459035, gap = 15.4796316589701, time = 3600.01
