solving instance mcnd nodes c41 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13264 rows, 12196 columns and 81932 nonzeros
Model fingerprint: 0x512d4e6f
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 11888 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [1e-04, 1e+04]
  Objective range  [1e+00, 2e+03]
  Bounds range     [8e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 308 unfixed non-continuous variables out of 308
User MIP start did not produce a new incumbent solution

Presolve removed 636 rows and 348 columns
Presolve time: 0.22s
Presolved: 12728 rows, 11849 columns, 69628 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11561 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15700    2.7004522e+04   6.306178e+05   0.000000e+00      5s
   22133    3.2052265e+04   2.587463e+05   0.000000e+00     10s
   28115    3.5642184e+04   1.249082e+05   0.000000e+00     15s
   34495    4.1831713e+04   7.811727e+05   0.000000e+00     20s
   41355    4.9885660e+04   7.823222e+05   0.000000e+00     25s
   49185    6.1828169e+04   2.508957e+05   0.000000e+00     30s
   54512    6.6295191e+04   0.000000e+00   0.000000e+00     33s

Root relaxation: objective 6.629519e+04, 54512 iterations, 33.01 seconds (20.01 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13522  5070 73512.5936   33   77 74093.5029 73076.4309  1.37%   409 3175s
 13538  5082 73810.0160   41   65 74093.5029 73076.4309  1.37%   409 3180s
 13583  5087 73293.2423   39  107 74093.5029 73076.9259  1.37%   408 3185s
 13613  5099 74052.1413   45   55 74093.5029 73077.3792  1.37%   408 3190s
 13639  5111 73980.2957   44   96 74093.5029 73077.9320  1.37%   408 3195s
 13669  5123 74072.2266   47   21 74093.5029 73077.9661  1.37%   408 3200s
 13718  5130 73919.7838   45   89 74093.5029 73078.5233  1.37%   408 3205s
 13744  5142 74044.2243   47   67 74093.5029 73079.4113  1.37%   408 3210s
 13764  5148 73992.2852   46   75 74093.5029 73080.0704  1.37%   408 3215s
 13771  5147 73779.7818   34   89 74093.5029 73080.4248  1.37%   408 3222s
 13783  5151 73998.8611   39   87 74093.5029 73081.1912  1.37%   408 3225s
 13816  5161 73153.1603   40  102 74093.5029 73084.8285  1.36%   408 3231s
 13839  5166 73329.5181   37   87 74093.5029 73084.8799  1.36%   408 3235s
 13866  5177 73560.4195   36   84 74093.5029 73085.1320  1.36%   408 3242s
 13882  5183 73830.0983   45   73 74093.5029 73085.2551  1.36%   408 3245s
 13912  5191 73715.7344   44   95 74093.5029 73085.5853  1.36%   408 3250s
 13940  5195 73619.9150   39  103 74093.5029 73086.2192  1.36%   408 3255s
 13961  5202 73837.7472   38   82 74093.5029 73086.2648  1.36%   408 3260s
 13993  5212 73418.2208   37   67 74093.5029 73086.6189  1.36%   408 3265s
 14026  5229 74049.5447   51   94 74093.5029 73086.9644  1.36%   408 3270s
 14045  5230 73386.4517   32   97 74093.5029 73088.5901  1.36%   408 3275s
 14082  5245 73896.5084   44   89 74093.5029 73090.4843  1.35%   407 3280s
 14113  5256 74018.3405   46   87 74093.5029 73092.0983  1.35%   407 3285s
 14132  5259 73872.3562   39   89 74093.5029 73093.7712  1.35%   407 3290s
 14159  5262 73643.5750   44   71 74093.5029 73094.4911  1.35%   407 3295s
 14180  5265 73904.9256   36   98 74093.5029 73095.2841  1.35%   408 3300s
 14205  5274 73581.0497   33   92 74093.5029 73095.9765  1.35%   408 3305s
 14234  5283     cutoff   45      74093.5029 73097.4090  1.34%   408 3310s
 14252  5293 74044.0661   46   83 74093.5029 73097.5135  1.34%   408 3315s
 14280  5291 73971.1580   44   92 74093.5029 73097.5778  1.34%   408 3320s
 14306  5299 73592.4678   46   69 74093.5029 73098.2220  1.34%   408 3325s
 14342  5311 74064.5649   39   56 74093.5029 73099.2676  1.34%   408 3330s
 14367  5322 73834.4203   43   56 74093.5029 73099.6325  1.34%   408 3335s
 14420  5337 73512.0282   39   46 74093.5029 73099.8126  1.34%   407 3340s
 14456  5346 73957.7151   42   47 74093.5029 73100.6457  1.34%   407 3345s
 14480  5346 73493.7656   34   95 74093.5029 73101.3904  1.34%   407 3350s
 14507  5355 73981.4967   46   67 74093.5029 73101.4768  1.34%   407 3355s
 14518  5358 73710.5041   41   83 74093.5029 73101.5949  1.34%   407 3360s
 14544  5368 74012.8177   51   59 74093.5029 73101.9130  1.34%   407 3365s
 14575  5371 73724.2729   32   96 74093.5029 73102.7276  1.34%   407 3370s
 14604  5382 73901.6074   39   88 74093.5029 73103.6912  1.34%   407 3375s
 14627  5385 73415.4005   39   98 74093.5029 73104.5402  1.33%   407 3391s
 14657  5393     cutoff   44      74093.5029 73105.4332  1.33%   406 3395s
 14677  5399     cutoff   45      74093.5029 73105.4860  1.33%   407 3400s
 14700  5410     cutoff   37      74093.5029 73106.0633  1.33%   407 3405s
 14730  5418 73943.1668   44   72 74093.5029 73106.3281  1.33%   407 3410s
 14754  5422 74088.1528   53   60 74093.5029 73106.3281  1.33%   406 3419s
 14757  5421 73583.0883   45  102 74093.5029 73107.1394  1.33%   406 3420s
 14783  5427 73320.7850   37   64 74093.5029 73108.1466  1.33%   407 3425s
 14813  5441 73765.8403   42   82 74093.5029 73108.8103  1.33%   406 3430s
 14842  5450 73325.8845   34  103 74093.5029 73110.8743  1.33%   406 3435s
 14868  5462 73878.1069   45  105 74093.5029 73111.5406  1.33%   407 3440s
 14909  5479 73440.6089   39   85 74093.5029 73112.8862  1.32%   406 3445s
 14937  5487 73619.5288   40   93 74093.5029 73113.0832  1.32%   406 3450s
 14956  5496 73491.9287   42  117 74093.5029 73113.5365  1.32%   406 3455s
 14969  5502 73709.8774   40   91 74093.5029 73113.9419  1.32%   406 3460s
 14999  5514 73519.6240   41   56 74093.5029 73114.9382  1.32%   406 3465s
 15040  5531 73803.1604   41   63 74093.5029 73117.0008  1.32%   406 3470s
 15076  5531     cutoff   41      74093.5029 73117.2342  1.32%   406 3475s
 15098  5545 73961.3542   35   70 74093.5029 73117.4686  1.32%   406 3480s
 15125  5550 73964.9611   38   91 74093.5029 73118.4269  1.32%   406 3485s
 15160  5553 73168.4195   39  103 74093.5029 73120.9417  1.31%   406 3490s
 15179  5564 73653.8804   43   29 74093.5029 73121.4109  1.31%   406 3495s
 15207  5570     cutoff   34      74093.5029 73121.9629  1.31%   406 3500s
 15233  5580 73689.0311   42   86 74093.5029 73122.3523  1.31%   406 3505s
 15262  5585 73543.8122   39  112 74093.5029 73122.6515  1.31%   406 3510s
 15282  5595 73696.8663   38  102 74093.5029 73123.3865  1.31%   406 3515s
 15299  5600 74053.3073   40   84 74093.5029 73123.5821  1.31%   406 3522s
 15314  5603 73593.2512   40   86 74093.5029 73123.7996  1.31%   406 3525s
 15341  5614 73722.4696   38   78 74093.5029 73123.9268  1.31%   406 3530s
 15368  5623 73249.0070   41  100 74093.5029 73127.1162  1.30%   406 3535s
 15383  5638 73975.1803   48   43 74093.5029 73127.1162  1.30%   407 3540s
 15417  5648 73952.8037   51   91 74093.5029 73127.3720  1.30%   407 3545s
 15446  5651 73368.6676   38   91 74093.5029 73127.7007  1.30%   406 3550s
 15462  5659 73848.3632   46   92 74093.5029 73128.0731  1.30%   407 3555s
 15490  5669 73813.6742   42   86 74093.5029 73128.6178  1.30%   407 3560s
 15525  5686 73890.4050   54   24 74093.5029 73128.8183  1.30%   407 3565s
 15566  5709 74058.1035   60   28 74093.5029 73129.3152  1.30%   406 3570s
 15602  5724 74014.9319   47   44 74093.5029 73129.8714  1.30%   406 3575s
 15633  5733 73750.4759   42   75 74093.5029 73131.0791  1.30%   406 3580s
 15677  5741     cutoff   41      74093.5029 73131.4842  1.30%   406 3585s
 15711  5757 73968.1630   51   53 74093.5029 73131.5544  1.30%   406 3590s
 15741  5761     cutoff   44      74093.5029 73132.0998  1.30%   405 3595s

Cutting planes:
  Cover: 2
  Implied bound: 1
  Projected implied bound: 1
  MIR: 487
  Flow cover: 102

Explored 15770 nodes (6457915 simplex iterations) in 3600.00 seconds (2986.25 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 74093.5 74115.2 74181.6 ... 74609.6

Time limit reached
Best objective 7.409350287914e+04, best bound 7.313293686153e+04, gap 1.2964%

User-callback calls 284113, time in user-callback 1.05 sec
primal_bound = 74093.5028791359, dual_bound = 73132.936861535, gap = 1.2964240861547716, time = 3600.02
