solving instance mcnd nodes c33 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10436 rows, 9448 columns and 63296 nonzeros
Model fingerprint: 0x8b2987f6
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 9200 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [3e-03, 6e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 516 rows and 288 columns
Presolve time: 0.15s
Presolved: 10020 rows, 9161 columns, 53800 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 8933 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16662    4.1010334e+04   6.460331e+05   0.000000e+00      5s
   25652    5.7667169e+04   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 5.766717e+04, 25652 iterations, 8.69 seconds (6.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12616  5354 66406.9534   26   63 66975.4535 65196.8990  2.66%   491 3085s
 12641  5355 66095.0271   26   71 66975.4535 65198.0425  2.65%   491 3090s
 12670  5364     cutoff   38      66975.4535 65198.3548  2.65%   491 3095s
 12703  5387 66692.7130   31   48 66975.4535 65198.6646  2.65%   491 3100s
 12732  5395 66634.0463   29   66 66975.4535 65199.6347  2.65%   491 3105s
 12749  5403 66655.9555   28   49 66975.4535 65199.6590  2.65%   491 3110s
 12774  5410 65474.2463   26   80 66975.4535 65200.8451  2.65%   491 3115s
 12794  5418     cutoff   31      66975.4535 65200.8562  2.65%   492 3120s
 12823  5431 66588.9865   29   73 66975.4535 65201.9228  2.65%   492 3125s
 12852  5440 66641.1218   29   75 66975.4535 65202.2197  2.65%   491 3130s
 12874  5446 65462.9810   26   71 66975.4535 65202.6992  2.65%   492 3135s
 12888  5458 66367.8674   31   54 66975.4535 65202.6992  2.65%   492 3140s
 12912  5468 66271.4707   28   74 66975.4535 65202.9677  2.65%   492 3145s
 12948  5486 65946.9779   24   88 66975.4535 65204.5878  2.64%   492 3150s
 12970  5492 66470.8428   26   52 66975.4535 65204.8814  2.64%   492 3155s
 12999  5495 66661.7612   29   70 66975.4535 65206.7535  2.64%   492 3160s
 13026  5504 66560.7746   29   87 66975.4535 65208.9587  2.64%   492 3165s
 13048  5518 66914.4084   41   58 66975.4535 65209.0142  2.64%   492 3170s
 13076  5520 66874.9348   25   73 66975.4535 65209.5377  2.64%   492 3175s
 13111  5529 65985.7406   27   89 66975.4535 65210.8836  2.63%   492 3180s
 13138  5546 66815.4153   34   64 66975.4535 65210.8926  2.63%   492 3185s
 13168  5556 65603.1937   27   75 66975.4535 65212.3137  2.63%   492 3190s
 13185  5563 65927.3515   29   73 66975.4535 65212.7572  2.63%   492 3195s
 13202  5572 66800.7712   27   54 66975.4535 65215.9950  2.63%   492 3200s
 13237  5577 66679.7985   33   54 66975.4535 65216.6529  2.63%   492 3205s
 13278  5580 65997.2157   26   68 66975.4535 65218.4992  2.62%   492 3210s
 13306  5596     cutoff   40      66975.4535 65218.4992  2.62%   491 3215s
 13335  5603 66514.7106   31   95 66975.4535 65220.8266  2.62%   492 3221s
 13358  5614 66692.5854   34   52 66975.4535 65221.0625  2.62%   491 3225s
 13389  5623     cutoff   40      66975.4535 65221.5705  2.62%   491 3230s
 13419  5635 65935.0745   25   82 66975.4535 65225.1657  2.61%   491 3235s
 13440  5640     cutoff   31      66975.4535 65225.1657  2.61%   491 3240s
 13476  5638     cutoff   36      66975.4535 65225.1657  2.61%   491 3245s
 13498  5648 66887.9928   29   60 66975.4535 65227.7423  2.61%   491 3250s
 13528  5666 66493.0572   43   46 66975.4535 65227.8206  2.61%   491 3255s
 13565  5687 66341.9115   28   45 66975.4535 65230.3201  2.61%   491 3260s
 13598  5701 65544.0309   25   61 66975.4535 65231.3858  2.60%   490 3265s
 13630  5721 66742.2807   29   63 66975.4535 65232.2529  2.60%   490 3270s
 13659  5720 66708.1146   28   59 66975.4535 65234.5337  2.60%   490 3275s
 13671  5726 66468.4903   27   41 66975.4535 65234.7968  2.60%   490 3280s
 13714  5739 66459.7677   28   36 66975.4535 65235.4310  2.60%   490 3285s
 13737  5744 66495.9014   25   50 66975.4535 65236.0392  2.60%   490 3290s
 13758  5745 65766.8962   24   61 66975.4535 65236.3600  2.60%   490 3295s
 13771  5752 66942.2676   32   68 66975.4535 65236.3600  2.60%   490 3308s
 13774  5751 65797.4904   27   83 66975.4535 65236.6054  2.60%   490 3311s
 13793  5762 66151.3977   29   58 66975.4535 65237.0531  2.60%   490 3315s
 13821  5772 66392.9611   29   90 66975.4535 65237.4995  2.59%   490 3320s
 13856  5785 66871.8105   39   75 66975.4535 65238.5302  2.59%   490 3325s
 13887  5788 66867.0429   21   78 66975.4535 65240.6601  2.59%   490 3330s
 13912  5799 66126.6175   26   73 66975.4535 65241.2095  2.59%   490 3335s
 13935  5802 66080.2876   24   82 66975.4535 65242.2581  2.59%   490 3340s
 13953  5812 66768.4564   28   57 66975.4535 65242.5686  2.59%   490 3345s
 13986  5827 66773.9589   36   42 66975.4535 65245.0802  2.58%   490 3350s
 14028  5837 66478.7458   29   53 66975.4535 65246.7359  2.58%   489 3355s
 14062  5857 66396.7024   34   66 66975.4535 65248.0703  2.58%   489 3360s
 14088  5871 66648.9894   31   54 66975.4535 65248.4119  2.58%   489 3365s
 14128  5890 66572.3779   27   61 66975.4535 65251.3349  2.57%   488 3370s
 14152  5890 65578.1287   25   74 66975.4535 65252.5014  2.57%   489 3375s
 14171  5897     cutoff   28      66975.4535 65253.9283  2.57%   489 3380s
 14205  5907 66813.7244   25   94 66975.4535 65254.1601  2.57%   488 3386s
 14220  5910 66802.0753   30   31 66975.4535 65255.3020  2.57%   489 3390s
 14238  5912 66950.2664   28   55 66975.4535 65255.9341  2.57%   489 3395s
 14271  5917 66153.1847   29   75 66975.4535 65256.1635  2.57%   489 3400s
 14291  5929 66347.6136   33   72 66975.4535 65259.3645  2.56%   489 3405s
 14316  5938 66819.3849   31   89 66975.4535 65263.1895  2.56%   489 3410s
 14340  5946 66155.4710   24   62 66975.4535 65264.9157  2.55%   489 3415s
 14364  5948 66833.3631   27   69 66975.4535 65265.5177  2.55%   489 3420s
 14395  5965 66587.4966   33   57 66975.4535 65266.7940  2.55%   489 3425s
 14429  5981 66076.2846   28   54 66975.4535 65268.6459  2.55%   489 3430s
 14442  5988 66454.0725   32   51 66975.4535 65268.6459  2.55%   489 3435s
 14465  5993 66907.0750   26   74 66975.4535 65268.9375  2.55%   489 3440s
 14486  5996 65977.6347   24   88 66975.4535 65270.4656  2.55%   489 3445s
 14503  6005 66418.1280   32   79 66975.4535 65270.4669  2.55%   490 3450s
 14529  6011 65548.7083   25   62 66975.4535 65272.7184  2.54%   489 3455s
 14547  6019     cutoff   32      66975.4535 65272.7184  2.54%   490 3460s
 14567  6021 66572.8960   28  107 66975.4535 65274.2433  2.54%   490 3465s
 14593  6023     cutoff   26      66975.4535 65274.5421  2.54%   490 3470s
 14630  6041 65499.4482   27   93 66975.4535 65275.1271  2.54%   489 3487s
 14637  6048 66813.8065   34   76 66975.4535 65275.1271  2.54%   489 3490s
 14662  6051 66391.3007   30   52 66975.4535 65276.8269  2.54%   489 3495s
 14697  6072 66904.8793   46   56 66975.4535 65277.0512  2.54%   489 3500s
 14719  6078 66617.7404   33   85 66975.4535 65277.1612  2.54%   489 3505s
 14735  6082 66235.3205   34   88 66975.4535 65277.9914  2.53%   489 3510s
 14762  6091 65885.9641   24   83 66975.4535 65278.4477  2.53%   489 3515s
 14783  6096 66613.2219   31   67 66975.4535 65278.7045  2.53%   489 3520s
 14807  6094 65692.4276   27   90 66975.4535 65280.5067  2.53%   490 3525s
 14839  6106 66292.4108   28   60 66975.4535 65282.1507  2.53%   489 3530s
 14883  6134 66067.9463   33   35 66975.4535 65283.3469  2.53%   489 3535s
 14935  6163 66113.1674   23   93 66975.4535 65284.1895  2.53%   488 3540s
 14954  6174 66835.4862   27   76 66975.4535 65284.4893  2.52%   488 3545s
 14977  6187 66125.9473   27   85 66975.4535 65286.8153  2.52%   488 3550s
 14992  6194 66778.3327   29   65 66975.4535 65287.0436  2.52%   489 3555s
 15019  6197 66149.4542   27   59 66975.4535 65287.7534  2.52%   489 3560s
 15054  6202 66752.3489   27   49 66975.4535 65289.2736  2.52%   488 3565s
 15074  6206 66518.1186   24   98 66975.4535 65289.4878  2.52%   489 3571s
 15100  6206     cutoff   33      66975.4535 65289.6783  2.52%   488 3575s
 15132  6210 66376.5246   28   89 66975.4535 65291.7042  2.51%   488 3580s
 15155  6213 66115.9549   25  100 66975.4535 65292.8729  2.51%   488 3585s
 15180  6228 66836.9410   29   92 66975.4535 65293.1616  2.51%   488 3590s
 15209  6249 66659.2575   42   35 66975.4535 65293.8480  2.51%   488 3595s

Cutting planes:
  Cover: 12
  Implied bound: 3
  Projected implied bound: 5
  MIR: 494
  Flow cover: 140
  Flow path: 2

Explored 15236 nodes (7469242 simplex iterations) in 3600.00 seconds (3085.17 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 66975.5 66980.1 67055.2 ... 67319.8

Time limit reached
Best objective 6.697545351991e+04, best bound 6.529414014571e+04, gap 2.5103%

User-callback calls 366867, time in user-callback 1.23 sec
primal_bound = 66975.45351990795, dual_bound = 65294.14014571131, gap = 2.5103426491869696, time = 3600.02
