solving instance mcnd nodes c100_400_10_F_T_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6600 rows, 5300 columns and 30300 nonzeros
Model fingerprint: 0x8e8edcb7
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 4800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [7e-02, 6e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [1e+00, 2e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 4161 rows and 731 columns
Presolve time: 0.04s
Presolved: 2939 rows, 4570 columns, 18500 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4178 continuous, 392 integer (392 binary)

Root relaxation: objective 3.784684e+04, 5775 iterations, 0.86 seconds (0.73 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16941  9267 50560.8540   44  199 55817.1062 47981.1281  14.0%   436 2880s
 16955  9276 51625.4730   58  154 55817.1062 47981.1281  14.0%   436 2885s
 17004  9299 48558.9918   24  318 55817.1062 48003.2322  14.0%   436 2891s
 17018  9308 49967.4476   38  170 55817.1062 48003.2322  14.0%   436 2895s
 17037  9321 51959.9341   57  130 55817.1062 48003.2322  14.0%   436 2900s
 17078  9336 48628.7941   33  287 55817.1062 48003.2944  14.0%   436 2905s
 17096  9348 50366.7009   51  172 55817.1062 48003.2944  14.0%   436 2910s
 17135  9368     cutoff   87      55817.1062 48003.2944  14.0%   436 2915s
 17154  9377 49775.7725   48  193 55817.1062 48012.9742  14.0%   437 2920s
 17211  9415 53149.3767  105  164 55817.1062 48012.9742  14.0%   436 2925s
 17265  9436 49388.8651   29  267 55817.1062 48013.2357  14.0%   436 2930s
 17279  9445 52789.2583   43  205 55817.1062 48013.2357  14.0%   436 2935s
 17308  9457 48594.3168   26  298 55817.1062 48018.5411  14.0%   436 2940s
 17321  9465 49619.0464   39  192 55817.1062 48018.5411  14.0%   437 2945s
 17356  9489 52016.0124   74   83 55817.1062 48018.5411  14.0%   437 2950s
 17432  9523 49692.2055   26  315 55817.1062 48026.9150  14.0%   436 2955s
 17447  9533 52892.3638   41  233 55817.1062 48026.9150  14.0%   436 2960s
 17483  9549 48948.0342   28  283 55817.1062 48057.2082  13.9%   436 2965s
 17492  9555 50031.5325   31  226 55817.1062 48057.2082  13.9%   437 2970s
 17505  9564 50438.2823   35  168 55817.1062 48057.2082  13.9%   437 2975s
 17519  9573 52914.7210   39  178 55817.1062 48057.2082  13.9%   438 2980s
 17538  9586 54728.4673   46  164 55817.1062 48057.2082  13.9%   438 2985s
 17568  9592 48645.6247   31  240 55817.1062 48061.6826  13.9%   438 2991s
 17580  9600 49815.1902   43  184 55817.1062 48061.6826  13.9%   439 2995s
 17609  9619 54460.4328   72  149 55817.1062 48061.6826  13.9%   439 3000s
 17655  9616 49833.5041   36  184 55817.1062 48076.7906  13.9%   438 3005s
 17682  9634 51786.3083   63  165 55817.1062 48076.7906  13.9%   438 3010s
 17745  9664 49244.6417   26  257 55817.1062 48081.3881  13.9%   438 3015s
 17754  9670 50232.2326   31  210 55817.1062 48081.3881  13.9%   438 3020s
 17767  9679 51516.1580   36  188 55817.1062 48081.3881  13.9%   439 3025s
 17784  9690 52218.4300   43  160 55817.1062 48081.3881  13.9%   439 3030s
 17808  9706 53283.5368   56  131 55817.1062 48081.3881  13.9%   439 3035s
 17855  9737 55347.2329   81   95 55817.1062 48081.3881  13.9%   439 3040s
 17893  9749 49223.7527   25  272 55817.1062 48081.9151  13.9%   439 3045s
 17906  9757 51297.9083   38  195 55817.1062 48081.9151  13.9%   439 3050s
 17938  9779 53262.8718   70  126 55817.1062 48081.9151  13.9%   440 3055s
 17977  9805 54970.2841  109  108 55817.1062 48081.9151  13.9%   439 3060s
 18003  9805 48983.8508   28  251 55817.1062 48082.6244  13.9%   439 3065s
 18012  9811 49968.6820   32  173 55817.1062 48082.6244  13.9%   440 3070s
 18024  9819 50523.0876   38  162 55817.1062 48082.6244  13.9%   440 3075s
 18036  9827 51052.2429   44  150 55817.1062 48082.6244  13.9%   441 3081s
 18046  9834 51850.4195   49  126 55817.1062 48082.6244  13.9%   441 3085s
 18065  9846 51222.0209   59  156 55817.1062 48082.6244  13.9%   441 3090s
 18106  9874 53122.9467   79   92 55817.1062 48082.6244  13.9%   441 3095s
 18143  9897 52965.3663   98  116 55817.1062 48082.6244  13.9%   441 3100s
 18246  9954 54584.2608  150   78 55817.1062 48082.6244  13.9%   439 3105s
 18274  9960 49350.8345   29  262 55817.1062 48084.5462  13.9%   439 3110s
 18298  9976 51339.3123   53  181 55817.1062 48084.5462  13.9%   440 3115s
 18358  9994 48724.6229   24  309 55817.1062 48086.7805  13.8%   439 3120s
H18361  9710                    55817.106079 48086.7805  13.8%   439 3123s
 18365  9714 50341.7213   31  216 55817.1061 48086.7805  13.8%   440 3125s
 18384  9727 52184.0613   50  103 55817.1061 48086.7805  13.8%   440 3130s
 18414  9747 54530.2198   80  141 55817.1061 48086.7805  13.8%   440 3135s
 18445  9754 49204.5733   31  268 55817.1061 48110.0697  13.8%   440 3140s
 18469  9770 50879.0922   55  173 55817.1061 48110.0697  13.8%   440 3145s
 18514  9799 54174.0439  100   97 55817.1061 48110.0697  13.8%   440 3150s
 18551  9807 49769.9098   32  226 55817.1061 48112.1137  13.8%   440 3155s
 18571  9821 52417.4282   52  170 55817.1061 48112.1137  13.8%   440 3160s
 18604  9833 49440.1801   25  278 55817.1061 48127.4935  13.8%   441 3167s
 18612  9838 50647.6861   33  252 55817.1061 48127.4935  13.8%   441 3170s
 18634  9853 54204.6494   55  176 55817.1061 48127.4935  13.8%   441 3175s
 18658  9861 49019.6879   31  219 55817.1061 48127.5894  13.8%   441 3180s
 18669  9868 50452.2690   42  170 55817.1061 48127.5894  13.8%   442 3185s
 18685  9879 52454.8600   58   94 55817.1061 48127.5894  13.8%   442 3190s
H18712  9624                    55817.105998 48127.5894  13.8%   442 3191s
 18763  9650 48788.4719   27  305 55817.1060 48148.5531  13.7%   441 3195s
 18775  9658 49760.2981   39  175 55817.1060 48148.5531  13.7%   441 3200s
 18801  9675 51558.8450   65  165 55817.1060 48148.5531  13.7%   442 3205s
 18888  9720 55809.9690  142  100 55817.1060 48148.5531  13.7%   440 3210s
 18899  9725 49284.7666   31  246 55817.1060 48149.0372  13.7%   441 3215s
 18913  9735 49871.0172   39  164 55817.1060 48149.0372  13.7%   441 3220s
 18928  9745 51435.9848   47  186 55817.1060 48149.0372  13.7%   442 3225s
 18943  9755 52205.7892   52  163 55817.1060 48149.0372  13.7%   442 3230s
 18960  9766 53694.4218   58  124 55817.1060 48149.0372  13.7%   442 3235s
 19001  9771 48788.1998   27  272 55817.1060 48149.2393  13.7%   442 3240s
 19015  9781 49854.0797   36  209 55817.1060 48149.2393  13.7%   442 3245s
 19030  9791 50611.3455   41  151 55817.1060 48149.2393  13.7%   443 3250s
 19045  9801 51094.7327   56  161 55817.1060 48149.2393  13.7%   443 3255s
 19073  9819 51998.0472   73  110 55817.1060 48149.2393  13.7%   443 3260s
 19127  9855 53100.3981  101  138 55817.1060 48149.2393  13.7%   443 3265s
 19194  9886 48987.0447   27  244 55817.1060 48162.3960  13.7%   442 3270s
 19213  9899 50014.2839   46  197 55817.1060 48162.3960  13.7%   442 3275s
 19239  9916 52798.1810   72  174 55817.1060 48162.3960  13.7%   442 3280s
 19285  9935 48704.1056   25  324 55817.1060 48162.4499  13.7%   442 3285s
 19297  9943 50153.1335   37  200 55817.1060 48162.4499  13.7%   443 3290s
 19315  9955 51408.9445   55  204 55817.1060 48162.4499  13.7%   443 3295s
 19378  9991 55331.8127  113  107 55817.1060 48162.4499  13.7%   442 3300s
 19401  9996 49742.2752   30  203 55817.1060 48181.9915  13.7%   442 3305s
 19414 10005 52238.0268   43  182 55817.1060 48181.9915  13.7%   443 3310s
 19444 10015 48499.6275   26  299 55817.1060 48184.8690  13.7%   443 3316s
 19454 10021 50384.8066   36  226 55817.1060 48184.8690  13.7%   443 3320s
 19472 10033 51689.4616   54  162 55817.1060 48184.8690  13.7%   443 3325s
 19519 10055 48632.7104   23  309 55817.1060 48185.1256  13.7%   443 3331s
 19526 10059 50666.3101   30  257 55817.1060 48185.1256  13.7%   443 3335s
 19547 10073 53790.7117   51  204 55817.1060 48185.1256  13.7%   444 3340s
 19567 10075 49494.0508   25  275 55817.1060 48186.9751  13.7%   444 3345s
 19582 10085 51373.6155   40  189 55817.1060 48186.9751  13.7%   444 3350s
 19617 10108 55075.6926   75  155 55817.1060 48186.9751  13.7%   444 3355s
 19638 10114 49560.5004   37  206 55817.1060 48187.1271  13.7%   445 3360s
 19660 10129 53034.0521   59  162 55817.1060 48187.1271  13.7%   445 3365s
 19684 10135 48852.5789   29  263 55817.1060 48187.1937  13.7%   445 3370s
 19701 10146 50324.1698   46  204 55817.1060 48187.1937  13.7%   445 3375s
 19741 10173 52670.0156   86  119 55817.1060 48187.1937  13.7%   445 3380s
 19789 10193 49693.5595   34  266 55817.1060 48187.2129  13.7%   445 3385s
 19815 10210 52676.2635   60  161 55817.1060 48187.2129  13.7%   445 3390s
 19853 10217 48783.2887   31  256 55817.1060 48204.8848  13.6%   445 3395s
 19863 10224 50320.0031   36  228 55817.1060 48204.8848  13.6%   445 3401s
 19873 10231 49457.8292   41  184 55817.1060 48204.8848  13.6%   446 3405s
 19888 10241 49989.3138   49  179 55817.1060 48204.8848  13.6%   446 3410s
 19901 10249 51149.6098   55  171 55817.1060 48204.8848  13.6%   447 3415s
 19918 10261 51401.9827   64  177 55817.1060 48204.8848  13.6%   447 3420s
 19940 10275 52192.6944   75  132 55817.1060 48204.8848  13.6%   447 3425s
 19955 10285 53227.4169   82  149 55817.1060 48204.8848  13.6%   447 3430s
 19977 10300 53625.0085   93  108 55817.1060 48204.8848  13.6%   448 3435s
 20036 10339 53273.4559  123   97 55817.1060 48204.8848  13.6%   447 3440s
 20181 10359 48865.6975   27  310 55817.1060 48211.7450  13.6%   445 3446s
 20190 10365 49646.8963   32  243 55817.1060 48211.7450  13.6%   445 3450s
 20199 10371 50932.4359   35  228 55817.1060 48211.7450  13.6%   446 3455s
 20222 10386 51296.7089   52  163 55817.1060 48211.7450  13.6%   446 3460s
 20261 10412 52056.6561   68  154 55817.1060 48211.7450  13.6%   446 3465s
 20295 10433 53031.4320   92   75 55817.1060 48211.7450  13.6%   446 3470s
 20356 10474 53536.0426  120   67 55817.1060 48211.7450  13.6%   445 3475s
 20492 10537 49205.0126   25  328 55817.1060 48216.1940  13.6%   443 3481s
 20499 10542 50104.6920   28  263 55817.1060 48216.1940  13.6%   444 3491s
 20510 10549 51677.4772   33  234 55817.1060 48216.1940  13.6%   444 3495s
 20533 10563 54868.7839   44  139 55817.1060 48216.1940  13.6%   444 3500s
 20558 10557 49515.4877   30  248 55817.1060 48216.2730  13.6%   444 3505s
 20572 10567 51011.9631   44  210 55817.1060 48216.2730  13.6%   445 3510s
 20604 10588 54741.3426   76  157 55817.1060 48216.2730  13.6%   445 3515s
 20627 10592 49422.2690   36  248 55817.1060 48217.5776  13.6%   445 3520s
 20649 10607 51192.5437   58  156 55817.1060 48217.5776  13.6%   445 3525s
 20698 10640 54577.6709  107   87 55817.1060 48217.5776  13.6%   445 3530s
 20731 10650 49456.2867   43  171 55817.1060 48218.7524  13.6%   445 3535s
 20755 10666 53426.7680   67  185 55817.1060 48218.7524  13.6%   445 3540s
 20779 10674 49337.9463   34  208 55817.1060 48219.1260  13.6%   445 3545s
 20813 10696 52031.5873   68  154 55817.1060 48219.1260  13.6%   445 3550s
 20861 10712 49327.7197   24  271 55817.1060 48220.4371  13.6%   445 3555s
 20885 10728 53868.0484   48  192 55817.1060 48220.4371  13.6%   446 3560s
 20909 10730 49549.2923   23  289 55817.1060 48225.5223  13.6%   446 3565s
 20932 10746 52241.5000   46  176 55817.1060 48225.5223  13.6%   446 3570s
 20960 10756 48455.9279   28  242 55817.1060 48226.8788  13.6%   446 3575s
 20973 10765 50809.6447   41  185 55817.1060 48226.8788  13.6%   446 3580s
 21002 10784 53150.1606   70  132 55817.1060 48226.8788  13.6%   446 3585s
 21037 10798 49457.5069   35  256 55817.1060 48227.1167  13.6%   446 3590s
 21055 10810 50454.6308   53  210 55817.1060 48227.1167  13.6%   447 3595s

Cutting planes:
  Gomory: 1
  Cover: 37
  Implied bound: 7
  Projected implied bound: 18
  MIR: 534
  Mixing: 1
  StrongCG: 2
  Flow cover: 1580
  Network: 3
  Relax-and-lift: 6

Explored 21114 nodes (9437654 simplex iterations) in 3600.00 seconds (3200.77 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 55817.1 55844.4 55850.4 ... 56607.7

Time limit reached
Best objective 5.581710599820e+04, best bound 4.822711665424e+04, gap 13.5980%

User-callback calls 424224, time in user-callback 1.23 sec
primal_bound = 55817.10599820178, dual_bound = 48227.11665424154, gap = 13.597962861429552, time = 3600.01
