solving instance mcnd nodes c100_400_10_F_L_10 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6700 rows, 5500 columns and 30600 nonzeros
Model fingerprint: 0x386933a1
Model has 200 function constraints treated as nonlinear
  100 EXP, 100 POW
Variable types: 5000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [9e-03, 3e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [9e-03, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2424 rows and 610 columns
Presolve time: 0.07s
Presolved: 5176 rows, 4891 columns, 22990 nonzeros
Presolved model has 100 bilinear constraint(s)
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4401 continuous, 490 integer (490 binary)

Root relaxation: objective 1.646786e+04, 7395 iterations, 1.10 seconds (0.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12070  6034 20475.6000   33  215 21535.9862 20475.6000  4.92%   652 3085s
 12083  6042 20837.7544   46  168 21535.9862 20475.6000  4.92%   652 3090s
 12113  6050 20475.6000   30  244 21535.9862 20475.6000  4.92%   651 3095s
 12120  6055 20505.2187   31  239 21535.9862 20475.6000  4.92%   652 3100s
 12128  6059 20758.4290   35  275 21535.9862 20475.6000  4.92%   653 3105s
 12136  6065 21189.2148   38  238 21535.9862 20475.6000  4.92%   653 3110s
 12151  6069 21443.7562   41  211 21535.9862 20475.6000  4.92%   654 3115s
 12169  6061     cutoff   42      21535.9862 20475.6000  4.92%   654 3120s
 12184  6064 20547.0333   45  261 21535.9862 20475.6000  4.92%   654 3125s
 12200  6074 21065.8562   61  208 21535.9862 20475.6000  4.92%   654 3130s
 12228  6085 20971.1692   37  176 21535.9862 20475.6000  4.92%   654 3135s
 12250  6078 21382.5541   40  202 21535.9862 20475.6000  4.92%   654 3140s
 12260  6084 20577.2496   43  159 21535.9862 20475.6000  4.92%   654 3145s
 12281  6094 21165.7583   62  153 21535.9862 20475.6000  4.92%   654 3150s
 12311  6104 20940.2904   45  209 21535.9862 20475.6000  4.92%   654 3155s
 12327  6107 20475.6000   40  198 21535.9862 20475.6000  4.92%   654 3160s
 12335  6112 20555.8621   46  175 21535.9862 20475.6000  4.92%   655 3165s
 12347  6120 20715.3081   56  154 21535.9862 20475.6000  4.92%   655 3170s
 12359  6128 20834.3804   68  192 21535.9862 20475.6000  4.92%   656 3175s
 12382  6140 20985.4837   83  231 21535.9862 20475.6000  4.92%   656 3180s
 12402  6151 21224.9111  103  177 21535.9862 20475.6000  4.92%   655 3185s
 12430  6153 20627.8047   54  172 21535.9862 20475.6000  4.92%   655 3190s
 12445  6163 21171.4374   69   68 21535.9862 20475.6000  4.92%   655 3195s
 12460  6165 20842.0669   53   58 21535.9862 20475.6000  4.92%   656 3200s
 12487  6175 20981.1127   54  115 21535.9862 20475.6000  4.92%   655 3205s
 12502  6177 20863.7926   36  117 21535.9862 20475.6000  4.92%   656 3210s
 12534  6182     cutoff   57      21535.9862 20475.6000  4.92%   655 3215s
 12545  6189 20754.3951   53   56 21535.9862 20475.6000  4.92%   656 3220s
 12556  6195 20796.3578   59  100 21535.9862 20475.6000  4.92%   656 3225s
 12571  6205 21365.3141   66   50 21535.9862 20475.6000  4.92%   657 3230s
 12597  6220 21528.8356   79   56 21535.9862 20475.6000  4.92%   656 3235s
 12636  6221 21133.1565   99  143 21535.9862 20475.6000  4.92%   655 3240s
 12672  6221 20844.7617   54   91 21535.9862 20475.6000  4.92%   655 3245s
 12682  6226 20955.1300   58  113 21535.9862 20475.6000  4.92%   656 3250s
 12711  6223 20831.0816   56  115 21535.9862 20475.6000  4.92%   655 3255s
 12743  6234 20475.6000   47  152 21535.9862 20475.6000  4.92%   655 3260s
 12755  6242 21109.5210   59   66 21535.9862 20475.6000  4.92%   655 3265s
 12783  6243 20588.3819   37  184 21535.9862 20475.6000  4.92%   655 3270s
 12813  6263 21024.2300   67   48 21535.9862 20475.6000  4.92%   654 3275s
 12835  6270 20739.2067   44  141 21535.9862 20475.6000  4.92%   654 3280s
 12842  6274 21221.3991   51  209 21535.9862 20475.6000  4.92%   655 3285s
 12860  6273 20475.6000   42  132 21535.9862 20475.6000  4.92%   655 3290s
 12879  6286 21406.6289   55  132 21535.9862 20475.6000  4.92%   655 3296s
 12894  6296 20607.7965   62   79 21535.9862 20475.6000  4.92%   655 3300s
 12928  6319 20948.8836   73  181 21535.9862 20475.6000  4.92%   655 3305s
 12945  6330 20976.4420   76   79 21535.9862 20475.6000  4.92%   655 3310s
 12964  6340 21206.6799   83   91 21535.9862 20475.6000  4.92%   655 3315s
 13002  6352 20973.2148   36  205 21535.9862 20475.6000  4.92%   655 3320s
 13032  6362 20475.6000   36  137 21535.9862 20475.6000  4.92%   654 3325s
 13043  6369 20583.0452   47  170 21535.9862 20475.6000  4.92%   655 3330s
 13073  6389 20927.0609   77   67 21535.9862 20475.6000  4.92%   654 3335s
 13101  6396 21071.7673   46  177 21535.9862 20475.6000  4.92%   654 3340s
 13119  6398 20493.5222   47  112 21535.9862 20475.6000  4.92%   654 3345s
 13138  6403 21154.6129   40  200 21535.9862 20475.6000  4.92%   654 3351s
 13151  6399 20475.6000   40  208 21535.9862 20475.6000  4.92%   655 3355s
 13161  6406 20708.7525   50  178 21535.9862 20475.6000  4.92%   655 3360s
 13182  6420 21166.0567   71  110 21535.9862 20475.6000  4.92%   655 3365s
 13202  6424 21123.1878   47  248 21535.9862 20475.6000  4.92%   655 3370s
 13218  6423 20903.2435   44  134 21535.9862 20475.6000  4.92%   656 3375s
 13223  6426 21156.3629   44  178 21535.9862 20475.6000  4.92%   656 3380s
 13233  6429     cutoff   48      21535.9862 20475.6000  4.92%   657 3385s
 13269  6427 21405.0274   59   53 21535.9862 20475.6000  4.92%   656 3390s
 13293  6425 20771.5232   44  257 21535.9862 20475.6000  4.92%   656 3395s
 13317  6429 21337.5663   57  186 21535.9862 20475.6000  4.92%   656 3400s
 13337  6434 20757.2259   64  207 21535.9862 20475.6000  4.92%   656 3406s
 13369  6448 20609.2518   40  241 21535.9862 20475.6000  4.92%   656 3410s
 13376  6452 20922.0719   43  107 21535.9862 20475.6000  4.92%   656 3415s
 13391  6458     cutoff   50      21535.9862 20475.6000  4.92%   657 3420s
 13429  6464 21510.7177   74  137 21535.9862 20475.6000  4.92%   656 3425s
 13446  6467 21127.8859   85  192 21535.9862 20475.6000  4.92%   656 3430s
 13470  6467 20566.7389   65   42 21535.9862 20475.6000  4.92%   656 3435s
 13491  6481 20646.2944   76  118 21535.9862 20475.6000  4.92%   656 3440s
 13504  6484     cutoff   82      21535.9862 20475.6000  4.92%   656 3445s
 13529  6496 20752.9582   95  172 21535.9862 20475.6000  4.92%   657 3450s
 13566  6505 21265.6865  113  130 21535.9862 20475.6000  4.92%   656 3455s
 13606  6503 21394.6112   74  141 21535.9862 20475.6000  4.92%   655 3460s
 13647  6506 21107.9962   36  183 21535.9862 20475.6000  4.92%   655 3465s
 13663  6507 21313.4835   40  141 21535.9862 20475.6000  4.92%   655 3470s
 13678  6509 20816.4117   42  119 21535.9862 20475.6000  4.92%   655 3475s
 13699  6515 20665.2762   37  169 21535.9862 20475.6000  4.92%   655 3480s
 13737  6532 20825.1513   42   45 21535.9862 20475.6000  4.92%   654 3485s
 13776  6538     cutoff   70      21535.9862 20475.6000  4.92%   654 3490s
 13810  6535 21466.2874   84   46 21535.9862 20475.6000  4.92%   653 3495s
 13824  6534 20588.6021   69  132 21535.9862 20475.6000  4.92%   653 3500s
 13863  6560 20710.5325  103   81 21535.9862 20475.6000  4.92%   652 3505s
 13899  6584 20846.4367  138  101 21535.9862 20475.6000  4.92%   652 3510s
 13978  6606 20645.7728   71  136 21535.9862 20475.6000  4.92%   649 3515s
 14018  6617 20641.4995   80   60 21535.9862 20475.6000  4.92%   648 3520s
 14065  6645     cutoff  126      21535.9862 20475.6000  4.92%   647 3525s
 14102  6643 21255.8295   46  105 21535.9862 20475.6000  4.92%   647 3530s
 14125  6649 20991.2754   45  197 21535.9862 20475.6000  4.92%   647 3535s
 14176  6671 20874.7740   43  178 21535.9862 20475.6000  4.92%   645 3540s
 14194  6675 20800.6976   43  228 21535.9862 20475.6000  4.92%   646 3545s
 14220  6682 20504.4215   40  314 21535.9862 20475.6000  4.92%   646 3550s
 14235  6684 20624.5152   72  144 21535.9862 20475.6000  4.92%   646 3555s
 14263  6703 20963.7250  100   92 21535.9862 20475.6000  4.92%   646 3560s
 14309  6725 20636.8712   75   69 21535.9862 20475.6000  4.92%   645 3565s
 14346  6744 20959.3733  109  113 21535.9862 20475.6000  4.92%   644 3570s
 14384  6750 20567.2275   36   81 21535.9862 20475.6000  4.92%   644 3575s
 14398  6754 20922.3112   43  176 21535.9862 20475.6000  4.92%   644 3580s
 14422  6762 21077.0392   55  134 21535.9862 20475.6000  4.92%   644 3585s
 14492  6750 21455.0745   90   92 21535.9862 20475.6000  4.92%   642 3590s
 14506  6752 20813.1051   44  190 21535.9862 20475.6000  4.92%   642 3595s

Cutting planes:
  Lift-and-project: 11
  Cover: 45
  Implied bound: 19
  Projected implied bound: 44
  Clique: 1
  MIR: 240
  Mixing: 2
  Flow cover: 342
  Flow path: 7
  Network: 4
  RLT: 8
  Relax-and-lift: 3

Explored 14529 nodes (9385235 simplex iterations) in 3600.00 seconds (3106.23 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 21536 21536 21536 ... 21537

Time limit reached
Best objective 2.153598621496e+04, best bound 2.047559999122e+04, gap 4.9238%

User-callback calls 246447, time in user-callback 0.63 sec
primal_bound = 21535.98621495739, dual_bound = 20475.59999122279, gap = 4.9237876229607265, time = 3600.01
