solving instance mcnd nodes c42 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13522 rows, 12448 columns and 83636 nonzeros
Model fingerprint: 0x64066496
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 12134 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-04, 9e+03]
  Objective range  [1e+00, 7e+03]
  Bounds range     [9e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 687 rows and 354 columns
Presolve time: 0.22s
Presolved: 12935 rows, 12095 columns, 70996 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11801 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16083    5.8588360e+04   3.921738e+05   0.000000e+00      5s
   22463    6.9333068e+04   1.838628e+06   0.000000e+00     10s
   28283    7.6188118e+04   1.875958e+05   0.000000e+00     15s
   33803    8.4649308e+04   4.335941e+05   0.000000e+00     20s
   39793    9.8396040e+04   6.248151e+05   0.000000e+00     25s
   46133    1.0802051e+05   2.213957e+06   0.000000e+00     30s
   50114    1.0980245e+05   0.000000e+00   0.000000e+00     33s

Root relaxation: objective 1.098025e+05, 50114 iterations, 32.78 seconds (21.18 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5477  2942 122180.387   34   87 124281.314 118854.695  4.37%   824 3295s
  5486  2951 122743.371   36   78 124281.314 118854.695  4.37%   824 3300s
  5498  2963 123816.849   45   41 124281.314 118854.695  4.37%   824 3305s
  5509  2966 120861.909   25   89 124281.314 118855.415  4.37%   824 3310s
  5522  2979 122484.517   38   70 124281.314 118855.415  4.37%   823 3315s
  5544  2993 122214.069   24  101 124281.314 118869.850  4.35%   822 3321s
  5548  2997 123566.420   28  104 124281.314 118869.850  4.35%   823 3327s
  5558  2995 120777.082   22  103 124281.314 118872.960  4.35%   823 3331s
  5565  3002 123109.103   29   77 124281.314 118872.960  4.35%   823 3335s
  5570  3003 123820.832   31   81 124281.314 118872.960  4.35%   824 3363s
  5579  3002 120217.472   19   99 124281.314 118873.121  4.35%   823 3366s
  5585  3008 122248.901   25   78 124281.314 118873.121  4.35%   823 3370s
  5596  3011 123199.094   29   70 124281.314 118873.121  4.35%   824 3375s
  5608  3011 120957.375   21  100 124281.314 118873.145  4.35%   824 3380s
  5616  3015 122176.750   26  103 124281.314 118873.145  4.35%   824 3385s
  5632  3023 124080.288   36   84 124281.314 118873.145  4.35%   823 3390s
  5646  3025 121068.570   22   90 124281.314 118877.373  4.35%   823 3395s
  5653  3030 123991.790   28   63 124281.314 118877.373  4.35%   823 3400s
  5663  3034 120887.087   27   93 124281.314 118883.800  4.34%   823 3405s
  5672  3041 122212.016   35   74 124281.314 118883.800  4.34%   823 3410s
  5687  3056 123639.910   50   63 124281.314 118883.800  4.34%   822 3415s
  5704  3062 120732.759   21   85 124281.314 118890.939  4.34%   822 3420s
H 5705  3061                    124281.30945 118890.939  4.34%   821 3424s
  5705  3063 121007.998   22   88 124281.309 118890.939  4.34%   822 3425s
  5717  3075 123111.257   34   66 124281.309 118890.939  4.34%   822 3430s
  5738  3082 120670.560   25   91 124281.309 118896.594  4.33%   821 3436s
  5745  3089 122707.782   32   99 124281.309 118896.594  4.33%   821 3440s
  5760  3096 119723.967   23   88 124281.309 118898.364  4.33%   820 3445s
  5768  3104 123239.166   31   77 124281.309 118898.364  4.33%   821 3450s
  5778  3107 120690.418   23   92 124281.309 118921.428  4.31%   821 3455s
  5784  3113 122786.274   25   83 124281.309 118921.428  4.31%   822 3461s
  5786  3115 122823.053   28   87 124281.309 118921.428  4.31%   822 3465s
  5792  3121 122695.992   30   92 124281.309 118921.428  4.31%   822 3470s
  5800  3129 123065.438   35   79 124281.309 118921.428  4.31%   823 3475s
  5815  3130 119266.112   24  104 124281.309 118921.528  4.31%   823 3480s
  5823  3138 121240.074   32   93 124281.309 118921.528  4.31%   823 3485s
  5834  3149 123232.613   43   83 124281.309 118921.528  4.31%   823 3490s
  5848  3154 121231.208   26  100 124281.309 118925.621  4.31%   822 3495s
  5858  3162 123469.106   35   93 124281.309 118925.621  4.31%   822 3500s
  5872  3162 120733.479   23  102 124281.309 118927.533  4.31%   822 3506s
  5883  3173 122125.720   34   96 124281.309 118927.533  4.31%   822 3510s
  5900  3182 122016.752   24  103 124281.309 118927.603  4.31%   822 3520s
  5908  3184 123749.389   27   90 124281.309 118927.603  4.31%   822 3525s
  5914  3186 120882.943   27  104 124281.309 118935.508  4.30%   823 3530s
  5923  3189     cutoff   33      124281.309 118935.508  4.30%   823 3535s
  5932  3190 119978.807   21   88 124281.309 118942.937  4.30%   823 3540s
  5939  3197 122693.401   28   95 124281.309 118942.937  4.30%   824 3545s
  5954  3204 119898.280   24  108 124281.309 118946.110  4.29%   823 3550s
  5962  3212 121545.251   32   90 124281.309 118946.110  4.29%   823 3555s
  5975  3225 123452.218   45   85 124281.309 118946.110  4.29%   823 3560s
  5988  3230 119892.569   18   96 124281.309 118947.492  4.29%   822 3565s
  5993  3235 122133.196   23  100 124281.309 118947.492  4.29%   823 3570s
  6004  3236 121195.457   17   99 124281.309 118949.686  4.29%   823 3575s
  6009  3241 122603.787   20   93 124281.309 118949.686  4.29%   823 3580s
  6014  3246 124205.121   22   76 124281.309 118949.686  4.29%   824 3585s
  6026  3246     cutoff   26      124281.309 118949.686  4.29%   824 3590s
  6032  3248 123020.905   31   74 124281.309 118955.718  4.29%   825 3595s

Cutting planes:
  Cover: 2
  Implied bound: 13
  MIR: 528
  Mixing: 1
  Flow cover: 118
  Flow path: 5

Explored 6060 nodes (5053238 simplex iterations) in 3600.00 seconds (2942.70 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 124281 124281 124282 ... 124971

Time limit reached
Best objective 1.242813094541e+05, best bound 1.189557181609e+05, gap 4.2851%

User-callback calls 244439, time in user-callback 0.89 sec
primal_bound = 124281.30945414508, dual_bound = 118955.71816087623, gap = 4.285110381166192, time = 3600.02
