solving instance mcnd nodes c100_400_30_V_T_10 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16500 rows, 13200 columns and 86100 nonzeros
Model fingerprint: 0x5cfd57c0
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 12700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [3e+00, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5285 rows and 807 columns
Presolve time: 0.34s
Presolved: 11215 rows, 12393 columns, 61433 nonzeros
Presolved model has 100 quadratic objective terms
Variable types: 12001 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12834    1.0790114e+04   1.357154e+03   0.000000e+00      5s
   26412    1.4801055e+04   3.174574e+03   0.000000e+00     10s
   37944    1.6331077e+04   5.493280e+02   0.000000e+00     15s
   47802    1.6885032e+04   4.215052e+01   0.000000e+00     20s
   50336    1.6944047e+04   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 1.694405e+04, 50336 iterations, 19.68 seconds (10.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1946  1159     cutoff   90      19553.8358 18386.3784  5.97%  1829 3115s
  1952  1160 19545.3646   92   96 19553.8358 18386.3784  5.97%  1826 3120s
  1958  1158 18518.7478   24  234 19553.8358 18387.3858  5.97%  1824 3127s
  1960  1160 18561.2185   26  234 19553.8358 18387.3858  5.97%  1824 3131s
  1962  1162 18624.1620   28  238 19553.8358 18387.3858  5.97%  1825 3135s
  1965  1165 18685.5730   31  225 19553.8358 18387.3858  5.97%  1825 3140s
  1968  1168 18745.1176   34  214 19553.8358 18387.3858  5.97%  1825 3145s
  1970  1170 18795.2347   35  205 19553.8358 18387.3858  5.97%  1826 3150s
  1973  1173 18886.8209   37  204 19553.8358 18387.3858  5.97%  1827 3156s
H 1975  1173                    19553.835749 18387.3858  5.97%  1826 3162s
H 1975  1173                    19553.835735 18387.3858  5.97%  1826 3162s
H 1975  1173                    19553.835728 18387.3858  5.97%  1826 3162s
  1976  1176 18885.7878   38  197 19553.8357 18387.3858  5.97%  1829 3165s
  1979  1179 18921.5257   39  201 19553.8357 18387.3858  5.97%  1829 3171s
  1983  1183 19030.4639   43  199 19553.8357 18387.3858  5.97%  1829 3176s
  1985  1185 19076.5911   44  195 19553.8357 18387.3858  5.97%  1830 3182s
  1987  1187 19022.5971   42  202 19553.8357 18387.3858  5.97%  1831 3186s
  1989  1189 19136.4457   46  194 19553.8357 18387.3858  5.97%  1832 3190s
  1992  1192 19166.5554   47  190 19553.8357 18387.3858  5.97%  1832 3196s
  1994  1194 19178.6061   48  191 19553.8357 18387.3858  5.97%  1832 3204s
  1995  1195 19188.6325   49  182 19553.8357 18387.3858  5.97%  1832 3205s
  1997  1197 19222.5909   51  181 19553.8357 18387.3858  5.97%  1832 3210s
  2000  1200 19247.2757   52  177 19553.8357 18387.3858  5.97%  1831 3216s
  2004  1204 19339.1688   56  158 19553.8357 18387.3858  5.97%  1832 3226s
  2008  1208 19340.7154   60  155 19553.8357 18387.3858  5.97%  1830 3230s
  2012  1212 19376.7997   63  148 19553.8357 18387.3858  5.97%  1830 3235s
  2018  1218 19402.4771   69  109 19553.8357 18387.3858  5.97%  1827 3240s
  2023  1223 19422.8479   73   99 19553.8357 18387.3858  5.97%  1826 3245s
  2027  1227 19444.8219   76   98 19553.8357 18387.3858  5.97%  1825 3250s
  2029  1229 19551.4977   76  106 19553.8357 18387.3858  5.97%  1827 3256s
  2032  1232 19462.8298   79   91 19553.8357 18387.3858  5.97%  1826 3260s
  2037  1237 19508.5103   84   84 19553.8357 18387.3858  5.97%  1825 3265s
  2039  1238 19531.7690   83   85 19553.8357 18387.3858  5.97%  1826 3271s
H 2041  1195                    19531.604712 18387.3858  5.86%  1825 3273s
  2045  1200 19504.8976   90   58 19531.6047 18387.3858  5.86%  1823 3275s
  2055  1208 19526.3083   99   39 19531.6047 18387.3858  5.86%  1818 3281s
  2065  1206 18523.9879   16  252 19531.6047 18387.5038  5.86%  1813 3289s
  2066  1207 18577.2992   17  251 19531.6047 18387.5038  5.86%  1814 3292s
  2067  1208 18585.5507   17  248 19531.6047 18387.5038  5.86%  1814 3295s
  2071  1212 18703.1062   21  237 19531.6047 18387.5038  5.86%  1814 3301s
  2074  1215 18729.6375   21  245 19531.6047 18387.5038  5.86%  1813 3305s
  2076  1217 18846.2294   23  230 19531.6047 18387.5038  5.86%  1815 3311s
  2078  1219 18797.8135   24  234 19531.6047 18387.5038  5.86%  1816 3315s
  2081  1222 18878.0951   27  225 19531.6047 18387.5038  5.86%  1816 3320s
  2084  1225 18937.5442   29  224 19531.6047 18387.5038  5.86%  1816 3325s
  2085  1226 18967.4566   30  224 19531.6047 18387.5038  5.86%  1816 3334s
  2086  1227 18982.0918   30  215 19531.6047 18387.5038  5.86%  1816 3335s
  2088  1229 19033.8723   31  220 19531.6047 18387.5038  5.86%  1818 3341s
  2091  1232 19103.2816   33  220 19531.6047 18387.5038  5.86%  1818 3346s
  2094  1235 19151.7174   36  210 19531.6047 18387.5038  5.86%  1818 3351s
  2097  1238 19239.4733   38  197 19531.6047 18387.5038  5.86%  1819 3355s
  2101  1242 19278.1179   40  202 19531.6047 18387.5038  5.86%  1818 3361s
  2103  1244 19322.4994   41  203 19531.6047 18387.5038  5.86%  1819 3365s
  2105  1246 19373.8656   42  202 19531.6047 18387.5038  5.86%  1820 3370s
  2108  1249 19393.0546   42  202 19531.6047 18387.5038  5.86%  1821 3375s
  2111  1252 19337.5965   43  192 19531.6047 18387.5038  5.86%  1822 3380s
  2112  1253 19351.9161   44  187 19531.6047 18387.5038  5.86%  1822 3386s
  2114  1255 19432.9055   46  189 19531.6047 18387.5038  5.86%  1822 3390s
  2117  1258 19415.5626   46  186 19531.6047 18387.5038  5.86%  1823 3395s
  2121  1262 19478.7791   49  181 19531.6047 18387.5038  5.86%  1822 3400s
  2125  1262     cutoff   50      19531.6047 18387.5038  5.86%  1823 3406s
  2129  1260 18565.4369   24  252 19531.6047 18403.2041  5.78%  1824 3413s
  2130  1261 18585.0977   25  252 19531.6047 18403.2041  5.78%  1824 3415s
  2133  1264 18643.6755   27  241 19531.6047 18403.2041  5.78%  1826 3421s
  2136  1267 18723.3967   30  228 19531.6047 18403.2041  5.78%  1826 3426s
  2139  1270 18788.7979   33  234 19531.6047 18403.2041  5.78%  1826 3430s
  2143  1274 18864.5220   36  213 19531.6047 18403.2041  5.78%  1826 3435s
  2145  1276 18915.8552   35  220 19531.6047 18403.2041  5.78%  1829 3440s
  2148  1279 18935.7555   38  223 19531.6047 18403.2041  5.78%  1830 3445s
  2152  1283 18968.5349   39  219 19531.6047 18403.2041  5.78%  1831 3451s
  2156  1287 19067.5462   43  209 19531.6047 18403.2041  5.78%  1830 3455s
  2159  1290 19093.5845   44  206 19531.6047 18403.2041  5.78%  1832 3460s
  2162  1293 19123.7117   43  206 19531.6047 18403.2041  5.78%  1834 3466s
  2166  1297 19165.2357   46  201 19531.6047 18403.2041  5.78%  1834 3470s
  2169  1300 19190.0797   47  196 19531.6047 18403.2041  5.78%  1835 3475s
  2173  1304 19230.4929   48  196 19531.6047 18403.2041  5.78%  1835 3480s
  2178  1309 19276.9713   50  180 19531.6047 18403.2041  5.78%  1835 3485s
  2183  1314 19340.7352   52  176 19531.6047 18403.2041  5.78%  1836 3490s
  2187  1318 19408.0132   54  173 19531.6047 18403.2041  5.78%  1837 3496s
  2192  1323 19405.0313   59  175 19531.6047 18403.2041  5.78%  1836 3500s
  2198  1329 19474.1796   60  164 19531.6047 18403.2041  5.78%  1836 3506s
  2205  1336 19478.3629   68  147 19531.6047 18403.2041  5.78%  1833 3510s
  2213  1344 19516.5638   74  126 19531.6047 18403.2041  5.78%  1830 3515s
  2220  1343 18434.5446   19  266 19531.6047 18403.5987  5.78%  1827 3520s
  2223  1346 18534.5860   22  255 19531.6047 18403.5987  5.78%  1827 3525s
  2226  1349 18675.1337   25  252 19531.6047 18403.5987  5.78%  1828 3530s
  2230  1353 18800.6330   29  249 19531.6047 18403.5987  5.78%  1829 3536s
  2233  1356 18952.4476   32  247 19531.6047 18403.5987  5.78%  1830 3541s
  2235  1358 19051.6903   34  239 19531.6047 18403.5987  5.78%  1830 3551s
  2238  1361 19168.5151   37  227 19531.6047 18403.5987  5.78%  1831 3556s
  2241  1364 19251.1883   40  218 19531.6047 18403.5987  5.78%  1831 3561s
  2244  1367 19344.3371   43  222 19531.6047 18403.5987  5.78%  1832 3565s
  2248  1371 19450.6686   47  217 19531.6047 18403.5987  5.78%  1832 3570s
  2256  1371 18866.3771   19  251 19531.6047 18421.5249  5.68%  1833 3581s
  2259  1374 18972.0551   22  251 19531.6047 18421.5249  5.68%  1833 3585s
  2263  1378 19085.5649   26  241 19531.6047 18421.5249  5.68%  1833 3590s
  2267  1382 19163.7067   30  227 19531.6047 18421.5249  5.68%  1833 3595s

Cutting planes:
  Cover: 15
  Implied bound: 5
  Projected implied bound: 9
  Clique: 1
  MIR: 411
  Mixing: 6
  Flow cover: 609
  Network: 6
  Relax-and-lift: 4
  PSD: 2

Explored 2272 nodes (4257705 simplex iterations) in 3600.00 seconds (1994.22 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 19531.6 19553.8 19580.4 ... 19790.9

Time limit reached
Best objective 1.953160471235e+04, best bound 1.842152494166e+04, gap 5.6835%

User-callback calls 129661, time in user-callback 0.38 sec
primal_bound = 19531.60471234741, dual_bound = 18421.52494165711, gap = 5.683505206249304, time = 3600.02
