solving instance mcnd nodes c41 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13284 rows, 12236 columns and 81992 nonzeros
Model fingerprint: 0x32544798
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 11928 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [1e-04, 8e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 636 rows and 368 columns
Presolve time: 0.32s
Presolved: 12748 rows, 11869 columns, 69688 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11581 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   35938    9.8675859e+03   1.718915e+04   0.000000e+00      5s
   56648    1.0486310e+04   2.853219e+04   0.000000e+00     10s
   76408    1.1298144e+04   3.374576e+04   0.000000e+00     15s
   94078    1.2813416e+04   5.607839e+04   0.000000e+00     20s
  112698    1.3832420e+04   5.433524e+04   0.000000e+00     25s
  130558    1.4859526e+04   4.967158e+04   0.000000e+00     30s
  148988    1.5435825e+04   2.939699e+04   0.000000e+00     35s
  166088    1.6024641e+04   8.262101e+03   0.000000e+00     40s
  182618    1.6388428e+04   8.487075e+03   0.000000e+00     45s
  198198    1.6715254e+04   4.332478e+04   0.000000e+00     50s
  213018    1.7052333e+04   3.440214e+03   0.000000e+00     55s
  227458    1.7396792e+04   5.193449e+03   0.000000e+00     60s
  241898    1.7685356e+04   7.343123e+03   0.000000e+00     65s
  256338    1.7921275e+04   6.464663e+02   0.000000e+00     70s
  270968    1.8052410e+04   4.605837e+03   0.000000e+00     75s
  284838    1.8757667e+04   2.328383e+04   0.000000e+00     80s
  297758    1.9408434e+04   1.549243e+03   0.000000e+00     85s
  310868    2.0209035e+04   1.342800e+04   0.000000e+00     90s
  323598    2.1132333e+04   8.495063e+03   0.000000e+00     95s
  337278    2.2490443e+04   1.413796e+02   0.000000e+00    100s
  350578    2.3999253e+04   1.172491e+04   0.000000e+00    105s
  364068    2.4682035e+04   1.912334e+04   0.000000e+00    110s
  377558    2.6183074e+04   4.687676e+03   0.000000e+00    115s
  391048    2.7628609e+04   6.922545e+05   0.000000e+00    120s
  403778    2.9607142e+04   6.431736e+03   0.000000e+00    125s
  416698    3.2512390e+04   1.259556e+04   0.000000e+00    130s
  430188    3.7052063e+04   1.737655e+03   0.000000e+00    135s
  443488    4.0056056e+04   1.722222e+02   0.000000e+00    140s
  457168    4.4390067e+04   2.351422e+04   0.000000e+00    145s
  471038    4.8835476e+04   1.396254e+03   0.000000e+00    150s
  474794    4.9477389e+04   0.000000e+00   0.000000e+00    151s

Root relaxation: objective 4.947739e+04, 474794 iterations, 150.58 seconds (76.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6170  3696 61733.3859   47  101 62181.5036 58969.5615  5.17%  1146 3260s
  6189  3697 59573.8372   34  115 62181.5036 58969.5615  5.17%  1145 3265s
H 6197  3637                    62160.796527 58969.5615  5.13%  1145 3270s
  6207  3646 62094.1922   50   97 62160.7965 58969.5615  5.13%  1144 3275s
  6218  3651 60638.7021   39  106 62160.7965 58978.6609  5.12%  1145 3280s
  6226  3659 61940.7452   47  104 62160.7965 58978.6609  5.12%  1145 3285s
  6231  3660 62107.7348   49   98 62160.7965 58978.6609  5.12%  1145 3294s
  6232  3659     cutoff   50      62160.7965 58978.6609  5.12%  1145 3295s
  6241  3664 60451.8890   46  105 62160.7965 58979.5072  5.12%  1146 3300s
  6254  3671 61918.0231   54   88 62160.7965 58979.5072  5.12%  1146 3305s
  6267  3674 60456.0671   39  115 62160.7965 58979.5072  5.12%  1146 3310s
  6277  3682 61331.7280   48   86 62160.7965 58979.5072  5.12%  1146 3315s
  6294  3685 59223.0195   35  137 62160.7965 58981.5456  5.11%  1145 3320s
  6302  3693 60400.2770   43  102 62160.7965 58981.5456  5.11%  1146 3325s
  6316  3707 62034.6017   57   99 62160.7965 58981.5456  5.11%  1146 3330s
  6329  3710 60606.7702   41   89 62160.7965 58984.1934  5.11%  1145 3339s
  6330  3711 60972.8515   42   85 62160.7965 58984.1934  5.11%  1145 3340s
  6347  3716 59965.5073   36  113 62160.7965 58992.9150  5.10%  1145 3345s
  6363  3724 61960.9319   45  103 62160.7965 58992.9150  5.10%  1144 3350s
  6380  3725 59270.7819   34  125 62160.7965 58992.9951  5.10%  1143 3355s
  6387  3732 60852.3489   41  115 62160.7965 58992.9951  5.10%  1144 3360s
  6397  3738     cutoff   50      62160.7965 58992.9951  5.10%  1144 3365s
  6406  3741 59983.4924   36  117 62160.7965 58993.2436  5.10%  1145 3370s
  6412  3747 60450.9159   40  115 62160.7965 58993.2436  5.10%  1146 3375s
  6419  3754 60846.3163   42  108 62160.7965 58993.2436  5.10%  1147 3380s
  6428  3763 61163.9851   44  108 62160.7965 58993.2436  5.10%  1147 3385s
  6440  3771     cutoff   47      62160.7965 58993.2436  5.10%  1147 3390s
  6450  3769 59987.0285   35  120 62160.7965 58998.8352  5.09%  1148 3395s
  6458  3777 61401.5468   43   98 62160.7965 58998.8352  5.09%  1149 3400s
  6471  3780 62136.7488   49   97 62160.7965 58998.8352  5.09%  1148 3405s
  6482  3785 60076.1164   44  108 62160.7965 59000.6508  5.08%  1149 3410s
  6489  3792 61353.5241   51   96 62160.7965 59000.6508  5.08%  1149 3415s
  6506  3795 59241.3637   35  100 62160.7965 59002.1842  5.08%  1148 3420s
  6514  3803 60512.4789   43   84 62160.7965 59002.1842  5.08%  1149 3425s
  6516  3805 60638.4647   45   92 62160.7965 59002.1842  5.08%  1149 3433s
  6520  3809 61268.8740   49   64 62160.7965 59002.1842  5.08%  1149 3435s
  6547  3821 59728.6298   36  131 62160.7965 59002.1842  5.08%  1146 3440s
  6556  3830 61042.0883   45  120 62160.7965 59002.1842  5.08%  1147 3445s
  6563  3835 62125.8687   51  119 62160.7965 59002.1842  5.08%  1147 3468s
  6566  3834 61708.1459   50  103 62160.7965 59002.1842  5.08%  1147 3470s
  6579  3837 59606.8077   37  127 62160.7965 59004.6466  5.08%  1147 3475s
  6588  3838     cutoff   42      62160.7965 59004.6466  5.08%  1147 3480s
  6597  3841 62095.9829   42  102 62160.7965 59004.6466  5.08%  1148 3485s
  6613  3843 59770.2767   42  113 62160.7965 59010.2236  5.07%  1147 3490s
  6622  3852 62018.7396   51   88 62160.7965 59010.2236  5.07%  1147 3495s
  6640  3854 59574.8111   34  126 62160.7965 59010.2236  5.07%  1146 3500s
  6651  3865 61363.0655   45   97 62160.7965 59010.2236  5.07%  1147 3505s
  6665  3871 60188.3123   36  111 62160.7965 59017.4707  5.06%  1146 3510s
  6674  3880 61119.6658   45  106 62160.7965 59017.4707  5.06%  1147 3515s
  6686  3883 60127.6637   34  109 62160.7965 59020.6810  5.05%  1147 3520s
  6695  3892 61801.4371   43  101 62160.7965 59020.6810  5.05%  1147 3525s
  6704  3893 59785.7676   41  108 62160.7965 59021.1813  5.05%  1147 3530s
  6710  3899 61985.6886   43  104 62160.7965 59021.1813  5.05%  1149 3535s
  6717  3906 60510.9509   46  103 62160.7965 59021.1813  5.05%  1149 3540s
  6724  3913 61330.4350   48   96 62160.7965 59021.1813  5.05%  1150 3548s
  6728  3917 61192.8604   50  101 62160.7965 59021.1813  5.05%  1150 3550s
  6735  3924 61786.1251   52   83 62160.7965 59021.1813  5.05%  1151 3555s
  6750  3933 62042.1542   57   76 62160.7965 59021.1813  5.05%  1150 3560s
  6764  3935 59653.1466   41  120 62160.7965 59027.6938  5.04%  1150 3565s
  6774  3945 61513.9193   51  111 62160.7965 59027.6938  5.04%  1151 3570s
  6788  3951 59928.4307   38  112 62160.7965 59027.6938  5.04%  1150 3575s
  6797  3960 61649.6693   47   68 62160.7965 59027.6938  5.04%  1151 3580s
  6827  3961 59801.4379   34  123 62160.7965 59028.0510  5.04%  1148 3585s
  6838  3972 61364.5739   45  105 62160.7965 59028.0510  5.04%  1148 3590s
  6852  3976 59810.2675   39  113 62160.7965 59028.2586  5.04%  1147 3595s

Cutting planes:
  Cover: 1
  Projected implied bound: 1
  MIR: 311
  Flow cover: 38

Explored 6863 nodes (8354270 simplex iterations) in 3600.00 seconds (1806.83 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 62160.8 62181.5 62217 ... 63022.4

Time limit reached
Best objective 6.216079652725e+04, best bound 5.902825857260e+04, gap 5.0394%

User-callback calls 228681, time in user-callback 0.76 sec
primal_bound = 62160.796527249855, dual_bound = 59028.25857260231, gap = 5.039410898273018, time = 3600.02
