solving instance mcnd nodes c36 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10790 rows, 9800 columns and 65540 nonzeros
Model fingerprint: 0x054f39cb
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 9550 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [6e-02, 5e+03]
  Objective range  [1e+00, 4e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 6e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1507 rows and 286 columns
Presolve time: 0.24s
Presolved: 9603 rows, 9515 columns, 54156 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9281 continuous, 234 integer (234 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16542    4.5522735e+04   7.864747e+05   0.000000e+00      5s
   26914    7.5278429e+04   8.952304e+03   0.000000e+00     10s
   28976    7.6782337e+04   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 7.678234e+04, 28976 iterations, 10.79 seconds (8.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6984  5332 97542.8656   68   93 99681.6643 85796.6302  13.9%   877 3130s
  6993  5341 97723.8187   71   94 99681.6643 85796.6302  13.9%   878 3137s
  7012  5360 98048.2507   74   74 99681.6643 85796.6302  13.9%   877 3140s
  7035  5383 98346.3494   82   80 99681.6643 85796.6302  13.9%   875 3145s
  7054  5402 98399.0809   88   74 99681.6643 85796.6302  13.9%   875 3150s
  7068  5416 98888.6036   92   80 99681.6643 85796.6302  13.9%   875 3155s
  7102  5432 88039.6039   28  122 99681.6643 85822.8253  13.9%   873 3161s
  7110  5440 91443.6317   36  117 99681.6643 85822.8253  13.9%   874 3165s
  7119  5449 98908.5732   45   91 99681.6643 85822.8253  13.9%   874 3170s
  7129  5453 99349.2127   50   95 99681.6643 85822.8253  13.9%   874 3175s
  7147  5451 86999.6092   29  132 99681.6643 85822.8253  13.9%   874 3180s
  7151  5455 92711.0498   33  109 99681.6643 85822.8253  13.9%   875 3185s
  7163  5465 98178.2860   44   88 99681.6643 85822.8253  13.9%   875 3190s
  7177  5467 88151.0954   31  118 99681.6643 85848.3934  13.9%   876 3198s
  7179  5469 91144.5019   33  118 99681.6643 85848.3934  13.9%   876 3200s
  7193  5483 95982.4450   47   96 99681.6643 85848.3934  13.9%   876 3205s
  7211  5487 88453.3345   32  123 99681.6643 85849.6507  13.9%   876 3211s
  7217  5493 93003.8510   38  108 99681.6643 85849.6507  13.9%   876 3215s
  7232  5502 99521.6340   49   92 99681.6643 85849.6507  13.9%   876 3220s
  7245  5499 86823.1684   31  125 99681.6643 85887.1320  13.8%   876 3225s
  7253  5507 91755.6460   39  119 99681.6643 85887.1320  13.8%   877 3230s
  7262  5516 94518.7866   48  115 99681.6643 85887.1320  13.8%   877 3236s
  7272  5526 96916.0937   58   79 99681.6643 85887.1320  13.8%   877 3240s
  7291  5535 86691.5356   29  123 99681.6643 85887.8268  13.8%   877 3248s
  7294  5538 87282.4165   32  118 99681.6643 85887.8268  13.8%   877 3250s
  7301  5545 94805.1026   39  114 99681.6643 85887.8268  13.8%   877 3255s
  7317  5549     cutoff   48      99681.6643 85887.8268  13.8%   877 3260s
  7324  5556 89390.8872   35  110 99681.6643 85905.6583  13.8%   878 3265s
  7335  5565 99195.3396   45   87 99681.6643 85905.6583  13.8%   878 3270s
  7352  5566 86338.9247   32  123 99681.6643 85916.6954  13.8%   877 3275s
  7356  5570 87400.2119   35  118 99681.6643 85916.6954  13.8%   878 3280s
  7363  5577 89212.7902   38  111 99681.6643 85916.6954  13.8%   879 3285s
  7370  5584 91753.5824   40  108 99681.6643 85916.6954  13.8%   880 3290s
  7378  5592 93912.7666   43  112 99681.6643 85916.6954  13.8%   881 3295s
  7388  5600 95970.1707   46   91 99681.6643 85916.6954  13.8%   881 3300s
  7396  5608 97247.0836   49   87 99681.6643 85916.6954  13.8%   881 3305s
  7404  5616 98321.6794   51   92 99681.6643 85916.6954  13.8%   883 3310s
  7418  5616 86155.6606   27  131 99681.6643 85918.0065  13.8%   883 3315s
  7426  5624 88024.2382   35  121 99681.6643 85918.0065  13.8%   884 3320s
  7430  5628 89866.7203   39  122 99681.6643 85918.0065  13.8%   884 3325s
  7440  5638 98411.2220   49  111 99681.6643 85918.0065  13.8%   884 3330s
  7456  5636 86675.4654   30  118 99681.6643 85943.8778  13.8%   884 3338s
  7457  5637 87055.0692   31  114 99681.6643 85943.8778  13.8%   884 3340s
  7470  5650 92999.8828   44  101 99681.6643 85943.8778  13.8%   885 3345s
  7489  5655 86940.4198   28  118 99681.6643 85944.9389  13.8%   884 3351s
  7493  5659 87817.9402   31  126 99681.6643 85944.9389  13.8%   885 3355s
  7497  5663 88443.2963   32  115 99681.6643 85944.9389  13.8%   886 3360s
  7505  5671 90213.5061   36   96 99681.6643 85944.9389  13.8%   891 3377s
  7509  5675 89113.2109   36  108 99681.6643 85944.9389  13.8%   891 3380s
  7510  5676 89316.6876   37  107 99681.6643 85944.9389  13.8%   892 3385s
  7517  5683 91393.0406   38  105 99681.6643 85944.9389  13.8%   893 3390s
  7525  5691 92263.5319   42   97 99681.6643 85944.9389  13.8%   893 3395s
  7533  5699 92436.6057   44   93 99681.6643 85944.9389  13.8%   894 3400s
  7540  5706 93047.4820   46   97 99681.6643 85944.9389  13.8%   894 3405s
  7544  5710 93902.3632   48   86 99681.6643 85944.9389  13.8%   897 3410s
  7555  5721 94891.8518   50   86 99681.6643 85944.9389  13.8%   898 3415s
  7564  5730 95383.1480   51   88 99681.6643 85944.9389  13.8%   898 3420s
  7576  5742 95713.5184   53   99 99681.6643 85944.9389  13.8%   899 3425s
  7579  5745 96023.5995   54   95 99681.6643 85944.9389  13.8%   900 3430s
  7591  5757 96434.7732   56   95 99681.6643 85944.9389  13.8%   900 3438s
  7612  5778 97113.9052   61   87 99681.6643 85944.9389  13.8%   898 3443s
  7621  5787 97102.5262   64   89 99681.6643 85944.9389  13.8%   898 3445s
  7639  5805 97280.3297   69   95 99681.6643 85944.9389  13.8%   897 3454s
  7640  5806 97501.8228   69   88 99681.6643 85944.9389  13.8%   897 3455s
  7653  5819 97960.8131   75   88 99681.6643 85944.9389  13.8%   897 3460s
  7665  5831 98304.1563   78   78 99681.6643 85944.9389  13.8%   897 3465s
  7680  5846 98476.2587   80   75 99681.6643 85944.9389  13.8%   898 3470s
  7720  5876 99654.2063   94   73 99681.6643 85944.9389  13.8%   895 3475s
  7752  5881 86643.3806   32  119 99681.6643 85949.3876  13.8%   893 3480s
  7760  5889 89060.4250   40  107 99681.6643 85949.3876  13.8%   893 3485s
  7772  5901 95689.9770   52   95 99681.6643 85949.3876  13.8%   893 3490s
  7779  5908 97072.3609   59   99 99681.6643 85949.3876  13.8%   893 3495s
  7801  5930 98797.2347   81   86 99681.6643 85949.3876  13.8%   892 3500s
  7816  5937 87021.2530   31  115 99681.6643 85953.9850  13.8%   892 3506s
  7819  5940 87480.7481   32  112 99681.6643 85953.9850  13.8%   893 3510s
  7824  5945 89684.5935   35  113 99681.6643 85953.9850  13.8%   894 3515s
  7832  5953 90161.0149   39  110 99681.6643 85953.9850  13.8%   895 3520s
  7840  5961 91639.1639   43   94 99681.6643 85953.9850  13.8%   895 3525s
  7850  5971 94295.4547   48   99 99681.6643 85953.9850  13.8%   896 3531s
  7862  5983 95148.2076   54   99 99681.6643 85953.9850  13.8%   896 3535s
  7879  6000 96610.9552   62   86 99681.6643 85953.9850  13.8%   896 3540s
  7890  6011 96522.7447   68   78 99681.6643 85953.9850  13.8%   895 3546s
  7912  6033 96866.7493   79   75 99681.6643 85953.9850  13.8%   894 3550s
  7948  6069 97603.5150   97   60 99681.6643 85953.9850  13.8%   891 3555s
  7971  6084 98873.0020  108   62 99681.6643 85953.9850  13.8%   890 3560s
  8003  6110 98801.3771  124   55 99681.6643 85953.9850  13.8%   889 3565s
  8043  6119 86704.2622   29  120 99681.6643 85954.2436  13.8%   886 3571s
  8049  6125 90420.6641   35  119 99681.6643 85954.2436  13.8%   886 3575s
  8059  6135 98171.5050   45   94 99681.6643 85954.2436  13.8%   887 3580s
  8067  6135 88646.3980   30  118 99681.6643 85971.2085  13.8%   887 3585s
  8078  6146 92978.5271   41  103 99681.6643 85971.2085  13.8%   887 3590s
  8082  6150 96977.1773   45   96 99681.6643 85971.2085  13.8%   887 3595s

Cutting planes:
  Cover: 3
  Implied bound: 2
  MIR: 484
  Mixing: 1
  Flow cover: 89
  Relax-and-lift: 2

Explored 8097 nodes (7228749 simplex iterations) in 3600.00 seconds (3267.99 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 99681.7 99681.8 99690.2 ... 99807.9

Time limit reached
Best objective 9.968166429096e+04, best bound 8.597120854983e+04, gap 13.7542%

User-callback calls 332989, time in user-callback 1.19 sec
primal_bound = 99681.66429095806, dual_bound = 85971.20854983023, gap = 13.754240399827946, time = 3600.02
