solving instance mcnd nodes c43 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13522 rows, 12448 columns and 83636 nonzeros
Model fingerprint: 0x2705e7b8
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 12134 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-04, 8e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [6e-15, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 1989 rows and 354 columns
Presolve time: 0.14s
Presolved: 11633 rows, 12095 columns, 68392 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11801 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18046    1.7537062e+04   1.472649e+05   0.000000e+00      5s
   26604    1.9543073e+04   3.749937e+05   0.000000e+00     10s
   36172    2.5828193e+04   6.341804e+05   0.000000e+00     15s
   50326    4.7502690e+04   2.678387e+04   0.000000e+00     20s
   52042    4.8588615e+04   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 4.858861e+04, 52042 iterations, 20.41 seconds (19.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 24991  8917 57179.4405   45   80 57489.7952 56913.0242  1.00%   280 3110s
 25041  8931 57137.4030   48   83 57489.7952 56913.4449  1.00%   280 3115s
 25091  8938 57482.9347   55   70 57489.7952 56913.9353  1.00%   280 3120s
 25142  8953 57109.5228   52   76 57489.7952 56915.0412  1.00%   280 3125s
 25187  8974 57053.3576   50   75 57489.7952 56915.2098  1.00%   280 3130s
 25240  8990 57470.1737   58   56 57489.7952 56915.5092  1.00%   280 3135s
 25290  9001 57016.0149   56   58 57489.7952 56916.0012  1.00%   280 3140s
 25332  9019 57195.1534   49   87 57489.7952 56916.0850  1.00%   280 3145s
 25377  9036 57234.8121   57   67 57489.7952 56916.7652  1.00%   280 3150s
 25426  9049 57485.5250   60   38 57489.7952 56916.8936  1.00%   280 3155s
 25466  9056 57483.6500   57   50 57489.7952 56917.1884  1.00%   280 3160s
 25512  9072 57240.7669   56   63 57489.7952 56917.6975  1.00%   280 3165s
 25556  9088 57157.3230   59   61 57489.7952 56918.1163  0.99%   280 3170s
 25612  9093 57151.3628   51   66 57489.7952 56918.6273  0.99%   280 3175s
 25671  9108 57470.7895   62   20 57489.7952 56919.1502  0.99%   280 3180s
 25715  9118 57419.8158   52   72 57489.7952 56919.4939  0.99%   280 3185s
 25764  9131 57132.1112   52   63 57489.7952 56920.3014  0.99%   280 3190s
 25812  9151     cutoff   69      57489.7952 56920.6077  0.99%   280 3195s
 25849  9160 57424.5335   60   67 57489.7952 56920.7954  0.99%   280 3200s
 25902  9165     cutoff   52      57489.7952 56921.1076  0.99%   280 3205s
 25945  9186 57400.8796   54   64 57489.7952 56921.4358  0.99%   280 3210s
 25994  9203 57413.4401   56   55 57489.7952 56921.8243  0.99%   280 3215s
 26038  9211 57069.8868   52   94 57489.7952 56921.9871  0.99%   280 3220s
 26094  9227 57454.6769   50   74 57489.7952 56922.7219  0.99%   280 3225s
 26128  9241 57389.3665   54   67 57489.7952 56923.0545  0.99%   280 3230s
 26178  9259 57379.5518   58   43 57489.7952 56924.2489  0.98%   280 3235s
 26223  9268 57440.9471   57   75 57489.7952 56924.3223  0.98%   280 3240s
 26273  9280 57466.3800   53   60 57489.7952 56924.5328  0.98%   280 3245s
 26316  9305 57442.8607   72   43 57489.7952 56924.6669  0.98%   280 3250s
 26380  9317 57134.9768   50   66 57489.7952 56924.9971  0.98%   280 3255s
 26426  9331 57265.1380   55   68 57489.7952 56925.5165  0.98%   280 3260s
 26470  9343 57260.5458   55   60 57489.7952 56925.8994  0.98%   280 3265s
 26524  9361 57444.9521   53   53 57489.7952 56926.3835  0.98%   280 3270s
 26579  9372 57101.4035   53   57 57489.7952 56927.0654  0.98%   280 3275s
 26630  9379     cutoff   51      57489.7952 56927.4787  0.98%   280 3280s
 26675  9390 57286.0404   54   75 57489.7952 56928.3697  0.98%   280 3285s
 26718  9393 57176.0833   52   43 57489.7952 56928.7246  0.98%   280 3290s
 26773  9404 57408.9436   69   28 57489.7952 56928.9353  0.98%   280 3295s
 26833  9416 57252.1664   56   68 57489.7952 56929.9346  0.97%   280 3300s
 26873  9432 57280.1731   50   72 57489.7952 56930.0192  0.97%   280 3305s
 26925  9446 57226.2817   51   81 57489.7952 56930.1137  0.97%   280 3310s
 26967  9448 57441.5783   53   51 57489.7952 56930.2363  0.97%   280 3315s
 27022  9459 57468.9930   60   67 57489.7952 56930.4687  0.97%   280 3320s
 27077  9462 57487.1683   58   39 57489.7952 56930.8599  0.97%   280 3325s
 27116  9465 57257.6852   53   91 57489.7952 56931.5578  0.97%   280 3330s
 27171  9480 57460.1474   51   57 57489.7952 56932.1718  0.97%   280 3335s
 27220  9487     cutoff   57      57489.7952 56932.3993  0.97%   280 3340s
 27275  9496 57194.7187   51   53 57489.7952 56933.2591  0.97%   280 3345s
 27316  9495 57327.2305   50   72 57489.7952 56933.7146  0.97%   280 3350s
 27372  9507 57409.9559   53   58 57489.7952 56933.9093  0.97%   280 3355s
 27429  9528 57237.2049   55   51 57489.7952 56934.6203  0.97%   280 3360s
 27482  9547 57060.9185   50   66 57489.7952 56934.7940  0.97%   280 3365s
 27525  9560 57207.9645   57   46 57489.7952 56935.2018  0.96%   280 3370s
 27570  9569 57415.8056   50   54 57489.7952 56935.9040  0.96%   280 3375s
 27620  9583 57207.6523   56   58 57489.7952 56936.3322  0.96%   280 3380s
 27667  9593 57449.5343   52   65 57489.7952 56936.4475  0.96%   280 3385s
 27720  9601 57367.2957   50   59 57489.7952 56936.6865  0.96%   280 3390s
 27762  9599     cutoff   53      57489.7952 56936.9099  0.96%   280 3395s
 27804  9610     cutoff   55      57489.7952 56938.3475  0.96%   280 3400s
 27849  9632 56997.8754   50   86 57489.7952 56938.6459  0.96%   280 3405s
 27885  9640 57230.5312   50   87 57489.7952 56939.1925  0.96%   280 3410s
 27929  9646 57165.4570   51   80 57489.7952 56939.3822  0.96%   280 3415s
 27979  9664 57376.1844   54   61 57489.7952 56940.1193  0.96%   280 3420s
 28043  9678     cutoff   52      57489.7952 56940.4609  0.96%   280 3425s
 28087  9684 57222.2910   53   59 57489.7952 56941.1249  0.95%   280 3430s
 28170  9730 57245.4352   55   60 57489.7952 56941.3642  0.95%   280 3435s
 28218  9738 57193.9564   53   72 57489.7952 56942.3149  0.95%   280 3440s
 28271  9748 57262.2916   57   51 57489.7952 56942.8850  0.95%   280 3445s
 28332  9775 57479.3929   70   40 57489.7952 56943.1475  0.95%   279 3450s
 28388  9776     cutoff   59      57489.7952 56943.4032  0.95%   279 3455s
 28459  9792 57442.8725   51   31 57489.7952 56943.6013  0.95%   279 3460s
 28513  9812     cutoff   65      57489.7952 56943.9796  0.95%   279 3465s
 28516  9811 57272.2681   55   55 57489.7952 56944.2409  0.95%   279 3482s
 28535  9823 57470.5585   52   52 57489.7952 56944.2434  0.95%   279 3485s
 28586  9826 57141.4659   46   58 57489.7952 56945.1656  0.95%   279 3490s
 28638  9835 57486.2116   49   43 57489.7952 56946.0059  0.95%   279 3495s
 28698  9851 57372.7754   58   54 57489.7952 56946.2523  0.95%   279 3500s
 28749  9862 57352.8371   52   88 57489.7952 56946.3601  0.95%   279 3505s
 28794  9875 57123.5855   56   40 57489.7952 56947.0318  0.94%   279 3510s
 28848  9885     cutoff   75      57489.7952 56947.3425  0.94%   279 3515s
 28902  9897 57134.6006   49   82 57489.7952 56947.6701  0.94%   279 3520s
 28938  9907 57343.2885   57   51 57489.7952 56948.1186  0.94%   279 3525s
 29006  9917 57477.5085   70   32 57489.7952 56949.0050  0.94%   279 3530s
 29065  9925 57140.9003   52   35 57489.7952 56949.5200  0.94%   279 3535s
 29118  9940 57234.6009   53   56 57489.7952 56949.8645  0.94%   279 3540s
 29166  9952 57068.4376   51   64 57489.7952 56950.1823  0.94%   279 3545s
 29223  9959 57180.5684   57   53 57489.7952 56950.3766  0.94%   278 3550s
 29285  9967 57069.9037   55   75 57489.7952 56950.6428  0.94%   278 3555s
 29327  9991 57297.1436   66   49 57489.7952 56951.1221  0.94%   278 3560s
 29383 10007 57118.3008   56   71 57489.7952 56951.1675  0.94%   278 3565s
 29438 10017 57365.4048   55   71 57489.7952 56951.3385  0.94%   278 3570s
 29484 10024 57234.0061   57   72 57489.7952 56951.8238  0.94%   278 3575s
 29541 10041 57304.2200   57   54 57489.7952 56952.1889  0.94%   278 3580s
 29594 10047 57402.4731   53   54 57489.7952 56952.5875  0.93%   278 3585s
 29642 10059     cutoff   55      57489.7952 56952.7588  0.93%   278 3590s
 29691 10064 56972.7865   48   89 57489.7952 56953.2496  0.93%   278 3595s

Cutting planes:
  Cover: 7
  Projected implied bound: 7
  MIR: 411
  Mixing: 3
  Flow cover: 142
  Network: 1
  RLT: 1
  Relax-and-lift: 1

Explored 29754 nodes (8337615 simplex iterations) in 3600.00 seconds (3368.09 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 57489.8 57523.9 57528.8 ... 57866.3

Time limit reached
Best objective 5.748979521714e+04, best bound 5.695349103482e+04, gap 0.9329%

User-callback calls 343027, time in user-callback 0.98 sec
primal_bound = 57489.795217144936, dual_bound = 56953.49103481772, gap = 0.9328684861400837, time = 3600.01
