solving instance mcnd nodes c44 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0xfb7b0878
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-03, 9e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1458 rows and 353 columns
Presolve time: 0.28s
Presolved: 12264 rows, 12136 columns, 69654 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 295 integer (295 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16770    2.9966007e+04   4.495034e+05   0.000000e+00      5s
   22640    3.5776373e+04   5.430030e+04   0.000000e+00     10s
   27880    3.9697686e+04   5.785870e+05   0.000000e+00     15s
   33430    4.2253301e+04   4.606377e+04   0.000000e+00     20s
   39845    4.3062297e+04   0.000000e+00   0.000000e+00     25s

Root relaxation: objective 4.306230e+04, 39845 iterations, 24.42 seconds (17.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  9463  7595 83678.3990   72   82 109209.549 78055.7719  28.5%   559 3330s
  9476  7608 80933.4552   79   79 109209.549 78055.7719  28.5%   560 3335s
  9487  7619 81797.1278   84   84 109209.549 78055.7719  28.5%   560 3340s
  9497  7629 82714.0079   89   64 109209.549 78055.7719  28.5%   561 3345s
  9511  7643 89294.1734   96   81 109209.549 78055.7719  28.5%   561 3350s
  9525  7657 88868.4586  103   84 109209.549 78055.7719  28.5%   561 3355s
  9535  7667 89067.6847  108   72 109209.549 78055.7719  28.5%   562 3360s
  9555  7687 97127.7100  118   87 109209.549 78055.7719  28.5%   562 3365s
  9577  7709 103856.148  129   76 109209.549 78055.7719  28.5%   562 3370s
  9599  7731 106296.670  140   80 109209.549 78055.7719  28.5%   562 3375s
  9630  7748 78643.4271   43   95 109209.549 78055.8700  28.5%   561 3380s
  9637  7755 84016.4596   47  104 109209.549 78055.8700  28.5%   562 3385s
  9641  7759 85518.7647   48  108 109209.549 78055.8700  28.5%   563 3390s
  9648  7766 89532.4898   53  101 109209.549 78055.8700  28.5%   563 3395s
  9656  7774 90461.7222   55   85 109209.549 78055.8700  28.5%   564 3400s
  9663  7781 92861.6546   57   86 109209.549 78055.8700  28.5%   564 3405s
  9670  7788 91455.4233   60   92 109209.549 78055.8700  28.5%   565 3410s
  9682  7800 91519.4558   64   76 109209.549 78055.8700  28.5%   565 3416s
  9688  7806 91753.1540   65   91 109209.549 78055.8700  28.5%   566 3420s
  9695  7813 93936.6412   69   72 109209.549 78055.8700  28.5%   567 3425s
  9700  7818 93530.3342   70   91 109209.549 78055.8700  28.5%   567 3430s
  9710  7828 95608.9456   75   74 109209.549 78055.8700  28.5%   568 3435s
  9717  7835 97491.1380   77   62 109209.549 78055.8700  28.5%   569 3440s
  9727  7843 105808.932   83   61 109209.549 78055.8700  28.5%   569 3445s
  9751  7853     cutoff   91      109209.549 78055.8700  28.5%   569 3450s
  9760  7858 96717.2413   47  105 109209.549 78071.2572  28.5%   569 3455s
  9771  7869 97783.9143   58  103 109209.549 78071.2572  28.5%   570 3460s
  9780  7876 107512.233   66  101 109209.549 78071.2572  28.5%   570 3465s
  9810  7898 84892.4860   42  114 109209.549 78111.9001  28.5%   569 3470s
  9816  7904 92190.3687   48  104 109209.549 78111.9001  28.5%   570 3475s
  9822  7910 98932.0375   54   93 109209.549 78111.9001  28.5%   570 3480s
  9836  7922 105221.435   67   82 109209.549 78111.9001  28.5%   571 3485s
  9855  7923 78725.9373   43  116 109209.549 78111.9001  28.5%   570 3490s
H 9856  7915                    109186.34218 78111.9001  28.5%   570 3491s
  9857  7918 83432.7853   45  109 109186.342 78111.9001  28.5%   570 3495s
  9863  7924 85369.4831   51   93 109186.342 78111.9001  28.5%   571 3500s
  9869  7930 86948.8620   57   98 109186.342 78111.9001  28.5%   572 3507s
  9873  7934 92048.7430   61  102 109186.342 78111.9001  28.5%   572 3510s
  9876  7937 94093.6911   64   82 109186.342 78111.9001  28.5%   573 3515s
  9884  7945 95916.9335   72   86 109186.342 78111.9001  28.5%   574 3520s
  9898  7959 98197.2741   86   69 109186.342 78111.9001  28.5%   574 3525s
  9908  7969 102173.616   96   57 109186.342 78111.9001  28.5%   574 3530s
  9924  7985 104420.040  112   45 109186.342 78111.9001  28.5%   575 3535s
  9955  8000 87387.4068   45  109 109186.342 78124.2182  28.4%   574 3540s
  9960  8005 88901.1211   50  106 109186.342 78124.2182  28.4%   575 3545s
  9968  8013 90319.5972   58  108 109186.342 78124.2182  28.4%   575 3550s
  9982  8027 95590.7024   72   99 109186.342 78124.2182  28.4%   575 3555s
  9999  8044 104670.203   89   78 109186.342 78124.2182  28.4%   575 3560s
 10020  8057 78352.0142   38  108 109186.342 78124.2415  28.4%   575 3566s
 10023  8060 82919.0896   40  106 109186.342 78124.2415  28.4%   576 3570s
 10027  8064 78879.9277   42  105 109186.342 78124.2415  28.4%   577 3575s
 10036  8073 80150.0783   47   98 109186.342 78124.2415  28.4%   577 3580s
 10046  8083 80535.4195   51   98 109186.342 78124.2415  28.4%   577 3585s
 10056  8093 81550.0064   54   92 109186.342 78124.2415  28.4%   578 3590s
 10068  8105 82233.3011   63   82 109186.342 78124.2415  28.4%   578 3595s

Cutting planes:
  Cover: 6
  Implied bound: 1
  Projected implied bound: 2
  MIR: 241
  Flow cover: 69
  RLT: 50
  Relax-and-lift: 1

Explored 10081 nodes (5897306 simplex iterations) in 3600.00 seconds (3286.89 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 109186 109210 109216 ... 110342

Time limit reached
Best objective 1.091863421821e+05, best bound 7.812424151925e+04, gap 28.4487%

User-callback calls 264236, time in user-callback 0.87 sec
primal_bound = 109186.34218210574, dual_bound = 78124.24151924661, gap = 28.44870525202905, time = 3600.01
