solving instance mcnd nodes c35 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10790 rows, 9800 columns and 65540 nonzeros
Model fingerprint: 0xde73e767
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 9550 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [5e-02, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1688 rows and 287 columns
Presolve time: 0.17s
Presolved: 9422 rows, 9514 columns, 53803 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9281 continuous, 233 integer (233 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19338    1.5823277e+04   7.568284e+05   0.000000e+00      5s
   28810    2.3233353e+04   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.323335e+04, 28810 iterations, 8.37 seconds (7.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  9772  6876 32583.5379   88   69 34752.3884 28099.8099  19.1%   750 2910s
  9801  6905 33074.3207  117   66 34752.3884 28099.8099  19.1%   748 2915s
  9855  6947 28573.7504   30  122 34752.3884 28102.0193  19.1%   746 2922s
  9859  6951 29886.4269   34  116 34752.3884 28102.0193  19.1%   747 2925s
  9873  6965 31261.7512   48  105 34752.3884 28102.0193  19.1%   747 2930s
  9893  6985 32066.5069   68   78 34752.3884 28102.0193  19.1%   746 2935s
  9936  7024     cutoff  110      34752.3884 28102.0193  19.1%   745 2940s
  9964  7024 28162.2305   30  136 34752.3884 28104.4532  19.1%   743 2947s
  9965  7025 28393.5237   31  137 34752.3884 28104.4532  19.1%   744 2950s
  9968  7028 30736.7482   34  135 34752.3884 28104.4532  19.1%   745 2955s
  9975  7035 32999.4277   41  131 34752.3884 28104.4532  19.1%   746 2960s
  9981  7041 34710.5063   47  124 34752.3884 28104.4532  19.1%   747 2965s
  9995  7041 28109.1260   29  138 34752.3884 28109.1260  19.1%   748 2971s
  9998  7044 30212.4030   32  123 34752.3884 28109.1260  19.1%   748 2975s
 10007  7053 31169.5035   36  134 34752.3884 28109.1260  19.1%   749 2980s
 10015  7061 30597.8290   36  130 34752.3884 28109.1260  19.1%   750 2985s
H10021  7065                    34752.387955 28109.1260  19.1%   750 2989s
 10021  7067 31268.3258   39  133 34752.3880 28109.1260  19.1%   750 2990s
 10037  7083 32592.9172   44  105 34752.3880 28109.1260  19.1%   751 2996s
 10044  7090 33441.2562   49  109 34752.3880 28109.1260  19.1%   751 3000s
H10047  7091                    34752.386530 28109.1260  19.1%   751 3001s
 10057  7099     cutoff   56      34752.3865 28109.1260  19.1%   753 3006s
 10066  7102     cutoff   58      34752.3865 28109.1260  19.1%   754 3011s
 10078  7110     cutoff   61      34752.3865 28109.1260  19.1%   754 3015s
 10084  7108 28887.9805   31  128 34752.3865 28112.5324  19.1%   755 3020s
 10092  7116 30248.2205   39  118 34752.3865 28112.5324  19.1%   756 3025s
 10107  7131 31931.0102   54   92 34752.3865 28112.5324  19.1%   756 3030s
 10127  7151 34386.1037   74   64 34752.3865 28112.5324  19.1%   756 3035s
H10152  7147                    34747.125568 28112.5324  19.1%   755 3040s
 10166  7149 30122.5181   30  118 34747.1256 28112.5324  19.1%   755 3045s
 10171  7154 31278.2558   35  118 34747.1256 28112.5324  19.1%   756 3050s
 10173  7156 32130.6976   37  123 34747.1256 28112.5324  19.1%   756 3055s
 10184  7165     cutoff   48      34747.1256 28112.5324  19.1%   757 3060s
 10202  7167 28591.0688   29  123 34747.1256 28117.6155  19.1%   758 3065s
 10204  7169 28599.9338   30  132 34747.1256 28117.6155  19.1%   759 3070s
 10207  7172 29425.4404   32  119 34747.1256 28117.6155  19.1%   760 3075s
 10213  7178 29907.8679   34  123 34747.1256 28117.6155  19.1%   761 3081s
 10224  7189 30401.1882   37  104 34747.1256 28117.6155  19.1%   762 3085s
 10244  7209 31117.2561   56   90 34747.1256 28117.6155  19.1%   761 3090s
 10268  7233 31421.3337   68   78 34747.1256 28117.6155  19.1%   761 3095s
 10292  7257 32490.3025   80   53 34747.1256 28117.6155  19.1%   761 3100s
 10329  7294 32982.0770   91   60 34747.1256 28117.6155  19.1%   760 3105s
 10360  7325 33959.1741   97   59 34747.1256 28117.6155  19.1%   760 3110s
 10391  7356 34312.8310  103   67 34747.1256 28117.6155  19.1%   759 3115s
 10407  7366 34684.5551  105   56 34747.1256 28117.6155  19.1%   763 3120s
 10418  7361 30488.3205   28  130 34747.1256 28124.7677  19.1%   764 3125s
 10430  7373 32421.1602   40  109 34747.1256 28124.7677  19.1%   764 3130s
 10454  7395     cutoff   64      34747.1256 28124.7677  19.1%   764 3135s
 10491  7417 28232.1022   35  131 34747.1256 28124.7677  19.1%   762 3140s
 10493  7419 28487.6157   36  120 34747.1256 28124.7677  19.1%   763 3146s
 10495  7421 28491.7014   37  118 34747.1256 28124.7677  19.1%   764 3150s
 10498  7424 29435.9435   39  117 34747.1256 28124.7677  19.1%   765 3156s
 10503  7429 29921.0651   41  117 34747.1256 28124.7677  19.1%   766 3160s
 10510  7436 30617.5612   45  110 34747.1256 28124.7677  19.1%   767 3166s
 10518  7444 31043.8018   49  119 34747.1256 28124.7677  19.1%   768 3170s
 10525  7451 30843.4696   52  106 34747.1256 28124.7677  19.1%   768 3176s
 10536  7462 31199.4389   58   93 34747.1256 28124.7677  19.1%   768 3180s
 10550  7476 31757.4445   65   84 34747.1256 28124.7677  19.1%   769 3185s
 10569  7495 32232.6645   74   76 34747.1256 28124.7677  19.1%   769 3190s
 10593  7519 33572.1260   86   69 34747.1256 28124.7677  19.1%   769 3195s
 10631  7555 34560.8115  105   48 34747.1256 28124.7677  19.1%   768 3200s
 10653  7559 30378.6939   37  119 34747.1256 28127.1163  19.1%   768 3207s
 10658  7564 31756.6873   42  121 34747.1256 28127.1163  19.1%   769 3210s
 10670  7574     cutoff   54      34747.1256 28127.1163  19.1%   769 3215s
 10688  7582 28482.0909   38  108 34747.1256 28127.1163  19.1%   770 3221s
 10693  7587 31258.1371   43  113 34747.1256 28127.1163  19.1%   770 3225s
 10707  7601 34157.7247   57  106 34747.1256 28127.1163  19.1%   770 3230s
 10720  7604 28482.2446   38  109 34747.1256 28130.6109  19.0%   771 3236s
 10721  7605 30369.9042   39  122 34747.1256 28130.6109  19.0%   772 3240s
 10733  7617 33025.1441   51  120 34747.1256 28130.6109  19.0%   772 3245s
 10755  7629 28604.2383   38  113 34747.1256 28130.6109  19.0%   771 3252s
 10756  7630 28861.2533   39  111 34747.1256 28130.6109  19.0%   772 3255s
 10763  7637 32243.2525   46  121 34747.1256 28130.6109  19.0%   773 3260s
 10783  7645     cutoff   58      34747.1256 28130.6109  19.0%   774 3265s
 10787  7649 30446.6544   40  121 34747.1256 28132.4080  19.0%   775 3271s
 10794  7656 32061.1842   47  120 34747.1256 28132.4080  19.0%   775 3275s
 10812  7664 29136.5180   30  128 34747.1256 28139.9921  19.0%   776 3281s
 10818  7670 30395.9443   36  110 34747.1256 28139.9921  19.0%   776 3285s
 10835  7687 31411.3830   53   85 34747.1256 28139.9921  19.0%   776 3290s
 10867  7719 33699.2731   85   72 34747.1256 28139.9921  19.0%   775 3295s
 10911  7749 28346.6383   32  118 34747.1256 28139.9921  19.0%   774 3300s
 10913  7751 30526.2806   34  124 34747.1256 28139.9921  19.0%   775 3305s
 10918  7756 32280.8771   39  119 34747.1256 28139.9921  19.0%   775 3310s
 10931  7765     cutoff   51      34747.1256 28139.9921  19.0%   777 3315s
 10938  7766 28525.1347   33  117 34747.1256 28148.3215  19.0%   778 3321s
 10940  7768 30516.7888   34  120 34747.1256 28148.3215  19.0%   779 3326s
 10941  7769 29106.1907   34  120 34747.1256 28148.3215  19.0%   779 3330s
 10945  7773 28701.0934   35  118 34747.1256 28148.3215  19.0%   780 3335s
 10951  7779 29316.0881   36  123 34747.1256 28148.3215  19.0%   781 3342s
 10953  7781 29127.3316   36  105 34747.1256 28148.3215  19.0%   782 3345s
 10960  7788 31526.7153   37  118 34747.1256 28148.3215  19.0%   782 3350s
 10970  7798 31995.7148   39  123 34747.1256 28148.3215  19.0%   783 3355s
 10984  7812 34659.1610   47  109 34747.1256 28148.3215  19.0%   783 3360s
 11002  7828 34407.9660   52  112 34747.1256 28148.3215  19.0%   783 3365s
 11022  7834     cutoff   57      34747.1256 28148.3215  19.0%   783 3370s
 11028  7834 28708.2309   33  129 34747.1256 28150.1350  19.0%   784 3377s
 11029  7835 28625.3988   33  118 34747.1256 28150.1350  19.0%   785 3380s
 11034  7840 29773.8682   35  121 34747.1256 28150.1350  19.0%   786 3388s
 11036  7842 29219.3142   34  135 34747.1256 28150.1350  19.0%   786 3390s
 11042  7848 29562.9919   37  124 34747.1256 28150.1350  19.0%   787 3395s
 11048  7854 29590.3831   41  122 34747.1256 28150.1350  19.0%   787 3400s
 11059  7865 29902.9193   46  117 34747.1256 28150.1350  19.0%   788 3405s
 11070  7876 30252.0482   52   97 34747.1256 28150.1350  19.0%   788 3410s
 11084  7890 30785.6996   59   79 34747.1256 28150.1350  19.0%   788 3415s
 11099  7905 31334.7549   66   78 34747.1256 28150.1350  19.0%   788 3421s
 11110  7916 31684.0332   71   70 34747.1256 28150.1350  19.0%   789 3425s
 11127  7933 34303.2854   74   71 34747.1256 28150.1350  19.0%   789 3430s
 11152  7958 32615.0894   83   62 34747.1256 28150.1350  19.0%   789 3437s
 11173  7979 32778.9501   97   43 34747.1256 28150.1350  19.0%   788 3440s
 11205  8011 33443.9446   99   46 34747.1256 28150.1350  19.0%   788 3445s
 11273  8079 33692.2144  112   50 34747.1256 28150.1350  19.0%   784 3450s
 11357  8149 28997.0228   31  125 34747.1256 28154.3482  19.0%   781 3456s
 11364  8156 31753.9509   38  106 34747.1256 28154.3482  19.0%   781 3460s
 11383  8175 34148.3232   57  106 34747.1256 28154.3482  19.0%   781 3465s
 11399  8177 28500.0221   37  111 34747.1256 28154.3482  19.0%   782 3471s
 11403  8181 31204.1377   41  115 34747.1256 28154.3482  19.0%   783 3475s
 11411  8189 32986.7589   49  112 34747.1256 28154.3482  19.0%   783 3480s
 11431  8197 28208.2326   35  135 34747.1256 28157.1290  19.0%   783 3485s
 11434  8200 30377.0918   38  120 34747.1256 28157.1290  19.0%   784 3490s
 11441  8207 32714.7267   45  122 34747.1256 28157.1290  19.0%   785 3495s
 11455  8219     cutoff   59      34747.1256 28157.1290  19.0%   786 3500s
 11466  8216     cutoff   59      34747.1256 28157.1290  19.0%   788 3505s
 11469  8219 30460.4563   29  136 34747.1256 28160.7603  19.0%   790 3515s
 11480  8230 32763.4471   40  116 34747.1256 28160.7603  19.0%   790 3520s
 11502  8240 29059.1068   31  115 34747.1256 28162.2305  19.0%   791 3527s
 11505  8243 30892.5131   34  114 34747.1256 28162.2305  19.0%   791 3530s
 11514  8252 33245.8911   43  102 34747.1256 28162.2305  19.0%   792 3535s
 11542  8265     cutoff   62      34747.1256 28162.2305  19.0%   792 3540s
 11554  8267 30645.7113   32  127 34747.1256 28168.8385  18.9%   793 3546s
 11559  8272 31904.3570   37  121 34747.1256 28168.8385  18.9%   793 3550s
 11572  8285 33773.0357   50   85 34747.1256 28168.8385  18.9%   793 3555s
 11587  8292 28183.0218   34  140 34747.1256 28173.8858  18.9%   794 3560s
 11590  8295 29886.7795   37  126 34747.1256 28173.8858  18.9%   795 3565s
 11596  8301 31545.4091   43  128 34747.1256 28173.8858  18.9%   795 3570s
 11609  8314 32811.0697   56  119 34747.1256 28173.8858  18.9%   795 3575s
 11632  8333     cutoff   78      34747.1256 28173.8858  18.9%   796 3580s
 11649  8334 28195.7116   31  121 34747.1256 28178.8961  18.9%   797 3586s
 11651  8336 29583.2075   33  125 34747.1256 28178.8961  18.9%   798 3590s
 11653  8338 30513.9548   35  125 34747.1256 28178.8961  18.9%   798 3595s

Cutting planes:
  Gomory: 1
  Cover: 4
  Implied bound: 4
  MIR: 329
  Mixing: 1
  Flow cover: 106
  Relax-and-lift: 1

Explored 11671 nodes (9363173 simplex iterations) in 3600.00 seconds (3813.45 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 34747.1 34752.4 34788.5 ... 34924.4

Time limit reached
Best objective 3.474712556818e+04, best bound 2.817889608745e+04, gap 18.9029%

User-callback calls 341976, time in user-callback 0.87 sec
primal_bound = 34747.12556818213, dual_bound = 28178.896087451794, gap = 18.902943404172827, time = 3600.01
