solving instance mcnd nodes c35 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10770 rows, 9760 columns and 65460 nonzeros
Model fingerprint: 0xb3df335a
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 9510 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [3e-03, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1691 rows and 290 columns
Presolve time: 0.17s
Presolved: 9179 rows, 9471 columns, 53308 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9241 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17784    2.3504662e+04   9.706177e+04   0.000000e+00      5s
   30038    3.8402069e+04   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.840207e+04, 30038 iterations, 9.42 seconds (7.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16453  6650 46654.3755   53   71 46896.6728 45972.6888  1.97%   387 3170s
 16486  6651 46537.4568   61   67 46896.6728 45977.0993  1.96%   387 3175s
 16516  6661 46670.9295   64   69 46896.6728 45979.1261  1.96%   387 3180s
 16565  6665 46153.7184   56   51 46896.6728 45979.5803  1.96%   386 3185s
 16604  6676 46726.1228   64   45 46896.6728 45981.3489  1.95%   386 3190s
 16649  6682 46423.3045   60   82 46896.6728 45984.6933  1.94%   386 3195s
 16689  6701 46829.6392   83   36 46896.6728 45987.7117  1.94%   386 3200s
 16718  6712 46779.4726   63   51 46896.6728 45987.7997  1.94%   386 3205s
 16720  6714 46684.7751   66   65 46896.6728 45987.7997  1.94%   386 3214s
 16725  6714 46777.0447   69   62 46896.6728 45987.7997  1.94%   386 3215s
 16769  6730 46798.3628   88   55 46896.6728 45989.0414  1.94%   385 3220s
 16798  6736 46882.6553   68   48 46896.6728 45990.0255  1.93%   385 3225s
 16854  6733 46060.9210   52   82 46896.6728 45992.2443  1.93%   385 3230s
 16870  6744 46528.5245   57   86 46896.6728 45992.2443  1.93%   385 3235s
 16914  6747 46882.5752   73   43 46896.6728 45992.2623  1.93%   385 3240s
 16939  6746 46242.0360   59   72 46896.6728 45993.6820  1.93%   385 3245s
 16994  6763 46332.3958   58   71 46896.6728 45994.8018  1.92%   384 3250s
 17025  6768     cutoff   57      46896.6728 45994.8018  1.92%   384 3255s
 17053  6771 46820.6909   61   44 46896.6728 45996.9325  1.92%   384 3260s
 17073  6776 46578.1088   56   44 46896.6728 45997.2341  1.92%   385 3265s
 17100  6782 46113.8332   55   67 46896.6728 45997.7831  1.92%   385 3270s
 17131  6787 46156.4519   52   99 46896.6728 45998.8610  1.91%   385 3275s
 17159  6795 46416.3221   67   70 46896.6728 45999.1456  1.91%   385 3280s
 17213  6796 46270.4338   47   84 46896.6728 45999.5555  1.91%   384 3285s
 17237  6804 46637.4544   57   82 46896.6728 46000.8133  1.91%   384 3290s
 17278  6810     cutoff   71      46896.6728 46001.0592  1.91%   384 3295s
 17302  6810 46451.7211   62   58 46896.6728 46001.8836  1.91%   384 3300s
 17339  6826 46614.7859   60   61 46896.6728 46002.1045  1.91%   384 3305s
 17377  6836 46444.8047   54   87 46896.6728 46003.9163  1.90%   384 3310s
 17410  6844 46878.3014   70   50 46896.6728 46004.2515  1.90%   384 3315s
 17440  6850 46611.5855   61   52 46896.6728 46004.4757  1.90%   384 3320s
 17486  6855 46051.1633   54   82 46896.6728 46006.0483  1.90%   383 3325s
 17541  6852 46872.0676   76   72 46896.6728 46006.0483  1.90%   383 3330s
 17578  6857 46459.1065   63   90 46896.6728 46007.7913  1.90%   383 3335s
 17606  6866 46383.2746   54   60 46896.6728 46009.7400  1.89%   383 3340s
 17635  6873 46876.9838   64   76 46896.6728 46010.3579  1.89%   383 3345s
 17661  6870 46159.4182   52   71 46896.6728 46011.7327  1.89%   383 3350s
 17676  6880 46523.7513   57   68 46896.6728 46011.7327  1.89%   383 3355s
 17703  6894 46802.3210   64   57 46896.6728 46011.7327  1.89%   383 3364s
 17710  6887 46341.6075   57   64 46896.6728 46011.8750  1.89%   383 3365s
 17741  6891 46503.1492   56   74 46896.6728 46012.3626  1.89%   383 3370s
 17775  6902 46782.7296   70   67 46896.6728 46012.5341  1.89%   383 3375s
 17800  6912 46788.5140   67   83 46896.6728 46013.7239  1.88%   383 3380s
 17841  6909 46289.2785   51   93 46896.6728 46016.0859  1.88%   383 3385s
 17856  6909 46272.4884   54   95 46896.6728 46016.7987  1.88%   383 3390s
 17892  6915 46152.5697   56   92 46896.6728 46019.4809  1.87%   383 3395s
 17928  6923 46407.1684   55   86 46896.6728 46020.2717  1.87%   383 3400s
 17952  6921 46190.5417   56   90 46896.6728 46020.5195  1.87%   383 3405s
 17969  6932 46508.1253   60   76 46896.6728 46020.5195  1.87%   383 3410s
 17999  6950 46763.2535   70   69 46896.6728 46020.5195  1.87%   383 3415s
 18079  6978 46238.9386   56   81 46896.6728 46021.0999  1.87%   382 3420s
 18112  6988 46787.4995   66   89 46896.6728 46021.2426  1.87%   382 3425s
 18142  6993 46785.0697   66   52 46896.6728 46021.9150  1.87%   382 3430s
 18215  6998 46573.2258   64   72 46896.6728 46022.8554  1.86%   381 3435s
 18245  7001 46400.3308   52   93 46896.6728 46023.4499  1.86%   381 3440s
 18280  7007 46398.9062   53   79 46896.6728 46025.3420  1.86%   381 3445s
 18329  7016 46289.2743   54   81 46896.6728 46025.7679  1.86%   381 3450s
 18350  7030 46765.8758   63   50 46896.6728 46025.7679  1.86%   381 3455s
 18404  7046     cutoff   61      46896.6728 46026.0231  1.86%   380 3460s
 18434  7054 46855.7331   68   62 46896.6728 46026.4289  1.86%   380 3465s
 18460  7064 46890.1148   76   44 46896.6728 46026.8726  1.85%   380 3470s
 18491  7061 46351.7098   55   87 46896.6728 46028.0327  1.85%   380 3475s
 18524  7070 46531.6669   55   85 46896.6728 46028.9172  1.85%   380 3480s
 18562  7076     cutoff   71      46896.6728 46028.9639  1.85%   380 3485s
 18584  7084 46740.1077   64   90 46896.6728 46029.7106  1.85%   380 3490s
 18621  7089 46667.8481   72   61 46896.6728 46030.1284  1.85%   380 3495s
 18651  7096 46659.6710   62   58 46896.6728 46030.4511  1.85%   380 3500s
 18685  7103 46651.8674   68   33 46896.6728 46032.4832  1.84%   380 3505s
 18690  7106 46555.0729   69   60 46896.6728 46032.4832  1.84%   380 3510s
 18741  7122 46774.3714   86   57 46896.6728 46032.4832  1.84%   380 3515s
 18786  7131 46415.6209   63   62 46896.6728 46034.4251  1.84%   379 3520s
 18841  7132 46427.7932   58   64 46896.6728 46035.8212  1.84%   379 3525s
 18889  7142 46388.7151   64   55 46896.6728 46036.5924  1.83%   379 3530s
 18947  7160 46379.1933   60   86 46896.6728 46038.7635  1.83%   378 3535s
 19003  7157 46226.7493   54   86 46896.6728 46038.7635  1.83%   378 3540s
 19029  7162 46427.0681   57   82 46896.6728 46039.4069  1.83%   378 3545s
 19064  7173     cutoff   70      46896.6728 46040.0957  1.83%   378 3550s
 19113  7181 46180.9149   59   83 46896.6728 46040.2194  1.83%   377 3555s
 19142  7200 46535.5291   74   72 46896.6728 46040.2194  1.83%   377 3560s
 19200  7223 46624.6564   59   82 46896.6728 46040.6111  1.83%   377 3565s
 19250  7238 46243.7888   51   89 46896.6728 46041.0693  1.82%   376 3570s
 19274  7245 46417.4491   60   73 46896.6728 46041.0724  1.82%   376 3575s
 19317  7258 46843.7791   73   41 46896.6728 46041.5687  1.82%   376 3580s
 19349  7261 46276.4423   56   84 46896.6728 46042.0195  1.82%   376 3585s
 19378  7271 46673.8281   57   71 46896.6728 46042.8427  1.82%   376 3590s
 19408  7276 46240.1075   60   64 46896.6728 46044.6121  1.82%   376 3595s

Cutting planes:
  Lift-and-project: 1
  Cover: 8
  MIR: 541
  Flow cover: 141

Explored 19450 nodes (7350721 simplex iterations) in 3600.00 seconds (2980.14 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 46896.7 46898.2 46916.3 ... 47179.6

Time limit reached
Best objective 4.689667281519e+04, best bound 4.604461209524e+04, gap 1.8169%

User-callback calls 421540, time in user-callback 1.54 sec
primal_bound = 46896.67281519094, dual_bound = 46044.612095243225, gap = 1.8168894908717568, time = 3600.02
