solving instance mcnd nodes c33 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10436 rows, 9448 columns and 63296 nonzeros
Model fingerprint: 0x518665dc
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 9200 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 6e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [9e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 248 unfixed non-continuous variables out of 248
User MIP start did not produce a new incumbent solution

Presolve removed 516 rows and 288 columns
Presolve time: 0.12s
Presolved: 10020 rows, 9161 columns, 53800 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 8933 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16401    3.2453210e+04   1.351231e+06   0.000000e+00      5s
   26859    4.6628541e+04   2.580019e+05   0.000000e+00     10s
   36041    5.7363573e+04   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 5.736357e+04, 36041 iterations, 13.70 seconds (11.27 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17042  3088 64659.1486   40   73 64761.1216 64176.9308  0.90%   418 3135s
 17084  3093 64423.5735   42   61 64761.1216 64179.3149  0.90%   418 3140s
 17138  3115 64235.7562   41   66 64761.1216 64179.9743  0.90%   417 3145s
 17171  3115 64449.8032   43   67 64761.1216 64181.0014  0.90%   417 3150s
 17223  3125 64633.4210   50   43 64761.1216 64182.5908  0.89%   417 3155s
 17275  3141 64690.3881   48   81 64761.1216 64183.7990  0.89%   417 3160s
 17323  3131 64689.8172   42   82 64761.1216 64185.3378  0.89%   416 3165s
 17359  3129 64576.3781   55   52 64761.1216 64187.3133  0.89%   416 3170s
 17423  3149 64637.7191   60   54 64761.1216 64187.8492  0.89%   416 3175s
 17480  3152 64380.6797   46   76 64761.1216 64188.6606  0.88%   415 3180s
 17537  3164 64317.0248   48   54 64761.1216 64189.9753  0.88%   415 3185s
 17581  3162 64508.3001   45   59 64761.1216 64192.0645  0.88%   415 3190s
 17624  3159 64648.7389   47   72 64761.1216 64193.4714  0.88%   414 3195s
 17681  3182 64681.9820   55   38 64761.1216 64194.0023  0.88%   414 3200s
 17735  3194 64494.5422   49   44 64761.1216 64195.1470  0.87%   414 3205s
 17782  3185     cutoff   47      64761.1216 64196.4692  0.87%   414 3210s
 17828  3188     cutoff   42      64761.1216 64197.1838  0.87%   413 3215s
 17865  3193     cutoff   47      64761.1216 64199.1296  0.87%   413 3220s
 17925  3204 64564.9875   46   53 64761.1216 64200.8547  0.87%   413 3225s
 17973  3206 64609.8929   50   89 64761.1216 64202.7639  0.86%   412 3230s
 18024  3220 64520.4160   47   94 64761.1216 64204.7765  0.86%   412 3235s
 18061  3209     cutoff   39      64761.1216 64206.6354  0.86%   412 3240s
 18103  3217 64570.1466   51   17 64761.1216 64207.9516  0.85%   412 3245s
 18162  3232 64666.1386   42   53 64761.1216 64209.3751  0.85%   411 3250s
 18223  3238     cutoff   44      64761.1216 64210.6953  0.85%   411 3255s
 18271  3252 64270.0180   42  104 64761.1216 64211.6205  0.85%   410 3260s
 18306  3253 64678.2278   49   40 64761.1216 64213.1141  0.85%   410 3265s
 18348  3249 64755.8564   52   27 64761.1216 64215.3199  0.84%   410 3270s
 18386  3249     cutoff   50      64761.1216 64216.6324  0.84%   410 3275s
 18424  3254 64519.4386   48   67 64761.1216 64217.9219  0.84%   410 3280s
 18467  3251 64732.0059   52   26 64761.1216 64219.0777  0.84%   410 3285s
 18516  3253     cutoff   44      64761.1216 64220.6132  0.83%   409 3290s
 18566  3247 64431.4415   46   65 64761.1216 64223.2834  0.83%   409 3295s
 18609  3248 64359.9312   45   77 64761.1216 64225.8730  0.83%   409 3300s
 18650  3257     cutoff   48      64761.1216 64226.0876  0.83%   409 3305s
 18691  3262 64526.5038   45   74 64761.1216 64227.1800  0.82%   409 3310s
 18740  3261 64354.7981   37   78 64761.1216 64227.8728  0.82%   408 3315s
 18785  3256     cutoff   39      64761.1216 64228.6065  0.82%   408 3320s
 18822  3251 64447.2073   46   67 64761.1216 64231.2899  0.82%   408 3325s
 18867  3257 64697.9228   52   25 64761.1216 64232.2575  0.82%   408 3330s
 18916  3254 64636.0531   45   62 64761.1216 64234.4449  0.81%   407 3335s
 18950  3250 64318.7549   45   66 64761.1216 64235.8584  0.81%   407 3340s
 18987  3253 64475.7382   47   60 64761.1216 64236.0211  0.81%   407 3345s
 19036  3254 64642.7749   56   32 64761.1216 64237.6035  0.81%   407 3350s
 19081  3255 64611.3561   45   98 64761.1216 64240.3780  0.80%   407 3355s
 19124  3257 64542.1733   44   39 64761.1216 64241.0151  0.80%   407 3360s
 19174  3246 64480.5903   51   84 64761.1216 64243.4935  0.80%   406 3365s
 19219  3253 64480.0653   42   79 64761.1216 64243.6743  0.80%   406 3370s
 19262  3264     cutoff   63      64761.1216 64244.4486  0.80%   406 3375s
 19320  3280 64360.6596   48   61 64761.1216 64245.7057  0.80%   405 3380s
 19362  3282 64480.6276   46   86 64761.1216 64247.1908  0.79%   405 3385s
 19390  3272     cutoff   37      64761.1216 64248.1395  0.79%   405 3390s
 19435  3283 64698.9342   56   28 64761.1216 64249.2968  0.79%   405 3395s
 19498  3300 64702.2906   54   35 64761.1216 64250.6126  0.79%   405 3400s
 19543  3301 64447.1263   47   49 64761.1216 64252.8135  0.78%   404 3405s
 19594  3294 64499.8713   41   81 64761.1216 64254.6747  0.78%   404 3410s
 19632  3296 64582.5701   45   83 64761.1216 64255.9008  0.78%   404 3415s
 19673  3294 64471.1148   49   42 64761.1216 64256.7259  0.78%   404 3420s
 19733  3289     cutoff   46      64761.1216 64258.1374  0.78%   404 3425s
 19794  3296 64649.1469   44   88 64761.1216 64260.1131  0.77%   403 3430s
 19843  3291 64343.9556   48   42 64761.1216 64263.0100  0.77%   403 3435s
 19897  3287     cutoff   47      64761.1216 64264.8454  0.77%   402 3440s
 19942  3284 64722.7662   51   17 64761.1216 64267.9571  0.76%   402 3445s
 19984  3276 64388.0178   47   51 64761.1216 64269.9707  0.76%   402 3450s
 20036  3280 64520.3652   38   55 64761.1216 64273.1140  0.75%   402 3455s
 20068  3274 64486.8643   46   71 64761.1216 64274.9886  0.75%   402 3460s
 20119  3274     cutoff   51      64761.1216 64276.1582  0.75%   402 3465s
 20162  3270 64416.4440   42   68 64761.1216 64277.8040  0.75%   401 3470s
 20228  3275 64393.2146   56   44 64761.1216 64278.7750  0.74%   401 3475s
 20278  3271     cutoff   42      64761.1216 64281.2023  0.74%   401 3480s
 20326  3281 64492.9014   48   66 64761.1216 64283.4301  0.74%   400 3485s
 20373  3278     cutoff   51      64761.1216 64285.1846  0.73%   400 3490s
 20410  3275 64438.8553   46   58 64761.1216 64286.9457  0.73%   400 3495s
 20453  3268     cutoff   46      64761.1216 64288.2749  0.73%   400 3500s
 20468  3265 64575.9119   44   84 64761.1216 64289.1241  0.73%   400 3505s
 20471  3268 64690.7183   47   69 64761.1216 64289.1241  0.73%   400 3510s
 20478  3267 64739.5844   53   60 64761.1216 64289.1601  0.73%   400 3515s
 20486  3265 64654.5143   45   46 64761.1216 64289.4190  0.73%   400 3520s
 20496  3261 64623.8908   54   62 64761.1216 64290.1015  0.73%   400 3525s
 20501  3264 64732.3831   56   20 64761.1216 64290.1015  0.73%   400 3530s
 20516  3261 64749.4449   59   22 64761.1216 64290.1015  0.73%   400 3535s
 20527  3259 64505.4169   47   62 64761.1216 64290.2383  0.73%   400 3540s
 20543  3261     cutoff   49      64761.1216 64290.2680  0.73%   400 3545s
 20561  3263 64483.9018   51   57 64761.1216 64290.7631  0.73%   399 3550s
 20603  3268 64529.2641   50   51 64761.1216 64292.2723  0.72%   399 3555s
 20655  3261 64524.7220   44   53 64761.1216 64296.9105  0.72%   399 3560s
 20699  3254     cutoff   43      64761.1216 64298.2498  0.71%   399 3565s
 20747  3259     cutoff   41      64761.1216 64299.7466  0.71%   399 3570s
 20798  3254 64440.2844   40   49 64761.1216 64301.3934  0.71%   398 3575s
 20840  3246 64448.5326   47   44 64761.1216 64304.4358  0.71%   398 3580s
 20893  3241 64475.4413   46   77 64761.1216 64306.3780  0.70%   398 3585s
 20934  3244     cutoff   39      64761.1216 64306.9575  0.70%   398 3590s
 20974  3236 64388.7307   44   60 64761.1216 64309.8982  0.70%   398 3595s

Cutting planes:
  Cover: 10
  Projected implied bound: 2
  MIR: 647
  Mixing: 1
  Flow cover: 99

Explored 21026 nodes (8395556 simplex iterations) in 3600.00 seconds (3129.00 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 64761.1 64761.5 64762.4 ... 65662.8

Time limit reached
Best objective 6.476112160551e+04, best bound 6.431012170875e+04, gap 0.6964%

User-callback calls 323450, time in user-callback 0.85 sec
primal_bound = 64761.12160551253, dual_bound = 64310.12170874972, gap = 0.6964053209424695, time = 3600.02
