solving instance mcnd nodes c44 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0x1703c47b
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+04]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [7e-01, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1458 rows and 353 columns
Presolve time: 0.27s
Presolved: 12264 rows, 12136 columns, 69654 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 295 integer (295 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16521    7.4294157e+04   7.815523e+05   0.000000e+00      5s
   22791    8.1529449e+04   4.767664e+04   0.000000e+00     10s
   28091    8.5508802e+04   1.521723e+05   0.000000e+00     15s
   33641    8.7684736e+04   6.511853e+04   0.000000e+00     20s
   37555    8.8208105e+04   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 8.820811e+04, 37555 iterations, 22.61 seconds (15.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  9728  7561 120405.459  129   44 125893.767 98702.8158  21.6%   563 3116s
  9756  7577 125196.511  147   34 125893.767 98702.8158  21.6%   563 3121s
  9782  7579 99573.9661   37  121 125893.767 98728.7622  21.6%   562 3125s
  9793  7590 101677.070   48   87 125893.767 98728.7622  21.6%   562 3130s
  9805  7602 104999.163   60   83 125893.767 98728.7622  21.6%   562 3135s
  9818  7615 106473.351   73   73 125893.767 98728.7622  21.6%   563 3140s
  9830  7627 108002.066   85   69 125893.767 98728.7622  21.6%   563 3145s
  9854  7651 114985.650  109   57 125893.767 98728.7622  21.6%   563 3150s
  9891  7688 118374.483  146   53 125893.767 98728.7622  21.6%   562 3155s
  9951  7737 99387.6822   34  138 125893.767 98739.3218  21.6%   560 3160s
  9954  7740 104799.046   37  128 125893.767 98739.3218  21.6%   561 3165s
  9961  7747 107477.175   44   96 125893.767 98739.3218  21.6%   561 3170s
  9973  7759 112265.697   56   87 125893.767 98739.3218  21.6%   561 3175s
  9986  7772 114406.560   69   79 125893.767 98739.3218  21.6%   561 3180s
 10004  7790 117713.900   87   72 125893.767 98739.3218  21.6%   561 3186s
 10029  7815 125822.897  112   65 125893.767 98739.3218  21.6%   561 3190s
 10046  7818 101033.218   32   85 125893.767 98740.2429  21.6%   561 3195s
 10056  7828 100534.931   37  104 125893.767 98740.2429  21.6%   561 3200s
 10066  7838 103254.281   42   94 125893.767 98740.2429  21.6%   562 3205s
 10076  7848 102339.449   47   91 125893.767 98740.2429  21.6%   562 3210s
 10086  7858 103029.661   52   82 125893.767 98740.2429  21.6%   562 3215s
 10094  7866 103247.358   56   66 125893.767 98740.2429  21.6%   563 3220s
 10103  7875 103143.961   61   75 125893.767 98740.2429  21.6%   564 3225s
 10114  7886 103668.263   66   61 125893.767 98740.2429  21.6%   564 3230s
 10127  7899 104021.485   73   69 125893.767 98740.2429  21.6%   564 3235s
 10138  7910 105422.861   78   55 125893.767 98740.2429  21.6%   565 3240s
 10152  7924 111222.117   85   59 125893.767 98740.2429  21.6%   565 3245s
 10165  7937 106087.365   92   71 125893.767 98740.2429  21.6%   566 3250s
 10181  7952 108228.335  100   67 125893.767 98740.2429  21.6%   566 3255s
H10202  7971                    125887.11685 98740.2429  21.6%   566 3429s
 10203  7972 100856.929   41   81 125887.117 98740.2429  21.6%   566 3475s
 10205  7973 121980.517  124   58 125887.117 98740.2429  21.6%   566 3497s
 10206  7974 103052.178   71   88 125887.117 98740.2429  21.6%   566 3501s
 10207  7975 101467.890   49   95 125887.117 98740.2429  21.6%   566 3509s
H10207  7576                    125731.99377 98740.2429  21.5%   566 3513s
 10209  7577 125192.977   52   94 125731.994 98740.2429  21.5%   566 3516s
 10211  7578 108994.960   94   97 125731.994 98740.2429  21.5%   566 3520s
 10214  7580 123744.742  239   98 125731.994 98740.2429  21.5%   565 3526s
 10216  7582 113032.657  148   95 125731.994 98740.2429  21.5%   565 3530s
 10218  7583 124730.565  169   95 125731.994 98740.2429  21.5%   565 3536s
H10219  7204                    125719.40519 98740.2429  21.5%   565 3540s
 10222  7206 118511.146   56   97 125719.405 98740.2429  21.5%   565 3545s
 10225  7208 123944.751  233   98 125719.405 98740.2429  21.5%   565 3551s
 10228  7210 105618.964   63   95 125719.405 98740.2429  21.5%   565 3559s
 10229  7210 100360.101   37   98 125719.405 98740.2429  21.5%   565 3561s
 10231  7212 124899.119  181   96 125719.405 98740.2429  21.5%   565 3565s
 10234  7214 111509.597  193   98 125719.405 98740.2429  21.5%   564 3570s
 10237  7216 112271.917  139  100 125719.405 98740.2429  21.5%   564 3576s
 10239  7217 106078.550   47  101 125719.405 98740.2429  21.5%   564 3580s
 10241  7218 105943.185  119  100 125719.405 98740.2429  21.5%   564 3585s
 10243  7220 105067.857  111  102 125719.405 98740.2429  21.5%   564 3590s
 10245  7221 124409.974  137  102 125719.405 98740.2429  21.5%   564 3599s

Cutting planes:
  Cover: 8
  Implied bound: 3
  MIR: 103
  Flow cover: 38
  Flow path: 3
  RLT: 18

Explored 10245 nodes (5882384 simplex iterations) in 3600.00 seconds (3275.18 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 125719 125732 125887 ... 127041

Time limit reached
Best objective 1.257194051875e+05, best bound 9.874024289982e+04, gap 21.4598%

User-callback calls 249571, time in user-callback 0.78 sec
primal_bound = 125719.4051875425, dual_bound = 98740.24289982082, gap = 21.459823364161956, time = 3600.01
