solving instance mcnd nodes c100_400_10_V_L_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6600 rows, 5300 columns and 30300 nonzeros
Model fingerprint: 0xd423f499
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 4800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [2e-02, 3e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [9e-16, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 2467 rows and 717 columns
Presolve time: 0.05s
Presolved: 4633 rows, 4584 columns, 21880 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4185 continuous, 399 integer (399 binary)

Root relaxation: objective 3.651859e+03, 4981 iterations, 0.67 seconds (0.55 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10806  6836 4548.44494   76   79 4589.30167 4230.79926  7.81%   716 3025s
 10822  6846 4532.92890   84   93 4589.30167 4230.79926  7.81%   716 3030s
 10838  6844 4233.19756   28  152 4589.30167 4230.79926  7.81%   716 3035s
 10844  6848 4316.30290   31  180 4589.30167 4230.79926  7.81%   717 3040s
 10855  6856 4389.67613   36   93 4589.30167 4230.79926  7.81%   717 3045s
 10871  6866 4480.20926   44  108 4589.30167 4230.79926  7.81%   717 3050s
H10891  6545                    4589.3015518 4230.79926  7.81%   717 3053s
 10899  6545     cutoff   58      4589.30155 4230.79926  7.81%   717 3055s
 10907  6546 4296.74526   29   92 4589.30155 4230.79926  7.81%   717 3060s
 10916  6552 4349.78001   33  105 4589.30155 4230.79926  7.81%   718 3065s
 10926  6559 4456.08176   38   97 4589.30155 4230.79926  7.81%   719 3070s
 10940  6565 4531.89850   45   66 4589.30155 4230.79926  7.81%   719 3075s
 10967  6579 4530.53352   59   75 4589.30155 4230.79926  7.81%   718 3080s
 10989  6584 4539.50129   70   87 4589.30155 4230.79926  7.81%   718 3085s
 11018  6576 4230.79926   27  198 4589.30155 4230.79926  7.81%   718 3091s
 11022  6579 4247.87510   29  179 4589.30155 4230.79926  7.81%   718 3095s
 11028  6583 4271.83445   32  180 4589.30155 4230.79926  7.81%   719 3100s
 11036  6588 4343.56494   36  174 4589.30155 4230.79926  7.81%   719 3105s
 11044  6594 4350.83187   40  137 4589.30155 4230.79926  7.81%   720 3110s
 11053  6600 4404.73213   44  144 4589.30155 4230.79926  7.81%   720 3115s
 11076  6615 4362.36807   56  145 4589.30155 4230.79926  7.81%   720 3120s
 11098  6630 4456.09826   67   81 4589.30155 4230.79926  7.81%   720 3125s
 11117  6638 4545.15446   76   50 4589.30155 4230.79926  7.81%   720 3130s
 11139  6646 4560.60029   88  108 4589.30155 4230.79926  7.81%   719 3135s
 11173  6641 4267.14160   27  142 4589.30155 4230.79926  7.81%   718 3140s
 11179  6645 4282.82695   30  202 4589.30155 4230.79926  7.81%   719 3145s
 11185  6649 4320.24934   32  165 4589.30155 4230.79926  7.81%   720 3151s
 11190  6652 4351.73496   33  135 4589.30155 4230.79926  7.81%   721 3155s
 11196  6656 4342.69671   33  142 4589.30155 4230.79926  7.81%   722 3160s
 11206  6663 4410.79041   38  161 4589.30155 4230.79926  7.81%   722 3165s
 11218  6671 4441.93398   40  139 4589.30155 4230.79926  7.81%   723 3170s
 11236  6683 4481.75726   43  131 4589.30155 4230.79926  7.81%   723 3175s
 11248  6691 4509.67036   44  108 4589.30155 4230.79926  7.81%   723 3180s
 11264  6699 4580.72988   50  103 4589.30155 4230.79926  7.81%   724 3185s
 11322  6725     cutoff   72      4589.30155 4230.79926  7.81%   721 3190s
 11353  6724 4347.34524   30   71 4589.30155 4230.79926  7.81%   720 3195s
 11364  6731 4381.12187   32  138 4589.30155 4230.79926  7.81%   721 3200s
 11379  6741 4426.54606   36   34 4589.30155 4230.79926  7.81%   721 3205s
 11399  6754 4520.85332   40   34 4589.30155 4230.79926  7.81%   721 3210s
 11421  6755 4230.79926   27  140 4589.30155 4230.79926  7.81%   721 3215s
 11435  6764 4279.26252   32  142 4589.30155 4230.79926  7.81%   721 3220s
 11447  6772 4344.42874   35  158 4589.30155 4230.79926  7.81%   722 3225s
 11456  6778 4387.78716   38  128 4589.30155 4230.79926  7.81%   722 3230s
 11463  6783 4434.78911   39  111 4589.30155 4230.79926  7.81%   723 3235s
 11477  6792 4430.43999   41   93 4589.30155 4230.79926  7.81%   723 3240s
 11490  6801 4486.40225   45   90 4589.30155 4230.79926  7.81%   723 3245s
 11511  6813     cutoff   53      4589.30155 4230.79926  7.81%   723 3250s
 11561  6846 4510.85240   71   87 4589.30155 4230.79926  7.81%   722 3255s
 11594  6862 4566.00912   81   65 4589.30155 4230.79926  7.81%   721 3260s
 11615  6862 4314.32393   29  171 4589.30155 4230.79926  7.81%   721 3265s
 11625  6869 4276.08162   32  155 4589.30155 4230.79926  7.81%   721 3270s
 11635  6876 4315.18348   36  158 4589.30155 4230.79926  7.81%   722 3275s
 11643  6881 4336.25988   38  144 4589.30155 4230.79926  7.81%   723 3280s
 11657  6890 4430.88850   42  118 4589.30155 4230.79926  7.81%   723 3285s
 11668  6898 4413.76135   45  122 4589.30155 4230.79926  7.81%   724 3290s
 11682  6907 4448.45882   52  120 4589.30155 4230.79926  7.81%   724 3295s
 11713  6928 4481.54452   64  108 4589.30155 4230.79926  7.81%   723 3300s
 11739  6943 4491.42103   71  108 4589.30155 4230.79926  7.81%   723 3305s
 11761  6955 4571.14890   77  142 4589.30155 4230.79926  7.81%   723 3310s
 11788  6963     cutoff   86      4589.30155 4230.79926  7.81%   723 3315s
 11814  6959 4230.79926   28  167 4589.30155 4230.79926  7.81%   722 3320s
 11820  6963 4244.25105   32  177 4589.30155 4230.79926  7.81%   723 3325s
 11831  6970 4308.71386   36  171 4589.30155 4230.79926  7.81%   723 3330s
H11843  6666                    4589.3015188 4230.79926  7.81%   723 3333s
 11846  6670 4357.49028   43  170 4589.30152 4230.79926  7.81%   723 3335s
 11858  6678 4364.48632   45  175 4589.30152 4230.79926  7.81%   724 3340s
 11875  6688 4433.83103   53  170 4589.30152 4230.79926  7.81%   724 3345s
 11891  6698 4431.99315   60  147 4589.30152 4230.79926  7.81%   724 3350s
 11922  6719 4443.04668   70  128 4589.30152 4230.79926  7.81%   723 3355s
 11946  6735 4465.52510   76  119 4589.30152 4230.79926  7.81%   723 3360s
 11970  6751 4511.89905   87  136 4589.30152 4230.79926  7.81%   723 3365s
 11987  6747 4306.57333   29  152 4589.30152 4230.79926  7.81%   722 3370s
 11994  6752 4292.13746   32  167 4589.30152 4230.79926  7.81%   723 3375s
 12002  6757 4350.38082   34   88 4589.30152 4230.79926  7.81%   724 3380s
 12022  6771 4440.68493   42   39 4589.30152 4230.79926  7.81%   724 3385s
 12038  6781 4484.43903   45   39 4589.30152 4230.79926  7.81%   724 3390s
 12056  6793 4534.09702   49   27 4589.30152 4230.79926  7.81%   724 3395s
 12095  6817 4553.55785   62   40 4589.30152 4230.79926  7.81%   722 3400s
 12170  6827 4230.79926   28  148 4589.30152 4230.79926  7.81%   719 3405s
 12178  6833 4309.36726   32  143 4589.30152 4230.79926  7.81%   720 3410s
 12185  6837 4353.89345   33  135 4589.30152 4230.79926  7.81%   721 3415s
 12196  6845 4402.59734   36   53 4589.30152 4230.79926  7.81%   721 3420s
 12209  6853 4464.91382   39  113 4589.30152 4230.79926  7.81%   721 3425s
 12221  6861 4504.22384   40  155 4589.30152 4230.79926  7.81%   722 3430s
 12230  6867 4534.45640   41  153 4589.30152 4230.79926  7.81%   723 3435s
 12240  6874 4571.72718   44  126 4589.30152 4230.79926  7.81%   723 3440s
 12253  6871 4314.30962   27  166 4589.30152 4230.79926  7.81%   724 3445s
 12269  6881 4387.04618   36  130 4589.30152 4230.79926  7.81%   724 3450s
 12286  6893 4451.75592   40  115 4589.30152 4230.79926  7.81%   724 3455s
 12305  6905 4507.66908   44  114 4589.30152 4230.79926  7.81%   724 3461s
 12316  6913 4552.58013   45   62 4589.30152 4230.79926  7.81%   724 3465s
 12342  6922 4583.01303   58   46 4589.30152 4230.79926  7.81%   724 3470s
 12368  6919 4415.32784   31  100 4589.30152 4230.79926  7.81%   724 3475s
 12386  6919 4265.74515   28  218 4589.30152 4230.79926  7.81%   724 3480s
 12393  6924 4408.86662   35  131 4589.30152 4230.79926  7.81%   725 3485s
 12409  6928 4242.15268   28  186 4589.30152 4230.79926  7.81%   725 3490s
 12416  6932 4269.92569   32  122 4589.30152 4230.79926  7.81%   726 3495s
 12428  6940 4377.44473   38  140 4589.30152 4230.79926  7.81%   726 3500s
 12445  6952 4495.16139   46   77 4589.30152 4230.79926  7.81%   726 3505s
 12477  6973 4548.60545   62  104 4589.30152 4230.79926  7.81%   726 3510s
 12511  6973 4337.65616   30  187 4589.30152 4230.79926  7.81%   725 3515s
 12526  6983 4498.58003   45  119 4589.30152 4230.79926  7.81%   725 3520s
 12540  6985 4396.35401   38  161 4589.30152 4230.79926  7.81%   726 3525s
 12560  6990 4570.71696   52  158 4589.30152 4230.79926  7.81%   726 3530s
 12571  6992 4348.73329   34  202 4589.30152 4230.79926  7.81%   726 3535s
 12579  6997 4351.51711   35  195 4589.30152 4230.79926  7.81%   728 3540s
 12592  7006 4430.46025   40  141 4589.30152 4230.79926  7.81%   728 3545s
 12604  7014 4450.69139   42  191 4589.30152 4230.79926  7.81%   728 3550s
 12622  7026 4527.31177   49  138 4589.30152 4230.79926  7.81%   729 3555s
 12648  7043 4530.99070   59  125 4589.30152 4230.79926  7.81%   729 3560s
 12681  7047 4256.22929   32  180 4589.30152 4231.31439  7.80%   728 3565s
 12695  7056 4496.17140   46  156 4589.30152 4231.31439  7.80%   728 3570s
 12714  7060 4372.35558   32  184 4589.30152 4231.31439  7.80%   729 3575s
 12726  7068 4505.82063   44  162 4589.30152 4231.31439  7.80%   729 3580s
 12746  7074 4288.98217   32  207 4589.30152 4234.12412  7.74%   730 3585s
 12757  7082 4434.88177   43  166 4589.30152 4234.12412  7.74%   730 3590s
 12773  7084 4424.43200   33  115 4589.30152 4234.12412  7.74%   731 3595s
 12788  7094 4530.67815   40  141 4589.30152 4234.12412  7.74%   731 3600s

Cutting planes:
  Lift-and-project: 14
  Cover: 16
  Implied bound: 5
  Projected implied bound: 11
  MIR: 186
  StrongCG: 1
  Flow cover: 356
  Network: 2
  RLT: 1

Explored 12789 nodes (9366162 simplex iterations) in 3600.00 seconds (3120.41 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 4589.3 4589.32 4590.23 ... 4674.01

Time limit reached
Best objective 4.589301518819e+03, best bound 4.234124116267e+03, gap 7.7392%

User-callback calls 301698, time in user-callback 0.98 sec
primal_bound = 4589.301518819266, dual_bound = 4234.124116267141, gap = 7.739247488875048, time = 3600.02
