solving instance mcnd nodes c100_400_10_F_T_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6700 rows, 5500 columns and 30700 nonzeros
Model fingerprint: 0x0981dde4
Model has 200 function constraints treated as nonlinear
  100 SIN, 100 COS
Variable types: 5000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 9e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4077 rows and 647 columns
Presolve time: 0.04s
Presolved: 4223 rows, 4854 columns, 21070 nonzeros
Presolved model has 200 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4378 continuous, 476 integer (476 binary)

Root relaxation: objective 3.166345e+04, 7300 iterations, 1.06 seconds (0.91 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15908 13038 49732.8082   55  276 52420.6598 41218.3553  21.4%   457 2895s
 15927 13049 42399.5699   17  426 52420.6598 41220.1426  21.4%   457 2900s
 15933 13055 43084.1700   20  389 52420.6598 41220.1426  21.4%   458 2905s
 15942 13064 43547.3491   25  398 52420.6598 41220.1426  21.4%   458 2910s
 15952 13074 43903.9467   30  362 52420.6598 41220.1426  21.4%   459 2916s
 15955 13077 44256.0909   31  339 52420.6598 41220.1426  21.4%   459 2920s
 15964 13086 44462.4770   36  345 52420.6598 41220.1426  21.4%   459 2925s
 15980 13102 44850.4875   44  306 52420.6598 41220.1426  21.4%   459 2930s
 15996 13118 45262.3956   52  243 52420.6598 41220.1426  21.4%   460 2935s
 16017 13139 45971.5527   62  271 52420.6598 41220.1426  21.4%   460 2940s
 16033 13155 49045.4065   70  276 52420.6598 41220.1426  21.4%   460 2945s
 16063 13185 47310.5357   85  241 52420.6598 41220.1426  21.4%   460 2950s
 16109 13231 48349.8525  108  228 52420.6598 41220.1426  21.4%   460 2955s
 16215 13333 51554.1163  161  217 52420.6598 41220.1426  21.4%   458 2960s
 16255 13344 42053.5457   17  434 52420.6598 41220.4516  21.4%   457 2965s
 16267 13356 43116.0795   29  356 52420.6598 41220.4516  21.4%   458 2970s
 16284 13373 45849.7558   46  326 52420.6598 41220.4516  21.4%   458 2975s
 16313 13402 50134.6527   75  300 52420.6598 41220.4516  21.4%   458 2980s
 16348 13426 42693.5493   17  430 52420.6598 41224.3395  21.4%   458 2985s
 16355 13433 44845.1029   24  387 52420.6598 41224.3395  21.4%   458 2990s
 16376 13454 47247.8807   45  313 52420.6598 41224.3395  21.4%   459 2995s
 16413 13477 41720.1918   16  402 52420.6598 41226.0309  21.4%   459 3002s
 16418 13482 43668.5735   21  377 52420.6598 41226.0309  21.4%   459 3005s
 16434 13498 47766.7676   37  321 52420.6598 41226.0309  21.4%   459 3010s
 16460 13524 51199.4577   63  278 52420.6598 41226.0309  21.4%   460 3015s
 16482 13536 42330.8390   24  377 52420.6598 41232.4971  21.3%   460 3020s
 16501 13555 44296.3648   40  303 52420.6598 41232.4971  21.3%   460 3025s
 16520 13574 44700.7631   43  307 52420.6598 41232.4971  21.3%   460 3030s
 16539 13593 44799.0807   46  307 52420.6598 41232.4971  21.3%   460 3035s
 16562 13616 46268.0559   53  315 52420.6598 41232.4971  21.3%   461 3040s
 16590 13644 46499.3178   68  261 52420.6598 41232.4971  21.3%   461 3045s
 16623 13677 48879.8957   82  244 52420.6598 41232.4971  21.3%   461 3050s
 16664 13718 48531.2444   95  246 52420.6598 41232.4971  21.3%   461 3055s
 16794 13836 50364.6771  131  215 52420.6598 41232.4971  21.3%   458 3060s
 16955 13997 51040.8833  149  198 52420.6598 41232.4971  21.3%   454 3065s
 17098 14110 52145.2921  180  177 52420.6598 41232.4971  21.3%   451 3070s
 17127 14120 42763.4747   21  368 52420.6598 41234.0791  21.3%   451 3075s
 17143 14136 45773.6962   37  299 52420.6598 41234.0791  21.3%   451 3080s
 17172 14165 49990.3817   66  255 52420.6598 41234.0791  21.3%   451 3085s
 17192 14178 42243.2532   18  391 52420.6598 41238.7232  21.3%   452 3090s
 17204 14190 44530.2106   30  327 52420.6598 41238.7232  21.3%   452 3095s
 17222 14208 50130.7067   48  269 52420.6598 41238.7232  21.3%   452 3100s
 17252 14226 42520.2775   18  435 52420.6598 41239.0588  21.3%   452 3105s
 17263 14237 43686.4586   29  354 52420.6598 41239.0588  21.3%   453 3110s
 17286 14260 47389.4096   52  321 52420.6598 41239.0588  21.3%   453 3115s
 17332 14294 42137.8796   18  406 52420.6598 41247.3717  21.3%   453 3121s
 17339 14301 44361.7332   25  361 52420.6598 41247.3717  21.3%   453 3125s
 17349 14311 46500.5757   35  303 52420.6598 41247.3717  21.3%   453 3130s
 17366 14328 50414.9466   52  275 52420.6598 41247.3717  21.3%   454 3135s
 17381 14335 43680.1567   18  398 52420.6598 41247.7184  21.3%   454 3140s
 17391 14345 44212.7117   20  396 52420.6598 41247.7184  21.3%   455 3145s
 17402 14356 45727.3809   26  367 52420.6598 41247.7184  21.3%   455 3150s
 17417 14371 47297.7843   32  327 52420.6598 41247.7184  21.3%   455 3155s
 17433 14387 49124.3310   38  301 52420.6598 41247.7184  21.3%   456 3160s
 17453 14407 50827.2088   46  321 52420.6598 41247.7184  21.3%   456 3165s
 17476 14410 41897.1842   17  424 52420.6598 41270.3360  21.3%   456 3170s
 17485 14419 44804.8700   26  376 52420.6598 41270.3360  21.3%   457 3175s
 17504 14438 48487.1676   45  307 52420.6598 41270.3360  21.3%   457 3180s
 17557 14479 41940.3616   16  420 52420.6598 41309.3089  21.2%   456 3186s
 17564 14486 43569.3806   23  379 52420.6598 41309.3089  21.2%   457 3190s
 17584 14506 47591.5351   43  313 52420.6598 41309.3089  21.2%   457 3195s
 17619 14531 41719.9571   19  413 52420.6598 41313.3579  21.2%   457 3200s
 17630 14542 43094.1973   30  345 52420.6598 41313.3579  21.2%   457 3205s
 17647 14559 47705.1744   47  316 52420.6598 41313.3579  21.2%   458 3210s
 17665 14570 42159.3593   19  396 52420.6598 41319.1855  21.2%   458 3216s
 17673 14578 43034.8614   27  290 52420.6598 41319.1855  21.2%   458 3220s
 17689 14594 46880.9880   43  305 52420.6598 41319.1855  21.2%   459 3225s
 17716 14621 49271.9343   70  281 52420.6598 41319.1855  21.2%   459 3230s
 17775 14666 41969.7563   15  425 52420.6598 41319.9733  21.2%   458 3235s
 17784 14675 43531.2874   24  364 52420.6598 41319.9733  21.2%   458 3240s
 17798 14689 47623.2220   38  313 52420.6598 41319.9733  21.2%   459 3245s
 17824 14715 51592.8324   64  266 52420.6598 41319.9733  21.2%   459 3250s
 17841 14722 42772.0966   19  377 52420.6598 41331.3054  21.2%   459 3255s
 17854 14735 44389.3328   29  334 52420.6598 41331.3054  21.2%   460 3260s
 17871 14752 45085.6726   42  321 52420.6598 41331.3054  21.2%   460 3265s
 17897 14778 45925.4976   58  256 52420.6598 41331.3054  21.2%   460 3270s
 17934 14815 48178.0690   80  273 52420.6598 41331.3054  21.2%   460 3275s
 17957 14838 48583.1323   88  240 52420.6598 41331.3054  21.2%   460 3280s
 18013 14894 48766.6824  109  242 52420.6598 41331.3054  21.2%   459 3285s
 18203 15082 50927.9738  165  211 52420.6598 41331.3054  21.2%   455 3290s
 18317 15169 42701.6075   17  410 52420.6598 41344.8651  21.1%   453 3295s
 18325 15177 44250.0175   25  352 52420.6598 41344.8651  21.1%   453 3300s
 18341 15193 47744.2189   41  296 52420.6598 41344.8651  21.1%   454 3305s
 18377 15221 43578.8373   18  420 52420.6598 41346.8152  21.1%   454 3312s
 18382 15226 46169.1941   23  395 52420.6598 41346.8152  21.1%   454 3315s
 18403 15244     cutoff   44      52420.6598 41346.8152  21.1%   454 3320s
 18413 15248 42631.5633   21  366 52420.6598 41347.4912  21.1%   455 3325s
 18427 15262 44489.0863   35  310 52420.6598 41347.4912  21.1%   455 3330s
 18441 15276 49681.6802   49  251 52420.6598 41347.4912  21.1%   455 3335s
 18460 15279 42024.0826   19  427 52420.6598 41347.6483  21.1%   456 3340s
 18467 15286 42341.3834   23  367 52420.6598 41347.6483  21.1%   456 3345s
 18477 15296 42966.5411   28  341 52420.6598 41347.6483  21.1%   457 3350s
 18488 15307 44509.6936   33  331 52420.6598 41347.6483  21.1%   457 3355s
 18499 15318 43925.2270   39  321 52420.6598 41347.6483  21.1%   457 3360s
 18514 15333 45008.6418   46  241 52420.6598 41347.6483  21.1%   458 3365s
 18534 15353 45727.5347   56  245 52420.6598 41347.6483  21.1%   458 3370s
 18562 15381 45981.5486   70  249 52420.6598 41347.6483  21.1%   458 3375s
 18600 15419 47124.6985   89  231 52420.6598 41347.6483  21.1%   458 3380s
 18661 15480 47669.5299  120  222 52420.6598 41347.6483  21.1%   458 3385s
 18774 15589 51236.3181  176  218 52420.6598 41347.6483  21.1%   456 3390s
 18793 15592 43639.7067   24  370 52420.6598 41347.9269  21.1%   456 3395s
 18816 15615 46303.7841   47  300 52420.6598 41347.9269  21.1%   456 3400s
 18857 15650 51909.1684   83  271 52420.6598 41347.9269  21.1%   456 3405s
 18872 15655 42827.6306   28  341 52420.6598 41350.1327  21.1%   456 3410s
 18888 15671 45806.8178   44  285 52420.6598 41350.1327  21.1%   456 3415s
 18916 15699 49320.7685   72  260 52420.6598 41350.1327  21.1%   457 3420s
 18956 15733 51943.9549  108  249 52420.6598 41350.1327  21.1%   456 3425s
 18977 15744 43580.6328   20  378 52420.6598 41350.6619  21.1%   456 3430s
 18985 15752 44872.1793   22  406 52420.6598 41350.6619  21.1%   457 3435s
 18993 15760 46733.7484   26  387 52420.6598 41350.6619  21.1%   457 3440s
 19005 15772 47344.2728   30  364 52420.6598 41350.6619  21.1%   457 3445s
 19020 15787 49273.6041   34  349 52420.6598 41350.6619  21.1%   458 3450s
 19038 15803 52040.5107   42  335 52420.6598 41350.6619  21.1%   458 3455s
 19056 15805 42875.4841   27  356 52420.6598 41350.7242  21.1%   458 3460s
 19069 15818 46054.2923   40  297 52420.6598 41350.7242  21.1%   459 3465s
 19091 15840 49392.8189   62  247 52420.6598 41350.7242  21.1%   459 3470s
 19130 15867 42192.5548   17  378 52420.6598 41356.6474  21.1%   459 3476s
 19135 15872 44371.5584   22  380 52420.6598 41356.6474  21.1%   459 3480s
 19152 15889 47797.2854   39  320 52420.6598 41356.6474  21.1%   459 3485s
 19178 15915 51167.6308   65  268 52420.6598 41356.6474  21.1%   460 3490s
 19192 15921 42404.9530   20  400 52420.6598 41357.7457  21.1%   460 3495s
 19204 15933 44898.1305   32  332 52420.6598 41357.7457  21.1%   460 3500s
 19227 15956 49682.3053   55  283 52420.6598 41357.7457  21.1%   461 3505s
 19260 15979 42778.7097   18  393 52420.6598 41371.1467  21.1%   460 3510s
 19267 15986 43938.2711   22  381 52420.6598 41371.1467  21.1%   461 3515s
 19277 15996 46011.9569   31  326 52420.6598 41371.1467  21.1%   461 3520s
 19290 16009 45194.8309   39  335 52420.6598 41371.1467  21.1%   462 3525s
 19304 16023 45543.9792   48  339 52420.6598 41371.1467  21.1%   462 3530s
 19316 16035 45530.0435   54  273 52420.6598 41371.1467  21.1%   462 3535s
 19334 16053 46107.5321   62  242 52420.6598 41371.1467  21.1%   463 3540s
 19363 16082 46910.9759   81  219 52420.6598 41371.1467  21.1%   463 3545s
 19433 16152 49276.8390  126  229 52420.6598 41371.1467  21.1%   462 3550s
 19483 16202 48695.0925  139  219 52420.6598 41371.1467  21.1%   461 3555s
 19568 16287 49895.9195  165  216 52420.6598 41371.1467  21.1%   459 3560s
 19667 16340 42892.7953   25  396 52420.6598 41371.1467  21.1%   458 3567s
 19677 16350 44318.3300   35  315 52420.6598 41371.1467  21.1%   458 3574s
 19681 16354 45585.0828   39  306 52420.6598 41371.1467  21.1%   458 3575s
 19709 16382 52054.6708   67  263 52420.6598 41371.1467  21.1%   458 3580s
 19747 16386 43432.9493   25  386 52420.6598 41374.4975  21.1%   458 3585s
 19761 16400 46766.5099   39  314 52420.6598 41374.4975  21.1%   458 3590s
 19785 16424 51586.7912   63  275 52420.6598 41374.4975  21.1%   458 3595s

Cutting planes:
  Gomory: 1
  Cover: 54
  Implied bound: 21
  Projected implied bound: 22
  Clique: 1
  MIR: 744
  StrongCG: 1
  Flow cover: 2069
  Network: 6
  RLT: 2
  Relax-and-lift: 19

Explored 19813 nodes (9096531 simplex iterations) in 3600.00 seconds (3147.99 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 52420.7 52422.9 52428.6 ... 52628.7

Time limit reached
Best objective 5.242065976729e+04, best bound 4.137523144812e+04, gap 21.0708%

User-callback calls 279449, time in user-callback 1.12 sec
primal_bound = 52420.65976729273, dual_bound = 41375.23144811912, gap = 21.070754103833846, time = 3600.01
