solving instance mcnd nodes c44 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83716 nonzeros
Model fingerprint: 0x9a2670d6
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [6e-02, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 5e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1458 rows and 353 columns
Presolve time: 0.21s
Presolved: 12404 rows, 12136 columns, 69940 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 295 integer (295 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17135    3.7330965e+04   7.598257e+05   0.000000e+00      5s
   24445    5.0884961e+04   8.638042e+05   0.000000e+00     10s
   31475    6.4767185e+04   1.350202e+05   0.000000e+00     15s
   38565    7.6341013e+04   9.149905e+04   0.000000e+00     20s
   40298    7.7300509e+04   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 7.730051e+04, 40298 iterations, 20.84 seconds (14.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H 5659  4089                    105045.32331 88040.5715  16.2%   966 3234s
H 5659  4089                    105044.84102 88040.5715  16.2%   966 3234s
  5660  4092 89557.7877   19  132 105044.841 88040.5715  16.2%   967 3236s
  5665  4097 91037.6724   24  127 105044.841 88040.5715  16.2%   968 3240s
  5671  4103 95625.9592   30  113 105044.841 88040.5715  16.2%   969 3246s
  5675  4107 97358.5582   34  121 105044.841 88040.5715  16.2%   969 3250s
H 5685  4115                    105043.55930 88040.5715  16.2%   969 3255s
H 5685  4115                    105043.55696 88040.5715  16.2%   969 3256s
  5686  4118 99369.7277   45  104 105043.557 88040.5715  16.2%   969 3260s
  5701  4133 101105.991   60  103 105043.557 88040.5715  16.2%   968 3265s
H 5711  4135                    105041.94319 88040.5715  16.2%   968 3270s
H 5713  4136                    105041.94294 88040.5715  16.2%   971 3271s
H 5713  4136                    105041.94198 88040.5715  16.2%   971 3272s
H 5713  4136                    105041.94169 88040.5715  16.2%   971 3272s
  5717  4137 88541.1903   18  139 105041.942 88068.1694  16.2%   972 3277s
  5719  4139 89074.5748   19  130 105041.942 88068.1694  16.2%   972 3280s
  5723  4143 89763.9798   21  121 105041.942 88068.1694  16.2%   973 3285s
  5727  4147 90240.5483   23  133 105041.942 88068.1694  16.2%   974 3291s
  5733  4153 92239.2400   26  128 105041.942 88068.1694  16.2%   974 3296s
  5737  4157 92267.8899   28  130 105041.942 88068.1694  16.2%   975 3301s
  5741  4161 91907.0512   30  119 105041.942 88068.1694  16.2%   975 3305s
  5747  4167 92424.8653   33  118 105041.942 88068.1694  16.2%   976 3310s
  5753  4173 93796.1133   36  114 105041.942 88068.1694  16.2%   977 3315s
  5759  4179 94563.7494   39  107 105041.942 88068.1694  16.2%   977 3320s
  5765  4185 94130.5047   42  120 105041.942 88068.1694  16.2%   978 3325s
  5768  4188 94523.5870   44  107 105041.942 88068.1694  16.2%   978 3330s
  5778  4198 96051.2165   49  104 105041.942 88068.1694  16.2%   978 3335s
  5785  4205 100792.182   52  107 105041.942 88068.1694  16.2%   979 3341s
H 5789  4207                    105041.94031 88068.1694  16.2%   979 3342s
  5794  4214 97437.8269   57   97 105041.940 88068.1694  16.2%   979 3345s
  5798  4218 98052.3245   59   96 105041.940 88068.1694  16.2%   981 3351s
  5802  4222 98911.4212   61  101 105041.940 88068.1694  16.2%   982 3355s
  5815  4235 100049.230   67   97 105041.940 88068.1694  16.2%   981 3360s
  5821  4241 101491.880   70   98 105041.940 88068.1694  16.2%   981 3365s
  5843  4263 100884.691   81   97 105041.940 88068.1694  16.2%   980 3370s
  5859  4279 101823.436   89   90 105041.940 88068.1694  16.2%   978 3375s
H 5867  4285                    105041.93970 88068.1694  16.2%   978 3379s
  5867  4287 101213.163   93   86 105041.940 88068.1694  16.2%   978 3380s
  5875  4295 103160.681   97   79 105041.940 88068.1694  16.2%   979 3385s
  5891  4309 104494.052  105   77 105041.940 88068.1694  16.2%   978 3390s
  5901  4317     cutoff  110      105041.940 88068.1694  16.2%   977 3395s
  5916  4326 102288.839  118   84 105041.940 88068.1694  16.2%   976 3400s
  5923  4331 102999.493  121   73 105041.940 88068.1694  16.2%   976 3405s
  5944  4348 102711.438  132   58 105041.940 88068.1694  16.2%   975 3410s
H 5958  4352                    105040.88854 88068.1694  16.2%   973 3420s
  5997  4373 104878.842  158   52 105040.889 88068.1694  16.2%   970 3425s
  6051  4377 90536.5706   21  124 105040.889 88068.1694  16.2%   963 3430s
  6055  4381 92264.4787   25  123 105040.889 88068.1694  16.2%   964 3435s
  6061  4387 93314.1999   31  116 105040.889 88068.1694  16.2%   964 3440s
  6069  4395 97105.6911   39  115 105040.889 88068.1694  16.2%   964 3445s
  6080  4406 98901.2507   50  112 105040.889 88068.1694  16.2%   964 3450s
  6092  4418 101233.738   62  107 105040.889 88068.1694  16.2%   964 3455s
  6112  4438 103814.715   82   92 105040.889 88068.1694  16.2%   962 3460s
H 6132  4437                    105040.88790 88197.3754  16.0%   960 3468s
  6132  4439 89352.7389   21  133 105040.888 88197.3754  16.0%   961 3470s
  6135  4442 90401.8674   24  123 105040.888 88197.3754  16.0%   961 3475s
  6142  4449 91412.7826   31  126 105040.888 88197.3754  16.0%   962 3480s
  6149  4456 92365.2725   38  123 105040.888 88197.3754  16.0%   962 3486s
  6158  4465 94868.6748   47  100 105040.888 88197.3754  16.0%   962 3490s
  6169  4476 97143.2145   58   89 105040.888 88197.3754  16.0%   962 3495s
  6175  4482 99246.4028   64   88 105040.888 88197.3754  16.0%   966 3500s
H 6176  4481                    105040.88304 88197.3754  16.0%   966 3501s
  6188  4495 101604.762   77   79 105040.883 88197.3754  16.0%   966 3505s
  6208  4515 103703.122   97   68 105040.883 88197.3754  16.0%   964 3510s
  6246  4537 88528.3467   20  137 105040.883 88206.6271  16.0%   960 3515s
  6249  4540 89863.4361   22  128 105040.883 88206.6271  16.0%   961 3520s
  6254  4545 90298.0715   25  128 105040.883 88206.6271  16.0%   961 3525s
  6257  4548 90756.7738   25  110 105040.883 88206.6271  16.0%   962 3531s
  6261  4552 91092.5630   29  120 105040.883 88206.6271  16.0%   962 3535s
  6268  4559 92294.5992   33  109 105040.883 88206.6271  16.0%   963 3540s
  6271  4562 92715.2699   35  103 105040.883 88206.6271  16.0%   964 3545s
  6277  4568 93217.1484   37  103 105040.883 88206.6271  16.0%   964 3550s
  6288  4579 95132.7882   39  109 105040.883 88206.6271  16.0%   964 3558s
  6295  4586 96207.0171   41  113 105040.883 88206.6271  16.0%   964 3561s
  6300  4591 96384.5582   41  105 105040.883 88206.6271  16.0%   964 3565s
  6306  4597 97144.1634   42  114 105040.883 88206.6271  16.0%   965 3571s
  6310  4601 97521.5345   42  112 105040.883 88206.6271  16.0%   966 3575s
  6311  4602 97176.0446   43  112 105040.883 88206.6271  16.0%   966 3580s
  6315  4606 97503.2834   43  116 105040.883 88206.6271  16.0%   967 3585s
  6324  4615 98002.9583   49  102 105040.883 88206.6271  16.0%   967 3590s
  6334  4625 98932.6876   54  114 105040.883 88206.6271  16.0%   967 3595s
  6338  4629 99206.2128   54   99 105040.883 88206.6271  16.0%   968 3600s

Cutting planes:
  Cover: 2
  Implied bound: 4
  MIR: 272
  Flow cover: 41
  Flow path: 11
  Relax-and-lift: 1

Explored 6339 nodes (6211750 simplex iterations) in 3600.00 seconds (3201.53 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 105041 105042 105042 ... 105046

Time limit reached
Best objective 1.050408830401e+05, best bound 8.820662710634e+04, gap 16.0264%

User-callback calls 284119, time in user-callback 0.81 sec
primal_bound = 105040.88304014344, dual_bound = 88206.62710633561, gap = 16.026384629091787, time = 3600.01
