solving instance mcnd nodes c35 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10770 rows, 9760 columns and 65460 nonzeros
Model fingerprint: 0xdcc4ca17
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 9510 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-04, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 250 unfixed non-continuous variables out of 250
User MIP start did not produce a new incumbent solution

Presolve removed 1691 rows and 290 columns
Presolve time: 0.22s
Presolved: 9179 rows, 9471 columns, 53308 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9241 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15558    1.7983402e+04   1.766700e+05   0.000000e+00      5s
   24216    2.1679236e+04   1.600018e+06   0.000000e+00     10s
   35577    3.6205909e+04   5.232860e+05   0.000000e+00     15s
   38328    3.7472474e+04   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.747247e+04, 38328 iterations, 15.85 seconds (11.42 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 22040  8900 44004.8569   46   45 44120.3994 43519.4108  1.36%   287 3150s
 22127  8908     cutoff   45      44120.3994 43520.6698  1.36%   286 3155s
 22200  8912 43915.4339   40   59 44120.3994 43520.9917  1.36%   286 3160s
 22250  8913 43699.7008   54   75 44120.3994 43521.6971  1.36%   286 3165s
 22301  8921 44074.3666   45   47 44120.3994 43521.9190  1.36%   286 3170s
 22344  8931 43787.1847   49   86 44120.3994 43522.5959  1.35%   286 3175s
 22394  8943 43718.0878   45   93 44120.3994 43523.8146  1.35%   286 3180s
 22442  8952 43719.4681   44   76 44120.3994 43524.0362  1.35%   286 3185s
 22486  8961 43825.6603   48   60 44120.3994 43524.1507  1.35%   286 3190s
 22531  8967 43588.3289   40   84 44120.3994 43524.5449  1.35%   286 3195s
 22599  8984 43773.9469   43   58 44120.3994 43525.3268  1.35%   286 3200s
 22618  8995 43969.2926   55   41 44120.3994 43525.3268  1.35%   286 3205s
 22682  8996 43781.8516   43   98 44120.3994 43525.5946  1.35%   286 3210s
 22740  9001 43638.6328   44   75 44120.3994 43525.8321  1.35%   286 3215s
 22794  9007 43880.9972   42   93 44120.3994 43526.5034  1.35%   286 3220s
 22848  9015 43605.2024   45   86 44120.3994 43527.1602  1.34%   286 3225s
 22916  9050 43927.8535   75   47 44120.3994 43528.0922  1.34%   286 3230s
 22973  9069 43737.7143   45   59 44120.3994 43528.7309  1.34%   285 3235s
 23013  9090     cutoff   56      44120.3994 43528.7309  1.34%   286 3240s
 23066  9089 43943.5420   51   56 44120.3994 43530.6579  1.34%   285 3245s
 23106  9097 44021.5614   43   78 44120.3994 43531.6054  1.33%   286 3250s
 23156  9104 43789.3629   39   82 44120.3994 43532.1520  1.33%   286 3255s
 23200  9111 44018.4040   65   60 44120.3994 43532.3865  1.33%   286 3260s
 23244  9122 44032.1039   55   64 44120.3994 43532.4331  1.33%   286 3265s
 23318  9127 43754.6288   38  103 44120.3994 43533.0690  1.33%   285 3270s
 23356  9133 43827.1115   45   73 44120.3994 43533.5695  1.33%   285 3275s
 23404  9150 44087.6269   75   35 44120.3994 43534.0833  1.33%   285 3280s
 23445  9161 43946.8891   49   47 44120.3994 43534.3075  1.33%   285 3285s
 23503  9168 43584.5386   34   89 44120.3994 43535.0210  1.33%   285 3290s
 23536  9168 43652.6886   34   84 44120.3994 43535.0384  1.33%   285 3295s
 23578  9180 43805.3113   41   86 44120.3994 43535.2705  1.33%   285 3300s
 23601  9187 43874.5042   48   67 44120.3994 43535.2876  1.33%   285 3306s
 23657  9192 43583.1473   34   94 44120.3994 43535.5031  1.33%   285 3310s
 23682  9194     cutoff   43      44120.3994 43535.5833  1.33%   285 3315s
 23726  9198     cutoff   44      44120.3994 43535.9791  1.32%   285 3320s
 23778  9199 43984.9586   50   42 44120.3994 43536.2655  1.32%   285 3325s
 23838  9209 43667.2223   37   69 44120.3994 43536.3461  1.32%   285 3330s
 23890  9202 43692.4767   45   92 44120.3994 43536.9744  1.32%   285 3335s
 23962  9240 43898.0088   93   17 44120.3994 43536.9932  1.32%   285 3340s
 24043  9262 43675.6178   49   63 44120.3994 43539.2203  1.32%   284 3345s
 24109  9279 43637.5395   52   46 44120.3994 43539.4234  1.32%   284 3350s
 24187  9329 43823.0002   88   40 44120.3994 43539.4234  1.32%   284 3355s
 24247  9348 43783.4044   54   60 44120.3994 43539.4720  1.32%   284 3360s
 24293  9357     cutoff   51      44120.3994 43539.7971  1.32%   284 3365s
 24334  9359 43664.5858   48   71 44120.3994 43540.0319  1.32%   284 3370s
 24380  9379 44050.9760   60   40 44120.3994 43540.1318  1.32%   284 3375s
 24447  9398 43757.3698   44   90 44120.3994 43540.4736  1.31%   284 3380s
 24491  9409 43594.9391   50   46 44120.3994 43540.7450  1.31%   284 3385s
 24520  9413 44080.6833   48   71 44120.3994 43540.9305  1.31%   284 3390s
 24602  9413 43618.9167   46   87 44120.3994 43541.0898  1.31%   283 3395s
 24658  9426 43751.3563   42   96 44120.3994 43541.2906  1.31%   283 3400s
 24706  9428 43780.9981   49   71 44120.3994 43541.4555  1.31%   283 3405s
 24763  9446 43992.8520   68   39 44120.3994 43541.6037  1.31%   283 3410s
 24830  9468 43597.8345   50   56 44120.3994 43541.6511  1.31%   283 3415s
 24887  9480 43748.6718   49   77 44120.3994 43542.4702  1.31%   283 3420s
 24929  9487 44006.9255   39   68 44120.3994 43542.9900  1.31%   283 3425s
 24989  9503 43985.6785   60   54 44120.3994 43543.2366  1.31%   283 3430s
 25045  9501 44042.8701   46   63 44120.3994 43543.5616  1.31%   283 3435s
 25092  9516 43952.4061   65   74 44120.3994 43543.9383  1.31%   283 3440s
 25151  9537 43998.8396   45   69 44120.3994 43545.1114  1.30%   283 3445s
 25199  9535 43739.6052   48   76 44120.3994 43545.3286  1.30%   283 3450s
 25233  9544 44110.7229   55   35 44120.3994 43545.3286  1.30%   283 3455s
 25303  9552 43840.0213   53   76 44120.3994 43545.7888  1.30%   282 3460s
 25338  9553 43787.5070   48   75 44120.3994 43546.1394  1.30%   283 3465s
 25405  9582 43914.3636   39   64 44120.3994 43546.2132  1.30%   282 3470s
 25466  9608 44029.4472   73   41 44120.3994 43546.5085  1.30%   282 3475s
 25525  9604 43594.3339   40   93 44120.3994 43546.8503  1.30%   282 3480s
 25567  9620 44007.1449   50   67 44120.3994 43546.9243  1.30%   282 3487s
 25596  9619 43592.4430   42   81 44120.3994 43547.5701  1.30%   282 3490s
 25650  9615 43973.6728   42   80 44120.3994 43547.6756  1.30%   282 3495s
 25716  9611 43620.1649   47   74 44120.3994 43548.2349  1.30%   282 3500s
 25766  9625 43869.1650   42   66 44120.3994 43549.1339  1.29%   282 3505s
 25820  9644 44105.3661   77   24 44120.3994 43549.1693  1.29%   281 3510s
 25867  9644 43866.7973   45  111 44120.3994 43549.9333  1.29%   281 3515s
 25913  9656 43657.5922   46   80 44120.3994 43550.8975  1.29%   281 3520s
 25957  9676 43934.6972   52   43 44120.3994 43551.0695  1.29%   282 3525s
 26018  9676 43618.8064   43  101 44120.3994 43551.2604  1.29%   281 3530s
 26058  9687 43783.0787   42  104 44120.3994 43551.5674  1.29%   281 3535s
 26097  9699 43979.2654   49   57 44120.3994 43551.9659  1.29%   282 3540s
 26148  9717 43931.6946   53   65 44120.3994 43552.2825  1.29%   282 3545s
 26215  9735 43793.0636   53   63 44120.3994 43552.5222  1.29%   281 3550s
 26275  9750 44099.8967   58   33 44120.3994 43553.2115  1.29%   281 3555s
 26322  9755 43838.9576   50   77 44120.3994 43553.9692  1.28%   281 3560s
 26379  9772 43973.1595   51   54 44120.3994 43554.9371  1.28%   281 3565s
 26415  9778 44034.3199   53   74 44120.3994 43555.4892  1.28%   281 3570s
 26467  9771 43831.1401   51   78 44120.3994 43556.3046  1.28%   281 3575s
 26530  9789 43824.8509   49   85 44120.3994 43556.8036  1.28%   281 3580s
 26550  9790 44080.2831   58   27 44120.3994 43556.8036  1.28%   281 3585s
 26624  9785 43764.3681   39   89 44120.3994 43557.4116  1.28%   281 3590s
 26659  9787 43931.5060   43   68 44120.3994 43557.7863  1.28%   281 3595s

Cutting planes:
  Lift-and-project: 8
  Cover: 8
  MIR: 598
  Flow cover: 158

Explored 26704 nodes (7542739 simplex iterations) in 3600.00 seconds (3134.73 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 44120.4 44257.7 44258.3 ... 44482.7

Time limit reached
Best objective 4.412039939903e+04, best bound 4.355869899157e+04, gap 1.2731%

User-callback calls 385666, time in user-callback 1.53 sec
primal_bound = 44120.39939902993, dual_bound = 43558.69899157054, gap = 1.273108165634004, time = 3600.02
