solving instance mcnd nodes c35 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10790 rows, 9800 columns and 65520 nonzeros
Model fingerprint: 0xb17204a1
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 9550 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-04, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1691 rows and 310 columns
Presolve time: 0.18s
Presolved: 9199 rows, 9491 columns, 53368 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9261 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   48314    5.8022770e+03   1.804873e+04   0.000000e+00      5s
   72338    7.8321768e+03   2.203882e+04   0.000000e+00     10s
   91994    9.5707672e+03   1.880661e+04   0.000000e+00     15s
  110642    1.0538643e+04   1.310688e+04   0.000000e+00     20s
  128954    1.0935356e+04   3.515339e+03   0.000000e+00     25s
  146090    1.1093097e+04   4.065164e+02   0.000000e+00     30s
  161882    1.1821403e+04   7.291779e+02   0.000000e+00     35s
  177338    1.2398441e+04   9.524511e+02   0.000000e+00     40s
  193634    1.3278631e+04   1.586287e+03   0.000000e+00     45s
  210434    1.4516332e+04   1.167917e+05   0.000000e+00     50s
  227570    1.5448684e+04   2.063957e+03   0.000000e+00     55s
  244538    1.7003047e+04   2.545115e+03   0.000000e+00     60s
  261338    1.8433573e+04   4.555417e+02   0.000000e+00     65s
  277466    2.0772530e+04   1.160515e+03   0.000000e+00     70s
  293258    2.3685502e+04   3.622789e+01   0.000000e+00     75s
  299049    2.4272824e+04   0.000000e+00   0.000000e+00     77s

Root relaxation: objective 2.427282e+04, 299049 iterations, 76.33 seconds (39.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4682  2786 31960.7371   44  103 32524.2606 30353.3412  6.67%  1661 3126s
  4686  2790 32272.4099   48  103 32524.2606 30353.3412  6.67%  1664 3131s
  4697  2799     cutoff   59      32524.2606 30353.3412  6.67%  1662 3135s
  4708  2798 31069.6807   24  105 32524.2606 30353.3412  6.67%  1661 3140s
  4711  2801 31428.4114   27  113 32524.2606 30353.3412  6.67%  1664 3145s
  4716  2806 32082.1371   32  116 32524.2606 30353.3412  6.67%  1666 3150s
  4722  2808 32473.5147   35  110 32524.2606 30353.3412  6.67%  1667 3155s
  4729  2807 30683.3156   24  108 32524.2606 30355.8751  6.67%  1668 3160s
  4733  2811 31198.5034   28  112 32524.2606 30355.8751  6.67%  1671 3167s
  4736  2814 31640.6668   31  121 32524.2606 30355.8751  6.67%  1672 3170s
  4742  2818     cutoff   37      32524.2606 30355.8751  6.67%  1673 3175s
  4750  2818 30848.1680   30  114 32524.2606 30356.0372  6.67%  1674 3180s
  4755  2823 31501.4519   32  112 32524.2606 30356.0372  6.67%  1675 3185s
  4759  2827 31389.1985   34  112 32524.2606 30356.0372  6.67%  1677 3190s
  4764  2832 31541.6703   37  110 32524.2606 30356.0372  6.67%  1678 3195s
  4768  2836 32111.9151   39  115 32524.2606 30356.0372  6.67%  1679 3200s
  4778  2846 32091.9105   44  108 32524.2606 30356.0372  6.67%  1679 3205s
  4787  2855 32200.5826   48   97 32524.2606 30356.0372  6.67%  1677 3210s
  4801  2869 32432.0945   55   93 32524.2606 30356.0372  6.67%  1675 3216s
  4806  2872 32450.4303   58   91 32524.2606 30356.0372  6.67%  1675 3220s
  4827  2873 31277.4758   27  118 32524.2606 30356.0372  6.67%  1671 3226s
  4831  2877 31940.7899   29  131 32524.2606 30356.0372  6.67%  1672 3231s
  4836  2882 31682.1395   31  115 32524.2606 30356.0372  6.67%  1673 3235s
  4842  2888 31979.9496   32  123 32524.2606 30356.0372  6.67%  1675 3241s
  4845  2891 32198.6014   35  104 32524.2606 30356.0372  6.67%  1676 3245s
  4853  2895     cutoff   37      32524.2606 30356.0372  6.67%  1676 3250s
  4860  2900 32491.1638   39   91 32524.2606 30356.0372  6.67%  1677 3255s
  4866  2898 30650.0363   27  120 32524.2606 30359.1911  6.66%  1677 3260s
  4872  2904 31327.2229   31  112 32524.2606 30359.1911  6.66%  1678 3265s
  4877  2909 31456.0583   31  114 32524.2606 30359.1911  6.66%  1680 3271s
  4882  2914 32036.1924   32  112 32524.2606 30359.1911  6.66%  1681 3275s
  4884  2914 31588.8779   33  111 32524.2606 30359.1911  6.66%  1682 3280s
  4891  2917 31926.9576   35  107 32524.2606 30359.1911  6.66%  1683 3286s
  4894  2920 32196.6390   37  105 32524.2606 30359.1911  6.66%  1684 3290s
  4905  2923     cutoff   40      32524.2606 30359.1911  6.66%  1684 3295s
  4910  2926 30879.1532   30  101 32524.2606 30362.4125  6.65%  1685 3300s
  4915  2931 31762.2476   35  119 32524.2606 30362.4125  6.65%  1686 3305s
  4920  2936 32513.6282   40  117 32524.2606 30362.4125  6.65%  1688 3310s
  4924  2936 32464.1753   41  107 32524.2606 30362.4125  6.65%  1688 3333s
  4928  2934 31240.8781   27   80 32524.2606 30362.9175  6.65%  1688 3335s
  4931  2937 31530.8640   30   95 32524.2606 30362.9175  6.65%  1689 3340s
  4935  2941 32022.9438   34   96 32524.2606 30362.9175  6.65%  1692 3345s
  4940  2944     cutoff   39      32524.2606 30362.9175  6.65%  1693 3350s
  4951  2944 30795.2785   27  100 32524.2606 30362.9175  6.65%  1693 3355s
  4955  2948 31314.0906   31  106 32524.2606 30362.9175  6.65%  1695 3360s
  4958  2951 31812.2157   34  100 32524.2606 30362.9175  6.65%  1696 3365s
  4963  2956 32448.4546   39   95 32524.2606 30362.9175  6.65%  1698 3370s
  4972  2955 30709.8459   26  108 32524.2606 30363.0067  6.65%  1699 3376s
  4974  2957 30875.5644   28  120 32524.2606 30363.0067  6.65%  1701 3380s
  4978  2961 31404.3092   32  124 32524.2606 30363.0067  6.65%  1702 3385s
  4985  2968 32403.4948   39  115 32524.2606 30363.0067  6.65%  1703 3391s
  4988  2969 32492.3350   41  109 32524.2606 30363.0067  6.65%  1705 3396s
  4995  2968 31054.1330   25  100 32524.2606 30363.0067  6.65%  1705 3400s
  4998  2971 31554.6817   28   87 32524.2606 30363.0067  6.65%  1707 3405s
  5002  2975 32190.6137   32   97 32524.2606 30363.0067  6.65%  1708 3410s
  5010  2975 30547.9109   24   87 32524.2606 30366.7321  6.63%  1709 3418s
  5011  2976 30710.9965   25   95 32524.2606 30366.7321  6.63%  1710 3421s
  5014  2979 31264.8228   28   94 32524.2606 30366.7321  6.63%  1712 3425s
  5019  2984 32353.2297   33  102 32524.2606 30366.7321  6.63%  1713 3430s
  5026  2983 30802.9862   29  104 32524.2606 30366.7321  6.63%  1715 3436s
  5028  2985 31099.8232   31  108 32524.2606 30366.7321  6.63%  1717 3441s
  5032  2989 31805.2663   35   89 32524.2606 30366.7321  6.63%  1718 3445s
  5045  2992 30591.6659   29  115 32524.2606 30366.7706  6.63%  1717 3451s
  5048  2995 31002.9645   32  109 32524.2606 30366.7706  6.63%  1718 3455s
  5054  3001 31782.7149   38  103 32524.2606 30366.7706  6.63%  1719 3460s
  5059  3006 32148.7088   43   99 32524.2606 30366.7706  6.63%  1720 3465s
  5075  3014 31180.4761   30   88 32524.2606 30366.9668  6.63%  1718 3470s
  5079  3018 31687.3929   34   85 32524.2606 30366.9668  6.63%  1720 3475s
  5081  3020 31988.6654   36   96 32524.2606 30366.9668  6.63%  1721 3480s
  5085  3024 32454.9202   40   94 32524.2606 30366.9668  6.63%  1723 3485s
  5095  3026 31925.4260   25   98 32524.2606 30366.9668  6.63%  1723 3491s
  5097  3028 31402.6640   26   98 32524.2606 30366.9668  6.63%  1724 3495s
  5100  3031 31477.3566   25   98 32524.2606 30366.9668  6.63%  1727 3501s
  5103  3034 31716.4224   28   99 32524.2606 30366.9668  6.63%  1731 3508s
  5105  3036 31758.9791   29  111 32524.2606 30366.9668  6.63%  1731 3510s
  5108  3039 31915.2955   29   88 32524.2606 30366.9668  6.63%  1733 3515s
  5113  3044 32161.6736   32  108 32524.2606 30366.9668  6.63%  1734 3520s
  5117  3048 32404.0043   34  106 32524.2606 30366.9668  6.63%  1735 3525s
  5121  3052 32428.5789   35  105 32524.2606 30366.9668  6.63%  1737 3530s
  5124  3052 32505.8209   35  103 32524.2606 30366.9668  6.63%  1739 3535s
  5132  3052 30647.8384   23  113 32524.2606 30371.7783  6.62%  1740 3542s
  5134  3054 30957.2016   25  104 32524.2606 30371.7783  6.62%  1742 3545s
  5138  3058 31428.0867   29  102 32524.2606 30371.7783  6.62%  1743 3550s
  5142  3062 32014.9021   33  110 32524.2606 30371.7783  6.62%  1745 3555s
  5147  3065 32517.8029   37  103 32524.2606 30371.7783  6.62%  1746 3560s
  5152  3064 30681.4722   30  122 32524.2606 30374.0416  6.61%  1747 3565s
  5158  3070 31592.8575   36  112 32524.2606 30374.0416  6.61%  1748 3570s
  5165  3075     cutoff   43      32524.2606 30374.0416  6.61%  1749 3575s
  5170  3075 30695.0013   34  112 32524.2606 30374.0416  6.61%  1750 3580s
  5173  3078 31514.2890   37  107 32524.2606 30374.0416  6.61%  1751 3585s
  5179  3082 32112.7677   42   99 32524.2606 30374.0416  6.61%  1752 3590s
  5187  3083 32484.1018   45   96 32524.2606 30374.0416  6.61%  1753 3595s

Cutting planes:
  Cover: 3
  Implied bound: 1
  MIR: 467
  Mixing: 2
  Flow cover: 204
  Relax-and-lift: 3

Explored 5192 nodes (9416124 simplex iterations) in 3600.00 seconds (1873.41 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 32524.3 32589.3 32636.4 ... 33120.2

Time limit reached
Best objective 3.252426058029e+04, best bound 3.037404155718e+04, gap 6.6111%

User-callback calls 217435, time in user-callback 0.63 sec
primal_bound = 32524.260580291277, dual_bound = 30374.041557177123, gap = 6.611123465223748, time = 3600.02
