solving instance mcnd nodes c35 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10790 rows, 9800 columns and 65520 nonzeros
Model fingerprint: 0x2c029a99
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 9550 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [8e-04, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1691 rows and 310 columns
Presolve time: 0.17s
Presolved: 9259 rows, 9491 columns, 53488 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9261 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   47914    7.0145408e+02   2.685366e+04   0.000000e+00      5s
   77818    1.5406647e+03   8.678412e+04   0.000000e+00     10s
  103354    3.2279742e+03   1.312027e+04   0.000000e+00     15s
  125026    5.2455809e+03   2.129381e+04   0.000000e+00     20s
  145690    7.0274358e+03   1.222071e+04   0.000000e+00     25s
  164674    8.1318070e+03   1.397802e+04   0.000000e+00     30s
  183322    8.6352664e+03   1.553316e+04   0.000000e+00     35s
  199786    9.0383725e+03   3.161414e+03   0.000000e+00     40s
  214570    9.4315677e+03   2.686485e+03   0.000000e+00     45s
  229690    9.8160009e+03   5.450975e+03   0.000000e+00     50s
  245482    1.0995187e+04   2.054469e+04   0.000000e+00     55s
  262786    1.2241158e+04   9.419588e+02   0.000000e+00     60s
  280594    1.4954530e+04   1.270513e+04   0.000000e+00     65s
  299578    2.1860220e+04   1.067109e+04   0.000000e+00     70s
  308039    2.5121965e+04   0.000000e+00   0.000000e+00     72s

Root relaxation: objective 2.512197e+04, 308039 iterations, 71.90 seconds (39.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4581  3533 34256.8054   85   33 34737.6429 31050.0791  10.6%  1648 3206s
  4589  3541 34322.3137   87   44 34737.6429 31050.0791  10.6%  1648 3210s
  4600  3552 34471.6027   90   57 34737.6429 31050.0791  10.6%  1647 3215s
  4610  3562 34665.8145   92   42 34737.6429 31050.0791  10.6%  1647 3220s
  4630  3582 34589.4193   98   34 34737.6429 31050.0791  10.6%  1643 3225s
  4650  3602 34599.1707  103   27 34737.6429 31050.0791  10.6%  1640 3230s
  4662  3614 34607.5203  106   27 34737.6429 31050.0791  10.6%  1639 3235s
  4673  3625 34615.8453  108   29 34737.6429 31050.0791  10.6%  1638 3240s
  4700  3652 34611.6847  119   22 34737.6429 31050.0791  10.6%  1631 3245s
  4716  3656 34611.7331  121   23 34737.6429 31050.0791  10.6%  1629 3250s
  4734  3650 31302.1710   31  113 34737.6429 31050.0791  10.6%  1626 3255s
  4736  3652 32800.6331   32   87 34737.6429 31050.0791  10.6%  1631 3263s
  4737  3653 32445.2909   33   76 34737.6429 31050.0791  10.6%  1632 3266s
  4739  3655 32332.8369   34  102 34737.6429 31050.0791  10.6%  1636 3272s
  4740  3656 33003.0840   34  108 34737.6429 31050.0791  10.6%  1638 3275s
  4743  3659 32879.8305   36   89 34737.6429 31050.0791  10.6%  1644 3285s
  4745  3661 33301.0529   36  109 34737.6429 31050.0791  10.6%  1647 3291s
  4747  3663 32979.8465   37   81 34737.6429 31050.0791  10.6%  1649 3295s
  4751  3667 33925.7302   38   87 34737.6429 31050.0791  10.6%  1652 3301s
  4754  3670 33579.2002   39   99 34737.6429 31050.0791  10.6%  1653 3306s
  4757  3673 33236.2216   40   81 34737.6429 31050.0791  10.6%  1654 3310s
  4761  3677 33814.5677   42   84 34737.6429 31050.0791  10.6%  1657 3316s
  4764  3680 33564.5360   43   92 34737.6429 31050.0791  10.6%  1659 3320s
  4768  3684 33753.2322   44   86 34737.6429 31050.0791  10.6%  1660 3325s
  4773  3689 34088.9082   45   81 34737.6429 31050.0791  10.6%  1662 3330s
  4778  3694 34001.8469   48   76 34737.6429 31050.0791  10.6%  1664 3335s
  4781  3697 34085.2304   49   66 34737.6429 31050.0791  10.6%  1666 3340s
  4788  3704 34145.6149   50   73 34737.6429 31050.0791  10.6%  1667 3345s
  4794  3710 34550.8108   51   77 34737.6429 31050.0791  10.6%  1668 3350s
  4801  3715 34310.3721   53   74 34737.6429 31050.0791  10.6%  1669 3356s
  4812  3726 34327.3704   56   79 34737.6429 31050.0791  10.6%  1667 3362s
  4820  3734 34327.3786   58   78 34737.6429 31050.0791  10.6%  1666 3365s
  4830  3744 34554.3702   60   70 34737.6429 31050.0791  10.6%  1666 3370s
  4836  3750 34532.3251   61   77 34737.6429 31050.0791  10.6%  1667 3375s
  4838  3752 34548.6486   62   60 34737.6429 31050.0791  10.6%  1667 3385s
  4846  3760 34662.4610   66   53 34737.6429 31050.0791  10.6%  1667 3390s
  4856  3758 31226.3678   31   93 34737.6429 31076.3971  10.5%  1666 3395s
  4858  3760 31928.8921   33  109 34737.6429 31076.3971  10.5%  1672 3403s
  4859  3761 32232.4599   34  112 34737.6429 31076.3971  10.5%  1673 3405s
  4861  3763 33209.5792   36  109 34737.6429 31076.3971  10.5%  1675 3410s
  4865  3767 33914.2876   40  105 34737.6429 31076.3971  10.5%  1677 3415s
  4869  3771 34313.7245   44  104 34737.6429 31076.3971  10.5%  1678 3420s
  4873  3773     cutoff   48      34737.6429 31076.3971  10.5%  1681 3425s
  4877  3772 31615.1186   34   99 34737.6429 31076.3971  10.5%  1682 3430s
  4880  3775 32559.3470   37   95 34737.6429 31076.3971  10.5%  1685 3436s
  4881  3776 33449.5523   38   97 34737.6429 31076.3971  10.5%  1687 3440s
  4884  3779 33733.6913   41   86 34737.6429 31076.3971  10.5%  1689 3445s
  4889  3784 34506.7403   46  103 34737.6429 31076.3971  10.5%  1691 3451s
  4893  3782     cutoff   47      34737.6429 31076.3971  10.5%  1693 3455s
  4897  3782 31339.2084   35   81 34737.6429 31101.5345  10.5%  1695 3460s
  4898  3783 32916.1317   35   73 34737.6429 31101.5345  10.5%  1698 3466s
  4899  3784 31909.5535   36   64 34737.6429 31101.5345  10.5%  1700 3470s
  4901  3786 32238.8876   37   85 34737.6429 31101.5345  10.5%  1702 3475s
  4903  3788 32442.6876   38   68 34737.6429 31101.5345  10.5%  1707 3483s
  4904  3789 33134.0145   38  103 34737.6429 31101.5345  10.5%  1709 3486s
  4907  3792 32619.4069   40   74 34737.6429 31101.5345  10.5%  1711 3490s
  4911  3796 32890.4028   42   91 34737.6429 31101.5345  10.5%  1713 3496s
  4915  3800 33491.0306   44   83 34737.6429 31101.5345  10.5%  1715 3502s
  4918  3803 33577.1779   45   76 34737.6429 31101.5345  10.5%  1717 3506s
  4921  3806 33636.1791   47   84 34737.6429 31101.5345  10.5%  1718 3510s
  4924  3809 33853.2171   48   79 34737.6429 31101.5345  10.5%  1720 3597s

Cutting planes:
  Cover: 4
  Implied bound: 1
  MIR: 336
  Mixing: 1
  Flow cover: 174
  RLT: 1
  Relax-and-lift: 2

Explored 4928 nodes (8822976 simplex iterations) in 3600.00 seconds (1875.38 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 34737.6 34737.6 34737.6 ... 34895.3

Time limit reached
Best objective 3.473764287038e+04, best bound 3.110153452800e+04, gap 10.4673%

User-callback calls 274435, time in user-callback 0.77 sec
primal_bound = 34737.64287037703, dual_bound = 31101.534527998083, gap = 10.46734332535753, time = 3600.01
