solving instance mcnd nodes c100_400_10_V_L_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6600 rows, 5300 columns and 30300 nonzeros
Model fingerprint: 0x42baf87c
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 4800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2467 rows and 717 columns
Presolve time: 0.05s
Presolved: 4633 rows, 4584 columns, 21880 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4185 continuous, 399 integer (399 binary)

Root relaxation: objective 3.688798e+03, 4202 iterations, 0.54 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10703  6921 4684.63641  105  116 4782.43030 4377.46242  8.47%   779 3075s
 10725  6935 4660.40461  116  143 4782.43030 4377.46242  8.47%   778 3080s
 10770  6935 4377.46242   26   46 4782.43030 4377.46242  8.47%   776 3086s
 10776  6939 4428.93851   29  168 4782.43030 4377.46242  8.47%   776 3090s
 10789  6948 4591.77086   36   50 4782.43030 4377.46242  8.47%   776 3095s
 10806  6959 4684.85576   44   33 4782.43030 4377.46242  8.47%   776 3100s
 10828  6974 4648.17991   55  115 4782.43030 4377.46242  8.47%   776 3105s
 10851  6989 4658.56659   67   85 4782.43030 4377.46242  8.47%   775 3110s
 10878  7002 4753.22477   80   36 4782.43030 4377.46242  8.47%   774 3115s
 10920  7000 4377.46242   25  148 4782.43030 4377.46242  8.47%   772 3120s
 10925  7003 4442.27502   27  177 4782.43030 4377.46242  8.47%   773 3126s
 10933  7009 4428.57176   31  141 4782.43030 4377.46242  8.47%   774 3130s
 10939  7013 4443.58280   34  152 4782.43030 4377.46242  8.47%   774 3135s
 10955  7022 4538.64583   42  124 4782.43030 4377.46242  8.47%   774 3140s
 10967  7030 4580.09344   48  141 4782.43030 4377.46242  8.47%   774 3145s
 10979  7038 4703.20338   54  123 4782.43030 4377.46242  8.47%   774 3150s
 10993  7042 4727.24675   62  114 4782.43030 4377.46242  8.47%   774 3155s
 11014  7044 4377.46242   26  166 4782.43030 4377.46242  8.47%   774 3160s
 11022  7049 4393.21332   30  138 4782.43030 4377.46242  8.47%   775 3166s
 11029  7054 4460.82650   33  127 4782.43030 4377.46242  8.47%   775 3170s
 11038  7060 4492.63332   38  132 4782.43030 4377.46242  8.47%   776 3175s
 11057  7072 4600.11178   47  165 4782.43030 4377.46242  8.47%   776 3180s
 11077  7086 4560.54972   57  113 4782.43030 4377.46242  8.47%   776 3185s
 11101  7102 4666.84450   69  109 4782.43030 4377.46242  8.47%   775 3190s
 11132  7122 4638.67379   85  124 4782.43030 4377.46242  8.47%   774 3195s
 11156  7138 4674.56446   97  114 4782.43030 4377.46242  8.47%   774 3200s
 11186  7130 4414.81867   27  157 4782.43030 4377.46242  8.47%   773 3205s
 11193  7135 4544.23785   31  100 4782.43030 4377.46242  8.47%   774 3210s
 11201  7140 4576.59633   35  103 4782.43030 4377.46242  8.47%   774 3215s
 11213  7148 4626.13551   41  127 4782.43030 4377.46242  8.47%   775 3220s
 11230  7158     cutoff   49      4782.43030 4377.46242  8.47%   775 3225s
 11272  7165 4377.46242   26  180 4782.43030 4377.46242  8.47%   774 3231s
 11276  7167 4377.46242   28  183 4782.43030 4377.46242  8.47%   775 3235s
 11283  7172 4378.67419   29  141 4782.43030 4377.46242  8.47%   775 3240s
 11291  7177 4551.85328   32  152 4782.43030 4377.46242  8.47%   776 3245s
 11298  7182 4488.25019   32  106 4782.43030 4377.46242  8.47%   777 3250s
 11314  7193 4483.90399   40  135 4782.43030 4377.46242  8.47%   777 3255s
 11329  7203 4535.86520   47  152 4782.43030 4377.46242  8.47%   777 3260s
 11339  7209 4555.98946   51  139 4782.43030 4377.46242  8.47%   778 3265s
 11359  7223 4598.33058   58  133 4782.43030 4377.46242  8.47%   778 3270s
 11386  7241 4611.91589   69  136 4782.43030 4377.46242  8.47%   777 3275s
 11414  7259 4634.86701   78  132 4782.43030 4377.46242  8.47%   776 3280s
 11439  7276 4682.22043   90  157 4782.43030 4377.46242  8.47%   776 3285s
 11466  7294 4722.65978   98  120 4782.43030 4377.46242  8.47%   775 3290s
 11506  7286 4438.97906   32  139 4782.43030 4377.46242  8.47%   774 3295s
 11521  7296 4523.35320   37   91 4782.43030 4377.46242  8.47%   774 3300s
 11537  7306 4554.27282   43  150 4782.43030 4377.46242  8.47%   774 3305s
 11555  7318 4590.24163   49  159 4782.43030 4377.46242  8.47%   774 3310s
 11573  7330 4627.24087   53  143 4782.43030 4377.46242  8.47%   774 3315s
 11610  7355 4664.18280   63  143 4782.43030 4377.46242  8.47%   773 3321s
 11632  7369 4744.84383   73   73 4782.43030 4377.46242  8.47%   773 3325s
 11669  7393 4725.83146   91  151 4782.43030 4377.46242  8.47%   772 3330s
 11693  7392 4481.39670   34   84 4782.43030 4377.46242  8.47%   771 3335s
 11707  7402 4548.43610   40   80 4782.43030 4377.46242  8.47%   772 3340s
 11721  7411 4613.85960   45  102 4782.43030 4377.46242  8.47%   772 3345s
 11749  7430 4635.60385   66  120 4782.43030 4377.46242  8.47%   772 3350s
 11785  7454 4747.79247   87  127 4782.43030 4377.46242  8.47%   770 3355s
 11812  7454 4409.29573   31  139 4782.43030 4377.46242  8.47%   770 3360s
 11830  7466 4491.02958   39   85 4782.43030 4377.46242  8.47%   770 3365s
 11856  7483 4528.87271   49  162 4782.43030 4377.46242  8.47%   770 3370s
 11888  7504 4611.29143   68  136 4782.43030 4377.46242  8.47%   769 3375s
 11941  7540 4691.56222   89  121 4782.43030 4377.46242  8.47%   767 3380s
 12004  7557 4383.57680   29  152 4782.43030 4377.46242  8.47%   764 3385s
 12015  7564 4439.08889   34  125 4782.43030 4377.46242  8.47%   764 3390s
 12031  7575 4498.39249   40   82 4782.43030 4377.46242  8.47%   764 3395s
 12056  7591 4564.70551   51  106 4782.43030 4377.46242  8.47%   764 3400s
 12085  7611 4619.65227   59  110 4782.43030 4377.46242  8.47%   763 3405s
 12114  7626 4764.71089   68   78 4782.43030 4377.46242  8.47%   763 3410s
 12138  7622 4435.04243   33  155 4782.43030 4377.46242  8.47%   762 3415s
 12155  7633 4534.36868   43  154 4782.43030 4377.46242  8.47%   763 3420s
 12171  7644 4579.42053   50  155 4782.43030 4377.46242  8.47%   763 3425s
 12199  7663 4676.57412   63  101 4782.43030 4377.46242  8.47%   763 3430s
 12239  7687 4707.51522   77  126 4782.43030 4377.46242  8.47%   761 3435s
 12288  7707 4388.70358   31  185 4782.43030 4377.46242  8.47%   760 3440s
 12303  7717 4447.95458   39  126 4782.43030 4377.46242  8.47%   760 3445s
 12325  7732 4545.27566   50  152 4782.43030 4377.46242  8.47%   760 3450s
 12352  7750 4569.23764   61  140 4782.43030 4377.46242  8.47%   759 3455s
 12377  7766 4641.68674   72  128 4782.43030 4377.46242  8.47%   759 3460s
 12409  7788 4646.93493   80  120 4782.43030 4377.46242  8.47%   758 3465s
 12447  7813 4693.14553   94  127 4782.43030 4377.46242  8.47%   757 3470s
 12494  7836 4739.53911  104  141 4782.43030 4377.46242  8.47%   756 3475s
 12521  7838 4550.45523   30  154 4782.43030 4377.46242  8.47%   755 3480s
 12533  7846 4640.21108   37   60 4782.43030 4377.46242  8.47%   756 3485s
 12549  7857 4701.86378   41   77 4782.43030 4377.46242  8.47%   756 3490s
 12562  7866 4744.59984   44  122 4782.43030 4377.46242  8.47%   756 3495s
 12588  7865 4510.80451   32  115 4782.43030 4377.46242  8.47%   756 3500s
 12613  7874     cutoff   52      4782.43030 4377.46242  8.47%   756 3505s
 12623  7876 4507.68767   35  126 4782.43030 4377.46242  8.47%   756 3510s
 12642  7889 4673.61056   54  117 4782.43030 4377.46242  8.47%   756 3515s
 12665  7894 4436.81713   31  161 4782.43030 4377.46242  8.47%   756 3520s
 12674  7900 4536.16291   35   90 4782.43030 4377.46242  8.47%   757 3525s
 12691  7912 4549.08014   44  154 4782.43030 4377.46242  8.47%   758 3530s
 12710  7924 4647.63535   53   99 4782.43030 4377.46242  8.47%   758 3535s
 12734  7938 4695.74453   65  182 4782.43030 4377.46242  8.47%   758 3540s
 12773  7930 4439.65878   27  164 4782.43030 4377.46242  8.47%   757 3545s
 12787  7940 4661.03450   41  117 4782.43030 4377.46242  8.47%   757 3550s
 12801  7941 4403.94262   28  143 4782.43030 4377.46242  8.47%   758 3555s
 12826  7958 4726.59216   53  102 4782.43030 4377.46242  8.47%   757 3560s
 12845  7962 4482.39295   34   76 4782.43030 4377.46242  8.47%   757 3565s
 12864  7975 4555.93436   43   99 4782.43030 4377.46242  8.47%   758 3570s
 12897  7997 4657.85414   57   61 4782.43030 4377.46242  8.47%   757 3575s
 12938  8010 4425.25622   30  149 4782.43030 4377.46242  8.47%   756 3581s
 12953  8020 4620.49595   45  118 4782.43030 4377.46242  8.47%   756 3585s
 12976  8023 4467.01744   32  114 4782.43030 4377.46242  8.47%   756 3590s
 12994  8035 4681.07306   50  128 4782.43030 4377.46242  8.47%   756 3595s

Cutting planes:
  Lift-and-project: 18
  Cover: 16
  Implied bound: 2
  Projected implied bound: 17
  MIR: 174
  Flow cover: 302
  Network: 1

Explored 13017 nodes (9863904 simplex iterations) in 3600.00 seconds (3130.76 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 4782.43 4788.42 4812.97 ... 5037.75

Time limit reached
Best objective 4.782430299593e+03, best bound 4.377462421546e+03, gap 8.4678%

User-callback calls 264324, time in user-callback 0.88 sec
primal_bound = 4782.430299592506, dual_bound = 4377.462421545928, gap = 8.467826035668187, time = 3600.01
