solving instance mcnd nodes c43 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83716 nonzeros
Model fingerprint: 0xe4b14107
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [6e-02, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1988 rows and 353 columns
Presolve time: 0.20s
Presolved: 11874 rows, 12136 columns, 68889 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 295 integer (295 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17588    1.0972920e+04   1.675789e+06   0.000000e+00      5s
   25472    1.6083905e+04   5.498391e+05   0.000000e+00     10s
   35457    2.9574346e+04   2.176151e+04   0.000000e+00     15s
   36981    3.0397507e+04   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.039751e+04, 36981 iterations, 15.55 seconds (11.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10663  9282 44837.0072  222   37 45258.1715 37097.9028  18.0%   634 3175s
 10694  9298 39017.6228   42  116 45258.1715 37097.9028  18.0%   633 3181s
 10701  9305 42834.0706   49  109 45258.1715 37097.9028  18.0%   634 3185s
 10728  9328 44956.3204   73   95 45258.1715 37097.9028  18.0%   633 3190s
 10758  9332 38989.9742   44  132 45258.1715 37118.2950  18.0%   632 3197s
 10761  9335 39536.0738   47  113 45258.1715 37118.2950  18.0%   633 3200s
 10768  9342 42074.9372   54  109 45258.1715 37118.2950  18.0%   633 3205s
 10793  9367 43331.0666   79   94 45258.1715 37118.2950  18.0%   633 3210s
 10820  9384 37491.6531   37  141 45258.1715 37119.3328  18.0%   632 3216s
H10822  9384                    45258.144225 37119.3328  18.0%   633 3223s
 10822  9386 39396.8299   39  121 45258.1442 37119.3328  18.0%   633 3263s
H10823  9385                    45258.142574 37119.3328  18.0%   633 3265s
 10828  9392 41472.8482   45  116 45258.1426 37119.3328  18.0%   633 3270s
 10849  9413 43013.3363   66   91 45258.1426 37119.3328  18.0%   633 3275s
 10865  9429 43987.7836   82   84 45258.1426 37119.3328  18.0%   633 3280s
 10894  9448 38497.9242   40  130 45258.1426 37120.5457  18.0%   632 3285s
 10895  9449 38967.9168   41  133 45258.1426 37120.5457  18.0%   632 3290s
 10899  9453 40861.0580   45  117 45258.1426 37120.5457  18.0%   633 3295s
 10916  9470 42784.8362   62   90 45258.1426 37120.5457  18.0%   633 3300s
 10948  9502 44543.3867   94   78 45258.1426 37120.5457  18.0%   632 3305s
 10972  9504 38377.7069   37  138 45258.1426 37123.6842  18.0%   631 3310s
 10980  9512 38713.7500   41  130 45258.1426 37123.6842  18.0%   632 3316s
 10984  9516 38978.6098   43  122 45258.1426 37123.6842  18.0%   633 3320s
 10991  9523 39453.9235   46  114 45258.1426 37123.6842  18.0%   633 3325s
 10999  9531 40069.4061   50  114 45258.1426 37123.6842  18.0%   634 3330s
 11007  9539 40216.2450   54  107 45258.1426 37123.6842  18.0%   634 3335s
 11023  9555 41136.5410   62  112 45258.1426 37123.6842  18.0%   634 3340s
 11045  9577 41099.3215   73   99 45258.1426 37123.6842  18.0%   634 3345s
 11058  9590 41950.3000   80   90 45258.1426 37123.6842  18.0%   635 3350s
 11075  9607 42764.8333   88   71 45258.1426 37123.6842  18.0%   635 3355s
 11085  9617 42463.0692   93   59 45258.1426 37123.6842  18.0%   635 3360s
 11103  9635 43426.4786  102   84 45258.1426 37123.6842  18.0%   635 3365s
 11128  9660 43214.7628  115   79 45258.1426 37123.6842  18.0%   634 3370s
 11153  9685 43656.3659  127   78 45258.1426 37123.6842  18.0%   634 3375s
 11186  9718 43568.8151  144   57 45258.1426 37123.6842  18.0%   634 3380s
 11230  9760 44118.4271  165   55 45258.1426 37123.6842  18.0%   632 3385s
 11305  9796 38240.8922   37  134 45258.1426 37123.6842  18.0%   630 3390s
 11311  9802 38657.9058   39  126 45258.1426 37123.6842  18.0%   630 3395s
 11318  9809 39127.4268   41  124 45258.1426 37123.6842  18.0%   631 3400s
 11321  9812 40630.7499   41  132 45258.1426 37123.6842  18.0%   632 3405s
 11329  9820 39899.8088   46  124 45258.1426 37123.6842  18.0%   632 3410s
 11337  9828 40337.0354   49  124 45258.1426 37123.6842  18.0%   632 3415s
 11347  9838 40616.0518   52  112 45258.1426 37123.6842  18.0%   633 3420s
 11351  9842 40729.2624   52  129 45258.1426 37123.6842  18.0%   633 3425s
 11371  9862 41239.6407   58  106 45258.1426 37123.6842  18.0%   633 3430s
 11387  9878 41927.1045   64  101 45258.1426 37123.6842  18.0%   633 3435s
 11398  9889 42870.6813   68   95 45258.1426 37123.6842  18.0%   633 3440s
 11409  9900 43366.5628   72   88 45258.1426 37123.6842  18.0%   634 3445s
 11424  9915 43830.2342   77   86 45258.1426 37123.6842  18.0%   634 3450s
 11445  9936 44117.4194   86   75 45258.1426 37123.6842  18.0%   634 3455s
 11478  9945 38080.7722   35  141 45258.1426 37135.6902  17.9%   633 3460s
 11482  9949 38727.9691   39  119 45258.1426 37135.6902  17.9%   633 3465s
 11485  9952 39054.8646   42  122 45258.1426 37135.6902  17.9%   633 3470s
 11497  9964 42185.8423   54  118 45258.1426 37135.6902  17.9%   633 3475s
 11506  9973 42596.1756   63   96 45258.1426 37135.6902  17.9%   633 3480s
 11541 10008 44350.0484   98   84 45258.1426 37135.6902  17.9%   632 3485s
 11562 10017 38542.8836   40  131 45258.1426 37136.1120  17.9%   632 3491s
 11565 10020 39803.8379   43  125 45258.1426 37136.1120  17.9%   632 3496s
 11575 10030 41757.5389   53  104 45258.1426 37136.1120  17.9%   633 3500s
 11597 10048 44488.4344   72  102 45258.1426 37136.1120  17.9%   632 3505s
 11623 10058 37768.1824   30  127 45258.1426 37141.0932  17.9%   632 3510s
 11628 10063 41561.5825   35  127 45258.1426 37141.0932  17.9%   633 3516s
 11636 10071 42574.9340   43  114 45258.1426 37141.0932  17.9%   633 3520s
 11664 10099 44210.8080   71   97 45258.1426 37141.0932  17.9%   632 3525s
 11683 10109 37854.9924   36  130 45258.1426 37141.0932  17.9%   632 3530s
 11690 10116 39166.2631   43  122 45258.1426 37141.0932  17.9%   633 3535s
 11701 10127 41225.3288   54  115 45258.1426 37141.0932  17.9%   633 3540s
 11718 10144 43258.4105   71   91 45258.1426 37141.0932  17.9%   633 3545s
 11747 10161 38114.7963   35  129 45258.1426 37141.1295  17.9%   632 3550s
 11750 10164 38612.2661   37  124 45258.1426 37141.1295  17.9%   632 3556s
 11756 10170 39131.3171   39  114 45258.1426 37141.1295  17.9%   633 3560s
 11763 10177 39573.9518   41  109 45258.1426 37141.1295  17.9%   633 3565s
 11774 10188 40255.6377   44  114 45258.1426 37141.1295  17.9%   634 3570s
 11783 10197 41393.9007   50   90 45258.1426 37141.1295  17.9%   634 3575s
 11803 10217 41104.9843   55   84 45258.1426 37141.1295  17.9%   634 3580s
 11821 10235 41189.0866   60   81 45258.1426 37141.1295  17.9%   634 3585s
H11823 10235                    45258.141928 37141.1295  17.9%   634 3586s
H11823 10235                    45258.140480 37141.1295  17.9%   634 3586s
 11828 10242 41531.6154   62   80 45258.1405 37141.1295  17.9%   634 3590s
 11840 10254 41676.5992   70   90 45258.1405 37141.1295  17.9%   635 3595s

Cutting planes:
  Cover: 3
  Projected implied bound: 1
  MIR: 188
  Mixing: 1
  Flow cover: 86
  Network: 1

Explored 11854 nodes (7576582 simplex iterations) in 3600.00 seconds (3388.00 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 45258.1 45258.1 45258.1 ... 45497.7

Time limit reached
Best objective 4.525814047957e+04, best bound 3.714112950945e+04, gap 17.9349%

User-callback calls 335451, time in user-callback 1.07 sec
primal_bound = 45258.14047957487, dual_bound = 37141.12950945217, gap = 17.9349192965317, time = 3600.01
