solving instance mcnd nodes c100_400_10_V_L_10 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6700 rows, 5500 columns and 30600 nonzeros
Model fingerprint: 0xf2afc6ab
Model has 200 function constraints treated as nonlinear
  100 EXP, 100 POW
Variable types: 5000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [2e-01, 5e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [9e-01, 1e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 2378 rows and 628 columns
Presolve time: 0.07s
Presolved: 5222 rows, 4873 columns, 23058 nonzeros
Presolved model has 100 bilinear constraint(s)
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4385 continuous, 488 integer (488 binary)

Root relaxation: objective 3.925046e+03, 5917 iterations, 0.91 seconds (0.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8665  7116 5559.54613   18  302 7509.61987 5439.98305  27.6%   771 3010s
  8673  7124 5682.53888   26  202 7509.61987 5439.98305  27.6%   771 3015s
  8684  7135 6139.33243   37  185 7509.61987 5439.98305  27.6%   771 3020s
  8698  7149 6437.21206   51  171 7509.61987 5439.98305  27.6%   772 3025s
  8713  7164 7202.67776   66  146 7509.61987 5439.98305  27.6%   772 3030s
  8739  7188 7500.59739   91  151 7509.61987 5439.98305  27.6%   771 3035s
  8750  7189 5587.43401   20  294 7509.61987 5441.80967  27.5%   771 3040s
  8756  7195 5766.89298   26  216 7509.61987 5441.80967  27.5%   772 3045s
  8765  7204 6420.84810   35  169 7509.61987 5441.80967  27.5%   773 3050s
  8785  7220 7445.92464   53  155 7509.61987 5441.80967  27.5%   772 3055s
  8794  7221 5636.16909   27  324 7509.61987 5441.80967  27.5%   773 3060s
  8803  7230 5855.10562   36  210 7509.61987 5441.80967  27.5%   773 3065s
  8814  7241 6075.39517   47  161 7509.61987 5441.80967  27.5%   774 3070s
  8820  7247 6233.67469   53  220 7509.61987 5441.80967  27.5%   774 3075s
  8836  7263 6741.13383   69  154 7509.61987 5441.80967  27.5%   774 3080s
  8861  7288 7114.60433   94  141 7509.61987 5441.80967  27.5%   773 3085s
  8888  7302 5514.08853   25  349 7509.61987 5443.46615  27.5%   773 3092s
  8893  7307 5934.30657   30  340 7509.61987 5443.46615  27.5%   773 3095s
  8904  7318 6080.08384   41  275 7509.61987 5443.46615  27.5%   773 3100s
  8934  7348 6944.45110   71  163 7509.61987 5443.46615  27.5%   772 3105s
  8989  7369 5610.99096   23  273 7509.61987 5443.67503  27.5%   769 3114s
  8990  7370 5662.99568   24  354 7509.61987 5443.67503  27.5%   769 3115s
  8997  7377 5812.36587   31  269 7509.61987 5443.67503  27.5%   770 3120s
  9006  7386 6099.44385   40  152 7509.61987 5443.67503  27.5%   770 3125s
  9023  7403 6931.50870   57  155 7509.61987 5443.67503  27.5%   770 3130s
  9047  7415 5825.33266   21  313 7509.61987 5444.01553  27.5%   771 3141s
  9056  7424 6002.14350   30  194 7509.61987 5444.01553  27.5%   771 3145s
  9069  7437 6191.92949   43  195 7509.61987 5444.01553  27.5%   771 3150s
  9085  7453 6465.48512   59  187 7509.61987 5444.01553  27.5%   772 3155s
  9119  7487 7134.21438   93  139 7509.61987 5444.01553  27.5%   770 3160s
H 9145  7503                    7509.6196926 5444.01553  27.5%   769 3162s
  9151  7503 5576.34914   25  394 7509.61969 5444.51114  27.5%   769 3166s
  9157  7507 5680.35969   28  301 7509.61969 5444.51114  27.5%   769 3170s
  9162  7512 5877.65261   31  292 7509.61969 5444.51114  27.5%   770 3175s
  9169  7519 6051.55696   32  236 7509.61969 5444.51114  27.5%   771 3180s
  9171  7521 5901.80438   34  303 7509.61969 5444.51114  27.5%   772 3185s
  9181  7531 6107.21410   38  293 7509.61969 5444.51114  27.5%   772 3190s
  9190  7540 6167.12972   42  314 7509.61969 5444.51114  27.5%   773 3195s
  9198  7548 6447.04149   45  283 7509.61969 5444.51114  27.5%   773 3200s
  9209  7559 6480.17351   48  302 7509.61969 5444.51114  27.5%   774 3205s
  9223  7573 6883.15205   54  226 7509.61969 5444.51114  27.5%   774 3211s
  9236  7586 7033.82825   59  188 7509.61969 5444.51114  27.5%   774 3215s
  9256  7606 7311.75613   66  180 7509.61969 5444.51114  27.5%   774 3220s
  9276  7614 5731.47334   17  340 7509.61969 5444.51114  27.5%   774 3226s
  9281  7619 5808.79619   22  255 7509.61969 5444.51114  27.5%   774 3230s
  9293  7631 6073.35564   34  205 7509.61969 5444.51114  27.5%   775 3235s
  9302  7640 6221.32387   43  180 7509.61969 5444.51114  27.5%   775 3240s
  9313  7651 6483.65014   54  108 7509.61969 5444.51114  27.5%   775 3246s
  9339  7677 6970.73592   80  101 7509.61969 5444.51114  27.5%   774 3250s
  9373  7689     cutoff   96      7509.61969 5444.51114  27.5%   772 3255s
  9376  7692 5602.17973   19  352 7509.61969 5445.68256  27.5%   773 3260s
  9383  7699 5747.10988   26  191 7509.61969 5445.68256  27.5%   773 3265s
  9393  7709 6063.97114   36  143 7509.61969 5445.68256  27.5%   774 3270s
  9405  7721 6430.60164   48  105 7509.61969 5445.68256  27.5%   774 3275s
  9427  7735 5788.73704   21  401 7509.61969 5448.47581  27.4%   773 3280s
  9433  7741 5902.15208   27  200 7509.61969 5448.47581  27.4%   774 3285s
  9443  7751 6255.01696   33  233 7509.61969 5448.47581  27.4%   775 3290s
  9452  7760 6325.11180   37  175 7509.61969 5448.47581  27.4%   775 3295s
  9471  7779 6259.37334   46   46 7509.61969 5448.47581  27.4%   775 3300s
  9503  7811 6658.10015   59   80 7509.61969 5448.47581  27.4%   773 3305s
  9546  7854 7028.49331   77  133 7509.61969 5448.47581  27.4%   772 3310s
  9568  7876 6917.98042   90  141 7509.61969 5448.47581  27.4%   771 3315s
  9626  7934 6994.93272  113  153 7509.61969 5448.47581  27.4%   768 3320s
  9692  8000 7336.08077  128  100 7509.61969 5448.47581  27.4%   764 3325s
  9710  8004 5863.76644   25  251 7509.61969 5448.72869  27.4%   764 3330s
  9717  8011 5941.90783   32  269 7509.61969 5448.72869  27.4%   765 3335s
  9727  8021 6092.68964   42  159 7509.61969 5448.72869  27.4%   765 3340s
  9755  8049 6982.87760   70  141 7509.61969 5448.72869  27.4%   764 3345s
  9783  8063 5583.98950   23  391 7509.61969 5449.86509  27.4%   763 3350s
  9788  8068 5664.62832   26  347 7509.61969 5449.86509  27.4%   763 3355s
  9792  8072 5744.10072   28  298 7509.61969 5449.86509  27.4%   764 3360s
  9801  8081 5838.12170   32  259 7509.61969 5449.86509  27.4%   765 3365s
  9809  8089 5992.16971   36  168 7509.61969 5449.86509  27.4%   766 3370s
  9819  8099 6180.49775   41  212 7509.61969 5449.86509  27.4%   766 3375s
  9828  8108 6349.45839   46  162 7509.61969 5449.86509  27.4%   767 3380s
  9841  8121 6505.12973   52   89 7509.61969 5449.86509  27.4%   767 3385s
  9856  8136 6468.71766   60  101 7509.61969 5449.86509  27.4%   767 3390s
  9878  8158 6700.82543   71   86 7509.61969 5449.86509  27.4%   767 3395s
  9902  8182 6823.08272   83   77 7509.61969 5449.86509  27.4%   766 3400s
  9921  8201 7070.13764   92  105 7509.61969 5449.86509  27.4%   766 3405s
  9955  8235 7214.37831  109   85 7509.61969 5449.86509  27.4%   765 3410s
 10016  8292 7297.50904  140   73 7509.61969 5449.86509  27.4%   761 3415s
 10076  8328 5669.55807   21  378 7509.61969 5450.07388  27.4%   758 3420s
 10084  8336 5835.98917   29  235 7509.61969 5450.07388  27.4%   758 3425s
 10097  8349 6114.33097   42  185 7509.61969 5450.07388  27.4%   759 3430s
 10105  8357 6246.33479   50  189 7509.61969 5450.07388  27.4%   759 3435s
H10110  8360                    7509.6187515 5450.07388  27.4%   760 3437s
 10125  8377 7078.17198   70  152 7509.61875 5450.07388  27.4%   759 3440s
 10156  8394 5506.54145   24  394 7509.61875 5450.08037  27.4%   759 3447s
 10159  8397 5601.44991   27  275 7509.61875 5450.08037  27.4%   759 3450s
 10163  8401 5773.00819   31  304 7509.61875 5450.08037  27.4%   760 3455s
 10175  8413 6026.68712   43  202 7509.61875 5450.08037  27.4%   760 3460s
 10183  8421 6180.45857   51  161 7509.61875 5450.08037  27.4%   760 3465s
 10203  8440 6502.00840   52  280 7509.61875 5450.08037  27.4%   760 3564s
 10205  8441 5638.21453   20   85 7509.61875 5450.08037  27.4%   760 3565s
 10207  8443 7412.04641   96  210 7509.61875 5450.08037  27.4%   759 3570s
 10209  8444 7117.42145  110  246 7509.61875 5450.08037  27.4%   759 3575s
 10212  8446 5793.97260   28  274 7509.61875 5450.08037  27.4%   759 3580s
 10216  8449 6604.97290   90  289 7509.61875 5450.08037  27.4%   759 3585s
 10220  8451 7411.23709  134  295 7509.61875 5450.08037  27.4%   758 3590s
 10224  8454 6415.65061   55  303 7509.61875 5450.08037  27.4%   758 3595s

Cutting planes:
  Cover: 13
  Implied bound: 19
  Projected implied bound: 36
  Clique: 1
  MIR: 129
  Mixing: 1
  Flow cover: 269
  Flow path: 9
  RLT: 60
  Relax-and-lift: 6

Explored 10228 nodes (7836951 simplex iterations) in 3600.01 seconds (3047.84 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 7509.62 7509.62 7598.16 ... 7764.78

Time limit reached
Best objective 7.509618751524e+03, best bound 5.450080374297e+03, gap 27.4253%

User-callback calls 246413, time in user-callback 0.91 sec
primal_bound = 7509.618751524181, dual_bound = 5450.080374297337, gap = 27.425338693909495, time = 3600.02
