solving instance mcnd nodes c100_400_30_F_T_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16600 rows, 13300 columns and 86300 nonzeros
Model fingerprint: 0x23e51c1c
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 12800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [5e-02, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [1e+00, 4e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 6925 rows and 795 columns
Presolve time: 0.36s
Presolved: 10175 rows, 12506 columns, 59344 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12116 continuous, 390 integer (390 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10671    5.9947274e+04   1.292297e+04   0.000000e+00      5s
   15671    6.6291868e+04   1.080007e+04   0.000000e+00     10s
   20341    6.9056179e+04   3.391641e+03   0.000000e+00     15s
   22631    6.9347145e+04   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 6.934714e+04, 22631 iterations, 16.83 seconds (9.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2514  1702 84080.4833   92  106 90120.6553 77822.0465  13.6%  1174 3210s
  2519  1707 84911.2391   94  106 90120.6553 77822.0465  13.6%  1173 3215s
  2527  1715 84322.9898   98  117 90120.6553 77822.0465  13.6%  1172 3221s
  2533  1721 84829.1375  101  154 90120.6553 77822.0465  13.6%  1172 3227s
  2539  1727 85186.5903  104  112 90120.6553 77822.0465  13.6%  1172 3231s
  2547  1735 84699.2738  108  102 90120.6553 77822.0465  13.6%  1170 3235s
  2553  1740 84991.7268  111  132 90120.6553 77822.0465  13.6%  1170 3240s
  2561  1748 85425.1130  115  112 90120.6553 77822.0465  13.6%  1169 3245s
  2569  1756 85036.1932  119  125 90120.6553 77822.0465  13.6%  1168 3250s
  2579  1766 85071.5269  124  107 90120.6553 77822.0465  13.6%  1166 3255s
  2591  1778 87078.7073  130  111 90120.6553 77822.0465  13.6%  1164 3261s
  2603  1790 85467.5371  136   98 90120.6553 77822.0465  13.6%  1161 3265s
  2615  1802 85435.2041  142   80 90120.6553 77822.0465  13.6%  1158 3270s
  2627  1814 86252.6789  148   85 90120.6553 77822.0465  13.6%  1156 3275s
  2638  1825 86427.9180  154   97 90120.6553 77822.0465  13.6%  1154 3280s
  2648  1835 86722.4403  159   83 90120.6553 77822.0465  13.6%  1153 3285s
  2669  1856 87462.2593  169   84 90120.6553 77822.0465  13.6%  1147 3290s
  2693  1880 87119.2983  181   79 90120.6553 77822.0465  13.6%  1140 3295s
  2732  1919 88616.0226  201   75 90120.6553 77822.0465  13.6%  1126 3300s
  2761  1927 78102.9820   32  321 90120.6553 78102.9820  13.3%  1117 3310s
  2763  1929 78673.6195   33  303 90120.6553 78199.1734  13.2%  1119 3319s
  2764  1930 78425.5864   34  291 90120.6553 78199.1734  13.2%  1120 3324s
  2765  1931 78585.9407   34  284 90120.6553 78199.1734  13.2%  1120 3328s
  2766  1932 78589.5698   35  283 90120.6553 78199.1734  13.2%  1121 3331s
  2767  1933 78754.8878   35  295 90120.6553 78199.1734  13.2%  1122 3335s
  2768  1934 79144.7120   36  301 90120.6553 78199.1734  13.2%  1123 3340s
  2770  1936 79192.8202   37  277 90120.6553 78199.1734  13.2%  1124 3347s
  2771  1937 79131.1533   37  267 90120.6553 78199.1734  13.2%  1124 3350s
  2773  1939 79591.5594   38  276 90120.6553 78199.1734  13.2%  1126 3358s
  2774  1940 79318.0404   39  285 90120.6553 78199.1734  13.2%  1126 3360s
  2776  1942 79417.1789   40  284 90120.6553 78199.1734  13.2%  1127 3366s
  2777  1943 79715.3672   40  287 90120.6553 78199.1734  13.2%  1128 3371s
  2779  1945 79768.3429   41  245 90120.6553 78199.1734  13.2%  1130 3377s
  2781  1947 81130.4081   42  267 90120.6553 78199.1734  13.2%  1132 3386s
  2783  1949 79939.5609   43  263 90120.6553 78199.1734  13.2%  1132 3391s
  2785  1951 80102.9098   44  271 90120.6553 78199.1734  13.2%  1133 3396s
  2787  1953 80238.5697   45  265 90120.6553 78199.1734  13.2%  1134 3401s
  2789  1955 80148.7960   46  252 90120.6553 78199.1734  13.2%  1136 3407s
  2791  1957 80459.3047   47  230 90120.6553 78199.1734  13.2%  1136 3412s
  2793  1959 80798.0265   48  236 90120.6553 78199.1734  13.2%  1138 3418s
  2795  1961 80750.9874   49  253 90120.6553 78199.1734  13.2%  1139 3423s
  2796  1962 80378.7666   50  251 90120.6553 78199.1734  13.2%  1139 3425s
  2798  1964 80453.0388   51  243 90120.6553 78199.1734  13.2%  1140 3430s
  2801  1967 80766.1929   52  226 90120.6553 78199.1734  13.2%  1141 3436s
  2803  1969 80744.4423   53  226 90120.6553 78199.1734  13.2%  1142 3441s
  2806  1972 80667.3805   55  227 90120.6553 78199.1734  13.2%  1142 3445s
  2809  1975 82650.4202   56  230 90120.6553 78199.1734  13.2%  1144 3453s
  2811  1977 81297.5665   57  218 90120.6553 78199.1734  13.2%  1145 3455s
  2815  1981 81108.4736   59  222 90120.6553 78199.1734  13.2%  1145 3460s
  2819  1985 81390.8230   61  175 90120.6553 78199.1734  13.2%  1146 3465s
  2824  1990 81506.2777   64  192 90120.6553 78199.1734  13.2%  1147 3471s
  2828  1994 81822.2007   66  168 90120.6553 78199.1734  13.2%  1148 3475s
  2831  1997 81849.0898   67  167 90120.6553 78199.1734  13.2%  1149 3480s
  2835  2001 81922.2473   69  150 90120.6553 78199.1734  13.2%  1150 3485s
  2840  2006 82390.7161   72  174 90120.6553 78199.1734  13.2%  1151 3490s
  2846  2012 82586.7534   75  167 90120.6553 78199.1734  13.2%  1152 3495s
  2851  2017 82915.7226   77  153 90120.6553 78199.1734  13.2%  1154 3501s
  2855  2021 83402.5559   79  141 90120.6553 78199.1734  13.2%  1154 3505s
  2861  2027 82775.0243   82  148 90120.6553 78199.1734  13.2%  1155 3510s
  2866  2032 82875.3673   85  165 90120.6553 78199.1734  13.2%  1156 3515s
  2870  2036 83126.5118   87  163 90120.6553 78199.1734  13.2%  1158 3520s
  2876  2042 83300.3911   90  141 90120.6553 78199.1734  13.2%  1159 3525s
  2881  2047 83430.2725   92  152 90120.6553 78199.1734  13.2%  1160 3530s
  2886  2052 83703.8084   95  162 90120.6553 78199.1734  13.2%  1161 3535s
  2892  2058 84163.1653   98  117 90120.6553 78199.1734  13.2%  1161 3540s
  2900  2066 84355.4580  102  115 90120.6553 78199.1734  13.2%  1161 3545s
  2909  2075 85019.3580  106   95 90120.6553 78199.1734  13.2%  1161 3550s
  2917  2083 85573.9925  110  104 90120.6553 78199.1734  13.2%  1161 3555s
  2925  2091 85772.3513  114  134 90120.6553 78199.1734  13.2%  1161 3560s
  2931  2097 85501.6698  117  115 90120.6553 78199.1734  13.2%  1162 3565s
  2941  2107 85891.0672  122  108 90120.6553 78199.1734  13.2%  1161 3570s
  2947  2113 86687.3094  125  109 90120.6553 78199.1734  13.2%  1161 3575s
  2953  2119 86013.4650  128  107 90120.6553 78199.1734  13.2%  1161 3580s
  2963  2129 86263.3043  133   91 90120.6553 78199.1734  13.2%  1160 3585s
  2975  2141 86579.9434  139   83 90120.6553 78199.1734  13.2%  1159 3590s
  2981  2147 86488.9368  142   93 90120.6553 78199.1734  13.2%  1159 3595s

Cutting planes:
  Gomory: 1
  Cover: 29
  Implied bound: 2
  Projected implied bound: 41
  MIR: 315
  Flow cover: 512
  Network: 4
  Relax-and-lift: 1

Explored 2991 nodes (3515742 simplex iterations) in 3600.00 seconds (2526.13 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 90120.7 90120.9 90125.4 ... 90316

Time limit reached
Best objective 9.012065531123e+04, best bound 7.819917342566e+04, gap 13.2284%

User-callback calls 148912, time in user-callback 0.43 sec
primal_bound = 90120.65531123028, dual_bound = 78199.17342565968, gap = 13.22835685603921, time = 3600.02
