solving instance mcnd nodes c100_400_30_V_T_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16600 rows, 13300 columns and 86300 nonzeros
Model fingerprint: 0xd508939a
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 12800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [8e-02, 9e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [3e+00, 1e+10]
  RHS range        [1e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 5385 rows and 807 columns
Presolve time: 0.39s
Presolved: 11715 rows, 12494 columns, 62433 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12102 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13717    2.5078792e+04   1.100913e+05   0.000000e+00      5s
   22271    3.3372664e+04   5.119165e+03   0.000000e+00     10s
   24073    3.3786533e+04   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.378653e+04, 24073 iterations, 10.77 seconds (6.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3627  2560 41911.9309   49  222 46854.6600 38742.4920  17.3%   803 3150s
  3629  2562 41934.2766   50  204 46854.6600 38742.4920  17.3%   804 3157s
  3631  2564 42110.9570   51  184 46854.6600 38742.4920  17.3%   805 3162s
  3632  2565 42105.4742   51  187 46854.6600 38742.4920  17.3%   806 3165s
  3633  2566 42297.7472   52  197 46854.6600 38742.4920  17.3%   807 3171s
  3634  2567 42245.3174   52  221 46854.6600 38742.4920  17.3%   808 3175s
  3636  2569 42369.9264   53  206 46854.6600 38742.4920  17.3%   809 3181s
  3637  2570 42438.5646   54  171 46854.6600 38742.4920  17.3%   810 3185s
  3641  2574 42458.2525   56  161 46854.6600 38742.4920  17.3%   811 3193s
  3642  2575 42497.7815   56  166 46854.6600 38742.4920  17.3%   812 3195s
  3645  2578 42775.4655   58  198 46854.6600 38742.4920  17.3%   813 3200s
  3648  2581 42929.0091   59  178 46854.6600 38742.4920  17.3%   814 3206s
  3650  2583 43139.0944   60  152 46854.6600 38742.4920  17.3%   814 3210s
  3653  2586 43548.2264   62  191 46854.6600 38742.4920  17.3%   815 3215s
  3654  2587 43475.4203   62  201 46854.6600 38742.4920  17.3%   816 3221s
  3657  2590 43895.6556   64  162 46854.6600 38742.4920  17.3%   817 3226s
  3661  2594 44052.8623   66  131 46854.6600 38742.4920  17.3%   818 3230s
  3666  2599 44473.0864   68  157 46854.6600 38742.4920  17.3%   818 3235s
  3669  2602 44370.5054   70  186 46854.6600 38742.4920  17.3%   819 3240s
  3673  2606 44425.1815   72  140 46854.6600 38742.4920  17.3%   820 3245s
  3678  2611 44876.2722   74  154 46854.6600 38742.4920  17.3%   821 3250s
  3682  2615 44790.5043   76  154 46854.6600 38742.4920  17.3%   821 3255s
  3686  2619 44878.7985   78  196 46854.6600 38742.4920  17.3%   822 3260s
  3690  2623 45030.2408   80  177 46854.6600 38742.4920  17.3%   823 3265s
  3692  2625 45484.3205   81  186 46854.6600 38742.4920  17.3%   824 3270s
  3698  2631 45280.6753   84  163 46854.6600 38742.4920  17.3%   825 3277s
  3702  2635 45137.1638   86  166 46854.6600 38742.4920  17.3%   825 3282s
  3705  2638 45262.1149   88  156 46854.6600 38742.4920  17.3%   826 3285s
  3712  2645 45385.0285   91  152 46854.6600 38742.4920  17.3%   826 3290s
  3716  2649 46254.7825   93  160 46854.6600 38742.4920  17.3%   827 3296s
  3725  2658 45458.9367   98  143 46854.6600 38742.4920  17.3%   826 3300s
  3731  2664 45595.7730  101  128 46854.6600 38742.4920  17.3%   826 3305s
  3736  2669 45699.5363  103  138 46854.6600 38742.4920  17.3%   827 3310s
  3742  2675 45752.4713  106  151 46854.6600 38742.4920  17.3%   827 3315s
  3748  2681 46383.2072  109  156 46854.6600 38742.4920  17.3%   827 3320s
  3757  2690 45950.8016  114  144 46854.6600 38742.4920  17.3%   827 3325s
  3774  2707 46066.5817  122  106 46854.6600 38742.4920  17.3%   825 3330s
  3781  2714 46051.0555  126  128 46854.6600 38742.4920  17.3%   825 3335s
H 3786  2717                    46854.659878 38742.4920  17.3%   825 3338s
  3789  2722 46143.4697  130  117 46854.6599 38742.4920  17.3%   825 3340s
  3803  2736 46177.7513  137  123 46854.6599 38742.4920  17.3%   824 3345s
  3814  2747 46255.6225  142  122 46854.6599 38742.4920  17.3%   823 3350s
  3832  2761 46376.4025  151  119 46854.6599 38742.4920  17.3%   821 3355s
  3857  2782 46466.6585  164  100 46854.6599 38742.4920  17.3%   818 3360s
  3863  2788 46539.9817  167   87 46854.6599 38742.4920  17.3%   819 3365s
  3882  2803 46623.4750  176  110 46854.6599 38742.4920  17.3%   817 3370s
  3903  2824 46641.6100  187  125 46854.6599 38742.4920  17.3%   814 3375s
  3916  2835 46758.2910  193  121 46854.6599 38742.4920  17.3%   813 3380s
  3938  2851 46761.7507  204   91 46854.6599 38742.4920  17.3%   811 3385s
  3941  2854 46686.4466  206  111 46854.6599 38742.4920  17.3%   810 3390s
  3957  2868 46713.3064  214  111 46854.6599 38742.4920  17.3%   809 3395s
  3979  2886 46740.5746  225  106 46854.6599 38742.4920  17.3%   807 3400s
H 3994  2893                    46854.659636 38742.4920  17.3%   806 3406s
  4020  2908 46775.9718  245   91 46854.6596 38742.4920  17.3%   802 3411s
  4040  2907 38803.8444   27  304 46854.6596 38750.0583  17.3%   800 3416s
  4041  2908 39032.5512   28  281 46854.6596 38750.0583  17.3%   802 3423s
  4042  2909 39216.4755   28  296 46854.6596 38750.0583  17.3%   803 3428s
  4043  2910 39559.5956   29  281 46854.6596 38750.0583  17.3%   804 3431s
  4044  2911 39229.6174   29  275 46854.6596 38750.0583  17.3%   806 3435s
  4046  2913 39443.4398   30  283 46854.6596 38750.0583  17.3%   808 3443s
  4048  2915 39448.5988   31  288 46854.6596 38750.0583  17.3%   808 3445s
  4049  2916 39643.9310   32  252 46854.6596 38750.0583  17.3%   810 3451s
  4051  2918 39961.4953   33  247 46854.6596 38750.0583  17.3%   812 3457s
  4052  2919 39763.2060   33  273 46854.6596 38750.0583  17.3%   814 3462s
  4053  2920 39926.8669   34  240 46854.6596 38750.0583  17.3%   815 3466s
  4055  2922 40106.5055   35  276 46854.6596 38750.0583  17.3%   816 3470s
  4059  2926 40470.5043   37  243 46854.6596 38750.0583  17.3%   818 3477s
  4060  2927 40425.1387   37  260 46854.6596 38750.0583  17.3%   819 3480s
  4062  2929 40676.0976   38  229 46854.6596 38750.0583  17.3%   821 3485s
  4066  2933 41044.0829   40  236 46854.6596 38750.0583  17.3%   822 3490s
  4070  2937 40960.9292   42  193 46854.6596 38750.0583  17.3%   824 3495s
  4074  2941 41297.9530   44  206 46854.6596 38750.0583  17.3%   825 3500s
  4077  2944 41875.5430   46  201 46854.6596 38750.0583  17.3%   827 3506s
  4079  2946 41992.5994   47  189 46854.6596 38750.0583  17.3%   828 3511s
  4082  2949 42416.0072   48  181 46854.6596 38750.0583  17.3%   829 3515s
  4084  2951 42051.3879   49  177 46854.6596 38750.0583  17.3%   831 3523s
  4087  2954 42112.6154   51  161 46854.6596 38750.0583  17.3%   831 3525s
  4091  2958 42548.3084   53  166 46854.6596 38750.0583  17.3%   833 3531s
  4095  2962 42550.5168   55  153 46854.6596 38750.0583  17.3%   834 3535s
  4098  2965 42702.9709   56  156 46854.6596 38750.0583  17.3%   834 3540s
  4102  2969 42896.6043   58  178 46854.6596 38750.0583  17.3%   836 3546s
  4105  2972 43012.9776   60  150 46854.6596 38750.0583  17.3%   837 3550s
  4108  2975 43136.7108   61  171 46854.6596 38750.0583  17.3%   838 3555s
  4112  2979 43626.0236   63  176 46854.6596 38750.0583  17.3%   840 3560s
  4114  2981 43695.1190   64  182 46854.6596 38750.0583  17.3%   841 3565s
  4118  2985 43915.4474   66  199 46854.6596 38750.0583  17.3%   842 3571s
  4121  2988 44395.9442   68  198 46854.6596 38750.0583  17.3%   843 3575s
  4124  2991 44111.7235   69  171 46854.6596 38750.0583  17.3%   844 3580s
  4129  2996 44378.0813   72  166 46854.6596 38750.0583  17.3%   845 3585s
  4134  3001 44305.4708   74  163 46854.6596 38750.0583  17.3%   846 3590s
  4138  3005 44464.6206   76  161 46854.6596 38750.0583  17.3%   847 3595s

Cutting planes:
  Lift-and-project: 105
  Cover: 5
  Implied bound: 3
  Projected implied bound: 3
  Clique: 1
  MIR: 176
  Mixing: 2
  Flow cover: 382
  Network: 2
  Relax-and-lift: 12

Explored 4143 nodes (3563647 simplex iterations) in 3600.00 seconds (2377.08 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 46854.7 46866.9 46868.9 ... 47000

Time limit reached
Best objective 4.685465963627e+04, best bound 3.875005833170e+04, gap 17.2973%

User-callback calls 169106, time in user-callback 0.55 sec
primal_bound = 46854.65963627429, dual_bound = 38750.05833169643, gap = 17.297321904571852, time = 3600.02
